Creating log directory: ./torchbeast-20200919-140637
Saving arguments to ./torchbeast-20200919-140637/meta.json
Saving messages to ./torchbeast-20200919-140637/out.log
Saving logs data to ./torchbeast-20200919-140637/logs.csv
Saving logs' fields to ./torchbeast-20200919-140637/fields.csv
[INFO:4530 ride:213 2020-09-19 14:06:39,033] Not using CUDA.
[INFO:4530 ride:423 2020-09-19 14:10:02,484] After 213600 frames: loss 60.485493 @ 1119.1 fps. Stats:
{'baseline_loss': 0.28501182794570923,
 'entropy_loss': -1.3055715560913086,
 'forward_dynamics_loss': 40.674800872802734,
 'inverse_dynamics_loss': 27.095157623291016,
 'mean_control_rewards': 0.029605677351355553,
 'mean_count_rewards': 0.8861621618270874,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002697101153898984,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001519709941931069,
 'pg_loss': -6.2639055252075195,
 'total_loss': 60.48549270629883}
[INFO:4530 ride:423 2020-09-19 14:10:07,490] After 218400 frames: loss 65.852158 @ 959.0 fps. Stats:
{'baseline_loss': 0.3743906617164612,
 'entropy_loss': -1.3049556016921997,
 'forward_dynamics_loss': 36.21770095825195,
 'inverse_dynamics_loss': 27.125457763671875,
 'mean_control_rewards': 0.024076497182250023,
 'mean_count_rewards': 0.920389711856842,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0002364541287533939,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013986454345285892,
 'pg_loss': 3.439563035964966,
 'total_loss': 65.85215759277344}
[INFO:4530 ride:423 2020-09-19 14:10:12,495] After 224000 frames: loss 70.178383 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4821975529193878,
 'entropy_loss': -1.3063790798187256,
 'forward_dynamics_loss': 38.48067092895508,
 'inverse_dynamics_loss': 27.055715560913086,
 'mean_control_rewards': 0.028398802503943443,
 'mean_count_rewards': 0.8499828577041626,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.00025251772603951395,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015025172615423799,
 'pg_loss': 5.4661760330200195,
 'total_loss': 70.17838287353516}
[INFO:4530 ride:423 2020-09-19 14:10:17,501] After 229600 frames: loss 53.348999 @ 1118.9 fps. Stats:
{'baseline_loss': 0.06792978197336197,
 'entropy_loss': -1.3254514932632446,
 'forward_dynamics_loss': 31.652708053588867,
 'inverse_dynamics_loss': 27.09342384338379,
 'mean_control_rewards': 0.018906138837337494,
 'mean_count_rewards': 0.7567004561424255,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00016145469271577895,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016145469271577895,
 'pg_loss': -4.139613151550293,
 'total_loss': 53.3489990234375}
[INFO:4530 ride:423 2020-09-19 14:10:22,506] After 235200 frames: loss 63.571304 @ 1118.9 fps. Stats:
{'baseline_loss': 0.09056201577186584,
 'entropy_loss': -1.3007490634918213,
 'forward_dynamics_loss': 41.12333679199219,
 'inverse_dynamics_loss': 27.03053092956543,
 'mean_control_rewards': 0.030563950538635254,
 'mean_count_rewards': 0.8774975538253784,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000289380201138556,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000289380201138556,
 'pg_loss': -3.37237811088562,
 'total_loss': 63.57130432128906}
[INFO:4530 ride:423 2020-09-19 14:10:27,511] After 240800 frames: loss 67.655411 @ 1118.9 fps. Stats:
{'baseline_loss': 0.45535919070243835,
 'entropy_loss': -1.3051698207855225,
 'forward_dynamics_loss': 34.01166534423828,
 'inverse_dynamics_loss': 27.063135147094727,
 'mean_control_rewards': 0.023895613849163055,
 'mean_count_rewards': 0.8767342567443848,
 'mean_episode_return': 1.8333333730697632,
 'mean_intrinsic_rewards': 0.0002216635039076209,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013971665874123573,
 'pg_loss': 7.430420875549316,
 'total_loss': 67.65541076660156}
[INFO:4530 ride:423 2020-09-19 14:10:32,518] After 246400 frames: loss 76.862656 @ 1118.5 fps. Stats:
{'baseline_loss': 0.8948820233345032,
 'entropy_loss': -1.3137661218643188,
 'forward_dynamics_loss': 33.15653991699219,
 'inverse_dynamics_loss': 27.057043075561523,
 'mean_control_rewards': 0.02432466670870781,
 'mean_count_rewards': 0.9003379344940186,
 'mean_episode_return': 3.8333332538604736,
 'mean_intrinsic_rewards': 0.00021836839732713997,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028968369588255882,
 'pg_loss': 17.067956924438477,
 'total_loss': 76.86265563964844}
[INFO:4530 ride:423 2020-09-19 14:10:37,528] After 252000 frames: loss 59.265236 @ 1118.0 fps. Stats:
{'baseline_loss': 0.13766972720623016,
 'entropy_loss': -1.3220897912979126,
 'forward_dynamics_loss': 33.27635955810547,
 'inverse_dynamics_loss': 27.15201187133789,
 'mean_control_rewards': 0.024940533563494682,
 'mean_count_rewards': 0.9367207288742065,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002441959222778678,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014941957779228687,
 'pg_loss': 0.02128446288406849,
 'total_loss': 59.265235900878906}
[INFO:4530 ride:423 2020-09-19 14:10:42,535] After 257600 frames: loss 60.193794 @ 1118.5 fps. Stats:
{'baseline_loss': 0.08386760950088501,
 'entropy_loss': -1.3175386190414429,
 'forward_dynamics_loss': 35.71849060058594,
 'inverse_dynamics_loss': 27.083784103393555,
 'mean_control_rewards': 0.02554354816675186,
 'mean_count_rewards': 0.8573540449142456,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0002317970065632835,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002317970065632835,
 'pg_loss': -1.3748061656951904,
 'total_loss': 60.19379425048828}
[INFO:4530 ride:423 2020-09-19 14:10:47,542] After 263200 frames: loss 69.267891 @ 1118.5 fps. Stats:
{'baseline_loss': 0.8370469212532043,
 'entropy_loss': -1.3011128902435303,
 'forward_dynamics_loss': 38.359493255615234,
 'inverse_dynamics_loss': 27.05759048461914,
 'mean_control_rewards': 0.02729339897632599,
 'mean_count_rewards': 0.931709349155426,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0002675713913049549,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015267569571733475,
 'pg_loss': 4.314871311187744,
 'total_loss': 69.26789093017578}
[INFO:4530 ride:423 2020-09-19 14:10:52,552] After 268800 frames: loss 61.223469 @ 1117.8 fps. Stats:
{'baseline_loss': 0.28370538353919983,
 'entropy_loss': -1.3261932134628296,
 'forward_dynamics_loss': 33.386817932128906,
 'inverse_dynamics_loss': 27.006855010986328,
 'mean_control_rewards': 0.019670400768518448,
 'mean_count_rewards': 0.8906506299972534,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00018978529260493815,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013939786702394485,
 'pg_loss': 1.8722842931747437,
 'total_loss': 61.22346878051758}
[INFO:4530 ride:423 2020-09-19 14:10:57,557] After 274400 frames: loss 57.982784 @ 1119.0 fps. Stats:
{'baseline_loss': 0.12013218551874161,
 'entropy_loss': -1.3255854845046997,
 'forward_dynamics_loss': 31.145015716552734,
 'inverse_dynamics_loss': 26.994443893432617,
 'mean_control_rewards': 0.019073087722063065,
 'mean_count_rewards': 0.913037896156311,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00018399136024527252,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013933991082012653,
 'pg_loss': 1.0487786531448364,
 'total_loss': 57.982784271240234}
[INFO:4530 ride:423 2020-09-19 14:11:02,563] After 279200 frames: loss 59.707291 @ 959.0 fps. Stats:
{'baseline_loss': 0.07036685198545456,
 'entropy_loss': -1.3086206912994385,
 'forward_dynamics_loss': 35.244544982910156,
 'inverse_dynamics_loss': 26.95538330078125,
 'mean_control_rewards': 0.026383256539702415,
 'mean_count_rewards': 0.9396196007728577,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002573666861280799,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002573666861280799,
 'pg_loss': -1.2543854713439941,
 'total_loss': 59.70729064941406}
[INFO:4530 ride:423 2020-09-19 14:11:07,569] After 284800 frames: loss 56.516258 @ 1118.8 fps. Stats:
{'baseline_loss': 0.06088343635201454,
 'entropy_loss': -1.3185794353485107,
 'forward_dynamics_loss': 33.44880676269531,
 'inverse_dynamics_loss': 27.040973663330078,
 'mean_control_rewards': 0.026239681988954544,
 'mean_count_rewards': 0.8634803891181946,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002492329222150147,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002492329222150147,
 'pg_loss': -2.7158288955688477,
 'total_loss': 56.516258239746094}
[INFO:4530 ride:423 2020-09-19 14:11:12,575] After 290400 frames: loss 53.730843 @ 1118.8 fps. Stats:
{'baseline_loss': 0.06522471457719803,
 'entropy_loss': -1.3211959600448608,
 'forward_dynamics_loss': 32.89091873168945,
 'inverse_dynamics_loss': 26.920141220092773,
 'mean_control_rewards': 0.024126924574375153,
 'mean_count_rewards': 0.9309449195861816,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00023849128047004342,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023849128047004342,
 'pg_loss': -4.824246883392334,
 'total_loss': 53.73084259033203}
[INFO:4530 ride:423 2020-09-19 14:11:17,580] After 296000 frames: loss 55.411800 @ 1118.9 fps. Stats:
{'baseline_loss': 0.033134158700704575,
 'entropy_loss': -1.3257850408554077,
 'forward_dynamics_loss': 30.650997161865234,
 'inverse_dynamics_loss': 26.94243812561035,
 'mean_control_rewards': 0.02392078936100006,
 'mean_count_rewards': 0.961080014705658,
 'mean_episode_return': 0.1428571492433548,
 'mean_intrinsic_rewards': 0.00023413174494635314,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023413174494635314,
 'pg_loss': -0.8889843225479126,
 'total_loss': 55.411800384521484}
[INFO:4530 ride:423 2020-09-19 14:11:22,584] After 301600 frames: loss 48.770481 @ 1119.1 fps. Stats:
{'baseline_loss': 0.16206029057502747,
 'entropy_loss': -1.329276204109192,
 'forward_dynamics_loss': 30.432575225830078,
 'inverse_dynamics_loss': 27.023853302001953,
 'mean_control_rewards': 0.02302132360637188,
 'mean_count_rewards': 0.8625339269638062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002162688906537369,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002162688906537369,
 'pg_loss': -7.518732070922852,
 'total_loss': 48.77048110961914}
[INFO:4530 ride:423 2020-09-19 14:11:27,592] After 307200 frames: loss 56.485062 @ 1118.5 fps. Stats:
{'baseline_loss': 0.053457412868738174,
 'entropy_loss': -1.3147262334823608,
 'forward_dynamics_loss': 32.54304122924805,
 'inverse_dynamics_loss': 26.814477920532227,
 'mean_control_rewards': 0.022840922698378563,
 'mean_count_rewards': 0.8274244666099548,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020179044804535806,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020179044804535806,
 'pg_loss': -1.6111886501312256,
 'total_loss': 56.48506164550781}
[INFO:4530 ride:423 2020-09-19 14:11:32,598] After 312800 frames: loss 57.900589 @ 1118.7 fps. Stats:
{'baseline_loss': 0.07904943078756332,
 'entropy_loss': -1.3127437829971313,
 'forward_dynamics_loss': 34.48672866821289,
 'inverse_dynamics_loss': 26.907377243041992,
 'mean_control_rewards': 0.025664089247584343,
 'mean_count_rewards': 0.884105920791626,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00024999293964356184,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024999293964356184,
 'pg_loss': -2.259823799133301,
 'total_loss': 57.90058898925781}
[INFO:4530 ride:423 2020-09-19 14:11:37,603] After 318400 frames: loss 63.504841 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5480855107307434,
 'entropy_loss': -1.313353419303894,
 'forward_dynamics_loss': 35.35621643066406,
 'inverse_dynamics_loss': 26.877063751220703,
 'mean_control_rewards': 0.02711859531700611,
 'mean_count_rewards': 0.9609936475753784,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002678298042155802,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001517829718068242,
 'pg_loss': 2.036827564239502,
 'total_loss': 63.50484085083008}
[INFO:4530 ride:423 2020-09-19 14:11:42,610] After 324000 frames: loss 53.832405 @ 1118.6 fps. Stats:
{'baseline_loss': 0.051230091601610184,
 'entropy_loss': -1.3138713836669922,
 'forward_dynamics_loss': 29.674959182739258,
 'inverse_dynamics_loss': 26.92987632751465,
 'mean_control_rewards': 0.021627742797136307,
 'mean_count_rewards': 0.8504685759544373,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00019491391140036285,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019491391140036285,
 'pg_loss': -1.5097888708114624,
 'total_loss': 53.83240509033203}
[INFO:4530 ride:423 2020-09-19 14:11:47,615] After 329600 frames: loss 61.280331 @ 1118.9 fps. Stats:
{'baseline_loss': 0.2692822217941284,
 'entropy_loss': -1.3217341899871826,
 'forward_dynamics_loss': 31.039779663085938,
 'inverse_dynamics_loss': 26.94540786743164,
 'mean_control_rewards': 0.02373550646007061,
 'mean_count_rewards': 0.8933081030845642,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.00022460121545009315,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014746012166142464,
 'pg_loss': 4.347593784332275,
 'total_loss': 61.280330657958984}
[INFO:4530 ride:423 2020-09-19 14:11:52,616] After 334400 frames: loss 57.772095 @ 959.8 fps. Stats:
{'baseline_loss': 0.060689590871334076,
 'entropy_loss': -1.3142155408859253,
 'forward_dynamics_loss': 31.20025634765625,
 'inverse_dynamics_loss': 27.086475372314453,
 'mean_control_rewards': 0.024352727457880974,
 'mean_count_rewards': 0.9398012757301331,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00023913162294775248,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023913162294775248,
 'pg_loss': 0.7388890981674194,
 'total_loss': 57.7720947265625}
[INFO:4530 ride:423 2020-09-19 14:11:57,622] After 340000 frames: loss 54.201317 @ 1118.8 fps. Stats:
{'baseline_loss': 0.06297563016414642,
 'entropy_loss': -1.3186122179031372,
 'forward_dynamics_loss': 29.323978424072266,
 'inverse_dynamics_loss': 27.1033935546875,
 'mean_control_rewards': 0.020614957436919212,
 'mean_count_rewards': 0.8960992693901062,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00019863735360559076,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019863735360559076,
 'pg_loss': -0.9704210162162781,
 'total_loss': 54.201316833496094}
[INFO:4530 ride:423 2020-09-19 14:12:02,628] After 345600 frames: loss 53.761276 @ 1118.8 fps. Stats:
{'baseline_loss': 0.43673697113990784,
 'entropy_loss': -1.3181519508361816,
 'forward_dynamics_loss': 29.287723541259766,
 'inverse_dynamics_loss': 26.936254501342773,
 'mean_control_rewards': 0.02039073035120964,
 'mean_count_rewards': 0.8830720782279968,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019643298583105206,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001446432899683714,
 'pg_loss': -1.5812886953353882,
 'total_loss': 53.76127624511719}
[INFO:4530 ride:423 2020-09-19 14:12:07,632] After 351200 frames: loss 52.491074 @ 1119.0 fps. Stats:
{'baseline_loss': 0.026623809710144997,
 'entropy_loss': -1.330763578414917,
 'forward_dynamics_loss': 23.705669403076172,
 'inverse_dynamics_loss': 26.910470962524414,
 'mean_control_rewards': 0.017321182414889336,
 'mean_count_rewards': 0.8229291439056396,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00014639135042671114,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014639135042671114,
 'pg_loss': 3.1790733337402344,
 'total_loss': 52.49107360839844}
[INFO:4530 ride:423 2020-09-19 14:12:12,638] After 356800 frames: loss 51.498192 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5048831701278687,
 'entropy_loss': -1.3307946920394897,
 'forward_dynamics_loss': 27.824203491210938,
 'inverse_dynamics_loss': 27.1080379486084,
 'mean_control_rewards': 0.0207142885774374,
 'mean_count_rewards': 0.8536929488182068,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0001948602730408311,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01519486028701067,
 'pg_loss': -2.6081371307373047,
 'total_loss': 51.498191833496094}
[INFO:4530 ride:423 2020-09-19 14:12:17,643] After 362400 frames: loss 55.172104 @ 1118.8 fps. Stats:
{'baseline_loss': 0.17195186018943787,
 'entropy_loss': -1.326267957687378,
 'forward_dynamics_loss': 28.674238204956055,
 'inverse_dynamics_loss': 27.012998580932617,
 'mean_control_rewards': 0.02236696518957615,
 'mean_count_rewards': 0.862495481967926,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.00021428510081022978,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014642850728705525,
 'pg_loss': 0.63918137550354,
 'total_loss': 55.17210388183594}
[INFO:4530 ride:423 2020-09-19 14:12:22,649] After 368000 frames: loss 46.498192 @ 1118.8 fps. Stats:
{'baseline_loss': 0.04284525662660599,
 'entropy_loss': -1.335625171661377,
 'forward_dynamics_loss': 25.310104370117188,
 'inverse_dynamics_loss': 27.030607223510742,
 'mean_control_rewards': 0.014635427854955196,
 'mean_count_rewards': 0.7665805220603943,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00012117829464841634,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012117829464841634,
 'pg_loss': -4.549737453460693,
 'total_loss': 46.498191833496094}
[INFO:4530 ride:423 2020-09-19 14:12:27,655] After 373600 frames: loss 55.000751 @ 1118.8 fps. Stats:
{'baseline_loss': 0.41896140575408936,
 'entropy_loss': -1.3291898965835571,
 'forward_dynamics_loss': 24.584991455078125,
 'inverse_dynamics_loss': 27.120746612548828,
 'mean_control_rewards': 0.01788022555410862,
 'mean_count_rewards': 0.8173860311508179,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0001594251807546243,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.0151594253256917,
 'pg_loss': 4.205241680145264,
 'total_loss': 55.00075149536133}
[INFO:4530 ride:423 2020-09-19 14:12:32,660] After 379200 frames: loss 51.000446 @ 1118.9 fps. Stats:
{'baseline_loss': 0.031027479097247124,
 'entropy_loss': -1.3358173370361328,
 'forward_dynamics_loss': 26.2454891204834,
 'inverse_dynamics_loss': 27.114633560180664,
 'mean_control_rewards': 0.019460922107100487,
 'mean_count_rewards': 0.8670215606689453,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018826678569894284,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018826678569894284,
 'pg_loss': -1.0548858642578125,
 'total_loss': 51.00044631958008}
[INFO:4530 ride:423 2020-09-19 14:12:37,666] After 384800 frames: loss 49.607826 @ 1118.9 fps. Stats:
{'baseline_loss': 0.026938145980238914,
 'entropy_loss': -1.3363254070281982,
 'forward_dynamics_loss': 22.784807205200195,
 'inverse_dynamics_loss': 27.029159545898438,
 'mean_control_rewards': 0.01692538894712925,
 'mean_count_rewards': 0.8097003698348999,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001467296970076859,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001467296970076859,
 'pg_loss': 1.1032485961914062,
 'total_loss': 49.607826232910156}
[INFO:4530 ride:423 2020-09-19 14:12:42,671] After 390400 frames: loss 52.492538 @ 1118.9 fps. Stats:
{'baseline_loss': 0.029338307678699493,
 'entropy_loss': -1.3369495868682861,
 'forward_dynamics_loss': 28.095443725585938,
 'inverse_dynamics_loss': 27.05841064453125,
 'mean_control_rewards': 0.017666058614850044,
 'mean_count_rewards': 0.9211543798446655,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001716536353342235,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001716536353342235,
 'pg_loss': -1.3537020683288574,
 'total_loss': 52.49253845214844}
[INFO:4530 ride:423 2020-09-19 14:12:47,675] After 396000 frames: loss 55.551315 @ 1119.1 fps. Stats:
{'baseline_loss': 0.04667437821626663,
 'entropy_loss': -1.314971923828125,
 'forward_dynamics_loss': 28.74375343322754,
 'inverse_dynamics_loss': 27.069381713867188,
