Creating log directory: ./torchbeast-20200914-165151
Saving arguments to ./torchbeast-20200914-165151/meta.json
Saving messages to ./torchbeast-20200914-165151/out.log
Saving logs data to ./torchbeast-20200914-165151/logs.csv
Saving logs' fields to ./torchbeast-20200914-165151/fields.csv
[INFO:77029 ride:213 2020-09-14 16:51:53,814] Not using CUDA.
[INFO:77029 ride:423 2020-09-14 16:55:32,389] After 215200 frames: loss 66.766586 @ 1118.5 fps. Stats:
{'baseline_loss': 0.4546867311000824,
 'entropy_loss': -1.3068950176239014,
 'forward_dynamics_loss': 32.66413497924805,
 'inverse_dynamics_loss': 27.12186050415039,
 'mean_control_rewards': 0.013484430499374866,
 'mean_count_rewards': 0.9484266042709351,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00013231899356469512,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015132316388189793,
 'pg_loss': 7.832796573638916,
 'total_loss': 66.76658630371094}
[INFO:77029 ride:423 2020-09-14 16:55:37,396] After 220800 frames: loss 70.345779 @ 1118.5 fps. Stats:
{'baseline_loss': 0.6019460558891296,
 'entropy_loss': -1.304949164390564,
 'forward_dynamics_loss': 34.13394546508789,
 'inverse_dynamics_loss': 27.0950927734375,
 'mean_control_rewards': 0.007237003650516272,
 'mean_count_rewards': 0.8279878497123718,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.71005473122932e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025671005714684725,
 'pg_loss': 9.819742202758789,
 'total_loss': 70.34577941894531}
[INFO:77029 ride:423 2020-09-14 16:55:42,404] After 226400 frames: loss 56.231812 @ 1118.5 fps. Stats:
{'baseline_loss': 0.1869608610868454,
 'entropy_loss': -1.3371632099151611,
 'forward_dynamics_loss': 29.986753463745117,
 'inverse_dynamics_loss': 27.156213760375977,
 'mean_control_rewards': 0.005551265552639961,
 'mean_count_rewards': 0.8735397458076477,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 5.144107490195893e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01380144152790308,
 'pg_loss': 0.23904572427272797,
 'total_loss': 56.2318115234375}
[INFO:77029 ride:423 2020-09-14 16:55:47,409] After 232000 frames: loss 57.917488 @ 1118.9 fps. Stats:
{'baseline_loss': 0.29334285855293274,
 'entropy_loss': -1.319054126739502,
 'forward_dynamics_loss': 29.9594783782959,
 'inverse_dynamics_loss': 27.098249435424805,
 'mean_control_rewards': 0.006480395793914795,
 'mean_count_rewards': 0.8127847909927368,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.716897067031823e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013071688590571284,
 'pg_loss': 1.8854718208312988,
 'total_loss': 57.91748809814453}
[INFO:77029 ride:423 2020-09-14 16:55:52,414] After 237600 frames: loss 63.127327 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5860305428504944,
 'entropy_loss': -1.3282661437988281,
 'forward_dynamics_loss': 32.35690689086914,
 'inverse_dynamics_loss': 27.164554595947266,
 'mean_control_rewards': 0.008225953206419945,
 'mean_count_rewards': 0.8211920261383057,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 7.193897181423381e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025719390250742435,
 'pg_loss': 4.34810209274292,
 'total_loss': 63.12732696533203}
[INFO:77029 ride:423 2020-09-14 16:55:57,419] After 243200 frames: loss 59.086906 @ 1119.0 fps. Stats:
{'baseline_loss': 0.4212067425251007,
 'entropy_loss': -1.3270546197891235,
 'forward_dynamics_loss': 30.415393829345703,
 'inverse_dynamics_loss': 27.114261627197266,
 'mean_control_rewards': 0.0077744219452142715,
 'mean_count_rewards': 0.8642494678497314,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 7.224735600175336e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01507224515080452,
 'pg_loss': 2.46309757232666,
 'total_loss': 59.08690643310547}
[INFO:77029 ride:423 2020-09-14 16:56:02,425] After 248800 frames: loss 51.927490 @ 1118.8 fps. Stats:
{'baseline_loss': 0.21731223165988922,
 'entropy_loss': -1.330039143562317,
 'forward_dynamics_loss': 21.754863739013672,
 'inverse_dynamics_loss': 26.896203994750977,
 'mean_control_rewards': 0.007478462997823954,
 'mean_count_rewards': 0.9319333434104919,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 7.303021266125143e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013823029585182667,
 'pg_loss': 4.38914680480957,
 'total_loss': 51.927490234375}
[INFO:77029 ride:423 2020-09-14 16:56:07,430] After 254400 frames: loss 48.590462 @ 1118.9 fps. Stats:
{'baseline_loss': 0.033666592091321945,
 'entropy_loss': -1.3381398916244507,
 'forward_dynamics_loss': 25.086814880371094,
 'inverse_dynamics_loss': 27.0090389251709,
 'mean_control_rewards': 0.004785688128322363,
 'mean_count_rewards': 0.7416239380836487,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.9651687984587625e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.9651687984587625e-05,
 'pg_loss': -2.200917959213257,
 'total_loss': 48.59046173095703}
[INFO:77029 ride:423 2020-09-14 16:56:12,437] After 260000 frames: loss 46.177979 @ 1118.6 fps. Stats:
{'baseline_loss': 0.03249684348702431,
 'entropy_loss': -1.3254231214523315,
 'forward_dynamics_loss': 21.90509605407715,
 'inverse_dynamics_loss': 27.066171646118164,
 'mean_control_rewards': 0.008674506098031998,
 'mean_count_rewards': 0.8561030030250549,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.088413596851751e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.088413596851751e-05,
 'pg_loss': -1.5003609657287598,
 'total_loss': 46.177978515625}
[INFO:77029 ride:423 2020-09-14 16:56:17,442] After 265600 frames: loss 46.590717 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02502864971756935,
 'entropy_loss': -1.3341807126998901,
 'forward_dynamics_loss': 22.402019500732422,
 'inverse_dynamics_loss': 27.023059844970703,
 'mean_control_rewards': 0.007742664776742458,
 'mean_count_rewards': 0.8480036854743958,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.030111009953544e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.030111009953544e-05,
 'pg_loss': -1.5252100229263306,
 'total_loss': 46.59071731567383}
[INFO:77029 ride:423 2020-09-14 16:56:22,447] After 271200 frames: loss 51.375118 @ 1119.0 fps. Stats:
{'baseline_loss': 0.5345665216445923,
 'entropy_loss': -1.3340736627578735,
 'forward_dynamics_loss': 18.761470794677734,
 'inverse_dynamics_loss': 27.107635498046875,
 'mean_control_rewards': 0.008103648200631142,
 'mean_count_rewards': 0.8477497696876526,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 7.638775423401967e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01507638581097126,
 'pg_loss': 6.305520057678223,
 'total_loss': 51.375118255615234}
[INFO:77029 ride:423 2020-09-14 16:56:27,452] After 276800 frames: loss 43.796116 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02452353946864605,
 'entropy_loss': -1.3359348773956299,
 'forward_dynamics_loss': 21.02828025817871,
 'inverse_dynamics_loss': 27.151762008666992,
 'mean_control_rewards': 0.008013845421373844,
 'mean_count_rewards': 0.8694212436676025,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.660973642487079e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.660973642487079e-05,
 'pg_loss': -3.0725152492523193,
 'total_loss': 43.79611587524414}
[INFO:77029 ride:423 2020-09-14 16:56:32,457] After 282400 frames: loss 40.295120 @ 1118.9 fps. Stats:
{'baseline_loss': 0.03418607637286186,
 'entropy_loss': -1.3347924947738647,
 'forward_dynamics_loss': 16.60609245300293,
 'inverse_dynamics_loss': 27.108488082885742,
 'mean_control_rewards': 0.007468440569937229,
 'mean_count_rewards': 0.8648793697357178,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.13907356839627e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.13907356839627e-05,
 'pg_loss': -2.1188535690307617,
 'total_loss': 40.29512023925781}
[INFO:77029 ride:423 2020-09-14 16:56:37,462] After 288000 frames: loss 39.285751 @ 1119.0 fps. Stats:
{'baseline_loss': 0.05101440101861954,
 'entropy_loss': -1.3208471536636353,
 'forward_dynamics_loss': 18.558412551879883,
 'inverse_dynamics_loss': 26.980939865112305,
 'mean_control_rewards': 0.007083688862621784,
 'mean_count_rewards': 0.8779869079589844,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.56852571410127e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.56852571410127e-05,
 'pg_loss': -4.983770370483398,
 'total_loss': 39.28575134277344}
[INFO:77029 ride:423 2020-09-14 16:56:42,467] After 293600 frames: loss 25.882763 @ 1119.0 fps. Stats:
{'baseline_loss': 0.13723315298557281,
 'entropy_loss': -1.3342814445495605,
 'forward_dynamics_loss': 13.41584300994873,
 'inverse_dynamics_loss': 27.124832153320312,
 'mean_control_rewards': 0.006320654880255461,
 'mean_count_rewards': 0.9291122555732727,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.9369849623180926e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.9369849623180926e-05,
 'pg_loss': -13.460864067077637,
 'total_loss': 25.882762908935547}
[INFO:77029 ride:423 2020-09-14 16:56:47,472] After 299200 frames: loss 41.262428 @ 1119.0 fps. Stats:
{'baseline_loss': 0.032034654170274734,
 'entropy_loss': -1.332899570465088,
 'forward_dynamics_loss': 18.630430221557617,
 'inverse_dynamics_loss': 27.06698989868164,
 'mean_control_rewards': 0.007377637084573507,
 'mean_count_rewards': 0.972328782081604,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.329163054237142e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.329163054237142e-05,
 'pg_loss': -3.134124994277954,
 'total_loss': 41.262428283691406}
[INFO:77029 ride:423 2020-09-14 16:56:52,477] After 304800 frames: loss 30.645348 @ 1119.0 fps. Stats:
{'baseline_loss': 0.041461631655693054,
 'entropy_loss': -1.3359371423721313,
 'forward_dynamics_loss': 9.701401710510254,
 'inverse_dynamics_loss': 27.1981143951416,
 'mean_control_rewards': 0.00596321327611804,
 'mean_count_rewards': 0.8601423501968384,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 5.478644743561745e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.478644743561745e-05,
 'pg_loss': -4.959692001342773,
 'total_loss': 30.645347595214844}
[INFO:77029 ride:423 2020-09-14 16:56:57,482] After 310400 frames: loss 42.058735 @ 1118.9 fps. Stats:
{'baseline_loss': 0.45271652936935425,
 'entropy_loss': -1.3345260620117188,
 'forward_dynamics_loss': 15.099830627441406,
 'inverse_dynamics_loss': 27.106138229370117,
 'mean_control_rewards': 0.006854210514575243,
 'mean_count_rewards': 0.8996655344963074,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.47754714009352e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013147753197699785,
 'pg_loss': 0.734575629234314,
 'total_loss': 42.05873489379883}
[INFO:77029 ride:423 2020-09-14 16:57:02,489] After 316000 frames: loss 39.471848 @ 1118.6 fps. Stats:
{'baseline_loss': 0.35556602478027344,
 'entropy_loss': -1.3318836688995361,
 'forward_dynamics_loss': 9.965104103088379,
 'inverse_dynamics_loss': 27.164108276367188,
 'mean_control_rewards': 0.006601803936064243,
 'mean_count_rewards': 0.8598096966743469,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 5.959968621027656e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013809600844979286,
 'pg_loss': 3.3189542293548584,
 'total_loss': 39.47184753417969}
[INFO:77029 ride:423 2020-09-14 16:57:07,495] After 321600 frames: loss 39.366493 @ 1118.6 fps. Stats:
{'baseline_loss': 0.2886921167373657,
 'entropy_loss': -1.3343003988265991,
 'forward_dynamics_loss': 11.909428596496582,
 'inverse_dynamics_loss': 27.096166610717773,
 'mean_control_rewards': 0.00793258473277092,
 'mean_count_rewards': 0.8846052289009094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.107003330020234e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013210700126364827,
 'pg_loss': 1.4065086841583252,
 'total_loss': 39.366493225097656}
[INFO:77029 ride:423 2020-09-14 16:57:12,502] After 327200 frames: loss 27.631605 @ 1118.6 fps. Stats:
{'baseline_loss': 0.06787057965993881,
 'entropy_loss': -1.3334825038909912,
 'forward_dynamics_loss': 10.332033157348633,
 'inverse_dynamics_loss': 27.1674861907959,
 'mean_control_rewards': 0.006745574995875359,
 'mean_count_rewards': 0.840135395526886,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.972423605271615e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.972423605271615e-05,
 'pg_loss': -8.602301597595215,
 'total_loss': 27.63160514831543}
[INFO:77029 ride:423 2020-09-14 16:57:17,509] After 332800 frames: loss 38.765175 @ 1118.5 fps. Stats:
{'baseline_loss': 0.21423587203025818,
 'entropy_loss': -1.3406977653503418,
 'forward_dynamics_loss': 12.204594612121582,
 'inverse_dynamics_loss': 27.141122817993164,
 'mean_control_rewards': 0.00402425229549408,
 'mean_count_rewards': 0.8785420060157776,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 3.8947004213696346e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013788946904242039,
 'pg_loss': 0.5459213256835938,
 'total_loss': 38.765174865722656}
[INFO:77029 ride:423 2020-09-14 16:57:22,517] After 338400 frames: loss 35.106525 @ 1118.4 fps. Stats:
{'baseline_loss': 0.011280485428869724,
 'entropy_loss': -1.3435635566711426,
 'forward_dynamics_loss': 8.595954895019531,
 'inverse_dynamics_loss': 27.09307861328125,
 'mean_control_rewards': 0.005345162004232407,
 'mean_count_rewards': 0.863724946975708,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.658003308577463e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.658003308577463e-05,
 'pg_loss': 0.7497751712799072,
 'total_loss': 35.10652542114258}
[INFO:77029 ride:423 2020-09-14 16:57:27,523] After 344000 frames: loss 36.634182 @ 1118.6 fps. Stats:
{'baseline_loss': 0.06307802349328995,
 'entropy_loss': -1.3260544538497925,
 'forward_dynamics_loss': 13.464555740356445,
 'inverse_dynamics_loss': 27.06013298034668,
 'mean_control_rewards': 0.0068597812205553055,
 'mean_count_rewards': 0.8636952042579651,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.49337307550013e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.49337307550013e-05,
 'pg_loss': -2.6275298595428467,
 'total_loss': 36.63418197631836}
[INFO:77029 ride:423 2020-09-14 16:57:32,529] After 349600 frames: loss 44.970886 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5500484704971313,
 'entropy_loss': -1.3293862342834473,
 'forward_dynamics_loss': 11.14777660369873,
 'inverse_dynamics_loss': 27.067686080932617,
 'mean_control_rewards': 0.006046405993402004,
 'mean_count_rewards': 0.8589345812797546,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.526646054931916e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013052665162831545,
 'pg_loss': 7.534758567810059,
 'total_loss': 44.97088623046875}
[INFO:77029 ride:423 2020-09-14 16:57:37,536] After 355200 frames: loss 36.991287 @ 1118.5 fps. Stats:
{'baseline_loss': 0.11222784966230392,
 'entropy_loss': -1.3392903804779053,
 'forward_dynamics_loss': 14.2006254196167,
 'inverse_dynamics_loss': 27.093393325805664,
 'mean_control_rewards': 0.005185648333281279,
 'mean_count_rewards': 0.6913448572158813,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.811139322351664e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.811139322351664e-05,
 'pg_loss': -3.075666666030884,
 'total_loss': 36.99128723144531}
[INFO:77029 ride:423 2020-09-14 16:57:42,541] After 360800 frames: loss 32.464001 @ 1119.0 fps. Stats:
{'baseline_loss': 0.052331313490867615,
 'entropy_loss': -1.3384605646133423,
 'forward_dynamics_loss': 10.351943016052246,
 'inverse_dynamics_loss': 27.10215187072754,
 'mean_control_rewards': 0.005551636219024658,
 'mean_count_rewards': 0.9347897171974182,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 5.4360516514861956e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.4360516514861956e-05,
 'pg_loss': -3.703963279724121,
 'total_loss': 32.4640007019043}
[INFO:77029 ride:423 2020-09-14 16:57:47,548] After 366400 frames: loss 39.223629 @ 1118.5 fps. Stats:
{'baseline_loss': 0.12857437133789062,
 'entropy_loss': -1.3381203413009644,
 'forward_dynamics_loss': 13.676544189453125,
 'inverse_dynamics_loss': 27.084625244140625,
 'mean_control_rewards': 0.005860222969204187,
 'mean_count_rewards': 0.819415807723999,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.602266173809767e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013060227502137423,
 'pg_loss': -0.32799389958381653,
 'total_loss': 39.223628997802734}
[INFO:77029 ride:423 2020-09-14 16:57:52,553] After 372000 frames: loss 30.268692 @ 1119.0 fps. Stats:
{'baseline_loss': 0.16432827711105347,
 'entropy_loss': -1.3248776197433472,
 'forward_dynamics_loss': 8.863429069519043,
 'inverse_dynamics_loss': 27.104238510131836,
 'mean_control_rewards': 0.005425045266747475,
 'mean_count_rewards': 0.8961036801338196,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.247322769719176e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.247322769719176e-05,
 'pg_loss': -4.538426399230957,
 'total_loss': 30.268692016601562}
[INFO:77029 ride:423 2020-09-14 16:57:57,559] After 376800 frames: loss 39.037148 @ 958.9 fps. Stats:
{'baseline_loss': 0.20958243310451508,
 'entropy_loss': -1.3348296880722046,
 'forward_dynamics_loss': 8.985969543457031,
 'inverse_dynamics_loss': 27.059040069580078,
 'mean_control_rewards': 0.005677712615579367,
 'mean_count_rewards': 0.9178158640861511,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.4567717597819865e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013045677915215492,
 'pg_loss': 4.117386341094971,
 'total_loss': 39.037147521972656}
[INFO:77029 ride:423 2020-09-14 16:58:02,565] After 382400 frames: loss 40.102989 @ 1118.7 fps. Stats:
{'baseline_loss': 0.10280266404151917,
 'entropy_loss': -1.336922287940979,
 'forward_dynamics_loss': 14.14924430847168,
 'inverse_dynamics_loss': 27.00308609008789,
 'mean_control_rewards': 0.005541716702282429,
 'mean_count_rewards': 0.8589906096458435,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.742219971376471e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012974221026524901,
 'pg_loss': 0.18477840721607208,
 'total_loss': 40.102989196777344}
[INFO:77029 ride:423 2020-09-14 16:58:07,571] After 388000 frames: loss 35.449043 @ 1118.8 fps. Stats:
{'baseline_loss': 0.20836776494979858,
 'entropy_loss': -1.3413420915603638,
 'forward_dynamics_loss': 5.823764324188232,
 'inverse_dynamics_loss': 27.0828857421875,
 'mean_control_rewards': 0.003647031495347619,
 'mean_count_rewards': 0.8784419298171997,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 3.506071516312659e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013785060495138168,
 'pg_loss': 3.6753664016723633,
 'total_loss': 35.44904327392578}
[INFO:77029 ride:423 2020-09-14 16:58:12,576] After 393600 frames: loss 41.624142 @ 1118.9 fps. Stats:
{'baseline_loss': 0.010798522271215916,
 'entropy_loss': -1.3419268131256104,
 'forward_dynamics_loss': 15.99952507019043,
 'inverse_dynamics_loss': 27.180234909057617,
 'mean_control_rewards': 0.005073981825262308,
 'mean_count_rewards': 0.8724880814552307,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.807025834452361e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.807025834452361e-05,
 'pg_loss': -0.22448980808258057,
 'total_loss': 41.624141693115234}
[INFO:77029 ride:423 2020-09-14 16:58:17,581] After 399200 frames: loss 32.751945 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01506338082253933,
 'entropy_loss': -1.3412933349609375,
 'forward_dynamics_loss': 6.447227478027344,
