Creating log directory: ./torchbeast-20200919-144931
Saving arguments to ./torchbeast-20200919-144931/meta.json
Saving messages to ./torchbeast-20200919-144931/out.log
Saving logs data to ./torchbeast-20200919-144931/logs.csv
Saving logs' fields to ./torchbeast-20200919-144931/fields.csv
[INFO:35763 ride:213 2020-09-19 14:49:31,773] Not using CUDA.
[INFO:35763 ride:423 2020-09-19 14:52:55,552] After 208000 frames: loss 56.535561 @ 1118.8 fps. Stats:
{'baseline_loss': 0.15370036661624908,
 'entropy_loss': -1.3180335760116577,
 'forward_dynamics_loss': 32.28273010253906,
 'inverse_dynamics_loss': 26.985919952392578,
 'mean_control_rewards': 0.023028969764709473,
 'mean_count_rewards': 0.9299294352531433,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00022234533389564604,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022234533389564604,
 'pg_loss': -1.5687565803527832,
 'total_loss': 56.535560607910156}
[INFO:35763 ride:423 2020-09-19 14:53:00,557] After 213600 frames: loss 60.710876 @ 1119.0 fps. Stats:
{'baseline_loss': 0.13927061855793,
 'entropy_loss': -1.3092411756515503,
 'forward_dynamics_loss': 36.314598083496094,
 'inverse_dynamics_loss': 27.04302406311035,
 'mean_control_rewards': 0.02765752747654915,
 'mean_count_rewards': 0.9696033000946045,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002751520660240203,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002751520660240203,
 'pg_loss': -1.4767775535583496,
 'total_loss': 60.71087646484375}
[INFO:35763 ride:423 2020-09-19 14:53:05,564] After 219200 frames: loss 64.450462 @ 1118.4 fps. Stats:
{'baseline_loss': 0.09873959422111511,
 'entropy_loss': -1.2893873453140259,
 'forward_dynamics_loss': 37.80735397338867,
 'inverse_dynamics_loss': 27.101022720336914,
 'mean_control_rewards': 0.028804920613765717,
 'mean_count_rewards': 0.8879653811454773,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002794367610476911,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002794367610476911,
 'pg_loss': 0.7327300906181335,
 'total_loss': 64.4504623413086}
[INFO:35763 ride:423 2020-09-19 14:53:10,570] After 224000 frames: loss 59.309525 @ 958.9 fps. Stats:
{'baseline_loss': 0.13472901284694672,
 'entropy_loss': -1.310581922531128,
 'forward_dynamics_loss': 34.45799255371094,
 'inverse_dynamics_loss': 27.12684440612793,
 'mean_control_rewards': 0.02565627545118332,
 'mean_count_rewards': 0.8867402672767639,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00023603803128935397,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023603803128935397,
 'pg_loss': -1.0994601249694824,
 'total_loss': 59.30952453613281}
[INFO:35763 ride:423 2020-09-19 14:53:15,576] After 229600 frames: loss 51.998116 @ 1118.9 fps. Stats:
{'baseline_loss': 0.1047796681523323,
 'entropy_loss': -1.326935887336731,
 'forward_dynamics_loss': 24.66518211364746,
 'inverse_dynamics_loss': 27.146718978881836,
 'mean_control_rewards': 0.01874716207385063,
 'mean_count_rewards': 0.8664339184761047,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017636521079111844,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017636521079111844,
 'pg_loss': 1.4083727598190308,
 'total_loss': 51.99811553955078}
[INFO:35763 ride:423 2020-09-19 14:53:20,581] After 235200 frames: loss 54.452087 @ 1119.0 fps. Stats:
{'baseline_loss': 0.1749797910451889,
 'entropy_loss': -1.3093180656433105,
 'forward_dynamics_loss': 33.707359313964844,
 'inverse_dynamics_loss': 27.037612915039062,
 'mean_control_rewards': 0.02735288441181183,
 'mean_count_rewards': 0.9077552556991577,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00026031769812107086,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026031769812107086,
 'pg_loss': -5.158544540405273,
 'total_loss': 54.45208740234375}
[INFO:35763 ride:423 2020-09-19 14:53:25,586] After 240800 frames: loss 64.023094 @ 1118.9 fps. Stats:
{'baseline_loss': 0.660873293876648,
 'entropy_loss': -1.3114559650421143,
 'forward_dynamics_loss': 32.17848205566406,
 'inverse_dynamics_loss': 27.10483741760254,
 'mean_control_rewards': 0.02429109625518322,
 'mean_count_rewards': 0.9426053762435913,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0002353258605580777,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015235326252877712,
 'pg_loss': 5.390357971191406,
 'total_loss': 64.0230941772461}
[INFO:35763 ride:423 2020-09-19 14:53:30,591] After 245600 frames: loss 53.523117 @ 959.1 fps. Stats:
{'baseline_loss': 0.20084097981452942,
 'entropy_loss': -1.3278135061264038,
 'forward_dynamics_loss': 26.12394142150879,
 'inverse_dynamics_loss': 27.077865600585938,
 'mean_control_rewards': 0.020029377192258835,
 'mean_count_rewards': 0.8299822211265564,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000188845006050542,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014388454146683216,
 'pg_loss': 1.4482845067977905,
 'total_loss': 53.52311706542969}
[INFO:35763 ride:423 2020-09-19 14:53:35,597] After 251200 frames: loss 51.122551 @ 1118.8 fps. Stats:
{'baseline_loss': 0.09219986200332642,
 'entropy_loss': -1.3160499334335327,
 'forward_dynamics_loss': 30.66073226928711,
 'inverse_dynamics_loss': 27.087045669555664,
 'mean_control_rewards': 0.024518990889191628,
 'mean_count_rewards': 0.8369590640068054,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021761430252809078,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021761430252809078,
 'pg_loss': -5.401374340057373,
 'total_loss': 51.12255096435547}
[INFO:35763 ride:423 2020-09-19 14:53:40,603] After 256800 frames: loss 54.970390 @ 1118.7 fps. Stats:
{'baseline_loss': 0.08861012011766434,
 'entropy_loss': -1.3262863159179688,
 'forward_dynamics_loss': 29.65072250366211,
 'inverse_dynamics_loss': 27.024734497070312,
 'mean_control_rewards': 0.019811803475022316,
 'mean_count_rewards': 0.9169113039970398,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019146436534356326,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019146436534356326,
 'pg_loss': -0.467393159866333,
 'total_loss': 54.97039031982422}
[INFO:35763 ride:423 2020-09-19 14:53:45,609] After 262400 frames: loss 52.970543 @ 1118.6 fps. Stats:
{'baseline_loss': 0.10178495198488235,
 'entropy_loss': -1.3247665166854858,
 'forward_dynamics_loss': 26.4094181060791,
 'inverse_dynamics_loss': 27.0260009765625,
 'mean_control_rewards': 0.020425572991371155,
 'mean_count_rewards': 0.8948816657066345,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0001959469955181703,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001959469955181703,
 'pg_loss': 0.7581036686897278,
 'total_loss': 52.970542907714844}
[INFO:35763 ride:423 2020-09-19 14:53:50,615] After 267200 frames: loss 57.981091 @ 958.9 fps. Stats:
{'baseline_loss': 0.3792957365512848,
 'entropy_loss': -1.305806040763855,
 'forward_dynamics_loss': 29.17841148376465,
 'inverse_dynamics_loss': 27.01820182800293,
 'mean_control_rewards': 0.0270307008177042,
 'mean_count_rewards': 0.811703622341156,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00022652426559943706,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013976522721350193,
 'pg_loss': 2.710987091064453,
 'total_loss': 57.9810905456543}
[INFO:35763 ride:423 2020-09-19 14:53:55,621] After 272800 frames: loss 55.593590 @ 1118.8 fps. Stats:
{'baseline_loss': 0.16262075304985046,
 'entropy_loss': -1.3228230476379395,
 'forward_dynamics_loss': 33.32411575317383,
 'inverse_dynamics_loss': 26.920682907104492,
 'mean_control_rewards': 0.02160538360476494,
 'mean_count_rewards': 0.8782631158828735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020486634457483888,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020486634457483888,
 'pg_loss': -3.491004705429077,
 'total_loss': 55.593589782714844}
[INFO:35763 ride:423 2020-09-19 14:54:00,626] After 278400 frames: loss 47.447342 @ 1119.0 fps. Stats:
{'baseline_loss': 0.053869713097810745,
 'entropy_loss': -1.3228788375854492,
 'forward_dynamics_loss': 22.714216232299805,
 'inverse_dynamics_loss': 27.074918746948242,
 'mean_control_rewards': 0.019063623622059822,
 'mean_count_rewards': 0.835497260093689,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.00017264812777284533,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017264812777284533,
 'pg_loss': -1.0727859735488892,
 'total_loss': 47.44734191894531}
[INFO:35763 ride:423 2020-09-19 14:54:05,633] After 284000 frames: loss 61.293011 @ 1118.4 fps. Stats:
{'baseline_loss': 0.40852460265159607,
 'entropy_loss': -1.3205785751342773,
 'forward_dynamics_loss': 28.413686752319336,
 'inverse_dynamics_loss': 27.205718994140625,
 'mean_control_rewards': 0.02055329643189907,
 'mean_count_rewards': 0.967040479183197,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000203371761017479,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014533716021105647,
 'pg_loss': 6.585660457611084,
 'total_loss': 61.29301071166992}
[INFO:35763 ride:423 2020-09-19 14:54:10,639] After 288800 frames: loss 55.272842 @ 958.9 fps. Stats:
{'baseline_loss': 0.07078848034143448,
 'entropy_loss': -1.3256181478500366,
 'forward_dynamics_loss': 26.939451217651367,
 'inverse_dynamics_loss': 27.125198364257812,
 'mean_control_rewards': 0.01777792163193226,
 'mean_count_rewards': 0.8653423190116882,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000164244876941666,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000164244876941666,
 'pg_loss': 2.4630215167999268,
 'total_loss': 55.27284240722656}
[INFO:35763 ride:423 2020-09-19 14:54:15,644] After 294400 frames: loss 42.169056 @ 1119.1 fps. Stats:
{'baseline_loss': 0.03532923758029938,
 'entropy_loss': -1.3350671529769897,
 'forward_dynamics_loss': 17.965667724609375,
 'inverse_dynamics_loss': 27.236190795898438,
 'mean_control_rewards': 0.014136377722024918,
 'mean_count_rewards': 0.7677550315856934,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00012407272879499942,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012407272879499942,
 'pg_loss': -1.7330653667449951,
 'total_loss': 42.1690559387207}
[INFO:35763 ride:423 2020-09-19 14:54:20,649] After 300000 frames: loss 49.783424 @ 1118.9 fps. Stats:
{'baseline_loss': 0.044492412358522415,
 'entropy_loss': -1.3286476135253906,
 'forward_dynamics_loss': 26.037073135375977,
 'inverse_dynamics_loss': 27.144575119018555,
 'mean_control_rewards': 0.018631689250469208,
 'mean_count_rewards': 0.9246402978897095,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 0.00018205861852038652,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018205861852038652,
 'pg_loss': -2.1140713691711426,
 'total_loss': 49.783424377441406}
[INFO:35763 ride:423 2020-09-19 14:54:25,656] After 305600 frames: loss 55.340530 @ 1118.7 fps. Stats:
{'baseline_loss': 0.41400471329689026,
 'entropy_loss': -1.3300247192382812,
 'forward_dynamics_loss': 22.311450958251953,
 'inverse_dynamics_loss': 27.022069931030273,
 'mean_control_rewards': 0.019253136590123177,
 'mean_count_rewards': 0.9493206143379211,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.00018875460955314338,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002688754117116332,
 'pg_loss': 6.923027992248535,
 'total_loss': 55.34053039550781}
[INFO:35763 ride:423 2020-09-19 14:54:30,662] After 311200 frames: loss 49.244534 @ 1118.7 fps. Stats:
{'baseline_loss': 0.0384809784591198,
 'entropy_loss': -1.3327454328536987,
 'forward_dynamics_loss': 24.17803192138672,
 'inverse_dynamics_loss': 27.053091049194336,
 'mean_control_rewards': 0.016840144991874695,
 'mean_count_rewards': 0.9337946176528931,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001628712343517691,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001628712343517691,
 'pg_loss': -0.6923255324363708,
 'total_loss': 49.24453353881836}
[INFO:35763 ride:423 2020-09-19 14:54:35,668] After 316000 frames: loss 45.996010 @ 958.9 fps. Stats:
{'baseline_loss': 0.03237538784742355,
 'entropy_loss': -1.3376961946487427,
 'forward_dynamics_loss': 23.343402862548828,
 'inverse_dynamics_loss': 27.0047550201416,
 'mean_control_rewards': 0.013216524384915829,
 'mean_count_rewards': 0.8705002069473267,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.00012614188017323613,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012614188017323613,
 'pg_loss': -3.0468289852142334,
 'total_loss': 45.996009826660156}
[INFO:35763 ride:423 2020-09-19 14:54:40,674] After 321600 frames: loss 39.493118 @ 1118.8 fps. Stats:
{'baseline_loss': 0.05276452377438545,
 'entropy_loss': -1.3400908708572388,
 'forward_dynamics_loss': 19.72537612915039,
 'inverse_dynamics_loss': 27.04378318786621,
 'mean_control_rewards': 0.015713639557361603,
 'mean_count_rewards': 0.8693894743919373,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014835498586762697,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014835498586762697,
 'pg_loss': -5.988714694976807,
 'total_loss': 39.49311828613281}
[INFO:35763 ride:423 2020-09-19 14:54:45,679] After 327200 frames: loss 51.093323 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0566069632768631,
 'entropy_loss': -1.3276435136795044,
 'forward_dynamics_loss': 26.71367835998535,
 'inverse_dynamics_loss': 26.90035057067871,
 'mean_control_rewards': 0.01641131192445755,
 'mean_count_rewards': 0.8614770770072937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000152725275256671,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000152725275256671,
 'pg_loss': -1.249670386314392,
 'total_loss': 51.09332275390625}
[INFO:35763 ride:423 2020-09-19 14:54:50,686] After 332800 frames: loss 40.340260 @ 1118.5 fps. Stats:
{'baseline_loss': 0.020600153133273125,
 'entropy_loss': -1.3456745147705078,
 'forward_dynamics_loss': 17.036375045776367,
 'inverse_dynamics_loss': 27.142698287963867,
 'mean_control_rewards': 0.009938690811395645,
 'mean_count_rewards': 0.7462754249572754,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.217148570111021e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.217148570111021e-05,
 'pg_loss': -2.5137405395507812,
 'total_loss': 40.34025955200195}
[INFO:35763 ride:423 2020-09-19 14:54:55,691] After 338400 frames: loss 47.568222 @ 1119.0 fps. Stats:
{'baseline_loss': 0.048875417560338974,
 'entropy_loss': -1.3374813795089722,
 'forward_dynamics_loss': 25.45903968811035,
 'inverse_dynamics_loss': 27.155378341674805,
 'mean_control_rewards': 0.016121571883559227,
 'mean_count_rewards': 0.8408946394920349,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00014844798715785146,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014844798715785146,
 'pg_loss': -3.7575926780700684,
 'total_loss': 47.56822204589844}
[INFO:35763 ride:423 2020-09-19 14:55:00,697] After 344000 frames: loss 44.240131 @ 1118.6 fps. Stats:
{'baseline_loss': 0.05113682523369789,
 'entropy_loss': -1.338818907737732,
 'forward_dynamics_loss': 19.508699417114258,
 'inverse_dynamics_loss': 27.029285430908203,
 'mean_control_rewards': 0.014057698659598827,
 'mean_count_rewards': 0.9169456362724304,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013475892774295062,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013475892774295062,
 'pg_loss': -1.0101722478866577,
 'total_loss': 44.24013137817383}
[INFO:35763 ride:423 2020-09-19 14:55:05,704] After 349600 frames: loss 57.843544 @ 1118.5 fps. Stats:
{'baseline_loss': 0.49362075328826904,
 'entropy_loss': -1.335418462753296,
 'forward_dynamics_loss': 24.131601333618164,
 'inverse_dynamics_loss': 27.166685104370117,
 'mean_control_rewards': 0.018019579350948334,
 'mean_count_rewards': 0.8885900974273682,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.00017522838606964797,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015175228007137775,
 'pg_loss': 7.387052536010742,
 'total_loss': 57.843544006347656}
[INFO:35763 ride:423 2020-09-19 14:55:10,712] After 355200 frames: loss 52.218025 @ 1118.4 fps. Stats:
{'baseline_loss': 0.14509223401546478,
 'entropy_loss': -1.328174114227295,
 'forward_dynamics_loss': 25.199134826660156,
 'inverse_dynamics_loss': 27.015722274780273,
 'mean_control_rewards': 0.021899735555052757,
 'mean_count_rewards': 0.9157102108001709,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00021174142602831125,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021174142602831125,
 'pg_loss': 1.1862491369247437,
 'total_loss': 52.21802520751953}
[INFO:35763 ride:423 2020-09-19 14:55:15,717] After 360000 frames: loss 43.804878 @ 959.0 fps. Stats:
{'baseline_loss': 0.08356648683547974,
 'entropy_loss': -1.3350262641906738,
 'forward_dynamics_loss': 19.127384185791016,
 'inverse_dynamics_loss': 27.14644432067871,
 'mean_control_rewards': 0.013299364596605301,
 'mean_count_rewards': 0.9382566809654236,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001281463191844523,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001281463191844523,
 'pg_loss': -1.2174899578094482,
 'total_loss': 43.80487823486328}
[INFO:35763 ride:423 2020-09-19 14:55:20,723] After 365600 frames: loss 60.733170 @ 1118.8 fps. Stats:
{'baseline_loss': 0.41941162943840027,
 'entropy_loss': -1.3347996473312378,
 'forward_dynamics_loss': 26.39446449279785,
 'inverse_dynamics_loss': 27.140228271484375,
 'mean_control_rewards': 0.016794102266430855,
 'mean_count_rewards': 0.9318789839744568,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016403602785430849,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014140360290184617,
 'pg_loss': 8.113863945007324,
 'total_loss': 60.73316955566406}
[INFO:35763 ride:423 2020-09-19 14:55:25,728] After 371200 frames: loss 48.444691 @ 1118.9 fps. Stats:
{'baseline_loss': 0.02884538844227791,
 'entropy_loss': -1.339438557624817,
 'forward_dynamics_loss': 22.49506187438965,
 'inverse_dynamics_loss': 27.242202758789062,
 'mean_control_rewards': 0.017848864197731018,
 'mean_count_rewards': 0.9464364647865295,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017672219837550074,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017672219837550074,
 'pg_loss': 0.01801883801817894,
 'total_loss': 48.4446907043457}
[INFO:35763 ride:423 2020-09-19 14:55:30,733] After 376800 frames: loss 49.630203 @ 1119.1 fps. Stats:
{'baseline_loss': 0.13500432670116425,
 'entropy_loss': -1.3232471942901611,
 'forward_dynamics_loss': 28.23743438720703,
 'inverse_dynamics_loss': 27.122995376586914,
 'mean_control_rewards': 0.01994619518518448,
 'mean_count_rewards': 0.8867456316947937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018412763893138617,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018412763893138617,
 'pg_loss': -4.541985511779785,
 'total_loss': 49.63020324707031}
[INFO:35763 ride:423 2020-09-19 14:55:35,739] After 382400 frames: loss 43.058479 @ 1118.8 fps. Stats:
{'baseline_loss': 0.039760980755090714,
 'entropy_loss': -1.3400862216949463,
 'forward_dynamics_loss': 19.227901458740234,
 'inverse_dynamics_loss': 27.153553009033203,
 'mean_control_rewards': 0.017791323363780975,
 'mean_count_rewards': 0.9149323105812073,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016748033522162586,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016748033522162586,
 'pg_loss': -2.022651433944702,
 'total_loss': 43.05847930908203}
[INFO:35763 ride:423 2020-09-19 14:55:40,746] After 388000 frames: loss 49.853729 @ 1118.4 fps. Stats:
{'baseline_loss': 0.042946700006723404,
 'entropy_loss': -1.3257665634155273,
 'forward_dynamics_loss': 26.780290603637695,
 'inverse_dynamics_loss': 27.086517333984375,
 'mean_control_rewards': 0.01735670119524002,
