Creating log directory: ./torchbeast-20200918-001611
Saving arguments to ./torchbeast-20200918-001611/meta.json
Saving messages to ./torchbeast-20200918-001611/out.log
Saving logs data to ./torchbeast-20200918-001611/logs.csv
Saving logs' fields to ./torchbeast-20200918-001611/fields.csv
[INFO:5954 ride:213 2020-09-18 00:16:11,958] Not using CUDA.
[INFO:5954 ride:423 2020-09-18 00:19:35,366] After 213600 frames: loss 65.689964 @ 1118.4 fps. Stats:
{'baseline_loss': 0.45422986149787903,
 'entropy_loss': -1.3027528524398804,
 'forward_dynamics_loss': 35.40178680419922,
 'inverse_dynamics_loss': 27.121580123901367,
 'mean_control_rewards': 0.026709115132689476,
 'mean_count_rewards': 0.906900942325592,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.00025525878299959004,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015255259349942207,
 'pg_loss': 4.015120029449463,
 'total_loss': 65.6899642944336}
[INFO:5954 ride:423 2020-09-18 00:19:40,372] After 218400 frames: loss 65.630188 @ 959.0 fps. Stats:
{'baseline_loss': 0.39942529797554016,
 'entropy_loss': -1.2976166009902954,
 'forward_dynamics_loss': 37.83359146118164,
 'inverse_dynamics_loss': 27.09819984436035,
 'mean_control_rewards': 0.03070630505681038,
 'mean_count_rewards': 0.7882608771324158,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002597385901026428,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015097386203706264,
 'pg_loss': 1.5965898036956787,
 'total_loss': 65.63018798828125}
[INFO:5954 ride:423 2020-09-18 00:19:45,377] After 224000 frames: loss 57.170822 @ 1119.0 fps. Stats:
{'baseline_loss': 0.08161276578903198,
 'entropy_loss': -1.314934492111206,
 'forward_dynamics_loss': 33.96817398071289,
 'inverse_dynamics_loss': 27.023452758789062,
 'mean_control_rewards': 0.02707306668162346,
 'mean_count_rewards': 0.901446521282196,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00025253219064325094,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00025253219064325094,
 'pg_loss': -2.5874829292297363,
 'total_loss': 57.17082214355469}
[INFO:5954 ride:423 2020-09-18 00:19:50,383] After 229600 frames: loss 60.045654 @ 1118.8 fps. Stats:
{'baseline_loss': 0.466695100069046,
 'entropy_loss': -1.3258075714111328,
 'forward_dynamics_loss': 29.753206253051758,
 'inverse_dynamics_loss': 27.055814743041992,
 'mean_control_rewards': 0.021247874945402145,
 'mean_count_rewards': 0.9040494561195374,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00020146607130300254,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013951466418802738,
 'pg_loss': 4.095742702484131,
 'total_loss': 60.045654296875}
[INFO:5954 ride:423 2020-09-18 00:19:55,388] After 235200 frames: loss 58.746017 @ 1118.9 fps. Stats:
{'baseline_loss': 0.11819728463888168,
 'entropy_loss': -1.315110445022583,
 'forward_dynamics_loss': 33.257591247558594,
 'inverse_dynamics_loss': 27.03163719177246,
 'mean_control_rewards': 0.02898307889699936,
 'mean_count_rewards': 0.8648890852928162,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00026431752485223114,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026431752485223114,
 'pg_loss': -0.3463002145290375,
 'total_loss': 58.74601745605469}
[INFO:5954 ride:423 2020-09-18 00:20:00,395] After 240800 frames: loss 62.356796 @ 1118.5 fps. Stats:
{'baseline_loss': 0.38393139839172363,
 'entropy_loss': -1.3086974620819092,
 'forward_dynamics_loss': 37.167518615722656,
 'inverse_dynamics_loss': 27.155012130737305,
 'mean_control_rewards': 0.03132619336247444,
 'mean_count_rewards': 0.8934481143951416,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00030023130238987505,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01405023317784071,
 'pg_loss': -1.040966272354126,
 'total_loss': 62.35679626464844}
[INFO:5954 ride:423 2020-09-18 00:20:05,400] After 246400 frames: loss 54.042805 @ 1119.0 fps. Stats:
{'baseline_loss': 0.300148606300354,
 'entropy_loss': -1.3296619653701782,
 'forward_dynamics_loss': 25.641475677490234,
 'inverse_dynamics_loss': 27.15641212463379,
 'mean_control_rewards': 0.020204393193125725,
 'mean_count_rewards': 0.9741061925888062,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.00019992263696622103,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014499224489554763,
 'pg_loss': 2.2744312286376953,
 'total_loss': 54.04280471801758}
[INFO:5954 ride:423 2020-09-18 00:20:10,406] After 252000 frames: loss 56.594669 @ 1118.6 fps. Stats:
{'baseline_loss': 0.35601335763931274,
 'entropy_loss': -1.3149670362472534,
 'forward_dynamics_loss': 29.387054443359375,
 'inverse_dynamics_loss': 27.12408447265625,
 'mean_control_rewards': 0.02243698388338089,
 'mean_count_rewards': 0.9204444289207458,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 0.00021865589951630682,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013968653976917267,
 'pg_loss': 1.0424838066101074,
 'total_loss': 56.594669342041016}
[INFO:5954 ride:423 2020-09-18 00:20:15,412] After 256800 frames: loss 49.198433 @ 958.9 fps. Stats:
{'baseline_loss': 0.2708830237388611,
 'entropy_loss': -1.3139958381652832,
 'forward_dynamics_loss': 26.144990921020508,
 'inverse_dynamics_loss': 27.133264541625977,
 'mean_control_rewards': 0.017062878236174583,
 'mean_count_rewards': 0.8122408390045166,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 0.0001434635341865942,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013893462717533112,
 'pg_loss': -3.0367090702056885,
 'total_loss': 49.19843292236328}
[INFO:5954 ride:423 2020-09-18 00:20:20,418] After 262400 frames: loss 60.744034 @ 1118.8 fps. Stats:
{'baseline_loss': 0.42838484048843384,
 'entropy_loss': -1.3139710426330566,
 'forward_dynamics_loss': 29.42079734802246,
 'inverse_dynamics_loss': 27.1043758392334,
 'mean_control_rewards': 0.022122051566839218,
 'mean_count_rewards': 0.8571584224700928,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.00021122759790159762,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013961225748062134,
 'pg_loss': 5.104443073272705,
 'total_loss': 60.74403381347656}
[INFO:5954 ride:423 2020-09-18 00:20:25,423] After 268000 frames: loss 50.043777 @ 1119.0 fps. Stats:
{'baseline_loss': 0.09232356399297714,
 'entropy_loss': -1.3142063617706299,
 'forward_dynamics_loss': 27.596538543701172,
 'inverse_dynamics_loss': 27.095035552978516,
 'mean_control_rewards': 0.02111916057765484,
 'mean_count_rewards': 0.9445053339004517,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.00020660774316638708,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020660774316638708,
 'pg_loss': -3.425912857055664,
 'total_loss': 50.04377746582031}
[INFO:5954 ride:423 2020-09-18 00:20:30,428] After 273600 frames: loss 42.024002 @ 1118.9 fps. Stats:
{'baseline_loss': 0.09743037074804306,
 'entropy_loss': -1.3212871551513672,
 'forward_dynamics_loss': 21.36040496826172,
 'inverse_dynamics_loss': 27.026275634765625,
 'mean_control_rewards': 0.016281500458717346,
 'mean_count_rewards': 0.8619398474693298,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0001523906394140795,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001523906394140795,
 'pg_loss': -5.138821601867676,
 'total_loss': 42.02400207519531}
[INFO:5954 ride:423 2020-09-18 00:20:35,433] After 279200 frames: loss 48.796303 @ 1119.1 fps. Stats:
{'baseline_loss': 0.10254129767417908,
 'entropy_loss': -1.3018789291381836,
 'forward_dynamics_loss': 24.922819137573242,
 'inverse_dynamics_loss': 27.132095336914062,
 'mean_control_rewards': 0.018581639975309372,
 'mean_count_rewards': 0.9394155740737915,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018273593741469085,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018273593741469085,
 'pg_loss': -2.059274435043335,
 'total_loss': 48.796302795410156}
[INFO:5954 ride:423 2020-09-18 00:20:40,439] After 284800 frames: loss 60.633064 @ 1118.7 fps. Stats:
{'baseline_loss': 0.5702158808708191,
 'entropy_loss': -1.3231223821640015,
 'forward_dynamics_loss': 25.705204010009766,
 'inverse_dynamics_loss': 27.095510482788086,
 'mean_control_rewards': 0.018105793744325638,
 'mean_count_rewards': 0.8122848272323608,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017099369142670184,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.003920993767678738,
 'pg_loss': 8.585257530212402,
 'total_loss': 60.63306427001953}
[INFO:5954 ride:423 2020-09-18 00:20:45,445] After 290400 frames: loss 63.570889 @ 1118.8 fps. Stats:
{'baseline_loss': 0.48872464895248413,
 'entropy_loss': -1.3039343357086182,
 'forward_dynamics_loss': 30.019031524658203,
 'inverse_dynamics_loss': 27.168399810791016,
 'mean_control_rewards': 0.02123783528804779,
 'mean_count_rewards': 0.8540069460868835,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00018714152975007892,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0026871415320783854,
 'pg_loss': 7.198668479919434,
 'total_loss': 63.57088851928711}
[INFO:5954 ride:423 2020-09-18 00:20:50,450] After 296000 frames: loss 45.324253 @ 1119.0 fps. Stats:
{'baseline_loss': 0.04467722028493881,
 'entropy_loss': -1.3309518098831177,
 'forward_dynamics_loss': 21.0689640045166,
 'inverse_dynamics_loss': 27.103565216064453,
 'mean_control_rewards': 0.015656938776373863,
 'mean_count_rewards': 0.7445389628410339,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001310919178649783,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001310919178649783,
 'pg_loss': -1.5620023012161255,
 'total_loss': 45.32425308227539}
[INFO:5954 ride:423 2020-09-18 00:20:55,455] After 300800 frames: loss 53.934544 @ 959.0 fps. Stats:
{'baseline_loss': 0.35651320219039917,
 'entropy_loss': -1.3187289237976074,
 'forward_dynamics_loss': 27.286022186279297,
 'inverse_dynamics_loss': 27.19437026977539,
 'mean_control_rewards': 0.022589826956391335,
 'mean_count_rewards': 0.8544022440910339,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.00021042230946477503,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01396042387932539,
 'pg_loss': 0.41636762022972107,
 'total_loss': 53.93454360961914}
[INFO:5954 ride:423 2020-09-18 00:21:00,460] After 306400 frames: loss 48.981441 @ 1119.0 fps. Stats:
{'baseline_loss': 0.1109725758433342,
 'entropy_loss': -1.3093211650848389,
 'forward_dynamics_loss': 27.22711753845215,
 'inverse_dynamics_loss': 27.045461654663086,
 'mean_control_rewards': 0.020280923694372177,
 'mean_count_rewards': 0.8453355431556702,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017412207671441138,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017412207671441138,
 'pg_loss': -4.092789649963379,
 'total_loss': 48.981441497802734}
[INFO:5954 ride:423 2020-09-18 00:21:05,465] After 312000 frames: loss 46.707230 @ 1119.0 fps. Stats:
{'baseline_loss': 0.05426644906401634,
 'entropy_loss': -1.3337218761444092,
 'forward_dynamics_loss': 21.583139419555664,
 'inverse_dynamics_loss': 27.060331344604492,
 'mean_control_rewards': 0.015328855253756046,
 'mean_count_rewards': 0.8084583282470703,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0001355232670903206,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001355232670903206,
 'pg_loss': -0.6567864418029785,
 'total_loss': 46.70722961425781}
[INFO:5954 ride:423 2020-09-18 00:21:10,470] After 317600 frames: loss 47.392242 @ 1118.9 fps. Stats:
{'baseline_loss': 0.03654463216662407,
 'entropy_loss': -1.3339953422546387,
 'forward_dynamics_loss': 22.38357925415039,
 'inverse_dynamics_loss': 27.10898208618164,
 'mean_control_rewards': 0.015852229669690132,
 'mean_count_rewards': 0.822491466999054,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001434077275916934,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001434077275916934,
 'pg_loss': -0.8028705716133118,
 'total_loss': 47.392242431640625}
[INFO:5954 ride:423 2020-09-18 00:21:15,475] After 323200 frames: loss 50.947132 @ 1119.1 fps. Stats:
{'baseline_loss': 0.3211142122745514,
 'entropy_loss': -1.335390329360962,
 'forward_dynamics_loss': 21.259136199951172,
 'inverse_dynamics_loss': 27.165374755859375,
 'mean_control_rewards': 0.01410707551985979,
 'mean_count_rewards': 0.8589128255844116,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001338619040325284,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013838618760928512,
 'pg_loss': 3.5368974208831787,
 'total_loss': 50.9471321105957}
[INFO:5954 ride:423 2020-09-18 00:21:20,481] After 328800 frames: loss 58.544868 @ 1118.7 fps. Stats:
{'baseline_loss': 0.2121986746788025,
 'entropy_loss': -1.3214176893234253,
 'forward_dynamics_loss': 27.72686004638672,
 'inverse_dynamics_loss': 27.091278076171875,
 'mean_control_rewards': 0.01948891207575798,
 'mean_count_rewards': 0.9259386658668518,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000185597367817536,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014355970779433846,
 'pg_loss': 4.835949420928955,
 'total_loss': 58.54486846923828}
[INFO:5954 ride:423 2020-09-18 00:21:25,488] After 334400 frames: loss 46.562187 @ 1118.6 fps. Stats:
{'baseline_loss': 0.12173839658498764,
 'entropy_loss': -1.3272631168365479,
 'forward_dynamics_loss': 22.23550033569336,
 'inverse_dynamics_loss': 27.03090476989746,
 'mean_control_rewards': 0.018605835735797882,
 'mean_count_rewards': 0.8959096670150757,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001767383946571499,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001767383946571499,
 'pg_loss': -1.4986919164657593,
 'total_loss': 46.56218719482422}
[INFO:5954 ride:423 2020-09-18 00:21:30,493] After 340000 frames: loss 53.045029 @ 1119.0 fps. Stats:
{'baseline_loss': 0.07904264330863953,
 'entropy_loss': -1.3273311853408813,
 'forward_dynamics_loss': 25.394609451293945,
 'inverse_dynamics_loss': 27.053085327148438,
 'mean_control_rewards': 0.021649664267897606,
 'mean_count_rewards': 0.9755174517631531,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021520159498322755,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021520159498322755,
 'pg_loss': 1.8456225395202637,
 'total_loss': 53.04502868652344}
[INFO:5954 ride:423 2020-09-18 00:21:35,499] After 344800 frames: loss 49.956924 @ 958.9 fps. Stats:
{'baseline_loss': 0.2506631314754486,
 'entropy_loss': -1.333323359489441,
 'forward_dynamics_loss': 19.685474395751953,
 'inverse_dynamics_loss': 27.12936782836914,
 'mean_control_rewards': 0.014290785416960716,
 'mean_count_rewards': 0.9501224756240845,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 0.00014196895062923431,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013891968876123428,
 'pg_loss': 4.22474479675293,
 'total_loss': 49.95692443847656}
[INFO:5954 ride:423 2020-09-18 00:21:40,505] After 350400 frames: loss 52.705429 @ 1118.7 fps. Stats:
{'baseline_loss': 0.28102800250053406,
 'entropy_loss': -1.3271147012710571,
 'forward_dynamics_loss': 21.631561279296875,
 'inverse_dynamics_loss': 27.0895938873291,
 'mean_control_rewards': 0.01675548031926155,
 'mean_count_rewards': 0.9069576263427734,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00015975546557456255,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014097552048042417,
 'pg_loss': 5.030360221862793,
 'total_loss': 52.70542907714844}
[INFO:5954 ride:423 2020-09-18 00:21:45,510] After 356000 frames: loss 49.621475 @ 1119.0 fps. Stats:
{'baseline_loss': 0.08334220945835114,
 'entropy_loss': -1.3260700702667236,
 'forward_dynamics_loss': 27.090972900390625,
 'inverse_dynamics_loss': 27.067432403564453,
 'mean_control_rewards': 0.01970909722149372,
 'mean_count_rewards': 0.9834877848625183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019655274809338152,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019655274809338152,
 'pg_loss': -3.2942006587982178,
 'total_loss': 49.62147521972656}
[INFO:5954 ride:423 2020-09-18 00:21:50,515] After 361600 frames: loss 44.867233 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0324321910738945,
 'entropy_loss': -1.3371354341506958,
 'forward_dynamics_loss': 20.299301147460938,
 'inverse_dynamics_loss': 27.047555923461914,
 'mean_control_rewards': 0.014318288303911686,
 'mean_count_rewards': 0.8512767553329468,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00013636879157274961,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013636879157274961,
 'pg_loss': -1.1749197244644165,
 'total_loss': 44.86723327636719}
[INFO:5954 ride:423 2020-09-18 00:21:55,521] After 367200 frames: loss 42.839062 @ 1118.8 fps. Stats:
{'baseline_loss': 0.04164998605847359,
 'entropy_loss': -1.3341413736343384,
 'forward_dynamics_loss': 19.45660400390625,
 'inverse_dynamics_loss': 27.077045440673828,
 'mean_control_rewards': 0.014743325300514698,
 'mean_count_rewards': 0.8836784362792969,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00014311828999780118,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014311828999780118,
 'pg_loss': -2.402097225189209,
 'total_loss': 42.83906173706055}
[INFO:5954 ride:423 2020-09-18 00:22:00,526] After 372800 frames: loss 49.687202 @ 1118.9 fps. Stats:
{'baseline_loss': 0.36117368936538696,
 'entropy_loss': -1.3339824676513672,
 'forward_dynamics_loss': 19.484346389770508,
 'inverse_dynamics_loss': 27.171878814697266,
 'mean_control_rewards': 0.01214368361979723,
 'mean_count_rewards': 0.883107602596283,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.00011598461424000561,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013865983113646507,
 'pg_loss': 4.003788471221924,
 'total_loss': 49.68720245361328}
[INFO:5954 ride:423 2020-09-18 00:22:05,533] After 378400 frames: loss 48.298271 @ 1118.4 fps. Stats:
{'baseline_loss': 0.0735144391655922,
 'entropy_loss': -1.3309695720672607,
 'forward_dynamics_loss': 24.453744888305664,
 'inverse_dynamics_loss': 27.071325302124023,
 'mean_control_rewards': 0.01683575101196766,
 'mean_count_rewards': 0.8450208306312561,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015261844964697957,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015261844964697957,
 'pg_loss': -1.9693419933319092,
 'total_loss': 48.29827117919922}
[INFO:5954 ride:423 2020-09-18 00:22:10,540] After 384000 frames: loss 45.614410 @ 1118.5 fps. Stats:
{'baseline_loss': 0.3636024594306946,
 'entropy_loss': -1.3225764036178589,
 'forward_dynamics_loss': 22.64988136291504,
 'inverse_dynamics_loss': 27.028955459594727,
 'mean_control_rewards': 0.01816347986459732,
 'mean_count_rewards': 0.9666615128517151,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001784475753083825,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001784475753083825,
 'pg_loss': -3.1054515838623047,
 'total_loss': 45.614410400390625}
[INFO:5954 ride:423 2020-09-18 00:22:15,545] After 389600 frames: loss 43.581825 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0366247184574604,
 'entropy_loss': -1.3285669088363647,
 'forward_dynamics_loss': 19.136737823486328,
 'inverse_dynamics_loss': 27.034597396850586,
 'mean_control_rewards': 0.015467124991118908,
 'mean_count_rewards': 0.909779965877533,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015096324204932898,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015096324204932898,
 'pg_loss': -1.2975677251815796,
 'total_loss': 43.581825256347656}
[INFO:5954 ride:423 2020-09-18 00:22:20,556] After 395200 frames: loss 40.158047 @ 1117.7 fps. Stats:
{'baseline_loss': 0.0680731013417244,
 'entropy_loss': -1.3302884101867676,
 'forward_dynamics_loss': 18.728261947631836,
 'inverse_dynamics_loss': 27.101865768432617,
 'mean_control_rewards': 0.010969524271786213,
 'mean_count_rewards': 0.9144480228424072,
