Creating log directory: ./torchbeast-20200918-153218
Saving arguments to ./torchbeast-20200918-153218/meta.json
Saving messages to ./torchbeast-20200918-153218/out.log
Saving logs data to ./torchbeast-20200918-153218/logs.csv
Saving logs' fields to ./torchbeast-20200918-153218/fields.csv
[INFO:11456 ride:213 2020-09-18 15:32:18,960] Not using CUDA.
[INFO:11456 ride:423 2020-09-18 15:35:50,893] After 168960 frames: loss 97.843643 @ 767.2 fps. Stats:
{'baseline_loss': 0.18863357603549957,
 'entropy_loss': -0.7149301171302795,
 'forward_dynamics_loss': 87.46822357177734,
 'inverse_dynamics_loss': 10.78516674041748,
 'mean_control_rewards': 0.024485722184181213,
 'mean_count_rewards': 0.23861773312091827,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.011874928139150143,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011874928139150143,
 'pg_loss': 0.11655111610889435,
 'total_loss': 97.84364318847656}
[INFO:11456 ride:423 2020-09-18 15:35:55,899] After 172800 frames: loss 135.884445 @ 767.1 fps. Stats:
{'baseline_loss': 0.3980732560157776,
 'entropy_loss': -0.7788519859313965,
 'forward_dynamics_loss': 123.33139038085938,
 'inverse_dynamics_loss': 10.836878776550293,
 'mean_control_rewards': 0.03398146107792854,
 'mean_count_rewards': 0.37414517998695374,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02322402596473694,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02322402596473694,
 'pg_loss': 2.096949338912964,
 'total_loss': 135.8844451904297}
[INFO:11456 ride:423 2020-09-18 15:36:00,905] After 176640 frames: loss 147.195114 @ 767.1 fps. Stats:
{'baseline_loss': 2.188462972640991,
 'entropy_loss': -0.7648365497589111,
 'forward_dynamics_loss': 126.75935363769531,
 'inverse_dynamics_loss': 10.887064933776855,
 'mean_control_rewards': 0.06762237101793289,
 'mean_count_rewards': 0.8832688331604004,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.06519334763288498,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.07300584763288498,
 'pg_loss': 8.125070571899414,
 'total_loss': 147.1951141357422}
[INFO:11456 ride:423 2020-09-18 15:36:05,911] After 181760 frames: loss 114.842033 @ 1022.8 fps. Stats:
{'baseline_loss': 1.361826777458191,
 'entropy_loss': -0.18554289638996124,
 'forward_dynamics_loss': 100.94149780273438,
 'inverse_dynamics_loss': 10.712685585021973,
 'mean_control_rewards': 0.06047768518328667,
 'mean_count_rewards': 0.9176678657531738,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05952397733926773,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05952397733926773,
 'pg_loss': 2.011569023132324,
 'total_loss': 114.84203338623047}
[INFO:11456 ride:423 2020-09-18 15:36:10,917] After 185600 frames: loss 130.420242 @ 767.2 fps. Stats:
{'baseline_loss': 4.296586990356445,
 'entropy_loss': -0.6342986226081848,
 'forward_dynamics_loss': 111.64607238769531,
 'inverse_dynamics_loss': 10.863689422607422,
 'mean_control_rewards': 0.058357201516628265,
 'mean_count_rewards': 0.8667707443237305,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05576343461871147,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05576343461871147,
 'pg_loss': 4.248191833496094,
 'total_loss': 130.4202423095703}
[INFO:11456 ride:423 2020-09-18 15:36:15,922] After 189440 frames: loss 112.554146 @ 767.2 fps. Stats:
{'baseline_loss': 1.7994787693023682,
 'entropy_loss': -0.3471124470233917,
 'forward_dynamics_loss': 98.19751739501953,
 'inverse_dynamics_loss': 10.82593059539795,
 'mean_control_rewards': 0.06691620498895645,
 'mean_count_rewards': 0.8782342076301575,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06313938647508621,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06313938647508621,
 'pg_loss': 2.0783376693725586,
 'total_loss': 112.55414581298828}
[INFO:11456 ride:423 2020-09-18 15:36:20,928] After 193280 frames: loss 92.885742 @ 767.2 fps. Stats:
{'baseline_loss': 6.273623943328857,
 'entropy_loss': -0.6004871129989624,
 'forward_dynamics_loss': 74.65475463867188,
 'inverse_dynamics_loss': 10.79963493347168,
 'mean_control_rewards': 0.056088656187057495,
 'mean_count_rewards': 0.8684045672416687,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.054220329970121384,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.054220329970121384,
 'pg_loss': 1.758217453956604,
 'total_loss': 92.8857421875}
[INFO:11456 ride:423 2020-09-18 15:36:25,932] After 198400 frames: loss 89.598785 @ 1023.1 fps. Stats:
{'baseline_loss': 0.2063133418560028,
 'entropy_loss': -0.5007595419883728,
 'forward_dynamics_loss': 79.93879699707031,
 'inverse_dynamics_loss': 10.749462127685547,
 'mean_control_rewards': 0.019149594008922577,
 'mean_count_rewards': 0.5075932741165161,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013397020287811756,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013397020287811756,
 'pg_loss': -0.7950268983840942,
 'total_loss': 89.59878540039062}
[INFO:11456 ride:423 2020-09-18 15:36:30,939] After 202240 frames: loss 106.720345 @ 767.1 fps. Stats:
{'baseline_loss': 0.14383408427238464,
 'entropy_loss': -0.2240886688232422,
 'forward_dynamics_loss': 95.4776382446289,
 'inverse_dynamics_loss': 10.74262523651123,
 'mean_control_rewards': 0.017805542796850204,
 'mean_count_rewards': 0.49444693326950073,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01452783215790987,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01452783215790987,
 'pg_loss': 0.5803369879722595,
 'total_loss': 106.72034454345703}
[INFO:11456 ride:423 2020-09-18 15:36:35,943] After 207360 frames: loss 105.252579 @ 1023.1 fps. Stats:
{'baseline_loss': 0.7523150444030762,
 'entropy_loss': -0.5211127400398254,
 'forward_dynamics_loss': 94.3446273803711,
 'inverse_dynamics_loss': 11.022451400756836,
 'mean_control_rewards': 0.03018801286816597,
 'mean_count_rewards': 0.6800101399421692,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0287444107234478,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0287444107234478,
 'pg_loss': -0.34570661187171936,
 'total_loss': 105.25257873535156}
[INFO:11456 ride:423 2020-09-18 15:36:40,949] After 211200 frames: loss 98.437820 @ 767.2 fps. Stats:
{'baseline_loss': 4.773515701293945,
 'entropy_loss': -0.6207981109619141,
 'forward_dynamics_loss': 80.82650756835938,
 'inverse_dynamics_loss': 10.926704406738281,
 'mean_control_rewards': 0.06599119305610657,
 'mean_count_rewards': 0.9090202450752258,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.06548651307821274,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.07329902052879333,
 'pg_loss': 2.5318939685821533,
 'total_loss': 98.43782043457031}
[INFO:11456 ride:423 2020-09-18 15:36:45,954] After 215040 frames: loss 76.410568 @ 767.2 fps. Stats:
{'baseline_loss': 0.4890667796134949,
 'entropy_loss': -0.6771120429039001,
 'forward_dynamics_loss': 65.67539978027344,
 'inverse_dynamics_loss': 10.833873748779297,
 'mean_control_rewards': 0.032256074249744415,
 'mean_count_rewards': 0.5384668111801147,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02398357167840004,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02398357167840004,
 'pg_loss': 0.08934739977121353,
 'total_loss': 76.41056823730469}
[INFO:11456 ride:423 2020-09-18 15:36:50,960] After 220160 frames: loss 78.662361 @ 1022.9 fps. Stats:
{'baseline_loss': 0.08239157497882843,
 'entropy_loss': -0.6198258996009827,
 'forward_dynamics_loss': 68.49211120605469,
 'inverse_dynamics_loss': 10.842402458190918,
 'mean_control_rewards': 0.019925791770219803,
 'mean_count_rewards': 0.3166176378726959,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.01197825651615858,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.019790757447481155,
 'pg_loss': -0.13471576571464539,
 'total_loss': 78.66236114501953}
[INFO:11456 ride:423 2020-09-18 15:36:55,966] After 224000 frames: loss 76.874992 @ 767.2 fps. Stats:
{'baseline_loss': 0.32025671005249023,
 'entropy_loss': -0.6802397966384888,
 'forward_dynamics_loss': 65.53478240966797,
 'inverse_dynamics_loss': 10.807954788208008,
 'mean_control_rewards': 0.02424551360309124,
 'mean_count_rewards': 0.40733447670936584,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.016768604516983032,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016768604516983032,
 'pg_loss': 0.8922392129898071,
 'total_loss': 76.87499237060547}
[INFO:11456 ride:423 2020-09-18 15:37:00,971] After 227840 frames: loss 79.292366 @ 767.2 fps. Stats:
{'baseline_loss': 1.013506293296814,
 'entropy_loss': -0.6365913152694702,
 'forward_dynamics_loss': 66.89112091064453,
 'inverse_dynamics_loss': 10.782458305358887,
 'mean_control_rewards': 0.033390723168849945,
 'mean_count_rewards': 0.5901204347610474,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.028233159333467484,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.028233159333467484,
 'pg_loss': 1.241877794265747,
 'total_loss': 79.29236602783203}
[INFO:11456 ride:423 2020-09-18 15:37:05,978] After 231680 frames: loss 73.583946 @ 767.0 fps. Stats:
{'baseline_loss': 0.7870057821273804,
 'entropy_loss': -0.4616146683692932,
 'forward_dynamics_loss': 59.970069885253906,
 'inverse_dynamics_loss': 10.775086402893066,
 'mean_control_rewards': 0.05710119009017944,
 'mean_count_rewards': 0.9016262888908386,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.05442102998495102,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06223352998495102,
 'pg_loss': 2.513396978378296,
 'total_loss': 73.58394622802734}
[INFO:11456 ride:423 2020-09-18 15:37:10,986] After 235520 frames: loss 68.830124 @ 766.9 fps. Stats:
{'baseline_loss': 2.273001194000244,
 'entropy_loss': -0.6621228456497192,
 'forward_dynamics_loss': 56.647186279296875,
 'inverse_dynamics_loss': 10.774019241333008,
 'mean_control_rewards': 0.05623358488082886,
 'mean_count_rewards': 0.9695010185241699,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.05564495176076889,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06345745176076889,
 'pg_loss': -0.20196020603179932,
 'total_loss': 68.83012390136719}
[INFO:11456 ride:423 2020-09-18 15:37:15,990] After 239360 frames: loss 67.454788 @ 767.4 fps. Stats:
{'baseline_loss': 1.4667543172836304,
 'entropy_loss': -0.7320091128349304,
 'forward_dynamics_loss': 51.92338562011719,
 'inverse_dynamics_loss': 10.724448204040527,
 'mean_control_rewards': 0.05716375634074211,
 'mean_count_rewards': 0.9503606557846069,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.056382037699222565,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.056382037699222565,
 'pg_loss': 4.072206974029541,
 'total_loss': 67.45478820800781}
[INFO:11456 ride:423 2020-09-18 15:37:20,996] After 244480 frames: loss 75.180138 @ 1022.9 fps. Stats:
{'baseline_loss': 0.7764877080917358,
 'entropy_loss': -0.5250049233436584,
 'forward_dynamics_loss': 59.92794418334961,
 'inverse_dynamics_loss': 10.787605285644531,
 'mean_control_rewards': 0.03512278199195862,
 'mean_count_rewards': 0.8161505460739136,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.032847028225660324,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.040659524500370026,
 'pg_loss': 4.213108062744141,
 'total_loss': 75.18013763427734}
[INFO:11456 ride:423 2020-09-18 15:37:26,001] After 248320 frames: loss 73.690903 @ 767.2 fps. Stats:
{'baseline_loss': 1.051269292831421,
 'entropy_loss': -0.3890606462955475,
 'forward_dynamics_loss': 60.40507507324219,
 'inverse_dynamics_loss': 10.569376945495605,
 'mean_control_rewards': 0.04689820855855942,
 'mean_count_rewards': 0.9062134027481079,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04481535404920578,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04481535404920578,
 'pg_loss': 2.054245948791504,
 'total_loss': 73.69090270996094}
[INFO:11456 ride:423 2020-09-18 15:37:31,010] After 253440 frames: loss 70.873703 @ 1022.4 fps. Stats:
{'baseline_loss': 5.053414344787598,
 'entropy_loss': -0.7117847204208374,
 'forward_dynamics_loss': 53.711822509765625,
 'inverse_dynamics_loss': 10.71412181854248,
 'mean_control_rewards': 0.056747425347566605,
 'mean_count_rewards': 0.9325777888298035,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0548049733042717,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0548049733042717,
 'pg_loss': 2.1061317920684814,
 'total_loss': 70.87370300292969}
[INFO:11456 ride:423 2020-09-18 15:37:36,014] After 257280 frames: loss 68.416321 @ 767.3 fps. Stats:
{'baseline_loss': 1.2802294492721558,
 'entropy_loss': -0.7872717976570129,
 'forward_dynamics_loss': 51.91088104248047,
 'inverse_dynamics_loss': 10.762815475463867,
 'mean_control_rewards': 0.059725236147642136,
 'mean_count_rewards': 0.9607905149459839,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.05842426419258118,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06623676419258118,
 'pg_loss': 5.249667644500732,
 'total_loss': 68.41632080078125}
[INFO:11456 ride:423 2020-09-18 15:37:41,020] After 261120 frames: loss 63.321281 @ 767.2 fps. Stats:
{'baseline_loss': 2.506047248840332,
 'entropy_loss': -0.7274982333183289,
 'forward_dynamics_loss': 45.296783447265625,
 'inverse_dynamics_loss': 10.674848556518555,
 'mean_control_rewards': 0.06114518642425537,
 'mean_count_rewards': 0.9545116424560547,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06031107157468796,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06031107157468796,
 'pg_loss': 5.571099758148193,
 'total_loss': 63.32128143310547}
[INFO:11456 ride:423 2020-09-18 15:37:46,024] After 264960 frames: loss 59.049397 @ 767.3 fps. Stats:
{'baseline_loss': 1.7356112003326416,
 'entropy_loss': -0.7093828320503235,
 'forward_dynamics_loss': 45.323368072509766,
 'inverse_dynamics_loss': 10.68673038482666,
 'mean_control_rewards': 0.049986496567726135,
 'mean_count_rewards': 0.8915224075317383,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.048921722918748856,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.048921722918748856,
 'pg_loss': 2.013071298599243,
 'total_loss': 59.04939651489258}
[INFO:11456 ride:423 2020-09-18 15:37:51,030] After 268800 frames: loss 58.535786 @ 767.2 fps. Stats:
{'baseline_loss': 2.568448305130005,
 'entropy_loss': -0.5908091068267822,
 'forward_dynamics_loss': 46.451988220214844,
 'inverse_dynamics_loss': 10.736037254333496,
 'mean_control_rewards': 0.040567558258771896,
 'mean_count_rewards': 0.8103769421577454,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.03835395723581314,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04616645723581314,
 'pg_loss': -0.6298786401748657,
 'total_loss': 58.53578567504883}
[INFO:11456 ride:423 2020-09-18 15:37:56,035] After 272640 frames: loss 57.782093 @ 767.2 fps. Stats:
{'baseline_loss': 1.7841339111328125,
 'entropy_loss': -0.637919008731842,
 'forward_dynamics_loss': 41.99024200439453,
 'inverse_dynamics_loss': 10.66430950164795,
 'mean_control_rewards': 0.05319928377866745,
 'mean_count_rewards': 0.8975429534912109,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.05226011201739311,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06007261201739311,
 'pg_loss': 3.981323719024658,
 'total_loss': 57.7820930480957}
[INFO:11456 ride:423 2020-09-18 15:38:01,043] After 277760 frames: loss 54.018337 @ 1022.5 fps. Stats:
{'baseline_loss': 1.7447904348373413,
 'entropy_loss': -0.7274172902107239,
 'forward_dynamics_loss': 40.529598236083984,
 'inverse_dynamics_loss': 10.814785957336426,
 'mean_control_rewards': 0.0500933900475502,
 'mean_count_rewards': 0.9756329655647278,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.049928490072488785,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.049928490072488785,
 'pg_loss': 1.6565806865692139,
 'total_loss': 54.01833724975586}
[INFO:11456 ride:423 2020-09-18 15:38:06,048] After 281600 frames: loss 52.069138 @ 767.2 fps. Stats:
{'baseline_loss': 1.7336417436599731,
 'entropy_loss': -0.5309097170829773,
 'forward_dynamics_loss': 35.955223083496094,
 'inverse_dynamics_loss': 10.773011207580566,
 'mean_control_rewards': 0.0515705943107605,
 'mean_count_rewards': 0.9720795750617981,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.051284175366163254,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.051284175366163254,
 'pg_loss': 4.1381731033325195,
 'total_loss': 52.06913757324219}
[INFO:11456 ride:423 2020-09-18 15:38:11,054] After 285440 frames: loss 50.199181 @ 767.2 fps. Stats:
{'baseline_loss': 1.9823509454727173,
 'entropy_loss': -0.5662093162536621,
 'forward_dynamics_loss': 34.65512466430664,
 'inverse_dynamics_loss': 10.674216270446777,
 'mean_control_rewards': 0.049154091626405716,
 'mean_count_rewards': 0.9477211236953735,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04863159731030464,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04863159731030464,
 'pg_loss': 3.4536972045898438,
 'total_loss': 50.199180603027344}
[INFO:11456 ride:423 2020-09-18 15:38:16,059] After 289280 frames: loss 50.098366 @ 767.2 fps. Stats:
{'baseline_loss': 3.10872483253479,
 'entropy_loss': -0.5091537237167358,
 'forward_dynamics_loss': 33.790958404541016,
 'inverse_dynamics_loss': 10.649357795715332,
 'mean_control_rewards': 0.04815886542201042,
 'mean_count_rewards': 0.9355192184448242,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.04754241555929184,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.055354923009872437,
 'pg_loss': 3.0584793090820312,
 'total_loss': 50.098365783691406}
[INFO:11456 ride:423 2020-09-18 15:38:21,066] After 294400 frames: loss 45.118778 @ 1022.8 fps. Stats:
{'baseline_loss': 1.120656967163086,
 'entropy_loss': -0.7205299139022827,
 'forward_dynamics_loss': 29.023765563964844,
 'inverse_dynamics_loss': 10.557751655578613,
 'mean_control_rewards': 0.046938128769397736,
 'mean_count_rewards': 0.9227808713912964,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04605186730623245,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04605186730623245,
 'pg_loss': 5.1371355056762695,
 'total_loss': 45.118778228759766}
[INFO:11456 ride:423 2020-09-18 15:38:26,072] After 298240 frames: loss 45.203373 @ 767.1 fps. Stats:
{'baseline_loss': 1.8242557048797607,
 'entropy_loss': -0.7454172968864441,
 'forward_dynamics_loss': 31.489450454711914,
 'inverse_dynamics_loss': 10.601978302001953,
 'mean_control_rewards': 0.04814223200082779,
 'mean_count_rewards': 0.8549095988273621,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.046643197536468506,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.046643197536468506,
 'pg_loss': 2.0331075191497803,
 'total_loss': 45.203372955322266}
[INFO:11456 ride:423 2020-09-18 15:38:31,079] After 302080 frames: loss 38.318832 @ 766.9 fps. Stats:
{'baseline_loss': 0.5378105044364929,
 'entropy_loss': -0.6744784116744995,
 'forward_dynamics_loss': 27.53742218017578,
 'inverse_dynamics_loss': 10.615476608276367,
 'mean_control_rewards': 0.029863426461815834,
 'mean_count_rewards': 0.6721514463424683,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02806813456118107,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02806813456118107,
 'pg_loss': 0.3026005029678345,
 'total_loss': 38.31883239746094}
[INFO:11456 ride:423 2020-09-18 15:38:36,085] After 307200 frames: loss 42.579582 @ 1022.9 fps. Stats:
{'baseline_loss': 0.39562010765075684,
 'entropy_loss': -0.711297869682312,
 'forward_dynamics_loss': 30.839157104492188,
 'inverse_dynamics_loss': 10.639913558959961,
 'mean_control_rewards': 0.03143470361828804,
 'mean_count_rewards': 0.7324127554893494,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.028689119964838028,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.028689119964838028,
 'pg_loss': 1.416190266609192,
 'total_loss': 42.57958221435547}
[INFO:11456 ride:423 2020-09-18 15:38:41,090] After 311040 frames: loss 44.924316 @ 767.2 fps. Stats:
{'baseline_loss': 0.9715132713317871,
