Found log directory: ./torchbeast-20200919-212734
Saving arguments to ./torchbeast-20200919-212734/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-212734/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-212734/logs.csv
Saving logs' fields to ./torchbeast-20200919-212734/fields.csv
[INFO:87830 ride:213 2020-09-19 21:27:35,912] Not using CUDA.
 'forward_dynamics_loss': 47.33274459838867,
 'inverse_dynamics_loss': 10.21972942352295,
 'mean_control_rewards': 0.07077993452548981,
 'mean_count_rewards': 0.6274393796920776,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.060484953224658966,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.060484953224658966,
 'pg_loss': 2.3965461254119873,
 'total_loss': 65.7927474975586}
[INFO:87830 ride:423 2020-09-19 21:31:09,412] After 161280 frames: loss 59.539051 @ 767.1 fps. Stats:
{'baseline_loss': 4.890049934387207,
 'entropy_loss': -0.12650106847286224,
 'forward_dynamics_loss': 43.40804672241211,
 'inverse_dynamics_loss': 10.164413452148438,
 'mean_control_rewards': 0.0746331587433815,
 'mean_count_rewards': 0.7470462918281555,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06771309673786163,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06771309673786163,
 'pg_loss': 1.2030425071716309,
 'total_loss': 59.5390510559082}
[INFO:87830 ride:423 2020-09-19 21:31:14,418] After 165120 frames: loss 61.138508 @ 767.1 fps. Stats:
{'baseline_loss': 2.9990079402923584,
 'entropy_loss': -0.11235421150922775,
 'forward_dynamics_loss': 47.105384826660156,
 'inverse_dynamics_loss': 10.19699478149414,
 'mean_control_rewards': 0.07772883772850037,
 'mean_count_rewards': 0.7313705682754517,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07110428810119629,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07110428810119629,
 'pg_loss': 0.9494733214378357,
 'total_loss': 61.13850784301758}
[INFO:87830 ride:423 2020-09-19 21:31:19,424] After 168960 frames: loss 54.274597 @ 767.2 fps. Stats:
{'baseline_loss': 3.6003127098083496,
 'entropy_loss': -0.11493232101202011,
 'forward_dynamics_loss': 40.102874755859375,
 'inverse_dynamics_loss': 10.163214683532715,
 'mean_control_rewards': 0.05329810455441475,
 'mean_count_rewards': 0.5810550451278687,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0454418770968914,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0454418770968914,
 'pg_loss': 0.52312833070755,
 'total_loss': 54.27459716796875}
[INFO:87830 ride:423 2020-09-19 21:31:24,429] After 172800 frames: loss 48.436184 @ 767.2 fps. Stats:
{'baseline_loss': 1.8885910511016846,
 'entropy_loss': -0.10177773982286453,
 'forward_dynamics_loss': 35.727596282958984,
 'inverse_dynamics_loss': 10.110569953918457,
 'mean_control_rewards': 0.05690738558769226,
 'mean_count_rewards': 0.7270656228065491,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05253450199961662,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05253450199961662,
 'pg_loss': 0.8112039566040039,
 'total_loss': 48.43618392944336}
[INFO:87830 ride:423 2020-09-19 21:31:29,437] After 176640 frames: loss 45.025146 @ 767.0 fps. Stats:
{'baseline_loss': 1.748041033744812,
 'entropy_loss': -0.13118533790111542,
 'forward_dynamics_loss': 32.22129440307617,
 'inverse_dynamics_loss': 10.066150665283203,
 'mean_control_rewards': 0.05738430097699165,
 'mean_count_rewards': 0.8358033299446106,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.05591448023915291,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06372697651386261,
 'pg_loss': 1.1208443641662598,
 'total_loss': 45.025146484375}
[INFO:87830 ride:423 2020-09-19 21:31:34,442] After 180480 frames: loss 48.580833 @ 767.2 fps. Stats:
{'baseline_loss': 3.920888662338257,
 'entropy_loss': -0.14322543144226074,
 'forward_dynamics_loss': 32.90734100341797,
 'inverse_dynamics_loss': 10.026182174682617,
 'mean_control_rewards': 0.05258338898420334,
 'mean_count_rewards': 0.8039928674697876,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.05018206685781479,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.05799456685781479,
 'pg_loss': 1.8696452379226685,
 'total_loss': 48.580833435058594}
[INFO:87830 ride:423 2020-09-19 21:31:39,447] After 184320 frames: loss 40.855511 @ 767.3 fps. Stats:
{'baseline_loss': 1.4866081476211548,
 'entropy_loss': -0.12094224989414215,
 'forward_dynamics_loss': 29.1092472076416,
 'inverse_dynamics_loss': 10.009608268737793,
 'mean_control_rewards': 0.043820519000291824,
 'mean_count_rewards': 0.7666934132575989,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04186857491731644,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04186857491731644,
 'pg_loss': 0.37099000811576843,
 'total_loss': 40.85551071166992}
[INFO:87830 ride:423 2020-09-19 21:31:44,453] After 189440 frames: loss 48.343285 @ 1023.0 fps. Stats:
{'baseline_loss': 4.548050403594971,
 'entropy_loss': -0.1254677027463913,
 'forward_dynamics_loss': 33.0186653137207,
 'inverse_dynamics_loss': 9.976848602294922,
 'mean_control_rewards': 0.05949361249804497,
 'mean_count_rewards': 0.870137095451355,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.056890565901994705,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.056890565901994705,
 'pg_loss': 0.9251864552497864,
 'total_loss': 48.343284606933594}
[INFO:87830 ride:423 2020-09-19 21:31:49,459] After 193280 frames: loss 43.227417 @ 767.2 fps. Stats:
{'baseline_loss': 4.12968111038208,
 'entropy_loss': -0.19706003367900848,
 'forward_dynamics_loss': 29.60411262512207,
 'inverse_dynamics_loss': 9.916698455810547,
 'mean_control_rewards': 0.04160941764712334,
 'mean_count_rewards': 0.75669926404953,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03801906108856201,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03801906108856201,
 'pg_loss': -0.22601434588432312,
 'total_loss': 43.2274169921875}
[INFO:87830 ride:423 2020-09-19 21:31:54,465] After 197120 frames: loss 44.664982 @ 767.1 fps. Stats:
{'baseline_loss': 0.6055552363395691,
 'entropy_loss': -0.27813905477523804,
 'forward_dynamics_loss': 34.67593765258789,
 'inverse_dynamics_loss': 9.916090965270996,
 'mean_control_rewards': 0.023269103839993477,
 'mean_count_rewards': 0.5149314999580383,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.017823826521635056,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017823826521635056,
 'pg_loss': -0.2544655203819275,
 'total_loss': 44.664981842041016}
[INFO:87830 ride:423 2020-09-19 21:31:59,472] After 200960 frames: loss 41.380730 @ 767.0 fps. Stats:
{'baseline_loss': 0.2949422597885132,
 'entropy_loss': -0.4448906481266022,
 'forward_dynamics_loss': 31.377172470092773,
 'inverse_dynamics_loss': 9.854327201843262,
 'mean_control_rewards': 0.02222340553998947,
 'mean_count_rewards': 0.5090206265449524,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.018575262278318405,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.018575262278318405,
 'pg_loss': 0.2991771399974823,
 'total_loss': 41.38072967529297}
[INFO:87830 ride:423 2020-09-19 21:32:04,478] After 204800 frames: loss 53.348900 @ 767.2 fps. Stats:
{'baseline_loss': 1.943677306175232,
 'entropy_loss': -0.39532989263534546,
 'forward_dynamics_loss': 39.94125747680664,
 'inverse_dynamics_loss': 9.955599784851074,
 'mean_control_rewards': 0.047846708446741104,
 'mean_count_rewards': 0.793937087059021,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.043212927877902985,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.043212927877902985,
 'pg_loss': 1.903695821762085,
 'total_loss': 53.348899841308594}
[INFO:87830 ride:423 2020-09-19 21:32:09,484] After 208640 frames: loss 56.065155 @ 767.0 fps. Stats:
{'baseline_loss': 3.428966522216797,
 'entropy_loss': -0.3213629126548767,
 'forward_dynamics_loss': 40.93376159667969,
 'inverse_dynamics_loss': 9.9769926071167,
 'mean_control_rewards': 0.05873458459973335,
 'mean_count_rewards': 0.8917374610900879,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.05529055744409561,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05529055744409561,
 'pg_loss': 2.046795606613159,
 'total_loss': 56.065155029296875}
[INFO:87830 ride:423 2020-09-19 21:32:14,491] After 212480 frames: loss 77.179428 @ 767.0 fps. Stats:
{'baseline_loss': 4.2329559326171875,
 'entropy_loss': -0.3018263280391693,
 'forward_dynamics_loss': 59.33418655395508,
 'inverse_dynamics_loss': 10.332755088806152,
 'mean_control_rewards': 0.05409974604845047,
 'mean_count_rewards': 0.8665092587471008,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.051236219704151154,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.051236219704151154,
 'pg_loss': 3.581355333328247,
 'total_loss': 77.17942810058594}
[INFO:87830 ride:423 2020-09-19 21:32:19,499] After 217600 frames: loss 58.038013 @ 1022.4 fps. Stats:
{'baseline_loss': 2.674649477005005,
 'entropy_loss': -0.24163834750652313,
 'forward_dynamics_loss': 42.936397552490234,
 'inverse_dynamics_loss': 9.967849731445312,
 'mean_control_rewards': 0.05208532139658928,
 'mean_count_rewards': 0.8529189825057983,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.04806414246559143,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.05587664246559143,
 'pg_loss': 2.7007555961608887,
 'total_loss': 58.03801345825195}
[INFO:87830 ride:423 2020-09-19 21:32:24,504] After 221440 frames: loss 51.457649 @ 767.2 fps. Stats:
{'baseline_loss': 3.0337133407592773,
 'entropy_loss': -0.3113531768321991,
 'forward_dynamics_loss': 36.88132095336914,
 'inverse_dynamics_loss': 9.907571792602539,
 'mean_control_rewards': 0.047668226063251495,
 'mean_count_rewards': 0.7433154582977295,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04235303774476051,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04235303774476051,
 'pg_loss': 1.9463948011398315,
 'total_loss': 51.45764923095703}
[INFO:87830 ride:423 2020-09-19 21:32:29,512] After 225280 frames: loss 49.753254 @ 766.9 fps. Stats:
{'baseline_loss': 1.1584017276763916,
 'entropy_loss': -0.3796822130680084,
 'forward_dynamics_loss': 38.85588836669922,
 'inverse_dynamics_loss': 9.981749534606934,
 'mean_control_rewards': 0.02918069437146187,
 'mean_count_rewards': 0.47358036041259766,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.02107415720820427,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.02888665720820427,
 'pg_loss': 0.1368958204984665,
 'total_loss': 49.75325393676758}
[INFO:87830 ride:423 2020-09-19 21:32:34,518] After 229120 frames: loss 48.836727 @ 767.2 fps. Stats:
{'baseline_loss': 1.7823222875595093,
 'entropy_loss': -0.42128434777259827,
 'forward_dynamics_loss': 36.243675231933594,
 'inverse_dynamics_loss': 9.943229675292969,
 'mean_control_rewards': 0.023456137627363205,
 'mean_count_rewards': 0.3454257547855377,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013817936182022095,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013817936182022095,
 'pg_loss': 1.2887828350067139,
 'total_loss': 48.836727142333984}
[INFO:87830 ride:423 2020-09-19 21:32:39,524] After 232960 frames: loss 53.585899 @ 767.2 fps. Stats:
{'baseline_loss': 1.7322813272476196,
 'entropy_loss': -0.4278849959373474,
 'forward_dynamics_loss': 40.00015640258789,
 'inverse_dynamics_loss': 9.97748851776123,
 'mean_control_rewards': 0.03796999901533127,
 'mean_count_rewards': 0.4355243742465973,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.025643497705459595,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.025643497705459595,
 'pg_loss': 2.3038556575775146,
 'total_loss': 53.585899353027344}
[INFO:87830 ride:423 2020-09-19 21:32:44,530] After 236800 frames: loss 58.565140 @ 767.1 fps. Stats:
{'baseline_loss': 2.1590218544006348,
 'entropy_loss': -0.4767428934574127,
 'forward_dynamics_loss': 44.222373962402344,
 'inverse_dynamics_loss': 10.065425872802734,
 'mean_control_rewards': 0.037870246917009354,
 'mean_count_rewards': 0.5297645330429077,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.03031911328434944,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03813160955905914,
 'pg_loss': 2.5950605869293213,
 'total_loss': 58.56513977050781}
[INFO:87830 ride:423 2020-09-19 21:32:49,536] After 240640 frames: loss 58.718407 @ 767.2 fps. Stats:
{'baseline_loss': 1.5426225662231445,
 'entropy_loss': -0.47681957483291626,
 'forward_dynamics_loss': 45.86839294433594,
 'inverse_dynamics_loss': 10.099406242370605,
 'mean_control_rewards': 0.040555477142333984,
 'mean_count_rewards': 0.598557710647583,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03196646645665169,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03196646645665169,
 'pg_loss': 1.6848032474517822,
 'total_loss': 58.718406677246094}
[INFO:87830 ride:423 2020-09-19 21:32:54,538] After 244480 frames: loss 60.483826 @ 767.7 fps. Stats:
{'baseline_loss': 1.5843935012817383,
 'entropy_loss': -0.38794806599617004,
 'forward_dynamics_loss': 46.4555549621582,
 'inverse_dynamics_loss': 10.192831993103027,
 'mean_control_rewards': 0.04410818964242935,
 'mean_count_rewards': 0.7685484886169434,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.039571236819028854,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.047383736819028854,
 'pg_loss': 2.6389920711517334,
 'total_loss': 60.48382568359375}
[INFO:87830 ride:423 2020-09-19 21:32:59,545] After 249600 frames: loss 56.218082 @ 1022.7 fps. Stats:
{'baseline_loss': 1.71730375289917,
 'entropy_loss': -0.5052410364151001,
 'forward_dynamics_loss': 41.25664138793945,
 'inverse_dynamics_loss': 10.415512084960938,
 'mean_control_rewards': 0.03728637844324112,
 'mean_count_rewards': 0.6667682528495789,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.032445669174194336,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.032445669174194336,
 'pg_loss': 3.3338656425476074,
 'total_loss': 56.218082427978516}
[INFO:87830 ride:423 2020-09-19 21:33:04,551] After 253440 frames: loss 59.963310 @ 767.2 fps. Stats:
{'baseline_loss': 3.284224510192871,
 'entropy_loss': -0.38384363055229187,
 'forward_dynamics_loss': 44.282386779785156,
 'inverse_dynamics_loss': 10.26591968536377,
 'mean_control_rewards': 0.03991110995411873,
 'mean_count_rewards': 0.7538317441940308,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.036266159266233444,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.036266159266233444,
 'pg_loss': 2.514622926712036,
 'total_loss': 59.96331024169922}
[INFO:87830 ride:423 2020-09-19 21:33:09,556] After 257280 frames: loss 61.348351 @ 767.4 fps. Stats:
{'baseline_loss': 3.5809855461120605,
 'entropy_loss': -0.40517523884773254,
 'forward_dynamics_loss': 45.5244026184082,
 'inverse_dynamics_loss': 10.37130069732666,
 'mean_control_rewards': 0.04572334885597229,
 'mean_count_rewards': 0.8537344932556152,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.043685294687747955,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.043685294687747955,
 'pg_loss': 2.276838541030884,
 'total_loss': 61.348350524902344}
[INFO:87830 ride:423 2020-09-19 21:33:14,561] After 261120 frames: loss 59.952602 @ 767.2 fps. Stats:
{'baseline_loss': 0.8754161596298218,
 'entropy_loss': -0.42853179574012756,
 'forward_dynamics_loss': 46.28433609008789,
 'inverse_dynamics_loss': 10.418670654296875,
 'mean_control_rewards': 0.04169367998838425,
 'mean_count_rewards': 0.8404239416122437,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03983202576637268,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03983202576637268,
 'pg_loss': 2.8027100563049316,
 'total_loss': 59.95260238647461}
[INFO:87830 ride:423 2020-09-19 21:33:19,567] After 264960 frames: loss 53.593224 @ 767.2 fps. Stats:
{'baseline_loss': 1.9899811744689941,
 'entropy_loss': -0.4910297691822052,
 'forward_dynamics_loss': 41.617881774902344,
 'inverse_dynamics_loss': 10.347579956054688,
 'mean_control_rewards': 0.04282519221305847,
 'mean_count_rewards': 0.9292786717414856,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.042281270027160645,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.042281270027160645,
 'pg_loss': 0.12881067395210266,
 'total_loss': 53.593223571777344}
[INFO:87830 ride:423 2020-09-19 21:33:24,574] After 268800 frames: loss 45.610306 @ 767.1 fps. Stats:
{'baseline_loss': 0.7963911294937134,
 'entropy_loss': -0.4335320293903351,
 'forward_dynamics_loss': 33.6817512512207,
 'inverse_dynamics_loss': 10.365226745605469,
 'mean_control_rewards': 0.03685367479920387,
 'mean_count_rewards': 0.919110119342804,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.03580642491579056,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.043618928641080856,
 'pg_loss': 1.2004693746566772,
 'total_loss': 45.61030578613281}
[INFO:87830 ride:423 2020-09-19 21:33:29,579] After 272640 frames: loss 47.836349 @ 767.2 fps. Stats:
{'baseline_loss': 0.8461897969245911,
 'entropy_loss': -0.4949277341365814,
 'forward_dynamics_loss': 35.04917526245117,
 'inverse_dynamics_loss': 10.480860710144043,
 'mean_control_rewards': 0.03931014984846115,
 'mean_count_rewards': 0.9638465642929077,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.039001934230327606,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.039001934230327606,
 'pg_loss': 1.9550498723983765,
 'total_loss': 47.83634948730469}
[INFO:87830 ride:423 2020-09-19 21:33:34,585] After 277760 frames: loss 66.157906 @ 1023.0 fps. Stats:
{'baseline_loss': 0.6808164119720459,
 'entropy_loss': -0.4441007077693939,
 'forward_dynamics_loss': 52.84869384765625,
 'inverse_dynamics_loss': 10.631631851196289,
 'mean_control_rewards': 0.032714612782001495,
 'mean_count_rewards': 0.9094072580337524,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.031917911022901535,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.031917911022901535,
 'pg_loss': 2.4408671855926514,
 'total_loss': 66.15790557861328}
[INFO:87830 ride:423 2020-09-19 21:33:39,591] After 281600 frames: loss 43.334545 @ 767.1 fps. Stats:
{'baseline_loss': 0.57799232006073,
 'entropy_loss': -0.5714542865753174,
 'forward_dynamics_loss': 32.877052307128906,
 'inverse_dynamics_loss': 10.446131706237793,
 'mean_control_rewards': 0.036627430468797684,
 'mean_count_rewards': 0.8985415697097778,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03553112596273422,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03553112596273422,
 'pg_loss': 0.0048202574253082275,
 'total_loss': 43.33454513549805}
[INFO:87830 ride:423 2020-09-19 21:33:44,599] After 285440 frames: loss 52.235737 @ 766.9 fps. Stats:
{'baseline_loss': 1.3601739406585693,
 'entropy_loss': -0.6942624449729919,
 'forward_dynamics_loss': 37.000694274902344,
 'inverse_dynamics_loss': 10.43356990814209,
 'mean_control_rewards': 0.03404366970062256,
 'mean_count_rewards': 0.9447528719902039,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.032843511551618576,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04065601900219917,
 'pg_loss': 4.135559558868408,
 'total_loss': 52.23573684692383}
[INFO:87830 ride:423 2020-09-19 21:33:49,605] After 289280 frames: loss 41.324036 @ 767.2 fps. Stats:
{'baseline_loss': 0.19168023765087128,
 'entropy_loss': -0.604794979095459,
 'forward_dynamics_loss': 31.008426666259766,
 'inverse_dynamics_loss': 10.228041648864746,
 'mean_control_rewards': 0.027425721287727356,
 'mean_count_rewards': 0.8720955848693848,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.026493001729249954,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.026493001729249954,
 'pg_loss': 0.5006833076477051,
 'total_loss': 41.32403564453125}
[INFO:87830 ride:423 2020-09-19 21:33:54,611] After 293120 frames: loss 43.538914 @ 767.2 fps. Stats:
{'baseline_loss': 0.4022582173347473,
 'entropy_loss': -0.6814810633659363,
 'forward_dynamics_loss': 34.23220443725586,
 'inverse_dynamics_loss': 10.351763725280762,
 'mean_control_rewards': 0.037835367023944855,
 'mean_count_rewards': 0.9278443455696106,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.03729873523116112,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04511123523116112,
