Creating log directory: ./torchbeast-20200919-184245
Saving arguments to ./torchbeast-20200919-184245/meta.json
Saving messages to ./torchbeast-20200919-184245/out.log
Saving logs data to ./torchbeast-20200919-184245/logs.csv
Saving logs' fields to ./torchbeast-20200919-184245/fields.csv
[INFO:87152 ride:213 2020-09-19 18:42:46,210] Not using CUDA.
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003431313089095056,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003431313089095056,
 'pg_loss': -0.29273077845573425,
 'total_loss': 11.493192672729492}
[INFO:87152 ride:423 2020-09-19 21:53:42,781] After 9130240 frames: loss 12.087537 @ 767.4 fps. Stats:
{'baseline_loss': 0.0006810353952459991,
 'entropy_loss': -1.0831066370010376,
 'forward_dynamics_loss': 2.662663221359253,
 'inverse_dynamics_loss': 10.830046653747559,
 'mean_control_rewards': 0.0003402122820261866,
 'mean_count_rewards': 0.9846051931381226,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003395489475224167,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003395489475224167,
 'pg_loss': -0.3227474093437195,
 'total_loss': 12.087536811828613}
[INFO:87152 ride:423 2020-09-19 21:53:47,786] After 9134080 frames: loss 14.344906 @ 767.3 fps. Stats:
{'baseline_loss': 0.1977231800556183,
 'entropy_loss': -1.0831043720245361,
 'forward_dynamics_loss': 1.9876558780670166,
 'inverse_dynamics_loss': 10.828469276428223,
 'mean_control_rewards': 0.00032712178654037416,
 'mean_count_rewards': 0.9573522806167603,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00032505314447917044,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008137552998960018,
 'pg_loss': 2.4141621589660645,
 'total_loss': 14.344905853271484}
[INFO:87152 ride:423 2020-09-19 21:53:52,791] After 9137920 frames: loss 12.343003 @ 767.3 fps. Stats:
{'baseline_loss': 0.00014339687186293304,
 'entropy_loss': -1.083106279373169,
 'forward_dynamics_loss': 2.687976360321045,
 'inverse_dynamics_loss': 10.831364631652832,
 'mean_control_rewards': 0.0003942514886148274,
 'mean_count_rewards': 0.9881598353385925,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003934540436603129,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003934540436603129,
 'pg_loss': -0.09337490797042847,
 'total_loss': 12.343003273010254}
[INFO:87152 ride:423 2020-09-19 21:53:57,796] After 9143040 frames: loss 14.444957 @ 1023.0 fps. Stats:
{'baseline_loss': 0.16837991774082184,
 'entropy_loss': -1.0831106901168823,
 'forward_dynamics_loss': 2.6528477668762207,
 'inverse_dynamics_loss': 10.822983741760254,
 'mean_control_rewards': 0.0003378783876542002,
 'mean_count_rewards': 0.9789651036262512,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00033654150320217013,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0081490408629179,
 'pg_loss': 1.8838560581207275,
 'total_loss': 14.44495677947998}
[INFO:87152 ride:423 2020-09-19 21:54:02,803] After 9146880 frames: loss 11.168814 @ 767.0 fps. Stats:
{'baseline_loss': 0.001873389701358974,
 'entropy_loss': -1.0831012725830078,
 'forward_dynamics_loss': 2.0390231609344482,
 'inverse_dynamics_loss': 10.823897361755371,
 'mean_control_rewards': 0.00035858777118846774,
 'mean_count_rewards': 0.9767492413520813,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00035348726669326425,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00035348726669326425,
 'pg_loss': -0.6128793358802795,
 'total_loss': 11.168813705444336}
[INFO:87152 ride:423 2020-09-19 21:54:07,808] After 9150720 frames: loss 12.476652 @ 767.3 fps. Stats:
{'baseline_loss': 0.04160546883940697,
 'entropy_loss': -1.0830774307250977,
 'forward_dynamics_loss': 2.6214752197265625,
 'inverse_dynamics_loss': 10.836933135986328,
 'mean_control_rewards': 0.00031781167490407825,
 'mean_count_rewards': 0.9757751226425171,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0003166536334902048,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008129153400659561,
 'pg_loss': 0.059715673327445984,
 'total_loss': 12.476652145385742}
[INFO:87152 ride:423 2020-09-19 21:54:12,814] After 9154560 frames: loss 14.102196 @ 767.2 fps. Stats:
{'baseline_loss': 0.1730058640241623,
 'entropy_loss': -1.08310067653656,
 'forward_dynamics_loss': 2.0225746631622314,
 'inverse_dynamics_loss': 10.830880165100098,
 'mean_control_rewards': 0.00033909486955963075,
 'mean_count_rewards': 0.9770077466964722,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0003381998394615948,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008150700479745865,
 'pg_loss': 2.1588351726531982,
 'total_loss': 14.102195739746094}
[INFO:87152 ride:423 2020-09-19 21:54:17,820] After 9158400 frames: loss 12.090104 @ 767.1 fps. Stats:
{'baseline_loss': 0.0005382137605920434,
 'entropy_loss': -1.0831166505813599,
 'forward_dynamics_loss': 2.6201348304748535,
 'inverse_dynamics_loss': 10.828909873962402,
 'mean_control_rewards': 0.00038447650149464607,
 'mean_count_rewards': 0.9801279306411743,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003837052790913731,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003837052790913731,
 'pg_loss': -0.2763621211051941,
 'total_loss': 12.090104103088379}
[INFO:87152 ride:423 2020-09-19 21:54:22,825] After 9162240 frames: loss 11.255800 @ 767.3 fps. Stats:
{'baseline_loss': 0.0011968371691182256,
 'entropy_loss': -1.0831093788146973,
 'forward_dynamics_loss': 2.0170857906341553,
 'inverse_dynamics_loss': 10.834817886352539,
 'mean_control_rewards': 0.00034883953048847616,
 'mean_count_rewards': 0.9872819781303406,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00034840841544792056,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00034840841544792056,
 'pg_loss': -0.5141909122467041,
 'total_loss': 11.255800247192383}
[INFO:87152 ride:423 2020-09-19 21:54:27,831] After 9166080 frames: loss 11.979712 @ 767.2 fps. Stats:
{'baseline_loss': 0.000271280063316226,
 'entropy_loss': -1.0831135511398315,
 'forward_dynamics_loss': 2.6749658584594727,
 'inverse_dynamics_loss': 10.831561088562012,
 'mean_control_rewards': 0.000293253076961264,
 'mean_count_rewards': 0.9809572100639343,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002919590915553272,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002919590915553272,
 'pg_loss': -0.44397300481796265,
 'total_loss': 11.979711532592773}
[INFO:87152 ride:423 2020-09-19 21:54:32,836] After 9169920 frames: loss 13.573715 @ 767.2 fps. Stats:
{'baseline_loss': 0.16990622878074646,
 'entropy_loss': -1.08311128616333,
 'forward_dynamics_loss': 2.045516014099121,
 'inverse_dynamics_loss': 10.823504447937012,
 'mean_control_rewards': 0.00030376017093658447,
 'mean_count_rewards': 0.984789252281189,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.000303245207760483,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008115744218230247,
 'pg_loss': 1.6179003715515137,
 'total_loss': 13.573715209960938}
[INFO:87152 ride:423 2020-09-19 21:54:37,842] After 9173760 frames: loss 11.843028 @ 767.2 fps. Stats:
{'baseline_loss': 0.0008080920088104904,
 'entropy_loss': -1.083124041557312,
 'forward_dynamics_loss': 2.584977149963379,
 'inverse_dynamics_loss': 10.828274726867676,
 'mean_control_rewards': 0.00031297499663196504,
 'mean_count_rewards': 0.9721363186836243,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00031114844023250043,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00031114844023250043,
 'pg_loss': -0.48790818452835083,
 'total_loss': 11.84302806854248}
[INFO:87152 ride:423 2020-09-19 21:54:42,846] After 9177600 frames: loss 11.734756 @ 767.4 fps. Stats:
{'baseline_loss': 0.028021778911352158,
 'entropy_loss': -1.0831263065338135,
 'forward_dynamics_loss': 2.086867094039917,
 'inverse_dynamics_loss': 10.833012580871582,
 'mean_control_rewards': 0.00029998659738339484,
 'mean_count_rewards': 0.9592878222465515,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00029796751914545894,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008110466413199902,
 'pg_loss': -0.13002003729343414,
 'total_loss': 11.734755516052246}
[INFO:87152 ride:423 2020-09-19 21:54:47,851] After 9182720 frames: loss 11.501856 @ 1023.0 fps. Stats:
{'baseline_loss': 0.0003516612923704088,
 'entropy_loss': -1.0831269025802612,
 'forward_dynamics_loss': 2.0596628189086914,
 'inverse_dynamics_loss': 10.829350471496582,
 'mean_control_rewards': 0.0003107160155195743,
 'mean_count_rewards': 0.9733865857124329,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003092670813202858,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003092670813202858,
 'pg_loss': -0.3043822944164276,
 'total_loss': 11.501855850219727}
[INFO:87152 ride:423 2020-09-19 21:54:52,856] After 9185280 frames: loss 11.372322 @ 511.5 fps. Stats:
{'baseline_loss': 0.0009673155145719647,
 'entropy_loss': -1.0831254720687866,
 'forward_dynamics_loss': 2.0834896564483643,
 'inverse_dynamics_loss': 10.833633422851562,
 'mean_control_rewards': 0.00030156769207678735,
 'mean_count_rewards': 0.9791173934936523,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003001024015247822,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003001024015247822,
 'pg_loss': -0.4626429080963135,
 'total_loss': 11.372322082519531}
[INFO:87152 ride:423 2020-09-19 21:54:57,862] After 9189120 frames: loss 12.203490 @ 767.1 fps. Stats:
{'baseline_loss': 0.00014896845095790923,
 'entropy_loss': -1.0831304788589478,
 'forward_dynamics_loss': 2.5739364624023438,
 'inverse_dynamics_loss': 10.829243659973145,
 'mean_control_rewards': 0.00038709628279320896,
 'mean_count_rewards': 0.967217743396759,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00038444771780632436,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00038444771780632436,
 'pg_loss': -0.11670810729265213,
 'total_loss': 12.203490257263184}
[INFO:87152 ride:423 2020-09-19 21:55:02,867] After 9192960 frames: loss 11.097937 @ 767.3 fps. Stats:
{'baseline_loss': 0.0015081780729815364,
 'entropy_loss': -1.0831351280212402,
 'forward_dynamics_loss': 1.9762673377990723,
 'inverse_dynamics_loss': 10.83293628692627,
 'mean_control_rewards': 0.0003195391036570072,
 'mean_count_rewards': 0.974046528339386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00031805242178961635,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00031805242178961635,
 'pg_loss': -0.6296396851539612,
 'total_loss': 11.097936630249023}
[INFO:87152 ride:423 2020-09-19 21:55:07,872] After 9196800 frames: loss 12.189939 @ 767.3 fps. Stats:
{'baseline_loss': 0.00019711618369910866,
 'entropy_loss': -1.0831341743469238,
 'forward_dynamics_loss': 2.745260000228882,
 'inverse_dynamics_loss': 10.833975791931152,
 'mean_control_rewards': 0.0002915623190347105,
 'mean_count_rewards': 0.9830548167228699,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00029072273173369467,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029072273173369467,
 'pg_loss': -0.3063604533672333,
 'total_loss': 12.18993854522705}
[INFO:87152 ride:423 2020-09-19 21:55:12,878] After 9200640 frames: loss 11.499115 @ 767.2 fps. Stats:
{'baseline_loss': 0.0003226800181437284,
 'entropy_loss': -1.0831358432769775,
 'forward_dynamics_loss': 2.0251176357269287,
 'inverse_dynamics_loss': 10.832087516784668,
 'mean_control_rewards': 0.0002946160384453833,
 'mean_count_rewards': 0.9779037237167358,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002936905366368592,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002936905366368592,
 'pg_loss': -0.2752770185470581,
 'total_loss': 11.499114990234375}
[INFO:87152 ride:423 2020-09-19 21:55:17,884] After 9204480 frames: loss 11.846735 @ 767.1 fps. Stats:
{'baseline_loss': 0.0008946606540121138,
 'entropy_loss': -1.0831356048583984,
 'forward_dynamics_loss': 2.6032817363739014,
 'inverse_dynamics_loss': 10.818897247314453,
 'mean_control_rewards': 0.0002714967413339764,
 'mean_count_rewards': 0.9716569781303406,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002698838070500642,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002698838070500642,
 'pg_loss': -0.49320343136787415,
 'total_loss': 11.846735000610352}
[INFO:87152 ride:423 2020-09-19 21:55:22,890] After 9208320 frames: loss 11.367001 @ 767.1 fps. Stats:
{'baseline_loss': 0.0008026142022572458,
 'entropy_loss': -1.0831366777420044,
 'forward_dynamics_loss': 2.0745530128479004,
 'inverse_dynamics_loss': 10.831600189208984,
 'mean_control_rewards': 0.00024848137400113046,
 'mean_count_rewards': 0.977108359336853,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002477393427398056,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002477393427398056,
 'pg_loss': -0.45681872963905334,
 'total_loss': 11.367000579833984}
[INFO:87152 ride:423 2020-09-19 21:55:27,896] After 9212160 frames: loss 12.060432 @ 767.2 fps. Stats:
{'baseline_loss': 9.039632277563214e-05,
 'entropy_loss': -1.0831321477890015,
 'forward_dynamics_loss': 2.5403735637664795,
 'inverse_dynamics_loss': 10.82821273803711,
 'mean_control_rewards': 0.0002551770303398371,
 'mean_count_rewards': 0.9845466613769531,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002542467263992876,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002542467263992876,
 'pg_loss': -0.22511254251003265,
 'total_loss': 12.060432434082031}
[INFO:87152 ride:423 2020-09-19 21:55:32,902] After 9216000 frames: loss 12.663511 @ 767.1 fps. Stats:
{'baseline_loss': 0.06713277101516724,
 'entropy_loss': -1.0831328630447388,
 'forward_dynamics_loss': 1.9680688381195068,
 'inverse_dynamics_loss': 10.82646369934082,
 'mean_control_rewards': 0.0004732099478133023,
 'mean_count_rewards': 0.9799653887748718,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0004720430006273091,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008284543640911579,
 'pg_loss': 0.8849787712097168,
 'total_loss': 12.663511276245117}
[INFO:87152 ride:423 2020-09-19 21:55:37,902] After 9219840 frames: loss 12.379873 @ 767.9 fps. Stats:
{'baseline_loss': 0.0005025950958952308,
 'entropy_loss': -1.0831363201141357,
 'forward_dynamics_loss': 2.7107057571411133,
 'inverse_dynamics_loss': 10.829381942749023,
 'mean_control_rewards': 0.00047128088772296906,
 'mean_count_rewards': 0.9940767288208008,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00047072177403606474,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00047072177403606474,
 'pg_loss': -0.07758111506700516,
 'total_loss': 12.379873275756836}
[INFO:87152 ride:423 2020-09-19 21:55:42,907] After 9223680 frames: loss 11.216003 @ 767.3 fps. Stats:
{'baseline_loss': 0.0007518005440942943,
 'entropy_loss': -1.083131194114685,
 'forward_dynamics_loss': 1.9561831951141357,
 'inverse_dynamics_loss': 10.830462455749512,
 'mean_control_rewards': 0.0002443449920974672,
 'mean_count_rewards': 0.9896629452705383,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002442945260554552,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002442945260554552,
 'pg_loss': -0.4882633090019226,
 'total_loss': 11.21600341796875}
[INFO:87152 ride:423 2020-09-19 21:55:47,913] After 9228800 frames: loss 11.516232 @ 1022.9 fps. Stats:
{'baseline_loss': 0.00013038329780101776,
 'entropy_loss': -1.0831328630447388,
 'forward_dynamics_loss': 2.0119857788085938,
 'inverse_dynamics_loss': 10.83382511138916,
 'mean_control_rewards': 0.00025445036590099335,
 'mean_count_rewards': 0.9676257371902466,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00025370693765580654,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00025370693765580654,
 'pg_loss': -0.24657724797725677,
 'total_loss': 11.516231536865234}
[INFO:87152 ride:423 2020-09-19 21:55:52,918] After 9231360 frames: loss 11.390738 @ 511.5 fps. Stats:
{'baseline_loss': 0.000785284151788801,
 'entropy_loss': -1.0831356048583984,
 'forward_dynamics_loss': 2.0040555000305176,
 'inverse_dynamics_loss': 10.836688995361328,
 'mean_control_rewards': 0.00027635987498797476,
 'mean_count_rewards': 0.9892675280570984,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00027607183437794447,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00027607183437794447,
 'pg_loss': -0.3676567077636719,
 'total_loss': 11.390737533569336}
[INFO:87152 ride:423 2020-09-19 21:55:57,924] After 9236480 frames: loss 11.509761 @ 1022.8 fps. Stats:
{'baseline_loss': 0.0007157022482715547,
 'entropy_loss': -1.0831358432769775,
 'forward_dynamics_loss': 2.0614206790924072,
 'inverse_dynamics_loss': 10.834585189819336,
 'mean_control_rewards': 0.00030724675161764026,
 'mean_count_rewards': 0.9866427183151245,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003069945960305631,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003069945960305631,
 'pg_loss': -0.30382493138313293,
 'total_loss': 11.509760856628418}
[INFO:87152 ride:423 2020-09-19 21:56:02,929] After 9240320 frames: loss 14.437784 @ 767.3 fps. Stats:
{'baseline_loss': 0.1739336997270584,
 'entropy_loss': -1.0831294059753418,
 'forward_dynamics_loss': 2.5874271392822266,
 'inverse_dynamics_loss': 10.834138870239258,
 'mean_control_rewards': 0.00025277637178078294,
 'mean_count_rewards': 0.9734091758728027,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0002522637078072876,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00806476455181837,
 'pg_loss': 1.9254142045974731,
 'total_loss': 14.437784194946289}
[INFO:87152 ride:423 2020-09-19 21:56:07,935] After 9244160 frames: loss 11.749296 @ 767.1 fps. Stats:
{'baseline_loss': 0.014753307215869427,
 'entropy_loss': -1.0831388235092163,
 'forward_dynamics_loss': 2.072305202484131,
 'inverse_dynamics_loss': 10.828680992126465,
 'mean_control_rewards': 0.00031908738310448825,
 'mean_count_rewards': 0.9878615140914917,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00031873135594651103,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008131230250000954,
 'pg_loss': -0.08330436795949936,
 'total_loss': 11.749296188354492}
[INFO:87152 ride:423 2020-09-19 21:56:12,940] After 9248000 frames: loss 12.111074 @ 767.3 fps. Stats:
{'baseline_loss': 0.00011050930334022269,
 'entropy_loss': -1.0831390619277954,
 'forward_dynamics_loss': 2.544522285461426,
 'inverse_dynamics_loss': 10.825430870056152,
 'mean_control_rewards': 0.0002941572165582329,
 'mean_count_rewards': 0.9606953859329224,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002928163157775998,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002928163157775998,
 'pg_loss': -0.17584963142871857,
 'total_loss': 12.111074447631836}
[INFO:87152 ride:423 2020-09-19 21:56:17,946] After 9251840 frames: loss 11.633218 @ 767.2 fps. Stats:
{'baseline_loss': 0.00030333513859659433,
 'entropy_loss': -1.083133578300476,
 'forward_dynamics_loss': 2.0901994705200195,
 'inverse_dynamics_loss': 10.83405590057373,
 'mean_control_rewards': 0.0003210539580322802,
 'mean_count_rewards': 0.9888315200805664,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003204804961569607,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003204804961569607,
 'pg_loss': -0.20820742845535278,
 'total_loss': 11.633217811584473}
[INFO:87152 ride:423 2020-09-19 21:56:22,952] After 9255680 frames: loss 12.108988 @ 767.2 fps. Stats:
{'baseline_loss': 0.0001483640808146447,
 'entropy_loss': -1.0831401348114014,
 'forward_dynamics_loss': 2.602224111557007,
 'inverse_dynamics_loss': 10.834266662597656,
 'mean_control_rewards': 0.00029551872285082936,
 'mean_count_rewards': 0.9687379598617554,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002933455107267946,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002933455107267946,
 'pg_loss': -0.24451076984405518,
 'total_loss': 12.108987808227539}
[INFO:87152 ride:423 2020-09-19 21:56:27,956] After 9259520 frames: loss 11.579172 @ 767.3 fps. Stats:
{'baseline_loss': 0.0003643770469352603,
 'entropy_loss': -1.0831401348114014,
 'forward_dynamics_loss': 2.092989444732666,
 'inverse_dynamics_loss': 10.822731018066406,
 'mean_control_rewards': 0.00029875762993469834,
 'mean_count_rewards': 0.9861823916435242,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002974965318571776,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002974965318571776,
 'pg_loss': -0.2537730932235718,
 'total_loss': 11.579172134399414}
[INFO:87152 ride:423 2020-09-19 21:56:32,962] After 9263360 frames: loss 12.031698 @ 767.2 fps. Stats:
{'baseline_loss': 0.00022360164439305663,
 'entropy_loss': -1.083141565322876,
 'forward_dynamics_loss': 2.50443434715271,
 'inverse_dynamics_loss': 10.8284330368042,
 'mean_control_rewards': 0.0002781397197395563,
 'mean_count_rewards': 0.9652246236801147,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002759052731562406,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002759052731562406,
 'pg_loss': -0.2182515412569046,
 'total_loss': 12.031698226928711}
[INFO:87152 ride:423 2020-09-19 21:56:37,968] After 9267200 frames: loss 11.393479 @ 767.1 fps. Stats:
{'baseline_loss': 0.0013755211839452386,
 'entropy_loss': -1.083141803741455,
 'forward_dynamics_loss': 2.1421079635620117,
 'inverse_dynamics_loss': 10.825231552124023,
 'mean_control_rewards': 0.00031373524689115584,
 'mean_count_rewards': 0.977343738079071,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003122662310488522,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003122662310488522,
 'pg_loss': -0.4920938014984131,
 'total_loss': 11.393479347229004}
[INFO:87152 ride:423 2020-09-19 21:56:42,974] After 9272320 frames: loss 11.941504 @ 1022.9 fps. Stats:
{'baseline_loss': 0.028378844261169434,
 'entropy_loss': -1.083143949508667,
 'forward_dynamics_loss': 2.116393804550171,
 'inverse_dynamics_loss': 10.825912475585938,
 'mean_control_rewards': 0.00027920532738789916,
 'mean_count_rewards': 0.987348735332489,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00027887002215720713,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008091372437775135,
 'pg_loss': 0.05396247282624245,
 'total_loss': 11.941503524780273}
[INFO:87152 ride:423 2020-09-19 21:56:47,982] After 9276160 frames: loss 12.004602 @ 766.9 fps. Stats:
{'baseline_loss': 0.0006026847986504436,
 'entropy_loss': -1.0831413269042969,
 'forward_dynamics_loss': 2.5024466514587402,
 'inverse_dynamics_loss': 10.834104537963867,
 'mean_control_rewards': 0.00031890813261270523,
 'mean_count_rewards': 0.9627524614334106,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00031615092302672565,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00031615092302672565,
 'pg_loss': -0.2494105100631714,
 'total_loss': 12.004602432250977}
[INFO:87152 ride:423 2020-09-19 21:56:52,987] After 9280000 frames: loss 11.519194 @ 767.3 fps. Stats:
{'baseline_loss': 0.0005302623612806201,
 'entropy_loss': -1.083142638206482,
 'forward_dynamics_loss': 2.1465251445770264,
 'inverse_dynamics_loss': 10.826210021972656,
 'mean_control_rewards': 0.0002971605281345546,
 'mean_count_rewards': 0.9805952906608582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00029609838384203613,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029609838384203613,
 'pg_loss': -0.37092897295951843,
 'total_loss': 11.519193649291992}
[INFO:87152 ride:423 2020-09-19 21:56:57,993] After 9283840 frames: loss 11.970399 @ 767.1 fps. Stats:
{'baseline_loss': 0.00030779631924815476,
 'entropy_loss': -1.0831395387649536,
 'forward_dynamics_loss': 2.4750585556030273,
 'inverse_dynamics_loss': 10.832982063293457,
 'mean_control_rewards': 0.00030622322810813785,
 'mean_count_rewards': 0.9784631729125977,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00030476029496639967,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00030476029496639967,
 'pg_loss': -0.25481003522872925,
 'total_loss': 11.970398902893066}
[INFO:87152 ride:423 2020-09-19 21:57:02,999] After 9287680 frames: loss 11.745214 @ 767.1 fps. Stats:
{'baseline_loss': 0.00015879776037763804,
 'entropy_loss': -1.083141565322876,
 'forward_dynamics_loss': 2.1407971382141113,
 'inverse_dynamics_loss': 10.827816009521484,
 'mean_control_rewards': 0.0003125416114926338,
 'mean_count_rewards': 0.9740396738052368,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000311184034217149,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000311184034217149,
 'pg_loss': -0.14041677117347717,
 'total_loss': 11.745213508605957}
[INFO:87152 ride:423 2020-09-19 21:57:08,007] After 9291520 frames: loss 11.954412 @ 766.9 fps. Stats:
{'baseline_loss': 0.000649846566375345,
 'entropy_loss': -1.0831427574157715,
 'forward_dynamics_loss': 2.4423024654388428,
 'inverse_dynamics_loss': 10.832396507263184,
 'mean_control_rewards': 0.000353148061549291,
 'mean_count_rewards': 0.9722406268119812,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00034956418676301837,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00034956418676301837,
 'pg_loss': -0.23779307305812836,
 'total_loss': 11.954412460327148}
[INFO:87152 ride:423 2020-09-19 21:57:13,013] After 9295360 frames: loss 13.900262 @ 767.1 fps. Stats:
{'baseline_loss': 0.16029761731624603,
 'entropy_loss': -1.083141803741455,
 'forward_dynamics_loss': 2.1030778884887695,
 'inverse_dynamics_loss': 10.82886028289795,
 'mean_control_rewards': 0.00028449209639802575,
 'mean_count_rewards': 0.9653328657150269,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00028264010325074196,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008095139637589455,
 'pg_loss': 1.891168236732483,
 'total_loss': 13.900261878967285}
[INFO:87152 ride:423 2020-09-19 21:57:18,019] After 9299200 frames: loss 12.115743 @ 767.2 fps. Stats:
{'baseline_loss': 0.00029864200041629374,
 'entropy_loss': -1.0831421613693237,
 'forward_dynamics_loss': 2.4947144985198975,
 'inverse_dynamics_loss': 10.828169822692871,
 'mean_control_rewards': 0.00037137127947062254,
 'mean_count_rewards': 0.9874711036682129,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00037102249916642904,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00037102249916642904,
 'pg_loss': -0.12429778277873993,
 'total_loss': 12.115742683410645}
