Creating log directory: ./torchbeast-20200915-132048
Saving arguments to ./torchbeast-20200915-132048/meta.json
Saving messages to ./torchbeast-20200915-132048/out.log
Saving logs data to ./torchbeast-20200915-132048/logs.csv
Saving logs' fields to ./torchbeast-20200915-132048/fields.csv
[INFO:60985 ride:213 2020-09-15 13:20:48,426] Not using CUDA.
 'forward_dynamics_loss': 105.90408325195312,
 'inverse_dynamics_loss': 10.765735626220703,
 'mean_control_rewards': 0.023324988782405853,
 'mean_count_rewards': 0.2538039982318878,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008507182821631432,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008507182821631432,
 'pg_loss': 0.14901641011238098,
 'total_loss': 116.42182922363281}
[INFO:60985 ride:423 2020-09-15 13:24:21,968] After 149760 frames: loss 107.221100 @ 767.1 fps. Stats:
{'baseline_loss': 0.455965131521225,
 'entropy_loss': -0.6979069113731384,
 'forward_dynamics_loss': 94.76864624023438,
 'inverse_dynamics_loss': 10.584189414978027,
 'mean_control_rewards': 0.03332974389195442,
 'mean_count_rewards': 0.33084994554519653,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01675333082675934,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01675333082675934,
 'pg_loss': 2.1102030277252197,
 'total_loss': 107.22109985351562}
[INFO:60985 ride:423 2020-09-15 13:24:26,975] After 153600 frames: loss 97.398781 @ 767.2 fps. Stats:
{'baseline_loss': 0.6621518731117249,
 'entropy_loss': -0.6155587434768677,
 'forward_dynamics_loss': 86.09447479248047,
 'inverse_dynamics_loss': 10.587931632995605,
 'mean_control_rewards': 0.043603260070085526,
 'mean_count_rewards': 0.4262827932834625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03295913711190224,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03295913711190224,
 'pg_loss': 0.6697853207588196,
 'total_loss': 97.3987808227539}
[INFO:60985 ride:423 2020-09-15 13:24:31,991] After 157440 frames: loss 105.205353 @ 765.9 fps. Stats:
{'baseline_loss': 1.4197180271148682,
 'entropy_loss': -0.5299205780029297,
 'forward_dynamics_loss': 91.99065399169922,
 'inverse_dynamics_loss': 10.67998218536377,
 'mean_control_rewards': 0.05527617782354355,
 'mean_count_rewards': 0.5842574834823608,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04433497041463852,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04433497041463852,
 'pg_loss': 1.6449142694473267,
 'total_loss': 105.20535278320312}
[INFO:60985 ride:423 2020-09-15 13:24:37,002] After 161280 frames: loss 113.146339 @ 766.6 fps. Stats:
{'baseline_loss': 2.137622117996216,
 'entropy_loss': -0.3900405466556549,
 'forward_dynamics_loss': 99.36076354980469,
 'inverse_dynamics_loss': 10.607945442199707,
 'mean_control_rewards': 0.06391803175210953,
 'mean_count_rewards': 0.6510255932807922,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.05691687390208244,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06472937762737274,
 'pg_loss': 1.4300440549850464,
 'total_loss': 113.1463394165039}
[INFO:60985 ride:423 2020-09-15 13:24:42,008] After 165120 frames: loss 123.786713 @ 767.2 fps. Stats:
{'baseline_loss': 7.127971172332764,
 'entropy_loss': -0.4964503347873688,
 'forward_dynamics_loss': 100.0941390991211,
 'inverse_dynamics_loss': 10.513337135314941,
 'mean_control_rewards': 0.10046635568141937,
 'mean_count_rewards': 0.8403729200363159,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0974271148443222,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.1130521148443222,
 'pg_loss': 6.547719955444336,
 'total_loss': 123.78671264648438}
[INFO:60985 ride:423 2020-09-15 13:24:47,014] After 168960 frames: loss 124.116013 @ 767.3 fps. Stats:
{'baseline_loss': 23.345413208007812,
 'entropy_loss': -0.49385255575180054,
 'forward_dynamics_loss': 85.186767578125,
 'inverse_dynamics_loss': 10.355731964111328,
 'mean_control_rewards': 0.11250859498977661,
 'mean_count_rewards': 0.8905864953994751,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.1098032146692276,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.1098032146692276,
 'pg_loss': 5.721950054168701,
 'total_loss': 124.11601257324219}
[INFO:60985 ride:423 2020-09-15 13:24:52,020] After 172800 frames: loss 116.320580 @ 767.2 fps. Stats:
{'baseline_loss': 24.483137130737305,
 'entropy_loss': -0.3548230230808258,
 'forward_dynamics_loss': 83.47274780273438,
 'inverse_dynamics_loss': 10.375237464904785,
 'mean_control_rewards': 0.09728296846151352,
 'mean_count_rewards': 0.8135382533073425,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.09310390055179596,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09310390055179596,
 'pg_loss': -1.6557215452194214,
 'total_loss': 116.3205795288086}
[INFO:60985 ride:423 2020-09-15 13:24:57,025] After 176640 frames: loss 129.194275 @ 767.2 fps. Stats:
{'baseline_loss': 12.888696670532227,
 'entropy_loss': -0.25470882654190063,
 'forward_dynamics_loss': 99.09735107421875,
 'inverse_dynamics_loss': 10.629910469055176,
 'mean_control_rewards': 0.111705482006073,
 'mean_count_rewards': 0.868992805480957,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.10784735530614853,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.11565984785556793,
 'pg_loss': 6.833033561706543,
 'total_loss': 129.19427490234375}
[INFO:60985 ride:423 2020-09-15 13:25:02,031] After 180480 frames: loss 113.784332 @ 767.2 fps. Stats:
{'baseline_loss': 9.687763214111328,
 'entropy_loss': -0.054802678525447845,
 'forward_dynamics_loss': 92.90301513671875,
 'inverse_dynamics_loss': 10.651169776916504,
 'mean_control_rewards': 0.06348151713609695,
 'mean_count_rewards': 0.6989861726760864,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.057568661868572235,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.057568661868572235,
 'pg_loss': 0.5971881151199341,
 'total_loss': 113.78433227539062}
[INFO:60985 ride:423 2020-09-15 13:25:07,036] After 184320 frames: loss 109.333359 @ 767.3 fps. Stats:
{'baseline_loss': 5.283862113952637,
 'entropy_loss': -0.126433864235878,
 'forward_dynamics_loss': 93.040283203125,
 'inverse_dynamics_loss': 10.820327758789062,
 'mean_control_rewards': 0.07464461028575897,
 'mean_count_rewards': 0.8763283491134644,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07319306582212448,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07319306582212448,
 'pg_loss': 0.31531572341918945,
 'total_loss': 109.33335876464844}
[INFO:60985 ride:423 2020-09-15 13:25:12,041] After 188160 frames: loss 79.330757 @ 767.3 fps. Stats:
{'baseline_loss': 2.6453306674957275,
 'entropy_loss': -0.22861348092556,
 'forward_dynamics_loss': 67.16319274902344,
 'inverse_dynamics_loss': 10.824973106384277,
 'mean_control_rewards': 0.02949385717511177,
 'mean_count_rewards': 0.6149398684501648,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.026125529780983925,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.026125529780983925,
 'pg_loss': -1.074123740196228,
 'total_loss': 79.33075714111328}
[INFO:60985 ride:423 2020-09-15 13:25:17,053] After 192000 frames: loss 59.537430 @ 766.2 fps. Stats:
{'baseline_loss': 0.8084810972213745,
 'entropy_loss': -0.34289801120758057,
 'forward_dynamics_loss': 49.40206527709961,
 'inverse_dynamics_loss': 10.805830955505371,
 'mean_control_rewards': 0.01772320084273815,
 'mean_count_rewards': 0.394021600484848,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010258002206683159,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010258002206683159,
 'pg_loss': -1.136051058769226,
 'total_loss': 59.53742980957031}
[INFO:60985 ride:423 2020-09-15 13:25:22,058] After 195840 frames: loss 53.256157 @ 767.3 fps. Stats:
{'baseline_loss': 0.13629023730754852,
 'entropy_loss': -0.30866116285324097,
 'forward_dynamics_loss': 42.1097526550293,
 'inverse_dynamics_loss': 10.769137382507324,
 'mean_control_rewards': 0.022545477375388145,
 'mean_count_rewards': 0.326752245426178,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012143658474087715,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012143658474087715,
 'pg_loss': 0.5496385097503662,
 'total_loss': 53.25615692138672}
[INFO:60985 ride:423 2020-09-15 13:25:27,063] After 199680 frames: loss 44.188477 @ 767.3 fps. Stats:
{'baseline_loss': 0.16995768249034882,
 'entropy_loss': -0.35103145241737366,
 'forward_dynamics_loss': 33.784629821777344,
 'inverse_dynamics_loss': 10.670997619628906,
 'mean_control_rewards': 0.019688788801431656,
 'mean_count_rewards': 0.2766841948032379,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009361819364130497,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009361819364130497,
 'pg_loss': -0.08607896417379379,
 'total_loss': 44.1884765625}
[INFO:60985 ride:423 2020-09-15 13:25:32,069] After 202240 frames: loss 45.962036 @ 511.4 fps. Stats:
{'baseline_loss': 0.4886518120765686,
 'entropy_loss': -0.48669537901878357,
 'forward_dynamics_loss': 35.64738082885742,
 'inverse_dynamics_loss': 10.622486114501953,
 'mean_control_rewards': 0.0195686686784029,
 'mean_count_rewards': 0.28615397214889526,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011499525979161263,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011499525979161263,
 'pg_loss': -0.3097860813140869,
 'total_loss': 45.9620361328125}
[INFO:60985 ride:423 2020-09-15 13:25:37,075] After 207360 frames: loss 55.661591 @ 1022.8 fps. Stats:
{'baseline_loss': 1.3341598510742188,
 'entropy_loss': -0.22616121172904968,
 'forward_dynamics_loss': 43.43552017211914,
 'inverse_dynamics_loss': 10.636248588562012,
 'mean_control_rewards': 0.03259658068418503,
 'mean_count_rewards': 0.5953426361083984,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.028149718418717384,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.028149718418717384,
 'pg_loss': 0.4818233847618103,
 'total_loss': 55.661590576171875}
[INFO:60985 ride:423 2020-09-15 13:25:42,082] After 211200 frames: loss 78.223724 @ 767.1 fps. Stats:
{'baseline_loss': 4.751120090484619,
 'entropy_loss': -0.3502728044986725,
 'forward_dynamics_loss': 59.800628662109375,
 'inverse_dynamics_loss': 10.486150741577148,
 'mean_control_rewards': 0.08212744444608688,
 'mean_count_rewards': 0.9186439514160156,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.08128391951322556,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.08909641951322556,
 'pg_loss': 3.536097526550293,
 'total_loss': 78.22372436523438}
[INFO:60985 ride:423 2020-09-15 13:25:47,087] After 215040 frames: loss 80.912689 @ 767.3 fps. Stats:
{'baseline_loss': 9.278421401977539,
 'entropy_loss': -0.3189777731895447,
 'forward_dynamics_loss': 57.47127151489258,
 'inverse_dynamics_loss': 10.394869804382324,
 'mean_control_rewards': 0.09114539623260498,
 'mean_count_rewards': 0.9172809720039368,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.09036215394735336,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09036215394735336,
 'pg_loss': 4.087102890014648,
 'total_loss': 80.91268920898438}
[INFO:60985 ride:423 2020-09-15 13:25:52,095] After 218880 frames: loss 80.225349 @ 766.8 fps. Stats:
{'baseline_loss': 16.13330078125,
 'entropy_loss': -0.33686134219169617,
 'forward_dynamics_loss': 53.223388671875,
 'inverse_dynamics_loss': 10.29699993133545,
 'mean_control_rewards': 0.08218502253293991,
 'mean_count_rewards': 0.9293748736381531,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0806920975446701,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0806920975446701,
 'pg_loss': 0.9085253477096558,
 'total_loss': 80.22534942626953}
[INFO:60985 ride:423 2020-09-15 13:25:57,103] After 222720 frames: loss 73.611809 @ 766.9 fps. Stats:
{'baseline_loss': 6.578476905822754,
 'entropy_loss': -0.39385664463043213,
 'forward_dynamics_loss': 54.09755325317383,
 'inverse_dynamics_loss': 10.366053581237793,
 'mean_control_rewards': 0.08625146001577377,
 'mean_count_rewards': 0.9186464548110962,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0854068472981453,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.10884435474872589,
 'pg_loss': 2.9635815620422363,
 'total_loss': 73.61180877685547}
[INFO:60985 ride:423 2020-09-15 13:26:02,108] After 225280 frames: loss 93.644943 @ 511.5 fps. Stats:
{'baseline_loss': 7.417069435119629,
 'entropy_loss': -0.3844660818576813,
 'forward_dynamics_loss': 75.40243530273438,
 'inverse_dynamics_loss': 10.603001594543457,
 'mean_control_rewards': 0.09131141006946564,
 'mean_count_rewards': 0.9371417760848999,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.09023146331310272,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09023146331310272,
 'pg_loss': 0.6068969964981079,
 'total_loss': 93.64494323730469}
[INFO:60985 ride:423 2020-09-15 13:26:07,113] After 230400 frames: loss 106.795151 @ 1023.1 fps. Stats:
{'baseline_loss': 1.1763074398040771,
 'entropy_loss': -0.4981226921081543,
 'forward_dynamics_loss': 93.70899963378906,
 'inverse_dynamics_loss': 10.877851486206055,
 'mean_control_rewards': 0.04289429262280464,
 'mean_count_rewards': 0.6708471179008484,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03964397311210632,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03964397311210632,
 'pg_loss': 1.5301165580749512,
 'total_loss': 106.79515075683594}
[INFO:60985 ride:423 2020-09-15 13:26:12,119] After 232960 frames: loss 108.922150 @ 511.4 fps. Stats:
{'baseline_loss': 0.5740941166877747,
 'entropy_loss': -0.5983059406280518,
 'forward_dynamics_loss': 96.25289154052734,
 'inverse_dynamics_loss': 11.078926086425781,
 'mean_control_rewards': 0.038280025124549866,
 'mean_count_rewards': 0.568273663520813,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.034214042127132416,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.034214042127132416,
 'pg_loss': 1.6145408153533936,
 'total_loss': 108.92214965820312}
[INFO:60985 ride:423 2020-09-15 13:26:17,126] After 236800 frames: loss 101.849144 @ 767.1 fps. Stats:
{'baseline_loss': 2.4446353912353516,
 'entropy_loss': -0.654898464679718,
 'forward_dynamics_loss': 86.53878784179688,
 'inverse_dynamics_loss': 11.001601219177246,
 'mean_control_rewards': 0.05880983546376228,
 'mean_count_rewards': 0.8488437533378601,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.05668514221906662,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05668514221906662,
 'pg_loss': 2.5190160274505615,
 'total_loss': 101.8491439819336}
[INFO:60985 ride:423 2020-09-15 13:26:22,133] After 241920 frames: loss 92.493446 @ 1022.7 fps. Stats:
{'baseline_loss': 0.7004713416099548,
 'entropy_loss': -0.2257913500070572,
 'forward_dynamics_loss': 80.03619384765625,
 'inverse_dynamics_loss': 10.944357872009277,
 'mean_control_rewards': 0.031394101679325104,
 'mean_count_rewards': 0.5446280241012573,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.025399232283234596,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.025399232283234596,
 'pg_loss': 1.0382102727890015,
 'total_loss': 92.49344635009766}
[INFO:60985 ride:423 2020-09-15 13:26:27,138] After 245760 frames: loss 92.167595 @ 767.3 fps. Stats:
{'baseline_loss': 2.41139554977417,
 'entropy_loss': -0.2601447105407715,
 'forward_dynamics_loss': 78.53487396240234,
 'inverse_dynamics_loss': 10.864298820495605,
 'mean_control_rewards': 0.027796026319265366,
 'mean_count_rewards': 0.567245602607727,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023144595324993134,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023144595324993134,
 'pg_loss': 0.6171742081642151,
 'total_loss': 92.16759490966797}
[INFO:60985 ride:423 2020-09-15 13:26:32,145] After 249600 frames: loss 70.130989 @ 767.0 fps. Stats:
{'baseline_loss': 1.7928539514541626,
 'entropy_loss': -0.09603153169155121,
 'forward_dynamics_loss': 58.230247497558594,
 'inverse_dynamics_loss': 10.692197799682617,
 'mean_control_rewards': 0.020972680300474167,
 'mean_count_rewards': 0.43127307295799255,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.014168277382850647,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014168277382850647,
 'pg_loss': -0.488279789686203,
 'total_loss': 70.13098907470703}
[INFO:60985 ride:423 2020-09-15 13:26:37,152] After 253440 frames: loss 71.759094 @ 767.0 fps. Stats:
{'baseline_loss': 12.596914291381836,
 'entropy_loss': -0.2212735265493393,
 'forward_dynamics_loss': 49.08100128173828,
 'inverse_dynamics_loss': 10.637908935546875,
 'mean_control_rewards': 0.04837198555469513,
 'mean_count_rewards': 0.8182355761528015,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.045298121869564056,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.045298121869564056,
 'pg_loss': -0.3354600667953491,
 'total_loss': 71.75909423828125}
[INFO:60985 ride:423 2020-09-15 13:26:42,158] After 256000 frames: loss 58.291870 @ 511.4 fps. Stats:
{'baseline_loss': 3.103057384490967,
 'entropy_loss': -0.25290146470069885,
 'forward_dynamics_loss': 43.2451286315918,
 'inverse_dynamics_loss': 10.737364768981934,
 'mean_control_rewards': 0.05185738950967789,
 'mean_count_rewards': 0.8824753761291504,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05027877539396286,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05027877539396286,
 'pg_loss': 1.4592210054397583,
 'total_loss': 58.2918701171875}
[INFO:60985 ride:423 2020-09-15 13:26:47,163] After 259840 frames: loss 46.632481 @ 767.3 fps. Stats:
{'baseline_loss': 3.245875835418701,
 'entropy_loss': -0.3964078426361084,
 'forward_dynamics_loss': 35.368980407714844,
 'inverse_dynamics_loss': 10.54172134399414,
 'mean_control_rewards': 0.033684298396110535,
 'mean_count_rewards': 0.7394953966140747,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.03162582963705063,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03943832591176033,
 'pg_loss': -2.127687931060791,
 'total_loss': 46.63248062133789}
[INFO:60985 ride:423 2020-09-15 13:26:52,172] After 264960 frames: loss 38.740730 @ 1022.3 fps. Stats:
{'baseline_loss': 0.14265605807304382,
 'entropy_loss': -0.6514438390731812,
 'forward_dynamics_loss': 29.177043914794922,
 'inverse_dynamics_loss': 10.476683616638184,
 'mean_control_rewards': 0.009583387523889542,
 'mean_count_rewards': 0.39435145258903503,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0072126626037061214,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0072126626037061214,
 'pg_loss': -0.4042089879512787,
 'total_loss': 38.74073028564453}
[INFO:60985 ride:423 2020-09-15 13:26:57,178] After 267520 frames: loss 40.515835 @ 511.4 fps. Stats:
{'baseline_loss': 0.8211119771003723,
 'entropy_loss': -0.6299616694450378,
 'forward_dynamics_loss': 29.683849334716797,
 'inverse_dynamics_loss': 10.394680976867676,
 'mean_control_rewards': 0.023537088185548782,
 'mean_count_rewards': 0.6091867685317993,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.020102236419916153,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.020102236419916153,
 'pg_loss': 0.24615460634231567,
 'total_loss': 40.51583480834961}
[INFO:60985 ride:423 2020-09-15 13:27:02,183] After 272640 frames: loss 47.986572 @ 1023.1 fps. Stats:
{'baseline_loss': 1.4625828266143799,
 'entropy_loss': -0.6079300045967102,
 'forward_dynamics_loss': 35.148834228515625,
 'inverse_dynamics_loss': 10.401975631713867,
 'mean_control_rewards': 0.031618665903806686,
 'mean_count_rewards': 0.7111832499504089,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.026621058583259583,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.026621058583259583,
 'pg_loss': 1.5811060667037964,
 'total_loss': 47.986572265625}
[INFO:60985 ride:423 2020-09-15 13:27:07,188] After 276480 frames: loss 63.510044 @ 767.3 fps. Stats:
{'baseline_loss': 2.715893507003784,
 'entropy_loss': -0.5332289934158325,
 'forward_dynamics_loss': 48.708740234375,
 'inverse_dynamics_loss': 10.667132377624512,
 'mean_control_rewards': 0.04573387652635574,
