Creating log directory: ./torchbeast-20200915-141152
Saving arguments to ./torchbeast-20200915-141152/meta.json
Saving messages to ./torchbeast-20200915-141152/out.log
Saving logs data to ./torchbeast-20200915-141152/logs.csv
Saving logs' fields to ./torchbeast-20200915-141152/fields.csv
[INFO:46621 ride:213 2020-09-15 14:11:52,388] Not using CUDA.
 'mean_control_rewards': 0.10798363387584686,
 'mean_count_rewards': 0.819403350353241,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.09976494312286377,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09976494312286377,
 'pg_loss': 0.3914639353752136,
 'total_loss': 114.90747833251953}
[INFO:46621 ride:423 2020-09-15 14:15:26,717] After 133120 frames: loss 107.116425 @ 511.3 fps. Stats:
{'baseline_loss': 19.80490493774414,
 'entropy_loss': -0.18227075040340424,
 'forward_dynamics_loss': 77.44149780273438,
 'inverse_dynamics_loss': 10.040972709655762,
 'mean_control_rewards': 0.10869885981082916,
 'mean_count_rewards': 0.7914606928825378,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.10219760984182358,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.10219760984182358,
 'pg_loss': 0.011321544647216797,
 'total_loss': 107.11642456054688}
[INFO:46621 ride:423 2020-09-15 14:15:31,722] After 136960 frames: loss 89.450127 @ 767.3 fps. Stats:
{'baseline_loss': 3.99076509475708,
 'entropy_loss': -0.10110911726951599,
 'forward_dynamics_loss': 74.03451538085938,
 'inverse_dynamics_loss': 10.079360008239746,
 'mean_control_rewards': 0.08116739243268967,
 'mean_count_rewards': 0.6804658770561218,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0720190554857254,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0720190554857254,
 'pg_loss': 1.446594476699829,
 'total_loss': 89.45012664794922}
[INFO:46621 ride:423 2020-09-15 14:15:36,728] After 140800 frames: loss 110.913048 @ 767.1 fps. Stats:
{'baseline_loss': 31.4901123046875,
 'entropy_loss': -0.06390218436717987,
 'forward_dynamics_loss': 69.21961212158203,
 'inverse_dynamics_loss': 10.002044677734375,
 'mean_control_rewards': 0.10912017524242401,
 'mean_count_rewards': 0.8382646441459656,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.10345659404993057,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.11126909404993057,
 'pg_loss': 0.2651788890361786,
 'total_loss': 110.91304779052734}
[INFO:46621 ride:423 2020-09-15 14:15:41,733] After 144640 frames: loss 75.792381 @ 767.3 fps. Stats:
{'baseline_loss': 5.127100944519043,
 'entropy_loss': -0.06028192862868309,
 'forward_dynamics_loss': 60.321231842041016,
 'inverse_dynamics_loss': 9.926844596862793,
 'mean_control_rewards': 0.06994882225990295,
 'mean_count_rewards': 0.6525059938430786,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.06004290655255318,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06785540282726288,
 'pg_loss': 0.47749122977256775,
 'total_loss': 75.7923812866211}
[INFO:46621 ride:423 2020-09-15 14:15:46,739] After 148480 frames: loss 99.943092 @ 767.2 fps. Stats:
{'baseline_loss': 18.40345573425293,
 'entropy_loss': -0.10798261314630508,
 'forward_dynamics_loss': 73.07313537597656,
 'inverse_dynamics_loss': 10.219996452331543,
 'mean_control_rewards': 0.10192147642374039,
 'mean_count_rewards': 0.8568611145019531,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.09669052064418793,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.10450302064418793,
 'pg_loss': -1.6455128192901611,
 'total_loss': 99.9430923461914}
[INFO:46621 ride:423 2020-09-15 14:15:51,744] After 152320 frames: loss 99.050468 @ 767.3 fps. Stats:
{'baseline_loss': 20.482357025146484,
 'entropy_loss': -0.1073535606265068,
 'forward_dynamics_loss': 64.11195373535156,
 'inverse_dynamics_loss': 10.080497741699219,
 'mean_control_rewards': 0.1216224655508995,
 'mean_count_rewards': 0.8571739196777344,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.11613466590642929,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11613466590642929,
 'pg_loss': 4.483016014099121,
 'total_loss': 99.05046844482422}
[INFO:46621 ride:423 2020-09-15 14:15:56,751] After 154880 frames: loss 89.785248 @ 511.4 fps. Stats:
{'baseline_loss': 15.991509437561035,
 'entropy_loss': -0.06120336800813675,
 'forward_dynamics_loss': 62.31330108642578,
 'inverse_dynamics_loss': 10.07288932800293,
 'mean_control_rewards': 0.11543959379196167,
 'mean_count_rewards': 0.8855239748954773,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.11040878295898438,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.11822128295898438,
 'pg_loss': 1.4687457084655762,
 'total_loss': 89.78524780273438}
[INFO:46621 ride:423 2020-09-15 14:16:01,757] After 158720 frames: loss 73.268265 @ 767.1 fps. Stats:
{'baseline_loss': 7.682982921600342,
 'entropy_loss': -0.1066698431968689,
 'forward_dynamics_loss': 55.35446548461914,
 'inverse_dynamics_loss': 9.962284088134766,
 'mean_control_rewards': 0.09710308909416199,
 'mean_count_rewards': 0.8629791140556335,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.09153608977794647,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.09934858977794647,
 'pg_loss': 0.3752068281173706,
 'total_loss': 73.26826477050781}
[INFO:46621 ride:423 2020-09-15 14:16:06,763] After 162560 frames: loss 85.949768 @ 767.1 fps. Stats:
{'baseline_loss': 18.5262451171875,
 'entropy_loss': -0.14178809523582458,
 'forward_dynamics_loss': 57.01637268066406,
 'inverse_dynamics_loss': 10.083337783813477,
 'mean_control_rewards': 0.10953811556100845,
 'mean_count_rewards': 0.9320896863937378,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.1061917394399643,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.1140042394399643,
 'pg_loss': 0.46560120582580566,
 'total_loss': 85.94976806640625}
[INFO:46621 ride:423 2020-09-15 14:16:11,769] After 166400 frames: loss 69.203522 @ 767.2 fps. Stats:
{'baseline_loss': 6.062821865081787,
 'entropy_loss': -0.16916602849960327,
 'forward_dynamics_loss': 52.281517028808594,
 'inverse_dynamics_loss': 10.206141471862793,
 'mean_control_rewards': 0.09329640865325928,
 'mean_count_rewards': 0.8617697954177856,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.08806071430444717,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.09587321430444717,
 'pg_loss': 0.8222084045410156,
 'total_loss': 69.20352172851562}
[INFO:46621 ride:423 2020-09-15 14:16:16,774] After 168960 frames: loss 107.792999 @ 511.5 fps. Stats:
{'baseline_loss': 45.53689193725586,
 'entropy_loss': -0.16476722061634064,
 'forward_dynamics_loss': 52.86928176879883,
 'inverse_dynamics_loss': 10.190489768981934,
 'mean_control_rewards': 0.07823725044727325,
 'mean_count_rewards': 0.7803475856781006,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.07341700047254562,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.08122950047254562,
 'pg_loss': -0.6389015913009644,
 'total_loss': 107.79299926757812}
[INFO:46621 ride:423 2020-09-15 14:16:21,781] After 172800 frames: loss 70.936661 @ 767.1 fps. Stats:
{'baseline_loss': 7.133260726928711,
 'entropy_loss': -0.20424367487430573,
 'forward_dynamics_loss': 53.34516143798828,
 'inverse_dynamics_loss': 10.149086952209473,
 'mean_control_rewards': 0.07324311137199402,
 'mean_count_rewards': 0.8097301721572876,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.06624708324670792,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06624708324670792,
 'pg_loss': 0.5133951306343079,
 'total_loss': 70.93666076660156}
[INFO:46621 ride:423 2020-09-15 14:16:26,786] After 176640 frames: loss 62.028545 @ 767.2 fps. Stats:
{'baseline_loss': 2.9601423740386963,
 'entropy_loss': -0.20442448556423187,
 'forward_dynamics_loss': 48.717689514160156,
 'inverse_dynamics_loss': 10.422497749328613,
 'mean_control_rewards': 0.0441993847489357,
 'mean_count_rewards': 0.6770375967025757,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0411040373146534,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0411040373146534,
 'pg_loss': 0.1326403021812439,
 'total_loss': 62.02854537963867}
[INFO:46621 ride:423 2020-09-15 14:16:31,794] After 180480 frames: loss 54.767319 @ 766.9 fps. Stats:
{'baseline_loss': 3.956864833831787,
 'entropy_loss': -0.08939971774816513,
 'forward_dynamics_loss': 40.01487731933594,
 'inverse_dynamics_loss': 10.244565963745117,
 'mean_control_rewards': 0.05466700717806816,
 'mean_count_rewards': 0.8135433197021484,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04977128282189369,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04977128282189369,
 'pg_loss': 0.6404131650924683,
 'total_loss': 54.76731872558594}
[INFO:46621 ride:423 2020-09-15 14:16:36,801] After 184320 frames: loss 53.610096 @ 766.9 fps. Stats:
{'baseline_loss': 3.2774267196655273,
 'entropy_loss': -0.19124141335487366,
 'forward_dynamics_loss': 38.71735382080078,
 'inverse_dynamics_loss': 10.033656120300293,
 'mean_control_rewards': 0.05283753201365471,
 'mean_count_rewards': 0.7725657224655151,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.047682613134384155,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.055495113134384155,
 'pg_loss': 1.7728978395462036,
 'total_loss': 53.6100959777832}
[INFO:46621 ride:423 2020-09-15 14:16:41,806] After 188160 frames: loss 47.311390 @ 767.3 fps. Stats:
{'baseline_loss': 1.9717838764190674,
 'entropy_loss': -0.32104796171188354,
 'forward_dynamics_loss': 33.93290710449219,
 'inverse_dynamics_loss': 9.897048950195312,
 'mean_control_rewards': 0.05811432749032974,
 'mean_count_rewards': 0.8232257962226868,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.052297256886959076,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06010976433753967,
 'pg_loss': 1.830698013305664,
 'total_loss': 47.3113899230957}
[INFO:46621 ride:423 2020-09-15 14:16:46,811] After 190720 frames: loss 46.526276 @ 511.5 fps. Stats:
{'baseline_loss': 4.43511438369751,
 'entropy_loss': -0.2426426112651825,
 'forward_dynamics_loss': 32.006832122802734,
 'inverse_dynamics_loss': 9.912988662719727,
 'mean_control_rewards': 0.039358824491500854,
 'mean_count_rewards': 0.7062565088272095,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03543363884091377,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03543363884091377,
 'pg_loss': 0.413980096578598,
 'total_loss': 46.526275634765625}
[INFO:46621 ride:423 2020-09-15 14:16:51,817] After 194560 frames: loss 50.224091 @ 767.2 fps. Stats:
{'baseline_loss': 1.6513087749481201,
 'entropy_loss': -0.3383721113204956,
 'forward_dynamics_loss': 39.14698791503906,
 'inverse_dynamics_loss': 10.07142448425293,
 'mean_control_rewards': 0.028108734637498856,
 'mean_count_rewards': 0.6898163557052612,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.025699228048324585,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.025699228048324585,
 'pg_loss': -0.3072584867477417,
 'total_loss': 50.224090576171875}
[INFO:46621 ride:423 2020-09-15 14:16:56,825] After 199680 frames: loss 65.845444 @ 1022.4 fps. Stats:
{'baseline_loss': 2.001673936843872,
 'entropy_loss': -0.43469569087028503,
 'forward_dynamics_loss': 52.93594741821289,
 'inverse_dynamics_loss': 10.36148452758789,
 'mean_control_rewards': 0.03130398690700531,
 'mean_count_rewards': 0.6493654847145081,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.027851203456521034,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.027851203456521034,
 'pg_loss': 0.9810349345207214,
 'total_loss': 65.84544372558594}
[INFO:46621 ride:423 2020-09-15 14:17:01,831] After 202240 frames: loss 54.303886 @ 511.5 fps. Stats:
{'baseline_loss': 1.7451679706573486,
 'entropy_loss': -0.3135841190814972,
 'forward_dynamics_loss': 41.71360778808594,
 'inverse_dynamics_loss': 10.122342109680176,
 'mean_control_rewards': 0.04778305068612099,
 'mean_count_rewards': 0.8979185819625854,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.04639546945691109,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.05420796945691109,
 'pg_loss': 1.0363526344299316,
 'total_loss': 54.30388641357422}
[INFO:46621 ride:423 2020-09-15 14:17:06,837] After 206080 frames: loss 58.102184 @ 767.2 fps. Stats:
{'baseline_loss': 3.9976842403411865,
 'entropy_loss': -0.37725725769996643,
 'forward_dynamics_loss': 43.88471603393555,
 'inverse_dynamics_loss': 10.30202865600586,
 'mean_control_rewards': 0.04113268107175827,
 'mean_count_rewards': 0.8592034578323364,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03986383229494095,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03986383229494095,
 'pg_loss': 0.29501330852508545,
 'total_loss': 58.1021842956543}
[INFO:46621 ride:423 2020-09-15 14:17:11,843] After 209920 frames: loss 75.668274 @ 767.2 fps. Stats:
{'baseline_loss': 1.8040809631347656,
 'entropy_loss': -0.416339248418808,
 'forward_dynamics_loss': 61.985984802246094,
 'inverse_dynamics_loss': 10.301057815551758,
 'mean_control_rewards': 0.04863475263118744,
 'mean_count_rewards': 0.9494927525520325,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.048178087919950485,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.048178087919950485,
 'pg_loss': 1.9934905767440796,
 'total_loss': 75.66827392578125}
[INFO:46621 ride:423 2020-09-15 14:17:16,848] After 213760 frames: loss 58.505028 @ 767.2 fps. Stats:
{'baseline_loss': 1.6743519306182861,
 'entropy_loss': -0.4300095736980438,
 'forward_dynamics_loss': 44.662353515625,
 'inverse_dynamics_loss': 10.185998916625977,
 'mean_control_rewards': 0.049329180270433426,
 'mean_count_rewards': 0.9291602373123169,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04839376360177994,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04839376360177994,
 'pg_loss': 2.4123308658599854,
 'total_loss': 58.505027770996094}
[INFO:46621 ride:423 2020-09-15 14:17:21,853] After 217600 frames: loss 51.130959 @ 767.3 fps. Stats:
{'baseline_loss': 1.8375158309936523,
 'entropy_loss': -0.38126617670059204,
 'forward_dynamics_loss': 37.940040588378906,
 'inverse_dynamics_loss': 10.002420425415039,
 'mean_control_rewards': 0.044620826840400696,
 'mean_count_rewards': 0.9255317449569702,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04319252073764801,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04319252073764801,
 'pg_loss': 1.7322449684143066,
 'total_loss': 51.130958557128906}
[INFO:46621 ride:423 2020-09-15 14:17:26,858] After 221440 frames: loss 76.650406 @ 767.3 fps. Stats:
{'baseline_loss': 2.3083362579345703,
 'entropy_loss': -0.2239246666431427,
 'forward_dynamics_loss': 64.82394409179688,
 'inverse_dynamics_loss': 10.478602409362793,
 'mean_control_rewards': 0.04378647357225418,
 'mean_count_rewards': 0.9070152044296265,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.04289057478308678,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.05851557105779648,
 'pg_loss': -0.736551821231842,
 'total_loss': 76.65040588378906}
[INFO:46621 ride:423 2020-09-15 14:17:31,865] After 224000 frames: loss 67.499359 @ 511.4 fps. Stats:
{'baseline_loss': 1.2098586559295654,
 'entropy_loss': -0.3007754385471344,
 'forward_dynamics_loss': 55.8875732421875,
 'inverse_dynamics_loss': 10.520971298217773,
 'mean_control_rewards': 0.04070623964071274,
 'mean_count_rewards': 0.8714272379875183,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.039910126477479935,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.047722626477479935,
 'pg_loss': 0.18173223733901978,
 'total_loss': 67.49935913085938}
[INFO:46621 ride:423 2020-09-15 14:17:36,871] After 227840 frames: loss 74.073822 @ 767.1 fps. Stats:
{'baseline_loss': 4.197103977203369,
 'entropy_loss': -0.3796253204345703,
 'forward_dynamics_loss': 59.87800598144531,
 'inverse_dynamics_loss': 10.438361167907715,
 'mean_control_rewards': 0.04780329018831253,
 'mean_count_rewards': 0.8476240038871765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04709935560822487,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04709935560822487,
 'pg_loss': -0.06002005934715271,
 'total_loss': 74.07382202148438}
[INFO:46621 ride:423 2020-09-15 14:17:41,877] After 231680 frames: loss 52.674267 @ 767.2 fps. Stats:
{'baseline_loss': 1.750434398651123,
 'entropy_loss': -0.3675815761089325,
 'forward_dynamics_loss': 39.05472946166992,
 'inverse_dynamics_loss': 10.259570121765137,
 'mean_control_rewards': 0.0414276197552681,
 'mean_count_rewards': 0.7566748857498169,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.03963528573513031,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04744778573513031,
 'pg_loss': 1.9771153926849365,
 'total_loss': 52.67426681518555}
[INFO:46621 ride:423 2020-09-15 14:17:46,884] After 235520 frames: loss 46.901264 @ 767.0 fps. Stats:
{'baseline_loss': 2.764815092086792,
 'entropy_loss': -0.26578018069267273,
 'forward_dynamics_loss': 32.54417419433594,
 'inverse_dynamics_loss': 10.187922477722168,
 'mean_control_rewards': 0.03269020467996597,
 'mean_count_rewards': 0.7127861976623535,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02997184917330742,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02997184917330742,
 'pg_loss': 1.670130729675293,
 'total_loss': 46.90126419067383}
[INFO:46621 ride:423 2020-09-15 14:17:51,891] After 239360 frames: loss 48.453995 @ 767.0 fps. Stats:
{'baseline_loss': 2.1359548568725586,
 'entropy_loss': -0.46073389053344727,
 'forward_dynamics_loss': 34.42695236206055,
 'inverse_dynamics_loss': 10.195630073547363,
 'mean_control_rewards': 0.03907506912946701,
 'mean_count_rewards': 0.8235174417495728,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03713560104370117,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03713560104370117,
 'pg_loss': 2.156193256378174,
 'total_loss': 48.45399475097656}
[INFO:46621 ride:423 2020-09-15 14:17:56,899] After 243200 frames: loss 46.845196 @ 766.9 fps. Stats:
{'baseline_loss': 1.1912258863449097,
 'entropy_loss': -0.41973990201950073,
 'forward_dynamics_loss': 34.921714782714844,
 'inverse_dynamics_loss': 10.278918266296387,
 'mean_control_rewards': 0.03401719406247139,
 'mean_count_rewards': 0.8262813687324524,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.03272628411650658,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04053878411650658,
 'pg_loss': 0.8730761408805847,
 'total_loss': 46.84519577026367}
[INFO:46621 ride:423 2020-09-15 14:18:01,906] After 245760 frames: loss 43.699421 @ 511.3 fps. Stats:
{'baseline_loss': 0.4314325153827667,
 'entropy_loss': -0.3471888303756714,
 'forward_dynamics_loss': 33.85357666015625,
 'inverse_dynamics_loss': 10.136801719665527,
 'mean_control_rewards': 0.03057202138006687,
 'mean_count_rewards': 0.7083747386932373,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02867022715508938,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02867022715508938,
 'pg_loss': -0.37520140409469604,
 'total_loss': 43.69942092895508}
[INFO:46621 ride:423 2020-09-15 14:18:06,913] After 249600 frames: loss 46.447605 @ 767.0 fps. Stats:
{'baseline_loss': 1.925291657447815,
 'entropy_loss': -0.22942230105400085,
 'forward_dynamics_loss': 33.957305908203125,
 'inverse_dynamics_loss': 10.024901390075684,
 'mean_control_rewards': 0.039468493312597275,
 'mean_count_rewards': 0.8657317161560059,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03877502679824829,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03877502679824829,
 'pg_loss': 0.7695258259773254,
 'total_loss': 46.44760513305664}
[INFO:46621 ride:423 2020-09-15 14:18:11,918] After 253440 frames: loss 50.786678 @ 767.2 fps. Stats:
{'baseline_loss': 1.185805320739746,
 'entropy_loss': -0.19565725326538086,
 'forward_dynamics_loss': 38.87905502319336,
 'inverse_dynamics_loss': 10.174172401428223,
 'mean_control_rewards': 0.03882808983325958,
 'mean_count_rewards': 0.9113608598709106,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.03793010860681534,
