Found log directory: ./torchbeast-20200918-145139
Saving arguments to ./torchbeast-20200918-145139/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-145139/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-145139/logs.csv
Saving logs' fields to ./torchbeast-20200918-145139/fields.csv
[INFO:45229 ride:213 2020-09-18 14:51:40,260] Not using CUDA.
[INFO:45229 ride:423 2020-09-18 14:55:08,698] After 154880 frames: loss 57.380474 @ 767.3 fps. Stats:
{'baseline_loss': 0.19511914253234863,
 'entropy_loss': -0.46748998761177063,
 'forward_dynamics_loss': 45.78709411621094,
 'inverse_dynamics_loss': 10.68097972869873,
 'mean_control_rewards': 0.020646516233682632,
 'mean_count_rewards': 0.45825308561325073,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.015337595716118813,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015337595716118813,
 'pg_loss': 1.184770107269287,
 'total_loss': 57.38047409057617}
[INFO:45229 ride:423 2020-09-18 14:55:13,704] After 158720 frames: loss 48.666245 @ 767.2 fps. Stats:
{'baseline_loss': 0.05560212954878807,
 'entropy_loss': -0.7381730675697327,
 'forward_dynamics_loss': 39.09521484375,
 'inverse_dynamics_loss': 10.633673667907715,
 'mean_control_rewards': 0.011544842272996902,
 'mean_count_rewards': 0.26207947731018066,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004458816722035408,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004458816722035408,
 'pg_loss': -0.3800750970840454,
 'total_loss': 48.66624450683594}
[INFO:45229 ride:423 2020-09-18 14:55:18,711] After 161280 frames: loss 80.127037 @ 511.3 fps. Stats:
{'baseline_loss': 0.8101649880409241,
 'entropy_loss': -0.7571356892585754,
 'forward_dynamics_loss': 66.814208984375,
 'inverse_dynamics_loss': 10.642510414123535,
 'mean_control_rewards': 0.030457552522420883,
 'mean_count_rewards': 0.6031643152236938,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.024483954533934593,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03229645639657974,
 'pg_loss': 2.6172871589660645,
 'total_loss': 80.12703704833984}
[INFO:45229 ride:423 2020-09-18 14:55:23,716] After 166400 frames: loss 83.554657 @ 1023.0 fps. Stats:
{'baseline_loss': 1.66141676902771,
 'entropy_loss': -0.6434536576271057,
 'forward_dynamics_loss': 71.36781311035156,
 'inverse_dynamics_loss': 10.53928279876709,
 'mean_control_rewards': 0.04284428060054779,
 'mean_count_rewards': 0.7480813264846802,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.03916739299893379,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.0626048892736435,
 'pg_loss': 0.6295962333679199,
 'total_loss': 83.55465698242188}
[INFO:45229 ride:423 2020-09-18 14:55:28,723] After 170240 frames: loss 107.625984 @ 767.0 fps. Stats:
{'baseline_loss': 0.9623178839683533,
 'entropy_loss': -0.6737993359565735,
 'forward_dynamics_loss': 95.75434875488281,
 'inverse_dynamics_loss': 10.827340126037598,
 'mean_control_rewards': 0.0368795320391655,
 'mean_count_rewards': 0.7890079617500305,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03453829139471054,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03453829139471054,
 'pg_loss': 0.7557756304740906,
 'total_loss': 107.62598419189453}
[INFO:45229 ride:423 2020-09-18 14:55:33,730] After 174080 frames: loss 97.398293 @ 767.1 fps. Stats:
{'baseline_loss': 0.7605799436569214,
 'entropy_loss': -0.7297107577323914,
 'forward_dynamics_loss': 85.52925109863281,
 'inverse_dynamics_loss': 10.804183006286621,
 'mean_control_rewards': 0.036319129168987274,
 'mean_count_rewards': 0.7459167242050171,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0338103361427784,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0338103361427784,
 'pg_loss': 1.0339887142181396,
 'total_loss': 97.3982925415039}
[INFO:45229 ride:423 2020-09-18 14:55:38,737] After 177920 frames: loss 81.415871 @ 767.0 fps. Stats:
{'baseline_loss': 0.7320937514305115,
 'entropy_loss': -0.5530616044998169,
 'forward_dynamics_loss': 70.8827133178711,
 'inverse_dynamics_loss': 10.664494514465332,
 'mean_control_rewards': 0.03041669726371765,
 'mean_count_rewards': 0.6744660139083862,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.027605708688497543,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.027605708688497543,
 'pg_loss': -0.3103707730770111,
 'total_loss': 81.4158706665039}
[INFO:45229 ride:423 2020-09-18 14:55:43,742] After 181760 frames: loss 97.650291 @ 767.2 fps. Stats:
{'baseline_loss': 0.7763844132423401,
 'entropy_loss': -0.7734362483024597,
 'forward_dynamics_loss': 85.16787719726562,
 'inverse_dynamics_loss': 10.730409622192383,
 'mean_control_rewards': 0.03938497602939606,
 'mean_count_rewards': 0.7842572927474976,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03742501884698868,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03742501884698868,
 'pg_loss': 1.7490580081939697,
 'total_loss': 97.6502914428711}
[INFO:45229 ride:423 2020-09-18 14:55:48,747] After 185600 frames: loss 106.067947 @ 767.3 fps. Stats:
{'baseline_loss': 2.6311073303222656,
 'entropy_loss': -0.6250160336494446,
 'forward_dynamics_loss': 93.86923217773438,
 'inverse_dynamics_loss': 10.848873138427734,
 'mean_control_rewards': 0.04122484102845192,
 'mean_count_rewards': 0.8263160586357117,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.039315320551395416,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.039315320551395416,
 'pg_loss': -0.6562533378601074,
 'total_loss': 106.06794738769531}
[INFO:45229 ride:423 2020-09-18 14:55:53,754] After 189440 frames: loss 71.651878 @ 767.2 fps. Stats:
{'baseline_loss': 0.9680138230323792,
 'entropy_loss': -0.7665321230888367,
 'forward_dynamics_loss': 59.25371551513672,
 'inverse_dynamics_loss': 10.550488471984863,
 'mean_control_rewards': 0.034852854907512665,
 'mean_count_rewards': 0.6926184892654419,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.029131803661584854,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.029131803661584854,
 'pg_loss': 1.6461882591247559,
 'total_loss': 71.6518783569336}
[INFO:45229 ride:423 2020-09-18 14:55:58,759] After 193280 frames: loss 74.188446 @ 767.2 fps. Stats:
{'baseline_loss': 0.7018318176269531,
 'entropy_loss': -0.6902437210083008,
 'forward_dynamics_loss': 61.76879119873047,
 'inverse_dynamics_loss': 10.635022163391113,
 'mean_control_rewards': 0.02614744007587433,
 'mean_count_rewards': 0.5603393316268921,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01913115754723549,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01913115754723549,
 'pg_loss': 1.7730441093444824,
 'total_loss': 74.18844604492188}
[INFO:45229 ride:423 2020-09-18 14:56:03,765] After 197120 frames: loss 82.587791 @ 767.1 fps. Stats:
{'baseline_loss': 0.33091041445732117,
 'entropy_loss': -0.7683289647102356,
 'forward_dynamics_loss': 71.19096374511719,
 'inverse_dynamics_loss': 10.827338218688965,
 'mean_control_rewards': 0.02624453976750374,
 'mean_count_rewards': 0.5962992906570435,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.021203819662332535,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.021203819662332535,
 'pg_loss': 1.0069081783294678,
 'total_loss': 82.5877914428711}
[INFO:45229 ride:423 2020-09-18 14:56:08,771] After 200960 frames: loss 82.338570 @ 767.2 fps. Stats:
{'baseline_loss': 0.5551559329032898,
 'entropy_loss': -0.7024828791618347,
 'forward_dynamics_loss': 69.26998901367188,
 'inverse_dynamics_loss': 10.89046573638916,
 'mean_control_rewards': 0.031553514301776886,
 'mean_count_rewards': 0.6636980175971985,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.027605559676885605,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.027605559676885605,
 'pg_loss': 2.325441837310791,
 'total_loss': 82.33856964111328}
[INFO:45229 ride:423 2020-09-18 14:56:13,778] After 204800 frames: loss 70.773239 @ 767.1 fps. Stats:
{'baseline_loss': 0.8466247916221619,
 'entropy_loss': -0.6939736008644104,
 'forward_dynamics_loss': 57.58232116699219,
 'inverse_dynamics_loss': 10.812920570373535,
 'mean_control_rewards': 0.046736110001802444,
 'mean_count_rewards': 0.9126723408699036,
 'mean_episode_return': 0.7142857313156128,
 'mean_intrinsic_rewards': 0.04586438089609146,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.05367688089609146,
 'pg_loss': 2.2253482341766357,
 'total_loss': 70.77323913574219}
[INFO:45229 ride:423 2020-09-18 14:56:18,784] After 208640 frames: loss 77.358223 @ 767.1 fps. Stats:
{'baseline_loss': 1.2720892429351807,
 'entropy_loss': -0.8597741723060608,
 'forward_dynamics_loss': 61.87609100341797,
 'inverse_dynamics_loss': 10.782899856567383,
 'mean_control_rewards': 0.04255462437868118,
 'mean_count_rewards': 0.9133652448654175,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04184473678469658,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04184473678469658,
 'pg_loss': 4.286917209625244,
 'total_loss': 77.35822296142578}
[INFO:45229 ride:423 2020-09-18 14:56:23,790] After 213760 frames: loss 78.962585 @ 1022.8 fps. Stats:
{'baseline_loss': 0.48806506395339966,
 'entropy_loss': -0.8038281202316284,
 'forward_dynamics_loss': 67.19014739990234,
 'inverse_dynamics_loss': 10.809774398803711,
 'mean_control_rewards': 0.02409926801919937,
 'mean_count_rewards': 0.7471164464950562,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.022104915231466293,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.03772991523146629,
 'pg_loss': 1.278422474861145,
 'total_loss': 78.96258544921875}
[INFO:45229 ride:423 2020-09-18 14:56:28,799] After 217600 frames: loss 86.438339 @ 766.6 fps. Stats:
{'baseline_loss': 0.3136913478374481,
 'entropy_loss': -0.7633364796638489,
 'forward_dynamics_loss': 75.5552978515625,
 'inverse_dynamics_loss': 10.914709091186523,
 'mean_control_rewards': 0.019960975274443626,
 'mean_count_rewards': 0.6541661620140076,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01774178072810173,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01774178072810173,
 'pg_loss': 0.41797375679016113,
 'total_loss': 86.43833923339844}
[INFO:45229 ride:423 2020-09-18 14:56:33,806] After 221440 frames: loss 74.440659 @ 767.0 fps. Stats:
{'baseline_loss': 0.9479969143867493,
 'entropy_loss': -0.7498652338981628,
 'forward_dynamics_loss': 61.05446243286133,
 'inverse_dynamics_loss': 10.793621063232422,
 'mean_control_rewards': 0.02603369951248169,
 'mean_count_rewards': 0.7280693054199219,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.024027200415730476,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.024027200415730476,
 'pg_loss': 2.3944432735443115,
 'total_loss': 74.44065856933594}
[INFO:45229 ride:423 2020-09-18 14:56:38,812] After 225280 frames: loss 72.754028 @ 767.1 fps. Stats:
{'baseline_loss': 2.4399869441986084,
 'entropy_loss': -0.7430606484413147,
 'forward_dynamics_loss': 53.367454528808594,
 'inverse_dynamics_loss': 10.652383804321289,
 'mean_control_rewards': 0.041416458785533905,
 'mean_count_rewards': 0.9352439641952515,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.04054705426096916,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.05617205426096916,
 'pg_loss': 7.037262916564941,
 'total_loss': 72.7540283203125}
[INFO:45229 ride:423 2020-09-18 14:56:43,820] After 229120 frames: loss 57.176933 @ 766.9 fps. Stats:
{'baseline_loss': 0.4797717034816742,
 'entropy_loss': -0.7536108493804932,
 'forward_dynamics_loss': 45.563907623291016,
 'inverse_dynamics_loss': 10.631400108337402,
 'mean_control_rewards': 0.02613498643040657,
 'mean_count_rewards': 0.7512539625167847,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023857103660702705,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023857103660702705,
 'pg_loss': 1.2554649114608765,
 'total_loss': 57.17693328857422}
[INFO:45229 ride:423 2020-09-18 14:56:48,826] After 232960 frames: loss 54.354179 @ 767.2 fps. Stats:
{'baseline_loss': 0.6863224506378174,
 'entropy_loss': -0.690729022026062,
 'forward_dynamics_loss': 41.315887451171875,
 'inverse_dynamics_loss': 10.55738353729248,
 'mean_control_rewards': 0.022383837029337883,
 'mean_count_rewards': 0.614822506904602,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.017877131700515747,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.025689631700515747,
 'pg_loss': 2.485313653945923,
 'total_loss': 54.35417938232422}
[INFO:45229 ride:423 2020-09-18 14:56:53,831] After 236800 frames: loss 49.535461 @ 767.3 fps. Stats:
{'baseline_loss': 0.5240355730056763,
 'entropy_loss': -0.5847532153129578,
 'forward_dynamics_loss': 39.40691375732422,
 'inverse_dynamics_loss': 10.564967155456543,
 'mean_control_rewards': 0.014600892551243305,
 'mean_count_rewards': 0.46894916892051697,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009381924755871296,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009381924755871296,
 'pg_loss': -0.3757029175758362,
 'total_loss': 49.53546142578125}
[INFO:45229 ride:423 2020-09-18 14:56:58,838] After 240640 frames: loss 61.471539 @ 767.0 fps. Stats:
{'baseline_loss': 1.8969300985336304,
 'entropy_loss': -0.45096221566200256,
 'forward_dynamics_loss': 47.83971405029297,
 'inverse_dynamics_loss': 10.771628379821777,
 'mean_control_rewards': 0.026210900396108627,
 'mean_count_rewards': 0.7332614064216614,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023845035582780838,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023845035582780838,
 'pg_loss': 1.4142285585403442,
 'total_loss': 61.47153854370117}
[INFO:45229 ride:423 2020-09-18 14:57:03,844] After 244480 frames: loss 59.513477 @ 767.2 fps. Stats:
{'baseline_loss': 2.500281572341919,
 'entropy_loss': -0.5245049595832825,
 'forward_dynamics_loss': 47.6024284362793,
 'inverse_dynamics_loss': 10.848422050476074,
 'mean_control_rewards': 0.034450121223926544,
 'mean_count_rewards': 0.9261495471000671,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0340915210545063,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0497165210545063,
 'pg_loss': -0.9131497740745544,
 'total_loss': 59.51347732543945}
[INFO:45229 ride:423 2020-09-18 14:57:08,849] After 248320 frames: loss 40.067780 @ 767.2 fps. Stats:
{'baseline_loss': 0.6942045092582703,
 'entropy_loss': -0.7203530669212341,
 'forward_dynamics_loss': 29.567041397094727,
 'inverse_dynamics_loss': 10.662382125854492,
 'mean_control_rewards': 0.018163803964853287,
 'mean_count_rewards': 0.7117180824279785,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.016421960666775703,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016421960666775703,
 'pg_loss': -0.13549354672431946,
 'total_loss': 40.067779541015625}
[INFO:45229 ride:423 2020-09-18 14:57:13,856] After 252160 frames: loss 33.283112 @ 767.1 fps. Stats:
{'baseline_loss': 0.05632102116942406,
 'entropy_loss': -0.8275290727615356,
 'forward_dynamics_loss': 23.82044219970703,
 'inverse_dynamics_loss': 10.548059463500977,
 'mean_control_rewards': 0.007483343593776226,
 'mean_count_rewards': 0.2988366484642029,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003589735832065344,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003589735832065344,
 'pg_loss': -0.31418460607528687,
 'total_loss': 33.283111572265625}
[INFO:45229 ride:423 2020-09-18 14:57:18,862] After 256000 frames: loss 33.988205 @ 767.0 fps. Stats:
{'baseline_loss': 0.07468495517969131,
 'entropy_loss': -0.8717941641807556,
 'forward_dynamics_loss': 24.265260696411133,
 'inverse_dynamics_loss': 10.524992942810059,
 'mean_control_rewards': 0.012831824831664562,
 'mean_count_rewards': 0.41837167739868164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0077894204296171665,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0077894204296171665,
 'pg_loss': -0.0049408841878175735,
 'total_loss': 33.98820495605469}
[INFO:45229 ride:423 2020-09-18 14:57:23,868] After 259840 frames: loss 43.857826 @ 767.1 fps. Stats:
{'baseline_loss': 0.18454286456108093,
 'entropy_loss': -0.9221271276473999,
 'forward_dynamics_loss': 31.73337173461914,
 'inverse_dynamics_loss': 10.653857231140137,
 'mean_control_rewards': 0.016060125082731247,
 'mean_count_rewards': 0.6946097612380981,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01399194449186325,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01399194449186325,
 'pg_loss': 2.2081799507141113,
 'total_loss': 43.857826232910156}
[INFO:45229 ride:423 2020-09-18 14:57:28,874] After 263680 frames: loss 50.425957 @ 767.2 fps. Stats:
{'baseline_loss': 0.40670791268348694,
 'entropy_loss': -0.8848387598991394,
 'forward_dynamics_loss': 38.69388961791992,
 'inverse_dynamics_loss': 10.771723747253418,
 'mean_control_rewards': 0.026744361966848373,
 'mean_count_rewards': 0.8908764719963074,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.025620872154831886,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03343337029218674,
 'pg_loss': 1.4384729862213135,
 'total_loss': 50.42595672607422}
[INFO:45229 ride:423 2020-09-18 14:57:33,881] After 267520 frames: loss 50.251785 @ 766.9 fps. Stats:
{'baseline_loss': 0.7532875537872314,
 'entropy_loss': -0.9206116199493408,
 'forward_dynamics_loss': 37.674476623535156,
 'inverse_dynamics_loss': 10.759703636169434,
 'mean_control_rewards': 0.029349690303206444,
 'mean_count_rewards': 0.9296228289604187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.028721634298563004,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.028721634298563004,
 'pg_loss': 1.9849262237548828,
 'total_loss': 50.25178527832031}
[INFO:45229 ride:423 2020-09-18 14:57:38,888] After 271360 frames: loss 50.436863 @ 767.1 fps. Stats:
{'baseline_loss': 1.225059986114502,
 'entropy_loss': -0.886637806892395,
 'forward_dynamics_loss': 37.11011505126953,
 'inverse_dynamics_loss': 10.771652221679688,
 'mean_control_rewards': 0.031250275671482086,
 'mean_count_rewards': 0.9271638989448547,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.03051874041557312,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03833124041557312,
 'pg_loss': 2.216672658920288,
 'total_loss': 50.43686294555664}
[INFO:45229 ride:423 2020-09-18 14:57:43,896] After 275200 frames: loss 48.979473 @ 766.9 fps. Stats:
{'baseline_loss': 0.768761396408081,
 'entropy_loss': -0.8219795823097229,
 'forward_dynamics_loss': 34.640811920166016,
 'inverse_dynamics_loss': 10.675908088684082,
 'mean_control_rewards': 0.03693307563662529,
 'mean_count_rewards': 0.9612888097763062,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.036550819873809814,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.044363319873809814,
 'pg_loss': 3.715972423553467,
 'total_loss': 48.97947311401367}
[INFO:45229 ride:423 2020-09-18 14:57:48,902] After 280320 frames: loss 51.242493 @ 1022.8 fps. Stats:
{'baseline_loss': 3.138057231903076,
 'entropy_loss': -0.7925859689712524,
 'forward_dynamics_loss': 34.85862350463867,
 'inverse_dynamics_loss': 10.76557731628418,
 'mean_control_rewards': 0.04124542325735092,
 'mean_count_rewards': 0.9391797780990601,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04099569842219353,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04099569842219353,
 'pg_loss': 3.272822856903076,
 'total_loss': 51.24249267578125}
[INFO:45229 ride:423 2020-09-18 14:57:53,907] After 284160 frames: loss 51.090759 @ 767.2 fps. Stats:
{'baseline_loss': 3.44071102142334,
 'entropy_loss': -0.7915124893188477,
 'forward_dynamics_loss': 32.5660285949707,
 'inverse_dynamics_loss': 10.7764310836792,
 'mean_control_rewards': 0.03897688165307045,
 'mean_count_rewards': 0.9158080816268921,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0383201502263546,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0383201502263546,
 'pg_loss': 5.0991010665893555,
 'total_loss': 51.09075927734375}
[INFO:45229 ride:423 2020-09-18 14:57:58,913] After 288000 frames: loss 45.073990 @ 767.2 fps. Stats:
{'baseline_loss': 2.0200817584991455,
