Creating log directory: ./ride-20201013-153007209072-lvl5000-st0
Saving arguments to ./ride-20201013-153007209072-lvl5000-st0/meta.json
Saving messages to ./ride-20201013-153007209072-lvl5000-st0/out.log
Saving logs data to ./ride-20201013-153007209072-lvl5000-st0/logs.csv
Saving logs' fields to ./ride-20201013-153007209072-lvl5000-st0/fields.csv
[INFO:393 ride:215 2020-10-14 02:30:07,289] Not using CUDA.
 'mean_control_rewards': 0.08046327531337738,
 'mean_count_rewards': 0.5510765314102173,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06862024962902069,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06862024962902069,
 'pg_loss': 0.10341834276914597,
 'total_loss': 89.19551086425781}
[INFO:393 ride:425 2020-10-14 02:33:41,038] After 133120 frames: loss 122.896675 @ 511.5 fps. Stats:
{'baseline_loss': 24.902873992919922,
 'entropy_loss': -0.10492577403783798,
 'forward_dynamics_loss': 86.41521453857422,
 'inverse_dynamics_loss': 9.992019653320312,
 'mean_control_rewards': 0.15022066235542297,
 'mean_count_rewards': 0.9253091812133789,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.1484716683626175,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.1875341832637787,
 'pg_loss': 1.691491961479187,
 'total_loss': 122.89667510986328}
[INFO:393 ride:425 2020-10-14 02:33:46,044] After 136960 frames: loss 122.952522 @ 767.2 fps. Stats:
{'baseline_loss': 10.466821670532227,
 'entropy_loss': -0.21775579452514648,
 'forward_dynamics_loss': 98.79218292236328,
 'inverse_dynamics_loss': 10.277732849121094,
 'mean_control_rewards': 0.11197926849126816,
 'mean_count_rewards': 0.9644076228141785,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.11038853973150253,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.12601354718208313,
 'pg_loss': 3.633537769317627,
 'total_loss': 122.95252227783203}
[INFO:393 ride:425 2020-10-14 02:33:51,049] After 140800 frames: loss 121.317078 @ 767.3 fps. Stats:
{'baseline_loss': 17.718544006347656,
 'entropy_loss': -0.23062199354171753,
 'forward_dynamics_loss': 89.7199935913086,
 'inverse_dynamics_loss': 10.298282623291016,
 'mean_control_rewards': 0.1421491801738739,
 'mean_count_rewards': 0.9754431843757629,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.14124807715415955,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.16468557715415955,
 'pg_loss': 3.810884475708008,
 'total_loss': 121.31707763671875}
[INFO:393 ride:425 2020-10-14 02:33:56,054] After 143360 frames: loss 106.286926 @ 511.5 fps. Stats:
{'baseline_loss': 25.02425765991211,
 'entropy_loss': -0.11960797011852264,
 'forward_dynamics_loss': 72.21016693115234,
 'inverse_dynamics_loss': 10.197436332702637,
 'mean_control_rewards': 0.10975688695907593,
 'mean_count_rewards': 0.9841507077217102,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.10860127210617065,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.12422625720500946,
 'pg_loss': -1.025321125984192,
 'total_loss': 106.28692626953125}
[INFO:393 ride:425 2020-10-14 02:34:01,061] After 147200 frames: loss 66.250473 @ 767.1 fps. Stats:
{'baseline_loss': 2.304011583328247,
 'entropy_loss': -0.2392972707748413,
 'forward_dynamics_loss': 55.08945083618164,
 'inverse_dynamics_loss': 10.074091911315918,
 'mean_control_rewards': 0.044116467237472534,
 'mean_count_rewards': 0.7969646453857422,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.037542637437582016,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.037542637437582016,
 'pg_loss': -0.9777811765670776,
 'total_loss': 66.25047302246094}
[INFO:393 ride:425 2020-10-14 02:34:06,066] After 151040 frames: loss 83.335800 @ 767.3 fps. Stats:
{'baseline_loss': 6.05001163482666,
 'entropy_loss': -0.20004308223724365,
 'forward_dynamics_loss': 63.27394104003906,
 'inverse_dynamics_loss': 10.266544342041016,
 'mean_control_rewards': 0.0883563905954361,
 'mean_count_rewards': 0.975411593914032,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.08739862591028214,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.10302361100912094,
 'pg_loss': 3.9453399181365967,
 'total_loss': 83.33580017089844}
[INFO:393 ride:425 2020-10-14 02:34:11,071] After 153600 frames: loss 79.079437 @ 511.5 fps. Stats:
{'baseline_loss': 10.079111099243164,
 'entropy_loss': -0.08566176146268845,
 'forward_dynamics_loss': 58.62250900268555,
 'inverse_dynamics_loss': 10.210448265075684,
 'mean_control_rewards': 0.07400469481945038,
 'mean_count_rewards': 0.9701849222183228,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.073155477643013,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.088780477643013,
 'pg_loss': 0.2530312240123749,
 'total_loss': 79.07943725585938}
[INFO:393 ride:425 2020-10-14 02:34:16,077] After 157440 frames: loss 58.676765 @ 767.3 fps. Stats:
{'baseline_loss': 1.1130874156951904,
 'entropy_loss': -0.04918408766388893,
 'forward_dynamics_loss': 47.4777946472168,
 'inverse_dynamics_loss': 10.05835247039795,
 'mean_control_rewards': 0.04788006469607353,
 'mean_count_rewards': 0.785266101360321,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0421464629471302,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0421464629471302,
 'pg_loss': 0.07671346515417099,
 'total_loss': 58.67676544189453}
[INFO:393 ride:425 2020-10-14 02:34:21,083] After 160000 frames: loss 58.738056 @ 511.5 fps. Stats:
{'baseline_loss': 2.737355947494507,
 'entropy_loss': -0.1598723977804184,
 'forward_dynamics_loss': 43.96720886230469,
 'inverse_dynamics_loss': 10.161826133728027,
 'mean_control_rewards': 0.0590592622756958,
 'mean_count_rewards': 0.8508782386779785,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05509446933865547,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05509446933865547,
 'pg_loss': 2.031538248062134,
 'total_loss': 58.73805618286133}
[INFO:393 ride:425 2020-10-14 02:34:26,089] After 163840 frames: loss 72.466225 @ 767.2 fps. Stats:
{'baseline_loss': 6.718992710113525,
 'entropy_loss': -0.16974002122879028,
 'forward_dynamics_loss': 53.57622146606445,
 'inverse_dynamics_loss': 10.17685604095459,
 'mean_control_rewards': 0.10686604678630829,
 'mean_count_rewards': 0.9927034378051758,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.1063571348786354,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.121982142329216,
 'pg_loss': 2.163893699645996,
 'total_loss': 72.46622467041016}
[INFO:393 ride:425 2020-10-14 02:34:31,095] After 167680 frames: loss 69.314667 @ 767.2 fps. Stats:
{'baseline_loss': 8.713481903076172,
 'entropy_loss': -0.0869767963886261,
 'forward_dynamics_loss': 49.80460739135742,
 'inverse_dynamics_loss': 10.306574821472168,
 'mean_control_rewards': 0.10101915895938873,
 'mean_count_rewards': 0.9315993189811707,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.09919656813144684,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.13825906813144684,
 'pg_loss': 0.5769776105880737,
 'total_loss': 69.31466674804688}
[INFO:393 ride:425 2020-10-14 02:34:36,101] After 170240 frames: loss 61.957996 @ 511.5 fps. Stats:
{'baseline_loss': 8.004365921020508,
 'entropy_loss': -0.1039247214794159,
 'forward_dynamics_loss': 43.107608795166016,
 'inverse_dynamics_loss': 10.242935180664062,
 'mean_control_rewards': 0.08488424122333527,
 'mean_count_rewards': 0.9376899003982544,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0832161158323288,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.09884113073348999,
 'pg_loss': 0.7070111036300659,
 'total_loss': 61.9579963684082}
[INFO:393 ride:425 2020-10-14 02:34:41,107] After 174080 frames: loss 67.228806 @ 767.2 fps. Stats:
{'baseline_loss': 14.21657657623291,
 'entropy_loss': -0.04820503666996956,
 'forward_dynamics_loss': 42.74053192138672,
 'inverse_dynamics_loss': 10.158732414245605,
 'mean_control_rewards': 0.08628685772418976,
 'mean_count_rewards': 0.9273155927658081,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.08378486335277557,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.09940986335277557,
 'pg_loss': 0.161174938082695,
 'total_loss': 67.22880554199219}
[INFO:393 ride:425 2020-10-14 02:34:46,112] After 177920 frames: loss 77.749901 @ 767.3 fps. Stats:
{'baseline_loss': 23.706449508666992,
 'entropy_loss': -0.0655260756611824,
 'forward_dynamics_loss': 43.572242736816406,
 'inverse_dynamics_loss': 9.972329139709473,
 'mean_control_rewards': 0.08267275243997574,
 'mean_count_rewards': 0.9329459071159363,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.08089554309844971,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.08870804309844971,
 'pg_loss': 0.5644033551216125,
 'total_loss': 77.7499008178711}
[INFO:393 ride:425 2020-10-14 02:34:51,113] After 180480 frames: loss 48.495857 @ 511.9 fps. Stats:
{'baseline_loss': 4.5787835121154785,
 'entropy_loss': -0.040880512446165085,
 'forward_dynamics_loss': 34.007972717285156,
 'inverse_dynamics_loss': 9.902502059936523,
 'mean_control_rewards': 0.06157946586608887,
 'mean_count_rewards': 0.9266291856765747,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.059017788618803024,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06683029234409332,
 'pg_loss': 0.04748108237981796,
 'total_loss': 48.49585723876953}
[INFO:393 ride:425 2020-10-14 02:34:56,119] After 184320 frames: loss 41.197285 @ 767.2 fps. Stats:
{'baseline_loss': 3.547926664352417,
 'entropy_loss': -0.11168432980775833,
 'forward_dynamics_loss': 24.425661087036133,
 'inverse_dynamics_loss': 9.70228099822998,
 'mean_control_rewards': 0.04433980584144592,
 'mean_count_rewards': 0.8797939419746399,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.04075416922569275,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04856666550040245,
 'pg_loss': 3.6330997943878174,
 'total_loss': 41.19728469848633}
[INFO:393 ride:425 2020-10-14 02:35:01,126] After 188160 frames: loss 37.291180 @ 767.0 fps. Stats:
{'baseline_loss': 0.44575557112693787,
 'entropy_loss': -0.11556809395551682,
 'forward_dynamics_loss': 27.335596084594727,
 'inverse_dynamics_loss': 9.668079376220703,
 'mean_control_rewards': 0.028272390365600586,
 'mean_count_rewards': 0.610430896282196,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.019150279462337494,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019150279462337494,
 'pg_loss': -0.04268381744623184,
 'total_loss': 37.29117965698242}
[INFO:393 ride:425 2020-10-14 02:35:06,132] After 190720 frames: loss 38.335258 @ 511.5 fps. Stats:
{'baseline_loss': 0.713707685470581,
 'entropy_loss': -0.06267692893743515,
 'forward_dynamics_loss': 27.833675384521484,
 'inverse_dynamics_loss': 9.721551895141602,
 'mean_control_rewards': 0.029076268896460533,
 'mean_count_rewards': 0.6220889091491699,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.019807834178209305,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019807834178209305,
 'pg_loss': 0.12900105118751526,
 'total_loss': 38.33525848388672}
[INFO:393 ride:425 2020-10-14 02:35:11,137] After 194560 frames: loss 27.688623 @ 767.2 fps. Stats:
{'baseline_loss': 0.11492543667554855,
 'entropy_loss': -0.05826596915721893,
 'forward_dynamics_loss': 18.457849502563477,
 'inverse_dynamics_loss': 9.362224578857422,
 'mean_control_rewards': 0.02611861191689968,
 'mean_count_rewards': 0.34722214937210083,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010100004263222218,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010100004263222218,
 'pg_loss': -0.18811063468456268,
 'total_loss': 27.688623428344727}
[INFO:393 ride:425 2020-10-14 02:35:16,143] After 198400 frames: loss 45.029415 @ 767.3 fps. Stats:
{'baseline_loss': 2.767561912536621,
 'entropy_loss': -0.12092074006795883,
 'forward_dynamics_loss': 31.513078689575195,
 'inverse_dynamics_loss': 9.887371063232422,
 'mean_control_rewards': 0.05456654354929924,
 'mean_count_rewards': 0.8755394816398621,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.050871722400188446,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.06649671494960785,
 'pg_loss': 0.982322633266449,
 'total_loss': 45.029415130615234}
[INFO:393 ride:425 2020-10-14 02:35:21,149] After 200960 frames: loss 53.783302 @ 511.4 fps. Stats:
{'baseline_loss': 3.197634696960449,
 'entropy_loss': -0.1452224850654602,
 'forward_dynamics_loss': 38.32746124267578,
 'inverse_dynamics_loss': 9.875094413757324,
 'mean_control_rewards': 0.07941381633281708,
 'mean_count_rewards': 0.9942582249641418,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.07911743968725204,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.08692993968725204,
 'pg_loss': 2.5283327102661133,
 'total_loss': 53.783302307128906}
[INFO:393 ride:425 2020-10-14 02:35:26,155] After 204800 frames: loss 47.963478 @ 767.2 fps. Stats:
{'baseline_loss': 5.595420837402344,
 'entropy_loss': -0.17485438287258148,
 'forward_dynamics_loss': 32.54210662841797,
 'inverse_dynamics_loss': 9.832049369812012,
 'mean_control_rewards': 0.06752410531044006,
 'mean_count_rewards': 0.9740350842475891,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.06707866489887238,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.08270366489887238,
 'pg_loss': 0.16875608265399933,
 'total_loss': 47.963478088378906}
[INFO:393 ride:425 2020-10-14 02:35:31,160] After 208640 frames: loss 49.997719 @ 767.3 fps. Stats:
{'baseline_loss': 3.72959566116333,
 'entropy_loss': -0.0766100361943245,
 'forward_dynamics_loss': 36.26931381225586,
 'inverse_dynamics_loss': 9.882829666137695,
 'mean_control_rewards': 0.06744842231273651,
 'mean_count_rewards': 0.9430158734321594,
 'mean_episode_return': 8.75,
 'mean_intrinsic_rewards': 0.06620490550994873,
 'mean_rewards': 0.0546875,
 'mean_total_rewards': 0.12089242041110992,
 'pg_loss': 0.19258712232112885,
 'total_loss': 49.997718811035156}
[INFO:393 ride:425 2020-10-14 02:35:36,166] After 211200 frames: loss 49.486851 @ 511.4 fps. Stats:
{'baseline_loss': 3.7648096084594727,
 'entropy_loss': -0.11739003658294678,
 'forward_dynamics_loss': 34.68712615966797,
 'inverse_dynamics_loss': 9.902362823486328,
 'mean_control_rewards': 0.06597049534320831,
 'mean_count_rewards': 0.9174612760543823,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.06429152190685272,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.07210402935743332,
 'pg_loss': 1.249941349029541,
 'total_loss': 49.48685073852539}
[INFO:393 ride:425 2020-10-14 02:35:41,172] After 215040 frames: loss 44.803024 @ 767.2 fps. Stats:
{'baseline_loss': 4.017462730407715,
 'entropy_loss': -0.0748741403222084,
 'forward_dynamics_loss': 31.12993621826172,
 'inverse_dynamics_loss': 9.763571739196777,
 'mean_control_rewards': 0.057786911725997925,
 'mean_count_rewards': 0.8806586265563965,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.05475384742021561,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0625663474202156,
 'pg_loss': -0.03307327628135681,
 'total_loss': 44.80302429199219}
[INFO:393 ride:425 2020-10-14 02:35:46,177] After 218880 frames: loss 40.211323 @ 767.2 fps. Stats:
{'baseline_loss': 2.987135648727417,
 'entropy_loss': -0.1832168698310852,
 'forward_dynamics_loss': 28.23431968688965,
 'inverse_dynamics_loss': 9.454398155212402,
 'mean_control_rewards': 0.04631117731332779,
 'mean_count_rewards': 0.8819469213485718,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04208724945783615,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04208724945783615,
 'pg_loss': -0.2813152074813843,
 'total_loss': 40.21132278442383}
[INFO:393 ride:425 2020-10-14 02:35:51,183] After 222720 frames: loss 33.631836 @ 767.3 fps. Stats:
{'baseline_loss': 0.8888342976570129,
 'entropy_loss': -0.2429095059633255,
 'forward_dynamics_loss': 22.530574798583984,
 'inverse_dynamics_loss': 9.431266784667969,
 'mean_control_rewards': 0.0425727553665638,
 'mean_count_rewards': 0.7735626697540283,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.03598726540803909,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.059424757957458496,
 'pg_loss': 1.0240668058395386,
 'total_loss': 33.6318359375}
[INFO:393 ride:425 2020-10-14 02:35:56,189] After 225280 frames: loss 31.208656 @ 511.4 fps. Stats:
{'baseline_loss': 0.45888012647628784,
 'entropy_loss': -0.22652190923690796,
 'forward_dynamics_loss': 21.403789520263672,
 'inverse_dynamics_loss': 9.313996315002441,
 'mean_control_rewards': 0.03390877693891525,
 'mean_count_rewards': 0.7146151661872864,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0262282844632864,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0262282844632864,
 'pg_loss': 0.2585107684135437,
 'total_loss': 31.208656311035156}
[INFO:393 ride:425 2020-10-14 02:36:01,195] After 229120 frames: loss 34.190369 @ 767.2 fps. Stats:
{'baseline_loss': 1.320798397064209,
 'entropy_loss': -0.2893368601799011,
 'forward_dynamics_loss': 24.051166534423828,
 'inverse_dynamics_loss': 9.244985580444336,
 'mean_control_rewards': 0.034081749618053436,
 'mean_count_rewards': 0.728546679019928,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.027647146955132484,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.043272145092487335,
 'pg_loss': -0.13724732398986816,
 'total_loss': 34.19036865234375}
[INFO:393 ride:425 2020-10-14 02:36:06,201] After 231680 frames: loss 36.267929 @ 511.4 fps. Stats:
{'baseline_loss': 0.9174618124961853,
 'entropy_loss': -0.3150413930416107,
 'forward_dynamics_loss': 25.680932998657227,
 'inverse_dynamics_loss': 9.370416641235352,
 'mean_control_rewards': 0.043742578476667404,
 'mean_count_rewards': 0.8738374710083008,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03866683319211006,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03866683319211006,
 'pg_loss': 0.6141580939292908,
 'total_loss': 36.26792907714844}
[INFO:393 ride:425 2020-10-14 02:36:11,207] After 235520 frames: loss 38.335815 @ 767.2 fps. Stats:
{'baseline_loss': 2.6203715801239014,
 'entropy_loss': -0.2861498296260834,
 'forward_dynamics_loss': 25.452865600585938,
 'inverse_dynamics_loss': 9.541280746459961,
 'mean_control_rewards': 0.05218151956796646,
 'mean_count_rewards': 0.9429411888122559,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.05154745653271675,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.07498495280742645,
 'pg_loss': 1.0074480772018433,
 'total_loss': 38.3358154296875}
[INFO:393 ride:425 2020-10-14 02:36:16,222] After 239360 frames: loss 44.832317 @ 765.8 fps. Stats:
{'baseline_loss': 4.056570529937744,
 'entropy_loss': -0.19798380136489868,
 'forward_dynamics_loss': 29.88650894165039,
 'inverse_dynamics_loss': 9.63901424407959,
 'mean_control_rewards': 0.056581251323223114,
 'mean_count_rewards': 0.9169019460678101,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.05616072937846184,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.07178573310375214,
 'pg_loss': 1.4482073783874512,
 'total_loss': 44.83231735229492}
[INFO:393 ride:425 2020-10-14 02:36:21,228] After 241920 frames: loss 46.431980 @ 511.4 fps. Stats:
{'baseline_loss': 4.999731063842773,
 'entropy_loss': -0.24559415876865387,
 'forward_dynamics_loss': 29.762723922729492,
 'inverse_dynamics_loss': 9.52874755859375,
 'mean_control_rewards': 0.05722431093454361,
 'mean_count_rewards': 0.9399884939193726,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.05694941431283951,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06476191431283951,
 'pg_loss': 2.3863701820373535,
 'total_loss': 46.43198013305664}
[INFO:393 ride:425 2020-10-14 02:36:26,235] After 245760 frames: loss 43.936882 @ 766.9 fps. Stats:
{'baseline_loss': 4.315212249755859,
 'entropy_loss': -0.19076566398143768,
 'forward_dynamics_loss': 29.035179138183594,
 'inverse_dynamics_loss': 9.454113006591797,
 'mean_control_rewards': 0.0520053394138813,
 'mean_count_rewards': 0.931113064289093,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0515504889190197,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.06717549264431,
 'pg_loss': 1.3231422901153564,
