Creating log directory: ./ride-20201013-144117618607-lvl500-st0
Saving arguments to ./ride-20201013-144117618607-lvl500-st0/meta.json
Saving messages to ./ride-20201013-144117618607-lvl500-st0/out.log
Saving logs data to ./ride-20201013-144117618607-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201013-144117618607-lvl500-st0/fields.csv
[INFO:78605 ride:215 2020-10-14 01:41:18,698] Not using CUDA.
 'pg_loss': 1.177139163017273,
 'total_loss': 16.200950622558594}
[INFO:78605 ride:425 2020-10-14 05:15:48,900] After 8500480 frames: loss 15.113029 @ 511.3 fps. Stats:
{'baseline_loss': 0.12600590288639069,
 'entropy_loss': -1.077501893043518,
 'forward_dynamics_loss': 5.215604782104492,
 'inverse_dynamics_loss': 10.82364559173584,
 'mean_control_rewards': 0.0024682411458343267,
 'mean_count_rewards': 0.9915292859077454,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0024682411458343267,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.025905737653374672,
 'pg_loss': 0.025274254381656647,
 'total_loss': 15.113028526306152}
[INFO:78605 ride:425 2020-10-14 05:15:53,906] After 8503040 frames: loss 14.045024 @ 511.4 fps. Stats:
{'baseline_loss': 0.030109452083706856,
 'entropy_loss': -1.0773707628250122,
 'forward_dynamics_loss': 5.330338478088379,
 'inverse_dynamics_loss': 10.793084144592285,
 'mean_control_rewards': 0.0026672682724893093,
 'mean_count_rewards': 0.9973815083503723,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026672682724893093,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026672682724893093,
 'pg_loss': -1.0311373472213745,
 'total_loss': 14.045023918151855}
[INFO:78605 ride:425 2020-10-14 05:15:58,915] After 8505600 frames: loss 14.059193 @ 511.2 fps. Stats:
{'baseline_loss': 0.10256879031658173,
 'entropy_loss': -1.0788272619247437,
 'forward_dynamics_loss': 5.393846035003662,
 'inverse_dynamics_loss': 10.818255424499512,
 'mean_control_rewards': 0.002326251706108451,
 'mean_count_rewards': 0.9973815679550171,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0023258081637322903,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010138306766748428,
 'pg_loss': -1.1766505241394043,
 'total_loss': 14.059192657470703}
[INFO:78605 ride:425 2020-10-14 05:16:03,923] After 8509440 frames: loss 15.539390 @ 766.9 fps. Stats:
{'baseline_loss': 0.12634173035621643,
 'entropy_loss': -1.0784094333648682,
 'forward_dynamics_loss': 4.535176753997803,
 'inverse_dynamics_loss': 10.803935050964355,
 'mean_control_rewards': 0.0024794533383101225,
 'mean_count_rewards': 0.9984243512153625,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0024786985013633966,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018103700131177902,
 'pg_loss': 1.1523456573486328,
 'total_loss': 15.539389610290527}
[INFO:78605 ride:425 2020-10-14 05:16:08,928] After 8512000 frames: loss 18.168741 @ 511.5 fps. Stats:
{'baseline_loss': 0.24659663438796997,
 'entropy_loss': -1.0778472423553467,
 'forward_dynamics_loss': 4.512930870056152,
 'inverse_dynamics_loss': 10.808329582214355,
 'mean_control_rewards': 0.002405592706054449,
 'mean_count_rewards': 0.9979666471481323,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.002405592706054449,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.025843095034360886,
 'pg_loss': 3.6787309646606445,
 'total_loss': 18.16874122619629}
[INFO:78605 ride:425 2020-10-14 05:16:13,935] After 8514560 frames: loss 16.548389 @ 511.3 fps. Stats:
{'baseline_loss': 0.27272287011146545,
 'entropy_loss': -1.0777442455291748,
 'forward_dynamics_loss': 4.467113494873047,
 'inverse_dynamics_loss': 10.80327320098877,
 'mean_control_rewards': 0.002312599215656519,
 'mean_count_rewards': 0.997306227684021,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0023098550736904144,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.033559851348400116,
 'pg_loss': 2.0830252170562744,
 'total_loss': 16.548389434814453}
[INFO:78605 ride:425 2020-10-14 05:16:18,941] After 8517120 frames: loss 13.492306 @ 511.5 fps. Stats:
{'baseline_loss': 0.004283759277313948,
 'entropy_loss': -1.077844262123108,
 'forward_dynamics_loss': 4.460771560668945,
 'inverse_dynamics_loss': 10.818557739257812,
 'mean_control_rewards': 0.002472016029059887,
 'mean_count_rewards': 0.9963234066963196,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002472016029059887,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002472016029059887,
 'pg_loss': -0.7134634852409363,
 'total_loss': 13.492305755615234}
[INFO:78605 ride:425 2020-10-14 05:16:23,946] After 8519680 frames: loss 13.094611 @ 511.5 fps. Stats:
{'baseline_loss': 0.05157488211989403,
 'entropy_loss': -1.0778731107711792,
 'forward_dynamics_loss': 4.48520565032959,
 'inverse_dynamics_loss': 10.807504653930664,
 'mean_control_rewards': 0.0023157212417572737,
 'mean_count_rewards': 0.994941234588623,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0023154157679528,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010127916000783443,
 'pg_loss': -1.1718008518218994,
 'total_loss': 13.094611167907715}
[INFO:78605 ride:425 2020-10-14 05:16:28,951] After 8522240 frames: loss 16.210587 @ 511.5 fps. Stats:
{'baseline_loss': 0.16657201945781708,
 'entropy_loss': -1.0772838592529297,
 'forward_dynamics_loss': 4.54042911529541,
 'inverse_dynamics_loss': 10.806700706481934,
 'mean_control_rewards': 0.0023946985602378845,
 'mean_count_rewards': 0.9956440925598145,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0023944370914250612,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018019435927271843,
 'pg_loss': 1.774167776107788,
 'total_loss': 16.210586547851562}
[INFO:78605 ride:425 2020-10-14 05:16:33,957] After 8524800 frames: loss 13.855698 @ 511.4 fps. Stats:
{'baseline_loss': 0.1116432175040245,
 'entropy_loss': -1.0776684284210205,
 'forward_dynamics_loss': 4.5324907302856445,
 'inverse_dynamics_loss': 10.80224895477295,
 'mean_control_rewards': 0.002265382092446089,
 'mean_count_rewards': 0.9957454800605774,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0022651576437056065,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01007765717804432,
 'pg_loss': -0.5130168795585632,
 'total_loss': 13.855697631835938}
[INFO:78605 ride:425 2020-10-14 05:16:38,964] After 8527360 frames: loss 13.231430 @ 511.4 fps. Stats:
{'baseline_loss': 0.004934799857437611,
 'entropy_loss': -1.07831871509552,
 'forward_dynamics_loss': 4.529932975769043,
 'inverse_dynamics_loss': 10.812745094299316,
 'mean_control_rewards': 0.0023657723795622587,
 'mean_count_rewards': 0.9965593218803406,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00236503966152668,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00236503966152668,
 'pg_loss': -1.0378639698028564,
 'total_loss': 13.231430053710938}
[INFO:78605 ride:425 2020-10-14 05:16:43,971] After 8529920 frames: loss 13.123207 @ 511.3 fps. Stats:
{'baseline_loss': 0.017489001154899597,
 'entropy_loss': -1.0783469676971436,
 'forward_dynamics_loss': 4.519481182098389,
 'inverse_dynamics_loss': 10.814716339111328,
 'mean_control_rewards': 0.002395313000306487,
 'mean_count_rewards': 0.9958939552307129,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002395313000306487,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002395313000306487,
 'pg_loss': -1.1501327753067017,
 'total_loss': 13.123207092285156}
[INFO:78605 ride:425 2020-10-14 05:16:48,979] After 8532480 frames: loss 12.349222 @ 511.2 fps. Stats:
{'baseline_loss': 0.1464744508266449,
 'entropy_loss': -1.078214406967163,
 'forward_dynamics_loss': 4.466285228729248,
 'inverse_dynamics_loss': 10.819479942321777,
 'mean_control_rewards': 0.0023344233632087708,
 'mean_count_rewards': 0.9921945333480835,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0023333781864494085,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010145878419280052,
 'pg_loss': -2.004803419113159,
 'total_loss': 12.349222183227539}
[INFO:78605 ride:425 2020-10-14 05:16:53,986] After 8535040 frames: loss 15.699799 @ 511.4 fps. Stats:
{'baseline_loss': 0.14915502071380615,
 'entropy_loss': -1.0783942937850952,
 'forward_dynamics_loss': 4.3855767250061035,
 'inverse_dynamics_loss': 10.81371021270752,
 'mean_control_rewards': 0.0023195738904178143,
 'mean_count_rewards': 0.9934077262878418,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.002318363869562745,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.0257558636367321,
 'pg_loss': 1.429750919342041,
 'total_loss': 15.699798583984375}
[INFO:78605 ride:425 2020-10-14 05:16:58,993] After 8537600 frames: loss 17.446274 @ 511.3 fps. Stats:
{'baseline_loss': 0.25980135798454285,
 'entropy_loss': -1.077791452407837,
 'forward_dynamics_loss': 4.3317108154296875,
 'inverse_dynamics_loss': 10.819315910339355,
 'mean_control_rewards': 0.0023827541153877974,
 'mean_count_rewards': 0.9967212677001953,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.002381839556619525,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.04144434258341789,
 'pg_loss': 3.1132359504699707,
 'total_loss': 17.446273803710938}
[INFO:78605 ride:425 2020-10-14 05:17:04,002] After 8540160 frames: loss 13.464668 @ 511.1 fps. Stats:
{'baseline_loss': 0.1119653508067131,
 'entropy_loss': -1.077052116394043,
 'forward_dynamics_loss': 4.276971817016602,
 'inverse_dynamics_loss': 10.821431159973145,
 'mean_control_rewards': 0.002407493069767952,
 'mean_count_rewards': 0.995907187461853,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0024050413630902767,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010217542760074139,
 'pg_loss': -0.6686475276947021,
 'total_loss': 13.464668273925781}
[INFO:78605 ride:425 2020-10-14 05:17:09,012] After 8542720 frames: loss 13.494521 @ 511.1 fps. Stats:
{'baseline_loss': 0.10500292479991913,
 'entropy_loss': -1.0777641534805298,
 'forward_dynamics_loss': 4.216966152191162,
 'inverse_dynamics_loss': 10.792186737060547,
 'mean_control_rewards': 0.002423986094072461,
 'mean_count_rewards': 0.9957368969917297,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0024234154261648655,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010235914960503578,
 'pg_loss': -0.5418703556060791,
 'total_loss': 13.494521141052246}
[INFO:78605 ride:425 2020-10-14 05:17:14,019] After 8546560 frames: loss 11.745343 @ 767.0 fps. Stats:
{'baseline_loss': 0.06813304126262665,
 'entropy_loss': -1.0771969556808472,
 'forward_dynamics_loss': 5.319443225860596,
 'inverse_dynamics_loss': 10.804362297058105,
 'mean_control_rewards': 0.0022768541239202023,
 'mean_count_rewards': 0.9966522455215454,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002276370534673333,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002276370534673333,
 'pg_loss': -3.369398593902588,
 'total_loss': 11.745343208312988}
[INFO:78605 ride:425 2020-10-14 05:17:19,024] After 8549120 frames: loss 14.504303 @ 511.6 fps. Stats:
{'baseline_loss': 0.03031705692410469,
 'entropy_loss': -1.0774621963500977,
 'forward_dynamics_loss': 5.3369879722595215,
 'inverse_dynamics_loss': 10.82570743560791,
 'mean_control_rewards': 0.002272028010338545,
 'mean_count_rewards': 0.9953712224960327,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002272028010338545,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010084528475999832,
 'pg_loss': -0.6112472414970398,
 'total_loss': 14.504302978515625}
[INFO:78605 ride:425 2020-10-14 05:17:24,030] After 8551680 frames: loss 14.507920 @ 511.5 fps. Stats:
{'baseline_loss': 0.1340816617012024,
 'entropy_loss': -1.0779531002044678,
 'forward_dynamics_loss': 5.382538795471191,
 'inverse_dynamics_loss': 10.802720069885254,
 'mean_control_rewards': 0.0024475310929119587,
 'mean_count_rewards': 0.9952877759933472,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.002443057717755437,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01806805655360222,
 'pg_loss': -0.7334672808647156,
 'total_loss': 14.507920265197754}
[INFO:78605 ride:425 2020-10-14 05:17:29,036] After 8554240 frames: loss 15.422178 @ 511.4 fps. Stats:
{'baseline_loss': 0.11968329548835754,
 'entropy_loss': -1.0783993005752563,
 'forward_dynamics_loss': 5.528947830200195,
 'inverse_dynamics_loss': 10.822429656982422,
 'mean_control_rewards': 0.0023203783202916384,
 'mean_count_rewards': 0.9951778650283813,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0023199617862701416,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017944959923624992,
 'pg_loss': 0.029516814276576042,
 'total_loss': 15.422178268432617}
[INFO:78605 ride:425 2020-10-14 05:17:34,049] After 8556800 frames: loss 14.746726 @ 510.8 fps. Stats:
{'baseline_loss': 0.005367306061089039,
 'entropy_loss': -1.0772963762283325,
 'forward_dynamics_loss': 5.626597881317139,
 'inverse_dynamics_loss': 10.819360733032227,
 'mean_control_rewards': 0.0023744546342641115,
 'mean_count_rewards': 0.9937847852706909,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002373603405430913,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002373603405430913,
 'pg_loss': -0.6273036599159241,
 'total_loss': 14.746726036071777}
[INFO:78605 ride:425 2020-10-14 05:17:39,054] After 8559360 frames: loss 14.390881 @ 511.5 fps. Stats:
{'baseline_loss': 0.01470729149878025,
 'entropy_loss': -1.078258991241455,
 'forward_dynamics_loss': 5.7081170082092285,
 'inverse_dynamics_loss': 10.835413932800293,
 'mean_control_rewards': 0.002389973495155573,
 'mean_count_rewards': 0.9980680346488953,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002389386994764209,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002389386994764209,
 'pg_loss': -1.0890980958938599,
 'total_loss': 14.390880584716797}
[INFO:78605 ride:425 2020-10-14 05:17:44,059] After 8561920 frames: loss 16.282421 @ 511.5 fps. Stats:
{'baseline_loss': 0.07717953622341156,
 'entropy_loss': -1.0781714916229248,
 'forward_dynamics_loss': 5.744385242462158,
 'inverse_dynamics_loss': 10.817198753356934,
 'mean_control_rewards': 0.002406101208180189,
 'mean_count_rewards': 0.9976103901863098,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002405608305707574,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01021810807287693,
 'pg_loss': 0.7218300700187683,
 'total_loss': 16.282421112060547}
[INFO:78605 ride:425 2020-10-14 05:17:49,064] After 8564480 frames: loss 13.377821 @ 511.5 fps. Stats:
{'baseline_loss': 0.04616762325167656,
 'entropy_loss': -1.076326847076416,
 'forward_dynamics_loss': 5.692309379577637,
 'inverse_dynamics_loss': 10.809236526489258,
 'mean_control_rewards': 0.002487383782863617,
 'mean_count_rewards': 0.9938720464706421,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024869150947779417,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024869150947779417,
 'pg_loss': -2.0935654640197754,
 'total_loss': 13.37782096862793}
[INFO:78605 ride:425 2020-10-14 05:17:54,072] After 8567040 frames: loss 16.390163 @ 511.2 fps. Stats:
{'baseline_loss': 0.08308888971805573,
 'entropy_loss': -1.077529788017273,
 'forward_dynamics_loss': 5.685824394226074,
 'inverse_dynamics_loss': 10.815301895141602,
 'mean_control_rewards': 0.002558268141001463,
 'mean_count_rewards': 0.9967882037162781,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0025567009579390287,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.025994200259447098,
 'pg_loss': 0.883479118347168,
 'total_loss': 16.39016342163086}
[INFO:78605 ride:425 2020-10-14 05:17:59,077] After 8569600 frames: loss 15.485825 @ 511.6 fps. Stats:
{'baseline_loss': 0.058584194630384445,
 'entropy_loss': -1.0770034790039062,
 'forward_dynamics_loss': 5.722170352935791,
 'inverse_dynamics_loss': 10.825674057006836,
 'mean_control_rewards': 0.002461829222738743,
 'mean_count_rewards': 0.9935024976730347,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002461829222738743,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018086830154061317,
 'pg_loss': -0.04360108822584152,
 'total_loss': 15.485824584960938}
[INFO:78605 ride:425 2020-10-14 05:18:04,082] After 8572160 frames: loss 14.534789 @ 511.5 fps. Stats:
{'baseline_loss': 0.12346594035625458,
 'entropy_loss': -1.0785338878631592,
 'forward_dynamics_loss': 5.684510231018066,
 'inverse_dynamics_loss': 10.815739631652832,
 'mean_control_rewards': 0.002279055304825306,
 'mean_count_rewards': 0.9964923858642578,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002278317464515567,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01009081769734621,
 'pg_loss': -1.010392665863037,
 'total_loss': 14.534789085388184}
[INFO:78605 ride:425 2020-10-14 05:18:09,089] After 8574720 frames: loss 18.478865 @ 511.3 fps. Stats:
{'baseline_loss': 0.09479914605617523,
 'entropy_loss': -1.0772427320480347,
 'forward_dynamics_loss': 6.939510822296143,
 'inverse_dynamics_loss': 10.815644264221191,
 'mean_control_rewards': 0.0032849442213773727,
 'mean_count_rewards': 0.9947565197944641,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0032812454737722874,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011093744076788425,
 'pg_loss': 1.7061532735824585,
 'total_loss': 18.478864669799805}
[INFO:78605 ride:425 2020-10-14 05:18:14,096] After 8577280 frames: loss 17.939417 @ 511.3 fps. Stats:
{'baseline_loss': 0.1966170221567154,
 'entropy_loss': -1.0777242183685303,
 'forward_dynamics_loss': 5.621556282043457,
 'inverse_dynamics_loss': 10.822211265563965,
 'mean_control_rewards': 0.0025326241739094257,
 'mean_count_rewards': 0.9961687922477722,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0025311061181128025,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018156105652451515,
 'pg_loss': 2.3767569065093994,
 'total_loss': 17.939416885375977}
[INFO:78605 ride:425 2020-10-14 05:18:19,101] After 8579840 frames: loss 15.041039 @ 511.5 fps. Stats:
{'baseline_loss': 0.022215861827135086,
 'entropy_loss': -1.0776995420455933,
 'forward_dynamics_loss': 5.939167022705078,
 'inverse_dynamics_loss': 10.816518783569336,
 'mean_control_rewards': 0.0025748887564986944,
 'mean_count_rewards': 0.9938461184501648,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002574796322733164,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010387297719717026,
 'pg_loss': -0.6591628193855286,
 'total_loss': 15.04103946685791}
[INFO:78605 ride:425 2020-10-14 05:18:24,107] After 8582400 frames: loss 18.389320 @ 511.5 fps. Stats:
{'baseline_loss': 0.16676340997219086,
 'entropy_loss': -1.07664954662323,
 'forward_dynamics_loss': 6.102199554443359,
 'inverse_dynamics_loss': 10.825356483459473,
 'mean_control_rewards': 0.002637529280036688,
 'mean_count_rewards': 0.9946257472038269,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.002636872697621584,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018261870369315147,
 'pg_loss': 2.3716516494750977,
 'total_loss': 18.389320373535156}
[INFO:78605 ride:425 2020-10-14 05:18:29,112] After 8584960 frames: loss 19.776222 @ 511.5 fps. Stats:
{'baseline_loss': 0.26767638325691223,
 'entropy_loss': -1.075937271118164,
 'forward_dynamics_loss': 6.004581451416016,
 'inverse_dynamics_loss': 10.82172966003418,
 'mean_control_rewards': 0.0024841453414410353,
 'mean_count_rewards': 0.9938462376594543,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0024831451009958982,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.04154564440250397,
 'pg_loss': 3.7581729888916016,
 'total_loss': 19.776222229003906}
[INFO:78605 ride:425 2020-10-14 05:18:34,117] After 8587520 frames: loss 16.237473 @ 511.5 fps. Stats:
{'baseline_loss': 0.0866297110915184,
 'entropy_loss': -1.0775353908538818,
 'forward_dynamics_loss': 5.992664813995361,
 'inverse_dynamics_loss': 10.822577476501465,
 'mean_control_rewards': 0.002322037238627672,
 'mean_count_rewards': 0.9984243512153625,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.002322037238627672,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.025759536772966385,
 'pg_loss': 0.41313621401786804,
 'total_loss': 16.237472534179688}
[INFO:78605 ride:425 2020-10-14 05:18:39,123] After 8590080 frames: loss 16.814651 @ 511.5 fps. Stats:
{'baseline_loss': 0.2344953566789627,
 'entropy_loss': -1.0771331787109375,
 'forward_dynamics_loss': 5.867934226989746,
 'inverse_dynamics_loss': 10.833683967590332,
 'mean_control_rewards': 0.0023293273989111185,
 'mean_count_rewards': 0.9940609931945801,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0023285415954887867,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.0335785411298275,
 'pg_loss': 0.955672025680542,
 'total_loss': 16.814651489257812}
[INFO:78605 ride:425 2020-10-14 05:18:44,128] After 8592640 frames: loss 15.361453 @ 511.5 fps. Stats:
{'baseline_loss': 0.09510542452335358,
 'entropy_loss': -1.077224612236023,
 'forward_dynamics_loss': 5.839145660400391,
 'inverse_dynamics_loss': 10.832069396972656,
 'mean_control_rewards': 0.0025501667987555265,
 'mean_count_rewards': 0.9964320063591003,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0025495230220258236,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02598702348768711,
 'pg_loss': -0.32764267921447754,
 'total_loss': 15.36145305633545}
[INFO:78605 ride:425 2020-10-14 05:18:49,134] After 8595200 frames: loss 14.641634 @ 511.5 fps. Stats:
{'baseline_loss': 0.08235669881105423,
 'entropy_loss': -1.0770210027694702,
 'forward_dynamics_loss': 5.763595104217529,
 'inverse_dynamics_loss': 10.820037841796875,
 'mean_control_rewards': 0.0026351530104875565,
 'mean_count_rewards': 0.9915626645088196,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0026349846739321947,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018259987235069275,
 'pg_loss': -0.9473342299461365,
 'total_loss': 14.641633987426758}
[INFO:78605 ride:425 2020-10-14 05:18:54,139] After 8597760 frames: loss 16.610075 @ 511.5 fps. Stats:
{'baseline_loss': 0.1915849894285202,
 'entropy_loss': -1.0779467821121216,
 'forward_dynamics_loss': 5.711823463439941,
 'inverse_dynamics_loss': 10.822330474853516,
 'mean_control_rewards': 0.0024823020212352276,
 'mean_count_rewards': 0.9949834942817688,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002479651477187872,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03372965008020401,
 'pg_loss': 0.9622823596000671,
 'total_loss': 16.610074996948242}
[INFO:78605 ride:425 2020-10-14 05:18:59,145] After 8600320 frames: loss 17.919256 @ 511.5 fps. Stats:
{'baseline_loss': 0.19795911014080048,
 'entropy_loss': -1.077944278717041,
 'forward_dynamics_loss': 5.63052225112915,
 'inverse_dynamics_loss': 10.822486877441406,
 'mean_control_rewards': 0.002300556283444166,
 'mean_count_rewards': 0.9982969164848328,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.002300556283444166,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.025738054886460304,
 'pg_loss': 2.3462324142456055,
 'total_loss': 17.91925621032715}
[INFO:78605 ride:425 2020-10-14 05:19:04,151] After 8602880 frames: loss 13.955793 @ 511.5 fps. Stats:
{'baseline_loss': 0.07046598941087723,
 'entropy_loss': -1.0777844190597534,
 'forward_dynamics_loss': 5.625263214111328,
 'inverse_dynamics_loss': 10.821928024291992,
 'mean_control_rewards': 0.002493896521627903,
 'mean_count_rewards': 0.9954413175582886,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002492304425686598,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010304804891347885,
 'pg_loss': -1.4840800762176514,
 'total_loss': 13.955793380737305}
[INFO:78605 ride:425 2020-10-14 05:19:09,156] After 8605440 frames: loss 15.995787 @ 511.5 fps. Stats:
{'baseline_loss': 0.18486689031124115,
 'entropy_loss': -1.078018069267273,
 'forward_dynamics_loss': 5.707461833953857,
 'inverse_dynamics_loss': 10.826799392700195,
 'mean_control_rewards': 0.002481869189068675,
 'mean_count_rewards': 0.9947755932807922,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002481546951457858,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.025919046252965927,
 'pg_loss': 0.35467666387557983,
 'total_loss': 15.995786666870117}
[INFO:78605 ride:425 2020-10-14 05:19:14,162] After 8608000 frames: loss 13.526532 @ 511.5 fps. Stats:
{'baseline_loss': 0.029238373041152954,
 'entropy_loss': -1.0780891180038452,
 'forward_dynamics_loss': 5.815586090087891,
 'inverse_dynamics_loss': 10.816631317138672,
 'mean_control_rewards': 0.0023871532175689936,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0023865795228630304,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023865795228630304,
 'pg_loss': -2.0568346977233887,
 'total_loss': 13.526532173156738}
[INFO:78605 ride:425 2020-10-14 05:19:19,168] After 8610560 frames: loss 14.889263 @ 511.5 fps. Stats:
{'baseline_loss': 0.0032821870408952236,
 'entropy_loss': -1.0774158239364624,
 'forward_dynamics_loss': 5.9614715576171875,
 'inverse_dynamics_loss': 10.82889461517334,
 'mean_control_rewards': 0.002438846044242382,
 'mean_count_rewards': 0.9979405403137207,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002438846044242382,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002438846044242382,
 'pg_loss': -0.8269688487052917,
 'total_loss': 14.889263153076172}
[INFO:78605 ride:425 2020-10-14 05:19:24,173] After 8613120 frames: loss 20.917089 @ 511.5 fps. Stats:
{'baseline_loss': 0.3243137001991272,
 'entropy_loss': -1.0773261785507202,
 'forward_dynamics_loss': 6.118016242980957,
 'inverse_dynamics_loss': 10.805965423583984,
 'mean_control_rewards': 0.0024522957392036915,
 'mean_count_rewards': 0.9967879056930542,
 'mean_episode_return': 8.75,
 'mean_intrinsic_rewards': 0.002451884327456355,
 'mean_rewards': 0.0546875,
 'mean_total_rewards': 0.05713938549160957,
 'pg_loss': 4.746119976043701,
 'total_loss': 20.917089462280273}
[INFO:78605 ride:425 2020-10-14 05:19:29,179] After 8615680 frames: loss 13.412063 @ 511.5 fps. Stats:
{'baseline_loss': 0.04839489609003067,
 'entropy_loss': -1.0784003734588623,
 'forward_dynamics_loss': 6.178548336029053,
 'inverse_dynamics_loss': 10.829760551452637,
 'mean_control_rewards': 0.002431096276268363,
