Creating log directory: ./ride-20201013-143308827338-lvl100-st200
Saving arguments to ./ride-20201013-143308827338-lvl100-st200/meta.json
Saving messages to ./ride-20201013-143308827338-lvl100-st200/out.log
Saving logs data to ./ride-20201013-143308827338-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201013-143308827338-lvl100-st200/fields.csv
[INFO:65551 ride:215 2020-10-14 01:33:09,187] Not using CUDA.
{'baseline_loss': 5.14638090133667,
 'entropy_loss': -0.34974050521850586,
 'forward_dynamics_loss': 112.69912719726562,
 'inverse_dynamics_loss': 10.70145320892334,
 'mean_control_rewards': 0.11126121133565903,
 'mean_count_rewards': 0.6075491309165955,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.10196425765752792,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.10196425765752792,
 'pg_loss': 1.980114459991455,
 'total_loss': 130.17733764648438}
[INFO:65551 ride:425 2020-10-14 01:36:43,264] After 139520 frames: loss 168.147690 @ 767.2 fps. Stats:
{'baseline_loss': 16.540067672729492,
 'entropy_loss': -0.2906491458415985,
 'forward_dynamics_loss': 133.429443359375,
 'inverse_dynamics_loss': 10.50989818572998,
 'mean_control_rewards': 0.21728965640068054,
 'mean_count_rewards': 0.8601256608963013,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.20644715428352356,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.22207215428352356,
 'pg_loss': 7.958933353424072,
 'total_loss': 168.14768981933594}
[INFO:65551 ride:425 2020-10-14 01:36:48,269] After 143360 frames: loss 155.283035 @ 767.3 fps. Stats:
{'baseline_loss': 23.25838279724121,
 'entropy_loss': -0.1998487412929535,
 'forward_dynamics_loss': 120.0396728515625,
 'inverse_dynamics_loss': 10.66403865814209,
 'mean_control_rewards': 0.15250389277935028,
 'mean_count_rewards': 0.8596968650817871,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.14842826128005981,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.171865776181221,
 'pg_loss': 1.5207939147949219,
 'total_loss': 155.2830352783203}
[INFO:65551 ride:425 2020-10-14 01:36:53,276] After 145920 frames: loss 146.560104 @ 511.3 fps. Stats:
{'baseline_loss': 14.49071216583252,
 'entropy_loss': -0.20142461359500885,
 'forward_dynamics_loss': 112.59708404541016,
 'inverse_dynamics_loss': 10.683786392211914,
 'mean_control_rewards': 0.16570129990577698,
 'mean_count_rewards': 0.8602594137191772,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.15857453644275665,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.15857453644275665,
 'pg_loss': 8.989937782287598,
 'total_loss': 146.5601043701172}
[INFO:65551 ride:425 2020-10-14 01:36:58,282] After 149760 frames: loss 138.976181 @ 767.2 fps. Stats:
{'baseline_loss': 23.013547897338867,
 'entropy_loss': -0.07324033230543137,
 'forward_dynamics_loss': 103.33433532714844,
 'inverse_dynamics_loss': 10.548727989196777,
 'mean_control_rewards': 0.16419151425361633,
 'mean_count_rewards': 0.8488165140151978,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.15376976132392883,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.15376976132392883,
 'pg_loss': 2.1528124809265137,
 'total_loss': 138.97618103027344}
[INFO:65551 ride:425 2020-10-14 01:37:03,286] After 153600 frames: loss 150.351761 @ 767.3 fps. Stats:
{'baseline_loss': 30.983129501342773,
 'entropy_loss': -0.1256667971611023,
 'forward_dynamics_loss': 106.04027557373047,
 'inverse_dynamics_loss': 10.627882957458496,
 'mean_control_rewards': 0.15616264939308167,
 'mean_count_rewards': 0.8150531053543091,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.14788514375686646,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.15569764375686646,
 'pg_loss': 2.8261396884918213,
 'total_loss': 150.3517608642578}
[INFO:65551 ride:425 2020-10-14 01:37:08,302] After 157440 frames: loss 160.037277 @ 767.2 fps. Stats:
{'baseline_loss': 52.82780075073242,
 'entropy_loss': -0.11716295778751373,
 'forward_dynamics_loss': 92.43112182617188,
 'inverse_dynamics_loss': 10.49393081665039,
 'mean_control_rewards': 0.17564336955547333,
 'mean_count_rewards': 0.7249242663383484,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.14202630519866943,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.14202630519866943,
 'pg_loss': 4.401588439941406,
 'total_loss': 160.0372772216797}
[INFO:65551 ride:425 2020-10-14 01:37:13,307] After 161280 frames: loss 122.293259 @ 767.3 fps. Stats:
{'baseline_loss': 30.988994598388672,
 'entropy_loss': -0.14400820434093475,
 'forward_dynamics_loss': 78.99625396728516,
 'inverse_dynamics_loss': 10.3766508102417,
 'mean_control_rewards': 0.1601039618253708,
 'mean_count_rewards': 0.6100041270256042,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.11060209572315216,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11060209572315216,
 'pg_loss': 2.0753657817840576,
 'total_loss': 122.29325866699219}
[INFO:65551 ride:425 2020-10-14 01:37:18,314] After 165120 frames: loss 99.285637 @ 767.1 fps. Stats:
{'baseline_loss': 17.400049209594727,
 'entropy_loss': -0.19060751795768738,
 'forward_dynamics_loss': 71.6744384765625,
 'inverse_dynamics_loss': 10.322538375854492,
 'mean_control_rewards': 0.13161715865135193,
 'mean_count_rewards': 0.420818030834198,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.07047416269779205,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07047416269779205,
 'pg_loss': 0.07921675592660904,
 'total_loss': 99.28563690185547}
[INFO:65551 ride:425 2020-10-14 01:37:23,318] After 167680 frames: loss 95.916504 @ 511.6 fps. Stats:
{'baseline_loss': 16.4303035736084,
 'entropy_loss': -0.16272541880607605,
 'forward_dynamics_loss': 68.20589447021484,
 'inverse_dynamics_loss': 10.306918144226074,
 'mean_control_rewards': 0.12379336357116699,
 'mean_count_rewards': 0.43300285935401917,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06403831392526627,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06403831392526627,
 'pg_loss': 1.1361165046691895,
 'total_loss': 95.91650390625}
[INFO:65551 ride:425 2020-10-14 01:37:28,325] After 171520 frames: loss 102.165337 @ 767.1 fps. Stats:
{'baseline_loss': 19.550819396972656,
 'entropy_loss': -0.2124725878238678,
 'forward_dynamics_loss': 70.64659881591797,
 'inverse_dynamics_loss': 10.251020431518555,
 'mean_control_rewards': 0.13269315659999847,
 'mean_count_rewards': 0.570351779460907,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.08938592672348022,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.09719842672348022,
 'pg_loss': 1.9293699264526367,
 'total_loss': 102.16533660888672}
[INFO:65551 ride:425 2020-10-14 01:37:33,333] After 175360 frames: loss 99.804565 @ 766.9 fps. Stats:
{'baseline_loss': 12.96733570098877,
 'entropy_loss': -0.25077831745147705,
 'forward_dynamics_loss': 73.58667755126953,
 'inverse_dynamics_loss': 10.274154663085938,
 'mean_control_rewards': 0.14081242680549622,
 'mean_count_rewards': 0.6985766291618347,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.10846716165542603,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.10846716165542603,
 'pg_loss': 3.227172613143921,
 'total_loss': 99.8045654296875}
[INFO:65551 ride:425 2020-10-14 01:37:38,340] After 179200 frames: loss 97.262878 @ 767.3 fps. Stats:
{'baseline_loss': 13.659699440002441,
 'entropy_loss': -0.17234204709529877,
 'forward_dynamics_loss': 71.16307830810547,
 'inverse_dynamics_loss': 10.307452201843262,
 'mean_control_rewards': 0.12332548946142197,
 'mean_count_rewards': 0.7197039723396301,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.09828507900238037,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.12172257900238037,
 'pg_loss': 2.3049933910369873,
 'total_loss': 97.26287841796875}
[INFO:65551 ride:425 2020-10-14 01:37:43,347] After 183040 frames: loss 93.483185 @ 767.2 fps. Stats:
{'baseline_loss': 8.459525108337402,
 'entropy_loss': -0.16214632987976074,
 'forward_dynamics_loss': 71.32009887695312,
 'inverse_dynamics_loss': 10.35667610168457,
 'mean_control_rewards': 0.11594128608703613,
 'mean_count_rewards': 0.7360458970069885,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.09339837729930878,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09339837729930878,
 'pg_loss': 3.50903582572937,
 'total_loss': 93.48318481445312}
[INFO:65551 ride:425 2020-10-14 01:37:48,354] After 185600 frames: loss 100.747086 @ 511.4 fps. Stats:
{'baseline_loss': 12.549731254577637,
 'entropy_loss': -0.19249041378498077,
 'forward_dynamics_loss': 76.70863342285156,
 'inverse_dynamics_loss': 10.474481582641602,
 'mean_control_rewards': 0.10302229970693588,
 'mean_count_rewards': 0.7357181906700134,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.08457811921834946,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.09239062666893005,
 'pg_loss': 1.2067315578460693,
 'total_loss': 100.74708557128906}
[INFO:65551 ride:425 2020-10-14 01:37:53,360] After 189440 frames: loss 94.261124 @ 767.2 fps. Stats:
{'baseline_loss': 11.72299861907959,
 'entropy_loss': -0.26177898049354553,
 'forward_dynamics_loss': 69.40778350830078,
 'inverse_dynamics_loss': 10.495509147644043,
 'mean_control_rewards': 0.10566957294940948,
 'mean_count_rewards': 0.838733971118927,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.09714848548173904,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09714848548173904,
 'pg_loss': 2.896610736846924,
 'total_loss': 94.26112365722656}
[INFO:65551 ride:425 2020-10-14 01:37:58,364] After 193280 frames: loss 93.716789 @ 767.3 fps. Stats:
{'baseline_loss': 14.777853012084961,
 'entropy_loss': -0.12890702486038208,
 'forward_dynamics_loss': 66.80870819091797,
 'inverse_dynamics_loss': 10.359809875488281,
 'mean_control_rewards': 0.1127668023109436,
 'mean_count_rewards': 0.8410242795944214,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.10328727960586548,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.11891227960586548,
 'pg_loss': 1.8993221521377563,
 'total_loss': 93.71678924560547}
[INFO:65551 ride:425 2020-10-14 01:38:03,369] After 197120 frames: loss 67.667397 @ 767.3 fps. Stats:
{'baseline_loss': 4.117737770080566,
 'entropy_loss': -0.23689566552639008,
 'forward_dynamics_loss': 52.8488883972168,
 'inverse_dynamics_loss': 10.174031257629395,
 'mean_control_rewards': 0.09043806046247482,
 'mean_count_rewards': 0.6605859398841858,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0689934492111206,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0689934492111206,
 'pg_loss': 0.7636356353759766,
 'total_loss': 67.66739654541016}
[INFO:65551 ride:425 2020-10-14 01:38:08,374] After 200960 frames: loss 79.067528 @ 767.3 fps. Stats:
{'baseline_loss': 6.990418434143066,
 'entropy_loss': -0.22562482953071594,
 'forward_dynamics_loss': 58.85646057128906,
 'inverse_dynamics_loss': 10.471479415893555,
 'mean_control_rewards': 0.10204289853572845,
 'mean_count_rewards': 0.908746063709259,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.09866295009851456,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.10647545009851456,
 'pg_loss': 2.97479510307312,
 'total_loss': 79.0675277709961}
[INFO:65551 ride:425 2020-10-14 01:38:13,382] After 203520 frames: loss 68.657761 @ 511.3 fps. Stats:
{'baseline_loss': 3.126727819442749,
 'entropy_loss': -0.22854794561862946,
 'forward_dynamics_loss': 52.21956253051758,
 'inverse_dynamics_loss': 10.353933334350586,
 'mean_control_rewards': 0.08593983948230743,
 'mean_count_rewards': 0.7442206740379333,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.07377253472805023,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07377253472805023,
 'pg_loss': 3.1860811710357666,
 'total_loss': 68.65776062011719}
[INFO:65551 ride:425 2020-10-14 01:38:18,387] After 207360 frames: loss 65.780922 @ 767.2 fps. Stats:
{'baseline_loss': 3.700693368911743,
 'entropy_loss': -0.16766151785850525,
 'forward_dynamics_loss': 50.729122161865234,
 'inverse_dynamics_loss': 10.157356262207031,
 'mean_control_rewards': 0.10149048268795013,
 'mean_count_rewards': 0.7564610242843628,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.08665245771408081,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08665245771408081,
 'pg_loss': 1.3614104986190796,
 'total_loss': 65.78092193603516}
[INFO:65551 ride:425 2020-10-14 01:38:23,393] After 211200 frames: loss 74.288345 @ 767.2 fps. Stats:
{'baseline_loss': 6.275783538818359,
 'entropy_loss': -0.22414223849773407,
 'forward_dynamics_loss': 55.39451217651367,
 'inverse_dynamics_loss': 10.24317741394043,
 'mean_control_rewards': 0.11523435264825821,
 'mean_count_rewards': 0.9631770849227905,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.11272969096899033,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.12054219096899033,
 'pg_loss': 2.599011182785034,
 'total_loss': 74.28834533691406}
[INFO:65551 ride:425 2020-10-14 01:38:28,399] After 215040 frames: loss 68.112877 @ 767.2 fps. Stats:
{'baseline_loss': 7.526189804077148,
 'entropy_loss': -0.2515062987804413,
 'forward_dynamics_loss': 48.95328140258789,
 'inverse_dynamics_loss': 10.450215339660645,
 'mean_control_rewards': 0.09063048660755157,
 'mean_count_rewards': 0.8735561370849609,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.08807016909122467,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.10369516909122467,
 'pg_loss': 1.4346954822540283,
 'total_loss': 68.11287689208984}
[INFO:65551 ride:425 2020-10-14 01:38:33,411] After 218880 frames: loss 52.304657 @ 766.1 fps. Stats:
{'baseline_loss': 0.6682397723197937,
 'entropy_loss': -0.043750420212745667,
 'forward_dynamics_loss': 40.923789978027344,
 'inverse_dynamics_loss': 10.478912353515625,
 'mean_control_rewards': 0.04886548966169357,
 'mean_count_rewards': 0.6185570955276489,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04046338051557541,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04046338051557541,
 'pg_loss': 0.27746403217315674,
 'total_loss': 52.304656982421875}
[INFO:65551 ride:425 2020-10-14 01:38:38,417] After 221440 frames: loss 50.409527 @ 511.4 fps. Stats:
{'baseline_loss': 1.3304078578948975,
 'entropy_loss': -0.16811440885066986,
 'forward_dynamics_loss': 38.85799789428711,
 'inverse_dynamics_loss': 10.513213157653809,
 'mean_control_rewards': 0.02873566374182701,
 'mean_count_rewards': 0.4883726239204407,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02314496971666813,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02314496971666813,
 'pg_loss': -0.12397830188274384,
 'total_loss': 50.40952682495117}
[INFO:65551 ride:425 2020-10-14 01:38:43,424] After 225280 frames: loss 57.909336 @ 767.0 fps. Stats:
{'baseline_loss': 4.772934913635254,
 'entropy_loss': -0.07091987878084183,
 'forward_dynamics_loss': 41.526710510253906,
 'inverse_dynamics_loss': 10.312872886657715,
 'mean_control_rewards': 0.07397321611642838,
 'mean_count_rewards': 0.8137054443359375,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0695309266448021,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0773434266448021,
 'pg_loss': 1.36773681640625,
 'total_loss': 57.90933609008789}
[INFO:65551 ride:425 2020-10-14 01:38:48,429] After 229120 frames: loss 68.585861 @ 767.2 fps. Stats:
{'baseline_loss': 8.800874710083008,
 'entropy_loss': -0.23229306936264038,
 'forward_dynamics_loss': 49.27816390991211,
 'inverse_dynamics_loss': 10.220489501953125,
 'mean_control_rewards': 0.09993360936641693,
 'mean_count_rewards': 0.9716848134994507,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.09931574016809464,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.13837823271751404,
 'pg_loss': 0.5186280012130737,
 'total_loss': 68.58586120605469}
[INFO:65551 ride:425 2020-10-14 01:38:53,434] After 232960 frames: loss 55.666389 @ 767.3 fps. Stats:
{'baseline_loss': 8.661975860595703,
 'entropy_loss': -0.186797097325325,
 'forward_dynamics_loss': 36.55820846557617,
 'inverse_dynamics_loss': 10.153719902038574,
 'mean_control_rewards': 0.0728330910205841,
 'mean_count_rewards': 0.906304657459259,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.07069214433431625,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.10975464433431625,
 'pg_loss': 0.4792819023132324,
 'total_loss': 55.66638946533203}
[INFO:65551 ride:425 2020-10-14 01:38:58,442] After 235520 frames: loss 49.834999 @ 511.3 fps. Stats:
{'baseline_loss': 4.290614604949951,
 'entropy_loss': -0.16327673196792603,
 'forward_dynamics_loss': 34.06901931762695,
 'inverse_dynamics_loss': 10.199029922485352,
 'mean_control_rewards': 0.06250904500484467,
 'mean_count_rewards': 0.8812394142150879,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.05965803936123848,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06747053563594818,
 'pg_loss': 1.4396089315414429,
 'total_loss': 49.834999084472656}
[INFO:65551 ride:425 2020-10-14 01:39:03,448] After 239360 frames: loss 43.730995 @ 767.1 fps. Stats:
{'baseline_loss': 1.7217832803726196,
 'entropy_loss': -0.04044020175933838,
 'forward_dynamics_loss': 31.461572647094727,
 'inverse_dynamics_loss': 9.936271667480469,
 'mean_control_rewards': 0.05473784729838371,
 'mean_count_rewards': 0.7460017204284668,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04619435966014862,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04619435966014862,
 'pg_loss': 0.6518065333366394,
 'total_loss': 43.730995178222656}
[INFO:65551 ride:425 2020-10-14 01:39:08,454] After 243200 frames: loss 42.706699 @ 767.2 fps. Stats:
{'baseline_loss': 0.5690550804138184,
 'entropy_loss': -0.04676510766148567,
 'forward_dynamics_loss': 32.36973571777344,
 'inverse_dynamics_loss': 9.81623363494873,
 'mean_control_rewards': 0.058321110904216766,
 'mean_count_rewards': 0.6478468775749207,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.04446112737059593,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.05227363109588623,
 'pg_loss': -0.0015603364445269108,
 'total_loss': 42.70669937133789}
[INFO:65551 ride:425 2020-10-14 01:39:13,462] After 245760 frames: loss 54.591518 @ 511.2 fps. Stats:
{'baseline_loss': 5.038714408874512,
 'entropy_loss': -0.24192510545253754,
 'forward_dynamics_loss': 38.260032653808594,
 'inverse_dynamics_loss': 10.013440132141113,
 'mean_control_rewards': 0.07520042359828949,
 'mean_count_rewards': 0.9267082214355469,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.07436320930719376,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.10561320930719376,
 'pg_loss': 1.5212562084197998,
 'total_loss': 54.59151840209961}
[INFO:65551 ride:425 2020-10-14 01:39:18,468] After 249600 frames: loss 55.941505 @ 767.2 fps. Stats:
{'baseline_loss': 3.797149181365967,
 'entropy_loss': -0.26966607570648193,
 'forward_dynamics_loss': 40.56127166748047,
 'inverse_dynamics_loss': 9.957096099853516,
 'mean_control_rewards': 0.07405495643615723,
 'mean_count_rewards': 0.8879364728927612,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.07152555137872696,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.08715055137872696,
 'pg_loss': 1.8956549167633057,
 'total_loss': 55.941505432128906}
[INFO:65551 ride:425 2020-10-14 01:39:23,474] After 253440 frames: loss 49.488945 @ 767.1 fps. Stats:
{'baseline_loss': 2.2354249954223633,
 'entropy_loss': -0.2951766550540924,
 'forward_dynamics_loss': 36.8384895324707,
 'inverse_dynamics_loss': 10.200684547424316,
 'mean_control_rewards': 0.03983938694000244,
 'mean_count_rewards': 0.7544909119606018,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.037590425461530685,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.037590425461530685,
 'pg_loss': 0.5095221996307373,
 'total_loss': 49.48894500732422}
[INFO:65551 ride:425 2020-10-14 01:39:28,479] After 257280 frames: loss 43.707745 @ 767.3 fps. Stats:
{'baseline_loss': 1.933543086051941,
 'entropy_loss': -0.2849898338317871,
 'forward_dynamics_loss': 32.441104888916016,
 'inverse_dynamics_loss': 10.142088890075684,
 'mean_control_rewards': 0.036080583930015564,
 'mean_count_rewards': 0.588665783405304,
