Creating log directory: ./torchbeast-20200919-172034
Saving arguments to ./torchbeast-20200919-172034/meta.json
Saving messages to ./torchbeast-20200919-172034/out.log
Saving logs data to ./torchbeast-20200919-172034/logs.csv
Saving logs' fields to ./torchbeast-20200919-172034/fields.csv
[INFO:40301 ride:213 2020-09-19 17:20:35,989] Not using CUDA.
 'mean_count_rewards': 0.9929454922676086,
 'mean_episode_return': 5.57692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.6987755298614502,
 'total_loss': 13.473992347717285}
[INFO:40301 ride:423 2020-09-19 20:28:57,918] After 9325440 frames: loss 16.809244 @ 767.2 fps. Stats:
{'baseline_loss': 0.5931254625320435,
 'entropy_loss': -0.07238646596670151,
 'forward_dynamics_loss': 4.440019130706787,
 'inverse_dynamics_loss': 10.648287773132324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904000759124756,
 'mean_episode_return': 7.708333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 1.2001988887786865,
 'total_loss': 16.80924415588379}
[INFO:40301 ride:423 2020-09-19 20:29:02,924] After 9329280 frames: loss 14.702712 @ 767.1 fps. Stats:
{'baseline_loss': 0.6092894673347473,
 'entropy_loss': -0.07328719645738602,
 'forward_dynamics_loss': 4.4400177001953125,
 'inverse_dynamics_loss': 10.892317771911621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931027889251709,
 'mean_episode_return': 5.813953399658203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.1656256914138794,
 'total_loss': 14.702712059020996}
[INFO:40301 ride:423 2020-09-19 20:29:07,930] After 9333120 frames: loss 14.842159 @ 767.1 fps. Stats:
{'baseline_loss': 0.6280242204666138,
 'entropy_loss': -0.06913933157920837,
 'forward_dynamics_loss': 4.440016269683838,
 'inverse_dynamics_loss': 9.977858543395996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931926727294922,
 'mean_episode_return': 5.365853786468506,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.1346009373664856,
 'total_loss': 14.842159271240234}
[INFO:40301 ride:423 2020-09-19 20:29:12,940] After 9336960 frames: loss 17.548037 @ 766.6 fps. Stats:
{'baseline_loss': 0.44316092133522034,
 'entropy_loss': -0.06957170367240906,
 'forward_dynamics_loss': 4.440008163452148,
 'inverse_dynamics_loss': 10.593722343444824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993154764175415,
 'mean_episode_return': 8.69565200805664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 2.140716791152954,
 'total_loss': 17.548036575317383}
[INFO:40301 ride:423 2020-09-19 20:29:17,946] After 9342720 frames: loss 13.715857 @ 1150.7 fps. Stats:
{'baseline_loss': 0.5380436182022095,
 'entropy_loss': -0.07147610932588577,
 'forward_dynamics_loss': 2.348182439804077,
 'inverse_dynamics_loss': 10.965831756591797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889564514160156,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.06472539901733398,
 'total_loss': 13.715856552124023}
[INFO:40301 ride:423 2020-09-19 20:29:22,950] After 9346560 frames: loss 14.746051 @ 767.3 fps. Stats:
{'baseline_loss': 0.4413743019104004,
 'entropy_loss': -0.06874015927314758,
 'forward_dynamics_loss': 2.3481829166412354,
 'inverse_dynamics_loss': 10.67635440826416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927570223808289,
 'mean_episode_return': 7.7272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.348879337310791,
 'total_loss': 14.746050834655762}
[INFO:40301 ride:423 2020-09-19 20:29:27,955] After 9350400 frames: loss 12.162593 @ 767.3 fps. Stats:
{'baseline_loss': 0.6388420462608337,
 'entropy_loss': -0.07239565253257751,
 'forward_dynamics_loss': 2.3481838703155518,
 'inverse_dynamics_loss': 10.615307807922363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921713471412659,
 'mean_episode_return': 5.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -1.3673449754714966,
 'total_loss': 12.162592887878418}
[INFO:40301 ride:423 2020-09-19 20:29:32,961] After 9354240 frames: loss 14.426615 @ 767.2 fps. Stats:
{'baseline_loss': 0.7161074876785278,
 'entropy_loss': -0.06872888654470444,
 'forward_dynamics_loss': 2.3481857776641846,
 'inverse_dynamics_loss': 10.425421714782715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919370412826538,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.0056284666061401,
 'total_loss': 14.426614761352539}
[INFO:40301 ride:423 2020-09-19 20:29:37,968] After 9358080 frames: loss 15.259655 @ 767.0 fps. Stats:
{'baseline_loss': 0.5468145608901978,
 'entropy_loss': -0.07141823321580887,
 'forward_dynamics_loss': 2.3481860160827637,
 'inverse_dynamics_loss': 10.422895431518555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907143712043762,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 2.0131773948669434,
 'total_loss': 15.259654998779297}
[INFO:40301 ride:423 2020-09-19 20:29:42,976] After 9363840 frames: loss 15.002831 @ 1150.3 fps. Stats:
{'baseline_loss': 0.6586657166481018,
 'entropy_loss': -0.07359031587839127,
 'forward_dynamics_loss': 4.440022945404053,
 'inverse_dynamics_loss': 10.943440437316895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895583391189575,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.965707540512085,
 'total_loss': 15.00283145904541}
[INFO:40301 ride:423 2020-09-19 20:29:47,980] After 9367680 frames: loss 15.383276 @ 767.4 fps. Stats:
{'baseline_loss': 0.48667070269584656,
 'entropy_loss': -0.07531296461820602,
 'forward_dynamics_loss': 4.440021991729736,
 'inverse_dynamics_loss': 10.408038139343262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9830703139305115,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.12385766953229904,
 'total_loss': 15.383275985717773}
[INFO:40301 ride:423 2020-09-19 20:29:52,987] After 9371520 frames: loss 13.021045 @ 767.1 fps. Stats:
{'baseline_loss': 0.7963042259216309,
 'entropy_loss': -0.06878254562616348,
 'forward_dynamics_loss': 4.440019130706787,
 'inverse_dynamics_loss': 10.381501197814941,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941863417625427,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -2.5279970169067383,
 'total_loss': 13.021044731140137}
[INFO:40301 ride:423 2020-09-19 20:29:57,994] After 9375360 frames: loss 17.391472 @ 767.0 fps. Stats:
{'baseline_loss': 0.39993926882743835,
 'entropy_loss': -0.06862904876470566,
 'forward_dynamics_loss': 4.4400177001953125,
 'inverse_dynamics_loss': 10.246274948120117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934291839599609,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 2.373867988586426,
 'total_loss': 17.39147186279297}
[INFO:40301 ride:423 2020-09-19 20:30:03,001] After 9379200 frames: loss 16.977198 @ 766.9 fps. Stats:
{'baseline_loss': 0.5274068117141724,
 'entropy_loss': -0.0710410550236702,
 'forward_dynamics_loss': 4.440008163452148,
 'inverse_dynamics_loss': 10.308362007141113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931069612503052,
 'mean_episode_return': 7.6744184494018555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.7724616527557373,
 'total_loss': 16.977197647094727}
[INFO:40301 ride:423 2020-09-19 20:30:08,010] After 9383040 frames: loss 14.300335 @ 766.7 fps. Stats:
{'baseline_loss': 0.6757137775421143,
 'entropy_loss': -0.06991753727197647,
 'forward_dynamics_loss': 4.44000768661499,
 'inverse_dynamics_loss': 10.543987274169922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905733466148376,
 'mean_episode_return': 6.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -1.2894563674926758,
 'total_loss': 14.300334930419922}
[INFO:40301 ride:423 2020-09-19 20:30:13,019] After 9386880 frames: loss 16.968147 @ 766.7 fps. Stats:
{'baseline_loss': 0.47862163186073303,
 'entropy_loss': -0.07447943836450577,
 'forward_dynamics_loss': 4.440016746520996,
 'inverse_dynamics_loss': 11.089532852172852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886099696159363,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.0344561338424683,
 'total_loss': 16.96814727783203}
[INFO:40301 ride:423 2020-09-19 20:30:18,026] After 9392640 frames: loss 14.886795 @ 1150.4 fps. Stats:
{'baseline_loss': 0.7017266750335693,
 'entropy_loss': -0.07014325261116028,
 'forward_dynamics_loss': 2.34818434715271,
 'inverse_dynamics_loss': 10.39404582977295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897388219833374,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.5129811763763428,
 'total_loss': 14.886795043945312}
[INFO:40301 ride:423 2020-09-19 20:30:23,032] After 9396480 frames: loss 12.684353 @ 767.2 fps. Stats:
{'baseline_loss': 0.7142093181610107,
 'entropy_loss': -0.07048702985048294,
 'forward_dynamics_loss': 2.3481850624084473,
 'inverse_dynamics_loss': 10.786277770996094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9854291081428528,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -1.0938324928283691,
 'total_loss': 12.68435287475586}
[INFO:40301 ride:423 2020-09-19 20:30:28,036] After 9400320 frames: loss 14.510330 @ 767.3 fps. Stats:
{'baseline_loss': 0.5305917859077454,
 'entropy_loss': -0.07272370159626007,
 'forward_dynamics_loss': 2.348184823989868,
 'inverse_dynamics_loss': 10.841208457946777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988976776599884,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.8630688190460205,
 'total_loss': 14.510330200195312}
[INFO:40301 ride:423 2020-09-19 20:30:33,042] After 9404160 frames: loss 14.507328 @ 767.2 fps. Stats:
{'baseline_loss': 0.4216492176055908,
 'entropy_loss': -0.0711856260895729,
 'forward_dynamics_loss': 2.34818434715271,
 'inverse_dynamics_loss': 10.776229858398438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919407963752747,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.0324504375457764,
 'total_loss': 14.507328033447266}
[INFO:40301 ride:423 2020-09-19 20:30:38,047] After 9408000 frames: loss 13.560079 @ 767.2 fps. Stats:
{'baseline_loss': 0.4795195162296295,
 'entropy_loss': -0.06743697822093964,
 'forward_dynamics_loss': 2.3481826782226562,
 'inverse_dynamics_loss': 10.653038024902344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948813915252686,
 'mean_episode_return': 5.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.14677540957927704,
 'total_loss': 13.560078620910645}
[INFO:40301 ride:423 2020-09-19 20:30:43,055] After 9411840 frames: loss 14.196774 @ 766.9 fps. Stats:
{'baseline_loss': 0.5433177351951599,
 'entropy_loss': -0.07019194215536118,
 'forward_dynamics_loss': 2.348176956176758,
 'inverse_dynamics_loss': 10.837027549743652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995667040348053,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.5384437441825867,
 'total_loss': 14.196773529052734}
[INFO:40301 ride:423 2020-09-19 20:30:48,062] After 9417600 frames: loss 15.106902 @ 1150.4 fps. Stats:
{'baseline_loss': 0.5863338112831116,
 'entropy_loss': -0.07094365358352661,
 'forward_dynamics_loss': 4.440020561218262,
 'inverse_dynamics_loss': 10.463545799255371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9805670976638794,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.3120543956756592,
 'total_loss': 15.106902122497559}
[INFO:40301 ride:388 2020-09-19 20:30:53,068] Saving checkpoint to .//torchbeast-20200919-172034/model.tar
[INFO:40301 ride:423 2020-09-19 20:30:53,078] After 9421440 frames: loss 17.241718 @ 765.6 fps. Stats:
{'baseline_loss': 0.6182590126991272,
 'entropy_loss': -0.06986440718173981,
 'forward_dynamics_loss': 4.440020561218262,
 'inverse_dynamics_loss': 10.59737491607666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901560544967651,
 'mean_episode_return': 7.291666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 1.6559275388717651,
 'total_loss': 17.241718292236328}
[INFO:40301 ride:423 2020-09-19 20:30:58,084] After 9425280 frames: loss 15.129820 @ 767.1 fps. Stats:
{'baseline_loss': 0.7435056567192078,
 'entropy_loss': -0.06984344869852066,
 'forward_dynamics_loss': 4.44002103805542,
 'inverse_dynamics_loss': 10.485634803771973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925393462181091,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.46949782967567444,
 'total_loss': 15.129819869995117}
[INFO:40301 ride:423 2020-09-19 20:31:03,088] After 9429120 frames: loss 16.084839 @ 767.4 fps. Stats:
{'baseline_loss': 0.5627877712249756,
 'entropy_loss': -0.07184542715549469,
 'forward_dynamics_loss': 4.4400224685668945,
 'inverse_dynamics_loss': 10.807165145874023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933328032493591,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.34670984745025635,
 'total_loss': 16.0848388671875}
[INFO:40301 ride:423 2020-09-19 20:31:08,094] After 9432960 frames: loss 14.656868 @ 767.2 fps. Stats:
{'baseline_loss': 0.6321207284927368,
 'entropy_loss': -0.06514109671115875,
 'forward_dynamics_loss': 4.440023899078369,
 'inverse_dynamics_loss': 10.028526306152344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913784861564636,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.37866178154945374,
 'total_loss': 14.656867980957031}
[INFO:40301 ride:423 2020-09-19 20:31:13,100] After 9438720 frames: loss 13.971594 @ 1150.8 fps. Stats:
{'baseline_loss': 0.6472852230072021,
 'entropy_loss': -0.06958126276731491,
 'forward_dynamics_loss': 2.348182439804077,
 'inverse_dynamics_loss': 10.645859718322754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986511766910553,
 'mean_episode_return': 7.291666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.39984723925590515,
 'total_loss': 13.971593856811523}
[INFO:40301 ride:423 2020-09-19 20:31:18,104] After 9442560 frames: loss 15.278207 @ 767.3 fps. Stats:
{'baseline_loss': 0.7171023488044739,
 'entropy_loss': -0.06883034110069275,
 'forward_dynamics_loss': 2.348182439804077,
 'inverse_dynamics_loss': 10.60890007019043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9962713718414307,
 'mean_episode_return': 7.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': 1.6728520393371582,
 'total_loss': 15.278206825256348}
[INFO:40301 ride:423 2020-09-19 20:31:23,110] After 9446400 frames: loss 14.018303 @ 767.2 fps. Stats:
{'baseline_loss': 0.6083700060844421,
 'entropy_loss': -0.07170254737138748,
 'forward_dynamics_loss': 2.348177433013916,
 'inverse_dynamics_loss': 10.932439804077148,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934577345848083,
 'mean_episode_return': 7.234042644500732,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.2010180950164795,
 'total_loss': 14.018302917480469}
[INFO:40301 ride:423 2020-09-19 20:31:28,116] After 9450240 frames: loss 12.608685 @ 767.2 fps. Stats:
{'baseline_loss': 0.6235799193382263,
 'entropy_loss': -0.0690016821026802,
 'forward_dynamics_loss': 2.3481757640838623,
 'inverse_dynamics_loss': 10.410585403442383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926550388336182,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.7046549916267395,
 'total_loss': 12.608684539794922}
[INFO:40301 ride:423 2020-09-19 20:31:33,122] After 9454080 frames: loss 13.219872 @ 767.2 fps. Stats:
{'baseline_loss': 0.5897153615951538,
 'entropy_loss': -0.07321053743362427,
 'forward_dynamics_loss': 2.348174571990967,
 'inverse_dynamics_loss': 10.601128578186035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929546117782593,
 'mean_episode_return': 5.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.24593700468540192,
 'total_loss': 13.219871520996094}
[INFO:40301 ride:423 2020-09-19 20:31:38,128] After 9457920 frames: loss 13.249557 @ 767.2 fps. Stats:
{'baseline_loss': 0.5656185746192932,
 'entropy_loss': -0.07317952066659927,
 'forward_dynamics_loss': 2.348174571990967,
 'inverse_dynamics_loss': 10.747724533081055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867373108863831,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.33878010511398315,
 'total_loss': 13.249557495117188}
[INFO:40301 ride:423 2020-09-19 20:31:43,134] After 9463680 frames: loss 12.938114 @ 1150.7 fps. Stats:
{'baseline_loss': 0.7494663000106812,
 'entropy_loss': -0.07144363969564438,
 'forward_dynamics_loss': 4.440022945404053,
 'inverse_dynamics_loss': 10.38440227508545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902763366699219,
 'mean_episode_return': 5.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -2.564333200454712,
 'total_loss': 12.938114166259766}
[INFO:40301 ride:423 2020-09-19 20:31:48,139] After 9467520 frames: loss 13.141769 @ 767.2 fps. Stats:
{'baseline_loss': 0.5668368339538574,
 'entropy_loss': -0.06927770376205444,
 'forward_dynamics_loss': 4.440024375915527,
 'inverse_dynamics_loss': 10.1891450881958,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937800765037537,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.9849592447280884,
 'total_loss': 13.141769409179688}
[INFO:40301 ride:423 2020-09-19 20:31:53,145] After 9471360 frames: loss 16.182405 @ 767.2 fps. Stats:
{'baseline_loss': 0.6217132806777954,
 'entropy_loss': -0.06870216131210327,
 'forward_dynamics_loss': 4.440025329589844,
 'inverse_dynamics_loss': 10.018025398254395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871861934661865,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.1713430881500244,
 'total_loss': 16.182405471801758}
[INFO:40301 ride:423 2020-09-19 20:31:58,151] After 9477120 frames: loss 13.359496 @ 1150.6 fps. Stats:
{'baseline_loss': 0.5327452421188354,
 'entropy_loss': -0.06881961226463318,
 'forward_dynamics_loss': 2.348176956176758,
 'inverse_dynamics_loss': 10.209982872009277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916744232177734,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.3374105393886566,
 'total_loss': 13.359496116638184}
[INFO:40301 ride:423 2020-09-19 20:32:03,156] After 9480960 frames: loss 14.607592 @ 767.3 fps. Stats:
{'baseline_loss': 0.5778576731681824,
 'entropy_loss': -0.06749267131090164,
 'forward_dynamics_loss': 2.3481760025024414,
 'inverse_dynamics_loss': 10.38859748840332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9965477585792542,
 'mean_episode_return': 7.755102157592773,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 1.3604536056518555,
 'total_loss': 14.60759162902832}
[INFO:40301 ride:423 2020-09-19 20:32:08,162] After 9484800 frames: loss 14.009237 @ 767.2 fps. Stats:
{'baseline_loss': 0.6199896931648254,
 'entropy_loss': -0.0672069564461708,
 'forward_dynamics_loss': 2.3481757640838623,
 'inverse_dynamics_loss': 10.310338973999023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906044006347656,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7979397177696228,
 'total_loss': 14.009237289428711}
[INFO:40301 ride:423 2020-09-19 20:32:13,167] After 9488640 frames: loss 12.105448 @ 767.3 fps. Stats:
{'baseline_loss': 0.8386785387992859,
 'entropy_loss': -0.0678364634513855,
 'forward_dynamics_loss': 2.348174571990967,
 'inverse_dynamics_loss': 10.539960861206055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908303022384644,
 'mean_episode_return': 5.510204315185547,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.5535293817520142,
 'total_loss': 12.105447769165039}
[INFO:40301 ride:423 2020-09-19 20:32:18,173] After 9492480 frames: loss 14.803233 @ 767.2 fps. Stats:
{'baseline_loss': 0.6119492053985596,
 'entropy_loss': -0.06647110730409622,
 'forward_dynamics_loss': 2.3481743335723877,
 'inverse_dynamics_loss': 10.648853302001953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916045069694519,
 'mean_episode_return': 7.291666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 1.2607276439666748,
 'total_loss': 14.80323314666748}
[INFO:40301 ride:423 2020-09-19 20:32:23,178] After 9496320 frames: loss 14.290577 @ 767.2 fps. Stats:
{'baseline_loss': 0.5278783440589905,
 'entropy_loss': -0.06973569095134735,
 'forward_dynamics_loss': 2.34816837310791,
 'inverse_dynamics_loss': 10.860186576843262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9940392971038818,
 'mean_episode_return': 6.730769157409668,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.6240786910057068,
 'total_loss': 14.290576934814453}
[INFO:40301 ride:423 2020-09-19 20:32:28,184] After 9500160 frames: loss 15.336094 @ 767.2 fps. Stats:
{'baseline_loss': 0.4326896071434021,
 'entropy_loss': -0.0650261640548706,
 'forward_dynamics_loss': 2.348167657852173,
 'inverse_dynamics_loss': 10.22666072845459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9940903782844543,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 2.393602132797241,
 'total_loss': 15.33609390258789}
[INFO:40301 ride:423 2020-09-19 20:32:33,190] After 9505920 frames: loss 15.470654 @ 1150.6 fps. Stats:
{'baseline_loss': 0.5501546859741211,
 'entropy_loss': -0.06651249527931213,
 'forward_dynamics_loss': 4.440035343170166,
 'inverse_dynamics_loss': 10.366677284240723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991985023021698,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.18029992282390594,
 'total_loss': 15.470654487609863}
[INFO:40301 ride:423 2020-09-19 20:32:38,195] After 9509760 frames: loss 14.702354 @ 767.3 fps. Stats:
{'baseline_loss': 0.5996179580688477,
 'entropy_loss': -0.07096149027347565,
 'forward_dynamics_loss': 4.440035343170166,
 'inverse_dynamics_loss': 10.97669506072998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963918924331665,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -1.2430319786071777,
 'total_loss': 14.702354431152344}
