Creating log directory: ./torchbeast-20200915-092852
Saving arguments to ./torchbeast-20200915-092852/meta.json
Saving messages to ./torchbeast-20200915-092852/out.log
Saving logs data to ./torchbeast-20200915-092852/logs.csv
Saving logs' fields to ./torchbeast-20200915-092852/fields.csv
[INFO:66905 ride:213 2020-09-15 09:28:54,141] Not using CUDA.
 'mean_total_rewards': 0.0052386680617928505,
 'pg_loss': -0.19849660992622375,
 'total_loss': 38.13983917236328}
[INFO:66905 ride:423 2020-09-15 09:32:38,248] After 144000 frames: loss 35.895733 @ 767.2 fps. Stats:
{'baseline_loss': 0.10425558686256409,
 'entropy_loss': -0.15072228014469147,
 'forward_dynamics_loss': 20.79278564453125,
 'inverse_dynamics_loss': 17.76380157470703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9248488545417786,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -2.6143879890441895,
 'total_loss': 35.89573287963867}
[INFO:66905 ride:423 2020-09-15 09:32:43,253] After 147840 frames: loss 38.723694 @ 767.2 fps. Stats:
{'baseline_loss': 0.06024875119328499,
 'entropy_loss': -0.15121233463287354,
 'forward_dynamics_loss': 20.900161743164062,
 'inverse_dynamics_loss': 17.4235897064209,
 'mean_control_rewards': 1.9929275367758237e-06,
 'mean_count_rewards': 0.9358475804328918,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 1.9929275367758237e-06,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125199303030968,
 'pg_loss': 0.4909042716026306,
 'total_loss': 38.72369384765625}
[INFO:66905 ride:423 2020-09-15 09:32:48,259] After 151680 frames: loss 37.515762 @ 767.2 fps. Stats:
{'baseline_loss': 0.06666602939367294,
 'entropy_loss': -0.1472129374742508,
 'forward_dynamics_loss': 20.150447845458984,
 'inverse_dynamics_loss': 17.381269454956055,
 'mean_control_rewards': 3.3158926271426026e-06,
 'mean_count_rewards': 0.9122253656387329,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 2.704925236685085e-06,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026044372469186783,
 'pg_loss': 0.06458958983421326,
 'total_loss': 37.51576232910156}
[INFO:66905 ride:423 2020-09-15 09:32:53,264] After 155520 frames: loss 36.737907 @ 767.3 fps. Stats:
{'baseline_loss': 0.044146955013275146,
 'entropy_loss': -0.1404522806406021,
 'forward_dynamics_loss': 19.89883041381836,
 'inverse_dynamics_loss': 17.235074996948242,
 'mean_control_rewards': 3.5094970371574163e-05,
 'mean_count_rewards': 0.9436638951301575,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.5094970371574163e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01566009595990181,
 'pg_loss': -0.29969239234924316,
 'total_loss': 36.73790740966797}
[INFO:66905 ride:423 2020-09-15 09:32:58,269] After 159360 frames: loss 36.478584 @ 767.3 fps. Stats:
{'baseline_loss': 0.07109865546226501,
 'entropy_loss': -0.14083504676818848,
 'forward_dynamics_loss': 19.764739990234375,
 'inverse_dynamics_loss': 17.123754501342773,
 'mean_control_rewards': 3.5205946915084496e-05,
 'mean_count_rewards': 0.9441741704940796,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 3.5205946915084496e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031285203993320465,
 'pg_loss': -0.34017425775527954,
 'total_loss': 36.47858428955078}
[INFO:66905 ride:423 2020-09-15 09:33:03,275] After 163200 frames: loss 36.086952 @ 767.2 fps. Stats:
{'baseline_loss': 0.04724443703889847,
 'entropy_loss': -0.13567520678043365,
 'forward_dynamics_loss': 19.256500244140625,
 'inverse_dynamics_loss': 16.92909049987793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9379823207855225,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': -0.010207250714302063,
 'total_loss': 36.086952209472656}
[INFO:66905 ride:423 2020-09-15 09:33:08,281] After 167040 frames: loss 36.270210 @ 767.2 fps. Stats:
{'baseline_loss': 0.05105274170637131,
 'entropy_loss': -0.12763731181621552,
 'forward_dynamics_loss': 18.854736328125,
 'inverse_dynamics_loss': 16.633726119995117,
 'mean_control_rewards': 0.00010034829756477848,
 'mean_count_rewards': 0.9346304535865784,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00010034829756477848,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.04176701232790947,
 'pg_loss': 0.8583301305770874,
 'total_loss': 36.27021026611328}
[INFO:66905 ride:423 2020-09-15 09:33:13,286] After 170880 frames: loss 35.192604 @ 767.2 fps. Stats:
{'baseline_loss': 0.08759130537509918,
 'entropy_loss': -0.13244691491127014,
 'forward_dynamics_loss': 19.942386627197266,
 'inverse_dynamics_loss': 16.445959091186523,
 'mean_control_rewards': 2.164850775443483e-05,
 'mean_count_rewards': 0.9566730260848999,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 2.164850775443483e-05,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.05731331557035446,
 'pg_loss': -1.1508855819702148,
 'total_loss': 35.192604064941406}
[INFO:66905 ride:423 2020-09-15 09:33:18,293] After 174720 frames: loss 36.539345 @ 767.2 fps. Stats:
{'baseline_loss': 0.08119040727615356,
 'entropy_loss': -0.13149957358837128,
 'forward_dynamics_loss': 20.559587478637695,
 'inverse_dynamics_loss': 16.27016258239746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9692971110343933,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0520833320915699,
 'pg_loss': -0.24009713530540466,
 'total_loss': 36.539344787597656}
[INFO:66905 ride:423 2020-09-15 09:33:23,299] After 178560 frames: loss 36.754242 @ 767.2 fps. Stats:
{'baseline_loss': 0.04887843504548073,
 'entropy_loss': -0.11754631251096725,
 'forward_dynamics_loss': 20.55173110961914,
 'inverse_dynamics_loss': 16.093114852905273,
 'mean_control_rewards': 1.5750410966575146e-06,
 'mean_count_rewards': 0.9565359950065613,
 'mean_episode_return': 5.333333492279053,
 'mean_intrinsic_rewards': 1.5750410966575146e-06,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.08333490788936615,
 'pg_loss': 0.1780650019645691,
 'total_loss': 36.754241943359375}
[INFO:66905 ride:423 2020-09-15 09:33:28,304] After 182400 frames: loss 34.693542 @ 767.2 fps. Stats:
{'baseline_loss': 0.08784593641757965,
 'entropy_loss': -0.12260889261960983,
 'forward_dynamics_loss': 19.400686264038086,
 'inverse_dynamics_loss': 15.836264610290527,
 'mean_control_rewards': 9.136480002780445e-06,
 'mean_count_rewards': 0.9489037990570068,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 9.136480002780445e-06,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.07292580604553223,
 'pg_loss': -0.5086466073989868,
 'total_loss': 34.69354248046875}
[INFO:66905 ride:423 2020-09-15 09:33:33,310] After 186240 frames: loss 34.229816 @ 767.1 fps. Stats:
{'baseline_loss': 0.09031333774328232,
 'entropy_loss': -0.11853740364313126,
 'forward_dynamics_loss': 18.73914337158203,
 'inverse_dynamics_loss': 15.572479248046875,
 'mean_control_rewards': 3.573653884814121e-05,
 'mean_count_rewards': 0.9449558854103088,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 3.573653884814121e-05,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.036494068801403046,
 'pg_loss': -0.05358155816793442,
 'total_loss': 34.22981643676758}
[INFO:66905 ride:423 2020-09-15 09:33:38,316] After 190080 frames: loss 33.004261 @ 767.2 fps. Stats:
{'baseline_loss': 0.16739436984062195,
 'entropy_loss': -0.11907310783863068,
 'forward_dynamics_loss': 17.503379821777344,
 'inverse_dynamics_loss': 15.285003662109375,
 'mean_control_rewards': 9.547763966111233e-07,
 'mean_count_rewards': 0.9707177877426147,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 9.547763966111233e-07,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625009536743164,
 'pg_loss': 0.16755610704421997,
 'total_loss': 33.0042610168457}
[INFO:66905 ride:423 2020-09-15 09:33:43,321] After 193920 frames: loss 31.658737 @ 767.3 fps. Stats:
{'baseline_loss': 0.03493640571832657,
 'entropy_loss': -0.07458043098449707,
 'forward_dynamics_loss': 16.780651092529297,
 'inverse_dynamics_loss': 15.061787605285645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9773056507110596,
 'mean_episode_return': 5.806451797485352,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.14405617117881775,
 'total_loss': 31.658737182617188}
[INFO:66905 ride:423 2020-09-15 09:33:48,328] After 197760 frames: loss 30.996574 @ 767.0 fps. Stats:
{'baseline_loss': 0.05614606663584709,
 'entropy_loss': -0.09608668833971024,
 'forward_dynamics_loss': 16.841543197631836,
 'inverse_dynamics_loss': 14.567230224609375,
 'mean_control_rewards': 8.226892532547936e-05,
 'mean_count_rewards': 0.9799201488494873,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 8.226892532547936e-05,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.05216560140252113,
 'pg_loss': -0.3722588121891022,
 'total_loss': 30.99657440185547}
[INFO:66905 ride:423 2020-09-15 09:33:53,334] After 201600 frames: loss 30.987793 @ 767.0 fps. Stats:
{'baseline_loss': 0.050028104335069656,
 'entropy_loss': -0.10403469949960709,
 'forward_dynamics_loss': 15.590229988098145,
 'inverse_dynamics_loss': 14.775125503540039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9726317524909973,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': 0.6764440536499023,
 'total_loss': 30.98779296875}
[INFO:66905 ride:423 2020-09-15 09:33:58,340] After 205440 frames: loss 31.467224 @ 767.2 fps. Stats:
{'baseline_loss': 0.13289448618888855,
 'entropy_loss': -0.1216651052236557,
 'forward_dynamics_loss': 16.07648277282715,
 'inverse_dynamics_loss': 14.139033317565918,
 'mean_control_rewards': 1.7236026224054513e-06,
 'mean_count_rewards': 0.9887392520904541,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 1.7236026224054513e-06,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.11458505690097809,
 'pg_loss': 1.2404781579971313,
 'total_loss': 31.46722412109375}
[INFO:66905 ride:423 2020-09-15 09:34:03,346] After 209280 frames: loss 28.459227 @ 767.2 fps. Stats:
{'baseline_loss': 0.10650663822889328,
 'entropy_loss': -0.12749126553535461,
 'forward_dynamics_loss': 15.964388847351074,
 'inverse_dynamics_loss': 13.852462768554688,
 'mean_control_rewards': 1.8822549463948235e-05,
 'mean_count_rewards': 0.982058584690094,
 'mean_episode_return': 4.193548202514648,
 'mean_intrinsic_rewards': 1.8822549463948235e-05,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.06772715598344803,
 'pg_loss': -1.336640477180481,
 'total_loss': 28.459226608276367}
[INFO:66905 ride:423 2020-09-15 09:34:08,351] After 213120 frames: loss 34.325169 @ 767.3 fps. Stats:
{'baseline_loss': 0.06600223481655121,
 'entropy_loss': -0.13403597474098206,
 'forward_dynamics_loss': 20.64109992980957,
 'inverse_dynamics_loss': 13.53576946258545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9781304001808167,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.21633319556713104,
 'total_loss': 34.32516860961914}
[INFO:66905 ride:423 2020-09-15 09:34:13,356] After 216960 frames: loss 34.200768 @ 767.3 fps. Stats:
{'baseline_loss': 0.7528340220451355,
 'entropy_loss': -0.11976111680269241,
 'forward_dynamics_loss': 17.77410888671875,
 'inverse_dynamics_loss': 13.271989822387695,
 'mean_control_rewards': 3.10933064611163e-05,
 'mean_count_rewards': 0.9893511533737183,
 'mean_episode_return': 6.5714287757873535,
 'mean_intrinsic_rewards': 3.10933064611163e-05,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.11982275545597076,
 'pg_loss': 2.5215957164764404,
 'total_loss': 34.200767517089844}
[INFO:66905 ride:423 2020-09-15 09:34:18,362] After 220800 frames: loss 28.811144 @ 767.2 fps. Stats:
{'baseline_loss': 0.8262219429016113,
 'entropy_loss': -0.03991998732089996,
 'forward_dynamics_loss': 15.974221229553223,
 'inverse_dynamics_loss': 13.390876770019531,
 'mean_control_rewards': 5.048589173384244e-06,
 'mean_count_rewards': 0.9840753674507141,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 5.048589173384244e-06,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14063005149364471,
 'pg_loss': -1.3402562141418457,
 'total_loss': 28.81114387512207}
[INFO:66905 ride:423 2020-09-15 09:34:23,367] After 224640 frames: loss 28.604084 @ 767.2 fps. Stats:
{'baseline_loss': 0.032289791852235794,
 'entropy_loss': -0.03631817549467087,
 'forward_dynamics_loss': 14.832599639892578,
 'inverse_dynamics_loss': 13.9138765335083,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9807108640670776,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': -0.13836514949798584,
 'total_loss': 28.604084014892578}
[INFO:66905 ride:423 2020-09-15 09:34:28,374] After 228480 frames: loss 29.807137 @ 767.0 fps. Stats:
{'baseline_loss': 0.05525180324912071,
 'entropy_loss': -0.04386067017912865,
 'forward_dynamics_loss': 14.734222412109375,
 'inverse_dynamics_loss': 14.775641441345215,
 'mean_control_rewards': 1.1169941899424884e-05,
 'mean_count_rewards': 0.9720976948738098,
 'mean_episode_return': 4.5,
 'mean_intrinsic_rewards': 1.1169941899424884e-05,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.04688616842031479,
 'pg_loss': 0.28588226437568665,
 'total_loss': 29.80713653564453}
[INFO:66905 ride:423 2020-09-15 09:34:33,380] After 232320 frames: loss 29.738525 @ 767.2 fps. Stats:
{'baseline_loss': 0.12884293496608734,
 'entropy_loss': -0.05956067144870758,
 'forward_dynamics_loss': 14.953652381896973,
 'inverse_dynamics_loss': 14.382222175598145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9742714166641235,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': 0.33336976170539856,
 'total_loss': 29.738525390625}
[INFO:66905 ride:423 2020-09-15 09:34:38,385] After 236160 frames: loss 28.378016 @ 767.3 fps. Stats:
{'baseline_loss': 0.08860856294631958,
 'entropy_loss': -0.04996628314256668,
 'forward_dynamics_loss': 15.203907012939453,
 'inverse_dynamics_loss': 13.263404846191406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9607153534889221,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': -0.12793882191181183,
 'total_loss': 28.378015518188477}
[INFO:66905 ride:423 2020-09-15 09:34:43,391] After 240000 frames: loss 24.802624 @ 767.1 fps. Stats:
{'baseline_loss': 0.10254727303981781,
 'entropy_loss': -0.04916219413280487,
 'forward_dynamics_loss': 14.190335273742676,
 'inverse_dynamics_loss': 10.80528450012207,
 'mean_control_rewards': 2.3665725166210905e-05,
 'mean_count_rewards': 0.9895218014717102,
 'mean_episode_return': 4.473684310913086,
 'mean_intrinsic_rewards': 2.3665725166210905e-05,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.08856533467769623,
 'pg_loss': -0.2463805377483368,
 'total_loss': 24.802623748779297}
[INFO:66905 ride:423 2020-09-15 09:34:48,397] After 243840 frames: loss 30.986065 @ 767.1 fps. Stats:
{'baseline_loss': 0.5998834371566772,
 'entropy_loss': -0.06181894242763519,
 'forward_dynamics_loss': 18.593000411987305,
 'inverse_dynamics_loss': 10.250540733337402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927598237991333,
 'mean_episode_return': 4.705882549285889,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': 1.6044604778289795,
 'total_loss': 30.986064910888672}
[INFO:66905 ride:423 2020-09-15 09:34:53,403] After 247680 frames: loss 26.549141 @ 767.2 fps. Stats:
{'baseline_loss': 0.09553617238998413,
 'entropy_loss': -0.10476305335760117,
 'forward_dynamics_loss': 15.505361557006836,
 'inverse_dynamics_loss': 9.719670295715332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906013607978821,
 'mean_episode_return': 6.764705657958984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 1.3333375453948975,
 'total_loss': 26.54914093017578}
[INFO:66905 ride:423 2020-09-15 09:34:58,408] After 251520 frames: loss 23.192814 @ 767.3 fps. Stats:
{'baseline_loss': 0.09794130176305771,
 'entropy_loss': -0.09954339265823364,
 'forward_dynamics_loss': 13.000855445861816,
 'inverse_dynamics_loss': 9.711554527282715,
 'mean_control_rewards': 5.2188039262546226e-05,
 'mean_count_rewards': 0.9908977746963501,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 5.2188039262546226e-05,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07817719131708145,
 'pg_loss': 0.48200511932373047,
 'total_loss': 23.192813873291016}
[INFO:66905 ride:423 2020-09-15 09:35:03,413] After 255360 frames: loss 22.401697 @ 767.2 fps. Stats:
{'baseline_loss': 0.08743228763341904,
 'entropy_loss': -0.09777884185314178,
 'forward_dynamics_loss': 12.70905876159668,
 'inverse_dynamics_loss': 9.196798324584961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893979430198669,
 'mean_episode_return': 6.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.5061869025230408,
 'total_loss': 22.401697158813477}
[INFO:66905 ride:423 2020-09-15 09:35:08,419] After 259200 frames: loss 21.519695 @ 767.2 fps. Stats:
{'baseline_loss': 0.2408044934272766,
 'entropy_loss': -0.0819612517952919,
 'forward_dynamics_loss': 13.270589828491211,
 'inverse_dynamics_loss': 8.424507141113281,
 'mean_control_rewards': 3.6863843888568226e-06,
 'mean_count_rewards': 0.9931074976921082,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 3.6863843888568226e-06,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.10417035222053528,
 'pg_loss': -0.3342454433441162,
 'total_loss': 21.519695281982422}
[INFO:66905 ride:423 2020-09-15 09:35:13,425] After 263040 frames: loss 21.876400 @ 767.2 fps. Stats:
{'baseline_loss': 0.07544231414794922,
 'entropy_loss': -0.11711231619119644,
 'forward_dynamics_loss': 12.418261528015137,
 'inverse_dynamics_loss': 8.951390266418457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910687804222107,
 'mean_episode_return': 5.483870983123779,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 0.5484183430671692,
 'total_loss': 21.876399993896484}
[INFO:66905 ride:423 2020-09-15 09:35:18,431] After 266880 frames: loss 21.058386 @ 767.1 fps. Stats:
{'baseline_loss': 0.14669567346572876,
 'entropy_loss': -0.12181272357702255,
 'forward_dynamics_loss': 10.74685001373291,
 'inverse_dynamics_loss': 11.444247245788574,
 'mean_control_rewards': 7.892333997006062e-06,
 'mean_count_rewards': 0.9874443411827087,
 'mean_episode_return': 4.6875,
 'mean_intrinsic_rewards': 7.892333997006062e-06,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07813289016485214,
 'pg_loss': -1.1575947999954224,
 'total_loss': 21.058385848999023}
[INFO:66905 ride:423 2020-09-15 09:35:23,437] After 270720 frames: loss 22.551311 @ 767.2 fps. Stats:
{'baseline_loss': 0.16855476796627045,
 'entropy_loss': -0.11780980229377747,
 'forward_dynamics_loss': 10.545111656188965,
 'inverse_dynamics_loss': 10.753357887268066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911266565322876,
 'mean_episode_return': 5.714285850524902,
