Found log directory: ./torchbeast-20200918-034328
Saving arguments to ./torchbeast-20200918-034328/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-034328/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-034328/logs.csv
Saving logs' fields to ./torchbeast-20200918-034328/fields.csv
[INFO:72073 ride:213 2020-09-18 03:43:28,976] Not using CUDA.
[INFO:72073 ride:423 2020-09-18 03:46:57,225] After 153600 frames: loss 38.506973 @ 1150.7 fps. Stats:
{'baseline_loss': 0.005959161091595888,
 'entropy_loss': -0.15123553574085236,
 'forward_dynamics_loss': 21.780284881591797,
 'inverse_dynamics_loss': 16.883703231811523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7331055402755737,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.011738418601453304,
 'total_loss': 38.50697326660156}
[INFO:72073 ride:423 2020-09-18 03:47:02,230] After 157440 frames: loss 36.001808 @ 767.3 fps. Stats:
{'baseline_loss': 0.010571408085525036,
 'entropy_loss': -0.14973142743110657,
 'forward_dynamics_loss': 20.027868270874023,
 'inverse_dynamics_loss': 16.608070373535156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7449809908866882,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.49496835470199585,
 'total_loss': 36.001808166503906}
[INFO:72073 ride:423 2020-09-18 03:47:07,234] After 161280 frames: loss 37.080948 @ 767.3 fps. Stats:
{'baseline_loss': 0.1321329027414322,
 'entropy_loss': -0.1462416797876358,
 'forward_dynamics_loss': 18.65147590637207,
 'inverse_dynamics_loss': 16.208837509155273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7586120367050171,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 2.2347402572631836,
 'total_loss': 37.08094787597656}
[INFO:72073 ride:423 2020-09-18 03:47:12,240] After 165120 frames: loss 31.490017 @ 767.2 fps. Stats:
{'baseline_loss': 0.04464550316333771,
 'entropy_loss': -0.1485501378774643,
 'forward_dynamics_loss': 18.29964828491211,
 'inverse_dynamics_loss': 15.729379653930664,
 'mean_control_rewards': 1.053119012794923e-05,
 'mean_count_rewards': 0.7735447287559509,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.053119012794923e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010427197441458702,
 'pg_loss': -2.435105323791504,
 'total_loss': 31.49001693725586}
[INFO:72073 ride:423 2020-09-18 03:47:17,246] After 168960 frames: loss 34.022858 @ 767.1 fps. Stats:
{'baseline_loss': 0.027289001271128654,
 'entropy_loss': -0.1482594609260559,
 'forward_dynamics_loss': 18.252573013305664,
 'inverse_dynamics_loss': 15.863238334655762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8135722279548645,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.028015367686748505,
 'total_loss': 34.022857666015625}
[INFO:72073 ride:423 2020-09-18 03:47:22,250] After 172800 frames: loss 33.282169 @ 767.4 fps. Stats:
{'baseline_loss': 0.019747847691178322,
 'entropy_loss': -0.14820167422294617,
 'forward_dynamics_loss': 18.02924919128418,
 'inverse_dynamics_loss': 15.809249877929688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8556753396987915,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.427876740694046,
 'total_loss': 33.282169342041016}
[INFO:72073 ride:423 2020-09-18 03:47:27,257] After 176640 frames: loss 34.025833 @ 767.0 fps. Stats:
{'baseline_loss': 0.09475494921207428,
 'entropy_loss': -0.1253117173910141,
 'forward_dynamics_loss': 16.76778793334961,
 'inverse_dynamics_loss': 15.320212364196777,
 'mean_control_rewards': 2.518871406209655e-05,
 'mean_count_rewards': 0.8952360153198242,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.518871406209655e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.0208585225045681,
 'pg_loss': 1.9683880805969238,
 'total_loss': 34.02583312988281}
[INFO:72073 ride:423 2020-09-18 03:47:32,265] After 180480 frames: loss 33.923016 @ 766.9 fps. Stats:
{'baseline_loss': 0.15944591164588928,
 'entropy_loss': -0.12907446920871735,
 'forward_dynamics_loss': 16.081951141357422,
 'inverse_dynamics_loss': 15.05688190460205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9315869212150574,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 2.753812313079834,
 'total_loss': 33.92301559448242}
[INFO:72073 ride:423 2020-09-18 03:47:37,273] After 186240 frames: loss 32.805710 @ 1150.3 fps. Stats:
{'baseline_loss': 0.09134656935930252,
 'entropy_loss': -0.1325814425945282,
 'forward_dynamics_loss': 16.7243595123291,
 'inverse_dynamics_loss': 15.854374885559082,
 'mean_control_rewards': 7.279911642399384e-06,
 'mean_count_rewards': 0.9321548342704773,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 7.279911642399384e-06,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020840613171458244,
 'pg_loss': 0.26820987462997437,
 'total_loss': 32.80570983886719}
[INFO:72073 ride:423 2020-09-18 03:47:42,278] After 190080 frames: loss 33.310375 @ 767.3 fps. Stats:
{'baseline_loss': 0.09940630942583084,
 'entropy_loss': -0.13433925807476044,
 'forward_dynamics_loss': 16.471189498901367,
 'inverse_dynamics_loss': 15.665083885192871,
 'mean_control_rewards': 5.179795152798761e-06,
 'mean_count_rewards': 0.921570897102356,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 5.179795152798761e-06,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.04688018187880516,
 'pg_loss': 1.2090363502502441,
 'total_loss': 33.31037521362305}
[INFO:72073 ride:423 2020-09-18 03:47:47,278] After 193920 frames: loss 30.082344 @ 768.0 fps. Stats:
{'baseline_loss': 0.06994093209505081,
 'entropy_loss': -0.12867452204227448,
 'forward_dynamics_loss': 15.856776237487793,
 'inverse_dynamics_loss': 14.576881408691406,
 'mean_control_rewards': 4.315238584240433e-06,
 'mean_count_rewards': 0.9498451948165894,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 4.315238584240433e-06,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125431388616562,
 'pg_loss': -0.2925790250301361,
 'total_loss': 30.08234405517578}
[INFO:72073 ride:423 2020-09-18 03:47:52,284] After 197760 frames: loss 30.812757 @ 767.2 fps. Stats:
{'baseline_loss': 0.08571440726518631,
 'entropy_loss': -0.13111935555934906,
 'forward_dynamics_loss': 16.10487174987793,
 'inverse_dynamics_loss': 14.527137756347656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9563465118408203,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 0.2261531949043274,
 'total_loss': 30.81275749206543}
[INFO:72073 ride:423 2020-09-18 03:47:57,289] After 201600 frames: loss 29.620045 @ 767.2 fps. Stats:
{'baseline_loss': 0.07094461470842361,
 'entropy_loss': -0.1284904032945633,
 'forward_dynamics_loss': 16.323572158813477,
 'inverse_dynamics_loss': 14.3705472946167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9570198655128479,
 'mean_episode_return': 2.799999952316284,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': -1.0165289640426636,
 'total_loss': 29.620044708251953}
[INFO:72073 ride:423 2020-09-18 03:48:02,295] After 205440 frames: loss 30.640835 @ 767.2 fps. Stats:
{'baseline_loss': 0.16386950016021729,
 'entropy_loss': -0.11834397166967392,
 'forward_dynamics_loss': 16.101518630981445,
 'inverse_dynamics_loss': 14.521624565124512,
 'mean_control_rewards': 7.848072527849581e-06,
 'mean_count_rewards': 0.9661791920661926,
 'mean_episode_return': 2.9629628658294678,
 'mean_intrinsic_rewards': 7.848072527849581e-06,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.04167451336979866,
 'pg_loss': -0.02783266082406044,
 'total_loss': 30.64083480834961}
[INFO:72073 ride:423 2020-09-18 03:48:07,301] After 209280 frames: loss 32.047729 @ 767.2 fps. Stats:
{'baseline_loss': 0.1580037921667099,
 'entropy_loss': -0.1057981625199318,
 'forward_dynamics_loss': 16.323131561279297,
 'inverse_dynamics_loss': 15.010574340820312,
 'mean_control_rewards': 4.699853434431134e-06,
 'mean_count_rewards': 0.967174232006073,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 4.699853434431134e-06,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06250470131635666,
 'pg_loss': 0.6618178486824036,
 'total_loss': 32.0477294921875}
[INFO:72073 ride:423 2020-09-18 03:48:12,305] After 215040 frames: loss 30.588470 @ 1151.0 fps. Stats:
{'baseline_loss': 0.08173436671495438,
 'entropy_loss': -0.09076061844825745,
 'forward_dynamics_loss': 15.251827239990234,
 'inverse_dynamics_loss': 15.26280689239502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9734944105148315,
 'mean_episode_return': 3.7037036418914795,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0520833320915699,
 'pg_loss': 0.08286159485578537,
 'total_loss': 30.588470458984375}
[INFO:72073 ride:423 2020-09-18 03:48:17,310] After 218880 frames: loss 31.033875 @ 767.3 fps. Stats:
{'baseline_loss': 0.1640327423810959,
 'entropy_loss': -0.10948704183101654,
 'forward_dynamics_loss': 14.97937297821045,
 'inverse_dynamics_loss': 14.937837600708008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9840797185897827,
 'mean_episode_return': 5.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': 1.062117576599121,
 'total_loss': 31.03387451171875}
[INFO:72073 ride:423 2020-09-18 03:48:22,316] After 222720 frames: loss 32.599785 @ 767.1 fps. Stats:
{'baseline_loss': 0.11847373098134995,
 'entropy_loss': -0.10471416264772415,
 'forward_dynamics_loss': 17.392486572265625,
 'inverse_dynamics_loss': 14.862268447875977,
 'mean_control_rewards': 1.255102688446641e-05,
 'mean_count_rewards': 0.9812012910842896,
 'mean_episode_return': 5.1724138259887695,
 'mean_intrinsic_rewards': 1.255102688446641e-05,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07813754677772522,
 'pg_loss': 0.33126869797706604,
 'total_loss': 32.59978485107422}
[INFO:72073 ride:423 2020-09-18 03:48:27,322] After 226560 frames: loss 31.296377 @ 767.2 fps. Stats:
{'baseline_loss': 0.23369215428829193,
 'entropy_loss': -0.10437934845685959,
 'forward_dynamics_loss': 16.201805114746094,
 'inverse_dynamics_loss': 14.20720100402832,
 'mean_control_rewards': 1.1223224646528251e-05,
 'mean_count_rewards': 0.9886775612831116,
 'mean_episode_return': 3.4285714626312256,
 'mean_intrinsic_rewards': 1.1223224646528251e-05,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06251122057437897,
 'pg_loss': 0.758057713508606,
 'total_loss': 31.296377182006836}
[INFO:72073 ride:423 2020-09-18 03:48:32,328] After 230400 frames: loss 31.325039 @ 767.1 fps. Stats:
{'baseline_loss': 0.20830084383487701,
 'entropy_loss': -0.10125032067298889,
 'forward_dynamics_loss': 16.41265106201172,
 'inverse_dynamics_loss': 13.877517700195312,
 'mean_control_rewards': 2.860959284589626e-05,
 'mean_count_rewards': 0.9881389737129211,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 2.860959284589626e-05,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.11461194604635239,
 'pg_loss': 0.9278191328048706,
 'total_loss': 31.32503890991211}
[INFO:72073 ride:423 2020-09-18 03:48:37,333] After 236160 frames: loss 32.064766 @ 1150.9 fps. Stats:
{'baseline_loss': 0.11995472759008408,
 'entropy_loss': -0.02715112268924713,
 'forward_dynamics_loss': 18.155601501464844,
 'inverse_dynamics_loss': 13.929816246032715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.976649284362793,
 'mean_episode_return': 5.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': -0.11345598101615906,
 'total_loss': 32.06476593017578}
[INFO:72073 ride:423 2020-09-18 03:48:42,338] After 240000 frames: loss 30.686241 @ 767.3 fps. Stats:
{'baseline_loss': 0.06033268943428993,
 'entropy_loss': -0.0757257342338562,
 'forward_dynamics_loss': 16.166759490966797,
 'inverse_dynamics_loss': 14.175874710083008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921759963035583,
 'mean_episode_return': 5.1724138259887695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': 0.35900068283081055,
 'total_loss': 30.686241149902344}
[INFO:72073 ride:423 2020-09-18 03:48:47,343] After 243840 frames: loss 29.038315 @ 767.3 fps. Stats:
{'baseline_loss': 0.09817315638065338,
 'entropy_loss': -0.07696928828954697,
 'forward_dynamics_loss': 15.570585250854492,
 'inverse_dynamics_loss': 13.249377250671387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921066761016846,
 'mean_episode_return': 5.365853786468506,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.19714872539043427,
 'total_loss': 29.038314819335938}
[INFO:72073 ride:423 2020-09-18 03:48:52,348] After 247680 frames: loss 27.802746 @ 767.3 fps. Stats:
{'baseline_loss': 0.10205354541540146,
 'entropy_loss': -0.10541533678770065,
 'forward_dynamics_loss': 14.753429412841797,
 'inverse_dynamics_loss': 13.108708381652832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899768233299255,
 'mean_episode_return': 4.782608509063721,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.056029319763183594,
 'total_loss': 27.802745819091797}
[INFO:72073 ride:423 2020-09-18 03:48:57,353] After 251520 frames: loss 27.581184 @ 767.3 fps. Stats:
{'baseline_loss': 0.159894198179245,
 'entropy_loss': -0.10541261732578278,
 'forward_dynamics_loss': 16.42877960205078,
 'inverse_dynamics_loss': 10.7512845993042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9791999459266663,
 'mean_episode_return': 5.853658676147461,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3466373085975647,
 'total_loss': 27.58118438720703}
[INFO:72073 ride:423 2020-09-18 03:49:02,360] After 255360 frames: loss 32.941822 @ 767.1 fps. Stats:
{'baseline_loss': 0.03398686647415161,
 'entropy_loss': -0.09539153426885605,
 'forward_dynamics_loss': 22.164806365966797,
 'inverse_dynamics_loss': 10.667460441589355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893725514411926,
 'mean_episode_return': 5.675675868988037,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.17096079885959625,
 'total_loss': 32.94182205200195}
[INFO:72073 ride:423 2020-09-18 03:49:07,365] After 259200 frames: loss 30.688202 @ 767.2 fps. Stats:
{'baseline_loss': 0.04645530506968498,
 'entropy_loss': -0.08297859132289886,
 'forward_dynamics_loss': 17.38754653930664,
 'inverse_dynamics_loss': 11.945055961608887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988773763179779,
 'mean_episode_return': 6.5714287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 1.3921211957931519,
 'total_loss': 30.688201904296875}
[INFO:72073 ride:423 2020-09-18 03:49:12,370] After 264960 frames: loss 25.997459 @ 1150.8 fps. Stats:
{'baseline_loss': 0.07769056409597397,
 'entropy_loss': -0.09560324251651764,
 'forward_dynamics_loss': 12.298162460327148,
 'inverse_dynamics_loss': 12.64079475402832,
 'mean_control_rewards': 1.610382787475828e-05,
 'mean_count_rewards': 0.9901610016822815,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 1.610382787475828e-05,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.13022443652153015,
 'pg_loss': 1.076413869857788,
 'total_loss': 25.997459411621094}
[INFO:72073 ride:423 2020-09-18 03:49:17,376] After 268800 frames: loss 25.619432 @ 767.1 fps. Stats:
{'baseline_loss': 0.13264437019824982,
 'entropy_loss': -0.090009905397892,
 'forward_dynamics_loss': 11.643782615661621,
 'inverse_dynamics_loss': 12.961862564086914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926379919052124,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 0.9711532592773438,
 'total_loss': 25.61943244934082}
[INFO:72073 ride:423 2020-09-18 03:49:22,382] After 272640 frames: loss 23.513866 @ 767.2 fps. Stats:
{'baseline_loss': 0.16833803057670593,
 'entropy_loss': -0.08265992999076843,
 'forward_dynamics_loss': 11.320281028747559,
 'inverse_dynamics_loss': 13.070955276489258,
 'mean_control_rewards': 2.0500929167610593e-05,
 'mean_count_rewards': 0.9885758757591248,
 'mean_episode_return': 4.814815044403076,
 'mean_intrinsic_rewards': 2.0500929167610593e-05,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.06772883981466293,
 'pg_loss': -0.9630491137504578,
 'total_loss': 23.513866424560547}
[INFO:72073 ride:423 2020-09-18 03:49:27,388] After 276480 frames: loss 22.294716 @ 767.2 fps. Stats:
{'baseline_loss': 0.544480562210083,
 'entropy_loss': -0.08753068745136261,
 'forward_dynamics_loss': 11.281780242919922,
 'inverse_dynamics_loss': 12.513444900512695,
 'mean_control_rewards': 1.1980727094851318e-06,
 'mean_count_rewards': 0.9835655093193054,
 'mean_episode_return': 4.838709831237793,
 'mean_intrinsic_rewards': 1.1980727094851318e-06,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.0781261995434761,
 'pg_loss': -1.9574604034423828,
 'total_loss': 22.294715881347656}
[INFO:72073 ride:423 2020-09-18 03:49:32,389] After 280320 frames: loss 22.425781 @ 767.8 fps. Stats:
{'baseline_loss': 0.26820701360702515,
 'entropy_loss': -0.03879828751087189,
 'forward_dynamics_loss': 10.84738540649414,
 'inverse_dynamics_loss': 11.535744667053223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9763746857643127,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.18675653636455536,
 'total_loss': 22.42578125}
[INFO:72073 ride:423 2020-09-18 03:49:37,395] After 284160 frames: loss 23.812761 @ 767.1 fps. Stats:
{'baseline_loss': 0.1878339797258377,
 'entropy_loss': -0.05114828795194626,
 'forward_dynamics_loss': 10.956316947937012,
 'inverse_dynamics_loss': 12.67875862121582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9775386452674866,
 'mean_episode_return': 4.6875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': 0.0409996323287487,
 'total_loss': 23.812761306762695}
[INFO:72073 ride:423 2020-09-18 03:49:42,401] After 288000 frames: loss 23.686939 @ 767.2 fps. Stats:
{'baseline_loss': 0.0812167078256607,
 'entropy_loss': -0.037035346031188965,
 'forward_dynamics_loss': 11.528932571411133,
 'inverse_dynamics_loss': 11.982892990112305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919096827507019,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.1309325248003006,
 'total_loss': 23.686939239501953}
[INFO:72073 ride:423 2020-09-18 03:49:47,407] After 293760 frames: loss 24.488617 @ 1150.7 fps. Stats:
{'baseline_loss': 0.14559540152549744,
 'entropy_loss': -0.05154961347579956,
 'forward_dynamics_loss': 13.666425704956055,
 'inverse_dynamics_loss': 10.496574401855469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9601207971572876,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
