Creating log directory: ./torchbeast-20200919-164145
Saving arguments to ./torchbeast-20200919-164145/meta.json
Saving messages to ./torchbeast-20200919-164145/out.log
Saving logs data to ./torchbeast-20200919-164145/logs.csv
Saving logs' fields to ./torchbeast-20200919-164145/fields.csv
[INFO:23469 ride:213 2020-09-19 16:41:45,853] Not using CUDA.
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.21617388725280762,
 'total_loss': 32.9876708984375}
[INFO:23469 ride:423 2020-09-19 16:45:13,868] After 165120 frames: loss 34.154785 @ 767.2 fps. Stats:
{'baseline_loss': 0.10730857402086258,
 'entropy_loss': -0.09760814160108566,
 'forward_dynamics_loss': 19.860626220703125,
 'inverse_dynamics_loss': 12.953666687011719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9777769446372986,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': 1.3307898044586182,
 'total_loss': 34.15478515625}
[INFO:23469 ride:423 2020-09-19 16:45:18,874] After 168960 frames: loss 33.697636 @ 767.2 fps. Stats:
{'baseline_loss': 0.059496644884347916,
 'entropy_loss': -0.11335065215826035,
 'forward_dynamics_loss': 20.347795486450195,
 'inverse_dynamics_loss': 14.190985679626465,
 'mean_control_rewards': 4.120016001252225e-06,
 'mean_count_rewards': 0.9612734317779541,
 'mean_episode_return': 3.5,
 'mean_intrinsic_rewards': 4.120016001252225e-06,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.03646245226264,
 'pg_loss': -0.7872913479804993,
 'total_loss': 33.697635650634766}
[INFO:23469 ride:423 2020-09-19 16:45:23,878] After 174720 frames: loss 28.758884 @ 1151.1 fps. Stats:
{'baseline_loss': 0.06558351963758469,
 'entropy_loss': -0.12185286730527878,
 'forward_dynamics_loss': 15.591554641723633,
 'inverse_dynamics_loss': 14.298294067382812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9607088565826416,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0520833320915699,
 'pg_loss': -1.0746955871582031,
 'total_loss': 28.75888442993164}
[INFO:23469 ride:423 2020-09-19 16:45:28,883] After 178560 frames: loss 29.351282 @ 767.3 fps. Stats:
{'baseline_loss': 0.26185935735702515,
 'entropy_loss': -0.0947142243385315,
 'forward_dynamics_loss': 15.636310577392578,
 'inverse_dynamics_loss': 12.625038146972656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9839056134223938,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.922787606716156,
 'total_loss': 29.351282119750977}
[INFO:23469 ride:423 2020-09-19 16:45:33,889] After 182400 frames: loss 29.495850 @ 767.2 fps. Stats:
{'baseline_loss': 0.2711491882801056,
 'entropy_loss': -0.0933753028512001,
 'forward_dynamics_loss': 15.646400451660156,
 'inverse_dynamics_loss': 12.667986869812012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9737832546234131,
 'mean_episode_return': 5.416666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': 1.0036900043487549,
 'total_loss': 29.495849609375}
[INFO:23469 ride:423 2020-09-19 16:45:38,894] After 186240 frames: loss 31.498989 @ 767.2 fps. Stats:
{'baseline_loss': 0.34351474046707153,
 'entropy_loss': -0.09864802658557892,
 'forward_dynamics_loss': 16.21709442138672,
 'inverse_dynamics_loss': 11.485827445983887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9778968691825867,
 'mean_episode_return': 8.148148536682129,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 3.5512020587921143,
 'total_loss': 31.49898910522461}
[INFO:23469 ride:423 2020-09-19 16:45:43,900] After 190080 frames: loss 27.781647 @ 767.2 fps. Stats:
{'baseline_loss': 0.13292929530143738,
 'entropy_loss': -0.08657367527484894,
 'forward_dynamics_loss': 15.230117797851562,
 'inverse_dynamics_loss': 12.642034530639648,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.977389931678772,
 'mean_episode_return': 4.583333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.0572916679084301,
 'pg_loss': -0.13686150312423706,
 'total_loss': 27.781646728515625}
[INFO:23469 ride:423 2020-09-19 16:45:48,905] After 193920 frames: loss 27.982986 @ 767.2 fps. Stats:
{'baseline_loss': 0.13104824721813202,
 'entropy_loss': -0.10066297650337219,
 'forward_dynamics_loss': 15.655576705932617,
 'inverse_dynamics_loss': 13.349392890930176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9756090641021729,
 'mean_episode_return': 5.517241477966309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': -1.0523686408996582,
 'total_loss': 27.982986450195312}
[INFO:23469 ride:423 2020-09-19 16:45:53,910] After 197760 frames: loss 27.025541 @ 767.2 fps. Stats:
{'baseline_loss': 0.15318074822425842,
 'entropy_loss': -0.11033732444047928,
 'forward_dynamics_loss': 15.528820037841797,
 'inverse_dynamics_loss': 12.13377571105957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9826191663742065,
 'mean_episode_return': 4.642857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': -0.6798978447914124,
 'total_loss': 27.025541305541992}
[INFO:23469 ride:423 2020-09-19 16:45:58,917] After 201600 frames: loss 26.886284 @ 767.0 fps. Stats:
{'baseline_loss': 0.45319685339927673,
 'entropy_loss': -0.11724618822336197,
 'forward_dynamics_loss': 14.787504196166992,
 'inverse_dynamics_loss': 12.216103553771973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9809998869895935,
 'mean_episode_return': 4.761904716491699,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0520833320915699,
 'pg_loss': -0.45327451825141907,
 'total_loss': 26.88628387451172}
[INFO:23469 ride:423 2020-09-19 16:46:03,923] After 205440 frames: loss 26.884605 @ 767.2 fps. Stats:
{'baseline_loss': 0.09634104371070862,
 'entropy_loss': -0.1214425191283226,
 'forward_dynamics_loss': 13.81313705444336,
 'inverse_dynamics_loss': 13.023158073425293,
 'mean_control_rewards': 3.666781049105339e-05,
 'mean_count_rewards': 0.9796331524848938,
 'mean_episode_return': 4.8275861740112305,
 'mean_intrinsic_rewards': 3.666781049105339e-05,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.07295333594083786,
 'pg_loss': 0.0734110176563263,
 'total_loss': 26.884605407714844}
[INFO:23469 ride:423 2020-09-19 16:46:08,929] After 211200 frames: loss 29.052193 @ 1150.6 fps. Stats:
{'baseline_loss': 0.5680614113807678,
 'entropy_loss': -0.10287176817655563,
 'forward_dynamics_loss': 16.54655647277832,
 'inverse_dynamics_loss': 12.012463569641113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9753696322441101,
 'mean_episode_return': 4.482758522033691,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': 0.027984052896499634,
 'total_loss': 29.05219268798828}
[INFO:23469 ride:423 2020-09-19 16:46:13,934] After 215040 frames: loss 25.619221 @ 767.3 fps. Stats:
{'baseline_loss': 0.8048350811004639,
 'entropy_loss': -0.07661937922239304,
 'forward_dynamics_loss': 16.152053833007812,
 'inverse_dynamics_loss': 11.549262046813965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9693648219108582,
 'mean_episode_return': 4.634146213531494,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -2.810309648513794,
 'total_loss': 25.619220733642578}
[INFO:23469 ride:423 2020-09-19 16:46:18,940] After 218880 frames: loss 29.761183 @ 767.2 fps. Stats:
{'baseline_loss': 0.8337417244911194,
 'entropy_loss': -0.10639850795269012,
 'forward_dynamics_loss': 16.050113677978516,
 'inverse_dynamics_loss': 11.873590469360352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9818193316459656,
 'mean_episode_return': 5.483870983123779,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 1.110135793685913,
 'total_loss': 29.76118278503418}
[INFO:23469 ride:423 2020-09-19 16:46:23,945] After 222720 frames: loss 32.188030 @ 767.2 fps. Stats:
{'baseline_loss': 0.2512292265892029,
 'entropy_loss': -0.08665259182453156,
 'forward_dynamics_loss': 18.128511428833008,
 'inverse_dynamics_loss': 13.232675552368164,
 'mean_control_rewards': 1.6151523595908657e-05,
 'mean_count_rewards': 0.9756500124931335,
 'mean_episode_return': 4.871794700622559,
 'mean_intrinsic_rewards': 1.6151523595908657e-05,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.09897448122501373,
 'pg_loss': 0.6622672080993652,
 'total_loss': 32.18803024291992}
[INFO:23469 ride:423 2020-09-19 16:46:28,950] After 226560 frames: loss 31.922159 @ 767.3 fps. Stats:
{'baseline_loss': 0.11688127368688583,
 'entropy_loss': -0.07153841108083725,
 'forward_dynamics_loss': 17.417814254760742,
 'inverse_dynamics_loss': 13.495269775390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.979319155216217,
 'mean_episode_return': 5.185184955596924,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': 0.963732898235321,
 'total_loss': 31.92215919494629}
[INFO:23469 ride:423 2020-09-19 16:46:33,956] After 230400 frames: loss 29.076862 @ 767.2 fps. Stats:
{'baseline_loss': 0.24619828164577484,
 'entropy_loss': -0.056101471185684204,
 'forward_dynamics_loss': 16.502132415771484,
 'inverse_dynamics_loss': 11.784174919128418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9738097786903381,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.6004578471183777,
 'total_loss': 29.076862335205078}
[INFO:23469 ride:423 2020-09-19 16:46:38,961] After 234240 frames: loss 28.551559 @ 767.2 fps. Stats:
{'baseline_loss': 0.1055770292878151,
 'entropy_loss': -0.038329411298036575,
 'forward_dynamics_loss': 16.219432830810547,
 'inverse_dynamics_loss': 11.56458568572998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9716498255729675,
 'mean_episode_return': 5.9375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.700294554233551,
 'total_loss': 28.551559448242188}
[INFO:23469 ride:423 2020-09-19 16:46:43,966] After 238080 frames: loss 27.401409 @ 767.3 fps. Stats:
{'baseline_loss': 0.16849280893802643,
 'entropy_loss': -0.04748525843024254,
 'forward_dynamics_loss': 15.768383026123047,
 'inverse_dynamics_loss': 11.413050651550293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9833828806877136,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': 0.09896907210350037,
 'total_loss': 27.401409149169922}
[INFO:23469 ride:423 2020-09-19 16:46:48,971] After 241920 frames: loss 26.207531 @ 767.3 fps. Stats:
{'baseline_loss': 0.11968798190355301,
 'entropy_loss': -0.033579159528017044,
 'forward_dynamics_loss': 15.824813842773438,
 'inverse_dynamics_loss': 10.047389030456543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9754563570022583,
 'mean_episode_return': 6.176470756530762,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.24921999871730804,
 'total_loss': 26.207530975341797}
[INFO:23469 ride:423 2020-09-19 16:46:53,977] After 245760 frames: loss 24.783730 @ 767.2 fps. Stats:
{'baseline_loss': 0.25002869963645935,
 'entropy_loss': -0.03185146674513817,
 'forward_dynamics_loss': 16.011253356933594,
 'inverse_dynamics_loss': 8.630003929138184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9807212352752686,
 'mean_episode_return': 5.609755992889404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.0757039338350296,
 'total_loss': 24.783729553222656}
[INFO:23469 ride:423 2020-09-19 16:46:58,980] After 249600 frames: loss 23.355289 @ 767.5 fps. Stats:
{'baseline_loss': 0.4963521361351013,
 'entropy_loss': -0.04364393651485443,
 'forward_dynamics_loss': 15.992668151855469,
 'inverse_dynamics_loss': 7.4724578857421875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853297472000122,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.5625439286231995,
 'total_loss': 23.355289459228516}
[INFO:23469 ride:423 2020-09-19 16:47:03,988] After 255360 frames: loss 21.970690 @ 1150.4 fps. Stats:
{'baseline_loss': 0.6116973161697388,
 'entropy_loss': -0.08496453613042831,
 'forward_dynamics_loss': 14.779339790344238,
 'inverse_dynamics_loss': 7.518834114074707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9823071360588074,
 'mean_episode_return': 4.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': -0.8542168736457825,
 'total_loss': 21.97068977355957}
[INFO:23469 ride:423 2020-09-19 16:47:08,994] After 259200 frames: loss 26.104128 @ 767.0 fps. Stats:
{'baseline_loss': 2.897836446762085,
 'entropy_loss': -0.020064784213900566,
 'forward_dynamics_loss': 16.500879287719727,
 'inverse_dynamics_loss': 5.736870288848877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985510528087616,
 'mean_episode_return': 5.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.9886072278022766,
 'total_loss': 26.104127883911133}
[INFO:23469 ride:423 2020-09-19 16:47:14,005] After 263040 frames: loss 22.865973 @ 766.4 fps. Stats:
{'baseline_loss': 0.34628817439079285,
 'entropy_loss': -0.04780569300055504,
 'forward_dynamics_loss': 16.27590560913086,
 'inverse_dynamics_loss': 5.913325786590576,
 'mean_control_rewards': 3.1599852263752837e-06,
 'mean_count_rewards': 0.9792729616165161,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 3.1599852263752837e-06,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354198306798935,
 'pg_loss': 0.3782581090927124,
 'total_loss': 22.8659725189209}
[INFO:23469 ride:423 2020-09-19 16:47:19,010] After 266880 frames: loss 23.479378 @ 767.3 fps. Stats:
{'baseline_loss': 0.19448646903038025,
 'entropy_loss': -0.05198826640844345,
 'forward_dynamics_loss': 17.040653228759766,
 'inverse_dynamics_loss': 5.248909950256348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860879182815552,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.047317624092102,
 'total_loss': 23.47937774658203}
[INFO:23469 ride:423 2020-09-19 16:47:24,016] After 270720 frames: loss 21.893530 @ 767.2 fps. Stats:
{'baseline_loss': 0.16986863315105438,
 'entropy_loss': -0.06146754324436188,
 'forward_dynamics_loss': 15.432151794433594,
 'inverse_dynamics_loss': 6.850363254547119,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861635565757751,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.497386634349823,
 'total_loss': 21.893529891967773}
[INFO:23469 ride:423 2020-09-19 16:47:29,016] After 274560 frames: loss 22.946558 @ 768.0 fps. Stats:
{'baseline_loss': 0.22170327603816986,
 'entropy_loss': -0.07315614819526672,
 'forward_dynamics_loss': 14.374833106994629,
 'inverse_dynamics_loss': 8.039841651916504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865016341209412,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.3833361566066742,
 'total_loss': 22.946557998657227}
[INFO:23469 ride:423 2020-09-19 16:47:34,024] After 280320 frames: loss 20.105783 @ 1150.3 fps. Stats:
{'baseline_loss': 0.1138601079583168,
 'entropy_loss': -0.07923579216003418,
 'forward_dynamics_loss': 13.738231658935547,
 'inverse_dynamics_loss': 6.34906530380249,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926549792289734,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.016138477250933647,
 'total_loss': 20.105783462524414}
[INFO:23469 ride:423 2020-09-19 16:47:39,030] After 284160 frames: loss 20.986162 @ 767.1 fps. Stats:
{'baseline_loss': 0.2886996269226074,
 'entropy_loss': -0.07137983292341232,
 'forward_dynamics_loss': 13.479747772216797,
 'inverse_dynamics_loss': 7.472957611083984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9818922877311707,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.1838633120059967,
 'total_loss': 20.986162185668945}
[INFO:23469 ride:423 2020-09-19 16:47:44,035] After 288000 frames: loss 22.021284 @ 767.3 fps. Stats:
{'baseline_loss': 0.21487797796726227,
 'entropy_loss': -0.05794154852628708,
 'forward_dynamics_loss': 13.344292640686035,
 'inverse_dynamics_loss': 8.366701126098633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9759508967399597,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.15335382521152496,
 'total_loss': 22.021284103393555}
[INFO:23469 ride:423 2020-09-19 16:47:49,041] After 291840 frames: loss 23.789639 @ 767.2 fps. Stats:
{'baseline_loss': 0.24396994709968567,
 'entropy_loss': -0.06673804670572281,
 'forward_dynamics_loss': 14.542278289794922,
 'inverse_dynamics_loss': 9.132582664489746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9787504076957703,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.06245490163564682,
 'total_loss': 23.78963851928711}
[INFO:23469 ride:423 2020-09-19 16:47:54,046] After 295680 frames: loss 27.699673 @ 767.2 fps. Stats:
{'baseline_loss': 0.28287237882614136,
 'entropy_loss': -0.06447073072195053,
 'forward_dynamics_loss': 15.76083755493164,
 'inverse_dynamics_loss': 11.197897911071777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9804619550704956,
 'mean_episode_return': 4.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.522536039352417,
 'total_loss': 27.69967269897461}
[INFO:23469 ride:423 2020-09-19 16:47:59,052] After 299520 frames: loss 27.669363 @ 767.2 fps. Stats:
{'baseline_loss': 0.35037896037101746,
 'entropy_loss': -0.06765245646238327,
 'forward_dynamics_loss': 15.94084358215332,
 'inverse_dynamics_loss': 10.437299728393555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9741097688674927,
 'mean_episode_return': 5.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 1.0084928274154663,
 'total_loss': 27.669363021850586}
[INFO:23469 ride:423 2020-09-19 16:48:04,057] After 303360 frames: loss 24.419659 @ 767.2 fps. Stats:
{'baseline_loss': 0.19842302799224854,
 'entropy_loss': -0.05631702393293381,
 'forward_dynamics_loss': 14.200615882873535,
