Creating log directory: ./torchbeast-20200918-034328
Saving arguments to ./torchbeast-20200918-034328/meta.json
Saving messages to ./torchbeast-20200918-034328/out.log
Saving logs data to ./torchbeast-20200918-034328/logs.csv
Saving logs' fields to ./torchbeast-20200918-034328/fields.csv
[INFO:97772 ride:213 2020-09-18 03:43:28,665] Not using CUDA.
 'mean_count_rewards': 0.9838305115699768,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -1.2054626941680908,
 'total_loss': 16.284822463989258}
[INFO:97772 ride:423 2020-09-18 06:04:27,222] After 7098240 frames: loss 15.546156 @ 767.2 fps. Stats:
{'baseline_loss': 0.32990074157714844,
 'entropy_loss': -0.06354209035634995,
 'forward_dynamics_loss': 4.941023826599121,
 'inverse_dynamics_loss': 10.897395133972168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989545464515686,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.5586223602294922,
 'total_loss': 15.54615592956543}
[INFO:97772 ride:423 2020-09-18 06:04:32,228] After 7102080 frames: loss 17.018663 @ 767.1 fps. Stats:
{'baseline_loss': 0.2807393968105316,
 'entropy_loss': -0.08427967876195908,
 'forward_dynamics_loss': 4.9410223960876465,
 'inverse_dynamics_loss': 12.078912734985352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852399826049805,
 'mean_episode_return': 7.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.1977321207523346,
 'total_loss': 17.01866340637207}
[INFO:97772 ride:423 2020-09-18 06:04:37,236] After 7105920 frames: loss 18.050468 @ 766.9 fps. Stats:
{'baseline_loss': 0.2926842272281647,
 'entropy_loss': -0.10264268517494202,
 'forward_dynamics_loss': 4.941022872924805,
 'inverse_dynamics_loss': 13.225628852844238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9788169860839844,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': -0.3062240183353424,
 'total_loss': 18.05046844482422}
[INFO:97772 ride:423 2020-09-18 06:04:42,247] After 7111680 frames: loss 14.495239 @ 1149.6 fps. Stats:
{'baseline_loss': 0.29673004150390625,
 'entropy_loss': -0.07899484038352966,
 'forward_dynamics_loss': 1.847177267074585,
 'inverse_dynamics_loss': 11.411566734313965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9821560382843018,
 'mean_episode_return': 7.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 1.0187594890594482,
 'total_loss': 14.4952392578125}
[INFO:97772 ride:423 2020-09-18 06:04:47,253] After 7115520 frames: loss 14.559451 @ 767.1 fps. Stats:
{'baseline_loss': 0.3785773515701294,
 'entropy_loss': -0.0719025731086731,
 'forward_dynamics_loss': 1.847180724143982,
 'inverse_dynamics_loss': 11.128288269042969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904405474662781,
 'mean_episode_return': 7.804878234863281,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.277307152748108,
 'total_loss': 14.55945110321045}
[INFO:97772 ride:423 2020-09-18 06:04:52,258] After 7119360 frames: loss 12.098974 @ 767.1 fps. Stats:
{'baseline_loss': 0.2730858325958252,
 'entropy_loss': -0.08568201214075089,
 'forward_dynamics_loss': 1.847177267074585,
 'inverse_dynamics_loss': 12.776354789733887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9767079949378967,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -2.7119622230529785,
 'total_loss': 12.098974227905273}
[INFO:97772 ride:423 2020-09-18 06:04:57,265] After 7123200 frames: loss 12.766003 @ 767.1 fps. Stats:
{'baseline_loss': 0.29882678389549255,
 'entropy_loss': -0.07419737428426743,
 'forward_dynamics_loss': 1.8471777439117432,
 'inverse_dynamics_loss': 12.101351737976074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9826732873916626,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.4071564674377441,
 'total_loss': 12.766002655029297}
[INFO:97772 ride:423 2020-09-18 06:05:02,273] After 7127040 frames: loss 14.179566 @ 766.9 fps. Stats:
{'baseline_loss': 0.35673603415489197,
 'entropy_loss': -0.07238021492958069,
 'forward_dynamics_loss': 1.847177267074585,
 'inverse_dynamics_loss': 11.844958305358887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816911220550537,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.20307476818561554,
 'total_loss': 14.179566383361816}
[INFO:97772 ride:423 2020-09-18 06:05:07,278] After 7130880 frames: loss 14.637344 @ 767.1 fps. Stats:
{'baseline_loss': 0.3797016739845276,
 'entropy_loss': -0.07383500784635544,
 'forward_dynamics_loss': 1.8471812009811401,
 'inverse_dynamics_loss': 12.01456356048584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9790552854537964,
 'mean_episode_return': 7.1875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.4697326421737671,
 'total_loss': 14.637344360351562}
[INFO:97772 ride:423 2020-09-18 06:05:12,285] After 7134720 frames: loss 14.366098 @ 767.0 fps. Stats:
{'baseline_loss': 0.29920315742492676,
 'entropy_loss': -0.0778103768825531,
 'forward_dynamics_loss': 1.8471825122833252,
 'inverse_dynamics_loss': 12.20140266418457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9807289838790894,
 'mean_episode_return': 6.969696998596191,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.09611986577510834,
 'total_loss': 14.366098403930664}
[INFO:97772 ride:423 2020-09-18 06:05:17,295] After 7138560 frames: loss 12.890148 @ 766.6 fps. Stats:
{'baseline_loss': 0.3872825801372528,
 'entropy_loss': -0.07129885256290436,
 'forward_dynamics_loss': 1.8471812009811401,
 'inverse_dynamics_loss': 11.525126457214355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869291186332703,
 'mean_episode_return': 6.486486434936523,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.7981435656547546,
 'total_loss': 12.890148162841797}
[INFO:97772 ride:423 2020-09-18 06:05:22,300] After 7144320 frames: loss 16.193205 @ 1150.9 fps. Stats:
{'baseline_loss': 0.3282375633716583,
 'entropy_loss': -0.0775354728102684,
 'forward_dynamics_loss': 4.941023826599121,
 'inverse_dynamics_loss': 12.235625267028809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9802259206771851,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -1.2341469526290894,
 'total_loss': 16.193204879760742}
[INFO:97772 ride:423 2020-09-18 06:05:27,306] After 7148160 frames: loss 15.347322 @ 767.1 fps. Stats:
{'baseline_loss': 0.40158748626708984,
 'entropy_loss': -0.06655659526586533,
 'forward_dynamics_loss': 4.9410223960876465,
 'inverse_dynamics_loss': 11.0667724609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991790235042572,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.995502769947052,
 'total_loss': 15.347322463989258}
[INFO:97772 ride:423 2020-09-18 06:05:32,311] After 7152000 frames: loss 16.151834 @ 767.4 fps. Stats:
{'baseline_loss': 0.5021936297416687,
 'entropy_loss': -0.07241643965244293,
 'forward_dynamics_loss': 4.94102144241333,
 'inverse_dynamics_loss': 11.480734825134277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816082715988159,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.6996994614601135,
 'total_loss': 16.15183448791504}
[INFO:97772 ride:423 2020-09-18 06:05:37,316] After 7155840 frames: loss 16.635521 @ 767.3 fps. Stats:
{'baseline_loss': 0.36856430768966675,
 'entropy_loss': -0.0768849179148674,
 'forward_dynamics_loss': 4.94102144241333,
 'inverse_dynamics_loss': 11.724392890930176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9801504611968994,
 'mean_episode_return': 5.625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.3215720057487488,
 'total_loss': 16.635520935058594}
[INFO:97772 ride:423 2020-09-18 06:05:42,321] After 7159680 frames: loss 16.339127 @ 767.2 fps. Stats:
{'baseline_loss': 0.4315892457962036,
 'entropy_loss': -0.06921764463186264,
 'forward_dynamics_loss': 4.9410200119018555,
 'inverse_dynamics_loss': 10.657206535339355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834269881248474,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.3785274028778076,
 'total_loss': 16.339126586914062}
[INFO:97772 ride:423 2020-09-18 06:05:47,327] After 7163520 frames: loss 18.095650 @ 767.2 fps. Stats:
{'baseline_loss': 0.5964459180831909,
 'entropy_loss': -0.06533411890268326,
 'forward_dynamics_loss': 4.941020488739014,
 'inverse_dynamics_loss': 10.327884674072266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993408739566803,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 2.295633554458618,
 'total_loss': 18.09564971923828}
[INFO:97772 ride:423 2020-09-18 06:05:52,333] After 7167360 frames: loss 14.932188 @ 767.2 fps. Stats:
{'baseline_loss': 0.4060463607311249,
 'entropy_loss': -0.06310158222913742,
 'forward_dynamics_loss': 4.941020488739014,
 'inverse_dynamics_loss': 10.692817687988281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903727173805237,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.044594407081604,
 'total_loss': 14.932188034057617}
[INFO:97772 ride:423 2020-09-18 06:05:57,339] After 7171200 frames: loss 16.612530 @ 767.2 fps. Stats:
{'baseline_loss': 0.36110958456993103,
 'entropy_loss': -0.06287076324224472,
 'forward_dynamics_loss': 4.941019058227539,
 'inverse_dynamics_loss': 10.750329971313477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994135856628418,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.6229406595230103,
 'total_loss': 16.612529754638672}
[INFO:97772 ride:423 2020-09-18 06:06:02,345] After 7175040 frames: loss 16.282059 @ 767.2 fps. Stats:
{'baseline_loss': 0.46668902039527893,
 'entropy_loss': -0.06207149103283882,
 'forward_dynamics_loss': 4.941009044647217,
 'inverse_dynamics_loss': 10.506450653076172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939717054367065,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.42998090386390686,
 'total_loss': 16.282058715820312}
[INFO:97772 ride:423 2020-09-18 06:06:07,350] After 7180800 frames: loss 11.368315 @ 1150.9 fps. Stats:
{'baseline_loss': 0.438160240650177,
 'entropy_loss': -0.07397735863924026,
 'forward_dynamics_loss': 1.8471914529800415,
 'inverse_dynamics_loss': 11.367353439331055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963273406028748,
 'mean_episode_return': 5.277777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -2.2104132175445557,
 'total_loss': 11.368314743041992}
[INFO:97772 ride:423 2020-09-18 06:06:12,356] After 7184640 frames: loss 13.193325 @ 767.2 fps. Stats:
{'baseline_loss': 0.480409175157547,
 'entropy_loss': -0.07267212122678757,
 'forward_dynamics_loss': 1.8471907377243042,
 'inverse_dynamics_loss': 10.714865684509277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852561354637146,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.22353200614452362,
 'total_loss': 13.19332504272461}
[INFO:97772 ride:423 2020-09-18 06:06:17,361] After 7188480 frames: loss 12.181561 @ 767.2 fps. Stats:
{'baseline_loss': 0.3671926259994507,
 'entropy_loss': -0.054398685693740845,
 'forward_dynamics_loss': 1.8471866846084595,
 'inverse_dynamics_loss': 9.431896209716797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963300228118896,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.5896844863891602,
 'total_loss': 12.181561470031738}
[INFO:97772 ride:423 2020-09-18 06:06:22,367] After 7192320 frames: loss 12.315571 @ 767.2 fps. Stats:
{'baseline_loss': 0.5035243034362793,
 'entropy_loss': -0.0644865557551384,
 'forward_dynamics_loss': 1.8471862077713013,
 'inverse_dynamics_loss': 10.084861755371094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990665853023529,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.05551460012793541,
 'total_loss': 12.315570831298828}
[INFO:97772 ride:423 2020-09-18 06:06:27,372] After 7196160 frames: loss 12.356321 @ 767.2 fps. Stats:
{'baseline_loss': 0.35214853286743164,
 'entropy_loss': -0.07099101692438126,
 'forward_dynamics_loss': 1.8471862077713013,
 'inverse_dynamics_loss': 10.472664833068848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890478253364563,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.24468736350536346,
 'total_loss': 12.356321334838867}
[INFO:97772 ride:423 2020-09-18 06:06:32,378] After 7200000 frames: loss 11.197548 @ 767.2 fps. Stats:
{'baseline_loss': 0.48170241713523865,
 'entropy_loss': -0.06203062832355499,
 'forward_dynamics_loss': 1.8471901416778564,
 'inverse_dynamics_loss': 10.258193016052246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954351782798767,
 'mean_episode_return': 6.744185924530029,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.3275070190429688,
 'total_loss': 11.197547912597656}
[INFO:97772 ride:423 2020-09-18 06:06:37,385] After 7205760 frames: loss 15.054818 @ 1150.5 fps. Stats:
{'baseline_loss': 0.47879576683044434,
 'entropy_loss': -0.06119344383478165,
 'forward_dynamics_loss': 4.9410176277160645,
 'inverse_dynamics_loss': 10.564125061035156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897280335426331,
 'mean_episode_return': 5.952381134033203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.8679267168045044,
 'total_loss': 15.054818153381348}
[INFO:97772 ride:423 2020-09-18 06:06:42,390] After 7209600 frames: loss 15.667461 @ 767.2 fps. Stats:
{'baseline_loss': 0.39043813943862915,
 'entropy_loss': -0.05794868618249893,
 'forward_dynamics_loss': 4.941009044647217,
 'inverse_dynamics_loss': 10.338380813598633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913108944892883,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.05558271333575249,
 'total_loss': 15.667461395263672}
[INFO:97772 ride:423 2020-09-18 06:06:47,396] After 7213440 frames: loss 15.900655 @ 767.2 fps. Stats:
{'baseline_loss': 0.28717681765556335,
 'entropy_loss': -0.07250785082578659,
 'forward_dynamics_loss': 4.941009044647217,
 'inverse_dynamics_loss': 11.59931468963623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909409880638123,
 'mean_episode_return': 6.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.8543381690979004,
 'total_loss': 15.900654792785645}
[INFO:97772 ride:423 2020-09-18 06:06:52,401] After 7217280 frames: loss 14.764118 @ 767.2 fps. Stats:
{'baseline_loss': 0.35891541838645935,
 'entropy_loss': -0.062455274164676666,
 'forward_dynamics_loss': 4.941009044647217,
 'inverse_dynamics_loss': 10.24325180053711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9862125515937805,
 'mean_episode_return': 7.317073345184326,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.7166028618812561,
 'total_loss': 14.764118194580078}
[INFO:97772 ride:423 2020-09-18 06:06:57,407] After 7221120 frames: loss 15.911662 @ 767.2 fps. Stats:
{'baseline_loss': 0.4925645887851715,
 'entropy_loss': -0.05842255800962448,
 'forward_dynamics_loss': 4.9410176277160645,
 'inverse_dynamics_loss': 9.911914825439453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930591583251953,
 'mean_episode_return': 7.3913044929504395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.6245876550674438,
 'total_loss': 15.911662101745605}
[INFO:97772 ride:423 2020-09-18 06:07:02,412] After 7226880 frames: loss 11.599966 @ 1150.8 fps. Stats:
{'baseline_loss': 0.5936630368232727,
 'entropy_loss': -0.04885326698422432,
 'forward_dynamics_loss': 1.8471914529800415,
 'inverse_dynamics_loss': 9.443587303161621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955028295516968,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.23562228679656982,
 'total_loss': 11.599966049194336}
[INFO:97772 ride:423 2020-09-18 06:07:07,417] After 7230720 frames: loss 11.808817 @ 767.2 fps. Stats:
{'baseline_loss': 0.4529433846473694,
 'entropy_loss': -0.043563392013311386,
 'forward_dynamics_loss': 1.847190260887146,
 'inverse_dynamics_loss': 9.053881645202637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9977234601974487,
 'mean_episode_return': 7.659574508666992,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.4983653724193573,
 'total_loss': 11.808816909790039}
[INFO:97772 ride:423 2020-09-18 06:07:12,423] After 7234560 frames: loss 12.659618 @ 767.2 fps. Stats:
{'baseline_loss': 0.3950194716453552,
 'entropy_loss': -0.046339064836502075,
 'forward_dynamics_loss': 1.8471919298171997,
 'inverse_dynamics_loss': 9.482999801635742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914990663528442,
 'mean_episode_return': 7.659574508666992,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.9807466864585876,
 'total_loss': 12.659618377685547}
[INFO:97772 ride:423 2020-09-18 06:07:17,428] After 7238400 frames: loss 13.127433 @ 767.3 fps. Stats:
{'baseline_loss': 0.33894631266593933,
 'entropy_loss': -0.054519735276699066,
 'forward_dynamics_loss': 1.8471920490264893,
 'inverse_dynamics_loss': 10.158888816833496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9835163354873657,
 'mean_episode_return': 6.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.836925208568573,
 'total_loss': 13.127432823181152}
[INFO:97772 ride:423 2020-09-18 06:07:22,437] After 7242240 frames: loss 10.947697 @ 766.7 fps. Stats:
{'baseline_loss': 0.46037018299102783,
 'entropy_loss': -0.04280969873070717,
 'forward_dynamics_loss': 1.8471927642822266,
 'inverse_dynamics_loss': 9.078112602233887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934538006782532,
 'mean_episode_return': 6.86274528503418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.39516931772232056,
 'total_loss': 10.947696685791016}
[INFO:97772 ride:423 2020-09-18 06:07:27,442] After 7248000 frames: loss 15.757223 @ 1150.8 fps. Stats:
{'baseline_loss': 0.42061930894851685,
 'entropy_loss': -0.062047410756349564,
 'forward_dynamics_loss': 4.941007137298584,
 'inverse_dynamics_loss': 9.84762954711914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9843560457229614,
 'mean_episode_return': 7.096774101257324,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.6100138425827026,
 'total_loss': 15.757223129272461}
[INFO:97772 ride:423 2020-09-18 06:07:32,449] After 7251840 frames: loss 16.217505 @ 767.0 fps. Stats:
{'baseline_loss': 0.5727850198745728,
 'entropy_loss': -0.05164026841521263,
 'forward_dynamics_loss': 4.941007614135742,
 'inverse_dynamics_loss': 9.043086051940918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9978586435317993,
 'mean_episode_return': 7.3913044929504395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.7122656106948853,
 'total_loss': 16.217504501342773}
[INFO:97772 ride:423 2020-09-18 06:07:37,455] After 7257600 frames: loss 10.797352 @ 1150.6 fps. Stats:
{'baseline_loss': 0.4945400655269623,
 'entropy_loss': -0.05234311893582344,
 'forward_dynamics_loss': 1.8471932411193848,
 'inverse_dynamics_loss': 9.439041137695312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9953504204750061,
 'mean_episode_return': 6.73913049697876,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.931079089641571,
 'total_loss': 10.797351837158203}
[INFO:97772 ride:423 2020-09-18 06:07:42,461] After 7261440 frames: loss 10.881466 @ 767.2 fps. Stats:
{'baseline_loss': 0.6097453236579895,
 'entropy_loss': -0.04848438501358032,
 'forward_dynamics_loss': 1.8471932411193848,
 'inverse_dynamics_loss': 9.018110275268555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918302893638611,
 'mean_episode_return': 5.897435665130615,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.5450989007949829,
 'total_loss': 10.881465911865234}
[INFO:97772 ride:423 2020-09-18 06:07:47,466] After 7265280 frames: loss 12.333218 @ 767.3 fps. Stats:
{'baseline_loss': 0.42517584562301636,
 'entropy_loss': -0.05416394770145416,
 'forward_dynamics_loss': 1.8471933603286743,
 'inverse_dynamics_loss': 9.411002159118652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904472827911377,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.7040106058120728,
 'total_loss': 12.33321762084961}
[INFO:97772 ride:423 2020-09-18 06:07:52,473] After 7269120 frames: loss 11.048133 @ 767.0 fps. Stats:
{'baseline_loss': 0.5215893387794495,
 'entropy_loss': -0.049284715205430984,
 'forward_dynamics_loss': 1.8471932411193848,
 'inverse_dynamics_loss': 8.998770713806152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919281005859375,
 'mean_episode_return': 6.304347991943359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.2701357901096344,
 'total_loss': 11.04813289642334}
[INFO:97772 ride:423 2020-09-18 06:07:57,479] After 7272960 frames: loss 11.428781 @ 767.2 fps. Stats:
{'baseline_loss': 0.5365864634513855,
 'entropy_loss': -0.05242234468460083,
 'forward_dynamics_loss': 1.8471945524215698,
 'inverse_dynamics_loss': 9.440119743347168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993460476398468,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.3426980972290039,
 'total_loss': 11.428780555725098}
[INFO:97772 ride:423 2020-09-18 06:08:02,485] After 7278720 frames: loss 14.619424 @ 1150.6 fps. Stats:
{'baseline_loss': 0.48250478506088257,
 'entropy_loss': -0.056664641946554184,
 'forward_dynamics_loss': 4.941004753112793,
 'inverse_dynamics_loss': 9.776098251342773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883301258087158,
 'mean_episode_return': 5.952381134033203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.5235192179679871,
 'total_loss': 14.619423866271973}
[INFO:97772 ride:423 2020-09-18 06:08:07,495] After 7282560 frames: loss 15.134593 @ 766.6 fps. Stats:
{'baseline_loss': 0.5618710517883301,
 'entropy_loss': -0.0546225868165493,
 'forward_dynamics_loss': 4.941005229949951,
 'inverse_dynamics_loss': 9.871423721313477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907886981964111,
 'mean_episode_return': 6.818181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.18508462607860565,
 'total_loss': 15.13459300994873}
[INFO:97772 ride:423 2020-09-18 06:08:12,500] After 7286400 frames: loss 16.985298 @ 767.3 fps. Stats:
