Creating log directory: ./torchbeast-20200918-062838
Saving arguments to ./torchbeast-20200918-062838/meta.json
Saving messages to ./torchbeast-20200918-062838/out.log
Saving logs data to ./torchbeast-20200918-062838/logs.csv
Saving logs' fields to ./torchbeast-20200918-062838/fields.csv
[INFO:18053 ride:213 2020-09-18 06:28:39,451] Not using CUDA.
 'entropy_loss': -0.09429402649402618,
 'forward_dynamics_loss': 18.20189094543457,
 'inverse_dynamics_loss': 16.27596092224121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9624063968658447,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': -0.029329445213079453,
 'total_loss': 34.37409210205078}
[INFO:18053 ride:423 2020-09-18 06:32:13,088] After 153600 frames: loss 33.431686 @ 767.3 fps. Stats:
{'baseline_loss': 0.012684428133070469,
 'entropy_loss': -0.0007967519923113286,
 'forward_dynamics_loss': 17.311748504638672,
 'inverse_dynamics_loss': 16.105390548706055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9623053669929504,
 'mean_episode_return': 3.1578948497772217,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.002661901991814375,
 'total_loss': 33.43168640136719}
[INFO:18053 ride:423 2020-09-18 06:32:18,095] After 157440 frames: loss 43.922779 @ 767.1 fps. Stats:
{'baseline_loss': 7.342265605926514,
 'entropy_loss': -0.0016267731552943587,
 'forward_dynamics_loss': 20.197853088378906,
 'inverse_dynamics_loss': 15.90661907196045,
 'mean_control_rewards': 4.4833519496023655e-05,
 'mean_count_rewards': 0.9760725498199463,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 4.4833519496023655e-05,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.07296149432659149,
 'pg_loss': 0.47766801714897156,
 'total_loss': 43.92277908325195}
[INFO:18053 ride:423 2020-09-18 06:32:23,110] After 161280 frames: loss 37.204422 @ 765.8 fps. Stats:
{'baseline_loss': 0.08160239458084106,
 'entropy_loss': -0.10324005037546158,
 'forward_dynamics_loss': 21.38971710205078,
 'inverse_dynamics_loss': 15.456489562988281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882557988166809,
 'mean_episode_return': 6.5625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.3798507750034332,
 'total_loss': 37.20442199707031}
[INFO:18053 ride:423 2020-09-18 06:32:28,117] After 165120 frames: loss 36.514580 @ 766.9 fps. Stats:
{'baseline_loss': 0.031183689832687378,
 'entropy_loss': -0.13320563733577728,
 'forward_dynamics_loss': 21.744312286376953,
 'inverse_dynamics_loss': 14.824858665466309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9844786524772644,
 'mean_episode_return': 6.486486434936523,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.04743008688092232,
 'total_loss': 36.51457977294922}
[INFO:18053 ride:423 2020-09-18 06:32:33,123] After 168960 frames: loss 35.224747 @ 767.1 fps. Stats:
{'baseline_loss': 0.09652070701122284,
 'entropy_loss': -0.10080954432487488,
 'forward_dynamics_loss': 21.322772979736328,
 'inverse_dynamics_loss': 14.159283638000488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891150593757629,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.2530229091644287,
 'total_loss': 35.22474670410156}
[INFO:18053 ride:423 2020-09-18 06:32:38,131] After 172800 frames: loss 51.994808 @ 766.9 fps. Stats:
{'baseline_loss': 14.524003982543945,
 'entropy_loss': -0.005034339614212513,
 'forward_dynamics_loss': 24.86873435974121,
 'inverse_dynamics_loss': 12.548336029052734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894313812255859,
 'mean_episode_return': 6.551723957061768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.058766886591911316,
 'total_loss': 51.994808197021484}
[INFO:18053 ride:423 2020-09-18 06:32:43,135] After 176640 frames: loss 33.158932 @ 767.3 fps. Stats:
{'baseline_loss': 0.9748661518096924,
 'entropy_loss': -0.0037432126700878143,
 'forward_dynamics_loss': 19.413475036621094,
 'inverse_dynamics_loss': 12.683331489562988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906502962112427,
 'mean_episode_return': 7.1875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.09100276231765747,
 'total_loss': 33.158931732177734}
[INFO:18053 ride:423 2020-09-18 06:32:48,141] After 180480 frames: loss 28.460770 @ 767.3 fps. Stats:
{'baseline_loss': 0.04251542687416077,
 'entropy_loss': -0.09102362394332886,
 'forward_dynamics_loss': 14.33388900756836,
 'inverse_dynamics_loss': 13.981491088867188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9857255816459656,
 'mean_episode_return': 6.129032135009766,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.19389750063419342,
 'total_loss': 28.460769653320312}
[INFO:18053 ride:423 2020-09-18 06:32:53,147] After 184320 frames: loss 29.714790 @ 767.1 fps. Stats:
{'baseline_loss': 0.11396664381027222,
 'entropy_loss': -0.14062665402889252,
 'forward_dynamics_loss': 14.043647766113281,
 'inverse_dynamics_loss': 14.44828987121582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9848114848136902,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': 1.2495126724243164,
 'total_loss': 29.71479034423828}
[INFO:18053 ride:423 2020-09-18 06:32:58,154] After 188160 frames: loss 27.219635 @ 767.0 fps. Stats:
{'baseline_loss': 0.18933068215847015,
 'entropy_loss': -0.12270531058311462,
 'forward_dynamics_loss': 13.790164947509766,
 'inverse_dynamics_loss': 12.332627296447754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855701923370361,
 'mean_episode_return': 6.060606002807617,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 1.0302159786224365,
 'total_loss': 27.219635009765625}
[INFO:18053 ride:423 2020-09-18 06:33:03,158] After 192000 frames: loss 25.914627 @ 767.3 fps. Stats:
{'baseline_loss': 0.20111903548240662,
 'entropy_loss': -0.10976620763540268,
 'forward_dynamics_loss': 15.5934419631958,
 'inverse_dynamics_loss': 10.356285095214844,
 'mean_control_rewards': 7.281457328645047e-06,
 'mean_count_rewards': 0.9943138360977173,
 'mean_episode_return': 5.757575988769531,
 'mean_intrinsic_rewards': 7.281457328645047e-06,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989656150341034,
 'pg_loss': -0.12645286321640015,
 'total_loss': 25.914627075195312}
[INFO:18053 ride:423 2020-09-18 06:33:08,164] After 195840 frames: loss 24.162098 @ 767.2 fps. Stats:
{'baseline_loss': 0.1451488435268402,
 'entropy_loss': -0.10431332141160965,
 'forward_dynamics_loss': 13.78492259979248,
 'inverse_dynamics_loss': 10.014334678649902,
 'mean_control_rewards': 2.881261389120482e-05,
 'mean_count_rewards': 0.9897514581680298,
 'mean_episode_return': 5.4285712242126465,
 'mean_intrinsic_rewards': 2.881261389120482e-05,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989871472120285,
 'pg_loss': 0.3220042288303375,
 'total_loss': 24.162097930908203}
[INFO:18053 ride:423 2020-09-18 06:33:13,171] After 197760 frames: loss 38.552422 @ 383.5 fps. Stats:
{'baseline_loss': 0.10337795317173004,
 'entropy_loss': -0.11629138886928558,
 'forward_dynamics_loss': 26.302072525024414,
 'inverse_dynamics_loss': 11.541108131408691,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9828342199325562,
 'mean_episode_return': 5.185184955596924,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': 0.722156286239624,
 'total_loss': 38.55242156982422}
[INFO:18053 ride:423 2020-09-18 06:33:18,176] After 201600 frames: loss 34.717400 @ 767.2 fps. Stats:
{'baseline_loss': 0.09956260770559311,
 'entropy_loss': -0.1150549054145813,
 'forward_dynamics_loss': 20.39118766784668,
 'inverse_dynamics_loss': 14.37535285949707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9784025549888611,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': -0.033646732568740845,
 'total_loss': 34.71739959716797}
[INFO:18053 ride:423 2020-09-18 06:33:23,180] After 207360 frames: loss 24.348095 @ 1151.1 fps. Stats:
{'baseline_loss': 0.07781160622835159,
 'entropy_loss': -0.1262221485376358,
 'forward_dynamics_loss': 10.653287887573242,
 'inverse_dynamics_loss': 13.667729377746582,
 'mean_control_rewards': 7.295428076758981e-06,
 'mean_count_rewards': 0.9792455434799194,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 7.295428076758981e-06,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.05729896202683449,
 'pg_loss': 0.07548964023590088,
 'total_loss': 24.348094940185547}
[INFO:18053 ride:423 2020-09-18 06:33:28,186] After 211200 frames: loss 23.567429 @ 767.2 fps. Stats:
{'baseline_loss': 0.37026214599609375,
 'entropy_loss': -0.11155634373426437,
 'forward_dynamics_loss': 9.843195915222168,
 'inverse_dynamics_loss': 12.513827323913574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832180142402649,
 'mean_episode_return': 5.9259257316589355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': 0.9516986012458801,
 'total_loss': 23.567428588867188}
[INFO:18053 ride:423 2020-09-18 06:33:33,191] After 215040 frames: loss 22.552984 @ 767.4 fps. Stats:
{'baseline_loss': 0.39280980825424194,
 'entropy_loss': -0.11827909201383591,
 'forward_dynamics_loss': 9.914145469665527,
 'inverse_dynamics_loss': 13.326327323913574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.981570303440094,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': -0.962019681930542,
 'total_loss': 22.5529842376709}
[INFO:18053 ride:423 2020-09-18 06:33:38,195] After 218880 frames: loss 23.017475 @ 767.3 fps. Stats:
{'baseline_loss': 0.4882882237434387,
 'entropy_loss': -0.11272826045751572,
 'forward_dynamics_loss': 9.891154289245605,
 'inverse_dynamics_loss': 13.540678977966309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9714387655258179,
 'mean_episode_return': 5.65217399597168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': -0.7899167537689209,
 'total_loss': 23.017475128173828}
[INFO:18053 ride:423 2020-09-18 06:33:43,200] After 222720 frames: loss 25.246887 @ 767.3 fps. Stats:
{'baseline_loss': 0.10933505743741989,
 'entropy_loss': -0.05825792998075485,
 'forward_dynamics_loss': 9.96085262298584,
 'inverse_dynamics_loss': 14.094271659851074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867631196975708,
 'mean_episode_return': 5.65217399597168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': 1.1406852006912231,
 'total_loss': 25.24688720703125}
[INFO:18053 ride:423 2020-09-18 06:33:48,207] After 226560 frames: loss 24.723183 @ 767.1 fps. Stats:
{'baseline_loss': 0.1440497487783432,
 'entropy_loss': -0.06108572334051132,
 'forward_dynamics_loss': 9.579630851745605,
 'inverse_dynamics_loss': 14.01037311553955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9704149961471558,
 'mean_episode_return': 7.307692527770996,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 1.0502135753631592,
 'total_loss': 24.723182678222656}
[INFO:18053 ride:423 2020-09-18 06:33:53,213] After 230400 frames: loss 25.965231 @ 767.1 fps. Stats:
{'baseline_loss': 0.06703410297632217,
 'entropy_loss': -0.08649459481239319,
 'forward_dynamics_loss': 10.107220649719238,
 'inverse_dynamics_loss': 14.736624717712402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9736617803573608,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.0572916679084301,
 'pg_loss': 1.1408462524414062,
 'total_loss': 25.96523094177246}
[INFO:18053 ride:423 2020-09-18 06:33:58,218] After 234240 frames: loss 21.880817 @ 767.3 fps. Stats:
{'baseline_loss': 0.13738898932933807,
 'entropy_loss': -0.11195439845323563,
 'forward_dynamics_loss': 9.357467651367188,
 'inverse_dynamics_loss': 13.820286750793457,
 'mean_control_rewards': 8.458815159428923e-07,
 'mean_count_rewards': 0.973706841468811,
 'mean_episode_return': 5.769230842590332,
 'mean_intrinsic_rewards': 8.458815159428923e-07,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07812584191560745,
 'pg_loss': -1.3223718404769897,
 'total_loss': 21.880817413330078}
[INFO:18053 ride:423 2020-09-18 06:34:03,222] After 238080 frames: loss 18.938564 @ 767.3 fps. Stats:
{'baseline_loss': 0.1520809531211853,
 'entropy_loss': -0.10886639356613159,
 'forward_dynamics_loss': 8.45875358581543,
 'inverse_dynamics_loss': 12.563959121704102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9791466593742371,
 'mean_episode_return': 5.357142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -2.1273622512817383,
 'total_loss': 18.93856430053711}
[INFO:18053 ride:423 2020-09-18 06:34:08,227] After 241920 frames: loss 19.948689 @ 767.3 fps. Stats:
{'baseline_loss': 1.1562012434005737,
 'entropy_loss': -0.056185122579336166,
 'forward_dynamics_loss': 8.085540771484375,
 'inverse_dynamics_loss': 10.84015941619873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886259436607361,
 'mean_episode_return': 6.77419376373291,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.0770268589258194,
 'total_loss': 19.948688507080078}
[INFO:18053 ride:423 2020-09-18 06:34:13,233] After 245760 frames: loss 17.580620 @ 767.3 fps. Stats:
{'baseline_loss': 0.11876529455184937,
 'entropy_loss': -0.12586884200572968,
 'forward_dynamics_loss': 7.451324462890625,
 'inverse_dynamics_loss': 10.924619674682617,
 'mean_control_rewards': 2.776729888864793e-05,
 'mean_count_rewards': 0.9901610016822815,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 2.776729888864793e-05,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.11461110413074493,
 'pg_loss': -0.7882208824157715,
 'total_loss': 17.58061981201172}
[INFO:18053 ride:423 2020-09-18 06:34:18,240] After 249600 frames: loss 20.351921 @ 766.9 fps. Stats:
{'baseline_loss': 0.46784424781799316,
 'entropy_loss': -0.045734673738479614,
 'forward_dynamics_loss': 7.455809116363525,
 'inverse_dynamics_loss': 12.100531578063965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873607754707336,
 'mean_episode_return': 3.8709676265716553,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.37347176671028137,
 'total_loss': 20.35192108154297}
[INFO:18053 ride:423 2020-09-18 06:34:23,248] After 253440 frames: loss 19.154968 @ 766.9 fps. Stats:
{'baseline_loss': 0.28269290924072266,
 'entropy_loss': -0.06211184710264206,
 'forward_dynamics_loss': 7.077950477600098,
 'inverse_dynamics_loss': 11.405924797058105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9851405620574951,
 'mean_episode_return': 6.5625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.4505128264427185,
 'total_loss': 19.15496826171875}
[INFO:18053 ride:423 2020-09-18 06:34:28,254] After 257280 frames: loss 18.241201 @ 767.1 fps. Stats:
{'baseline_loss': 0.22042198479175568,
 'entropy_loss': -0.09492778778076172,
 'forward_dynamics_loss': 7.359906196594238,
 'inverse_dynamics_loss': 11.797728538513184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885035157203674,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0419269800186157,
 'total_loss': 18.241201400756836}
[INFO:18053 ride:423 2020-09-18 06:34:33,260] After 261120 frames: loss 15.455536 @ 767.1 fps. Stats:
{'baseline_loss': 0.0954136997461319,
 'entropy_loss': -0.10213109105825424,
 'forward_dynamics_loss': 6.362627029418945,
 'inverse_dynamics_loss': 9.251341819763184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989158034324646,
 'mean_episode_return': 5.806451797485352,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.15171562135219574,
 'total_loss': 15.455535888671875}
[INFO:18053 ride:423 2020-09-18 06:34:38,266] After 264960 frames: loss 20.748087 @ 767.1 fps. Stats:
{'baseline_loss': 0.1962619125843048,
 'entropy_loss': -0.09923764318227768,
 'forward_dynamics_loss': 7.620599746704102,
 'inverse_dynamics_loss': 12.270356178283691,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867426156997681,
 'mean_episode_return': 6.764705657958984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.7601066827774048,
 'total_loss': 20.74808692932129}
[INFO:18053 ride:423 2020-09-18 06:34:43,272] After 268800 frames: loss 16.009253 @ 767.1 fps. Stats:
{'baseline_loss': 0.1839425414800644,
 'entropy_loss': -0.09061656147241592,
 'forward_dynamics_loss': 6.2242584228515625,
 'inverse_dynamics_loss': 9.370327949523926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894009232521057,
 'mean_episode_return': 5.625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.3213401436805725,
 'total_loss': 16.009252548217773}
[INFO:18053 ride:423 2020-09-18 06:34:48,279] After 272640 frames: loss 16.321590 @ 767.0 fps. Stats:
{'baseline_loss': 0.193833127617836,
 'entropy_loss': -0.09534373134374619,
 'forward_dynamics_loss': 5.867359161376953,
 'inverse_dynamics_loss': 9.362419128417969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891971945762634,
 'mean_episode_return': 6.060606002807617,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.9933236837387085,
 'total_loss': 16.321590423583984}
[INFO:18053 ride:423 2020-09-18 06:34:53,288] After 276480 frames: loss 20.347357 @ 766.7 fps. Stats:
{'baseline_loss': 0.2916424572467804,
 'entropy_loss': -0.10339125990867615,
 'forward_dynamics_loss': 6.998527526855469,
 'inverse_dynamics_loss': 12.24072551727295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863280057907104,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.919852614402771,
 'total_loss': 20.34735679626465}
[INFO:18053 ride:423 2020-09-18 06:34:58,294] After 280320 frames: loss 22.064034 @ 767.2 fps. Stats:
{'baseline_loss': 0.19402888417243958,
 'entropy_loss': -0.09192065894603729,
 'forward_dynamics_loss': 8.059920310974121,
 'inverse_dynamics_loss': 12.242135047912598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9807938933372498,
 'mean_episode_return': 6.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.6598691940307617,
 'total_loss': 22.06403350830078}
[INFO:18053 ride:423 2020-09-18 06:35:03,299] After 284160 frames: loss 23.992416 @ 767.2 fps. Stats:
{'baseline_loss': 0.401350200176239,
 'entropy_loss': -0.08522618561983109,
 'forward_dynamics_loss': 11.04814338684082,
