Creating log directory: ./torchbeast-20200915-085606
Saving arguments to ./torchbeast-20200915-085606/meta.json
Saving messages to ./torchbeast-20200915-085606/out.log
Saving logs data to ./torchbeast-20200915-085606/logs.csv
Saving logs' fields to ./torchbeast-20200915-085606/fields.csv
[INFO:51436 ride:213 2020-09-15 08:56:06,201] Not using CUDA.
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -1.415677785873413,
 'total_loss': 13.697979927062988}
[INFO:51436 ride:423 2020-09-15 11:46:17,099] After 7943040 frames: loss 14.463069 @ 767.1 fps. Stats:
{'baseline_loss': 0.3228055536746979,
 'entropy_loss': -0.09337715059518814,
 'forward_dynamics_loss': 3.4618008136749268,
 'inverse_dynamics_loss': 11.713232040405273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982921838760376,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.9413920640945435,
 'total_loss': 14.463068962097168}
[INFO:51436 ride:423 2020-09-15 11:46:22,105] After 7946880 frames: loss 16.982960 @ 767.1 fps. Stats:
{'baseline_loss': 0.27854928374290466,
 'entropy_loss': -0.09013751149177551,
 'forward_dynamics_loss': 3.4618000984191895,
 'inverse_dynamics_loss': 11.56905746459961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945142269134521,
 'mean_episode_return': 7.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 1.7636897563934326,
 'total_loss': 16.982959747314453}
[INFO:51436 ride:423 2020-09-15 11:46:27,110] After 7950720 frames: loss 16.962646 @ 767.4 fps. Stats:
{'baseline_loss': 0.46698859333992004,
 'entropy_loss': -0.08592373132705688,
 'forward_dynamics_loss': 3.4618005752563477,
 'inverse_dynamics_loss': 11.356646537780762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9970870614051819,
 'mean_episode_return': 6.410256385803223,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 1.7631332874298096,
 'total_loss': 16.962646484375}
[INFO:51436 ride:423 2020-09-15 11:46:32,116] After 7954560 frames: loss 17.281916 @ 767.1 fps. Stats:
{'baseline_loss': 0.3210993707180023,
 'entropy_loss': -0.09772942960262299,
 'forward_dynamics_loss': 3.4617996215820312,
 'inverse_dynamics_loss': 12.104545593261719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868138432502747,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.4922000169754028,
 'total_loss': 17.28191566467285}
[INFO:51436 ride:423 2020-09-15 11:46:37,121] After 7960320 frames: loss 13.288296 @ 1151.0 fps. Stats:
{'baseline_loss': 0.33428749442100525,
 'entropy_loss': -0.09182518720626831,
 'forward_dynamics_loss': 3.3264060020446777,
 'inverse_dynamics_loss': 11.863754272460938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900586605072021,
 'mean_episode_return': 5.957446575164795,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -2.144327402114868,
 'total_loss': 13.28829574584961}
[INFO:51436 ride:423 2020-09-15 11:46:42,126] After 7964160 frames: loss 17.561275 @ 767.3 fps. Stats:
{'baseline_loss': 0.2513599097728729,
 'entropy_loss': -0.08700413256883621,
 'forward_dynamics_loss': 3.3264055252075195,
 'inverse_dynamics_loss': 11.90881061553955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937247633934021,
 'mean_episode_return': 7.7272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 2.1617040634155273,
 'total_loss': 17.561275482177734}
[INFO:51436 ride:423 2020-09-15 11:46:47,132] After 7968000 frames: loss 16.996424 @ 767.1 fps. Stats:
{'baseline_loss': 0.40205806493759155,
 'entropy_loss': -0.0900784581899643,
 'forward_dynamics_loss': 3.3264055252075195,
 'inverse_dynamics_loss': 11.393179893493652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921354651451111,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.9648590087890625,
 'total_loss': 16.996423721313477}
[INFO:51436 ride:423 2020-09-15 11:46:52,138] After 7971840 frames: loss 12.837811 @ 767.2 fps. Stats:
{'baseline_loss': 0.3826146721839905,
 'entropy_loss': -0.09488968551158905,
 'forward_dynamics_loss': 3.3264060020446777,
 'inverse_dynamics_loss': 11.662453651428223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918352961540222,
 'mean_episode_return': 5.348837375640869,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -2.438774347305298,
 'total_loss': 12.837810516357422}
[INFO:51436 ride:423 2020-09-15 11:46:57,144] After 7975680 frames: loss 14.956899 @ 767.1 fps. Stats:
{'baseline_loss': 0.21054396033287048,
 'entropy_loss': -0.09329598397016525,
 'forward_dynamics_loss': 3.3264055252075195,
 'inverse_dynamics_loss': 11.523822784423828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914231896400452,
 'mean_episode_return': 5.581395149230957,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.010577913373708725,
 'total_loss': 14.95689868927002}
[INFO:51436 ride:423 2020-09-15 11:47:02,153] After 7979520 frames: loss 14.887579 @ 767.2 fps. Stats:
{'baseline_loss': 0.1718677282333374,
 'entropy_loss': -0.09385549277067184,
 'forward_dynamics_loss': 3.3264055252075195,
 'inverse_dynamics_loss': 11.477934837341309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904940724372864,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.0052261510863900185,
 'total_loss': 14.887578964233398}
[INFO:51436 ride:423 2020-09-15 11:47:07,158] After 7983360 frames: loss 15.776672 @ 767.3 fps. Stats:
{'baseline_loss': 0.2444322407245636,
 'entropy_loss': -0.09306081384420395,
 'forward_dynamics_loss': 3.326404571533203,
 'inverse_dynamics_loss': 11.446178436279297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990835964679718,
 'mean_episode_return': 6.410256385803223,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.8527179956436157,
 'total_loss': 15.77667236328125}
[INFO:51436 ride:423 2020-09-15 11:47:12,163] After 7987200 frames: loss 16.651485 @ 767.3 fps. Stats:
{'baseline_loss': 0.2194298952817917,
 'entropy_loss': -0.09520421922206879,
 'forward_dynamics_loss': 3.3264052867889404,
 'inverse_dynamics_loss': 11.959855079650879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893438220024109,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.2409988641738892,
 'total_loss': 16.651485443115234}
[INFO:51436 ride:423 2020-09-15 11:47:17,168] After 7991040 frames: loss 16.573900 @ 767.3 fps. Stats:
{'baseline_loss': 0.3821886479854584,
 'entropy_loss': -0.08959593623876572,
 'forward_dynamics_loss': 3.326404571533203,
 'inverse_dynamics_loss': 11.723200798034668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887577295303345,
 'mean_episode_return': 7.021276473999023,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.2317019701004028,
 'total_loss': 16.57390022277832}
[INFO:51436 ride:423 2020-09-15 11:47:22,173] After 7994880 frames: loss 16.388309 @ 767.3 fps. Stats:
{'baseline_loss': 0.29551246762275696,
 'entropy_loss': -0.0909804031252861,
 'forward_dynamics_loss': 3.3264055252075195,
 'inverse_dynamics_loss': 12.211824417114258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985227644443512,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.6455479264259338,
 'total_loss': 16.388309478759766}
[INFO:51436 ride:423 2020-09-15 11:47:27,178] After 7998720 frames: loss 13.261373 @ 767.3 fps. Stats:
{'baseline_loss': 0.3484688699245453,
 'entropy_loss': -0.0938977599143982,
 'forward_dynamics_loss': 3.3264052867889404,
 'inverse_dynamics_loss': 12.34216594696045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885523319244385,
 'mean_episode_return': 4.883720874786377,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -2.6617696285247803,
 'total_loss': 13.261372566223145}
[INFO:51436 ride:423 2020-09-15 11:47:32,183] After 8002560 frames: loss 14.162478 @ 767.3 fps. Stats:
{'baseline_loss': 0.22544777393341064,
 'entropy_loss': -0.09161031246185303,
 'forward_dynamics_loss': 3.3264052867889404,
 'inverse_dynamics_loss': 12.22061538696289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832603335380554,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -1.5183794498443604,
 'total_loss': 14.16247844696045}
[INFO:51436 ride:423 2020-09-15 11:47:37,190] After 8006400 frames: loss 13.919968 @ 767.0 fps. Stats:
{'baseline_loss': 0.28436869382858276,
 'entropy_loss': -0.09004972875118256,
 'forward_dynamics_loss': 3.326404333114624,
 'inverse_dynamics_loss': 12.050003051757812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896858334541321,
 'mean_episode_return': 5.2272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -1.6507591009140015,
 'total_loss': 13.919967651367188}
[INFO:51436 ride:423 2020-09-15 11:47:42,196] After 8010240 frames: loss 15.688843 @ 767.0 fps. Stats:
{'baseline_loss': 0.2552829384803772,
 'entropy_loss': -0.09053429216146469,
 'forward_dynamics_loss': 3.3264052867889404,
 'inverse_dynamics_loss': 11.88702392578125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920530915260315,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.31066471338272095,
 'total_loss': 15.6888427734375}
[INFO:51436 ride:423 2020-09-15 11:47:47,209] After 8016000 frames: loss 12.335520 @ 1149.2 fps. Stats:
{'baseline_loss': 0.4048396944999695,
 'entropy_loss': -0.08444137871265411,
 'forward_dynamics_loss': 3.4618008136749268,
 'inverse_dynamics_loss': 11.306233406066895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9974859356880188,
 'mean_episode_return': 6.226415157318115,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -2.752912759780884,
 'total_loss': 12.335519790649414}
[INFO:51436 ride:423 2020-09-15 11:47:52,217] After 8019840 frames: loss 17.071709 @ 766.9 fps. Stats:
{'baseline_loss': 0.3526832163333893,
 'entropy_loss': -0.08971919864416122,
 'forward_dynamics_loss': 3.4618008136749268,
 'inverse_dynamics_loss': 11.444727897644043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9940738677978516,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.9022165536880493,
 'total_loss': 17.07170867919922}
[INFO:51436 ride:423 2020-09-15 11:47:57,226] After 8023680 frames: loss 17.394596 @ 766.7 fps. Stats:
{'baseline_loss': 0.39811933040618896,
 'entropy_loss': -0.09124347567558289,
 'forward_dynamics_loss': 3.4618008136749268,
 'inverse_dynamics_loss': 11.904167175292969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9875909686088562,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.7217515707015991,
 'total_loss': 17.394596099853516}
[INFO:51436 ride:423 2020-09-15 11:48:02,231] After 8027520 frames: loss 17.241749 @ 767.3 fps. Stats:
{'baseline_loss': 0.3356497585773468,
 'entropy_loss': -0.08846187591552734,
 'forward_dynamics_loss': 3.4618008136749268,
 'inverse_dynamics_loss': 11.729940414428711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930418729782104,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 1.8028197288513184,
 'total_loss': 17.241748809814453}
[INFO:51436 ride:423 2020-09-15 11:48:07,237] After 8031360 frames: loss 13.117020 @ 767.2 fps. Stats:
{'baseline_loss': 0.41241317987442017,
 'entropy_loss': -0.08769416064023972,
 'forward_dynamics_loss': 3.4618008136749268,
 'inverse_dynamics_loss': 11.33972454071045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955202341079712,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -2.0092241764068604,
 'total_loss': 13.117019653320312}
[INFO:51436 ride:423 2020-09-15 11:48:12,242] After 8035200 frames: loss 15.550253 @ 767.3 fps. Stats:
{'baseline_loss': 0.3231063187122345,
 'entropy_loss': -0.08678270131349564,
 'forward_dynamics_loss': 3.4618008136749268,
 'inverse_dynamics_loss': 11.643227577209473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924493432044983,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.2089013159275055,
 'total_loss': 15.550252914428711}
[INFO:51436 ride:423 2020-09-15 11:48:17,247] After 8039040 frames: loss 16.456678 @ 767.3 fps. Stats:
{'baseline_loss': 0.27745184302330017,
 'entropy_loss': -0.08482387661933899,
 'forward_dynamics_loss': 3.4618005752563477,
 'inverse_dynamics_loss': 11.32457160949707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860098958015442,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.477677583694458,
 'total_loss': 16.45667839050293}
[INFO:51436 ride:423 2020-09-15 11:48:22,252] After 8042880 frames: loss 14.428307 @ 767.3 fps. Stats:
{'baseline_loss': 0.3754206895828247,
 'entropy_loss': -0.08538452535867691,
 'forward_dynamics_loss': 3.4618000984191895,
 'inverse_dynamics_loss': 11.666552543640137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924555420875549,
 'mean_episode_return': 6.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.9900826215744019,
 'total_loss': 14.428306579589844}
[INFO:51436 ride:423 2020-09-15 11:48:27,259] After 8046720 frames: loss 14.075423 @ 767.0 fps. Stats:
{'baseline_loss': 0.3377840220928192,
 'entropy_loss': -0.08615916967391968,
 'forward_dynamics_loss': 3.4618005752563477,
 'inverse_dynamics_loss': 11.722895622253418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903068542480469,
 'mean_episode_return': 4.651162624359131,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -1.3608980178833008,
 'total_loss': 14.075423240661621}
[INFO:51436 ride:423 2020-09-15 11:48:32,266] After 8050560 frames: loss 16.031868 @ 767.0 fps. Stats:
{'baseline_loss': 0.305031955242157,
 'entropy_loss': -0.08562721312046051,
 'forward_dynamics_loss': 3.4618005752563477,
 'inverse_dynamics_loss': 11.994462013244629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991076648235321,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.356201708316803,
 'total_loss': 16.03186798095703}
[INFO:51436 ride:423 2020-09-15 11:48:37,271] After 8056320 frames: loss 13.456532 @ 1150.9 fps. Stats:
{'baseline_loss': 0.3653372824192047,
 'entropy_loss': -0.08447537571191788,
 'forward_dynamics_loss': 3.326406478881836,
 'inverse_dynamics_loss': 11.595293998718262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867684245109558,
 'mean_episode_return': 6.938775539398193,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -1.7460304498672485,
 'total_loss': 13.456531524658203}
[INFO:51436 ride:423 2020-09-15 11:48:42,276] After 8060160 frames: loss 16.952908 @ 767.3 fps. Stats:
{'baseline_loss': 0.3343728482723236,
 'entropy_loss': -0.08304005861282349,
 'forward_dynamics_loss': 3.3264055252075195,
 'inverse_dynamics_loss': 11.620543479919434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933055639266968,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.754624605178833,
 'total_loss': 16.95290756225586}
[INFO:51436 ride:423 2020-09-15 11:48:47,289] After 8064000 frames: loss 14.466329 @ 766.1 fps. Stats:
{'baseline_loss': 0.2708624601364136,
 'entropy_loss': -0.08574051409959793,
 'forward_dynamics_loss': 3.3264052867889404,
 'inverse_dynamics_loss': 11.573580741882324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992722749710083,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.6187792420387268,
 'total_loss': 14.466328620910645}
[INFO:51436 ride:423 2020-09-15 11:48:52,296] After 8067840 frames: loss 16.689737 @ 767.0 fps. Stats:
{'baseline_loss': 0.37960702180862427,
 'entropy_loss': -0.08092714101076126,
 'forward_dynamics_loss': 3.326404333114624,
 'inverse_dynamics_loss': 11.183351516723633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9956953525543213,
 'mean_episode_return': 7.906976699829102,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.8813015222549438,
 'total_loss': 16.68973731994629}
[INFO:51436 ride:423 2020-09-15 11:48:57,303] After 8071680 frames: loss 14.544713 @ 766.9 fps. Stats:
{'baseline_loss': 0.4181581139564514,
 'entropy_loss': -0.08251854032278061,
 'forward_dynamics_loss': 3.3264052867889404,
 'inverse_dynamics_loss': 11.464252471923828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897230863571167,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.5815839767456055,
 'total_loss': 14.544713020324707}
[INFO:51436 ride:423 2020-09-15 11:49:02,309] After 8075520 frames: loss 13.767922 @ 767.2 fps. Stats:
{'baseline_loss': 0.32205086946487427,
 'entropy_loss': -0.08634021133184433,
 'forward_dynamics_loss': 3.3264052867889404,
 'inverse_dynamics_loss': 11.479848861694336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853803515434265,
 'mean_episode_return': 5.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -1.2740426063537598,
 'total_loss': 13.767922401428223}
[INFO:51436 ride:423 2020-09-15 11:49:07,314] After 8079360 frames: loss 14.094204 @ 767.3 fps. Stats:
{'baseline_loss': 0.25822198390960693,
 'entropy_loss': -0.08536330610513687,
 'forward_dynamics_loss': 3.3264055252075195,
 'inverse_dynamics_loss': 11.32483959197998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945037961006165,
 'mean_episode_return': 6.296296119689941,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.729899525642395,
 'total_loss': 14.09420394897461}
[INFO:51436 ride:423 2020-09-15 11:49:12,319] After 8083200 frames: loss 17.230078 @ 767.3 fps. Stats:
{'baseline_loss': 0.32483184337615967,
 'entropy_loss': -0.08653387427330017,
 'forward_dynamics_loss': 3.3264055252075195,
 'inverse_dynamics_loss': 11.154773712158203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993247926235199,
 'mean_episode_return': 7.916666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 2.5106005668640137,
 'total_loss': 17.230077743530273}
[INFO:51436 ride:423 2020-09-15 11:49:17,324] After 8087040 frames: loss 15.958227 @ 767.3 fps. Stats:
{'baseline_loss': 0.35065972805023193,
 'entropy_loss': -0.09185363352298737,
 'forward_dynamics_loss': 3.3264055252075195,
 'inverse_dynamics_loss': 11.668143272399902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882938265800476,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.7048721313476562,
 'total_loss': 15.958227157592773}
[INFO:51436 ride:423 2020-09-15 11:49:22,329] After 8092800 frames: loss 15.173799 @ 1150.9 fps. Stats:
{'baseline_loss': 0.4707069993019104,
 'entropy_loss': -0.08950759470462799,
 'forward_dynamics_loss': 3.4617996215820312,
 'inverse_dynamics_loss': 11.50992488861084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918281435966492,
 'mean_episode_return': 4.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': -0.1791253685951233,
 'total_loss': 15.173798561096191}
[INFO:51436 ride:423 2020-09-15 11:49:27,337] After 8096640 frames: loss 17.039375 @ 766.9 fps. Stats:
{'baseline_loss': 0.42422574758529663,
 'entropy_loss': -0.08802591264247894,
 'forward_dynamics_loss': 3.4617996215820312,
 'inverse_dynamics_loss': 11.688982009887695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878361821174622,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.5523940324783325,
 'total_loss': 17.03937530517578}
[INFO:51436 ride:423 2020-09-15 11:49:32,342] After 8100480 frames: loss 15.395676 @ 767.3 fps. Stats:
{'baseline_loss': 0.47528520226478577,
 'entropy_loss': -0.08451244980096817,
 'forward_dynamics_loss': 3.4617996215820312,
 'inverse_dynamics_loss': 11.458661079406738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901443123817444,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.08444160223007202,
 'total_loss': 15.395675659179688}
[INFO:51436 ride:423 2020-09-15 11:49:37,347] After 8104320 frames: loss 13.793183 @ 767.3 fps. Stats:
{'baseline_loss': 0.3329894244670868,
 'entropy_loss': -0.0828852728009224,
 'forward_dynamics_loss': 3.4617996215820312,
 'inverse_dynamics_loss': 11.375044822692871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895356297492981,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.2937655448913574,
 'total_loss': 13.793183326721191}
[INFO:51436 ride:423 2020-09-15 11:49:42,352] After 8108160 frames: loss 15.528173 @ 767.3 fps. Stats:
{'baseline_loss': 0.3967810869216919,
 'entropy_loss': -0.08775649219751358,
 'forward_dynamics_loss': 3.461796760559082,
 'inverse_dynamics_loss': 11.83414363861084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958221316337585,
 'mean_episode_return': 7.037036895751953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.07679173350334167,
 'total_loss': 15.528173446655273}
[INFO:51436 ride:423 2020-09-15 11:49:47,359] After 8112000 frames: loss 13.703428 @ 767.0 fps. Stats:
{'baseline_loss': 0.41321778297424316,
 'entropy_loss': -0.09343863278627396,
 'forward_dynamics_loss': 3.461796760559082,
 'inverse_dynamics_loss': 11.990082740783691,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929958581924438,
 'mean_episode_return': 4.864864826202393,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -2.068230390548706,
 'total_loss': 13.703428268432617}
[INFO:51436 ride:423 2020-09-15 11:49:52,364] After 8115840 frames: loss 16.786312 @ 767.3 fps. Stats:
{'baseline_loss': 0.4252561330795288,
 'entropy_loss': -0.08749160915613174,
 'forward_dynamics_loss': 3.461796760559082,
 'inverse_dynamics_loss': 11.874218940734863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995847761631012,
 'mean_episode_return': 6.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.112531304359436,
 'total_loss': 16.786312103271484}
[INFO:51436 ride:423 2020-09-15 11:49:57,370] After 8119680 frames: loss 13.316785 @ 767.2 fps. Stats:
{'baseline_loss': 0.4472064971923828,
 'entropy_loss': -0.08895118534564972,
 'forward_dynamics_loss': 3.4617972373962402,
 'inverse_dynamics_loss': 11.564119338989258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929932951927185,
 'mean_episode_return': 6.326530456542969,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -2.067387342453003,
 'total_loss': 13.316784858703613}
[INFO:51436 ride:423 2020-09-15 11:50:02,375] After 8123520 frames: loss 16.073971 @ 767.3 fps. Stats:
{'baseline_loss': 0.24464991688728333,
 'entropy_loss': -0.09338062256574631,
 'forward_dynamics_loss': 3.4617977142333984,
 'inverse_dynamics_loss': 11.582961082458496,
 'mean_control_rewards': 0.0,
