Creating log directory: ./ride-20201011-161829556306-lvl1000-st0
Saving arguments to ./ride-20201011-161829556306-lvl1000-st0/meta.json
Saving messages to ./ride-20201011-161829556306-lvl1000-st0/out.log
Saving logs data to ./ride-20201011-161829556306-lvl1000-st0/logs.csv
Saving logs' fields to ./ride-20201011-161829556306-lvl1000-st0/fields.csv
[INFO:32308 ride:215 2020-10-12 03:18:30,687] Not using CUDA.
 'pg_loss': 0.142136812210083,
 'total_loss': 41.85975646972656}
[INFO:32308 ride:425 2020-10-12 03:22:14,413] After 134400 frames: loss 45.331673 @ 767.1 fps. Stats:
{'baseline_loss': 0.009071441367268562,
 'entropy_loss': -0.14620636403560638,
 'forward_dynamics_loss': 31.064979553222656,
 'inverse_dynamics_loss': 14.581791877746582,
 'mean_control_rewards': 0.00020354092703200877,
 'mean_count_rewards': 0.7706705331802368,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018297081987839192,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018297081987839192,
 'pg_loss': -0.17796476185321808,
 'total_loss': 45.33167266845703}
[INFO:32308 ride:425 2020-10-12 03:22:19,419] After 138240 frames: loss 48.180325 @ 767.2 fps. Stats:
{'baseline_loss': 0.009698547422885895,
 'entropy_loss': -0.15186567604541779,
 'forward_dynamics_loss': 33.325130462646484,
 'inverse_dynamics_loss': 15.434905052185059,
 'mean_control_rewards': 0.0004012849531136453,
 'mean_count_rewards': 0.8080797791481018,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00037035931018181145,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00037035931018181145,
 'pg_loss': -0.43754348158836365,
 'total_loss': 48.18032455444336}
[INFO:32308 ride:425 2020-10-12 03:22:24,426] After 142080 frames: loss 56.055115 @ 766.9 fps. Stats:
{'baseline_loss': 0.021373698487877846,
 'entropy_loss': -0.15613873302936554,
 'forward_dynamics_loss': 40.1850471496582,
 'inverse_dynamics_loss': 16.983184814453125,
 'mean_control_rewards': 0.00014411896700039506,
 'mean_count_rewards': 0.7789317965507507,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00013770304212812334,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013770304212812334,
 'pg_loss': -0.9783511757850647,
 'total_loss': 56.05511474609375}
[INFO:32308 ride:425 2020-10-12 03:22:29,433] After 145920 frames: loss 57.054138 @ 766.9 fps. Stats:
{'baseline_loss': 0.013988657854497433,
 'entropy_loss': -0.15365932881832123,
 'forward_dynamics_loss': 39.593807220458984,
 'inverse_dynamics_loss': 17.643604278564453,
 'mean_control_rewards': 0.00016839258023537695,
 'mean_count_rewards': 0.810900866985321,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001543557009426877,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001543557009426877,
 'pg_loss': -0.043601348996162415,
 'total_loss': 57.05413818359375}
[INFO:32308 ride:425 2020-10-12 03:22:34,439] After 149760 frames: loss 52.363380 @ 767.2 fps. Stats:
{'baseline_loss': 0.018045702949166298,
 'entropy_loss': -0.15461532771587372,
 'forward_dynamics_loss': 34.95011901855469,
 'inverse_dynamics_loss': 17.40052032470703,
 'mean_control_rewards': 0.0001825080398702994,
 'mean_count_rewards': 0.8082670569419861,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00017751743143890053,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053858510218560696,
 'pg_loss': 0.14931078255176544,
 'total_loss': 52.363380432128906}
[INFO:32308 ride:425 2020-10-12 03:22:39,446] After 153600 frames: loss 51.840599 @ 767.0 fps. Stats:
{'baseline_loss': 0.03414501994848251,
 'entropy_loss': -0.1586034893989563,
 'forward_dynamics_loss': 33.83909225463867,
 'inverse_dynamics_loss': 17.784040451049805,
 'mean_control_rewards': 4.903755689156242e-05,
 'mean_count_rewards': 0.6871230006217957,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 4.12371737184003e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010457903146743774,
 'pg_loss': 0.3419249355792999,
 'total_loss': 51.840599060058594}
[INFO:32308 ride:425 2020-10-12 03:22:44,452] After 157440 frames: loss 48.284454 @ 767.1 fps. Stats:
{'baseline_loss': 0.0027721950318664312,
 'entropy_loss': -0.1581501066684723,
 'forward_dynamics_loss': 30.84485626220703,
 'inverse_dynamics_loss': 17.541275024414062,
 'mean_control_rewards': 1.2665669601119589e-05,
 'mean_count_rewards': 0.6476182341575623,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1500603250169661e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1500603250169661e-05,
 'pg_loss': 0.053701430559158325,
 'total_loss': 48.284454345703125}
[INFO:32308 ride:425 2020-10-12 03:22:49,458] After 161280 frames: loss 43.635056 @ 767.2 fps. Stats:
{'baseline_loss': 0.002666097367182374,
 'entropy_loss': -0.15807463228702545,
 'forward_dynamics_loss': 26.731836318969727,
 'inverse_dynamics_loss': 17.0236873626709,
 'mean_control_rewards': 2.058097379631363e-05,
 'mean_count_rewards': 0.6892483830451965,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9547964257071726e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9547964257071726e-05,
 'pg_loss': 0.034942954778671265,
 'total_loss': 43.63505554199219}
[INFO:32308 ride:425 2020-10-12 03:22:54,465] After 165120 frames: loss 40.412987 @ 767.0 fps. Stats:
{'baseline_loss': 0.002713784109801054,
 'entropy_loss': -0.15865221619606018,
 'forward_dynamics_loss': 23.854366302490234,
 'inverse_dynamics_loss': 16.70798110961914,
 'mean_control_rewards': 9.576990123605356e-06,
 'mean_count_rewards': 0.6829093098640442,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.733356142125558e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.733356142125558e-06,
 'pg_loss': 0.00657552108168602,
 'total_loss': 40.412986755371094}
[INFO:32308 ride:425 2020-10-12 03:22:59,470] After 168960 frames: loss 38.509777 @ 767.3 fps. Stats:
{'baseline_loss': 0.0027306240517646074,
 'entropy_loss': -0.1593685895204544,
 'forward_dynamics_loss': 22.590343475341797,
 'inverse_dynamics_loss': 16.579395294189453,
 'mean_control_rewards': 2.3851711375755258e-05,
 'mean_count_rewards': 0.6445814371109009,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.339743878110312e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.339743878110312e-05,
 'pg_loss': -0.5033236742019653,
 'total_loss': 38.5097770690918}
[INFO:32308 ride:425 2020-10-12 03:23:04,476] After 172800 frames: loss 36.623962 @ 767.1 fps. Stats:
{'baseline_loss': 0.012561389245092869,
 'entropy_loss': -0.15838967263698578,
 'forward_dynamics_loss': 21.786224365234375,
 'inverse_dynamics_loss': 16.647817611694336,
 'mean_control_rewards': 0.0001772241957951337,
 'mean_count_rewards': 0.7381744384765625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016728702757973224,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016728702757973224,
 'pg_loss': -1.664251685142517,
 'total_loss': 36.62396240234375}
[INFO:32308 ride:425 2020-10-12 03:23:09,483] After 176640 frames: loss 36.305805 @ 766.9 fps. Stats:
{'baseline_loss': 0.00753822224214673,
 'entropy_loss': -0.1580570489168167,
 'forward_dynamics_loss': 20.790821075439453,
 'inverse_dynamics_loss': 16.513689041137695,
 'mean_control_rewards': 4.2544546886347234e-05,
 'mean_count_rewards': 0.749970018863678,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.718975494848564e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.718975494848564e-05,
 'pg_loss': -0.8481858372688293,
 'total_loss': 36.30580520629883}
[INFO:32308 ride:425 2020-10-12 03:23:14,490] After 180480 frames: loss 35.499237 @ 767.0 fps. Stats:
{'baseline_loss': 0.005285064224153757,
 'entropy_loss': -0.15906581282615662,
 'forward_dynamics_loss': 20.14063835144043,
 'inverse_dynamics_loss': 16.542360305786133,
 'mean_control_rewards': 3.494953125482425e-05,
 'mean_count_rewards': 0.7864294052124023,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7114789190818556e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7114789190818556e-05,
 'pg_loss': -1.0299817323684692,
 'total_loss': 35.499237060546875}
[INFO:32308 ride:425 2020-10-12 03:23:19,496] After 184320 frames: loss 37.197258 @ 767.1 fps. Stats:
{'baseline_loss': 0.09162957221269608,
 'entropy_loss': -0.15757468342781067,
 'forward_dynamics_loss': 19.33855628967285,
 'inverse_dynamics_loss': 16.41608428955078,
 'mean_control_rewards': 0.00019536142644938082,
 'mean_count_rewards': 0.8098013997077942,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00017920025857165456,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010595866478979588,
 'pg_loss': 1.5085625648498535,
 'total_loss': 37.19725799560547}
[INFO:32308 ride:425 2020-10-12 03:23:24,503] After 188160 frames: loss 35.950157 @ 767.1 fps. Stats:
{'baseline_loss': 0.014124552719295025,
 'entropy_loss': -0.15648199617862701,
 'forward_dynamics_loss': 19.479562759399414,
 'inverse_dynamics_loss': 16.619314193725586,
 'mean_control_rewards': 6.810142076574266e-05,
 'mean_count_rewards': 0.7814037203788757,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 5.743568908656016e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005265769548714161,
 'pg_loss': -0.006362671963870525,
 'total_loss': 35.950157165527344}
[INFO:32308 ride:425 2020-10-12 03:23:29,509] After 192000 frames: loss 34.353928 @ 767.1 fps. Stats:
{'baseline_loss': 0.003267807886004448,
 'entropy_loss': -0.15636470913887024,
 'forward_dynamics_loss': 18.299423217773438,
 'inverse_dynamics_loss': 16.44977378845215,
 'mean_control_rewards': 0.00014973631186876446,
 'mean_count_rewards': 0.7472536563873291,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013432798732537776,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013432798732537776,
 'pg_loss': -0.24217219650745392,
 'total_loss': 34.35392761230469}
[INFO:32308 ride:425 2020-10-12 03:23:34,515] After 197760 frames: loss 41.019218 @ 1150.7 fps. Stats:
{'baseline_loss': 0.0022592777386307716,
 'entropy_loss': -0.15833139419555664,
 'forward_dynamics_loss': 24.707286834716797,
 'inverse_dynamics_loss': 16.494903564453125,
 'mean_control_rewards': 1.5318866644520313e-05,
 'mean_count_rewards': 0.6969876885414124,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0740001926023979e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0740001926023979e-05,
 'pg_loss': -0.026899807155132294,
 'total_loss': 41.01921844482422}
[INFO:32308 ride:425 2020-10-12 03:23:39,521] After 201600 frames: loss 39.916328 @ 767.1 fps. Stats:
{'baseline_loss': 0.02558201551437378,
 'entropy_loss': -0.15711766481399536,
 'forward_dynamics_loss': 23.09009552001953,
 'inverse_dynamics_loss': 16.336807250976562,
 'mean_control_rewards': 6.218262569746003e-05,
 'mean_count_rewards': 0.71637362241745,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 5.9299989516148344e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005267633590847254,
 'pg_loss': 0.6209591627120972,
 'total_loss': 39.91632843017578}
[INFO:32308 ride:425 2020-10-12 03:23:44,528] After 205440 frames: loss 38.020607 @ 767.0 fps. Stats:
{'baseline_loss': 0.0030317651107907295,
 'entropy_loss': -0.15784314274787903,
 'forward_dynamics_loss': 22.09414291381836,
 'inverse_dynamics_loss': 16.127187728881836,
 'mean_control_rewards': 7.240369450300932e-05,
 'mean_count_rewards': 0.7932029962539673,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.528342782985419e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.528342782985419e-05,
 'pg_loss': -0.04590997099876404,
 'total_loss': 38.020606994628906}
[INFO:32308 ride:425 2020-10-12 03:23:49,535] After 209280 frames: loss 38.216042 @ 766.8 fps. Stats:
{'baseline_loss': 0.01577918417751789,
 'entropy_loss': -0.15781325101852417,
 'forward_dynamics_loss': 22.202091217041016,
 'inverse_dynamics_loss': 16.13888931274414,
 'mean_control_rewards': 0.00012236161273904145,
 'mean_count_rewards': 0.8454659581184387,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00011652337707346305,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005324856843799353,
 'pg_loss': 0.017092609778046608,
 'total_loss': 38.216041564941406}
[INFO:32308 ride:425 2020-10-12 03:23:54,542] After 213120 frames: loss 38.972340 @ 767.1 fps. Stats:
{'baseline_loss': 0.04509098455309868,
 'entropy_loss': -0.1588653326034546,
 'forward_dynamics_loss': 22.53973960876465,
 'inverse_dynamics_loss': 16.124629974365234,
 'mean_control_rewards': 0.0001385428331559524,
 'mean_count_rewards': 0.8346403241157532,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00012781379336956888,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010544480755925179,
 'pg_loss': 0.42174479365348816,
 'total_loss': 38.97233963012695}
[INFO:32308 ride:425 2020-10-12 03:23:59,548] After 216960 frames: loss 38.910118 @ 767.1 fps. Stats:
{'baseline_loss': 0.09255955368280411,
 'entropy_loss': -0.15887878835201263,
 'forward_dynamics_loss': 21.752182006835938,
 'inverse_dynamics_loss': 16.046838760375977,
 'mean_control_rewards': 9.088263323064893e-05,
 'mean_count_rewards': 0.8403864502906799,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 7.966539851622656e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015704665333032608,
 'pg_loss': 1.1774169206619263,
 'total_loss': 38.910118103027344}
[INFO:32308 ride:425 2020-10-12 03:24:04,553] After 222720 frames: loss 34.556484 @ 1151.0 fps. Stats:
{'baseline_loss': 0.14859072864055634,
 'entropy_loss': -0.15784300863742828,
 'forward_dynamics_loss': 16.384502410888672,
 'inverse_dynamics_loss': 16.18701171875,
 'mean_control_rewards': 8.346843242179602e-05,
 'mean_count_rewards': 0.8514470458030701,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 7.862140773795545e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02091195620596409,
 'pg_loss': 1.994221568107605,
 'total_loss': 34.55648422241211}
[INFO:32308 ride:425 2020-10-12 03:24:09,558] After 226560 frames: loss 33.497475 @ 767.2 fps. Stats:
{'baseline_loss': 0.049127183854579926,
 'entropy_loss': -0.1515483558177948,
 'forward_dynamics_loss': 16.610891342163086,
 'inverse_dynamics_loss': 16.27421760559082,
 'mean_control_rewards': 0.00010122442472493276,
 'mean_count_rewards': 0.8552483320236206,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 9.449684148421511e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010511163622140884,
 'pg_loss': 0.7147892117500305,
 'total_loss': 33.497474670410156}
[INFO:32308 ride:425 2020-10-12 03:24:14,564] After 230400 frames: loss 33.132896 @ 767.2 fps. Stats:
{'baseline_loss': 0.02714427188038826,
 'entropy_loss': -0.1382615566253662,
 'forward_dynamics_loss': 17.138561248779297,
 'inverse_dynamics_loss': 16.483108520507812,
 'mean_control_rewards': 0.00015872481162659824,
 'mean_count_rewards': 0.8641035556793213,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00015310804883483797,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01056977454572916,
 'pg_loss': -0.37765538692474365,
 'total_loss': 33.132896423339844}
[INFO:32308 ride:425 2020-10-12 03:24:19,569] After 234240 frames: loss 33.275772 @ 767.4 fps. Stats:
{'baseline_loss': 0.01543766725808382,
 'entropy_loss': -0.14443719387054443,
 'forward_dynamics_loss': 17.456283569335938,
 'inverse_dynamics_loss': 16.47157859802246,
 'mean_control_rewards': 0.00013262823631521314,
 'mean_count_rewards': 0.8870508670806885,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001248297339770943,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001248297339770943,
 'pg_loss': -0.5230892896652222,
 'total_loss': 33.27577209472656}
[INFO:32308 ride:425 2020-10-12 03:24:24,574] After 238080 frames: loss 33.924164 @ 767.3 fps. Stats:
{'baseline_loss': 0.06505583226680756,
 'entropy_loss': -0.14694048464298248,
 'forward_dynamics_loss': 17.416837692260742,
 'inverse_dynamics_loss': 16.38016700744629,
 'mean_control_rewards': 8.372955926461145e-05,
 'mean_count_rewards': 0.9188254475593567,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 7.927828846732154e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026120943948626518,
 'pg_loss': 0.20904502272605896,
 'total_loss': 33.924163818359375}
[INFO:32308 ride:425 2020-10-12 03:24:29,579] After 241920 frames: loss 32.340591 @ 767.3 fps. Stats:
{'baseline_loss': 0.01599208638072014,
 'entropy_loss': -0.14328180253505707,
 'forward_dynamics_loss': 16.503042221069336,
 'inverse_dynamics_loss': 16.338857650756836,
 'mean_control_rewards': 8.01447604317218e-05,
 'mean_count_rewards': 0.8934236168861389,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 7.799452578183264e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00528632802888751,
 'pg_loss': -0.37401682138442993,
 'total_loss': 32.34059143066406}
[INFO:32308 ride:425 2020-10-12 03:24:34,585] After 245760 frames: loss 35.659790 @ 767.1 fps. Stats:
{'baseline_loss': 0.1751021146774292,
 'entropy_loss': -0.14265814423561096,
 'forward_dynamics_loss': 16.785062789916992,
 'inverse_dynamics_loss': 16.25888442993164,
 'mean_control_rewards': 0.00010119013313669711,
 'mean_count_rewards': 0.9138065576553345,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 9.885204781312495e-05,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.04697385057806969,
 'pg_loss': 2.583400011062622,
 'total_loss': 35.6597900390625}
[INFO:32308 ride:425 2020-10-12 03:24:39,590] After 251520 frames: loss 39.095364 @ 1151.0 fps. Stats:
{'baseline_loss': 0.13739079236984253,
 'entropy_loss': -0.14784583449363708,
 'forward_dynamics_loss': 21.861570358276367,
 'inverse_dynamics_loss': 15.841094970703125,
 'mean_control_rewards': 6.370108894770965e-05,
 'mean_count_rewards': 0.9558640122413635,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 6.31764269201085e-05,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06256317347288132,
 'pg_loss': 1.403153896331787,
 'total_loss': 39.09536361694336}
[INFO:32308 ride:425 2020-10-12 03:24:44,595] After 255360 frames: loss 38.117790 @ 767.3 fps. Stats:
{'baseline_loss': 0.11829455196857452,
 'entropy_loss': -0.14024391770362854,
 'forward_dynamics_loss': 21.513675689697266,
 'inverse_dynamics_loss': 16.064611434936523,
 'mean_control_rewards': 0.00024518437567166984,
 'mean_count_rewards': 0.932796835899353,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.00020979996770620346,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.04187646880745888,
 'pg_loss': 0.5614513754844666,
 'total_loss': 38.11779022216797}
[INFO:32308 ride:425 2020-10-12 03:24:49,600] After 259200 frames: loss 37.002880 @ 767.2 fps. Stats:
{'baseline_loss': 0.10774409770965576,
 'entropy_loss': -0.14846421778202057,
 'forward_dynamics_loss': 21.24158477783203,
 'inverse_dynamics_loss': 15.967890739440918,
 'mean_control_rewards': 0.00016548291023354977,
 'mean_count_rewards': 0.9563204050064087,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00016340173897333443,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031413402408361435,
 'pg_loss': -0.16587452590465546,
 'total_loss': 37.00288009643555}
[INFO:32308 ride:425 2020-10-12 03:24:54,605] After 263040 frames: loss 37.940037 @ 767.4 fps. Stats:
{'baseline_loss': 0.08226580917835236,
 'entropy_loss': -0.15049758553504944,
 'forward_dynamics_loss': 22.104507446289062,
 'inverse_dynamics_loss': 15.886087417602539,
 'mean_control_rewards': 0.00011315657320665196,
 'mean_count_rewards': 0.9611914157867432,
 'mean_episode_return': 5.294117450714111,
 'mean_intrinsic_rewards': 0.00011195673869224265,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.04698695242404938,
 'pg_loss': 0.017673015594482422,
 'total_loss': 37.94003677368164}
[INFO:32308 ride:425 2020-10-12 03:24:59,610] After 266880 frames: loss 39.458427 @ 767.3 fps. Stats:
{'baseline_loss': 0.09422441571950912,
 'entropy_loss': -0.14999184012413025,
 'forward_dynamics_loss': 22.510107040405273,
 'inverse_dynamics_loss': 15.896101951599121,
