Creating log directory: ./ride-20201011-164550267313-lvl5000-st200
Saving arguments to ./ride-20201011-164550267313-lvl5000-st200/meta.json
Saving messages to ./ride-20201011-164550267313-lvl5000-st200/out.log
Saving logs data to ./ride-20201011-164550267313-lvl5000-st200/logs.csv
Saving logs' fields to ./ride-20201011-164550267313-lvl5000-st200/fields.csv
[INFO:2380 ride:215 2020-10-12 03:45:50,357] Not using CUDA.
 'total_loss': 9.85092830657959}
[INFO:2380 ride:425 2020-10-12 06:49:33,217] After 7418880 frames: loss 15.246988 @ 383.6 fps. Stats:
{'baseline_loss': 0.316781222820282,
 'entropy_loss': -0.04756971821188927,
 'forward_dynamics_loss': 6.03543758392334,
 'inverse_dynamics_loss': 8.977202415466309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9857485294342041,
 'mean_episode_return': 7.6744184494018555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.03486379608511925,
 'total_loss': 15.246988296508789}
[INFO:2380 ride:425 2020-10-12 06:49:38,223] After 7422720 frames: loss 14.884709 @ 767.1 fps. Stats:
{'baseline_loss': 0.5796322226524353,
 'entropy_loss': -0.040745582431554794,
 'forward_dynamics_loss': 6.03543758392334,
 'inverse_dynamics_loss': 8.621723175048828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935817718505859,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.31133824586868286,
 'total_loss': 14.884709358215332}
[INFO:2380 ride:425 2020-10-12 06:49:43,229] After 7426560 frames: loss 16.225103 @ 767.2 fps. Stats:
{'baseline_loss': 0.3203946650028229,
 'entropy_loss': -0.04953419789671898,
 'forward_dynamics_loss': 6.03543758392334,
 'inverse_dynamics_loss': 9.25864315032959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895246028900146,
 'mean_episode_return': 7.692307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.6601621508598328,
 'total_loss': 16.2251033782959}
[INFO:2380 ride:425 2020-10-12 06:49:48,235] After 7430400 frames: loss 14.326157 @ 767.0 fps. Stats:
{'baseline_loss': 0.4509221017360687,
 'entropy_loss': -0.04642617702484131,
 'forward_dynamics_loss': 6.035438060760498,
 'inverse_dynamics_loss': 8.863277435302734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993655264377594,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.9770554304122925,
 'total_loss': 14.326156616210938}
[INFO:2380 ride:425 2020-10-12 06:49:53,242] After 7432320 frames: loss 9.325540 @ 383.5 fps. Stats:
{'baseline_loss': 0.45990508794784546,
 'entropy_loss': -0.04297540336847305,
 'forward_dynamics_loss': 0.7527635097503662,
 'inverse_dynamics_loss': 8.476338386535645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924476742744446,
 'mean_episode_return': 7.441860675811768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.32049229741096497,
 'total_loss': 9.325539588928223}
[INFO:2380 ride:425 2020-10-12 06:49:58,248] After 7436160 frames: loss 9.207374 @ 767.2 fps. Stats:
{'baseline_loss': 0.5004507303237915,
 'entropy_loss': -0.04623297229409218,
 'forward_dynamics_loss': 0.752764880657196,
 'inverse_dynamics_loss': 8.626797676086426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890628457069397,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.6264069080352783,
 'total_loss': 9.20737361907959}
[INFO:2380 ride:425 2020-10-12 06:50:03,254] After 7440000 frames: loss 11.538565 @ 767.2 fps. Stats:
{'baseline_loss': 0.5778877139091492,
 'entropy_loss': -0.04786152392625809,
 'forward_dynamics_loss': 0.7527648210525513,
 'inverse_dynamics_loss': 8.961100578308105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892454743385315,
 'mean_episode_return': 7.7272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.294672966003418,
 'total_loss': 11.538564682006836}
[INFO:2380 ride:425 2020-10-12 06:50:08,262] After 7443840 frames: loss 9.396972 @ 766.8 fps. Stats:
{'baseline_loss': 0.3363672196865082,
 'entropy_loss': -0.04560399428009987,
 'forward_dynamics_loss': 0.7527634501457214,
 'inverse_dynamics_loss': 9.084933280944824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905381798744202,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.7314881682395935,
 'total_loss': 9.396971702575684}
[INFO:2380 ride:425 2020-10-12 06:50:13,268] After 7445760 frames: loss 15.158377 @ 383.6 fps. Stats:
{'baseline_loss': 0.3943307399749756,
 'entropy_loss': -0.03959920257329941,
 'forward_dynamics_loss': 6.03543758392334,
 'inverse_dynamics_loss': 8.6722412109375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988442599773407,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.09596648812294006,
 'total_loss': 15.158376693725586}
[INFO:2380 ride:425 2020-10-12 06:50:18,274] After 7449600 frames: loss 15.408278 @ 767.2 fps. Stats:
{'baseline_loss': 0.5189566016197205,
 'entropy_loss': -0.03780151531100273,
 'forward_dynamics_loss': 6.03543758392334,
 'inverse_dynamics_loss': 8.401586532592773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948020577430725,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.49009859561920166,
 'total_loss': 15.40827751159668}
[INFO:2380 ride:425 2020-10-12 06:50:23,280] After 7453440 frames: loss 14.979530 @ 767.1 fps. Stats:
{'baseline_loss': 0.394657164812088,
 'entropy_loss': -0.04020105302333832,
 'forward_dynamics_loss': 6.035438060760498,
 'inverse_dynamics_loss': 8.447488784790039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9984919428825378,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.14214706420898438,
 'total_loss': 14.979530334472656}
[INFO:2380 ride:425 2020-10-12 06:50:28,288] After 7457280 frames: loss 16.533012 @ 766.8 fps. Stats:
{'baseline_loss': 0.4284062683582306,
 'entropy_loss': -0.046779826283454895,
 'forward_dynamics_loss': 6.035438537597656,
 'inverse_dynamics_loss': 9.411754608154297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903829097747803,
 'mean_episode_return': 8.035714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.234375,
 'mean_total_rewards': 0.234375,
 'pg_loss': 0.7041926383972168,
 'total_loss': 16.53301239013672}
[INFO:2380 ride:425 2020-10-12 06:50:33,294] After 7461120 frames: loss 15.881502 @ 767.2 fps. Stats:
{'baseline_loss': 0.38138800859451294,
 'entropy_loss': -0.045107580721378326,
 'forward_dynamics_loss': 6.035438537597656,
 'inverse_dynamics_loss': 8.731780052185059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987561821937561,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.7780025601387024,
 'total_loss': 15.881502151489258}
[INFO:2380 ride:425 2020-10-12 06:50:38,300] After 7463040 frames: loss 9.052569 @ 383.6 fps. Stats:
{'baseline_loss': 0.6435829401016235,
 'entropy_loss': -0.04155240207910538,
 'forward_dynamics_loss': 0.7527614831924438,
 'inverse_dynamics_loss': 8.606412887573242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916743636131287,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.9086355566978455,
 'total_loss': 9.052569389343262}
[INFO:2380 ride:425 2020-10-12 06:50:43,306] After 7466880 frames: loss 9.968964 @ 767.1 fps. Stats:
{'baseline_loss': 0.42400169372558594,
 'entropy_loss': -0.040469877421855927,
 'forward_dynamics_loss': 0.7527625560760498,
 'inverse_dynamics_loss': 8.923172950744629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912087321281433,
 'mean_episode_return': 7.962963104248047,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2239583283662796,
 'mean_total_rewards': 0.2239583283662796,
 'pg_loss': -0.09050334990024567,
 'total_loss': 9.968963623046875}
[INFO:2380 ride:425 2020-10-12 06:50:48,313] After 7470720 frames: loss 9.746017 @ 766.9 fps. Stats:
{'baseline_loss': 0.3704288601875305,
 'entropy_loss': -0.03818885236978531,
 'forward_dynamics_loss': 0.7527632713317871,
 'inverse_dynamics_loss': 8.896020889282227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938927888870239,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.23500724136829376,
 'total_loss': 9.746016502380371}
[INFO:2380 ride:425 2020-10-12 06:50:53,319] After 7472640 frames: loss 13.765366 @ 383.6 fps. Stats:
{'baseline_loss': 0.5507464408874512,
 'entropy_loss': -0.03669538348913193,
 'forward_dynamics_loss': 6.035438060760498,
 'inverse_dynamics_loss': 8.414259910583496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922841191291809,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -1.1983838081359863,
 'total_loss': 13.765365600585938}
[INFO:2380 ride:425 2020-10-12 06:50:58,325] After 7476480 frames: loss 14.810417 @ 767.1 fps. Stats:
{'baseline_loss': 0.41357678174972534,
 'entropy_loss': -0.032077282667160034,
 'forward_dynamics_loss': 6.035437107086182,
 'inverse_dynamics_loss': 8.243305206298828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987138032913208,
 'mean_episode_return': 7.804878234863281,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.15017548203468323,
 'total_loss': 14.810417175292969}
[INFO:2380 ride:425 2020-10-12 06:51:03,331] After 7480320 frames: loss 15.604145 @ 767.1 fps. Stats:
{'baseline_loss': 0.3483986556529999,
 'entropy_loss': -0.03519880399107933,
 'forward_dynamics_loss': 6.035435676574707,
 'inverse_dynamics_loss': 8.630928039550781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877007007598877,
 'mean_episode_return': 7.567567348480225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.6245818734169006,
 'total_loss': 15.604145050048828}
[INFO:2380 ride:425 2020-10-12 06:51:08,337] After 7484160 frames: loss 15.942835 @ 767.1 fps. Stats:
{'baseline_loss': 0.4698704183101654,
 'entropy_loss': -0.03677580505609512,
 'forward_dynamics_loss': 6.035435676574707,
 'inverse_dynamics_loss': 8.479215621948242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907993674278259,
 'mean_episode_return': 7.560975551605225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.9950887560844421,
 'total_loss': 15.942834854125977}
[INFO:2380 ride:425 2020-10-12 06:51:13,342] After 7488000 frames: loss 13.896954 @ 767.3 fps. Stats:
{'baseline_loss': 0.6398887634277344,
 'entropy_loss': -0.036008477210998535,
 'forward_dynamics_loss': 6.035436630249023,
 'inverse_dynamics_loss': 8.315975189208984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901294708251953,
 'mean_episode_return': 6.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -1.0583388805389404,
 'total_loss': 13.896953582763672}
[INFO:2380 ride:425 2020-10-12 06:51:18,348] After 7489920 frames: loss 9.945580 @ 383.6 fps. Stats:
{'baseline_loss': 0.518210232257843,
 'entropy_loss': -0.03938525915145874,
 'forward_dynamics_loss': 0.7527651786804199,
 'inverse_dynamics_loss': 8.149697303771973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899173974990845,
 'mean_episode_return': 7.8947367668151855,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.5642924904823303,
 'total_loss': 9.945579528808594}
[INFO:2380 ride:425 2020-10-12 06:51:23,354] After 7493760 frames: loss 8.233249 @ 767.2 fps. Stats:
{'baseline_loss': 0.7297273874282837,
 'entropy_loss': -0.03304862603545189,
 'forward_dynamics_loss': 0.7527661323547363,
 'inverse_dynamics_loss': 7.742149353027344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925753474235535,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.9583455324172974,
 'total_loss': 8.233248710632324}
[INFO:2380 ride:425 2020-10-12 06:51:28,360] After 7497600 frames: loss 9.521608 @ 767.1 fps. Stats:
{'baseline_loss': 0.718298614025116,
 'entropy_loss': -0.034905292093753815,
 'forward_dynamics_loss': 0.752764880657196,
 'inverse_dynamics_loss': 8.123294830322266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995435357093811,
 'mean_episode_return': 6.538461685180664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.037844475358724594,
 'total_loss': 9.521608352661133}
[INFO:2380 ride:425 2020-10-12 06:51:33,365] After 7501440 frames: loss 8.867601 @ 767.3 fps. Stats:
{'baseline_loss': 0.5440133213996887,
 'entropy_loss': -0.031575098633766174,
 'forward_dynamics_loss': 0.7527660131454468,
 'inverse_dynamics_loss': 7.902357578277588,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909536242485046,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.2999606430530548,
 'total_loss': 8.86760139465332}
[INFO:2380 ride:425 2020-10-12 06:51:38,371] After 7503360 frames: loss 15.014736 @ 383.6 fps. Stats:
{'baseline_loss': 0.5213319063186646,
 'entropy_loss': -0.03340872377157211,
 'forward_dynamics_loss': 6.035436630249023,
 'inverse_dynamics_loss': 8.002936363220215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939041137695312,
 'mean_episode_return': 8.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.4884404242038727,
 'total_loss': 15.01473617553711}
[INFO:2380 ride:425 2020-10-12 06:51:43,377] After 7507200 frames: loss 14.857618 @ 767.1 fps. Stats:
{'baseline_loss': 0.6413644552230835,
 'entropy_loss': -0.0313594713807106,
 'forward_dynamics_loss': 6.035435199737549,
 'inverse_dynamics_loss': 7.751628875732422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860954284667969,
 'mean_episode_return': 8.20512866973877,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.4605492949485779,
 'total_loss': 14.85761833190918}
[INFO:2380 ride:425 2020-10-12 06:51:48,383] After 7511040 frames: loss 13.857944 @ 767.1 fps. Stats:
{'baseline_loss': 0.5944104790687561,
 'entropy_loss': -0.029086198657751083,
 'forward_dynamics_loss': 6.035433769226074,
 'inverse_dynamics_loss': 7.437626838684082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991776704788208,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.18044120073318481,
 'total_loss': 13.857943534851074}
[INFO:2380 ride:425 2020-10-12 06:51:53,389] After 7512960 frames: loss 9.188704 @ 383.6 fps. Stats:
{'baseline_loss': 0.5099451541900635,
 'entropy_loss': -0.03771044686436653,
 'forward_dynamics_loss': 0.7527703642845154,
 'inverse_dynamics_loss': 8.037989616394043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902092814445496,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.07428994029760361,
 'total_loss': 9.188704490661621}
[INFO:2380 ride:425 2020-10-12 06:51:58,395] After 7516800 frames: loss 8.016118 @ 767.1 fps. Stats:
{'baseline_loss': 0.5809375643730164,
 'entropy_loss': -0.03276253864169121,
 'forward_dynamics_loss': 0.7527707815170288,
 'inverse_dynamics_loss': 7.817070007324219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871188998222351,
 'mean_episode_return': 6.603773593902588,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -1.1018980741500854,
 'total_loss': 8.016118049621582}
[INFO:2380 ride:425 2020-10-12 06:52:03,401] After 7520640 frames: loss 9.468961 @ 767.1 fps. Stats:
{'baseline_loss': 0.4584391713142395,
 'entropy_loss': -0.03272850066423416,
 'forward_dynamics_loss': 0.7527710199356079,
 'inverse_dynamics_loss': 7.880745887756348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952318668365479,
 'mean_episode_return': 7.954545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.4097330868244171,
 'total_loss': 9.468960762023926}
[INFO:2380 ride:425 2020-10-12 06:52:08,407] After 7524480 frames: loss 9.048127 @ 767.1 fps. Stats:
{'baseline_loss': 0.5436063408851624,
 'entropy_loss': -0.03208133578300476,
 'forward_dynamics_loss': 0.7527706623077393,
 'inverse_dynamics_loss': 7.546208381652832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884548187255859,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.23762309551239014,
 'total_loss': 9.048127174377441}
[INFO:2380 ride:425 2020-10-12 06:52:13,412] After 7528320 frames: loss 9.542359 @ 767.3 fps. Stats:
{'baseline_loss': 0.5684662461280823,
 'entropy_loss': -0.035710085183382034,
 'forward_dynamics_loss': 0.7527709603309631,
 'inverse_dynamics_loss': 8.23328685760498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9960588812828064,
 'mean_episode_return': 7.254901885986328,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.023545216768980026,
 'total_loss': 9.542359352111816}
[INFO:2380 ride:425 2020-10-12 06:52:18,418] After 7530240 frames: loss 13.957705 @ 383.6 fps. Stats:
{'baseline_loss': 0.5165756344795227,
 'entropy_loss': -0.03610625118017197,
 'forward_dynamics_loss': 6.035433292388916,
 'inverse_dynamics_loss': 8.126276016235352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863916039466858,
 'mean_episode_return': 7.3913044929504395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.6844730973243713,
 'total_loss': 13.9577054977417}
[INFO:2380 ride:425 2020-10-12 06:52:23,424] After 7534080 frames: loss 15.120867 @ 767.2 fps. Stats:
{'baseline_loss': 0.5146426558494568,
 'entropy_loss': -0.03659806028008461,
 'forward_dynamics_loss': 6.035433292388916,
 'inverse_dynamics_loss': 7.94692325592041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911239743232727,
 'mean_episode_return': 8.08510684967041,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.6604658961296082,
 'total_loss': 15.120866775512695}
[INFO:2380 ride:425 2020-10-12 06:52:28,431] After 7537920 frames: loss 13.275394 @ 766.9 fps. Stats:
{'baseline_loss': 0.41575509309768677,
 'entropy_loss': -0.035908062011003494,
 'forward_dynamics_loss': 6.035434722900391,
 'inverse_dynamics_loss': 7.275770664215088,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921923279762268,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.4156583547592163,
 'total_loss': 13.275394439697266}
[INFO:2380 ride:425 2020-10-12 06:52:33,436] After 7541760 frames: loss 14.682055 @ 767.3 fps. Stats:
{'baseline_loss': 0.4187433123588562,
 'entropy_loss': -0.03725098818540573,
 'forward_dynamics_loss': 6.035435199737549,
 'inverse_dynamics_loss': 7.806066989898682,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955589175224304,
 'mean_episode_return': 7.3913044929504395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.45905932784080505,
 'total_loss': 14.68205451965332}
[INFO:2380 ride:425 2020-10-12 06:52:38,442] After 7543680 frames: loss 8.851514 @ 383.6 fps. Stats:
{'baseline_loss': 0.33977484703063965,
 'entropy_loss': -0.03557901456952095,
 'forward_dynamics_loss': 0.7527696490287781,
 'inverse_dynamics_loss': 7.709571361541748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955615997314453,
 'mean_episode_return': 8.60465145111084,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.08497738838195801,
 'total_loss': 8.851513862609863}
[INFO:2380 ride:425 2020-10-12 06:52:43,448] After 7547520 frames: loss 9.044750 @ 767.1 fps. Stats:
{'baseline_loss': 0.5412578582763672,
 'entropy_loss': -0.0330476388335228,
 'forward_dynamics_loss': 0.752769410610199,
 'inverse_dynamics_loss': 7.553494930267334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942048788070679,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.23027540743350983,
 'total_loss': 9.044750213623047}
[INFO:2380 ride:425 2020-10-12 06:52:48,454] After 7551360 frames: loss 8.943340 @ 767.1 fps. Stats:
{'baseline_loss': 0.4357048571109772,
 'entropy_loss': -0.036660585552453995,
 'forward_dynamics_loss': 0.7527703046798706,
 'inverse_dynamics_loss': 7.427595615386963,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922822117805481,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.3639295995235443,
 'total_loss': 8.943340301513672}
[INFO:2380 ride:425 2020-10-12 06:52:53,461] After 7555200 frames: loss 10.635162 @ 766.9 fps. Stats:
{'baseline_loss': 0.42491182684898376,
 'entropy_loss': -0.047374848276376724,
 'forward_dynamics_loss': 0.752769410610199,
 'inverse_dynamics_loss': 8.735772132873535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958816766738892,
 'mean_episode_return': 8.08510684967041,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.7690843343734741,
 'total_loss': 10.635162353515625}
[INFO:2380 ride:425 2020-10-12 06:52:58,467] After 7557120 frames: loss 14.787741 @ 383.6 fps. Stats:
{'baseline_loss': 0.392520934343338,
 'entropy_loss': -0.043164175003767014,
 'forward_dynamics_loss': 6.035434722900391,
 'inverse_dynamics_loss': 8.238198280334473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9866703152656555,
 'mean_episode_return': 7.906976699829102,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.16475115716457367,
 'total_loss': 14.787740707397461}
[INFO:2380 ride:425 2020-10-12 06:53:03,473] After 7560960 frames: loss 13.304844 @ 767.1 fps. Stats:
{'baseline_loss': 0.28953126072883606,
 'entropy_loss': -0.043585196137428284,
 'forward_dynamics_loss': 6.035434722900391,
 'inverse_dynamics_loss': 7.377267360687256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886603951454163,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.3538046181201935,
 'total_loss': 13.30484390258789}
[INFO:2380 ride:425 2020-10-12 06:53:08,480] After 7564800 frames: loss 14.166849 @ 767.0 fps. Stats:
{'baseline_loss': 0.3202107548713684,
 'entropy_loss': -0.04223960265517235,
 'forward_dynamics_loss': 6.035435676574707,
 'inverse_dynamics_loss': 7.28097677230835,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944461584091187,
 'mean_episode_return': 8.108108520507812,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.5724656581878662,
 'total_loss': 14.166849136352539}
[INFO:2380 ride:425 2020-10-12 06:53:13,485] After 7568640 frames: loss 14.434854 @ 767.4 fps. Stats:
{'baseline_loss': 0.5375726819038391,
 'entropy_loss': -0.04492557793855667,
 'forward_dynamics_loss': 6.035437107086182,
 'inverse_dynamics_loss': 8.336145401000977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952481389045715,
 'mean_episode_return': 7.735848903656006,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': -0.42937585711479187,
 'total_loss': 14.434853553771973}
[INFO:2380 ride:425 2020-10-12 06:53:18,490] After 7572480 frames: loss 15.265163 @ 767.3 fps. Stats:
{'baseline_loss': 0.5819952487945557,
 'entropy_loss': -0.04527290165424347,
 'forward_dynamics_loss': 6.035436630249023,
