Creating log directory: ./ride-20201011-161829556229-lvl1000-st100
Saving arguments to ./ride-20201011-161829556229-lvl1000-st100/meta.json
Saving messages to ./ride-20201011-161829556229-lvl1000-st100/out.log
Saving logs data to ./ride-20201011-161829556229-lvl1000-st100/logs.csv
Saving logs' fields to ./ride-20201011-161829556229-lvl1000-st100/fields.csv
[INFO:32287 ride:215 2020-10-12 03:18:30,688] Not using CUDA.
 'entropy_loss': -0.07287786155939102,
 'forward_dynamics_loss': 5.49726676940918,
 'inverse_dynamics_loss': 10.672675132751465,
 'mean_control_rewards': 1.5376239389297552e-05,
 'mean_count_rewards': 0.9972039461135864,
 'mean_episode_return': 6.818181991577148,
 'mean_intrinsic_rewards': 1.536673698865343e-05,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15626536309719086,
 'pg_loss': -2.1561779975891113,
 'total_loss': 14.517951965332031}
[INFO:32287 ride:425 2020-10-12 06:22:32,827] After 9271680 frames: loss 19.640003 @ 767.2 fps. Stats:
{'baseline_loss': 0.44901666045188904,
 'entropy_loss': -0.06914181262254715,
 'forward_dynamics_loss': 5.511465072631836,
 'inverse_dynamics_loss': 10.552475929260254,
 'mean_control_rewards': 1.8455213648849167e-05,
 'mean_count_rewards': 0.9969204664230347,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 1.8444676243234426e-05,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1823101043701172,
 'pg_loss': 3.1961863040924072,
 'total_loss': 19.640003204345703}
[INFO:32287 ride:425 2020-10-12 06:22:37,832] After 9275520 frames: loss 16.645597 @ 767.3 fps. Stats:
{'baseline_loss': 0.43669313192367554,
 'entropy_loss': -0.06688083708286285,
 'forward_dynamics_loss': 5.50274133682251,
 'inverse_dynamics_loss': 10.572796821594238,
 'mean_control_rewards': 1.8572180124465376e-05,
 'mean_count_rewards': 0.993974506855011,
 'mean_episode_return': 8.163265228271484,
 'mean_intrinsic_rewards': 1.8567614461062476e-05,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.20835189521312714,
 'pg_loss': 0.20024654269218445,
 'total_loss': 16.645597457885742}
[INFO:32287 ride:425 2020-10-12 06:22:42,838] After 9279360 frames: loss 19.003723 @ 767.1 fps. Stats:
{'baseline_loss': 0.41953611373901367,
 'entropy_loss': -0.07319527864456177,
 'forward_dynamics_loss': 5.505411148071289,
 'inverse_dynamics_loss': 10.835524559020996,
 'mean_control_rewards': 1.8565664504421875e-05,
 'mean_count_rewards': 0.9874224066734314,
 'mean_episode_return': 8.235294342041016,
 'mean_intrinsic_rewards': 1.8551761968410574e-05,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.14585188031196594,
 'pg_loss': 2.3164467811584473,
 'total_loss': 19.00372314453125}
[INFO:32287 ride:425 2020-10-12 06:22:47,845] After 9285120 frames: loss 12.651896 @ 1150.5 fps. Stats:
{'baseline_loss': 0.4156734347343445,
 'entropy_loss': -0.07181259989738464,
 'forward_dynamics_loss': 1.4139587879180908,
 'inverse_dynamics_loss': 10.69900894165039,
 'mean_control_rewards': 3.799488695221953e-05,
 'mean_count_rewards': 0.9942207932472229,
 'mean_episode_return': 7.567567348480225,
 'mean_intrinsic_rewards': 3.7974656152073294e-05,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458713263273239,
 'pg_loss': 0.19506826996803284,
 'total_loss': 12.651896476745605}
[INFO:32287 ride:425 2020-10-12 06:22:52,853] After 9288960 frames: loss 12.200703 @ 766.8 fps. Stats:
{'baseline_loss': 0.47089052200317383,
 'entropy_loss': -0.07394032180309296,
 'forward_dynamics_loss': 1.4334691762924194,
 'inverse_dynamics_loss': 10.782933235168457,
 'mean_control_rewards': 3.875447146128863e-05,
 'mean_count_rewards': 0.9904559254646301,
 'mean_episode_return': 7.222222328186035,
 'mean_intrinsic_rewards': 3.8683403545292094e-05,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.13545535504817963,
 'pg_loss': -0.41265007853507996,
 'total_loss': 12.200702667236328}
[INFO:32287 ride:425 2020-10-12 06:22:57,858] After 9292800 frames: loss 12.004810 @ 767.2 fps. Stats:
{'baseline_loss': 0.5065500140190125,
 'entropy_loss': -0.07643675804138184,
 'forward_dynamics_loss': 1.450245976448059,
 'inverse_dynamics_loss': 10.992741584777832,
 'mean_control_rewards': 2.219987982243765e-05,
 'mean_count_rewards': 0.9886502027511597,
 'mean_episode_return': 6.486486434936523,
 'mean_intrinsic_rewards': 2.218165718659293e-05,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12502217292785645,
 'pg_loss': -0.8682910203933716,
 'total_loss': 12.004810333251953}
[INFO:32287 ride:425 2020-10-12 06:23:02,865] After 9296640 frames: loss 10.710260 @ 766.9 fps. Stats:
{'baseline_loss': 0.5389703512191772,
 'entropy_loss': -0.07458426058292389,
 'forward_dynamics_loss': 1.5289913415908813,
 'inverse_dynamics_loss': 10.996623992919922,
 'mean_control_rewards': 2.421927456452977e-05,
 'mean_count_rewards': 0.9804503321647644,
 'mean_episode_return': 7.179487228393555,
 'mean_intrinsic_rewards': 2.4167002266040072e-05,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.14585751295089722,
 'pg_loss': -2.279741048812866,
 'total_loss': 10.710260391235352}
[INFO:32287 ride:425 2020-10-12 06:23:07,874] After 9300480 frames: loss 13.903691 @ 766.7 fps. Stats:
{'baseline_loss': 0.4154259264469147,
 'entropy_loss': -0.07359035313129425,
 'forward_dynamics_loss': 1.31036376953125,
 'inverse_dynamics_loss': 10.46572208404541,
 'mean_control_rewards': 2.269298602186609e-05,
 'mean_count_rewards': 0.9915724396705627,
 'mean_episode_return': 7.7419352531433105,
 'mean_intrinsic_rewards': 2.2668491510557942e-05,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12502266466617584,
 'pg_loss': 1.7857694625854492,
 'total_loss': 13.903691291809082}
[INFO:32287 ride:425 2020-10-12 06:23:12,879] After 9306240 frames: loss 18.639549 @ 1151.0 fps. Stats:
{'baseline_loss': 0.510764479637146,
 'entropy_loss': -0.07231437414884567,
 'forward_dynamics_loss': 5.586297512054443,
 'inverse_dynamics_loss': 10.355572700500488,
 'mean_control_rewards': 1.5547462680842727e-05,
 'mean_count_rewards': 0.9913866519927979,
 'mean_episode_return': 7.560975551605225,
 'mean_intrinsic_rewards': 1.554236405354459e-05,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.16147388517856598,
 'pg_loss': 2.259228467941284,
 'total_loss': 18.639549255371094}
[INFO:32287 ride:425 2020-10-12 06:23:17,885] After 9310080 frames: loss 16.924585 @ 767.1 fps. Stats:
{'baseline_loss': 0.4150621294975281,
 'entropy_loss': -0.07065802067518234,
 'forward_dynamics_loss': 5.55546760559082,
 'inverse_dynamics_loss': 10.558451652526855,
 'mean_control_rewards': 1.7327254681731574e-05,
 'mean_count_rewards': 0.9929269552230835,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 1.732040436763782e-05,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17189233005046844,
 'pg_loss': 0.4662613570690155,
 'total_loss': 16.924585342407227}
[INFO:32287 ride:425 2020-10-12 06:23:22,892] After 9313920 frames: loss 15.640884 @ 766.9 fps. Stats:
{'baseline_loss': 0.49399322271347046,
 'entropy_loss': -0.07024283707141876,
 'forward_dynamics_loss': 5.5868024826049805,
 'inverse_dynamics_loss': 10.664350509643555,
 'mean_control_rewards': 1.4020780326973181e-05,
 'mean_count_rewards': 0.9922255873680115,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 1.4017915418662596e-05,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.15105567872524261,
 'pg_loss': -1.0340185165405273,
 'total_loss': 15.640884399414062}
[INFO:32287 ride:425 2020-10-12 06:23:27,897] After 9319680 frames: loss 14.463610 @ 1151.0 fps. Stats:
{'baseline_loss': 0.44723331928253174,
 'entropy_loss': -0.07253337651491165,
 'forward_dynamics_loss': 1.3635205030441284,
 'inverse_dynamics_loss': 10.507975578308105,
 'mean_control_rewards': 2.7973712349194102e-05,
 'mean_count_rewards': 0.9906809329986572,
 'mean_episode_return': 8.684210777282715,
 'mean_intrinsic_rewards': 2.7964499167865142e-05,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17190296947956085,
 'pg_loss': 2.217414379119873,
 'total_loss': 14.46360969543457}
[INFO:32287 ride:425 2020-10-12 06:23:32,913] After 9323520 frames: loss 9.725854 @ 767.2 fps. Stats:
{'baseline_loss': 0.6121233105659485,
 'entropy_loss': -0.07029770314693451,
 'forward_dynamics_loss': 1.3607821464538574,
 'inverse_dynamics_loss': 10.316494941711426,
 'mean_control_rewards': 2.235995270893909e-05,
 'mean_count_rewards': 0.9918692111968994,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 2.2356522094924003e-05,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.15106405317783356,
 'pg_loss': -2.493248701095581,
 'total_loss': 9.72585391998291}
[INFO:32287 ride:425 2020-10-12 06:23:37,921] After 9327360 frames: loss 11.083952 @ 766.9 fps. Stats:
{'baseline_loss': 0.5550748109817505,
 'entropy_loss': -0.07173199951648712,
 'forward_dynamics_loss': 1.3658946752548218,
 'inverse_dynamics_loss': 10.798480033874512,
 'mean_control_rewards': 3.4563236113172024e-05,
 'mean_count_rewards': 0.9881266951560974,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 3.448221832513809e-05,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.13024280965328217,
 'pg_loss': -1.563765048980713,
 'total_loss': 11.083951950073242}
[INFO:32287 ride:425 2020-10-12 06:23:42,928] After 9331200 frames: loss 11.747292 @ 766.9 fps. Stats:
{'baseline_loss': 0.5773512125015259,
 'entropy_loss': -0.07344558089971542,
 'forward_dynamics_loss': 1.3691556453704834,
 'inverse_dynamics_loss': 10.504817962646484,
 'mean_control_rewards': 2.517657594580669e-05,
 'mean_count_rewards': 0.9629513025283813,
 'mean_episode_return': 6.969696998596191,
 'mean_intrinsic_rewards': 2.504059739294462e-05,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.11981671303510666,
 'pg_loss': -0.6305875778198242,
 'total_loss': 11.747291564941406}
[INFO:32287 ride:425 2020-10-12 06:23:47,937] After 9335040 frames: loss 12.237036 @ 766.7 fps. Stats:
{'baseline_loss': 0.4809057116508484,
 'entropy_loss': -0.07061417400836945,
 'forward_dynamics_loss': 1.374284029006958,
 'inverse_dynamics_loss': 10.792510032653809,
 'mean_control_rewards': 2.296701495652087e-05,
 'mean_count_rewards': 0.98851478099823,
 'mean_episode_return': 8.039216041564941,
 'mean_intrinsic_rewards': 2.2934775188332424e-05,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.21356460452079773,
 'pg_loss': -0.3400494158267975,
 'total_loss': 12.237035751342773}
[INFO:32287 ride:425 2020-10-12 06:23:52,945] After 9338880 frames: loss 11.636980 @ 766.8 fps. Stats:
{'baseline_loss': 0.552829921245575,
 'entropy_loss': -0.07106728106737137,
 'forward_dynamics_loss': 1.361590027809143,
 'inverse_dynamics_loss': 10.528894424438477,
 'mean_control_rewards': 2.1917378035141155e-05,
 'mean_count_rewards': 0.9663733243942261,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 2.1553196347667836e-05,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510632187128067,
 'pg_loss': -0.7352674007415771,
 'total_loss': 11.636980056762695}
[INFO:32287 ride:425 2020-10-12 06:23:57,950] After 9344640 frames: loss 13.992966 @ 1150.9 fps. Stats:
{'baseline_loss': 0.6775151491165161,
 'entropy_loss': -0.07155109196901321,
 'forward_dynamics_loss': 5.565805435180664,
 'inverse_dynamics_loss': 10.620378494262695,
 'mean_control_rewards': 1.4802415535086766e-05,
 'mean_count_rewards': 0.972224771976471,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 1.4545808880939148e-05,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354312151670456,
 'pg_loss': -2.799182653427124,
 'total_loss': 13.992965698242188}
[INFO:32287 ride:425 2020-10-12 06:24:02,956] After 9348480 frames: loss 17.309834 @ 767.1 fps. Stats:
{'baseline_loss': 0.6002458930015564,
 'entropy_loss': -0.07235691696405411,
 'forward_dynamics_loss': 5.553581237792969,
 'inverse_dynamics_loss': 10.792078018188477,
 'mean_control_rewards': 1.560380587761756e-05,
 'mean_count_rewards': 0.9895653128623962,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 1.5595487639075145e-05,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14064060151576996,
 'pg_loss': 0.43628594279289246,
 'total_loss': 17.309833526611328}
[INFO:32287 ride:425 2020-10-12 06:24:07,961] After 9352320 frames: loss 13.747179 @ 767.4 fps. Stats:
{'baseline_loss': 0.537699818611145,
 'entropy_loss': -0.07335031032562256,
 'forward_dynamics_loss': 5.546003341674805,
 'inverse_dynamics_loss': 10.958460807800293,
 'mean_control_rewards': 1.3848966773366556e-05,
 'mean_count_rewards': 0.9916242361068726,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 1.3847198715666309e-05,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.13543051481246948,
 'pg_loss': -3.221634864807129,
 'total_loss': 13.74717903137207}
[INFO:32287 ride:425 2020-10-12 06:24:12,968] After 9356160 frames: loss 15.877382 @ 766.9 fps. Stats:
{'baseline_loss': 0.43342605233192444,
 'entropy_loss': -0.07394934445619583,
 'forward_dynamics_loss': 5.561835765838623,
 'inverse_dynamics_loss': 10.934117317199707,
 'mean_control_rewards': 1.7965814549825154e-05,
 'mean_count_rewards': 0.9902706742286682,
 'mean_episode_return': 8.095237731933594,
 'mean_intrinsic_rewards': 1.7943737475434318e-05,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1771012842655182,
 'pg_loss': -0.9780473709106445,
 'total_loss': 15.877382278442383}
[INFO:32287 ride:425 2020-10-12 06:24:17,976] After 9360000 frames: loss 13.059039 @ 766.9 fps. Stats:
{'baseline_loss': 0.7204992771148682,
 'entropy_loss': -0.07297442108392715,
 'forward_dynamics_loss': 5.548876762390137,
 'inverse_dynamics_loss': 10.570884704589844,
 'mean_control_rewards': 1.732718556013424e-05,
 'mean_count_rewards': 0.9902175068855286,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 1.7287909940932877e-05,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.13022561371326447,
 'pg_loss': -3.708247184753418,
 'total_loss': 13.059039115905762}
[INFO:32287 ride:425 2020-10-12 06:24:22,984] After 9363840 frames: loss 15.453806 @ 766.9 fps. Stats:
{'baseline_loss': 0.5446006655693054,
 'entropy_loss': -0.0736595019698143,
 'forward_dynamics_loss': 5.558840751647949,
 'inverse_dynamics_loss': 10.310152053833008,
 'mean_control_rewards': 1.6016230802051723e-05,
 'mean_count_rewards': 0.9900874495506287,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 1.601187432243023e-05,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354326754808426,
 'pg_loss': -0.8861283659934998,
 'total_loss': 15.453805923461914}
[INFO:32287 ride:425 2020-10-12 06:24:27,993] After 9367680 frames: loss 16.145702 @ 766.7 fps. Stats:
{'baseline_loss': 0.4553124010562897,
 'entropy_loss': -0.0732831358909607,
 'forward_dynamics_loss': 5.545480251312256,
 'inverse_dynamics_loss': 10.560385704040527,
 'mean_control_rewards': 1.7818227206589654e-05,
 'mean_count_rewards': 0.9903638362884521,
 'mean_episode_return': 6.5714287757873535,
 'mean_intrinsic_rewards': 1.7798713088268414e-05,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.11980947107076645,
 'pg_loss': -0.3421928584575653,
 'total_loss': 16.145702362060547}
[INFO:32287 ride:425 2020-10-12 06:24:32,998] After 9373440 frames: loss 9.803406 @ 1150.9 fps. Stats:
{'baseline_loss': 0.45473167300224304,
 'entropy_loss': -0.07489228993654251,
 'forward_dynamics_loss': 1.370666265487671,
 'inverse_dynamics_loss': 10.681340217590332,
 'mean_control_rewards': 2.1206733435974456e-05,
 'mean_count_rewards': 0.9940451979637146,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 2.120144563377835e-05,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.13543787598609924,
 'pg_loss': -2.6284403800964355,
 'total_loss': 9.80340576171875}
[INFO:32287 ride:425 2020-10-12 06:24:38,005] After 9377280 frames: loss 12.761988 @ 767.0 fps. Stats:
{'baseline_loss': 0.5110527873039246,
 'entropy_loss': -0.07235889136791229,
 'forward_dynamics_loss': 1.3730953931808472,
 'inverse_dynamics_loss': 10.632135391235352,
 'mean_control_rewards': 1.6007274098228663e-05,
 'mean_count_rewards': 0.9935199618339539,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 1.599115967110265e-05,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.1406409740447998,
 'pg_loss': 0.31806284189224243,
 'total_loss': 12.761987686157227}
[INFO:32287 ride:425 2020-10-12 06:24:43,010] After 9381120 frames: loss 14.875214 @ 767.3 fps. Stats:
{'baseline_loss': 0.3831890821456909,
 'entropy_loss': -0.07393675297498703,
 'forward_dynamics_loss': 1.3671233654022217,
 'inverse_dynamics_loss': 10.766844749450684,
 'mean_control_rewards': 2.0026189304189757e-05,
 'mean_count_rewards': 0.9924220442771912,
 'mean_episode_return': 9.285714149475098,
 'mean_intrinsic_rewards': 2.0016123016830534e-05,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.20314502716064453,
 'pg_loss': 2.431992530822754,
 'total_loss': 14.875213623046875}
[INFO:32287 ride:425 2020-10-12 06:24:48,016] After 9384960 frames: loss 12.486633 @ 767.1 fps. Stats:
{'baseline_loss': 0.7189124226570129,
 'entropy_loss': -0.07298702746629715,
 'forward_dynamics_loss': 1.370910882949829,
 'inverse_dynamics_loss': 10.779997825622559,
 'mean_control_rewards': 1.6609234080533497e-05,
 'mean_count_rewards': 0.9877033233642578,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 1.6583984688622877e-05,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.13022491335868835,
 'pg_loss': -0.3102007806301117,
 'total_loss': 12.48663330078125}
[INFO:32287 ride:425 2020-10-12 06:24:53,022] After 9388800 frames: loss 14.571373 @ 767.1 fps. Stats:
{'baseline_loss': 0.5275484323501587,
 'entropy_loss': -0.0721535012125969,
 'forward_dynamics_loss': 1.3657371997833252,
 'inverse_dynamics_loss': 10.605990409851074,
 'mean_control_rewards': 2.4199307517847046e-05,
 'mean_count_rewards': 0.990836501121521,
 'mean_episode_return': 7.878787994384766,
 'mean_intrinsic_rewards': 2.4163315174519084e-05,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.13544082641601562,
 'pg_loss': 2.1442506313323975,
 'total_loss': 14.571372985839844}
[INFO:32287 ride:425 2020-10-12 06:24:58,028] After 9392640 frames: loss 14.327322 @ 767.1 fps. Stats:
{'baseline_loss': 0.5236324071884155,
 'entropy_loss': -0.07247253507375717,
 'forward_dynamics_loss': 1.3615440130233765,
 'inverse_dynamics_loss': 10.759159088134766,
 'mean_control_rewards': 1.4495575669570826e-05,
 'mean_count_rewards': 0.9929542541503906,
 'mean_episode_return': 7.948718070983887,
 'mean_intrinsic_rewards': 1.4490979992842767e-05,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.16147281229496002,
 'pg_loss': 1.7554588317871094,
 'total_loss': 14.327322006225586}
[INFO:32287 ride:425 2020-10-12 06:25:03,034] After 9396480 frames: loss 13.530283 @ 767.1 fps. Stats:
{'baseline_loss': 0.5526029467582703,
 'entropy_loss': -0.07338451594114304,
 'forward_dynamics_loss': 1.3381686210632324,
 'inverse_dynamics_loss': 10.662463188171387,
 'mean_control_rewards': 2.827120442816522e-05,
 'mean_count_rewards': 0.9929910898208618,
 'mean_episode_return': 8.095237731933594,
 'mean_intrinsic_rewards': 2.8261287297937088e-05,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.17711159586906433,
 'pg_loss': 1.050432562828064,
 'total_loss': 13.530282974243164}
[INFO:32287 ride:425 2020-10-12 06:25:08,039] After 9402240 frames: loss 15.548960 @ 1150.8 fps. Stats:
{'baseline_loss': 0.69896399974823,
 'entropy_loss': -0.07138947397470474,
 'forward_dynamics_loss': 5.563140869140625,
 'inverse_dynamics_loss': 10.42288589477539,
 'mean_control_rewards': 4.96216889587231e-05,
 'mean_count_rewards': 0.9894119501113892,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 4.959134821547195e-05,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.16671626269817352,
 'pg_loss': -1.0646408796310425,
 'total_loss': 15.548959732055664}
[INFO:32287 ride:425 2020-10-12 06:25:13,046] After 9406080 frames: loss 17.809771 @ 767.0 fps. Stats:
{'baseline_loss': 0.41434019804000854,
 'entropy_loss': -0.07702813297510147,
 'forward_dynamics_loss': 5.528726100921631,
 'inverse_dynamics_loss': 10.998549461364746,
 'mean_control_rewards': 1.3242291970527731e-05,
 'mean_count_rewards': 0.9944910407066345,
 'mean_episode_return': 8.04878044128418,
 'mean_intrinsic_rewards': 1.32350432977546e-05,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17188821732997894,
 'pg_loss': 0.9451836347579956,
 'total_loss': 17.809770584106445}
[INFO:32287 ride:425 2020-10-12 06:25:18,053] After 9411840 frames: loss 13.172150 @ 1150.5 fps. Stats:
{'baseline_loss': 0.6237650513648987,
 'entropy_loss': -0.07498986274003983,
 'forward_dynamics_loss': 1.3791954517364502,
 'inverse_dynamics_loss': 10.983820915222168,
 'mean_control_rewards': 1.609305400052108e-05,
 'mean_count_rewards': 0.9914907217025757,
 'mean_episode_return': 7.179487228393555,
 'mean_intrinsic_rewards': 1.608820093679242e-05,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.14584943652153015,
 'pg_loss': 0.2603585422039032,
 'total_loss': 13.172149658203125}
[INFO:32287 ride:425 2020-10-12 06:25:23,058] After 9415680 frames: loss 12.285935 @ 767.2 fps. Stats:
{'baseline_loss': 0.5654930472373962,
 'entropy_loss': -0.07229536026716232,
 'forward_dynamics_loss': 1.3905398845672607,
 'inverse_dynamics_loss': 10.789356231689453,
 'mean_control_rewards': 1.6513738955836743e-05,
 'mean_count_rewards': 0.9934293031692505,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 1.6494681403855793e-05,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.166683167219162,
 'pg_loss': -0.38715803623199463,
 'total_loss': 12.285935401916504}
[INFO:32287 ride:425 2020-10-12 06:25:28,063] After 9419520 frames: loss 10.628586 @ 767.3 fps. Stats:
{'baseline_loss': 0.5057995915412903,
 'entropy_loss': -0.07719328254461288,
 'forward_dynamics_loss': 1.389356255531311,
 'inverse_dynamics_loss': 10.800871849060059,
 'mean_control_rewards': 1.638758294575382e-05,
 'mean_count_rewards': 0.992146909236908,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 1.6383537513320334e-05,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15626639127731323,
 'pg_loss': -1.9902487993240356,
 'total_loss': 10.628585815429688}
[INFO:32287 ride:425 2020-10-12 06:25:33,068] After 9423360 frames: loss 11.867566 @ 767.2 fps. Stats:
{'baseline_loss': 0.5920259356498718,
 'entropy_loss': -0.07286450266838074,
 'forward_dynamics_loss': 1.384554386138916,
 'inverse_dynamics_loss': 10.680713653564453,
 'mean_control_rewards': 1.110281482397113e-05,
 'mean_count_rewards': 0.9908620119094849,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 1.1092079148511402e-05,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15626107156276703,
 'pg_loss': -0.7168630957603455,
 'total_loss': 11.867566108703613}
[INFO:32287 ride:425 2020-10-12 06:25:38,074] After 9427200 frames: loss 13.297362 @ 767.2 fps. Stats:
{'baseline_loss': 0.5053982138633728,
 'entropy_loss': -0.07418560981750488,
 'forward_dynamics_loss': 1.389885425567627,
 'inverse_dynamics_loss': 11.007929801940918,
 'mean_control_rewards': 2.110203422489576e-05,
 'mean_count_rewards': 0.9912616610527039,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 2.1090683731017634e-05,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302294284105301,
 'pg_loss': 0.46833473443984985,
 'total_loss': 13.297362327575684}
[INFO:32287 ride:425 2020-10-12 06:25:43,081] After 9431040 frames: loss 11.753725 @ 766.9 fps. Stats:
{'baseline_loss': 0.5318211317062378,
 'entropy_loss': -0.07646768540143967,
 'forward_dynamics_loss': 1.3938535451889038,
 'inverse_dynamics_loss': 11.194705963134766,
 'mean_control_rewards': 1.5628507753717713e-05,
 'mean_count_rewards': 0.9881474375724792,
 'mean_episode_return': 7.297297477722168,
 'mean_intrinsic_rewards': 1.560016789881047e-05,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14064058661460876,
 'pg_loss': -1.2901878356933594,
 'total_loss': 11.753725051879883}
[INFO:32287 ride:425 2020-10-12 06:25:48,089] After 9434880 frames: loss 10.840158 @ 766.9 fps. Stats:
{'baseline_loss': 0.6642962098121643,
 'entropy_loss': -0.07340607792139053,
 'forward_dynamics_loss': 1.3970394134521484,
 'inverse_dynamics_loss': 10.742774963378906,
 'mean_control_rewards': 1.3320405741978902e-05,
 'mean_count_rewards': 0.9884073138237,
 'mean_episode_return': 6.285714149475098,
 'mean_intrinsic_rewards': 1.3314103853190318e-05,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145966500043869,
 'pg_loss': -1.8905459642410278,
 'total_loss': 10.840158462524414}
[INFO:32287 ride:425 2020-10-12 06:25:53,094] After 9440640 frames: loss 18.247257 @ 1150.8 fps. Stats:
{'baseline_loss': 0.4877413511276245,
 'entropy_loss': -0.07271845638751984,
 'forward_dynamics_loss': 5.522170543670654,
 'inverse_dynamics_loss': 10.781272888183594,
 'mean_control_rewards': 9.63174352364149e-06,
 'mean_count_rewards': 0.9923393726348877,
 'mean_episode_return': 7.560975551605225,
 'mean_intrinsic_rewards': 9.624674021324608e-06,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.16146796941757202,
 'pg_loss': 1.528792142868042,
 'total_loss': 18.247257232666016}
[INFO:32287 ride:425 2020-10-12 06:25:58,099] After 9444480 frames: loss 18.826984 @ 767.4 fps. Stats:
{'baseline_loss': 0.7208801507949829,
 'entropy_loss': -0.07088986039161682,
 'forward_dynamics_loss': 5.527258396148682,
 'inverse_dynamics_loss': 10.643889427185059,
 'mean_control_rewards': 6.985655090829823e-06,
 'mean_count_rewards': 0.9910038709640503,
 'mean_episode_return': 7.872340202331543,
 'mean_intrinsic_rewards': 6.971704806346679e-06,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.19271530210971832,
 'pg_loss': 2.0058462619781494,
 'total_loss': 18.826984405517578}
[INFO:32287 ride:425 2020-10-12 06:26:03,105] After 9448320 frames: loss 17.861111 @ 767.0 fps. Stats:
{'baseline_loss': 0.6799783706665039,
 'entropy_loss': -0.07162390649318695,
 'forward_dynamics_loss': 5.516810894012451,
 'inverse_dynamics_loss': 10.456610679626465,
