Creating log directory: ./ride-20201011-161829856724-lvl500-st200
Saving arguments to ./ride-20201011-161829856724-lvl500-st200/meta.json
Saving messages to ./ride-20201011-161829856724-lvl500-st200/out.log
Saving logs data to ./ride-20201011-161829856724-lvl500-st200/logs.csv
Saving logs' fields to ./ride-20201011-161829856724-lvl500-st200/fields.csv
[INFO:25605 ride:215 2020-10-12 03:18:30,886] Not using CUDA.
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 1.4859941005706787,
 'total_loss': 14.736912727355957}
[INFO:25605 ride:425 2020-10-12 06:17:52,473] After 8075520 frames: loss 10.632010 @ 767.3 fps. Stats:
{'baseline_loss': 0.38847577571868896,
 'entropy_loss': -0.07186475396156311,
 'forward_dynamics_loss': 1.0983242988586426,
 'inverse_dynamics_loss': 11.315934181213379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973533749580383,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -2.098860263824463,
 'total_loss': 10.632009506225586}
[INFO:25605 ride:425 2020-10-12 06:17:57,478] After 8079360 frames: loss 11.459644 @ 767.3 fps. Stats:
{'baseline_loss': 0.3916938900947571,
 'entropy_loss': -0.07208164036273956,
 'forward_dynamics_loss': 1.0983242988586426,
 'inverse_dynamics_loss': 11.22270393371582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9960454106330872,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.1809964179992676,
 'total_loss': 11.459644317626953}
[INFO:25605 ride:425 2020-10-12 06:18:02,483] After 8083200 frames: loss 12.979342 @ 767.2 fps. Stats:
{'baseline_loss': 0.31185826659202576,
 'entropy_loss': -0.06969977170228958,
 'forward_dynamics_loss': 1.0983238220214844,
 'inverse_dynamics_loss': 11.06848430633545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950958490371704,
 'mean_episode_return': 7.8378376960754395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.5703744888305664,
 'total_loss': 12.979341506958008}
[INFO:25605 ride:425 2020-10-12 06:18:07,489] After 8087040 frames: loss 11.517926 @ 767.2 fps. Stats:
{'baseline_loss': 0.3187582492828369,
 'entropy_loss': -0.07747294753789902,
 'forward_dynamics_loss': 1.0983238220214844,
 'inverse_dynamics_loss': 11.741094589233398,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879046082496643,
 'mean_episode_return': 7.5757575035095215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.5627778768539429,
 'total_loss': 11.517926216125488}
[INFO:25605 ride:425 2020-10-12 06:18:12,494] After 8090880 frames: loss 16.270344 @ 767.4 fps. Stats:
{'baseline_loss': 0.3975423276424408,
 'entropy_loss': -0.07104512304067612,
 'forward_dynamics_loss': 1.0983242988586426,
 'inverse_dynamics_loss': 11.026328086853027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925758838653564,
 'mean_episode_return': 8.648648262023926,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 3.8191940784454346,
 'total_loss': 16.270343780517578}
[INFO:25605 ride:425 2020-10-12 06:18:17,503] After 8094720 frames: loss 13.244884 @ 766.7 fps. Stats:
{'baseline_loss': 0.3489571809768677,
 'entropy_loss': -0.07288990914821625,
 'forward_dynamics_loss': 1.0983246564865112,
 'inverse_dynamics_loss': 11.149972915649414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893824458122253,
 'mean_episode_return': 8.20512866973877,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.7205187082290649,
 'total_loss': 13.24488353729248}
[INFO:25605 ride:425 2020-10-12 06:18:22,509] After 8096640 frames: loss 14.024162 @ 383.5 fps. Stats:
{'baseline_loss': 0.36316967010498047,
 'entropy_loss': -0.07710277289152145,
 'forward_dynamics_loss': 5.68988037109375,
 'inverse_dynamics_loss': 11.675370216369629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921470880508423,
 'mean_episode_return': 6.451612949371338,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -3.6271557807922363,
 'total_loss': 14.024162292480469}
[INFO:25605 ride:425 2020-10-12 06:18:27,515] After 8100480 frames: loss 17.535688 @ 767.2 fps. Stats:
{'baseline_loss': 0.432180792093277,
 'entropy_loss': -0.06954532116651535,
 'forward_dynamics_loss': 5.689880847930908,
 'inverse_dynamics_loss': 10.890396118164062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874606728553772,
 'mean_episode_return': 7.8378376960754395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.5927761793136597,
 'total_loss': 17.535688400268555}
[INFO:25605 ride:425 2020-10-12 06:18:32,521] After 8104320 frames: loss 16.843618 @ 767.2 fps. Stats:
{'baseline_loss': 0.3898179233074188,
 'entropy_loss': -0.07399005442857742,
 'forward_dynamics_loss': 5.689882278442383,
 'inverse_dynamics_loss': 11.108980178833008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9959490299224854,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.2710721492767334,
 'total_loss': 16.843618392944336}
[INFO:25605 ride:425 2020-10-12 06:18:37,527] After 8108160 frames: loss 16.165714 @ 767.2 fps. Stats:
{'baseline_loss': 0.3712407350540161,
 'entropy_loss': -0.07600897550582886,
 'forward_dynamics_loss': 5.689880847930908,
 'inverse_dynamics_loss': 11.608443260192871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927573800086975,
 'mean_episode_return': 7.179487228393555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.4278407096862793,
 'total_loss': 16.165714263916016}
[INFO:25605 ride:425 2020-10-12 06:18:42,532] After 8112000 frames: loss 16.453844 @ 767.2 fps. Stats:
{'baseline_loss': 0.32710641622543335,
 'entropy_loss': -0.07433108240365982,
 'forward_dynamics_loss': 5.689881324768066,
 'inverse_dynamics_loss': 10.91284465789795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937906861305237,
 'mean_episode_return': 8.1578950881958,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.401656836271286,
 'total_loss': 16.45384407043457}
[INFO:25605 ride:425 2020-10-12 06:18:47,541] After 8115840 frames: loss 17.723431 @ 766.8 fps. Stats:
{'baseline_loss': 0.2281714230775833,
 'entropy_loss': -0.07497645169496536,
 'forward_dynamics_loss': 5.689881324768066,
 'inverse_dynamics_loss': 11.12601375579834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9957345724105835,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.7543413043022156,
 'total_loss': 17.723430633544922}
[INFO:25605 ride:425 2020-10-12 06:18:52,543] After 8117760 frames: loss 12.553135 @ 383.9 fps. Stats:
{'baseline_loss': 0.2405192255973816,
 'entropy_loss': -0.06893940269947052,
 'forward_dynamics_loss': 1.098323106765747,
 'inverse_dynamics_loss': 10.80612850189209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944407939910889,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.47710371017456055,
 'total_loss': 12.55313491821289}
[INFO:25605 ride:425 2020-10-12 06:18:57,548] After 8121600 frames: loss 11.736054 @ 767.2 fps. Stats:
{'baseline_loss': 0.27130070328712463,
 'entropy_loss': -0.07334768027067184,
 'forward_dynamics_loss': 1.0983211994171143,
 'inverse_dynamics_loss': 10.95628547668457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958239793777466,
 'mean_episode_return': 7.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.5165051817893982,
 'total_loss': 11.736054420471191}
[INFO:25605 ride:390 2020-10-12 06:19:02,554] Saving checkpoint to .//ride-20201011-161829856724-lvl500-st200/model.tar
[INFO:25605 ride:425 2020-10-12 06:19:02,568] After 8125440 frames: loss 12.096023 @ 765.1 fps. Stats:
{'baseline_loss': 0.30455732345581055,
 'entropy_loss': -0.07758180052042007,
 'forward_dynamics_loss': 1.0983233451843262,
 'inverse_dynamics_loss': 11.393145561218262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942079782485962,
 'mean_episode_return': 8.20512866973877,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.6224220991134644,
 'total_loss': 12.096022605895996}
[INFO:25605 ride:425 2020-10-12 06:19:07,573] After 8129280 frames: loss 13.363985 @ 767.3 fps. Stats:
{'baseline_loss': 0.3712037205696106,
 'entropy_loss': -0.07179971039295197,
 'forward_dynamics_loss': 1.0983235836029053,
 'inverse_dynamics_loss': 10.972126007080078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932934045791626,
 'mean_episode_return': 8.108108520507812,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.9941309094429016,
 'total_loss': 13.363985061645508}
[INFO:25605 ride:425 2020-10-12 06:19:12,578] After 8133120 frames: loss 10.381850 @ 767.3 fps. Stats:
{'baseline_loss': 0.34942254424095154,
 'entropy_loss': -0.08086906373500824,
 'forward_dynamics_loss': 1.098323106765747,
 'inverse_dynamics_loss': 11.45837116241455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819914102554321,
 'mean_episode_return': 6.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.4433975219726562,
 'total_loss': 10.381850242614746}
[INFO:25605 ride:425 2020-10-12 06:19:17,584] After 8135040 frames: loss 15.824850 @ 383.6 fps. Stats:
{'baseline_loss': 0.3902515470981598,
 'entropy_loss': -0.0719437450170517,
 'forward_dynamics_loss': 5.689881324768066,
 'inverse_dynamics_loss': 10.89406681060791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991400420665741,
 'mean_episode_return': 8.292682647705078,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -1.0774061679840088,
 'total_loss': 15.824850082397461}
[INFO:25605 ride:425 2020-10-12 06:19:22,590] After 8138880 frames: loss 18.566319 @ 767.2 fps. Stats:
{'baseline_loss': 0.34938687086105347,
 'entropy_loss': -0.07268593460321426,
 'forward_dynamics_loss': 5.689882278442383,
 'inverse_dynamics_loss': 11.282529830932617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935567378997803,
 'mean_episode_return': 7.8947367668151855,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.3172048330307007,
 'total_loss': 18.56631851196289}
[INFO:25605 ride:425 2020-10-12 06:19:27,596] After 8142720 frames: loss 14.152279 @ 767.1 fps. Stats:
{'baseline_loss': 0.4200406074523926,
 'entropy_loss': -0.08312324434518814,
 'forward_dynamics_loss': 5.689882278442383,
 'inverse_dynamics_loss': 11.794466972351074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868550896644592,
 'mean_episode_return': 5.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': -3.66898775100708,
 'total_loss': 14.152278900146484}
[INFO:25605 ride:425 2020-10-12 06:19:32,602] After 8146560 frames: loss 18.456074 @ 767.2 fps. Stats:
{'baseline_loss': 0.3256285786628723,
 'entropy_loss': -0.06550770252943039,
 'forward_dynamics_loss': 5.689882278442383,
 'inverse_dynamics_loss': 10.660869598388672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938867688179016,
 'mean_episode_return': 8.04878044128418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.8452017307281494,
 'total_loss': 18.456073760986328}
[INFO:25605 ride:425 2020-10-12 06:19:37,612] After 8150400 frames: loss 18.739401 @ 766.6 fps. Stats:
{'baseline_loss': 0.3474794626235962,
 'entropy_loss': -0.07634586840867996,
 'forward_dynamics_loss': 5.689880847930908,
 'inverse_dynamics_loss': 11.531580924987793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908187985420227,
 'mean_episode_return': 8.235294342041016,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.2468054294586182,
 'total_loss': 18.73940086364746}
[INFO:25605 ride:425 2020-10-12 06:19:42,617] After 8154240 frames: loss 18.011436 @ 767.4 fps. Stats:
{'baseline_loss': 0.4383026659488678,
 'entropy_loss': -0.07192870229482651,
 'forward_dynamics_loss': 5.689881324768066,
 'inverse_dynamics_loss': 11.22785758972168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993384599685669,
 'mean_episode_return': 7.8378376960754395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.727322518825531,
 'total_loss': 18.011436462402344}
[INFO:25605 ride:425 2020-10-12 06:19:47,624] After 8156160 frames: loss 14.039758 @ 383.6 fps. Stats:
{'baseline_loss': 0.3831740915775299,
 'entropy_loss': -0.07129332423210144,
 'forward_dynamics_loss': 1.0983208417892456,
 'inverse_dynamics_loss': 10.911900520324707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911825656890869,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.7176556587219238,
 'total_loss': 14.03975772857666}
[INFO:25605 ride:425 2020-10-12 06:19:52,630] After 8160000 frames: loss 10.495639 @ 767.1 fps. Stats:
{'baseline_loss': 0.3471057116985321,
 'entropy_loss': -0.07520158588886261,
 'forward_dynamics_loss': 1.0983206033706665,
 'inverse_dynamics_loss': 11.196375846862793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919314980506897,
 'mean_episode_return': 7.560975551605225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -2.0709614753723145,
 'total_loss': 10.495638847351074}
[INFO:25605 ride:425 2020-10-12 06:19:57,637] After 8163840 frames: loss 12.455364 @ 767.1 fps. Stats:
{'baseline_loss': 0.414143443107605,
 'entropy_loss': -0.07474583387374878,
 'forward_dynamics_loss': 1.0983211994171143,
 'inverse_dynamics_loss': 10.780763626098633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925464987754822,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.23688191175460815,
 'total_loss': 12.455364227294922}
[INFO:25605 ride:425 2020-10-12 06:20:02,643] After 8167680 frames: loss 9.733479 @ 767.2 fps. Stats:
{'baseline_loss': 0.3852035701274872,
 'entropy_loss': -0.07757335156202316,
 'forward_dynamics_loss': 1.0983211994171143,
 'inverse_dynamics_loss': 11.113285064697266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874781966209412,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -2.785757303237915,
 'total_loss': 9.733479499816895}
[INFO:25605 ride:425 2020-10-12 06:20:07,649] After 8171520 frames: loss 13.613048 @ 767.2 fps. Stats:
{'baseline_loss': 0.34979015588760376,
 'entropy_loss': -0.07932497560977936,
 'forward_dynamics_loss': 1.0983208417892456,
 'inverse_dynamics_loss': 10.960898399353027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892081618309021,
 'mean_episode_return': 8.05555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.2833633422851562,
 'total_loss': 13.61304759979248}
[INFO:25605 ride:425 2020-10-12 06:20:12,657] After 8175360 frames: loss 15.052734 @ 766.9 fps. Stats:
{'baseline_loss': 0.3527412712574005,
 'entropy_loss': -0.0809997171163559,
 'forward_dynamics_loss': 1.0983233451843262,
 'inverse_dynamics_loss': 11.608180046081543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932436347007751,
 'mean_episode_return': 8.181818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 2.0744893550872803,
 'total_loss': 15.052734375}
[INFO:25605 ride:425 2020-10-12 06:20:17,664] After 8177280 frames: loss 14.272127 @ 383.6 fps. Stats:
{'baseline_loss': 0.5040467381477356,
 'entropy_loss': -0.07927990704774857,
 'forward_dynamics_loss': 5.689881324768066,
 'inverse_dynamics_loss': 11.413606643676758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951518774032593,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -3.2561275959014893,
 'total_loss': 14.272127151489258}
[INFO:25605 ride:425 2020-10-12 06:20:22,671] After 8181120 frames: loss 18.621710 @ 767.1 fps. Stats:
{'baseline_loss': 0.486355185508728,
 'entropy_loss': -0.07537157088518143,
 'forward_dynamics_loss': 5.689882278442383,
 'inverse_dynamics_loss': 11.103121757507324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898602962493896,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.4177227020263672,
 'total_loss': 18.6217098236084}
[INFO:25605 ride:425 2020-10-12 06:20:27,677] After 8184960 frames: loss 15.660583 @ 767.2 fps. Stats:
{'baseline_loss': 0.38836774230003357,
 'entropy_loss': -0.08374984562397003,
 'forward_dynamics_loss': 5.689882278442383,
 'inverse_dynamics_loss': 11.785118103027344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990938127040863,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -2.1190357208251953,
 'total_loss': 15.660582542419434}
[INFO:25605 ride:425 2020-10-12 06:20:32,683] After 8188800 frames: loss 17.438396 @ 767.2 fps. Stats:
{'baseline_loss': 0.4332870543003082,
 'entropy_loss': -0.08833684027194977,
 'forward_dynamics_loss': 5.689881324768066,
 'inverse_dynamics_loss': 12.238362312316895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903106689453125,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.8347969055175781,
 'total_loss': 17.438396453857422}
[INFO:25605 ride:425 2020-10-12 06:20:37,692] After 8192640 frames: loss 16.317299 @ 766.7 fps. Stats:
{'baseline_loss': 0.3150845766067505,
 'entropy_loss': -0.0830242782831192,
 'forward_dynamics_loss': 5.689881324768066,
 'inverse_dynamics_loss': 11.645332336425781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9839242100715637,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.2499760389328003,
 'total_loss': 16.317298889160156}
[INFO:25605 ride:425 2020-10-12 06:20:42,697] After 8196480 frames: loss 17.230341 @ 767.2 fps. Stats:
{'baseline_loss': 0.43615710735321045,
 'entropy_loss': -0.08816184103488922,
 'forward_dynamics_loss': 5.689883232116699,
 'inverse_dynamics_loss': 12.226573944091797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931560158729553,
 'mean_episode_return': 6.206896781921387,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -1.0341120958328247,
 'total_loss': 17.2303409576416}
[INFO:25605 ride:425 2020-10-12 06:20:47,703] After 8200320 frames: loss 17.602819 @ 767.2 fps. Stats:
{'baseline_loss': 0.4069664478302002,
 'entropy_loss': -0.07790539413690567,
 'forward_dynamics_loss': 5.689883232116699,
 'inverse_dynamics_loss': 11.359469413757324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9962063431739807,
 'mean_episode_return': 6.73913049697876,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.22440581023693085,
 'total_loss': 17.602819442749023}
[INFO:25605 ride:425 2020-10-12 06:20:52,711] After 8204160 frames: loss 18.985794 @ 767.0 fps. Stats:
{'baseline_loss': 0.3894664943218231,
 'entropy_loss': -0.07858521491289139,
 'forward_dynamics_loss': 5.689882278442383,
 'inverse_dynamics_loss': 11.583555221557617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9978643655776978,
 'mean_episode_return': 8.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.4014755487442017,
 'total_loss': 18.985794067382812}
[INFO:25605 ride:425 2020-10-12 06:20:57,716] After 8208000 frames: loss 14.794932 @ 767.3 fps. Stats:
{'baseline_loss': 0.3556145131587982,
 'entropy_loss': -0.08363279700279236,
 'forward_dynamics_loss': 5.689881324768066,
 'inverse_dynamics_loss': 11.938211441040039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936782121658325,
 'mean_episode_return': 6.388888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -3.105142116546631,
 'total_loss': 14.79493236541748}
[INFO:25605 ride:425 2020-10-12 06:21:02,721] After 8209920 frames: loss 14.756222 @ 383.7 fps. Stats:
{'baseline_loss': 0.32391875982284546,
 'entropy_loss': -0.07695391774177551,
 'forward_dynamics_loss': 1.0983206033706665,
 'inverse_dynamics_loss': 11.658822059631348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910415410995483,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.7521148920059204,
 'total_loss': 14.756221771240234}
[INFO:25605 ride:425 2020-10-12 06:21:07,727] After 8213760 frames: loss 14.731295 @ 767.2 fps. Stats:
{'baseline_loss': 0.3221401870250702,
 'entropy_loss': -0.08250696212053299,
 'forward_dynamics_loss': 1.0983200073242188,
 'inverse_dynamics_loss': 11.852190971374512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891329407691956,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.5411508083343506,
 'total_loss': 14.731294631958008}
[INFO:25605 ride:425 2020-10-12 06:21:12,732] After 8217600 frames: loss 12.456154 @ 767.3 fps. Stats:
{'baseline_loss': 0.41204798221588135,
 'entropy_loss': -0.08323962986469269,
 'forward_dynamics_loss': 1.0983200073242188,
 'inverse_dynamics_loss': 11.718542098999023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916861057281494,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.689517080783844,
 'total_loss': 12.456153869628906}
[INFO:25605 ride:425 2020-10-12 06:21:17,738] After 8221440 frames: loss 11.926277 @ 767.2 fps. Stats:
{'baseline_loss': 0.478234201669693,
 'entropy_loss': -0.0836569294333458,
 'forward_dynamics_loss': 1.0983195304870605,
 'inverse_dynamics_loss': 11.874896049499512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991038978099823,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.4415159225463867,
 'total_loss': 11.926277160644531}
[INFO:25605 ride:425 2020-10-12 06:21:22,744] After 8225280 frames: loss 14.666146 @ 767.2 fps. Stats:
{'baseline_loss': 0.4062168598175049,
 'entropy_loss': -0.08006268739700317,
 'forward_dynamics_loss': 1.098319172859192,
 'inverse_dynamics_loss': 11.426595687866211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9802340269088745,
 'mean_episode_return': 8.235294342041016,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.8150770664215088,
 'total_loss': 14.666146278381348}
[INFO:25605 ride:425 2020-10-12 06:21:27,750] After 8229120 frames: loss 14.601345 @ 767.2 fps. Stats:
{'baseline_loss': 0.4909968078136444,
 'entropy_loss': -0.08168533444404602,
 'forward_dynamics_loss': 1.0983185768127441,
 'inverse_dynamics_loss': 11.711670875549316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903955459594727,
 'mean_episode_return': 7.8947367668151855,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.3820443153381348,
 'total_loss': 14.60134506225586}
[INFO:25605 ride:425 2020-10-12 06:21:32,755] After 8232960 frames: loss 14.342867 @ 767.3 fps. Stats:
{'baseline_loss': 0.37444600462913513,
 'entropy_loss': -0.07655581086874008,
 'forward_dynamics_loss': 1.0983185768127441,
 'inverse_dynamics_loss': 11.380722045898438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931241273880005,
 'mean_episode_return': 8.292682647705078,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.5659359693527222,
 'total_loss': 14.342866897583008}
