Creating log directory: ./ride-20201011-161829856527-lvl500-st100
Saving arguments to ./ride-20201011-161829856527-lvl500-st100/meta.json
Saving messages to ./ride-20201011-161829856527-lvl500-st100/out.log
Saving logs data to ./ride-20201011-161829856527-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201011-161829856527-lvl500-st100/fields.csv
[INFO:25601 ride:215 2020-10-12 03:18:30,886] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6286106109619141,
 'total_loss': 39.57310104370117}
[INFO:25601 ride:425 2020-10-12 03:22:19,446] After 157440 frames: loss 48.211910 @ 766.8 fps. Stats:
{'baseline_loss': 0.03431500121951103,
 'entropy_loss': -0.15363547205924988,
 'forward_dynamics_loss': 31.28400993347168,
 'inverse_dynamics_loss': 17.1717586517334,
 'mean_control_rewards': 1.3789829608867876e-05,
 'mean_count_rewards': 0.8217107653617859,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.3789829608867876e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010430456139147282,
 'pg_loss': -0.12453694641590118,
 'total_loss': 48.211910247802734}
[INFO:25601 ride:425 2020-10-12 03:22:24,454] After 161280 frames: loss 47.300518 @ 766.9 fps. Stats:
{'baseline_loss': 0.025217367336153984,
 'entropy_loss': -0.1485012173652649,
 'forward_dynamics_loss': 30.18838119506836,
 'inverse_dynamics_loss': 16.97840690612793,
 'mean_control_rewards': 5.465288631967269e-05,
 'mean_count_rewards': 0.8561964631080627,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 5.465288631967269e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010471319779753685,
 'pg_loss': 0.2570142149925232,
 'total_loss': 47.30051803588867}
[INFO:25601 ride:425 2020-10-12 03:22:29,462] After 165120 frames: loss 46.109982 @ 766.9 fps. Stats:
{'baseline_loss': 0.013396520167589188,
 'entropy_loss': -0.14990046620368958,
 'forward_dynamics_loss': 29.634855270385742,
 'inverse_dynamics_loss': 17.06502342224121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8947374224662781,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.45339342951774597,
 'total_loss': 46.109981536865234}
[INFO:25601 ride:425 2020-10-12 03:22:34,468] After 168960 frames: loss 48.343960 @ 767.1 fps. Stats:
{'baseline_loss': 0.0711628869175911,
 'entropy_loss': -0.15259385108947754,
 'forward_dynamics_loss': 29.983402252197266,
 'inverse_dynamics_loss': 17.081714630126953,
 'mean_control_rewards': 4.89666526846122e-05,
 'mean_count_rewards': 0.9267317056655884,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 4.89666526846122e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020882299169898033,
 'pg_loss': 1.3602731227874756,
 'total_loss': 48.34395980834961}
[INFO:25601 ride:425 2020-10-12 03:22:39,473] After 172800 frames: loss 45.834694 @ 767.2 fps. Stats:
{'baseline_loss': 0.06711728870868683,
 'entropy_loss': -0.15445183217525482,
 'forward_dynamics_loss': 29.10858154296875,
 'inverse_dynamics_loss': 16.851627349853516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.890110969543457,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.038179486989974976,
 'total_loss': 45.834693908691406}
[INFO:25601 ride:425 2020-10-12 03:22:44,479] After 178560 frames: loss 37.380943 @ 1150.7 fps. Stats:
{'baseline_loss': 0.24943634867668152,
 'entropy_loss': -0.1440545916557312,
 'forward_dynamics_loss': 17.249801635742188,
 'inverse_dynamics_loss': 16.77842903137207,
 'mean_control_rewards': 1.85352564585628e-05,
 'mean_count_rewards': 0.9178569912910461,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 1.85352564585628e-05,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.04168520122766495,
 'pg_loss': 3.247328519821167,
 'total_loss': 37.380943298339844}
[INFO:25601 ride:425 2020-10-12 03:22:49,485] After 182400 frames: loss 31.088100 @ 767.3 fps. Stats:
{'baseline_loss': 0.059069789946079254,
 'entropy_loss': -0.13007928431034088,
 'forward_dynamics_loss': 16.45036506652832,
 'inverse_dynamics_loss': 16.55677604675293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9042918682098389,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': -1.8480323553085327,
 'total_loss': 31.08810043334961}
[INFO:25601 ride:425 2020-10-12 03:22:54,492] After 186240 frames: loss 32.600288 @ 766.9 fps. Stats:
{'baseline_loss': 0.020502062514424324,
 'entropy_loss': -0.1248706728219986,
 'forward_dynamics_loss': 16.189712524414062,
 'inverse_dynamics_loss': 16.442319869995117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9202269911766052,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.07262630760669708,
 'total_loss': 32.60028839111328}
[INFO:25601 ride:425 2020-10-12 03:22:59,498] After 190080 frames: loss 31.372017 @ 767.1 fps. Stats:
{'baseline_loss': 0.028310678899288177,
 'entropy_loss': -0.1327766329050064,
 'forward_dynamics_loss': 14.76602554321289,
 'inverse_dynamics_loss': 16.563642501831055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8816413879394531,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 0.14681556820869446,
 'total_loss': 31.37201690673828}
[INFO:25601 ride:425 2020-10-12 03:23:04,506] After 192000 frames: loss 43.583942 @ 383.4 fps. Stats:
{'baseline_loss': 0.025167137384414673,
 'entropy_loss': -0.13742034137248993,
 'forward_dynamics_loss': 27.189620971679688,
 'inverse_dynamics_loss': 16.593751907348633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9017489552497864,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.08717655390501022,
 'total_loss': 43.58394241333008}
[INFO:25601 ride:425 2020-10-12 03:23:09,515] After 195840 frames: loss 43.386940 @ 766.7 fps. Stats:
{'baseline_loss': 0.0657774806022644,
 'entropy_loss': -0.14108142256736755,
 'forward_dynamics_loss': 27.046358108520508,
 'inverse_dynamics_loss': 16.520793914794922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9153975248336792,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': -0.10490655153989792,
 'total_loss': 43.386940002441406}
[INFO:25601 ride:425 2020-10-12 03:23:14,523] After 199680 frames: loss 47.369270 @ 766.8 fps. Stats:
{'baseline_loss': 0.0687069445848465,
 'entropy_loss': -0.12874142825603485,
 'forward_dynamics_loss': 30.960596084594727,
 'inverse_dynamics_loss': 16.27334213256836,
 'mean_control_rewards': 0.00013587434659712017,
 'mean_count_rewards': 0.913932740688324,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00013587434659712017,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.036594208329916,
 'pg_loss': 0.19536887109279633,
 'total_loss': 47.36927032470703}
[INFO:25601 ride:425 2020-10-12 03:23:19,529] After 203520 frames: loss 53.680916 @ 767.2 fps. Stats:
{'baseline_loss': 0.01896364800632,
 'entropy_loss': -0.11684556305408478,
 'forward_dynamics_loss': 38.138267517089844,
 'inverse_dynamics_loss': 15.898750305175781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.754334032535553,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.25822004675865173,
 'total_loss': 53.68091583251953}
[INFO:25601 ride:425 2020-10-12 03:23:24,537] After 207360 frames: loss 46.633812 @ 766.8 fps. Stats:
{'baseline_loss': 0.01828944869339466,
 'entropy_loss': -0.12502238154411316,
 'forward_dynamics_loss': 30.935285568237305,
 'inverse_dynamics_loss': 15.852548599243164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8138821721076965,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.04728833585977554,
 'total_loss': 46.633811950683594}
[INFO:25601 ride:425 2020-10-12 03:23:29,542] After 211200 frames: loss 43.886032 @ 767.3 fps. Stats:
{'baseline_loss': 0.05737714841961861,
 'entropy_loss': -0.1279488503932953,
 'forward_dynamics_loss': 27.516719818115234,
 'inverse_dynamics_loss': 15.700349807739258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8002007007598877,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.7395344972610474,
 'total_loss': 43.88603210449219}
[INFO:25601 ride:425 2020-10-12 03:23:34,549] After 215040 frames: loss 40.532623 @ 766.9 fps. Stats:
{'baseline_loss': 0.036239590495824814,
 'entropy_loss': -0.1291837841272354,
 'forward_dynamics_loss': 24.773296356201172,
 'inverse_dynamics_loss': 15.823234558105469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8921767473220825,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.029036419466137886,
 'total_loss': 40.532623291015625}
[INFO:25601 ride:425 2020-10-12 03:23:39,557] After 218880 frames: loss 40.117390 @ 766.9 fps. Stats:
{'baseline_loss': 0.04233340546488762,
 'entropy_loss': -0.12515267729759216,
 'forward_dynamics_loss': 24.862010955810547,
 'inverse_dynamics_loss': 15.285016059875488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8847179412841797,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 0.05318174883723259,
 'total_loss': 40.11738967895508}
[INFO:25601 ride:425 2020-10-12 03:23:44,565] After 222720 frames: loss 39.457363 @ 766.9 fps. Stats:
{'baseline_loss': 0.1273796260356903,
 'entropy_loss': -0.12224233895540237,
 'forward_dynamics_loss': 23.49292755126953,
 'inverse_dynamics_loss': 15.205588340759277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9127321243286133,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.7537092566490173,
 'total_loss': 39.45736312866211}
[INFO:25601 ride:425 2020-10-12 03:23:49,573] After 226560 frames: loss 38.062309 @ 766.8 fps. Stats:
{'baseline_loss': 0.056916750967502594,
 'entropy_loss': -0.10439937561750412,
 'forward_dynamics_loss': 22.862768173217773,
 'inverse_dynamics_loss': 15.194854736328125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9225786924362183,
 'mean_episode_return': 5.294117450714111,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': 0.05216863378882408,
 'total_loss': 38.06230926513672}
[INFO:25601 ride:425 2020-10-12 03:23:54,582] After 230400 frames: loss 35.684280 @ 766.7 fps. Stats:
{'baseline_loss': 0.39009448885917664,
 'entropy_loss': -0.1126142293214798,
 'forward_dynamics_loss': 22.14397430419922,
 'inverse_dynamics_loss': 15.151498794555664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9069566130638123,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -1.8886711597442627,
 'total_loss': 35.68428039550781}
[INFO:25601 ride:425 2020-10-12 03:23:59,587] After 234240 frames: loss 38.085453 @ 767.3 fps. Stats:
{'baseline_loss': 0.05681131035089493,
 'entropy_loss': -0.14425253868103027,
 'forward_dynamics_loss': 23.624462127685547,
 'inverse_dynamics_loss': 14.752184867858887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8573365807533264,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': -0.20375113189220428,
 'total_loss': 38.085453033447266}
[INFO:25601 ride:425 2020-10-12 03:24:04,592] After 238080 frames: loss 37.422306 @ 767.2 fps. Stats:
{'baseline_loss': 0.016237720847129822,
 'entropy_loss': -0.146769717335701,
 'forward_dynamics_loss': 22.843082427978516,
 'inverse_dynamics_loss': 14.75383186340332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8477944731712341,
 'mean_episode_return': 2.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': -0.04407702758908272,
 'total_loss': 37.422306060791016}
[INFO:25601 ride:425 2020-10-12 03:24:09,598] After 243840 frames: loss 29.270761 @ 1150.9 fps. Stats:
{'baseline_loss': 0.014385197311639786,
 'entropy_loss': -0.14204703271389008,
 'forward_dynamics_loss': 16.785737991333008,
 'inverse_dynamics_loss': 12.532350540161133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7331258654594421,
 'mean_episode_return': 4.210526466369629,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 0.08033386617898941,
 'total_loss': 29.270761489868164}
[INFO:25601 ride:425 2020-10-12 03:24:14,604] After 247680 frames: loss 26.673649 @ 767.1 fps. Stats:
{'baseline_loss': 0.05486796423792839,
 'entropy_loss': -0.13940465450286865,
 'forward_dynamics_loss': 12.459840774536133,
 'inverse_dynamics_loss': 13.840354919433594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8944448828697205,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0520833320915699,
 'pg_loss': 0.45799019932746887,
 'total_loss': 26.673648834228516}
[INFO:25601 ride:425 2020-10-12 03:24:19,610] After 251520 frames: loss 25.612045 @ 767.2 fps. Stats:
{'baseline_loss': 0.053152840584516525,
 'entropy_loss': -0.12793375551700592,
 'forward_dynamics_loss': 10.865111351013184,
 'inverse_dynamics_loss': 15.463545799255371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9581658244132996,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': -0.6418314576148987,
 'total_loss': 25.612045288085938}
[INFO:25601 ride:425 2020-10-12 03:24:24,616] After 255360 frames: loss 26.678312 @ 767.1 fps. Stats:
{'baseline_loss': 0.01804959401488304,
 'entropy_loss': -0.09984401613473892,
 'forward_dynamics_loss': 10.930272102355957,
 'inverse_dynamics_loss': 15.627646446228027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9130456447601318,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.0572916679084301,
 'pg_loss': 0.20218780636787415,
 'total_loss': 26.678312301635742}
[INFO:25601 ride:425 2020-10-12 03:24:29,622] After 259200 frames: loss 25.844162 @ 767.1 fps. Stats:
{'baseline_loss': 0.025289049372076988,
 'entropy_loss': -0.11296967417001724,
 'forward_dynamics_loss': 10.77423095703125,
 'inverse_dynamics_loss': 15.06511402130127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.870881199836731,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.09249769151210785,
 'total_loss': 25.844161987304688}
[INFO:25601 ride:425 2020-10-12 03:24:34,629] After 263040 frames: loss 25.461979 @ 767.0 fps. Stats:
{'baseline_loss': 0.03300755098462105,
 'entropy_loss': -0.11105106770992279,
 'forward_dynamics_loss': 10.916452407836914,
 'inverse_dynamics_loss': 14.98509407043457,
 'mean_control_rewards': 2.6876736228587106e-05,
 'mean_count_rewards': 0.8913643956184387,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 2.6876736228587106e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015651876106858253,
 'pg_loss': -0.3615247905254364,
 'total_loss': 25.461978912353516}
[INFO:25601 ride:425 2020-10-12 03:24:39,635] After 266880 frames: loss 26.561653 @ 767.1 fps. Stats:
{'baseline_loss': 0.14841453731060028,
 'entropy_loss': -0.11630770564079285,
 'forward_dynamics_loss': 11.051735877990723,
 'inverse_dynamics_loss': 14.428918838500977,
 'mean_control_rewards': 2.5021959118021186e-06,
 'mean_count_rewards': 0.9375856518745422,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 2.5021959118021186e-06,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.057294171303510666,
 'pg_loss': 1.0488929748535156,
 'total_loss': 26.56165313720703}
[INFO:25601 ride:425 2020-10-12 03:24:44,640] After 272640 frames: loss 35.354851 @ 1151.0 fps. Stats:
{'baseline_loss': 0.062055885791778564,
 'entropy_loss': -0.12401799857616425,
 'forward_dynamics_loss': 21.346437454223633,
 'inverse_dynamics_loss': 13.179720878601074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.978097140789032,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': 0.8906539678573608,
 'total_loss': 35.35485076904297}
[INFO:25601 ride:425 2020-10-12 03:24:49,647] After 276480 frames: loss 32.887100 @ 767.0 fps. Stats:
{'baseline_loss': 0.044355813413858414,
 'entropy_loss': -0.12830018997192383,
 'forward_dynamics_loss': 18.833560943603516,
 'inverse_dynamics_loss': 13.458337783813477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9743448495864868,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0520833320915699,
 'pg_loss': 0.6791484951972961,
 'total_loss': 32.88710021972656}
[INFO:25601 ride:425 2020-10-12 03:24:54,652] After 280320 frames: loss 32.118748 @ 767.3 fps. Stats:
{'baseline_loss': 0.18880324065685272,
 'entropy_loss': -0.10070963203907013,
 'forward_dynamics_loss': 17.615636825561523,
 'inverse_dynamics_loss': 13.471878051757812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9544519782066345,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': 0.9431394934654236,
 'total_loss': 32.11874771118164}
[INFO:25601 ride:425 2020-10-12 03:24:59,657] After 284160 frames: loss 33.772415 @ 767.2 fps. Stats:
{'baseline_loss': 3.3141684532165527,
 'entropy_loss': -0.08216848969459534,
 'forward_dynamics_loss': 18.30715560913086,
 'inverse_dynamics_loss': 13.185660362243652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8497429490089417,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': -0.9524000287055969,
 'total_loss': 33.77241516113281}
[INFO:25601 ride:425 2020-10-12 03:25:04,662] After 288000 frames: loss 35.213573 @ 767.4 fps. Stats:
{'baseline_loss': 0.026254326105117798,
 'entropy_loss': -0.11282722651958466,
 'forward_dynamics_loss': 23.026912689208984,
 'inverse_dynamics_loss': 12.482086181640625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6924628615379333,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.20885226130485535,
 'total_loss': 35.21357345581055}
[INFO:25601 ride:425 2020-10-12 03:25:09,668] After 291840 frames: loss 33.684010 @ 767.1 fps. Stats:
{'baseline_loss': 0.02224217914044857,
 'entropy_loss': -0.11607618629932404,
 'forward_dynamics_loss': 20.720619201660156,
 'inverse_dynamics_loss': 12.95600414276123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6991457343101501,
 'mean_episode_return': 8.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.10121951997280121,
 'total_loss': 33.68400955200195}
[INFO:25601 ride:425 2020-10-12 03:25:14,673] After 295680 frames: loss 36.184395 @ 767.3 fps. Stats:
{'baseline_loss': 1.251780390739441,
 'entropy_loss': -0.10964058339595795,
