Creating log directory: ./torchbeast-20200918-034327
Saving arguments to ./torchbeast-20200918-034327/meta.json
Saving messages to ./torchbeast-20200918-034327/out.log
Saving logs data to ./torchbeast-20200918-034327/logs.csv
Saving logs' fields to ./torchbeast-20200918-034327/fields.csv
[INFO:58096 ride:213 2020-09-18 03:43:28,607] Not using CUDA.
[INFO:58096 ride:423 2020-09-18 03:46:56,836] After 167040 frames: loss 36.734180 @ 767.1 fps. Stats:
{'baseline_loss': 0.08030392974615097,
 'entropy_loss': -0.15602648258209229,
 'forward_dynamics_loss': 18.86956214904785,
 'inverse_dynamics_loss': 16.77755355834961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8837701082229614,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.1627875566482544,
 'total_loss': 36.73418045043945}
[INFO:58096 ride:423 2020-09-18 03:47:01,842] After 172800 frames: loss 33.284653 @ 1150.9 fps. Stats:
{'baseline_loss': 0.03931645303964615,
 'entropy_loss': -0.15313123166561127,
 'forward_dynamics_loss': 16.932008743286133,
 'inverse_dynamics_loss': 16.327970504760742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9003029465675354,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.13848815858364105,
 'total_loss': 33.28465270996094}
[INFO:58096 ride:423 2020-09-18 03:47:06,848] After 176640 frames: loss 31.533916 @ 767.1 fps. Stats:
{'baseline_loss': 0.018108222633600235,
 'entropy_loss': -0.15190932154655457,
 'forward_dynamics_loss': 15.988508224487305,
 'inverse_dynamics_loss': 16.213401794433594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8389260768890381,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.5341933369636536,
 'total_loss': 31.533916473388672}
[INFO:58096 ride:423 2020-09-18 03:47:11,854] After 180480 frames: loss 32.250240 @ 767.2 fps. Stats:
{'baseline_loss': 0.025305232033133507,
 'entropy_loss': -0.1527002900838852,
 'forward_dynamics_loss': 15.970983505249023,
 'inverse_dynamics_loss': 16.3686466217041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8620632886886597,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.03800611570477486,
 'total_loss': 32.250240325927734}
[INFO:58096 ride:423 2020-09-18 03:47:16,860] After 184320 frames: loss 32.810246 @ 767.1 fps. Stats:
{'baseline_loss': 0.13216537237167358,
 'entropy_loss': -0.1543586403131485,
 'forward_dynamics_loss': 15.615835189819336,
 'inverse_dynamics_loss': 16.293394088745117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8769739270210266,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.923209011554718,
 'total_loss': 32.810245513916016}
[INFO:58096 ride:423 2020-09-18 03:47:21,866] After 188160 frames: loss 31.496868 @ 767.1 fps. Stats:
{'baseline_loss': 0.0796407014131546,
 'entropy_loss': -0.1514068841934204,
 'forward_dynamics_loss': 14.822749137878418,
 'inverse_dynamics_loss': 16.318525314331055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.931747317314148,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.42736098170280457,
 'total_loss': 31.496868133544922}
[INFO:58096 ride:423 2020-09-18 03:47:26,873] After 192000 frames: loss 29.437023 @ 767.1 fps. Stats:
{'baseline_loss': 0.10238728672266006,
 'entropy_loss': -0.14862965047359467,
 'forward_dynamics_loss': 13.509443283081055,
 'inverse_dynamics_loss': 16.12551498413086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9190757274627686,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': -0.15169315040111542,
 'total_loss': 29.437023162841797}
[INFO:58096 ride:423 2020-09-18 03:47:31,880] After 197760 frames: loss 32.402077 @ 1150.4 fps. Stats:
{'baseline_loss': 0.06420329958200455,
 'entropy_loss': -0.14742960035800934,
 'forward_dynamics_loss': 17.84309196472168,
 'inverse_dynamics_loss': 16.139734268188477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9418008327484131,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': -1.4975249767303467,
 'total_loss': 32.402076721191406}
[INFO:58096 ride:423 2020-09-18 03:47:36,887] After 201600 frames: loss 32.465401 @ 767.0 fps. Stats:
{'baseline_loss': 0.04106798395514488,
 'entropy_loss': -0.14946982264518738,
 'forward_dynamics_loss': 16.92725944519043,
 'inverse_dynamics_loss': 16.032974243164062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9328382015228271,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.3864310383796692,
 'total_loss': 32.46540069580078}
[INFO:58096 ride:423 2020-09-18 03:47:41,894] After 205440 frames: loss 34.655514 @ 767.0 fps. Stats:
{'baseline_loss': 0.0763547420501709,
 'entropy_loss': -0.14842885732650757,
 'forward_dynamics_loss': 17.831401824951172,
 'inverse_dynamics_loss': 16.01727294921875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9403039813041687,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.8789140582084656,
 'total_loss': 34.655513763427734}
[INFO:58096 ride:423 2020-09-18 03:47:46,900] After 209280 frames: loss 34.467945 @ 767.1 fps. Stats:
{'baseline_loss': 0.15584589540958405,
 'entropy_loss': -0.15039172768592834,
 'forward_dynamics_loss': 19.03510093688965,
 'inverse_dynamics_loss': 15.824978828430176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9667732119560242,
 'mean_episode_return': 3.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': -0.39758744835853577,
 'total_loss': 34.46794509887695}
[INFO:58096 ride:423 2020-09-18 03:47:51,906] After 213120 frames: loss 37.405872 @ 767.1 fps. Stats:
{'baseline_loss': 0.1961287558078766,
 'entropy_loss': -0.13723163306713104,
 'forward_dynamics_loss': 18.2294921875,
 'inverse_dynamics_loss': 15.703816413879395,
 'mean_control_rewards': 1.0836097317223903e-05,
 'mean_count_rewards': 0.9632942080497742,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.0836097317223903e-05,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.04167750105261803,
 'pg_loss': 3.4136650562286377,
 'total_loss': 37.4058723449707}
[INFO:58096 ride:423 2020-09-18 03:47:56,911] After 216960 frames: loss 33.659256 @ 767.3 fps. Stats:
{'baseline_loss': 0.07966616004705429,
 'entropy_loss': -0.12462721019983292,
 'forward_dynamics_loss': 18.520389556884766,
 'inverse_dynamics_loss': 15.242700576782227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9713557362556458,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.0572916679084301,
 'pg_loss': -0.05887475609779358,
 'total_loss': 33.65925598144531}
[INFO:58096 ride:423 2020-09-18 03:48:01,916] After 222720 frames: loss 28.913445 @ 1150.9 fps. Stats:
{'baseline_loss': 0.01991698332130909,
 'entropy_loss': -0.06869130581617355,
 'forward_dynamics_loss': 13.934707641601562,
 'inverse_dynamics_loss': 15.372255325317383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9665539860725403,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': -0.3447452783584595,
 'total_loss': 28.91344451904297}
[INFO:58096 ride:423 2020-09-18 03:48:06,921] After 226560 frames: loss 28.077888 @ 767.2 fps. Stats:
{'baseline_loss': 0.14637446403503418,
 'entropy_loss': -0.08090189099311829,
 'forward_dynamics_loss': 13.196306228637695,
 'inverse_dynamics_loss': 15.560785293579102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9596420526504517,
 'mean_episode_return': 3.91304349899292,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': -0.7446748614311218,
 'total_loss': 28.07788848876953}
[INFO:58096 ride:423 2020-09-18 03:48:11,927] After 230400 frames: loss 27.232113 @ 767.2 fps. Stats:
{'baseline_loss': 0.04461244121193886,
 'entropy_loss': -0.1334264725446701,
 'forward_dynamics_loss': 12.099668502807617,
 'inverse_dynamics_loss': 14.844566345214844,
 'mean_control_rewards': 1.0629688773633461e-07,
 'mean_count_rewards': 0.9499951601028442,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 1.0629688773633461e-07,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026041774079203606,
 'pg_loss': 0.37669286131858826,
 'total_loss': 27.232112884521484}
[INFO:58096 ride:423 2020-09-18 03:48:16,936] After 236160 frames: loss 28.434549 @ 1150.0 fps. Stats:
{'baseline_loss': 0.1842653453350067,
 'entropy_loss': -0.12668173015117645,
 'forward_dynamics_loss': 17.704471588134766,
 'inverse_dynamics_loss': 14.306886672973633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9843699932098389,
 'mean_episode_return': 4.324324131011963,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': -3.634392261505127,
 'total_loss': 28.43454933166504}
[INFO:58096 ride:423 2020-09-18 03:48:21,942] After 240000 frames: loss 36.433186 @ 767.2 fps. Stats:
{'baseline_loss': 1.461698055267334,
 'entropy_loss': -0.08320050686597824,
 'forward_dynamics_loss': 20.69521141052246,
 'inverse_dynamics_loss': 12.814943313598633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991165041923523,
 'mean_episode_return': 5.483870983123779,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 1.5445338487625122,
 'total_loss': 36.43318557739258}
[INFO:58096 ride:423 2020-09-18 03:48:26,947] After 243840 frames: loss 33.237648 @ 767.2 fps. Stats:
{'baseline_loss': 0.6277438402175903,
 'entropy_loss': -0.013049611821770668,
 'forward_dynamics_loss': 20.150169372558594,
 'inverse_dynamics_loss': 12.079540252685547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928076267242432,
 'mean_episode_return': 5.483870983123779,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 0.3932468295097351,
 'total_loss': 33.237648010253906}
[INFO:58096 ride:423 2020-09-18 03:48:31,953] After 247680 frames: loss 30.220650 @ 767.2 fps. Stats:
{'baseline_loss': 0.2713868021965027,
 'entropy_loss': -0.046704187989234924,
 'forward_dynamics_loss': 16.530431747436523,
 'inverse_dynamics_loss': 13.072371482849121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9811235666275024,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 0.3931630849838257,
 'total_loss': 30.22064971923828}
[INFO:58096 ride:423 2020-09-18 03:48:36,960] After 253440 frames: loss 26.668545 @ 1150.4 fps. Stats:
{'baseline_loss': 0.09202560782432556,
 'entropy_loss': -0.0549648255109787,
 'forward_dynamics_loss': 13.297820091247559,
 'inverse_dynamics_loss': 13.680256843566895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98362797498703,
 'mean_episode_return': 5.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': -0.34659233689308167,
 'total_loss': 26.66854476928711}
[INFO:58096 ride:423 2020-09-18 03:48:41,968] After 257280 frames: loss 28.525694 @ 766.9 fps. Stats:
{'baseline_loss': 0.18561139702796936,
 'entropy_loss': -0.08233872056007385,
 'forward_dynamics_loss': 17.20378875732422,
 'inverse_dynamics_loss': 11.323005676269531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9858617186546326,
 'mean_episode_return': 7.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.10437270253896713,
 'total_loss': 28.525693893432617}
[INFO:58096 ride:423 2020-09-18 03:48:46,973] After 261120 frames: loss 28.241665 @ 767.2 fps. Stats:
{'baseline_loss': 0.4865402281284332,
 'entropy_loss': -0.06311612576246262,
 'forward_dynamics_loss': 18.717655181884766,
 'inverse_dynamics_loss': 9.228041648864746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890616536140442,
 'mean_episode_return': 6.5714287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.12745793163776398,
 'total_loss': 28.24166488647461}
[INFO:58096 ride:423 2020-09-18 03:48:51,979] After 264960 frames: loss 27.011589 @ 767.2 fps. Stats:
{'baseline_loss': 0.08823747932910919,
 'entropy_loss': -0.12287140637636185,
 'forward_dynamics_loss': 18.853683471679688,
 'inverse_dynamics_loss': 8.047698020935059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913050532341003,
 'mean_episode_return': 5.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': 0.14484021067619324,
 'total_loss': 27.01158905029297}
[INFO:58096 ride:423 2020-09-18 03:48:56,984] After 268800 frames: loss 24.729137 @ 767.2 fps. Stats:
{'baseline_loss': 0.09452158212661743,
 'entropy_loss': -0.12054763734340668,
 'forward_dynamics_loss': 16.37809944152832,
 'inverse_dynamics_loss': 8.430026054382324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917135834693909,
 'mean_episode_return': 7.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.05296323820948601,
 'total_loss': 24.729137420654297}
[INFO:58096 ride:423 2020-09-18 03:49:01,989] After 272640 frames: loss 23.559769 @ 767.2 fps. Stats:
{'baseline_loss': 0.07749327272176743,
 'entropy_loss': -0.1191587820649147,
 'forward_dynamics_loss': 15.485288619995117,
 'inverse_dynamics_loss': 7.980554103851318,
 'mean_control_rewards': 3.2361267585656606e-06,
 'mean_count_rewards': 0.9874976277351379,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 3.2361267585656606e-06,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.08854489773511887,
 'pg_loss': 0.13559071719646454,
 'total_loss': 23.559768676757812}
[INFO:58096 ride:423 2020-09-18 03:49:06,994] After 278400 frames: loss 24.672890 @ 1151.1 fps. Stats:
{'baseline_loss': 0.3281489312648773,
 'entropy_loss': -0.10591067373752594,
 'forward_dynamics_loss': 17.13228988647461,
 'inverse_dynamics_loss': 7.493937015533447,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927399754524231,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.1755741536617279,
 'total_loss': 24.672889709472656}
[INFO:58096 ride:423 2020-09-18 03:49:11,999] After 282240 frames: loss 28.026581 @ 767.2 fps. Stats:
{'baseline_loss': 0.24090677499771118,
 'entropy_loss': -0.09726034104824066,
 'forward_dynamics_loss': 13.323925018310547,
 'inverse_dynamics_loss': 12.680099487304688,
 'mean_control_rewards': 2.0415609469637275e-05,
 'mean_count_rewards': 0.9826851487159729,
 'mean_episode_return': 6.5625,
 'mean_intrinsic_rewards': 2.0415609469637275e-05,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10939541459083557,
 'pg_loss': 1.8789101839065552,
 'total_loss': 28.026580810546875}
[INFO:58096 ride:423 2020-09-18 03:49:17,005] After 286080 frames: loss 28.929674 @ 767.2 fps. Stats:
{'baseline_loss': 0.0669427141547203,
 'entropy_loss': -0.04525338113307953,
 'forward_dynamics_loss': 13.712587356567383,
 'inverse_dynamics_loss': 15.113852500915527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9675207734107971,
 'mean_episode_return': 5.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': 0.08154454082250595,
 'total_loss': 28.92967414855957}
[INFO:58096 ride:423 2020-09-18 03:49:22,010] After 289920 frames: loss 28.935963 @ 767.2 fps. Stats:
{'baseline_loss': 0.07886192947626114,
 'entropy_loss': -0.06797408312559128,
 'forward_dynamics_loss': 13.857336044311523,
 'inverse_dynamics_loss': 14.437186241149902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9666700959205627,
 'mean_episode_return': 6.0714287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 0.6305518746376038,
 'total_loss': 28.935962677001953}
[INFO:58096 ride:423 2020-09-18 03:49:27,016] After 295680 frames: loss 25.478125 @ 1150.8 fps. Stats:
{'baseline_loss': 0.11458498239517212,
 'entropy_loss': -0.08644920587539673,
 'forward_dynamics_loss': 12.212762832641602,
 'inverse_dynamics_loss': 13.185559272766113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9830858111381531,
 'mean_episode_return': 6.551723957061768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.05166678875684738,
 'total_loss': 25.478124618530273}
[INFO:58096 ride:423 2020-09-18 03:49:32,023] After 299520 frames: loss 26.908350 @ 767.1 fps. Stats:
{'baseline_loss': 0.15791401267051697,
 'entropy_loss': -0.09600377827882767,
 'forward_dynamics_loss': 13.771328926086426,
 'inverse_dynamics_loss': 13.965886116027832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9742995500564575,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.8907755017280579,
 'total_loss': 26.908349990844727}
[INFO:58096 ride:423 2020-09-18 03:49:37,028] After 303360 frames: loss 28.997169 @ 767.2 fps. Stats:
{'baseline_loss': 0.18143042922019958,
 'entropy_loss': -0.09198497235774994,
 'forward_dynamics_loss': 16.245986938476562,
 'inverse_dynamics_loss': 13.189885139465332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8479627370834351,
 'mean_episode_return': 5.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': -0.5281479358673096,
 'total_loss': 28.997169494628906}
[INFO:58096 ride:423 2020-09-18 03:49:42,034] After 307200 frames: loss 31.629555 @ 767.2 fps. Stats:
{'baseline_loss': 0.0759034976363182,
 'entropy_loss': -0.11685913056135178,
 'forward_dynamics_loss': 17.874958038330078,
 'inverse_dynamics_loss': 13.298110961914062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.637472927570343,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 0.49744173884391785,
 'total_loss': 31.629554748535156}
[INFO:58096 ride:423 2020-09-18 03:49:47,039] After 312960 frames: loss 29.724667 @ 1150.8 fps. Stats:
{'baseline_loss': 0.13797132670879364,
 'entropy_loss': -0.10896909981966019,
 'forward_dynamics_loss': 16.245241165161133,
 'inverse_dynamics_loss': 12.55867862701416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.960961103439331,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.8917450904846191,
 'total_loss': 29.724666595458984}
[INFO:58096 ride:423 2020-09-18 03:49:52,044] After 316800 frames: loss 28.564787 @ 767.3 fps. Stats:
