Creating log directory: ./torchbeast-20200919-151021
Saving arguments to ./torchbeast-20200919-151021/meta.json
Saving messages to ./torchbeast-20200919-151021/out.log
Saving logs data to ./torchbeast-20200919-151021/logs.csv
Saving logs' fields to ./torchbeast-20200919-151021/fields.csv
[INFO:78167 ride:213 2020-09-19 15:10:22,574] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.5034387707710266,
 'total_loss': 23.617788314819336}
[INFO:78167 ride:423 2020-09-19 15:13:53,976] After 149760 frames: loss 23.761726 @ 767.3 fps. Stats:
{'baseline_loss': 0.5209877490997314,
 'entropy_loss': -0.02067815139889717,
 'forward_dynamics_loss': 20.983200073242188,
 'inverse_dynamics_loss': 2.1642379760742188,
 'mean_control_rewards': 2.3072574549587443e-05,
 'mean_count_rewards': 0.9855892658233643,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 2.3072574549587443e-05,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.08335640281438828,
 'pg_loss': 0.11397821456193924,
 'total_loss': 23.76172637939453}
[INFO:78167 ride:423 2020-09-19 15:13:58,981] After 153600 frames: loss 23.590158 @ 767.3 fps. Stats:
{'baseline_loss': 0.5545491576194763,
 'entropy_loss': -0.024442026391625404,
 'forward_dynamics_loss': 20.945215225219727,
 'inverse_dynamics_loss': 2.2832438945770264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951475262641907,
 'mean_episode_return': 7.4193549156188965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.1684064269065857,
 'total_loss': 23.590158462524414}
[INFO:78167 ride:423 2020-09-19 15:14:03,986] After 155520 frames: loss 24.054274 @ 383.6 fps. Stats:
{'baseline_loss': 0.3742951452732086,
 'entropy_loss': -0.01780722290277481,
 'forward_dynamics_loss': 19.981948852539062,
 'inverse_dynamics_loss': 3.474491834640503,
 'mean_control_rewards': 3.257595608374686e-06,
 'mean_count_rewards': 0.988101065158844,
 'mean_episode_return': 7.1875,
 'mean_intrinsic_rewards': 3.257595608374686e-06,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.11979492753744125,
 'pg_loss': 0.24134506285190582,
 'total_loss': 24.05427360534668}
[INFO:78167 ride:423 2020-09-19 15:14:08,991] After 159360 frames: loss 23.442045 @ 767.3 fps. Stats:
{'baseline_loss': 0.5946755409240723,
 'entropy_loss': -0.016546228900551796,
 'forward_dynamics_loss': 19.725662231445312,
 'inverse_dynamics_loss': 3.1144492626190186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853518009185791,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.023804789409041405,
 'total_loss': 23.442045211791992}
[INFO:78167 ride:423 2020-09-19 15:14:13,999] After 165120 frames: loss 24.443403 @ 1150.3 fps. Stats:
{'baseline_loss': 0.7735991477966309,
 'entropy_loss': -0.016255898401141167,
 'forward_dynamics_loss': 20.155141830444336,
 'inverse_dynamics_loss': 3.7798869609832764,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937630891799927,
 'mean_episode_return': 5.675675868988037,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.24896740913391113,
 'total_loss': 24.443403244018555}
[INFO:78167 ride:423 2020-09-19 15:14:19,004] After 168960 frames: loss 24.853390 @ 767.2 fps. Stats:
{'baseline_loss': 0.8421114683151245,
 'entropy_loss': -0.02498873881995678,
 'forward_dynamics_loss': 20.04601287841797,
 'inverse_dynamics_loss': 3.868495225906372,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921008944511414,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.12175770103931427,
 'total_loss': 24.853389739990234}
[INFO:78167 ride:423 2020-09-19 15:14:24,012] After 172800 frames: loss 22.092186 @ 766.9 fps. Stats:
{'baseline_loss': 0.5927615761756897,
 'entropy_loss': -0.019335348159074783,
 'forward_dynamics_loss': 19.115341186523438,
 'inverse_dynamics_loss': 2.669552803039551,
 'mean_control_rewards': 1.6312707884935662e-05,
 'mean_count_rewards': 0.9851292967796326,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 1.6312707884935662e-05,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12501631677150726,
 'pg_loss': -0.2661329209804535,
 'total_loss': 22.092185974121094}
[INFO:78167 ride:423 2020-09-19 15:14:29,019] After 176640 frames: loss 21.737173 @ 766.9 fps. Stats:
{'baseline_loss': 0.807046115398407,
 'entropy_loss': -0.02021021582186222,
 'forward_dynamics_loss': 18.817628860473633,
 'inverse_dynamics_loss': 2.1900711059570312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889954328536987,
 'mean_episode_return': 5.862069129943848,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': -0.05736330896615982,
 'total_loss': 21.737173080444336}
[INFO:78167 ride:423 2020-09-19 15:14:34,024] After 180480 frames: loss 21.760654 @ 767.3 fps. Stats:
{'baseline_loss': 0.4815361499786377,
 'entropy_loss': -0.019755082204937935,
 'forward_dynamics_loss': 19.016769409179688,
 'inverse_dynamics_loss': 2.22357177734375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914038181304932,
 'mean_episode_return': 7.586206912994385,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.05853280425071716,
 'total_loss': 21.76065444946289}
[INFO:78167 ride:423 2020-09-19 15:14:39,029] After 184320 frames: loss 21.832424 @ 767.3 fps. Stats:
{'baseline_loss': 0.6248456239700317,
 'entropy_loss': -0.012129747308790684,
 'forward_dynamics_loss': 18.767555236816406,
 'inverse_dynamics_loss': 2.189257860183716,
 'mean_control_rewards': 3.245255720685236e-05,
 'mean_count_rewards': 0.988930881023407,
 'mean_episode_return': 6.857142925262451,
 'mean_intrinsic_rewards': 3.245255720685236e-05,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.1250324547290802,
 'pg_loss': 0.2628946900367737,
 'total_loss': 21.83242416381836}
[INFO:78167 ride:423 2020-09-19 15:14:44,036] After 188160 frames: loss 21.888281 @ 767.1 fps. Stats:
{'baseline_loss': 0.6305806636810303,
 'entropy_loss': -0.00837054755538702,
 'forward_dynamics_loss': 18.624576568603516,
 'inverse_dynamics_loss': 2.6387898921966553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926882386207581,
 'mean_episode_return': 7.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.0027031810022890568,
 'total_loss': 21.888280868530273}
[INFO:78167 ride:423 2020-09-19 15:14:49,041] After 192000 frames: loss 20.684057 @ 767.2 fps. Stats:
{'baseline_loss': 0.628148078918457,
 'entropy_loss': -0.008620684035122395,
 'forward_dynamics_loss': 18.37088966369629,
 'inverse_dynamics_loss': 1.390138864517212,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912675023078918,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.30350250005722046,
 'total_loss': 20.684057235717773}
[INFO:78167 ride:423 2020-09-19 15:14:54,044] After 195840 frames: loss 20.699677 @ 767.6 fps. Stats:
{'baseline_loss': 0.5377949476242065,
 'entropy_loss': -0.0214848555624485,
 'forward_dynamics_loss': 18.395645141601562,
 'inverse_dynamics_loss': 2.0175089836120605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928102493286133,
 'mean_episode_return': 5.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': -0.22978809475898743,
 'total_loss': 20.699676513671875}
[INFO:78167 ride:423 2020-09-19 15:14:59,049] After 199680 frames: loss 20.922113 @ 767.3 fps. Stats:
{'baseline_loss': 0.5536235570907593,
 'entropy_loss': -0.025582330301404,
 'forward_dynamics_loss': 18.62311553955078,
 'inverse_dynamics_loss': 1.9582808017730713,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938504695892334,
 'mean_episode_return': 6.129032135009766,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.18732362985610962,
 'total_loss': 20.9221134185791}
[INFO:78167 ride:423 2020-09-19 15:15:04,054] After 203520 frames: loss 20.046307 @ 767.3 fps. Stats:
{'baseline_loss': 0.44379088282585144,
 'entropy_loss': -0.024290552362799644,
 'forward_dynamics_loss': 18.091094970703125,
 'inverse_dynamics_loss': 1.547741174697876,
 'mean_control_rewards': 3.600850050133886e-06,
 'mean_count_rewards': 0.992299497127533,
 'mean_episode_return': 7.1875,
 'mean_intrinsic_rewards': 3.600850050133886e-06,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.11979527026414871,
 'pg_loss': -0.012028656899929047,
 'total_loss': 20.046306610107422}
[INFO:78167 ride:423 2020-09-19 15:15:09,059] After 207360 frames: loss 19.257351 @ 767.3 fps. Stats:
{'baseline_loss': 0.4927158057689667,
 'entropy_loss': -0.029453260824084282,
 'forward_dynamics_loss': 17.824371337890625,
 'inverse_dynamics_loss': 1.0821958780288696,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861291646957397,
 'mean_episode_return': 5.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': -0.11247880756855011,
 'total_loss': 19.25735092163086}
[INFO:78167 ride:423 2020-09-19 15:15:14,066] After 211200 frames: loss 20.010365 @ 767.0 fps. Stats:
{'baseline_loss': 0.5299431681632996,
 'entropy_loss': -0.018519489094614983,
 'forward_dynamics_loss': 17.66231346130371,
 'inverse_dynamics_loss': 1.348853349685669,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935874938964844,
 'mean_episode_return': 7.4193549156188965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.48777273297309875,
 'total_loss': 20.010364532470703}
[INFO:78167 ride:423 2020-09-19 15:15:19,070] After 215040 frames: loss 21.080938 @ 767.4 fps. Stats:
{'baseline_loss': 0.6182264089584351,
 'entropy_loss': -0.0194664616137743,
 'forward_dynamics_loss': 18.123605728149414,
 'inverse_dynamics_loss': 2.3125216960906982,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895821213722229,
 'mean_episode_return': 5.945945739746094,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.04605193808674812,
 'total_loss': 21.0809383392334}
[INFO:78167 ride:423 2020-09-19 15:15:24,075] After 220800 frames: loss 20.703743 @ 1150.9 fps. Stats:
{'baseline_loss': 0.6181851029396057,
 'entropy_loss': -0.018414746969938278,
 'forward_dynamics_loss': 16.703670501708984,
 'inverse_dynamics_loss': 3.6172242164611816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891122579574585,
 'mean_episode_return': 6.5714287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.21692083775997162,
 'total_loss': 20.70374298095703}
[INFO:78167 ride:423 2020-09-19 15:15:29,080] After 222720 frames: loss 22.071114 @ 383.6 fps. Stats:
{'baseline_loss': 0.6803940534591675,
 'entropy_loss': -0.010101440362632275,
 'forward_dynamics_loss': 18.167720794677734,
 'inverse_dynamics_loss': 2.8992156982421875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915185570716858,
 'mean_episode_return': 5.9375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.3338850438594818,
 'total_loss': 22.07111358642578}
[INFO:78167 ride:423 2020-09-19 15:15:34,085] After 228480 frames: loss 18.649664 @ 1150.9 fps. Stats:
{'baseline_loss': 0.6720225811004639,
 'entropy_loss': -0.013831660151481628,
 'forward_dynamics_loss': 15.644234657287598,
 'inverse_dynamics_loss': 2.804128885269165,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853318929672241,
 'mean_episode_return': 5.3125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': -0.45689117908477783,
 'total_loss': 18.6496639251709}
[INFO:78167 ride:423 2020-09-19 15:15:39,090] After 232320 frames: loss 18.528294 @ 767.3 fps. Stats:
{'baseline_loss': 0.8631470799446106,
 'entropy_loss': -0.0209478922188282,
 'forward_dynamics_loss': 14.603508949279785,
 'inverse_dynamics_loss': 2.072803020477295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9809345006942749,
 'mean_episode_return': 6.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 1.0097813606262207,
 'total_loss': 18.52829360961914}
[INFO:78167 ride:423 2020-09-19 15:15:44,096] After 236160 frames: loss 17.312855 @ 767.2 fps. Stats:
{'baseline_loss': 0.630236804485321,
 'entropy_loss': -0.02035219967365265,
 'forward_dynamics_loss': 14.415511131286621,
 'inverse_dynamics_loss': 2.3364932537078857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903956055641174,
 'mean_episode_return': 6.410256385803223,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.04903314262628555,
 'total_loss': 17.312854766845703}
[INFO:78167 ride:423 2020-09-19 15:15:49,104] After 240000 frames: loss 16.494019 @ 766.9 fps. Stats:
{'baseline_loss': 0.5021539926528931,
 'entropy_loss': -0.03813156113028526,
 'forward_dynamics_loss': 14.069272994995117,
 'inverse_dynamics_loss': 1.8939027786254883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926470518112183,
 'mean_episode_return': 5.862069129943848,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 0.06682118773460388,
 'total_loss': 16.4940185546875}
[INFO:78167 ride:423 2020-09-19 15:15:54,109] After 243840 frames: loss 14.998309 @ 767.2 fps. Stats:
{'baseline_loss': 0.36479470133781433,
 'entropy_loss': -0.04208829998970032,
 'forward_dynamics_loss': 13.541328430175781,
 'inverse_dynamics_loss': 1.2521916627883911,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986072301864624,
 'mean_episode_return': 7.096774101257324,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.11791720241308212,
 'total_loss': 14.998309135437012}
[INFO:78167 ride:423 2020-09-19 15:15:59,114] After 247680 frames: loss 15.621891 @ 767.3 fps. Stats:
{'baseline_loss': 0.40948936343193054,
 'entropy_loss': -0.05601464584469795,
 'forward_dynamics_loss': 13.383946418762207,
 'inverse_dynamics_loss': 1.7577234506607056,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917965531349182,
 'mean_episode_return': 5.357142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': 0.1267460435628891,
 'total_loss': 15.621891021728516}
[INFO:78167 ride:423 2020-09-19 15:16:04,119] After 251520 frames: loss 17.064646 @ 767.3 fps. Stats:
{'baseline_loss': 0.4886443018913269,
 'entropy_loss': -0.056420546025037766,
 'forward_dynamics_loss': 13.606985092163086,
 'inverse_dynamics_loss': 2.858553171157837,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919938445091248,
 'mean_episode_return': 6.176470756530762,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.16688431799411774,
 'total_loss': 17.064645767211914}
[INFO:78167 ride:423 2020-09-19 15:16:09,126] After 255360 frames: loss 16.542023 @ 767.0 fps. Stats:
{'baseline_loss': 0.7736559510231018,
 'entropy_loss': -0.04860405996441841,
 'forward_dynamics_loss': 13.389734268188477,
 'inverse_dynamics_loss': 2.811288356781006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925196766853333,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.3840525448322296,
 'total_loss': 16.542022705078125}
[INFO:78167 ride:423 2020-09-19 15:16:14,137] After 259200 frames: loss 22.886616 @ 766.4 fps. Stats:
{'baseline_loss': 0.8088657259941101,
 'entropy_loss': -0.050949811935424805,
 'forward_dynamics_loss': 15.508749008178711,
 'inverse_dynamics_loss': 5.8687896728515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914965033531189,
 'mean_episode_return': 6.551723957061768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.7511608600616455,
 'total_loss': 22.886615753173828}
[INFO:78167 ride:423 2020-09-19 15:16:19,142] After 263040 frames: loss 22.937315 @ 767.3 fps. Stats:
{'baseline_loss': 0.6060931086540222,
 'entropy_loss': -0.03292735666036606,
 'forward_dynamics_loss': 16.719669342041016,
 'inverse_dynamics_loss': 5.87709379196167,
 'mean_control_rewards': 1.8552838128016447e-06,
 'mean_count_rewards': 0.9877254962921143,
 'mean_episode_return': 4.838709831237793,
 'mean_intrinsic_rewards': 1.8552838128016447e-06,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07812686264514923,
 'pg_loss': -0.23261523246765137,
 'total_loss': 22.937314987182617}
[INFO:78167 ride:423 2020-09-19 15:16:24,148] After 266880 frames: loss 39.114555 @ 767.1 fps. Stats:
{'baseline_loss': 0.6402363777160645,
 'entropy_loss': -0.04065992683172226,
 'forward_dynamics_loss': 29.017656326293945,
 'inverse_dynamics_loss': 9.355853080749512,
 'mean_control_rewards': 6.7145097091270145e-06,
 'mean_count_rewards': 0.9824414849281311,
 'mean_episode_return': 5.1724138259887695,
 'mean_intrinsic_rewards': 6.7145097091270145e-06,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07813171297311783,
 'pg_loss': 0.1414691060781479,
 'total_loss': 39.11455535888672}
[INFO:78167 ride:423 2020-09-19 15:16:29,153] After 270720 frames: loss 35.677013 @ 767.3 fps. Stats:
{'baseline_loss': 0.4476887881755829,
 'entropy_loss': -0.039721738547086716,
 'forward_dynamics_loss': 26.802188873291016,
 'inverse_dynamics_loss': 7.947511196136475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874497652053833,
 'mean_episode_return': 7.241379261016846,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.5193482637405396,
 'total_loss': 35.6770133972168}
[INFO:78167 ride:423 2020-09-19 15:16:34,158] After 274560 frames: loss 27.773415 @ 767.3 fps. Stats:
{'baseline_loss': 0.2046964466571808,
 'entropy_loss': -0.05444277822971344,
 'forward_dynamics_loss': 19.068073272705078,
 'inverse_dynamics_loss': 8.583586692810059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868469834327698,
 'mean_episode_return': 7.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.028500553220510483,
 'total_loss': 27.773414611816406}
[INFO:78167 ride:423 2020-09-19 15:16:39,164] After 278400 frames: loss 22.670738 @ 767.2 fps. Stats:
{'baseline_loss': 0.402610719203949,
 'entropy_loss': -0.052097443491220474,
 'forward_dynamics_loss': 16.858028411865234,
 'inverse_dynamics_loss': 5.314565181732178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9825029969215393,
 'mean_episode_return': 5.769230842590332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': 0.14763103425502777,
 'total_loss': 22.670738220214844}
[INFO:78167 ride:423 2020-09-19 15:16:44,170] After 282240 frames: loss 18.346539 @ 767.1 fps. Stats:
