Found log directory: ./torchbeast-20200915-085606
Saving arguments to ./torchbeast-20200915-085606/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200915-085606/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200915-085606/logs.csv
Saving logs' fields to ./torchbeast-20200915-085606/fields.csv
[INFO:79441 ride:213 2020-09-15 08:56:07,024] Not using CUDA.
[INFO:79441 ride:423 2020-09-15 08:59:40,715] After 153600 frames: loss 33.773094 @ 767.1 fps. Stats:
{'baseline_loss': 0.002990172477439046,
 'entropy_loss': -0.15594512224197388,
 'forward_dynamics_loss': 18.257373809814453,
 'inverse_dynamics_loss': 16.00008201599121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.625867486000061,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3314052224159241,
 'total_loss': 33.773094177246094}
[INFO:79441 ride:423 2020-09-15 08:59:45,721] After 157440 frames: loss 32.650921 @ 767.2 fps. Stats:
{'baseline_loss': 0.004805144853889942,
 'entropy_loss': -0.1539899706840515,
 'forward_dynamics_loss': 17.597148895263672,
 'inverse_dynamics_loss': 15.803877830505371,
 'mean_control_rewards': 4.1841801134978596e-07,
 'mean_count_rewards': 0.6361173391342163,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.1841801134978596e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.1841801134978596e-07,
 'pg_loss': -0.6009199023246765,
 'total_loss': 32.65092086791992}
[INFO:79441 ride:423 2020-09-15 08:59:50,727] After 161280 frames: loss 34.313637 @ 767.1 fps. Stats:
{'baseline_loss': 0.0036743883974850178,
 'entropy_loss': -0.15636630356311798,
 'forward_dynamics_loss': 18.05207061767578,
 'inverse_dynamics_loss': 16.11894416809082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6552622318267822,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.295311838388443,
 'total_loss': 34.313636779785156}
[INFO:79441 ride:423 2020-09-15 08:59:55,733] After 165120 frames: loss 33.609970 @ 767.2 fps. Stats:
{'baseline_loss': 0.003007151884958148,
 'entropy_loss': -0.15857477486133575,
 'forward_dynamics_loss': 17.579954147338867,
 'inverse_dynamics_loss': 16.254899978637695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.646765947341919,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.06931568682193756,
 'total_loss': 33.60997009277344}
[INFO:79441 ride:423 2020-09-15 09:00:00,739] After 168960 frames: loss 32.570019 @ 767.2 fps. Stats:
{'baseline_loss': 0.0038438725750893354,
 'entropy_loss': -0.15877625346183777,
 'forward_dynamics_loss': 16.52315902709961,
 'inverse_dynamics_loss': 16.04996681213379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6848697662353516,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.1518247276544571,
 'total_loss': 32.57001876831055}
[INFO:79441 ride:423 2020-09-15 09:00:05,745] After 172800 frames: loss 32.041412 @ 767.2 fps. Stats:
{'baseline_loss': 0.0023308652453124523,
 'entropy_loss': -0.1597328931093216,
 'forward_dynamics_loss': 16.142555236816406,
 'inverse_dynamics_loss': 16.09794044494629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6062831878662109,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04168028011918068,
 'total_loss': 32.041412353515625}
[INFO:79441 ride:423 2020-09-15 09:00:10,751] After 176640 frames: loss 32.287277 @ 767.1 fps. Stats:
{'baseline_loss': 0.0012097886065021157,
 'entropy_loss': -0.16016355156898499,
 'forward_dynamics_loss': 16.299335479736328,
 'inverse_dynamics_loss': 16.20643424987793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6158053874969482,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.05954098328948021,
 'total_loss': 32.28727722167969}
[INFO:79441 ride:423 2020-09-15 09:00:15,757] After 180480 frames: loss 32.983490 @ 767.2 fps. Stats:
{'baseline_loss': 0.0023730897810310125,
 'entropy_loss': -0.15993615984916687,
 'forward_dynamics_loss': 16.811080932617188,
 'inverse_dynamics_loss': 16.271875381469727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5883296132087708,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.05809492990374565,
 'total_loss': 32.983489990234375}
[INFO:79441 ride:423 2020-09-15 09:00:20,763] After 184320 frames: loss 32.735832 @ 767.2 fps. Stats:
{'baseline_loss': 0.0027044902089983225,
 'entropy_loss': -0.15957406163215637,
 'forward_dynamics_loss': 16.918479919433594,
 'inverse_dynamics_loss': 16.21772575378418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6573870182037354,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.24350452423095703,
 'total_loss': 32.73583221435547}
[INFO:79441 ride:423 2020-09-15 09:00:25,769] After 188160 frames: loss 32.815002 @ 767.1 fps. Stats:
{'baseline_loss': 0.003133362391963601,
 'entropy_loss': -0.1603509932756424,
 'forward_dynamics_loss': 16.643390655517578,
 'inverse_dynamics_loss': 16.33812713623047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6277526617050171,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.009297886863350868,
 'total_loss': 32.81500244140625}
[INFO:79441 ride:423 2020-09-15 09:00:30,775] After 192000 frames: loss 33.704170 @ 767.1 fps. Stats:
{'baseline_loss': 0.0050224484875798225,
 'entropy_loss': -0.15917722880840302,
 'forward_dynamics_loss': 17.235124588012695,
 'inverse_dynamics_loss': 16.462003707885742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6819542646408081,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.16119953989982605,
 'total_loss': 33.70417022705078}
[INFO:79441 ride:423 2020-09-15 09:00:35,781] After 195840 frames: loss 33.067654 @ 767.1 fps. Stats:
{'baseline_loss': 0.005026510916650295,
 'entropy_loss': -0.16002237796783447,
 'forward_dynamics_loss': 16.915205001831055,
 'inverse_dynamics_loss': 16.413280487060547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6680866479873657,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.10583525151014328,
 'total_loss': 33.06765365600586}
[INFO:79441 ride:423 2020-09-15 09:00:40,787] After 199680 frames: loss 33.922539 @ 767.2 fps. Stats:
{'baseline_loss': 0.002307635499164462,
 'entropy_loss': -0.16005480289459229,
 'forward_dynamics_loss': 17.0965633392334,
 'inverse_dynamics_loss': 16.491472244262695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6433668732643127,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.49225154519081116,
 'total_loss': 33.92253875732422}
[INFO:79441 ride:423 2020-09-15 09:00:45,804] After 203520 frames: loss 34.153046 @ 765.5 fps. Stats:
{'baseline_loss': 0.010528741404414177,
 'entropy_loss': -0.16030576825141907,
 'forward_dynamics_loss': 17.193071365356445,
 'inverse_dynamics_loss': 16.42732810974121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6464213728904724,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.682425856590271,
 'total_loss': 34.153045654296875}
[INFO:79441 ride:423 2020-09-15 09:00:50,810] After 207360 frames: loss 33.485092 @ 767.1 fps. Stats:
{'baseline_loss': 0.0062554883770644665,
 'entropy_loss': -0.15942999720573425,
 'forward_dynamics_loss': 16.562435150146484,
 'inverse_dynamics_loss': 16.400110244750977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6947993040084839,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.675723135471344,
 'total_loss': 33.48509216308594}
[INFO:79441 ride:423 2020-09-15 09:00:55,816] After 211200 frames: loss 34.180046 @ 767.1 fps. Stats:
{'baseline_loss': 0.07400861382484436,
 'entropy_loss': -0.15765325725078583,
 'forward_dynamics_loss': 15.885354042053223,
 'inverse_dynamics_loss': 16.325349807739258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7121630907058716,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 2.0529861450195312,
 'total_loss': 34.18004608154297}
[INFO:79441 ride:423 2020-09-15 09:01:00,822] After 215040 frames: loss 32.342297 @ 767.2 fps. Stats:
{'baseline_loss': 0.007101473864167929,
 'entropy_loss': -0.15081752836704254,
 'forward_dynamics_loss': 16.273691177368164,
 'inverse_dynamics_loss': 16.380762100219727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7806677222251892,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.16843967139720917,
 'total_loss': 32.3422966003418}
[INFO:79441 ride:423 2020-09-15 09:01:05,828] After 218880 frames: loss 32.297050 @ 767.2 fps. Stats:
{'baseline_loss': 0.0024982665199786425,
 'entropy_loss': -0.15746131539344788,
 'forward_dynamics_loss': 15.923759460449219,
 'inverse_dynamics_loss': 16.38187026977539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6967231631278992,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.1463821679353714,
 'total_loss': 32.29705047607422}
[INFO:79441 ride:423 2020-09-15 09:01:10,834] After 222720 frames: loss 32.045334 @ 767.1 fps. Stats:
{'baseline_loss': 0.0027468509506434202,
 'entropy_loss': -0.1570158302783966,
 'forward_dynamics_loss': 15.67867374420166,
 'inverse_dynamics_loss': 16.26923179626465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7617761492729187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.25169599056243896,
 'total_loss': 32.04533386230469}
[INFO:79441 ride:423 2020-09-15 09:01:15,839] After 226560 frames: loss 30.682816 @ 767.2 fps. Stats:
{'baseline_loss': 0.0033448480535298586,
 'entropy_loss': -0.15986081957817078,
 'forward_dynamics_loss': 15.222579956054688,
 'inverse_dynamics_loss': 16.18330955505371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7536846399307251,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5665578246116638,
 'total_loss': 30.682815551757812}
[INFO:79441 ride:423 2020-09-15 09:01:20,846] After 230400 frames: loss 30.772099 @ 767.1 fps. Stats:
{'baseline_loss': 0.004634323995560408,
 'entropy_loss': -0.1599046140909195,
 'forward_dynamics_loss': 14.975357055664062,
 'inverse_dynamics_loss': 16.12886619567871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7380821704864502,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.17685411870479584,
 'total_loss': 30.772098541259766}
[INFO:79441 ride:423 2020-09-15 09:01:25,852] After 234240 frames: loss 30.168137 @ 767.1 fps. Stats:
{'baseline_loss': 0.0036649582907557487,
 'entropy_loss': -0.15629543364048004,
 'forward_dynamics_loss': 14.43188190460205,
 'inverse_dynamics_loss': 15.910150527954102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8035681843757629,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.021265733987092972,
 'total_loss': 30.168136596679688}
[INFO:79441 ride:423 2020-09-15 09:01:30,857] After 238080 frames: loss 30.122265 @ 767.2 fps. Stats:
{'baseline_loss': 0.035696420818567276,
 'entropy_loss': -0.15720580518245697,
 'forward_dynamics_loss': 14.025445938110352,
 'inverse_dynamics_loss': 16.00237464904785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8006752729415894,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.21595488488674164,
 'total_loss': 30.122264862060547}
[INFO:79441 ride:423 2020-09-15 09:01:35,866] After 241920 frames: loss 29.667568 @ 766.8 fps. Stats:
{'baseline_loss': 0.002611164702102542,
 'entropy_loss': -0.15794989466667175,
 'forward_dynamics_loss': 13.987319946289062,
 'inverse_dynamics_loss': 15.952430725097656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7743476629257202,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.11684360355138779,
 'total_loss': 29.66756820678711}
[INFO:79441 ride:423 2020-09-15 09:01:40,872] After 245760 frames: loss 29.668362 @ 767.1 fps. Stats:
{'baseline_loss': 0.002779850736260414,
 'entropy_loss': -0.1580977737903595,
 'forward_dynamics_loss': 13.732890129089355,
 'inverse_dynamics_loss': 16.2192440032959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7907218337059021,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.12845540046691895,
 'total_loss': 29.66836166381836}
[INFO:79441 ride:423 2020-09-15 09:01:45,878] After 247680 frames: loss 29.440254 @ 383.6 fps. Stats:
{'baseline_loss': 0.002568507567048073,
 'entropy_loss': -0.1583031415939331,
 'forward_dynamics_loss': 13.423657417297363,
 'inverse_dynamics_loss': 16.148202896118164,
 'mean_control_rewards': 1.2526216778496746e-05,
 'mean_count_rewards': 0.8178192377090454,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2526216778496746e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2526216778496746e-05,
 'pg_loss': 0.024127518758177757,
 'total_loss': 29.44025421142578}
[INFO:79441 ride:423 2020-09-15 09:01:50,884] After 251520 frames: loss 29.134373 @ 767.2 fps. Stats:
{'baseline_loss': 0.0024694865569472313,
 'entropy_loss': -0.15883241593837738,
 'forward_dynamics_loss': 13.338233947753906,
 'inverse_dynamics_loss': 16.078500747680664,
 'mean_control_rewards': 2.3143633370636962e-05,
 'mean_count_rewards': 0.7861118912696838,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2202004402060993e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2202004402060993e-05,
 'pg_loss': -0.12599951028823853,
 'total_loss': 29.13437271118164}
[INFO:79441 ride:423 2020-09-15 09:01:55,890] After 255360 frames: loss 30.028179 @ 767.2 fps. Stats:
{'baseline_loss': 0.04930427297949791,
 'entropy_loss': -0.15850989520549774,
 'forward_dynamics_loss': 13.27205753326416,
 'inverse_dynamics_loss': 16.066150665283203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8324326872825623,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.7991771697998047,
 'total_loss': 30.028179168701172}
[INFO:79441 ride:423 2020-09-15 09:02:00,896] After 259200 frames: loss 29.661793 @ 767.1 fps. Stats:
{'baseline_loss': 0.05178603529930115,
 'entropy_loss': -0.1566711664199829,
 'forward_dynamics_loss': 13.40872859954834,
 'inverse_dynamics_loss': 16.19724464416504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8714677095413208,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.16070586442947388,
 'total_loss': 29.661792755126953}
[INFO:79441 ride:423 2020-09-15 09:02:05,902] After 263040 frames: loss 28.777273 @ 767.1 fps. Stats:
{'baseline_loss': 0.03718366101384163,
 'entropy_loss': -0.15736596286296844,
 'forward_dynamics_loss': 13.084139823913574,
 'inverse_dynamics_loss': 16.172208786010742,
 'mean_control_rewards': 2.6037299903691746e-05,
 'mean_count_rewards': 0.8576557636260986,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.6037299903691746e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01044270396232605,
 'pg_loss': -0.3588935434818268,
 'total_loss': 28.777273178100586}
[INFO:79441 ride:423 2020-09-15 09:02:10,908] After 266880 frames: loss 28.578506 @ 767.1 fps. Stats:
{'baseline_loss': 0.010601022280752659,
 'entropy_loss': -0.15387661755084991,
 'forward_dynamics_loss': 12.774932861328125,
 'inverse_dynamics_loss': 16.253355026245117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8999311327934265,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.306506872177124,
 'total_loss': 28.578506469726562}
[INFO:79441 ride:423 2020-09-15 09:02:15,914] After 270720 frames: loss 29.258968 @ 767.2 fps. Stats:
{'baseline_loss': 0.020203256979584694,
 'entropy_loss': -0.14982131123542786,
 'forward_dynamics_loss': 13.25888442993164,
 'inverse_dynamics_loss': 16.169824600219727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8907209038734436,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.040124036371707916,
 'total_loss': 29.258968353271484}
[INFO:79441 ride:423 2020-09-15 09:02:20,921] After 274560 frames: loss 28.475819 @ 766.9 fps. Stats:
{'baseline_loss': 0.004037718754261732,
 'entropy_loss': -0.15458177030086517,
 'forward_dynamics_loss': 12.792562484741211,
 'inverse_dynamics_loss': 16.19375228881836,
 'mean_control_rewards': 8.805235665931832e-06,
 'mean_count_rewards': 0.8708407878875732,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.805235665931832e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.805235665931832e-06,
 'pg_loss': -0.3599511384963989,
 'total_loss': 28.475818634033203}
[INFO:79441 ride:423 2020-09-15 09:02:25,926] After 278400 frames: loss 28.445492 @ 767.3 fps. Stats:
{'baseline_loss': 0.02127539925277233,
 'entropy_loss': -0.15604515373706818,
 'forward_dynamics_loss': 13.425844192504883,
 'inverse_dynamics_loss': 16.286550521850586,
 'mean_control_rewards': 2.0769393813679926e-05,
 'mean_count_rewards': 0.8575121760368347,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0769393813679926e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0769393813679926e-05,
 'pg_loss': -1.1321327686309814,
 'total_loss': 28.445491790771484}
[INFO:79441 ride:423 2020-09-15 09:02:30,931] After 282240 frames: loss 29.355633 @ 767.2 fps. Stats:
{'baseline_loss': 0.04183502495288849,
 'entropy_loss': -0.15836013853549957,
 'forward_dynamics_loss': 13.06795597076416,
 'inverse_dynamics_loss': 16.235780715942383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8642117381095886,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.16842007637023926,
 'total_loss': 29.355632781982422}
[INFO:79441 ride:423 2020-09-15 09:02:35,938] After 284160 frames: loss 28.109695 @ 383.5 fps. Stats:
{'baseline_loss': 0.010386580601334572,
 'entropy_loss': -0.15808966755867004,
 'forward_dynamics_loss': 12.552794456481934,
 'inverse_dynamics_loss': 15.91987133026123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8769527673721313,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.21526624262332916,
 'total_loss': 28.109695434570312}
[INFO:79441 ride:423 2020-09-15 09:02:40,944] After 288000 frames: loss 27.932529 @ 767.1 fps. Stats:
{'baseline_loss': 0.002667470369488001,
 'entropy_loss': -0.1586097627878189,
 'forward_dynamics_loss': 12.269855499267578,
 'inverse_dynamics_loss': 16.0069522857666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8707776665687561,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.18833573162555695,
 'total_loss': 27.93252944946289}
[INFO:79441 ride:423 2020-09-15 09:02:45,950] After 291840 frames: loss 27.420612 @ 767.1 fps. Stats:
{'baseline_loss': 0.0026175668463110924,
 'entropy_loss': -0.15880246460437775,
