Creating log directory: ./torchbeast-20200919-172515
Saving arguments to ./torchbeast-20200919-172515/meta.json
Saving messages to ./torchbeast-20200919-172515/out.log
Saving logs data to ./torchbeast-20200919-172515/logs.csv
Saving logs' fields to ./torchbeast-20200919-172515/fields.csv
[INFO:85521 ride:213 2020-09-19 17:25:15,986] Not using CUDA.
[INFO:85521 ride:423 2020-09-19 17:28:52,290] After 161280 frames: loss 32.030388 @ 767.3 fps. Stats:
{'baseline_loss': 0.3593536913394928,
 'entropy_loss': -0.15878888964653015,
 'forward_dynamics_loss': 14.621472358703613,
 'inverse_dynamics_loss': 17.186962127685547,
 'mean_control_rewards': 2.66894153355679e-06,
 'mean_count_rewards': 0.7362603545188904,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 2.66894153355679e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005211002193391323,
 'pg_loss': 0.02138797752559185,
 'total_loss': 32.03038787841797}
[INFO:85521 ride:423 2020-09-19 17:28:57,297] After 165120 frames: loss 31.271873 @ 767.0 fps. Stats:
{'baseline_loss': 0.013780930079519749,
 'entropy_loss': -0.1600099354982376,
 'forward_dynamics_loss': 13.653436660766602,
 'inverse_dynamics_loss': 17.393888473510742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8457695245742798,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.3707762360572815,
 'total_loss': 31.271873474121094}
[INFO:85521 ride:423 2020-09-19 17:29:02,303] After 168960 frames: loss 28.959766 @ 767.1 fps. Stats:
{'baseline_loss': 0.003529490903019905,
 'entropy_loss': -0.15988418459892273,
 'forward_dynamics_loss': 11.4765625,
 'inverse_dynamics_loss': 17.22792625427246,
 'mean_control_rewards': 2.6705207346822135e-05,
 'mean_count_rewards': 0.8489025831222534,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6705207346822135e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6705207346822135e-05,
 'pg_loss': 0.41163134574890137,
 'total_loss': 28.959766387939453}
[INFO:85521 ride:423 2020-09-19 17:29:07,311] After 172800 frames: loss 27.495342 @ 766.8 fps. Stats:
{'baseline_loss': 0.004512788262218237,
 'entropy_loss': -0.15909187495708466,
 'forward_dynamics_loss': 10.493074417114258,
 'inverse_dynamics_loss': 17.077714920043945,
 'mean_control_rewards': 3.856571493088268e-05,
 'mean_count_rewards': 0.8726750612258911,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.7159094063099474e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.7159094063099474e-05,
 'pg_loss': 0.07913222163915634,
 'total_loss': 27.495342254638672}
[INFO:85521 ride:423 2020-09-19 17:29:12,316] After 178560 frames: loss 44.480034 @ 1150.8 fps. Stats:
{'baseline_loss': 0.02111799456179142,
 'entropy_loss': -0.15599806606769562,
 'forward_dynamics_loss': 29.51643180847168,
 'inverse_dynamics_loss': 16.514501571655273,
 'mean_control_rewards': 0.00014988203474786133,
 'mean_count_rewards': 0.8779381513595581,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00014913118502590805,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00535746430978179,
 'pg_loss': -1.4160207509994507,
 'total_loss': 44.48003387451172}
[INFO:85521 ride:423 2020-09-19 17:29:17,322] After 182400 frames: loss 50.377480 @ 767.2 fps. Stats:
{'baseline_loss': 0.07724139094352722,
 'entropy_loss': -0.15879255533218384,
 'forward_dynamics_loss': 31.107646942138672,
 'inverse_dynamics_loss': 17.4752254486084,
 'mean_control_rewards': 8.297880413010716e-06,
 'mean_count_rewards': 0.8306122422218323,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 8.297880413010716e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015633298084139824,
 'pg_loss': 1.8761545419692993,
 'total_loss': 50.377479553222656}
[INFO:85521 ride:423 2020-09-19 17:29:22,328] After 186240 frames: loss 47.669617 @ 767.2 fps. Stats:
{'baseline_loss': 0.009563984349370003,
 'entropy_loss': -0.15038470923900604,
 'forward_dynamics_loss': 31.49383544921875,
 'inverse_dynamics_loss': 17.32298469543457,
 'mean_control_rewards': 1.1983584045083262e-05,
 'mean_count_rewards': 0.8473374843597412,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1983584045083262e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1983584045083262e-05,
 'pg_loss': -1.0063802003860474,
 'total_loss': 47.66961669921875}
[INFO:85521 ride:423 2020-09-19 17:29:27,333] After 190080 frames: loss 48.646240 @ 767.2 fps. Stats:
{'baseline_loss': 0.004700756166130304,
 'entropy_loss': -0.1549198478460312,
 'forward_dynamics_loss': 31.33455467224121,
 'inverse_dynamics_loss': 17.158611297607422,
 'mean_control_rewards': 2.4513134121662006e-05,
 'mean_count_rewards': 0.8456192016601562,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4513134121662006e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4513134121662006e-05,
 'pg_loss': 0.3032910227775574,
 'total_loss': 48.646240234375}
[INFO:85521 ride:423 2020-09-19 17:29:32,338] After 193920 frames: loss 45.008545 @ 767.2 fps. Stats:
{'baseline_loss': 0.014593605883419514,
 'entropy_loss': -0.15632548928260803,
 'forward_dynamics_loss': 28.35731315612793,
 'inverse_dynamics_loss': 16.800390243530273,
 'mean_control_rewards': 2.2132049707579426e-05,
 'mean_count_rewards': 0.8543857932090759,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.2132049707579426e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005230465438216925,
 'pg_loss': -0.007428272627294064,
 'total_loss': 45.008544921875}
[INFO:85521 ride:423 2020-09-19 17:29:37,344] After 197760 frames: loss 43.316124 @ 767.2 fps. Stats:
{'baseline_loss': 0.03903602063655853,
 'entropy_loss': -0.15769755840301514,
 'forward_dynamics_loss': 27.263744354248047,
 'inverse_dynamics_loss': 16.6066951751709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8590484261512756,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.4356544315814972,
 'total_loss': 43.316123962402344}
[INFO:85521 ride:423 2020-09-19 17:29:42,349] After 201600 frames: loss 44.388653 @ 767.2 fps. Stats:
{'baseline_loss': 0.029030798003077507,
 'entropy_loss': -0.15792767703533173,
 'forward_dynamics_loss': 27.915287017822266,
 'inverse_dynamics_loss': 16.7498836517334,
 'mean_control_rewards': 5.151110963197425e-05,
 'mean_count_rewards': 0.8449777364730835,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 5.151110963197425e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005259844474494457,
 'pg_loss': -0.1476207971572876,
 'total_loss': 44.38865280151367}
[INFO:85521 ride:423 2020-09-19 17:29:47,355] After 205440 frames: loss 45.045998 @ 767.2 fps. Stats:
{'baseline_loss': 0.011524444445967674,
 'entropy_loss': -0.15792535245418549,
 'forward_dynamics_loss': 28.422462463378906,
 'inverse_dynamics_loss': 16.50083351135254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8492239713668823,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.26910293102264404,
 'total_loss': 45.045997619628906}
[INFO:85521 ride:423 2020-09-19 17:29:52,361] After 209280 frames: loss 47.092651 @ 767.2 fps. Stats:
{'baseline_loss': 0.10367915779352188,
 'entropy_loss': -0.1563522219657898,
 'forward_dynamics_loss': 28.310977935791016,
 'inverse_dynamics_loss': 16.90169334411621,
 'mean_control_rewards': 1.9670346773636993e-06,
 'mean_count_rewards': 0.8751506805419922,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 1.9670346773636993e-06,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026043632999062538,
 'pg_loss': 1.9326510429382324,
 'total_loss': 47.0926513671875}
[INFO:85521 ride:423 2020-09-19 17:29:57,368] After 213120 frames: loss 46.890018 @ 767.0 fps. Stats:
{'baseline_loss': 0.04756956174969673,
 'entropy_loss': -0.13751175999641418,
 'forward_dynamics_loss': 27.733867645263672,
 'inverse_dynamics_loss': 16.829748153686523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8412272334098816,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 2.4163448810577393,
 'total_loss': 46.890018463134766}
[INFO:85521 ride:423 2020-09-19 17:30:02,373] After 216960 frames: loss 46.517071 @ 767.2 fps. Stats:
{'baseline_loss': 0.07762248814105988,
 'entropy_loss': -0.15747776627540588,
 'forward_dynamics_loss': 27.978858947753906,
 'inverse_dynamics_loss': 16.710189819335938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8962412476539612,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.9078763723373413,
 'total_loss': 46.51707077026367}
[INFO:85521 ride:423 2020-09-19 17:30:07,380] After 220800 frames: loss 44.676323 @ 766.9 fps. Stats:
{'baseline_loss': 0.0985855758190155,
 'entropy_loss': -0.1574714183807373,
 'forward_dynamics_loss': 27.54561424255371,
 'inverse_dynamics_loss': 16.73572540283203,
 'mean_control_rewards': 1.6844614947331138e-05,
 'mean_count_rewards': 0.9024354815483093,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 1.6844614947331138e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015641843900084496,
 'pg_loss': 0.4538673758506775,
 'total_loss': 44.67632293701172}
[INFO:85521 ride:423 2020-09-19 17:30:12,388] After 224640 frames: loss 45.647552 @ 767.0 fps. Stats:
{'baseline_loss': 0.11643355339765549,
 'entropy_loss': -0.15494389832019806,
 'forward_dynamics_loss': 27.099828720092773,
 'inverse_dynamics_loss': 16.796323776245117,
 'mean_control_rewards': 1.13802761916304e-05,
 'mean_count_rewards': 0.9231802225112915,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 1.13802761916304e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02605304680764675,
 'pg_loss': 1.7899081707000732,
 'total_loss': 45.647552490234375}
[INFO:85521 ride:423 2020-09-19 17:30:17,395] After 228480 frames: loss 42.866554 @ 767.0 fps. Stats:
{'baseline_loss': 0.04569084569811821,
 'entropy_loss': -0.15070974826812744,
 'forward_dynamics_loss': 26.359363555908203,
 'inverse_dynamics_loss': 16.426137924194336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9113008975982666,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.18607231974601746,
 'total_loss': 42.866554260253906}
[INFO:85521 ride:423 2020-09-19 17:30:22,402] After 232320 frames: loss 42.183876 @ 767.0 fps. Stats:
{'baseline_loss': 0.09251762181520462,
 'entropy_loss': -0.1444251537322998,
 'forward_dynamics_loss': 29.56049156188965,
 'inverse_dynamics_loss': 16.23769760131836,
 'mean_control_rewards': 4.244097362970933e-05,
 'mean_count_rewards': 0.9246060848236084,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 4.244097362970933e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010459107346832752,
 'pg_loss': -3.5624070167541504,
 'total_loss': 42.183876037597656}
[INFO:85521 ride:423 2020-09-19 17:30:27,410] After 236160 frames: loss 42.939125 @ 766.9 fps. Stats:
{'baseline_loss': 0.05624411255121231,
 'entropy_loss': -0.14901486039161682,
 'forward_dynamics_loss': 25.139970779418945,
 'inverse_dynamics_loss': 16.64359474182129,
 'mean_control_rewards': 9.360389412904624e-06,
 'mean_count_rewards': 0.8982031941413879,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 9.360389412904624e-06,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020842693746089935,
 'pg_loss': 1.2483296394348145,
 'total_loss': 42.939125061035156}
[INFO:85521 ride:423 2020-09-19 17:30:32,415] After 240000 frames: loss 40.918442 @ 767.3 fps. Stats:
{'baseline_loss': 0.08377321064472198,
 'entropy_loss': -0.1503344178199768,
 'forward_dynamics_loss': 25.435462951660156,
 'inverse_dynamics_loss': 16.587759017944336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8966756463050842,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.038217306137085,
 'total_loss': 40.91844177246094}
[INFO:85521 ride:423 2020-09-19 17:30:37,423] After 245760 frames: loss 25.559219 @ 1150.2 fps. Stats:
{'baseline_loss': 0.11226262152194977,
 'entropy_loss': -0.12699860334396362,
 'forward_dynamics_loss': 6.573350429534912,
 'inverse_dynamics_loss': 16.46815299987793,
 'mean_control_rewards': 1.0353435300203273e-06,
 'mean_count_rewards': 0.923596978187561,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.0353435300203273e-06,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.03645936772227287,
 'pg_loss': 2.5324511528015137,
 'total_loss': 25.559219360351562}
[INFO:85521 ride:423 2020-09-19 17:30:42,428] After 249600 frames: loss 20.609406 @ 767.3 fps. Stats:
{'baseline_loss': 0.2684861123561859,
 'entropy_loss': -0.041063472628593445,
 'forward_dynamics_loss': 7.287354946136475,
 'inverse_dynamics_loss': 16.283184051513672,
 'mean_control_rewards': 1.0376893442298751e-05,
 'mean_count_rewards': 0.9284831881523132,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 1.0376893442298751e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026052044704556465,
 'pg_loss': -3.1885552406311035,
 'total_loss': 20.609405517578125}
[INFO:85521 ride:423 2020-09-19 17:30:47,433] After 253440 frames: loss 37.490608 @ 767.2 fps. Stats:
{'baseline_loss': 14.181994438171387,
 'entropy_loss': -0.0001146176946349442,
 'forward_dynamics_loss': 7.231427192687988,
 'inverse_dynamics_loss': 16.197616577148438,
 'mean_control_rewards': 3.7170349969528615e-05,
 'mean_count_rewards': 0.9424229860305786,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 3.7170349969528615e-05,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.036495503038167953,
 'pg_loss': -0.12031765282154083,
 'total_loss': 37.49060821533203}
[INFO:85521 ride:423 2020-09-19 17:30:52,438] After 257280 frames: loss 23.225870 @ 767.3 fps. Stats:
{'baseline_loss': 0.0775834172964096,
 'entropy_loss': -0.0015134044224396348,
 'forward_dynamics_loss': 6.801770210266113,
 'inverse_dynamics_loss': 16.227062225341797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9437426328659058,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.12096741050481796,
 'total_loss': 23.22587013244629}
[INFO:85521 ride:423 2020-09-19 17:30:57,445] After 261120 frames: loss 23.788372 @ 767.0 fps. Stats:
{'baseline_loss': 0.02937832474708557,
 'entropy_loss': -0.007006825879216194,
 'forward_dynamics_loss': 7.557234764099121,
 'inverse_dynamics_loss': 16.185354232788086,
 'mean_control_rewards': 2.7400647013564594e-05,
 'mean_count_rewards': 0.9228922128677368,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 2.7400647013564594e-05,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.036485735327005386,
 'pg_loss': 0.023410605266690254,
 'total_loss': 23.788372039794922}
[INFO:85521 ride:423 2020-09-19 17:31:02,450] After 264960 frames: loss 26.984116 @ 767.3 fps. Stats:
{'baseline_loss': 1.5207329988479614,
 'entropy_loss': -0.005873771384358406,
 'forward_dynamics_loss': 10.105652809143066,
 'inverse_dynamics_loss': 15.663296699523926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8740602135658264,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.2996920347213745,
 'total_loss': 26.984115600585938}
[INFO:85521 ride:423 2020-09-19 17:31:07,456] After 268800 frames: loss 38.828217 @ 767.1 fps. Stats:
{'baseline_loss': 0.004655833821743727,
 'entropy_loss': -0.1302778273820877,
 'forward_dynamics_loss': 25.587921142578125,
 'inverse_dynamics_loss': 13.850707054138184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.48664534091949463,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.4847891330718994,
 'total_loss': 38.828216552734375}
[INFO:85521 ride:423 2020-09-19 17:31:12,463] After 272640 frames: loss 35.154217 @ 767.0 fps. Stats:
{'baseline_loss': 0.00032116720103658736,
 'entropy_loss': -0.15059272944927216,
 'forward_dynamics_loss': 22.533838272094727,
 'inverse_dynamics_loss': 12.844720840454102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.23166996240615845,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0740702897310257,
 'total_loss': 35.15421676635742}
[INFO:85521 ride:423 2020-09-19 17:31:17,469] After 276480 frames: loss 31.611101 @ 767.0 fps. Stats:
{'baseline_loss': 6.201547512318939e-05,
 'entropy_loss': -0.15569093823432922,
 'forward_dynamics_loss': 19.744840621948242,
 'inverse_dynamics_loss': 12.077049255371094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.21894137561321259,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.055160727351903915,
 'total_loss': 31.611101150512695}
[INFO:85521 ride:423 2020-09-19 17:31:22,475] After 280320 frames: loss 28.874987 @ 767.2 fps. Stats:
{'baseline_loss': 0.00029620437999255955,
 'entropy_loss': -0.15807004272937775,
 'forward_dynamics_loss': 17.75542640686035,
 'inverse_dynamics_loss': 11.3521728515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.2185336798429489,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07483939081430435,
 'total_loss': 28.87498664855957}
[INFO:85521 ride:423 2020-09-19 17:31:27,480] After 284160 frames: loss 25.994053 @ 767.1 fps. Stats:
{'baseline_loss': 0.00032114432542584836,
 'entropy_loss': -0.15971249341964722,
 'forward_dynamics_loss': 15.488622665405273,
 'inverse_dynamics_loss': 10.697134971618652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.2548520267009735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.032313987612724304,
 'total_loss': 25.99405288696289}
[INFO:85521 ride:423 2020-09-19 17:31:32,486] After 288000 frames: loss 23.609787 @ 767.2 fps. Stats:
{'baseline_loss': 0.053293656557798386,
 'entropy_loss': -0.15972588956356049,
 'forward_dynamics_loss': 8.463092803955078,
 'inverse_dynamics_loss': 15.177550315856934,
 'mean_control_rewards': 1.2593689461937174e-05,
 'mean_count_rewards': 0.8996550440788269,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 1.2171893104095943e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031262170523405075,
 'pg_loss': 0.07557746767997742,
 'total_loss': 23.609786987304688}
[INFO:85521 ride:423 2020-09-19 17:31:37,495] After 291840 frames: loss 27.144810 @ 766.7 fps. Stats:
{'baseline_loss': 0.19198164343833923,
 'entropy_loss': -0.15869633853435516,
 'forward_dynamics_loss': 8.046122550964355,
 'inverse_dynamics_loss': 15.950024604797363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9129562973976135,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 3.115377187728882,
 'total_loss': 27.14480972290039}
[INFO:85521 ride:423 2020-09-19 17:31:42,500] After 297600 frames: loss 34.701050 @ 1150.8 fps. Stats:
{'baseline_loss': 0.11292251944541931,
 'entropy_loss': -0.15197202563285828,
 'forward_dynamics_loss': 18.235933303833008,
 'inverse_dynamics_loss': 16.5246524810791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8818910121917725,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.020486388355493546,
 'total_loss': 34.7010498046875}
[INFO:85521 ride:423 2020-09-19 17:31:47,506] After 299520 frames: loss 24.455780 @ 383.6 fps. Stats:
{'baseline_loss': 0.04830876737833023,
