Creating log directory: ./ride-20201012-113735285005-lvl100-st0
Saving arguments to ./ride-20201012-113735285005-lvl100-st0/meta.json
Saving messages to ./ride-20201012-113735285005-lvl100-st0/out.log
Saving logs data to ./ride-20201012-113735285005-lvl100-st0/logs.csv
Saving logs' fields to ./ride-20201012-113735285005-lvl100-st0/fields.csv
[INFO:91564 ride:215 2020-10-12 22:37:35,376] Not using CUDA.
 'mean_total_rewards': 1.5581985280732624e-05,
 'pg_loss': 0.03946132957935333,
 'total_loss': 83.59566497802734}
[INFO:91564 ride:425 2020-10-12 22:41:19,860] After 144000 frames: loss 106.395958 @ 639.3 fps. Stats:
{'baseline_loss': 0.012453491799533367,
 'entropy_loss': -0.021915709599852562,
 'forward_dynamics_loss': 89.05986022949219,
 'inverse_dynamics_loss': 17.21851921081543,
 'mean_control_rewards': 0.01887790486216545,
 'mean_count_rewards': 0.5229600071907043,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4937088963051792e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4937088963051792e-05,
 'pg_loss': 0.12703977525234222,
 'total_loss': 106.39595794677734}
[INFO:91564 ride:425 2020-10-12 22:41:24,865] After 147200 frames: loss 81.301201 @ 639.3 fps. Stats:
{'baseline_loss': 0.011850393377244473,
 'entropy_loss': -0.02384481206536293,
 'forward_dynamics_loss': 63.7429084777832,
 'inverse_dynamics_loss': 17.32486915588379,
 'mean_control_rewards': 0.022213773801922798,
 'mean_count_rewards': 0.6026121377944946,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.669694211159367e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.669694211159367e-05,
 'pg_loss': 0.24541471898555756,
 'total_loss': 81.30120086669922}
[INFO:91564 ride:425 2020-10-12 22:41:29,871] After 150400 frames: loss 128.255646 @ 639.4 fps. Stats:
{'baseline_loss': 0.04834945499897003,
 'entropy_loss': -0.022116824984550476,
 'forward_dynamics_loss': 107.92494201660156,
 'inverse_dynamics_loss': 19.64143943786621,
 'mean_control_rewards': 0.015699144452810287,
 'mean_count_rewards': 0.6862912178039551,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.4797155927226413e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003139797132462263,
 'pg_loss': 0.6630349159240723,
 'total_loss': 128.25564575195312}
[INFO:91564 ride:425 2020-10-12 22:41:34,876] After 153600 frames: loss 161.312378 @ 639.3 fps. Stats:
{'baseline_loss': 0.0771307721734047,
 'entropy_loss': -0.023338980972766876,
 'forward_dynamics_loss': 137.13308715820312,
 'inverse_dynamics_loss': 24.080108642578125,
 'mean_control_rewards': 0.028911836445331573,
 'mean_count_rewards': 0.963894248008728,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.8667629521805793e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006278668064624071,
 'pg_loss': 0.045386411249637604,
 'total_loss': 161.3123779296875}
[INFO:91564 ride:425 2020-10-12 22:41:39,880] After 156800 frames: loss 151.223999 @ 639.6 fps. Stats:
{'baseline_loss': 0.08527138829231262,
 'entropy_loss': -0.02330053225159645,
 'forward_dynamics_loss': 125.35137176513672,
 'inverse_dynamics_loss': 25.405881881713867,
 'mean_control_rewards': 0.011106452904641628,
 'mean_count_rewards': 0.9660289287567139,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.1050287866964936e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062610493041574955,
 'pg_loss': 0.4047723412513733,
 'total_loss': 151.2239990234375}
[INFO:91564 ride:425 2020-10-12 22:41:44,885] After 163200 frames: loss 118.209236 @ 1278.9 fps. Stats:
{'baseline_loss': 0.03893999010324478,
 'entropy_loss': -0.024291586130857468,
 'forward_dynamics_loss': 92.05565643310547,
 'inverse_dynamics_loss': 25.105924606323242,
 'mean_control_rewards': 0.0034816544502973557,
 'mean_count_rewards': 0.9652690291404724,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.4765150758175878e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031284764409065247,
 'pg_loss': 1.0330034494400024,
 'total_loss': 118.20923614501953}
[INFO:91564 ride:425 2020-10-12 22:41:49,890] After 166400 frames: loss 95.781456 @ 639.3 fps. Stats:
{'baseline_loss': 0.03962945565581322,
 'entropy_loss': -0.02472654916346073,
 'forward_dynamics_loss': 72.65313720703125,
 'inverse_dynamics_loss': 25.114402770996094,
 'mean_control_rewards': 0.0023795953020453453,
 'mean_count_rewards': 0.9778595566749573,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3756508653605124e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3756508653605124e-06,
 'pg_loss': -2.0009891986846924,
 'total_loss': 95.78145599365234}
[INFO:91564 ride:425 2020-10-12 22:41:54,896] After 169600 frames: loss 99.193039 @ 639.3 fps. Stats:
{'baseline_loss': 0.05320223420858383,
 'entropy_loss': -0.02374107576906681,
 'forward_dynamics_loss': 72.54396057128906,
 'inverse_dynamics_loss': 24.62067413330078,
 'mean_control_rewards': 0.0015130017418414354,
 'mean_count_rewards': 0.9335669875144958,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.5111336324480362e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126510651782155,
 'pg_loss': 1.9989454746246338,
 'total_loss': 99.19303894042969}
[INFO:91564 ride:425 2020-10-12 22:41:59,901] After 172800 frames: loss 84.414856 @ 639.3 fps. Stats:
{'baseline_loss': 0.020756665617227554,
 'entropy_loss': -0.02546052820980549,
 'forward_dynamics_loss': 60.26199722290039,
 'inverse_dynamics_loss': 25.639968872070312,
 'mean_control_rewards': 0.00032931778696365654,
 'mean_count_rewards': 0.975307822227478,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.2531795568502275e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.2531795568502275e-07,
 'pg_loss': -1.482404351234436,
 'total_loss': 84.41485595703125}
[INFO:91564 ride:425 2020-10-12 22:42:04,906] After 176000 frames: loss 90.748047 @ 639.4 fps. Stats:
{'baseline_loss': 0.03220225125551224,
 'entropy_loss': -0.02435215190052986,
 'forward_dynamics_loss': 64.44180297851562,
 'inverse_dynamics_loss': 25.162572860717773,
 'mean_control_rewards': 0.00042905815644189715,
 'mean_count_rewards': 0.9261721968650818,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 4.29058161444118e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125428920611739,
 'pg_loss': 1.1358212232589722,
 'total_loss': 90.748046875}
[INFO:91564 ride:425 2020-10-12 22:42:09,912] After 179200 frames: loss 78.521683 @ 639.3 fps. Stats:
{'baseline_loss': 0.06783391535282135,
 'entropy_loss': -0.025005323812365532,
 'forward_dynamics_loss': 52.163909912109375,
 'inverse_dynamics_loss': 26.118488311767578,
 'mean_control_rewards': 0.00035544350976124406,
 'mean_count_rewards': 0.9724363684654236,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 3.550285327946767e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031253548804670572,
 'pg_loss': 0.19645486772060394,
 'total_loss': 78.52168273925781}
[INFO:91564 ride:425 2020-10-12 22:42:14,917] After 185600 frames: loss 68.910629 @ 1278.9 fps. Stats:
{'baseline_loss': 0.0338670089840889,
 'entropy_loss': -0.02496917173266411,
 'forward_dynamics_loss': 43.20745086669922,
 'inverse_dynamics_loss': 25.7458553314209,
 'mean_control_rewards': 0.00019930223061237484,
 'mean_count_rewards': 0.967460572719574,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.9897352387943101e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125198883935809,
 'pg_loss': -0.051573555916547775,
 'total_loss': 68.91062927246094}
[INFO:91564 ride:425 2020-10-12 22:42:19,922] After 188800 frames: loss 83.477264 @ 639.4 fps. Stats:
{'baseline_loss': 0.02888275310397148,
 'entropy_loss': -0.024364646524190903,
 'forward_dynamics_loss': 58.02463912963867,
 'inverse_dynamics_loss': 25.976552963256836,
 'mean_control_rewards': 0.00042046818998642266,
 'mean_count_rewards': 0.9571946859359741,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.204681545161293e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.204681545161293e-07,
 'pg_loss': -0.5284454822540283,
 'total_loss': 83.47726440429688}
[INFO:91564 ride:425 2020-10-12 22:42:24,924] After 192000 frames: loss 68.542122 @ 639.8 fps. Stats:
{'baseline_loss': 0.055448804050683975,
 'entropy_loss': -0.024538816884160042,
 'forward_dynamics_loss': 41.574913024902344,
 'inverse_dynamics_loss': 26.547231674194336,
 'mean_control_rewards': 0.00021685438696295023,
 'mean_count_rewards': 0.9693728685379028,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 2.168543886682528e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937521643936634,
 'pg_loss': 0.3890688121318817,
 'total_loss': 68.54212188720703}
[INFO:91564 ride:425 2020-10-12 22:42:29,929] After 195200 frames: loss 86.266846 @ 639.3 fps. Stats:
{'baseline_loss': 0.05243697017431259,
 'entropy_loss': -0.024743853136897087,
 'forward_dynamics_loss': 58.686302185058594,
 'inverse_dynamics_loss': 27.176349639892578,
 'mean_control_rewards': 0.00014408354763872921,
 'mean_count_rewards': 0.9851850271224976,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.440835575294841e-07,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.01250014454126358,
 'pg_loss': 0.3764987885951996,
 'total_loss': 86.266845703125}
[INFO:91564 ride:425 2020-10-12 22:42:34,935] After 198400 frames: loss 66.272217 @ 639.4 fps. Stats:
{'baseline_loss': 0.030228938907384872,
 'entropy_loss': -0.02452053688466549,
 'forward_dynamics_loss': 38.62235641479492,
 'inverse_dynamics_loss': 27.268354415893555,
 'mean_control_rewards': 0.00013264913286548108,
 'mean_count_rewards': 0.9731185436248779,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.3264914855426468e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125132992863655,
 'pg_loss': 0.37579596042633057,
 'total_loss': 66.272216796875}
[INFO:91564 ride:425 2020-10-12 22:42:39,940] After 201600 frames: loss 83.002121 @ 639.3 fps. Stats:
{'baseline_loss': 0.05444865673780441,
 'entropy_loss': -0.024705998599529266,
 'forward_dynamics_loss': 55.286468505859375,
 'inverse_dynamics_loss': 27.331085205078125,
 'mean_control_rewards': 0.00011775691382354125,
 'mean_count_rewards': 0.9942078590393066,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.1775691888260553e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250117905437946,
 'pg_loss': 0.3548210859298706,
 'total_loss': 83.00212097167969}
[INFO:91564 ride:425 2020-10-12 22:42:44,947] After 208000 frames: loss 80.801613 @ 1278.3 fps. Stats:
{'baseline_loss': 0.09054771810770035,
 'entropy_loss': -0.024115275591611862,
 'forward_dynamics_loss': 52.976688385009766,
 'inverse_dynamics_loss': 26.964548110961914,
 'mean_control_rewards': 0.0001073856110451743,
 'mean_count_rewards': 0.9841156005859375,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.0738562394863038e-07,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018750108778476715,
 'pg_loss': 0.7939469218254089,
 'total_loss': 80.8016128540039}
[INFO:91564 ride:425 2020-10-12 22:42:49,954] After 211200 frames: loss 62.292698 @ 639.2 fps. Stats:
{'baseline_loss': 0.05165991932153702,
 'entropy_loss': -0.023972008377313614,
 'forward_dynamics_loss': 34.75376892089844,
 'inverse_dynamics_loss': 26.928028106689453,
 'mean_control_rewards': 0.0002291433629579842,
 'mean_count_rewards': 0.9741575121879578,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.2914336739177088e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937522854655981,
 'pg_loss': 0.5832141637802124,
 'total_loss': 62.29269790649414}
[INFO:91564 ride:425 2020-10-12 22:42:54,963] After 214400 frames: loss 79.590233 @ 639.0 fps. Stats:
{'baseline_loss': 0.02852279134094715,
 'entropy_loss': -0.024019261822104454,
 'forward_dynamics_loss': 52.6392936706543,
 'inverse_dynamics_loss': 27.24519920349121,
 'mean_control_rewards': 9.689522266853601e-05,
 'mean_count_rewards': 0.9888280630111694,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 9.689522073585977e-08,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250969041138887,
 'pg_loss': -0.298763632774353,
 'total_loss': 79.5902328491211}
[INFO:91564 ride:425 2020-10-12 22:42:59,968] After 217600 frames: loss 62.362038 @ 639.4 fps. Stats:
{'baseline_loss': 0.03529335558414459,
 'entropy_loss': -0.02343585714697838,
 'forward_dynamics_loss': 34.73277282714844,
 'inverse_dynamics_loss': 27.4918155670166,
 'mean_control_rewards': 3.535118594300002e-05,
 'mean_count_rewards': 0.9911354184150696,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.5351185090348736e-08,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375035762786865,
 'pg_loss': 0.12559515237808228,
 'total_loss': 62.362037658691406}
[INFO:91564 ride:425 2020-10-12 22:43:04,973] After 224000 frames: loss 59.817734 @ 1278.9 fps. Stats:
{'baseline_loss': 0.08121846616268158,
 'entropy_loss': -0.02160889469087124,
 'forward_dynamics_loss': 31.338489532470703,
 'inverse_dynamics_loss': 27.461278915405273,
 'mean_control_rewards': 0.000286412046989426,
 'mean_count_rewards': 0.9773429036140442,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 2.8641207450164075e-07,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02187528647482395,
 'pg_loss': 0.958353579044342,
 'total_loss': 59.81773376464844}
[INFO:91564 ride:425 2020-10-12 22:43:09,980] After 227200 frames: loss 76.814819 @ 639.1 fps. Stats:
{'baseline_loss': 0.09244488924741745,
 'entropy_loss': -0.02189149707555771,
 'forward_dynamics_loss': 48.385501861572266,
 'inverse_dynamics_loss': 26.85296630859375,
 'mean_control_rewards': 0.00011423631804063916,
 'mean_count_rewards': 0.9612115621566772,
 'mean_episode_return': 3.5999999046325684,
 'mean_intrinsic_rewards': 1.1423631463003403e-07,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028125112876296043,
 'pg_loss': 1.505799651145935,
 'total_loss': 76.8148193359375}
[INFO:91564 ride:425 2020-10-12 22:43:14,985] After 230400 frames: loss 54.810097 @ 639.5 fps. Stats:
{'baseline_loss': 0.1280362457036972,
 'entropy_loss': -0.020719178020954132,
 'forward_dynamics_loss': 26.747642517089844,
 'inverse_dynamics_loss': 27.018274307250977,
 'mean_control_rewards': 5.985924872220494e-05,
 'mean_count_rewards': 0.9659743309020996,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 5.985924644846818e-08,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.034375060349702835,
 'pg_loss': 0.9368613958358765,
 'total_loss': 54.810096740722656}
[INFO:91564 ride:425 2020-10-12 22:43:19,990] After 233600 frames: loss 76.957420 @ 639.4 fps. Stats:
{'baseline_loss': 0.11712415516376495,
 'entropy_loss': -0.02031898684799671,
 'forward_dynamics_loss': 49.61488723754883,
 'inverse_dynamics_loss': 27.435209274291992,
 'mean_control_rewards': 8.481372060487047e-05,
 'mean_count_rewards': 0.9860020279884338,
 'mean_episode_return': 1.7241379022598267,
 'mean_intrinsic_rewards': 8.455173627908152e-08,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625083819031715,
 'pg_loss': -0.18948450684547424,
 'total_loss': 76.9574203491211}
[INFO:91564 ride:425 2020-10-12 22:43:24,996] After 236800 frames: loss 54.092300 @ 639.3 fps. Stats:
{'baseline_loss': 0.1036350205540657,
 'entropy_loss': -0.018177639693021774,
 'forward_dynamics_loss': 26.054691314697266,
 'inverse_dynamics_loss': 27.351232528686523,
 'mean_control_rewards': 0.00018112755788024515,
 'mean_count_rewards': 0.9877036213874817,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 1.811276035823539e-07,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.037500180304050446,
 'pg_loss': 0.6009170413017273,
 'total_loss': 54.09230041503906}
[INFO:91564 ride:425 2020-10-12 22:43:30,002] After 243200 frames: loss 50.532963 @ 1278.7 fps. Stats:
{'baseline_loss': 0.07207213342189789,
 'entropy_loss': -0.017808035016059875,
 'forward_dynamics_loss': 23.100404739379883,
 'inverse_dynamics_loss': 27.37200927734375,
 'mean_control_rewards': 4.014436126453802e-05,
 'mean_count_rewards': 0.9898104667663574,
 'mean_episode_return': 1.7241379022598267,
 'mean_intrinsic_rewards': 4.014436072452554e-08,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625039115548134,
 'pg_loss': 0.006283912807703018,
 'total_loss': 50.532962799072266}
[INFO:91564 ride:425 2020-10-12 22:43:35,008] After 246400 frames: loss 76.087082 @ 639.3 fps. Stats:
{'baseline_loss': 0.08227333426475525,
 'entropy_loss': -0.016344789415597916,
 'forward_dynamics_loss': 48.223724365234375,
 'inverse_dynamics_loss': 27.519149780273438,
 'mean_control_rewards': 3.428281706874259e-05,
 'mean_count_rewards': 0.993733823299408,
 'mean_episode_return': 2.5714285373687744,
 'mean_intrinsic_rewards': 3.4282820138287207e-08,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028125032782554626,
 'pg_loss': 0.27827727794647217,
 'total_loss': 76.08708190917969}
[INFO:91564 ride:425 2020-10-12 22:43:40,014] After 249600 frames: loss 50.153633 @ 639.2 fps. Stats:
{'baseline_loss': 0.07670149952173233,
 'entropy_loss': -0.015414119698107243,
 'forward_dynamics_loss': 22.175283432006836,
 'inverse_dynamics_loss': 27.549808502197266,
 'mean_control_rewards': 0.0001297831768169999,
 'mean_count_rewards': 0.9927133917808533,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 1.297831602187216e-07,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025000128895044327,
 'pg_loss': 0.3672527074813843,
 'total_loss': 50.15363311767578}
[INFO:91564 ride:425 2020-10-12 22:43:45,020] After 252800 frames: loss 76.089851 @ 639.4 fps. Stats:
{'baseline_loss': 0.11490659415721893,
 'entropy_loss': -0.014978272840380669,
 'forward_dynamics_loss': 48.78337478637695,
 'inverse_dynamics_loss': 27.509601593017578,
 'mean_control_rewards': 8.103413711069152e-05,
 'mean_count_rewards': 0.9931408762931824,
 'mean_episode_return': 3.25,
 'mean_intrinsic_rewards': 8.103413762228229e-08,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.040625084191560745,
 'pg_loss': -0.3030523359775543,
 'total_loss': 76.08985137939453}
[INFO:91564 ride:425 2020-10-12 22:43:50,026] After 256000 frames: loss 50.096336 @ 639.3 fps. Stats:
{'baseline_loss': 0.09575378149747849,
 'entropy_loss': -0.013506770133972168,
 'forward_dynamics_loss': 22.109661102294922,
 'inverse_dynamics_loss': 27.520023345947266,
 'mean_control_rewards': 2.871264223358594e-05,
 'mean_count_rewards': 0.9963261485099792,
 'mean_episode_return': 2.8205127716064453,
 'mean_intrinsic_rewards': 2.871264292991782e-08,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03437502682209015,
 'pg_loss': 0.3844043016433716,
 'total_loss': 50.096336364746094}
[INFO:91564 ride:425 2020-10-12 22:43:55,032] After 259200 frames: loss 76.535995 @ 639.3 fps. Stats:
{'baseline_loss': 0.09299352020025253,
 'entropy_loss': -0.009083166718482971,
 'forward_dynamics_loss': 48.693336486816406,
 'inverse_dynamics_loss': 27.139875411987305,
 'mean_control_rewards': 4.3110539991175756e-05,
 'mean_count_rewards': 0.9890528321266174,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 4.311053913852447e-08,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028125042095780373,
 'pg_loss': 0.6188769340515137,
 'total_loss': 76.53599548339844}
[INFO:91564 ride:425 2020-10-12 22:44:00,038] After 265600 frames: loss 77.455269 @ 1278.4 fps. Stats:
{'baseline_loss': 0.17115885019302368,
 'entropy_loss': -0.010460230521857738,
 'forward_dynamics_loss': 49.747432708740234,
 'inverse_dynamics_loss': 26.710988998413086,
 'mean_control_rewards': 1.5221939975162968e-05,
 'mean_count_rewards': 0.9745590090751648,
 'mean_episode_return': 3.6842105388641357,
 'mean_intrinsic_rewards': 1.5221941040977072e-08,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562501192092896,
 'pg_loss': 0.836148202419281,
