Creating log directory: ./ride-20201012-124401494541-lvl1000-st100
Saving arguments to ./ride-20201012-124401494541-lvl1000-st100/meta.json
Saving messages to ./ride-20201012-124401494541-lvl1000-st100/out.log
Saving logs data to ./ride-20201012-124401494541-lvl1000-st100/logs.csv
Saving logs' fields to ./ride-20201012-124401494541-lvl1000-st100/fields.csv
[INFO:14845 ride:215 2020-10-12 23:44:01,739] Not using CUDA.
 'mean_episode_return': 3.0232558250427246,
 'mean_intrinsic_rewards': 1.3608598692371743e-07,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.040625132620334625,
 'pg_loss': 0.5247486233711243,
 'total_loss': 152.80357360839844}
[INFO:14845 ride:425 2020-10-12 23:47:35,571] After 115200 frames: loss 76.107590 @ 638.6 fps. Stats:
{'baseline_loss': 1.143794298171997,
 'entropy_loss': -0.013330274261534214,
 'forward_dynamics_loss': 53.12820053100586,
 'inverse_dynamics_loss': 21.23858642578125,
 'mean_control_rewards': 0.00042139121796935797,
 'mean_count_rewards': 0.7097538113594055,
 'mean_episode_return': 3.209876537322998,
 'mean_intrinsic_rewards': 4.2139123479500995e-07,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08125042170286179,
 'pg_loss': 0.6103343367576599,
 'total_loss': 76.10758972167969}
[INFO:14845 ride:425 2020-10-12 23:47:40,581] After 118400 frames: loss 103.299072 @ 638.9 fps. Stats:
{'baseline_loss': 4.564041614532471,
 'entropy_loss': -0.0069897971116006374,
 'forward_dynamics_loss': 76.26576232910156,
 'inverse_dynamics_loss': 21.064332962036133,
 'mean_control_rewards': 0.0005001525860279799,
 'mean_count_rewards': 0.6148532629013062,
 'mean_episode_return': 2.295081853866577,
 'mean_intrinsic_rewards': 5.001526233172626e-07,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04375050216913223,
 'pg_loss': 1.4119285345077515,
 'total_loss': 103.299072265625}
[INFO:14845 ride:425 2020-10-12 23:47:45,587] After 121600 frames: loss 60.346100 @ 639.3 fps. Stats:
{'baseline_loss': 1.3147952556610107,
 'entropy_loss': -0.006698627956211567,
 'forward_dynamics_loss': 39.7138557434082,
 'inverse_dynamics_loss': 20.522960662841797,
 'mean_control_rewards': 0.00020359038899186999,
 'mean_count_rewards': 0.5432043671607971,
 'mean_episode_return': 1.9672131538391113,
 'mean_intrinsic_rewards': 2.035904032027247e-07,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.037500206381082535,
 'pg_loss': -1.1988142728805542,
 'total_loss': 60.346099853515625}
[INFO:14845 ride:425 2020-10-12 23:47:50,592] After 128000 frames: loss 60.393005 @ 1278.9 fps. Stats:
{'baseline_loss': 0.6952946782112122,
 'entropy_loss': -0.01234241109341383,
 'forward_dynamics_loss': 38.488311767578125,
 'inverse_dynamics_loss': 19.981359481811523,
 'mean_control_rewards': 0.0001121800669352524,
 'mean_count_rewards': 0.3439832925796509,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.1218006790159052e-07,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.043750111013650894,
 'pg_loss': 1.2403841018676758,
 'total_loss': 60.39300537109375}
[INFO:14845 ride:425 2020-10-12 23:47:55,598] After 131200 frames: loss 107.017677 @ 639.3 fps. Stats:
{'baseline_loss': 1.6959129571914673,
 'entropy_loss': -0.0066455053165555,
 'forward_dynamics_loss': 85.3294448852539,
 'inverse_dynamics_loss': 20.380889892578125,
 'mean_control_rewards': 0.00020543720165733248,
 'mean_count_rewards': 0.695237398147583,
 'mean_episode_return': 2.2727272510528564,
 'mean_intrinsic_rewards': 2.054371890380935e-07,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.04687520116567612,
 'pg_loss': -0.38192862272262573,
 'total_loss': 107.0176773071289}
[INFO:14845 ride:425 2020-10-12 23:48:00,603] After 134400 frames: loss 101.095169 @ 639.4 fps. Stats:
{'baseline_loss': 5.431310653686523,
 'entropy_loss': -0.005675276275724173,
 'forward_dynamics_loss': 71.23847198486328,
 'inverse_dynamics_loss': 20.643169403076172,
 'mean_control_rewards': 0.0003920827293768525,
 'mean_count_rewards': 0.8435139656066895,
 'mean_episode_return': 3.2608695030212402,
 'mean_intrinsic_rewards': 3.9208279645208677e-07,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375037997961044,
 'pg_loss': 3.7878916263580322,
 'total_loss': 101.09516906738281}
[INFO:14845 ride:425 2020-10-12 23:48:05,610] After 137600 frames: loss 124.776001 @ 639.2 fps. Stats:
{'baseline_loss': 0.7822155356407166,
 'entropy_loss': -0.00713036023080349,
 'forward_dynamics_loss': 104.05958557128906,
 'inverse_dynamics_loss': 20.959064483642578,
 'mean_control_rewards': 0.00024240037600975484,
 'mean_count_rewards': 0.8066277503967285,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 2.424003753276338e-07,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.0468752384185791,
 'pg_loss': -1.0177315473556519,
 'total_loss': 124.7760009765625}
[INFO:14845 ride:425 2020-10-12 23:48:10,616] After 140800 frames: loss 92.203568 @ 639.3 fps. Stats:
{'baseline_loss': 0.9368290901184082,
 'entropy_loss': -0.005638951435685158,
 'forward_dynamics_loss': 69.44764709472656,
 'inverse_dynamics_loss': 20.492231369018555,
 'mean_control_rewards': 0.0001492051815148443,
 'mean_count_rewards': 0.8423747420310974,
 'mean_episode_return': 1.8292683362960815,
 'mean_intrinsic_rewards': 1.4920516377969761e-07,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.04687515273690224,
 'pg_loss': 1.3324943780899048,
 'total_loss': 92.20356750488281}
[INFO:14845 ride:425 2020-10-12 23:48:15,623] After 144000 frames: loss 99.441544 @ 639.2 fps. Stats:
{'baseline_loss': 1.4828410148620605,
 'entropy_loss': -0.006486745085567236,
 'forward_dynamics_loss': 78.43695831298828,
 'inverse_dynamics_loss': 19.737773895263672,
 'mean_control_rewards': 0.00020133962971158326,
 'mean_count_rewards': 0.8119365572929382,
 'mean_episode_return': 2.9473683834075928,
 'mean_intrinsic_rewards': 2.0133964540036686e-07,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08750019967556,
 'pg_loss': -0.20953719317913055,
 'total_loss': 99.44154357910156}
[INFO:14845 ride:425 2020-10-12 23:48:20,630] After 147200 frames: loss 75.227013 @ 639.3 fps. Stats:
{'baseline_loss': 1.003265619277954,
 'entropy_loss': -0.00981217809021473,
 'forward_dynamics_loss': 52.53404235839844,
 'inverse_dynamics_loss': 19.5468692779541,
 'mean_control_rewards': 0.00015898309356998652,
 'mean_count_rewards': 0.7770330905914307,
 'mean_episode_return': 2.6582279205322266,
 'mean_intrinsic_rewards': 1.5898311289674893e-07,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.0656251609325409,
 'pg_loss': 2.1526477336883545,
 'total_loss': 75.22701263427734}
[INFO:14845 ride:425 2020-10-12 23:48:25,636] After 150400 frames: loss 89.033951 @ 639.3 fps. Stats:
{'baseline_loss': 1.7526177167892456,
 'entropy_loss': -0.0060485233552753925,
 'forward_dynamics_loss': 70.20521545410156,
 'inverse_dynamics_loss': 19.03159523010254,
 'mean_control_rewards': 2.56325006375846e-06,
 'mean_count_rewards': 0.8064923286437988,
 'mean_episode_return': 2.211538553237915,
 'mean_intrinsic_rewards': 2.5632502786976374e-09,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187499850988388,
 'pg_loss': -1.9494251012802124,
 'total_loss': 89.03395080566406}
[INFO:14845 ride:425 2020-10-12 23:48:30,642] After 153600 frames: loss 85.420532 @ 639.3 fps. Stats:
{'baseline_loss': 1.4079378843307495,
 'entropy_loss': -0.007929595187306404,
 'forward_dynamics_loss': 61.7424430847168,
 'inverse_dynamics_loss': 19.781644821166992,
 'mean_control_rewards': 2.365437103435397e-05,
 'mean_count_rewards': 0.7847273349761963,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.365437268281312e-08,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562502682209015,
 'pg_loss': 2.496434450149536,
 'total_loss': 85.4205322265625}
[INFO:14845 ride:425 2020-10-12 23:48:35,648] After 156800 frames: loss 104.836586 @ 639.3 fps. Stats:
{'baseline_loss': 0.8910573720932007,
 'entropy_loss': -0.008139204233884811,
 'forward_dynamics_loss': 85.68498229980469,
 'inverse_dynamics_loss': 19.8175048828125,
 'mean_control_rewards': 0.00010566240962361917,
 'mean_count_rewards': 0.7669299244880676,
 'mean_episode_return': 1.7567567825317383,
 'mean_intrinsic_rewards': 1.0566242281129234e-07,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.040625110268592834,
 'pg_loss': -1.5488202571868896,
 'total_loss': 104.83658599853516}
[INFO:14845 ride:425 2020-10-12 23:48:40,655] After 160000 frames: loss 62.807137 @ 639.3 fps. Stats:
{'baseline_loss': 1.4417328834533691,
 'entropy_loss': -0.009257664903998375,
 'forward_dynamics_loss': 40.26409149169922,
 'inverse_dynamics_loss': 18.474254608154297,
 'mean_control_rewards': 2.3346929083345458e-05,
 'mean_count_rewards': 0.8546856641769409,
 'mean_episode_return': 2.7722771167755127,
 'mean_intrinsic_rewards': 2.334693149919076e-08,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08750002831220627,
 'pg_loss': 2.6363162994384766,
 'total_loss': 62.80713653564453}
[INFO:14845 ride:425 2020-10-12 23:48:45,660] After 163200 frames: loss 86.330116 @ 639.3 fps. Stats:
{'baseline_loss': 1.5429595708847046,
 'entropy_loss': -0.0061770249158144,
 'forward_dynamics_loss': 66.80592346191406,
 'inverse_dynamics_loss': 18.213964462280273,
 'mean_control_rewards': 0.00010362892498960719,
 'mean_count_rewards': 0.8181871175765991,
 'mean_episode_return': 2.843137264251709,
 'mean_intrinsic_rewards': 1.0362892055582051e-07,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0906251072883606,
 'pg_loss': -0.2265528291463852,
 'total_loss': 86.33011627197266}
[INFO:14845 ride:425 2020-10-12 23:48:50,667] After 166400 frames: loss 63.092812 @ 639.2 fps. Stats:
{'baseline_loss': 1.3053468465805054,
 'entropy_loss': -0.011329304426908493,
 'forward_dynamics_loss': 41.74986267089844,
 'inverse_dynamics_loss': 18.32440185546875,
 'mean_control_rewards': 4.05905484512914e-05,
 'mean_count_rewards': 0.8709840178489685,
 'mean_episode_return': 2.7722771167755127,
 'mean_intrinsic_rewards': 4.0590549588159774e-08,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08750003576278687,
 'pg_loss': 1.7245279550552368,
 'total_loss': 63.092811584472656}
[INFO:14845 ride:425 2020-10-12 23:48:55,674] After 169600 frames: loss 88.312874 @ 639.2 fps. Stats:
{'baseline_loss': 1.3317627906799316,
 'entropy_loss': -0.0077614798210561275,
 'forward_dynamics_loss': 69.5330810546875,
 'inverse_dynamics_loss': 18.0977725982666,
 'mean_control_rewards': 5.72742719668895e-05,
 'mean_count_rewards': 0.8104346394538879,
 'mean_episode_return': 3.0681817531585693,
 'mean_intrinsic_rewards': 5.7274277764918224e-08,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.0843750536441803,
 'pg_loss': -0.6419802904129028,
 'total_loss': 88.31287384033203}
[INFO:14845 ride:425 2020-10-12 23:49:00,682] After 172800 frames: loss 56.429085 @ 639.2 fps. Stats:
{'baseline_loss': 1.1129778623580933,
 'entropy_loss': -0.010063852183520794,
 'forward_dynamics_loss': 37.08789825439453,
 'inverse_dynamics_loss': 17.70079231262207,
 'mean_control_rewards': 1.3771534213447012e-05,
 'mean_count_rewards': 0.8833101391792297,
 'mean_episode_return': 2.551020383834839,
 'mean_intrinsic_rewards': 1.377153502346573e-08,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.0781250149011612,
 'pg_loss': 0.5374807119369507,
 'total_loss': 56.42908477783203}
[INFO:14845 ride:425 2020-10-12 23:49:05,689] After 176000 frames: loss 90.948685 @ 639.3 fps. Stats:
{'baseline_loss': 0.9903826117515564,
 'entropy_loss': -0.00984395481646061,
 'forward_dynamics_loss': 73.16505432128906,
 'inverse_dynamics_loss': 18.26996421813965,
 'mean_control_rewards': 4.744703255710192e-05,
 'mean_count_rewards': 0.8551868200302124,
 'mean_episode_return': 2.5531914234161377,
 'mean_intrinsic_rewards': 4.7447034745573546e-08,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500004768371582,
 'pg_loss': -1.4668760299682617,
 'total_loss': 90.94868469238281}
[INFO:14845 ride:425 2020-10-12 23:49:10,696] After 179200 frames: loss 61.794891 @ 639.2 fps. Stats:
{'baseline_loss': 0.9902811646461487,
 'entropy_loss': -0.012302800081670284,
 'forward_dynamics_loss': 40.92819595336914,
 'inverse_dynamics_loss': 17.813352584838867,
 'mean_control_rewards': 3.154983278363943e-05,
 'mean_count_rewards': 0.7955360412597656,
 'mean_episode_return': 3.7349398136138916,
 'mean_intrinsic_rewards': 3.154983474473738e-08,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687502682209015,
 'pg_loss': 2.0753633975982666,
 'total_loss': 61.794891357421875}
[INFO:14845 ride:425 2020-10-12 23:49:15,702] After 182400 frames: loss 57.473274 @ 639.2 fps. Stats:
{'baseline_loss': 0.7309042811393738,
 'entropy_loss': -0.013931786641478539,
 'forward_dynamics_loss': 38.23577117919922,
 'inverse_dynamics_loss': 17.52941131591797,
 'mean_control_rewards': 1.1379513125575613e-05,
 'mean_count_rewards': 0.8938899040222168,
 'mean_episode_return': 3.0693068504333496,
 'mean_intrinsic_rewards': 1.1379513331633007e-08,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687501192092896,
 'pg_loss': 0.9911183714866638,
 'total_loss': 57.47327423095703}
[INFO:14845 ride:425 2020-10-12 23:49:20,708] After 188800 frames: loss 87.829102 @ 1278.9 fps. Stats:
{'baseline_loss': 0.8952259421348572,
 'entropy_loss': -0.010239725932478905,
 'forward_dynamics_loss': 68.8411636352539,
 'inverse_dynamics_loss': 17.70071792602539,
 'mean_control_rewards': 7.38415474188514e-05,
 'mean_count_rewards': 0.908958375453949,
 'mean_episode_return': 3.0392158031463623,
 'mean_intrinsic_rewards': 7.384154088185824e-08,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687507897615433,
 'pg_loss': 0.40222907066345215,
 'total_loss': 87.8291015625}
[INFO:14845 ride:425 2020-10-12 23:49:25,713] After 192000 frames: loss 53.948494 @ 639.4 fps. Stats:
{'baseline_loss': 0.4187491834163666,
 'entropy_loss': -0.013741620816290379,
 'forward_dynamics_loss': 35.970401763916016,
 'inverse_dynamics_loss': 17.1606502532959,
 'mean_control_rewards': 1.0103262866323348e-05,
 'mean_count_rewards': 0.8366830945014954,
 'mean_episode_return': 2.3333332538604736,
 'mean_intrinsic_rewards': 1.0103264003191725e-08,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562501192092896,
 'pg_loss': 0.4124329388141632,
 'total_loss': 53.94849395751953}
[INFO:14845 ride:425 2020-10-12 23:49:30,718] After 195200 frames: loss 82.416351 @ 639.4 fps. Stats:
{'baseline_loss': 0.5290321111679077,
 'entropy_loss': -0.010710655711591244,
 'forward_dynamics_loss': 64.9146957397461,
 'inverse_dynamics_loss': 17.01824378967285,
 'mean_control_rewards': 2.749823033809662e-05,
 'mean_count_rewards': 0.9335085153579712,
 'mean_episode_return': 2.872340440750122,
 'mean_intrinsic_rewards': 2.749823302394816e-08,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437503129243851,
 'pg_loss': -0.03490539267659187,
 'total_loss': 82.41635131835938}
[INFO:14845 ride:425 2020-10-12 23:49:35,723] After 198400 frames: loss 57.999985 @ 639.4 fps. Stats:
{'baseline_loss': 0.5404227375984192,
 'entropy_loss': -0.013103844597935677,
 'forward_dynamics_loss': 40.10477066040039,
 'inverse_dynamics_loss': 17.542438507080078,
 'mean_control_rewards': 2.0913106709485874e-05,
 'mean_count_rewards': 0.7918245196342468,
 'mean_episode_return': 2.9166667461395264,
 'mean_intrinsic_rewards': 2.091310769003485e-08,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562501937150955,
 'pg_loss': -0.17454227805137634,
 'total_loss': 57.99998474121094}
[INFO:14845 ride:425 2020-10-12 23:49:40,728] After 201600 frames: loss 79.849487 @ 639.5 fps. Stats:
{'baseline_loss': 0.5462693572044373,
 'entropy_loss': -0.01312976237386465,
 'forward_dynamics_loss': 62.488014221191406,
 'inverse_dynamics_loss': 16.816158294677734,
 'mean_control_rewards': 3.6160210584057495e-05,
 'mean_count_rewards': 0.7706554532051086,
 'mean_episode_return': 3.538461446762085,
 'mean_intrinsic_rewards': 3.6160212601998865e-08,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187503576278687,
 'pg_loss': 0.012178637087345123,
 'total_loss': 79.8494873046875}
[INFO:14845 ride:425 2020-10-12 23:49:45,733] After 204800 frames: loss 54.251915 @ 639.4 fps. Stats:
{'baseline_loss': 0.5468595623970032,
 'entropy_loss': -0.016034353524446487,
 'forward_dynamics_loss': 35.839324951171875,
 'inverse_dynamics_loss': 17.234376907348633,
 'mean_control_rewards': 3.568352258298546e-05,
 'mean_count_rewards': 0.7754132151603699,
 'mean_episode_return': 3.1578948497772217,
 'mean_intrinsic_rewards': 3.568352369143213e-08,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500004023313522,
 'pg_loss': 0.6473845839500427,
 'total_loss': 54.251914978027344}
[INFO:14845 ride:425 2020-10-12 23:49:50,738] After 208000 frames: loss 80.964615 @ 639.4 fps. Stats:
{'baseline_loss': 0.7511634230613708,
 'entropy_loss': -0.012574445456266403,
 'forward_dynamics_loss': 63.593101501464844,
 'inverse_dynamics_loss': 17.383159637451172,
 'mean_control_rewards': 3.0459772460744716e-05,
 'mean_count_rewards': 0.8845888376235962,
 'mean_episode_return': 2.9629628658294678,
 'mean_intrinsic_rewards': 3.045977337023942e-08,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500003278255463,
 'pg_loss': -0.7502334713935852,
 'total_loss': 80.96461486816406}
[INFO:14845 ride:425 2020-10-12 23:49:55,745] After 211200 frames: loss 54.794361 @ 639.2 fps. Stats:
{'baseline_loss': 1.315072774887085,
 'entropy_loss': -0.0128178047016263,
 'forward_dynamics_loss': 33.583187103271484,
 'inverse_dynamics_loss': 17.09451675415039,
 'mean_control_rewards': 5.575027171289548e-05,
 'mean_count_rewards': 0.8532553315162659,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 5.575027373083685e-08,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.1000000536441803,
 'pg_loss': 2.814401149749756,
 'total_loss': 54.79436111450195}
[INFO:14845 ride:425 2020-10-12 23:50:00,751] After 214400 frames: loss 80.121811 @ 639.3 fps. Stats:
{'baseline_loss': 1.179452657699585,
 'entropy_loss': -0.01294583547860384,
 'forward_dynamics_loss': 61.57804870605469,
 'inverse_dynamics_loss': 17.230470657348633,
 'mean_control_rewards': 6.342934648273513e-05,
 'mean_count_rewards': 0.8555550575256348,
 'mean_episode_return': 2.972972869873047,
 'mean_intrinsic_rewards': 6.342935421344009e-08,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.0687500610947609,
 'pg_loss': 0.14678546786308289,
 'total_loss': 80.12181091308594}
[INFO:14845 ride:425 2020-10-12 23:50:05,758] After 217600 frames: loss 48.871113 @ 639.2 fps. Stats:
{'baseline_loss': 0.4395411014556885,
 'entropy_loss': -0.016950411722064018,
 'forward_dynamics_loss': 30.9811954498291,
 'inverse_dynamics_loss': 17.232479095458984,
 'mean_control_rewards': 9.86693976301467e-06,
 'mean_count_rewards': 0.8340858221054077,
 'mean_episode_return': 4.5,
 'mean_intrinsic_rewards': 9.866941041991595e-09,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437500894069672,
 'pg_loss': 0.23484788835048676,
 'total_loss': 48.87111282348633}
[INFO:14845 ride:425 2020-10-12 23:50:10,765] After 220800 frames: loss 76.381516 @ 639.2 fps. Stats:
{'baseline_loss': 0.5073255300521851,
 'entropy_loss': -0.013784290291368961,
 'forward_dynamics_loss': 59.161338806152344,
 'inverse_dynamics_loss': 17.13545799255371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7687903642654419,
 'mean_episode_return': 3.278688430786133,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.40882608294487,
 'total_loss': 76.38151550292969}
[INFO:14845 ride:425 2020-10-12 23:50:15,771] After 224000 frames: loss 49.181839 @ 639.3 fps. Stats:
{'baseline_loss': 0.4405553936958313,
 'entropy_loss': -0.0147400489076972,
 'forward_dynamics_loss': 31.778732299804688,
 'inverse_dynamics_loss': 17.796512603759766,
 'mean_control_rewards': 0.00012022121518384665,
 'mean_count_rewards': 0.8434831500053406,
