Creating log directory: ./ride-20201012-124636888115-lvl1000-st200
Saving arguments to ./ride-20201012-124636888115-lvl1000-st200/meta.json
Saving messages to ./ride-20201012-124636888115-lvl1000-st200/out.log
Saving logs data to ./ride-20201012-124636888115-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201012-124636888115-lvl1000-st200/fields.csv
[INFO:87769 ride:215 2020-10-12 23:46:37,868] Not using CUDA.
 'pg_loss': -0.06241917982697487,
 'total_loss': 206.72601318359375}
[INFO:87769 ride:425 2020-10-12 23:50:07,111] After 115200 frames: loss 225.217117 @ 639.4 fps. Stats:
{'baseline_loss': 0.024837208911776543,
 'entropy_loss': -5.65195614399272e-06,
 'forward_dynamics_loss': 198.141845703125,
 'inverse_dynamics_loss': 27.053756713867188,
 'mean_control_rewards': 0.024240775033831596,
 'mean_count_rewards': 0.4291970133781433,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.639752917981241e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.639752917981241e-05,
 'pg_loss': -0.003322768723592162,
 'total_loss': 225.2171173095703}
[INFO:87769 ride:425 2020-10-12 23:50:12,118] After 118400 frames: loss 280.315308 @ 639.2 fps. Stats:
{'baseline_loss': 0.05057487636804581,
 'entropy_loss': -8.23803202365525e-06,
 'forward_dynamics_loss': 251.76840209960938,
 'inverse_dynamics_loss': 28.496841430664062,
 'mean_control_rewards': 0.05822686105966568,
 'mean_count_rewards': 0.6353089809417725,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.887710383627564e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.887710383627564e-05,
 'pg_loss': -0.000508333498146385,
 'total_loss': 280.3153076171875}
[INFO:87769 ride:425 2020-10-12 23:50:17,123] After 121600 frames: loss 198.231461 @ 639.4 fps. Stats:
{'baseline_loss': 0.035577062517404556,
 'entropy_loss': -9.434347703063395e-06,
 'forward_dynamics_loss': 170.38592529296875,
 'inverse_dynamics_loss': 27.809003829956055,
 'mean_control_rewards': 0.022254621610045433,
 'mean_count_rewards': 0.5205295085906982,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9092331058345735e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9092331058345735e-05,
 'pg_loss': 0.000955812749452889,
 'total_loss': 198.23146057128906}
[INFO:87769 ride:425 2020-10-12 23:50:22,130] After 124800 frames: loss 260.800873 @ 639.3 fps. Stats:
{'baseline_loss': 0.10642670840024948,
 'entropy_loss': -1.2871783837908879e-05,
 'forward_dynamics_loss': 233.63299560546875,
 'inverse_dynamics_loss': 27.060911178588867,
 'mean_control_rewards': 0.03229450434446335,
 'mean_count_rewards': 0.5033222436904907,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.733770088525489e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.733770088525489e-05,
 'pg_loss': 0.0005651844548992813,
 'total_loss': 260.8008728027344}
[INFO:87769 ride:425 2020-10-12 23:50:27,137] After 128000 frames: loss 177.650375 @ 639.1 fps. Stats:
{'baseline_loss': 0.5643018484115601,
 'entropy_loss': -2.8487613235483877e-05,
 'forward_dynamics_loss': 150.3583984375,
 'inverse_dynamics_loss': 26.732080459594727,
 'mean_control_rewards': 0.029749596491456032,
 'mean_count_rewards': 0.8109578490257263,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6672041713027284e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6672041713027284e-05,
 'pg_loss': -0.004388827830553055,
 'total_loss': 177.65037536621094}
[INFO:87769 ride:425 2020-10-12 23:50:32,142] After 131200 frames: loss 276.819397 @ 639.4 fps. Stats:
{'baseline_loss': 62.34390640258789,
 'entropy_loss': -0.0005218178848735988,
 'forward_dynamics_loss': 188.78271484375,
 'inverse_dynamics_loss': 25.767108917236328,
 'mean_control_rewards': 0.02020387165248394,
 'mean_count_rewards': 0.5883281230926514,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6578729628236033e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6578729628236033e-05,
 'pg_loss': -0.07380421459674835,
 'total_loss': 276.81939697265625}
[INFO:87769 ride:425 2020-10-12 23:50:37,148] After 134400 frames: loss 138.687042 @ 639.3 fps. Stats:
{'baseline_loss': 0.0026479882653802633,
 'entropy_loss': -0.010328254662454128,
 'forward_dynamics_loss': 113.49673461914062,
 'inverse_dynamics_loss': 24.99100685119629,
 'mean_control_rewards': 0.006779706571251154,
 'mean_count_rewards': 0.21602943539619446,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.273676838944084e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.273676838944084e-06,
 'pg_loss': 0.20697186887264252,
 'total_loss': 138.68704223632812}
[INFO:87769 ride:425 2020-10-12 23:50:42,154] After 137600 frames: loss 206.492111 @ 639.3 fps. Stats:
{'baseline_loss': 4.735978126525879,
 'entropy_loss': -0.00021973831462673843,
 'forward_dynamics_loss': 177.7993927001953,
 'inverse_dynamics_loss': 24.04466438293457,
 'mean_control_rewards': 0.00800778716802597,
 'mean_count_rewards': 0.134728342294693,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9508786408550804e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9508786408550804e-06,
 'pg_loss': -0.08769448846578598,
 'total_loss': 206.4921112060547}
[INFO:87769 ride:425 2020-10-12 23:50:47,154] After 140800 frames: loss 115.538597 @ 640.0 fps. Stats:
{'baseline_loss': 7.965580463409424,
 'entropy_loss': -0.0034490511752665043,
 'forward_dynamics_loss': 81.96224212646484,
 'inverse_dynamics_loss': 24.060150146484375,
 'mean_control_rewards': 0.007299995981156826,
 'mean_count_rewards': 0.09493798017501831,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2474228014980326e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2474228014980326e-06,
 'pg_loss': 1.5540704727172852,
 'total_loss': 115.5385971069336}
[INFO:87769 ride:425 2020-10-12 23:50:52,160] After 144000 frames: loss 181.087143 @ 639.4 fps. Stats:
{'baseline_loss': 11.364416122436523,
 'entropy_loss': -0.0013239396503195167,
 'forward_dynamics_loss': 145.62010192871094,
 'inverse_dynamics_loss': 23.148157119750977,
 'mean_control_rewards': 0.009813239797949791,
 'mean_count_rewards': 0.09297820925712585,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4410202311410103e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4410202311410103e-06,
 'pg_loss': 0.9557818174362183,
 'total_loss': 181.08714294433594}
[INFO:87769 ride:425 2020-10-12 23:50:57,166] After 147200 frames: loss 96.300690 @ 639.3 fps. Stats:
{'baseline_loss': 0.04894879832863808,
 'entropy_loss': -0.01208846177905798,
 'forward_dynamics_loss': 72.30308532714844,
 'inverse_dynamics_loss': 23.37782859802246,
 'mean_control_rewards': 0.008185843005776405,
 'mean_count_rewards': 0.10279613733291626,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.500543135080079e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.500543135080079e-06,
 'pg_loss': 0.5829126238822937,
 'total_loss': 96.30068969726562}
[INFO:87769 ride:425 2020-10-12 23:51:02,171] After 150400 frames: loss 178.374771 @ 639.3 fps. Stats:
{'baseline_loss': 31.211015701293945,
 'entropy_loss': -1.5579635146423243e-05,
 'forward_dynamics_loss': 124.78478240966797,
 'inverse_dynamics_loss': 22.372304916381836,
 'mean_control_rewards': 0.013370415195822716,
 'mean_count_rewards': 0.11481745541095734,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.036518026216072e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.036518026216072e-06,
 'pg_loss': 0.0066841598600149155,
 'total_loss': 178.37477111816406}
[INFO:87769 ride:425 2020-10-12 23:51:07,177] After 153600 frames: loss 162.840622 @ 639.3 fps. Stats:
{'baseline_loss': 75.16212463378906,
 'entropy_loss': -0.000957130512688309,
 'forward_dynamics_loss': 65.7652359008789,
 'inverse_dynamics_loss': 22.708288192749023,
 'mean_control_rewards': 0.007827562279999256,
 'mean_count_rewards': 0.10924352705478668,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1852717989313533e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1852717989313533e-06,
 'pg_loss': -0.7940667867660522,
 'total_loss': 162.8406219482422}
[INFO:87769 ride:425 2020-10-12 23:51:12,184] After 160000 frames: loss 84.324715 @ 1278.4 fps. Stats:
{'baseline_loss': 0.1136443167924881,
 'entropy_loss': -0.00018981244647875428,
 'forward_dynamics_loss': 62.106353759765625,
 'inverse_dynamics_loss': 22.076169967651367,
 'mean_control_rewards': 0.011208572424948215,
 'mean_count_rewards': 0.15120698511600494,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.936436092364602e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.936436092364602e-06,
 'pg_loss': 0.028739705681800842,
 'total_loss': 84.32471466064453}
[INFO:87769 ride:425 2020-10-12 23:51:17,188] After 163200 frames: loss 135.794403 @ 639.5 fps. Stats:
{'baseline_loss': 3.5761420726776123,
 'entropy_loss': -0.00014878480578772724,
 'forward_dynamics_loss': 111.27268981933594,
 'inverse_dynamics_loss': 21.09895896911621,
 'mean_control_rewards': 0.012664525769650936,
 'mean_count_rewards': 0.34551501274108887,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.830585789430188e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.830585789430188e-06,
 'pg_loss': -0.15323296189308167,
 'total_loss': 135.79440307617188}
[INFO:87769 ride:425 2020-10-12 23:51:22,196] After 166400 frames: loss 88.313240 @ 639.1 fps. Stats:
{'baseline_loss': 0.31835684180259705,
 'entropy_loss': -0.009412950836122036,
 'forward_dynamics_loss': 65.97444152832031,
 'inverse_dynamics_loss': 21.754995346069336,
 'mean_control_rewards': 0.009750548750162125,
 'mean_count_rewards': 0.3637329041957855,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.3848360696283635e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.3848360696283635e-06,
 'pg_loss': 0.2748587429523468,
 'total_loss': 88.31324005126953}
[INFO:87769 ride:425 2020-10-12 23:51:27,203] After 169600 frames: loss 109.234482 @ 639.2 fps. Stats:
{'baseline_loss': 14.270752906799316,
 'entropy_loss': -0.0016229049069806933,
 'forward_dynamics_loss': 77.69377899169922,
 'inverse_dynamics_loss': 20.810489654541016,
 'mean_control_rewards': 0.005742707755416632,
 'mean_count_rewards': 0.2961856722831726,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.1338712435390335e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.1338712435390335e-06,
 'pg_loss': -3.5389087200164795,
 'total_loss': 109.23448181152344}
[INFO:87769 ride:425 2020-10-12 23:51:32,209] After 172800 frames: loss 97.210205 @ 639.3 fps. Stats:
{'baseline_loss': 0.7433189749717712,
 'entropy_loss': -0.009148265235126019,
 'forward_dynamics_loss': 75.32781982421875,
 'inverse_dynamics_loss': 21.344341278076172,
 'mean_control_rewards': 0.011966025456786156,
 'mean_count_rewards': 0.3923172652721405,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.591283403802663e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.591283403802663e-06,
 'pg_loss': -0.19613341987133026,
 'total_loss': 97.210205078125}
[INFO:87769 ride:425 2020-10-12 23:51:37,214] After 176000 frames: loss 99.862823 @ 639.4 fps. Stats:
{'baseline_loss': 1.0492042303085327,
 'entropy_loss': -0.0003694161423482001,
 'forward_dynamics_loss': 77.07238006591797,
 'inverse_dynamics_loss': 21.845232009887695,
 'mean_control_rewards': 0.01578102447092533,
 'mean_count_rewards': 0.5861583948135376,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3980153198644985e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3980153198644985e-05,
 'pg_loss': -0.10362054407596588,
 'total_loss': 99.86282348632812}
[INFO:87769 ride:425 2020-10-12 23:51:42,220] After 179200 frames: loss 94.415627 @ 639.3 fps. Stats:
{'baseline_loss': 1.2893198728561401,
 'entropy_loss': -0.006411954294890165,
 'forward_dynamics_loss': 72.37691497802734,
 'inverse_dynamics_loss': 21.892776489257812,
 'mean_control_rewards': 0.009642270393669605,
 'mean_count_rewards': 0.48948901891708374,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.326598046754953e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.326598046754953e-06,
 'pg_loss': -1.1369765996932983,
 'total_loss': 94.4156265258789}
[INFO:87769 ride:425 2020-10-12 23:51:47,222] After 182400 frames: loss 92.298752 @ 639.8 fps. Stats:
{'baseline_loss': 0.1870349496603012,
 'entropy_loss': -0.00820061843842268,
 'forward_dynamics_loss': 72.30390167236328,
 'inverse_dynamics_loss': 19.649642944335938,
 'mean_control_rewards': 0.004359382204711437,
 'mean_count_rewards': 0.22613434493541718,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2754832116334e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2754832116334e-06,
 'pg_loss': 0.16637490689754486,
 'total_loss': 92.29875183105469}
[INFO:87769 ride:425 2020-10-12 23:51:52,229] After 185600 frames: loss 93.535622 @ 639.3 fps. Stats:
{'baseline_loss': 0.5609632134437561,
 'entropy_loss': -0.003939093090593815,
 'forward_dynamics_loss': 70.84706115722656,
 'inverse_dynamics_loss': 21.229644775390625,
 'mean_control_rewards': 0.011015793308615685,
 'mean_count_rewards': 0.38451340794563293,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.269492693420034e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.269492693420034e-06,
 'pg_loss': 0.9018880724906921,
 'total_loss': 93.5356216430664}
[INFO:87769 ride:425 2020-10-12 23:51:57,235] After 188800 frames: loss 93.569809 @ 639.3 fps. Stats:
{'baseline_loss': 0.9888685941696167,
 'entropy_loss': -0.0021357801742851734,
 'forward_dynamics_loss': 72.27770233154297,
 'inverse_dynamics_loss': 20.51974105834961,
 'mean_control_rewards': 0.010654916986823082,
 'mean_count_rewards': 0.3196263313293457,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.145220140751917e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.145220140751917e-06,
 'pg_loss': -0.21436485648155212,
 'total_loss': 93.56980895996094}
[INFO:87769 ride:425 2020-10-12 23:52:02,241] After 192000 frames: loss 66.076599 @ 639.3 fps. Stats:
{'baseline_loss': 0.2992832064628601,
 'entropy_loss': -0.005833772011101246,
 'forward_dynamics_loss': 46.407108306884766,
 'inverse_dynamics_loss': 19.156009674072266,
 'mean_control_rewards': 0.01123112067580223,
 'mean_count_rewards': 0.21435710787773132,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.059680122736609e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.059680122736609e-06,
 'pg_loss': 0.22003372013568878,
 'total_loss': 66.07659912109375}
[INFO:87769 ride:425 2020-10-12 23:52:07,246] After 195200 frames: loss 102.877930 @ 639.3 fps. Stats:
{'baseline_loss': 0.4914977252483368,
 'entropy_loss': -0.003278335090726614,
 'forward_dynamics_loss': 83.61650085449219,
 'inverse_dynamics_loss': 19.242189407348633,
 'mean_control_rewards': 0.013271469622850418,
 'mean_count_rewards': 0.3896912634372711,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.851767572399694e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.851767572399694e-06,
 'pg_loss': -0.4689803123474121,
 'total_loss': 102.8779296875}
[INFO:87769 ride:425 2020-10-12 23:52:12,252] After 198400 frames: loss 94.364456 @ 639.4 fps. Stats:
{'baseline_loss': 0.4232931137084961,
 'entropy_loss': -0.003994317725300789,
 'forward_dynamics_loss': 73.93091583251953,
 'inverse_dynamics_loss': 19.76909828186035,
 'mean_control_rewards': 0.013312425464391708,
 'mean_count_rewards': 0.35994696617126465,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.108022484520916e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.108022484520916e-06,
 'pg_loss': 0.2451489269733429,
 'total_loss': 94.36445617675781}
[INFO:87769 ride:425 2020-10-12 23:52:17,258] After 201600 frames: loss 87.579376 @ 639.3 fps. Stats:
{'baseline_loss': 0.6837825179100037,
 'entropy_loss': -0.003760839346796274,
 'forward_dynamics_loss': 67.19622039794922,
 'inverse_dynamics_loss': 19.835966110229492,
 'mean_control_rewards': 0.006001632194966078,
 'mean_count_rewards': 0.25244417786598206,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.5839177598973038e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.5839177598973038e-06,
 'pg_loss': -0.1328345686197281,
 'total_loss': 87.57937622070312}
[INFO:87769 ride:425 2020-10-12 23:52:22,264] After 204800 frames: loss 90.648132 @ 639.2 fps. Stats:
{'baseline_loss': 0.6013913154602051,
 'entropy_loss': -0.006602421402931213,
 'forward_dynamics_loss': 69.56294250488281,
 'inverse_dynamics_loss': 19.955181121826172,
 'mean_control_rewards': 0.007633835077285767,
 'mean_count_rewards': 0.25143733620643616,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.988058895425638e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.988058895425638e-06,
 'pg_loss': 0.5352258682250977,
 'total_loss': 90.64813232421875}
[INFO:87769 ride:425 2020-10-12 23:52:27,271] After 211200 frames: loss 96.196877 @ 1278.4 fps. Stats:
{'baseline_loss': 0.03877589479088783,
 'entropy_loss': -0.004757453687489033,
 'forward_dynamics_loss': 76.1769027709961,
 'inverse_dynamics_loss': 20.3909854888916,
 'mean_control_rewards': 0.005979621782898903,
 'mean_count_rewards': 0.3568638563156128,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.925991677533602e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.925991677533602e-06,
 'pg_loss': -0.4050249755382538,
 'total_loss': 96.1968765258789}
[INFO:87769 ride:425 2020-10-12 23:52:32,276] After 214400 frames: loss 76.672684 @ 639.4 fps. Stats:
{'baseline_loss': 0.018907852470874786,
 'entropy_loss': -0.004439766984432936,
 'forward_dynamics_loss': 58.155731201171875,
 'inverse_dynamics_loss': 18.28053092956543,
 'mean_control_rewards': 0.00967646948993206,
 'mean_count_rewards': 0.3284654915332794,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.03800947626587e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.03800947626587e-06,
 'pg_loss': 0.2219504714012146,
 'total_loss': 76.67268371582031}
[INFO:87769 ride:425 2020-10-12 23:52:37,285] After 217600 frames: loss 80.801819 @ 639.0 fps. Stats:
{'baseline_loss': 0.022062335163354874,
 'entropy_loss': -0.00475897453725338,
 'forward_dynamics_loss': 63.33572006225586,
 'inverse_dynamics_loss': 17.81157112121582,
 'mean_control_rewards': 0.007597643882036209,
 'mean_count_rewards': 0.36398181319236755,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.7344150314311264e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.7344150314311264e-06,
 'pg_loss': -0.3627748191356659,
 'total_loss': 80.80181884765625}
[INFO:87769 ride:425 2020-10-12 23:52:42,289] After 220800 frames: loss 78.433136 @ 639.4 fps. Stats:
{'baseline_loss': 0.026393957436084747,
 'entropy_loss': -0.005508685018867254,
 'forward_dynamics_loss': 60.72150802612305,
 'inverse_dynamics_loss': 17.221975326538086,
 'mean_control_rewards': 0.007693579886108637,
 'mean_count_rewards': 0.34606215357780457,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.950004040438216e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.950004040438216e-06,
 'pg_loss': 0.46876367926597595,
 'total_loss': 78.43313598632812}
[INFO:87769 ride:425 2020-10-12 23:52:47,296] After 224000 frames: loss 76.971397 @ 639.2 fps. Stats:
{'baseline_loss': 0.01861518807709217,
 'entropy_loss': -0.00530261592939496,
 'forward_dynamics_loss': 59.74693298339844,
 'inverse_dynamics_loss': 17.747465133666992,
 'mean_control_rewards': 0.004510181024670601,
 'mean_count_rewards': 0.29992181062698364,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7521903120941715e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7521903120941715e-06,
 'pg_loss': -0.5363100171089172,
 'total_loss': 76.97139739990234}
[INFO:87769 ride:425 2020-10-12 23:52:52,300] After 227200 frames: loss 75.032928 @ 639.5 fps. Stats:
{'baseline_loss': 0.021060297265648842,
 'entropy_loss': -0.006270157638937235,
 'forward_dynamics_loss': 57.79071807861328,
 'inverse_dynamics_loss': 16.578256607055664,
 'mean_control_rewards': 0.0048001715913414955,
 'mean_count_rewards': 0.3336904048919678,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.428711124797701e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.428711124797701e-06,
 'pg_loss': 0.6491664052009583,
 'total_loss': 75.03292846679688}
[INFO:87769 ride:425 2020-10-12 23:52:57,306] After 230400 frames: loss 72.848373 @ 639.4 fps. Stats:
{'baseline_loss': 0.02361474744975567,
