Creating log directory: ./ride-20201012-233508370098-lvl200-st0
Saving arguments to ./ride-20201012-233508370098-lvl200-st0/meta.json
Saving messages to ./ride-20201012-233508370098-lvl200-st0/out.log
Saving logs data to ./ride-20201012-233508370098-lvl200-st0/logs.csv
Saving logs' fields to ./ride-20201012-233508370098-lvl200-st0/fields.csv
[INFO:98273 ride:215 2020-10-13 10:35:08,448] Not using CUDA.
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023131029680371284,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.033547695726156235,
 'pg_loss': 7.298447608947754,
 'total_loss': 173.2108154296875}
[INFO:98273 ride:425 2020-10-13 10:38:46,792] After 84480 frames: loss 111.905899 @ 767.3 fps. Stats:
{'baseline_loss': 0.9204637408256531,
 'entropy_loss': -0.06089601293206215,
 'forward_dynamics_loss': 92.2354507446289,
 'inverse_dynamics_loss': 17.596073150634766,
 'mean_control_rewards': 0.011713393963873386,
 'mean_count_rewards': 0.8524067997932434,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01093524694442749,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.03176857903599739,
 'pg_loss': 1.2147998809814453,
 'total_loss': 111.90589904785156}
[INFO:98273 ride:425 2020-10-13 10:38:51,797] After 86400 frames: loss 82.239967 @ 383.7 fps. Stats:
{'baseline_loss': 0.10414403676986694,
 'entropy_loss': -0.03092237003147602,
 'forward_dynamics_loss': 67.03751373291016,
 'inverse_dynamics_loss': 16.080772399902344,
 'mean_control_rewards': 0.0010583207476884127,
 'mean_count_rewards': 0.6914854645729065,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009719536174088717,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006180286407470703,
 'pg_loss': -0.9515405297279358,
 'total_loss': 82.2399673461914}
[INFO:98273 ride:425 2020-10-13 10:38:56,802] After 90240 frames: loss 73.877182 @ 767.3 fps. Stats:
{'baseline_loss': 0.02487192116677761,
 'entropy_loss': -0.0014479238307103515,
 'forward_dynamics_loss': 57.412105560302734,
 'inverse_dynamics_loss': 16.439401626586914,
 'mean_control_rewards': 0.00014558873954229057,
 'mean_count_rewards': 0.7781722545623779,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014558873954229057,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014558873954229057,
 'pg_loss': 0.0022544506937265396,
 'total_loss': 73.87718200683594}
[INFO:98273 ride:425 2020-10-13 10:39:01,806] After 94080 frames: loss 64.522552 @ 767.3 fps. Stats:
{'baseline_loss': 0.016055338084697723,
 'entropy_loss': -0.0020775189623236656,
 'forward_dynamics_loss': 48.64917755126953,
 'inverse_dynamics_loss': 15.875116348266602,
 'mean_control_rewards': 0.0001831700064940378,
 'mean_count_rewards': 0.7230502367019653,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00016665917064528912,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00537499226629734,
 'pg_loss': -0.01572045497596264,
 'total_loss': 64.52255249023438}
[INFO:98273 ride:425 2020-10-13 10:39:06,812] After 97920 frames: loss 55.392647 @ 767.1 fps. Stats:
{'baseline_loss': 0.02511484920978546,
 'entropy_loss': -0.0022972505539655685,
 'forward_dynamics_loss': 39.87851333618164,
 'inverse_dynamics_loss': 15.492753982543945,
 'mean_control_rewards': 8.936152153182775e-05,
 'mean_count_rewards': 0.825655996799469,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 8.936152153182775e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026131028309464455,
 'pg_loss': -0.0014393599703907967,
 'total_loss': 55.39264678955078}
[INFO:98273 ride:425 2020-10-13 10:39:11,818] After 101760 frames: loss 73.019180 @ 767.3 fps. Stats:
{'baseline_loss': 0.040806517004966736,
 'entropy_loss': -0.0030173296108841896,
 'forward_dynamics_loss': 55.15132141113281,
 'inverse_dynamics_loss': 17.870676040649414,
 'mean_control_rewards': 3.135799943265738e-06,
 'mean_count_rewards': 0.6887961626052856,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.135799943265738e-06,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020836468786001205,
 'pg_loss': -0.04060976952314377,
 'total_loss': 73.01918029785156}
[INFO:98273 ride:425 2020-10-13 10:39:16,822] After 105600 frames: loss 92.593582 @ 767.3 fps. Stats:
{'baseline_loss': 5.495593547821045,
 'entropy_loss': -0.0027793366461992264,
 'forward_dynamics_loss': 70.68400573730469,
 'inverse_dynamics_loss': 16.903303146362305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.4486234784126282,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.48654019832611084,
 'total_loss': 92.59358215332031}
[INFO:98273 ride:425 2020-10-13 10:39:21,828] After 107520 frames: loss 75.733727 @ 383.6 fps. Stats:
{'baseline_loss': 0.02220604196190834,
 'entropy_loss': -0.07920081168413162,
 'forward_dynamics_loss': 59.32870864868164,
 'inverse_dynamics_loss': 16.31005096435547,
 'mean_control_rewards': 5.7102724895230494e-06,
 'mean_count_rewards': 0.26176100969314575,
 'mean_episode_return': 12.5,
 'mean_intrinsic_rewards': 5.7102724895230494e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.7102724895230494e-06,
 'pg_loss': 0.151962548494339,
 'total_loss': 75.73372650146484}
[INFO:98273 ride:425 2020-10-13 10:39:26,833] After 111360 frames: loss 66.553368 @ 767.3 fps. Stats:
{'baseline_loss': 0.0017455181805416942,
 'entropy_loss': -0.03808268904685974,
 'forward_dynamics_loss': 51.20038604736328,
 'inverse_dynamics_loss': 15.406111717224121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.1450657993555069,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.016795339062809944,
 'total_loss': 66.5533676147461}
[INFO:98273 ride:425 2020-10-13 10:39:31,840] After 115200 frames: loss 59.597317 @ 767.0 fps. Stats:
{'baseline_loss': 0.00041131675243377686,
 'entropy_loss': -0.0944170132279396,
 'forward_dynamics_loss': 45.05204772949219,
 'inverse_dynamics_loss': 14.665568351745605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.11336759477853775,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.02629365399479866,
 'total_loss': 59.59731674194336}
[INFO:98273 ride:425 2020-10-13 10:39:36,845] After 119040 frames: loss 54.725410 @ 767.3 fps. Stats:
{'baseline_loss': 0.0002956315584015101,
 'entropy_loss': -0.14397209882736206,
 'forward_dynamics_loss': 40.889892578125,
 'inverse_dynamics_loss': 13.998651504516602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.14796973764896393,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.019459735602140427,
 'total_loss': 54.72541046142578}
[INFO:98273 ride:425 2020-10-13 10:39:41,851] After 122880 frames: loss 52.154461 @ 767.3 fps. Stats:
{'baseline_loss': 0.00019976033945567906,
 'entropy_loss': -0.149393230676651,
 'forward_dynamics_loss': 38.96551513671875,
 'inverse_dynamics_loss': 13.354461669921875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.1299181580543518,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.016321197152137756,
 'total_loss': 52.15446090698242}
[INFO:98273 ride:425 2020-10-13 10:39:46,855] After 124800 frames: loss 55.331078 @ 383.7 fps. Stats:
{'baseline_loss': 0.020307471975684166,
 'entropy_loss': -0.14831216633319855,
 'forward_dynamics_loss': 41.71346664428711,
 'inverse_dynamics_loss': 13.685457229614258,
 'mean_control_rewards': 8.006524876691401e-05,
 'mean_count_rewards': 0.3809668719768524,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 8.006524876691401e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005288398824632168,
 'pg_loss': 0.06015896052122116,
 'total_loss': 55.331077575683594}
[INFO:98273 ride:425 2020-10-13 10:39:51,860] After 130560 frames: loss 46.089161 @ 1151.0 fps. Stats:
{'baseline_loss': 0.09448178857564926,
 'entropy_loss': -0.1208312138915062,
 'forward_dynamics_loss': 32.55473709106445,
 'inverse_dynamics_loss': 13.057271003723145,
 'mean_control_rewards': 5.517701993085211e-06,
 'mean_count_rewards': 0.6871657967567444,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 5.517701993085211e-06,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.04167218133807182,
 'pg_loss': 0.5035019516944885,
 'total_loss': 46.08916091918945}
[INFO:98273 ride:425 2020-10-13 10:39:56,866] After 132480 frames: loss 50.365280 @ 383.6 fps. Stats:
{'baseline_loss': 0.37130939960479736,
 'entropy_loss': -0.09969750046730042,
 'forward_dynamics_loss': 36.599918365478516,
 'inverse_dynamics_loss': 13.238466262817383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6726178526878357,
 'mean_episode_return': 8.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 0.2552872598171234,
 'total_loss': 50.36528015136719}
[INFO:98273 ride:425 2020-10-13 10:40:01,872] After 136320 frames: loss 47.684196 @ 767.1 fps. Stats:
{'baseline_loss': 1.0509006977081299,
 'entropy_loss': -0.09117051213979721,
 'forward_dynamics_loss': 33.9522590637207,
 'inverse_dynamics_loss': 13.97929859161377,
 'mean_control_rewards': 2.504466101527214e-05,
 'mean_count_rewards': 0.7932373285293579,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 2.504466101527214e-05,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.05731671303510666,
 'pg_loss': -1.2070921659469604,
 'total_loss': 47.68419647216797}
[INFO:98273 ride:425 2020-10-13 10:40:06,876] After 140160 frames: loss 49.416294 @ 767.4 fps. Stats:
{'baseline_loss': 0.09107691794633865,
 'entropy_loss': -0.1281099021434784,
 'forward_dynamics_loss': 34.304866790771484,
 'inverse_dynamics_loss': 15.085182189941406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9163385033607483,
 'mean_episode_return': 11.666666984558105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': 0.06327679753303528,
 'total_loss': 49.41629409790039}
[INFO:98273 ride:425 2020-10-13 10:40:11,881] After 144000 frames: loss 48.580048 @ 767.3 fps. Stats:
{'baseline_loss': 0.09368017315864563,
 'entropy_loss': -0.1251320242881775,
 'forward_dynamics_loss': 33.42338180541992,
 'inverse_dynamics_loss': 15.415168762207031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9046280980110168,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': -0.22704921662807465,
 'total_loss': 48.580047607421875}
[INFO:98273 ride:425 2020-10-13 10:40:16,887] After 147840 frames: loss 48.524254 @ 767.3 fps. Stats:
{'baseline_loss': 0.14749552309513092,
 'entropy_loss': -0.12617826461791992,
 'forward_dynamics_loss': 32.90436553955078,
 'inverse_dynamics_loss': 14.949808120727539,
 'mean_control_rewards': 3.420609937165864e-05,
 'mean_count_rewards': 0.9196733832359314,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 3.420609937165864e-05,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.04170087352395058,
 'pg_loss': 0.6487614512443542,
 'total_loss': 48.524253845214844}
[INFO:98273 ride:425 2020-10-13 10:40:21,893] After 151680 frames: loss 44.046482 @ 767.0 fps. Stats:
{'baseline_loss': 0.2946280837059021,
 'entropy_loss': -0.09684950858354568,
 'forward_dynamics_loss': 32.243770599365234,
 'inverse_dynamics_loss': 12.135473251342773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8255703449249268,
 'mean_episode_return': 9.166666984558105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0520833320915699,
 'pg_loss': -0.5305411219596863,
 'total_loss': 44.04648208618164}
[INFO:98273 ride:425 2020-10-13 10:40:26,900] After 155520 frames: loss 42.974133 @ 767.1 fps. Stats:
{'baseline_loss': 0.21237054467201233,
 'entropy_loss': -0.13004150986671448,
 'forward_dynamics_loss': 29.160919189453125,
 'inverse_dynamics_loss': 13.757486343383789,
 'mean_control_rewards': 2.9557391826529056e-05,
 'mean_count_rewards': 0.9304124712944031,
 'mean_episode_return': 8.181818008422852,
 'mean_intrinsic_rewards': 2.9557391826529056e-05,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.057321224361658096,
 'pg_loss': -0.0266011580824852,
 'total_loss': 42.9741325378418}
[INFO:98273 ride:425 2020-10-13 10:40:31,909] After 159360 frames: loss 52.313126 @ 766.7 fps. Stats:
{'baseline_loss': 0.07995544373989105,
 'entropy_loss': -0.1361844390630722,
 'forward_dynamics_loss': 35.501678466796875,
 'inverse_dynamics_loss': 17.09015464782715,
 'mean_control_rewards': 1.5087425708770752e-07,
 'mean_count_rewards': 0.9252517819404602,
 'mean_episode_return': 8.75,
 'mean_intrinsic_rewards': 1.5087425708770752e-07,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.04166681692004204,
 'pg_loss': -0.2224806398153305,
 'total_loss': 52.31312561035156}
[INFO:98273 ride:425 2020-10-13 10:40:36,915] After 161280 frames: loss 48.197769 @ 383.6 fps. Stats:
{'baseline_loss': 0.04767116904258728,
 'entropy_loss': -0.13910038769245148,
 'forward_dynamics_loss': 31.305973052978516,
 'inverse_dynamics_loss': 16.78413200378418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9360082149505615,
 'mean_episode_return': 30.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.1990920603275299,
 'total_loss': 48.19776916503906}
[INFO:98273 ride:425 2020-10-13 10:40:41,921] After 165120 frames: loss 46.303375 @ 767.0 fps. Stats:
{'baseline_loss': 0.017661143094301224,
 'entropy_loss': -0.1507951319217682,
 'forward_dynamics_loss': 30.229909896850586,
 'inverse_dynamics_loss': 16.75872039794922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8896778225898743,
 'mean_episode_return': 12.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.552121102809906,
 'total_loss': 46.303375244140625}
[INFO:98273 ride:425 2020-10-13 10:40:46,927] After 168960 frames: loss 41.083626 @ 767.2 fps. Stats:
{'baseline_loss': 0.015369200147688389,
 'entropy_loss': -0.15400643646717072,
 'forward_dynamics_loss': 25.179826736450195,
 'inverse_dynamics_loss': 15.697896003723145,
 'mean_control_rewards': 8.018031621759292e-06,
 'mean_count_rewards': 0.8354572653770447,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 8.018031621759292e-06,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604968473315239,
 'pg_loss': 0.34453898668289185,
 'total_loss': 41.08362579345703}
[INFO:98273 ride:425 2020-10-13 10:40:51,932] After 172800 frames: loss 41.170677 @ 767.2 fps. Stats:
{'baseline_loss': 0.03190105780959129,
 'entropy_loss': -0.15245814621448517,
 'forward_dynamics_loss': 24.888534545898438,
 'inverse_dynamics_loss': 16.19611930847168,
 'mean_control_rewards': 1.1614919458224904e-05,
 'mean_count_rewards': 0.852944016456604,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.1614919458224904e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015636615455150604,
 'pg_loss': 0.2065799981355667,
 'total_loss': 41.170677185058594}
[INFO:98273 ride:425 2020-10-13 10:40:56,937] After 176640 frames: loss 40.161461 @ 767.3 fps. Stats:
{'baseline_loss': 0.03730021417140961,
 'entropy_loss': -0.15157800912857056,
 'forward_dynamics_loss': 24.81911849975586,
 'inverse_dynamics_loss': 16.284177780151367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8451197743415833,
 'mean_episode_return': 13.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.8275563716888428,
 'total_loss': 40.161460876464844}
[INFO:98273 ride:425 2020-10-13 10:41:01,943] After 180480 frames: loss 40.547779 @ 767.1 fps. Stats:
{'baseline_loss': 0.024541178718209267,
 'entropy_loss': -0.15638378262519836,
 'forward_dynamics_loss': 24.758996963500977,
 'inverse_dynamics_loss': 16.778095245361328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8600034117698669,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8574703931808472,
 'total_loss': 40.54777908325195}
[INFO:98273 ride:425 2020-10-13 10:41:06,949] After 184320 frames: loss 41.319164 @ 767.2 fps. Stats:
{'baseline_loss': 0.028663666918873787,
 'entropy_loss': -0.1564144343137741,
 'forward_dynamics_loss': 24.468746185302734,
 'inverse_dynamics_loss': 16.7108211517334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8414787650108337,
 'mean_episode_return': 12.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.267348051071167,
 'total_loss': 41.31916427612305}
[INFO:98273 ride:425 2020-10-13 10:41:11,961] After 188160 frames: loss 40.359642 @ 766.2 fps. Stats:
{'baseline_loss': 0.04486219957470894,
 'entropy_loss': -0.1545061320066452,
 'forward_dynamics_loss': 23.919851303100586,
 'inverse_dynamics_loss': 16.518842697143555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8360199332237244,
 'mean_episode_return': 33.33333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.030591297894716263,
 'total_loss': 40.359642028808594}
[INFO:98273 ride:425 2020-10-13 10:41:16,966] After 192000 frames: loss 37.962280 @ 767.3 fps. Stats:
{'baseline_loss': 0.1688169538974762,
 'entropy_loss': -0.14435212314128876,
 'forward_dynamics_loss': 23.308687210083008,
 'inverse_dynamics_loss': 16.34213638305664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8741010427474976,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.7130075693130493,
 'total_loss': 37.9622802734375}
[INFO:98273 ride:425 2020-10-13 10:41:21,971] After 195840 frames: loss 35.716434 @ 767.3 fps. Stats:
{'baseline_loss': 0.04424939304590225,
 'entropy_loss': -0.1224563792347908,
 'forward_dynamics_loss': 19.71460723876953,
 'inverse_dynamics_loss': 15.971190452575684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.886168360710144,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.10884369164705276,
 'total_loss': 35.716434478759766}
[INFO:98273 ride:425 2020-10-13 10:41:26,979] After 199680 frames: loss 36.771126 @ 766.9 fps. Stats:
{'baseline_loss': 0.034284111112356186,
 'entropy_loss': -0.12904763221740723,
 'forward_dynamics_loss': 20.18323516845703,
 'inverse_dynamics_loss': 16.402494430541992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9047444462776184,
 'mean_episode_return': 13.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.28015872836112976,
 'total_loss': 36.77112579345703}
[INFO:98273 ride:425 2020-10-13 10:41:31,984] After 201600 frames: loss 42.040443 @ 383.6 fps. Stats:
{'baseline_loss': 0.046064771711826324,
 'entropy_loss': -0.11916918307542801,
 'forward_dynamics_loss': 25.961612701416016,
 'inverse_dynamics_loss': 16.299083709716797,
 'mean_control_rewards': 9.903501450025942e-06,
 'mean_count_rewards': 0.8770328760147095,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 9.903501450025942e-06,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125990182161331,
 'pg_loss': -0.1471475511789322,
 'total_loss': 42.040443420410156}
[INFO:98273 ride:425 2020-10-13 10:41:36,989] After 205440 frames: loss 44.455231 @ 767.3 fps. Stats:
{'baseline_loss': 0.02590659074485302,
 'entropy_loss': -0.11013804376125336,
 'forward_dynamics_loss': 27.868087768554688,
 'inverse_dynamics_loss': 16.406082153320312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8976877331733704,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 0.2652933597564697,
 'total_loss': 44.455230712890625}
[INFO:98273 ride:425 2020-10-13 10:41:41,994] After 209280 frames: loss 41.245518 @ 767.3 fps. Stats:
{'baseline_loss': 0.07306772470474243,
