Creating log directory: ./torchbeast-20200918-232201
Saving arguments to ./torchbeast-20200918-232201/meta.json
Saving messages to ./torchbeast-20200918-232201/out.log
Saving logs data to ./torchbeast-20200918-232201/logs.csv
Saving logs' fields to ./torchbeast-20200918-232201/fields.csv
[INFO:7231 ride:213 2020-09-18 23:22:02,156] Not using CUDA.
 'forward_dynamics_loss': 10.32105827331543,
 'inverse_dynamics_loss': 5.26346492767334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9642444849014282,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.692396879196167,
 'total_loss': 14.868745803833008}
[INFO:7231 ride:423 2020-09-18 23:25:40,666] After 168160 frames: loss 15.216289 @ 831.1 fps. Stats:
{'baseline_loss': 0.00044702948071062565,
 'entropy_loss': -0.026001499965786934,
 'forward_dynamics_loss': 10.321439743041992,
 'inverse_dynamics_loss': 5.292449951171875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9586485028266907,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.37204667925834656,
 'total_loss': 15.216288566589355}
[INFO:7231 ride:423 2020-09-18 23:25:45,671] After 172640 frames: loss 14.816137 @ 895.2 fps. Stats:
{'baseline_loss': 0.0024124665651470423,
 'entropy_loss': -0.025905990973114967,
 'forward_dynamics_loss': 10.321770668029785,
 'inverse_dynamics_loss': 5.152234077453613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6343740224838257,
 'total_loss': 14.816137313842773}
[INFO:7231 ride:423 2020-09-18 23:25:50,677] After 176960 frames: loss 6.800095 @ 863.1 fps. Stats:
{'baseline_loss': 0.15843231976032257,
 'entropy_loss': -0.025793271139264107,
 'forward_dynamics_loss': 0.9918631315231323,
 'inverse_dynamics_loss': 5.158822059631348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879283905029297,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.51677006483078,
 'total_loss': 6.8000946044921875}
[INFO:7231 ride:423 2020-09-18 23:25:55,682] After 181280 frames: loss 13.602567 @ 863.2 fps. Stats:
{'baseline_loss': 0.015887808054685593,
 'entropy_loss': -0.02581094019114971,
 'forward_dynamics_loss': 10.32211685180664,
 'inverse_dynamics_loss': 5.225929260253906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9355566501617432,
 'total_loss': 13.602566719055176}
[INFO:7231 ride:423 2020-09-18 23:26:00,687] After 185600 frames: loss 3.886550 @ 863.2 fps. Stats:
{'baseline_loss': 0.018850943073630333,
 'entropy_loss': -0.025803301483392715,
 'forward_dynamics_loss': 0.9915009140968323,
 'inverse_dynamics_loss': 5.064484596252441,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1624832153320312,
 'total_loss': 3.886549949645996}
[INFO:7231 ride:423 2020-09-18 23:26:05,692] After 189920 frames: loss 14.442056 @ 863.2 fps. Stats:
{'baseline_loss': 0.005249007139354944,
 'entropy_loss': -0.025829456746578217,
 'forward_dynamics_loss': 10.322309494018555,
 'inverse_dynamics_loss': 5.073660850524902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9693500399589539,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9333344101905823,
 'total_loss': 14.442055702209473}
[INFO:7231 ride:423 2020-09-18 23:26:10,698] After 194240 frames: loss 5.158643 @ 863.1 fps. Stats:
{'baseline_loss': 0.004565529990941286,
 'entropy_loss': -0.02586488053202629,
 'forward_dynamics_loss': 0.9913308620452881,
 'inverse_dynamics_loss': 5.2184882164001465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9573944211006165,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0298771858215332,
 'total_loss': 5.158642768859863}
[INFO:7231 ride:423 2020-09-18 23:26:15,710] After 198720 frames: loss 4.692350 @ 893.9 fps. Stats:
{'baseline_loss': 0.0072266110219061375,
 'entropy_loss': -0.02574380300939083,
 'forward_dynamics_loss': 0.9912680387496948,
 'inverse_dynamics_loss': 4.810276031494141,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.090676188468933,
 'total_loss': 4.692350387573242}
[INFO:7231 ride:423 2020-09-18 23:26:20,715] After 203040 frames: loss 13.879034 @ 863.2 fps. Stats:
{'baseline_loss': 0.010410488583147526,
 'entropy_loss': -0.025717556476593018,
 'forward_dynamics_loss': 10.322474479675293,
 'inverse_dynamics_loss': 5.214383602142334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.642516851425171,
 'total_loss': 13.879034042358398}
[INFO:7231 ride:423 2020-09-18 23:26:25,728] After 207680 frames: loss 5.233064 @ 925.7 fps. Stats:
{'baseline_loss': 0.0014497068477794528,
 'entropy_loss': -0.02568734437227249,
 'forward_dynamics_loss': 0.9911834597587585,
 'inverse_dynamics_loss': 4.868932247161865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6028140783309937,
 'total_loss': 5.2330641746521}
[INFO:7231 ride:423 2020-09-18 23:26:30,733] After 212000 frames: loss 13.475607 @ 863.2 fps. Stats:
{'baseline_loss': 0.014615674503147602,
 'entropy_loss': -0.02572040818631649,
 'forward_dynamics_loss': 10.322526931762695,
 'inverse_dynamics_loss': 4.91858434677124,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.754399299621582,
 'total_loss': 13.475606918334961}
[INFO:7231 ride:423 2020-09-18 23:26:35,740] After 216160 frames: loss 15.287962 @ 831.2 fps. Stats:
{'baseline_loss': 0.10634481906890869,
 'entropy_loss': -0.0256817527115345,
 'forward_dynamics_loss': 10.32253646850586,
 'inverse_dynamics_loss': 4.896706581115723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.011944263242185116,
 'total_loss': 15.287961959838867}
[INFO:7231 ride:423 2020-09-18 23:26:40,753] After 220480 frames: loss 9.527723 @ 862.0 fps. Stats:
{'baseline_loss': 0.3306311368942261,
 'entropy_loss': -0.025635719299316406,
 'forward_dynamics_loss': 0.9911407232284546,
 'inverse_dynamics_loss': 5.173858642578125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8908507227897644,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 3.0577290058135986,
 'total_loss': 9.52772331237793}
[INFO:7231 ride:423 2020-09-18 23:26:45,758] After 224800 frames: loss 12.833401 @ 863.2 fps. Stats:
{'baseline_loss': 0.02795557677745819,
 'entropy_loss': -0.025700177997350693,
 'forward_dynamics_loss': 10.322556495666504,
 'inverse_dynamics_loss': 5.110204219818115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6016147136688232,
 'total_loss': 12.83340072631836}
[INFO:7231 ride:423 2020-09-18 23:26:50,763] After 229280 frames: loss 13.782993 @ 895.1 fps. Stats:
{'baseline_loss': 0.008081604726612568,
 'entropy_loss': -0.025770505890250206,
 'forward_dynamics_loss': 10.322561264038086,
 'inverse_dynamics_loss': 4.539252281188965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9746414422988892,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0611313581466675,
 'total_loss': 13.78299331665039}
[INFO:7231 ride:423 2020-09-18 23:26:55,769] After 233600 frames: loss 5.070693 @ 863.1 fps. Stats:
{'baseline_loss': 0.006871361285448074,
 'entropy_loss': -0.025715794414281845,
 'forward_dynamics_loss': 0.991100549697876,
 'inverse_dynamics_loss': 5.254738807678223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1563024520874023,
 'total_loss': 5.070692539215088}
[INFO:7231 ride:423 2020-09-18 23:27:00,774] After 238080 frames: loss 5.048190 @ 895.1 fps. Stats:
{'baseline_loss': 0.0027318932116031647,
 'entropy_loss': -0.025561917573213577,
 'forward_dynamics_loss': 0.9910911917686462,
 'inverse_dynamics_loss': 4.7371907234191895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8768765330314636,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6572622060775757,
 'total_loss': 5.048189640045166}
[INFO:7231 ride:423 2020-09-18 23:27:05,780] After 242400 frames: loss 13.333218 @ 863.1 fps. Stats:
{'baseline_loss': 0.021932918578386307,
 'entropy_loss': -0.02550697512924671,
 'forward_dynamics_loss': 10.32258415222168,
 'inverse_dynamics_loss': 5.1291656494140625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1149585247039795,
 'total_loss': 13.33321762084961}
[INFO:7231 ride:423 2020-09-18 23:27:10,785] After 246720 frames: loss 4.735220 @ 863.1 fps. Stats:
{'baseline_loss': 0.009011441841721535,
 'entropy_loss': -0.025552907958626747,
 'forward_dynamics_loss': 0.9910802841186523,
 'inverse_dynamics_loss': 5.059299945831299,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9781357645988464,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2986186742782593,
 'total_loss': 4.735219955444336}
[INFO:7231 ride:423 2020-09-18 23:27:15,791] After 251040 frames: loss 15.993393 @ 863.1 fps. Stats:
{'baseline_loss': 0.16451294720172882,
 'entropy_loss': -0.025623280555009842,
 'forward_dynamics_loss': 10.322593688964844,
 'inverse_dynamics_loss': 5.095517635345459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.4363913834095001,
 'total_loss': 15.993392944335938}
[INFO:7231 ride:423 2020-09-18 23:27:20,796] After 255360 frames: loss 9.486547 @ 863.1 fps. Stats:
{'baseline_loss': 0.35389113426208496,
 'entropy_loss': -0.025474319234490395,
 'forward_dynamics_loss': 0.9910733699798584,
 'inverse_dynamics_loss': 5.0499091148376465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9524873495101929,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 3.117147922515869,
 'total_loss': 9.486547470092773}
[INFO:7231 ride:423 2020-09-18 23:27:25,802] After 259840 frames: loss 5.358045 @ 895.1 fps. Stats:
{'baseline_loss': 0.0027623209170997143,
 'entropy_loss': -0.025424078106880188,
 'forward_dynamics_loss': 0.9910866022109985,
 'inverse_dynamics_loss': 5.070258617401123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842298626899719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6806389689445496,
 'total_loss': 5.358044624328613}
[INFO:7231 ride:423 2020-09-18 23:27:30,807] After 264320 frames: loss 8.453737 @ 895.2 fps. Stats:
{'baseline_loss': 0.22435414791107178,
 'entropy_loss': -0.025402747094631195,
 'forward_dynamics_loss': 0.9910894632339478,
 'inverse_dynamics_loss': 5.021493434906006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9624401926994324,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.2422025203704834,
 'total_loss': 8.453737258911133}
[INFO:7231 ride:423 2020-09-18 23:27:35,812] After 268640 frames: loss 14.730549 @ 863.2 fps. Stats:
{'baseline_loss': 0.004549028351902962,
 'entropy_loss': -0.025435002520680428,
 'forward_dynamics_loss': 10.32258129119873,
 'inverse_dynamics_loss': 5.330709457397461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9018555283546448,
 'total_loss': 14.730548858642578}
[INFO:7231 ride:423 2020-09-18 23:27:40,814] After 273120 frames: loss 16.047869 @ 895.7 fps. Stats:
{'baseline_loss': 0.19456146657466888,
 'entropy_loss': -0.025224942713975906,
 'forward_dynamics_loss': 10.32258415222168,
 'inverse_dynamics_loss': 4.732606410980225,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.8233424425125122,
 'total_loss': 16.047868728637695}
[INFO:7231 ride:423 2020-09-18 23:27:45,819] After 277440 frames: loss 5.418261 @ 863.1 fps. Stats:
{'baseline_loss': 0.0005464045098051429,
 'entropy_loss': -0.025271428748965263,
 'forward_dynamics_loss': 0.9910832643508911,
 'inverse_dynamics_loss': 4.903863430023193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4519612789154053,
 'total_loss': 5.41826057434082}
[INFO:7231 ride:423 2020-09-18 23:27:50,825] After 281760 frames: loss 17.388081 @ 863.1 fps. Stats:
{'baseline_loss': 0.22973904013633728,
 'entropy_loss': -0.02528419904410839,
 'forward_dynamics_loss': 10.322585105895996,
 'inverse_dynamics_loss': 5.076854228973389,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.7841863632202148,
 'total_loss': 17.388080596923828}
[INFO:7231 ride:423 2020-09-18 23:27:55,830] After 286240 frames: loss 14.096338 @ 895.1 fps. Stats:
{'baseline_loss': 0.0066550616174936295,
 'entropy_loss': -0.025301944464445114,
 'forward_dynamics_loss': 10.32258415222168,
 'inverse_dynamics_loss': 4.9623122215271,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9743056297302246,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.169911503791809,
 'total_loss': 14.096338272094727}
[INFO:7231 ride:423 2020-09-18 23:28:00,837] After 290720 frames: loss 14.259878 @ 894.8 fps. Stats:
{'baseline_loss': 0.006192529108375311,
 'entropy_loss': -0.025290310382843018,
 'forward_dynamics_loss': 10.322580337524414,
 'inverse_dynamics_loss': 5.184669017791748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928862452507019,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2282744646072388,
 'total_loss': 14.259878158569336}
[INFO:7231 ride:423 2020-09-18 23:28:05,842] After 295040 frames: loss 3.728803 @ 863.2 fps. Stats:
{'baseline_loss': 0.020897507667541504,
 'entropy_loss': -0.025116918608546257,
 'forward_dynamics_loss': 0.9910987615585327,
 'inverse_dynamics_loss': 4.653483867645264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9115599393844604,
 'total_loss': 3.7288031578063965}
[INFO:7231 ride:423 2020-09-18 23:28:10,847] After 299360 frames: loss 13.621334 @ 863.1 fps. Stats:
{'baseline_loss': 0.01526694092899561,
 'entropy_loss': -0.024991152808070183,
 'forward_dynamics_loss': 10.322571754455566,
 'inverse_dynamics_loss': 5.123258113861084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8147706985473633,
 'total_loss': 13.621334075927734}
[INFO:7231 ride:423 2020-09-18 23:28:15,852] After 303840 frames: loss 13.875196 @ 895.3 fps. Stats:
{'baseline_loss': 0.007884940132498741,
 'entropy_loss': -0.024946872144937515,
 'forward_dynamics_loss': 10.322561264038086,
 'inverse_dynamics_loss': 4.917840480804443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.348144292831421,
 'total_loss': 13.87519645690918}
[INFO:7231 ride:423 2020-09-18 23:28:20,857] After 308160 frames: loss 8.432611 @ 863.2 fps. Stats:
{'baseline_loss': 0.31590721011161804,
 'entropy_loss': -0.02487678825855255,
 'forward_dynamics_loss': 0.9911059141159058,
 'inverse_dynamics_loss': 5.0133748054504395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.1371009349823,
 'total_loss': 8.432611465454102}
[INFO:7231 ride:423 2020-09-18 23:28:25,862] After 312640 frames: loss 5.185607 @ 895.2 fps. Stats:
{'baseline_loss': 0.006837527267634869,
 'entropy_loss': -0.02471345290541649,
 'forward_dynamics_loss': 0.9911086559295654,
 'inverse_dynamics_loss': 5.27642822265625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9535706639289856,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0640537738800049,
 'total_loss': 5.185606956481934}
[INFO:7231 ride:423 2020-09-18 23:28:30,867] After 317120 frames: loss 5.137374 @ 895.1 fps. Stats:
{'baseline_loss': 0.0019392413087189198,
 'entropy_loss': -0.024498358368873596,
 'forward_dynamics_loss': 0.9911093711853027,
 'inverse_dynamics_loss': 4.712697505950928,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.969833493232727,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5438739657402039,
 'total_loss': 5.137373924255371}
[INFO:7231 ride:423 2020-09-18 23:28:35,872] After 321600 frames: loss 6.165815 @ 895.2 fps. Stats:
{'baseline_loss': 0.09014666080474854,
 'entropy_loss': -0.024296483024954796,
 'forward_dynamics_loss': 0.9911085367202759,
 'inverse_dynamics_loss': 4.7400593757629395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9571164846420288,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3687967360019684,
 'total_loss': 6.1658148765563965}
[INFO:7231 ride:423 2020-09-18 23:28:40,877] After 326080 frames: loss 7.363674 @ 895.1 fps. Stats:
{'baseline_loss': 0.22568848729133606,
 'entropy_loss': -0.024355199187994003,
 'forward_dynamics_loss': 0.9911085367202759,
 'inverse_dynamics_loss': 4.7520551681518555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.4191774129867554,
 'total_loss': 7.363674163818359}
[INFO:7231 ride:423 2020-09-18 23:28:45,883] After 330560 frames: loss 4.459747 @ 895.1 fps. Stats:
{'baseline_loss': 0.010760342702269554,
 'entropy_loss': -0.0240018330514431,
 'forward_dynamics_loss': 0.9911047220230103,
 'inverse_dynamics_loss': 4.759027481079102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9751166105270386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2771434783935547,
 'total_loss': 4.459747314453125}
[INFO:7231 ride:423 2020-09-18 23:28:50,888] After 335040 frames: loss 14.949793 @ 895.2 fps. Stats:
{'baseline_loss': 0.8990723490715027,
 'entropy_loss': -0.02399544231593609,
 'forward_dynamics_loss': 0.9911085367202759,
 'inverse_dynamics_loss': 4.499091625213623,
