Creating log directory: ./torchbeast-20200919-224002
Saving arguments to ./torchbeast-20200919-224002/meta.json
Saving messages to ./torchbeast-20200919-224002/out.log
Saving logs data to ./torchbeast-20200919-224002/logs.csv
Saving logs' fields to ./torchbeast-20200919-224002/fields.csv
[INFO:61506 ride:213 2020-09-19 22:40:02,685] Not using CUDA.
 'inverse_dynamics_loss': 5.431737422943115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0015520480228587985,
 'total_loss': 8.150186538696289}
[INFO:61506 ride:423 2020-09-19 22:43:42,173] After 172800 frames: loss 13.812763 @ 863.3 fps. Stats:
{'baseline_loss': 0.000880689884070307,
 'entropy_loss': -0.013880875892937183,
 'forward_dynamics_loss': 8.60644245147705,
 'inverse_dynamics_loss': 5.239126682281494,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01980489119887352,
 'total_loss': 13.812763214111328}
[INFO:61506 ride:423 2020-09-19 22:43:47,178] After 177120 frames: loss 7.399058 @ 863.2 fps. Stats:
{'baseline_loss': 0.0266206506639719,
 'entropy_loss': -0.0047366018407046795,
 'forward_dynamics_loss': 2.707336187362671,
 'inverse_dynamics_loss': 5.134524822235107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9526750445365906,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.46468690037727356,
 'total_loss': 7.3990583419799805}
[INFO:61506 ride:423 2020-09-19 22:43:52,183] After 181280 frames: loss 8.921317 @ 831.2 fps. Stats:
{'baseline_loss': 0.007323675788938999,
 'entropy_loss': -0.02072540484368801,
 'forward_dynamics_loss': 2.707301616668701,
 'inverse_dynamics_loss': 6.229203224182129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0017857836792245507,
 'total_loss': 8.921317100524902}
[INFO:61506 ride:423 2020-09-19 22:43:57,189] After 185280 frames: loss 14.111704 @ 799.2 fps. Stats:
{'baseline_loss': 1.285417874896666e-05,
 'entropy_loss': -5.451363904285245e-06,
 'forward_dynamics_loss': 8.606485366821289,
 'inverse_dynamics_loss': 5.505134105682373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9181698560714722,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 7.771306263748556e-05,
 'total_loss': 14.111703872680664}
[INFO:61506 ride:423 2020-09-19 22:44:02,194] After 189440 frames: loss 13.579391 @ 831.2 fps. Stats:
{'baseline_loss': 0.084260955452919,
 'entropy_loss': -0.02000615745782852,
 'forward_dynamics_loss': 8.606493949890137,
 'inverse_dynamics_loss': 5.278733730316162,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3700906038284302,
 'total_loss': 13.579391479492188}
[INFO:61506 ride:423 2020-09-19 22:44:07,201] After 193600 frames: loss 14.552135 @ 831.0 fps. Stats:
{'baseline_loss': 0.00037706326111219823,
 'entropy_loss': -0.005778621882200241,
 'forward_dynamics_loss': 8.606505393981934,
 'inverse_dynamics_loss': 5.958029270172119,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.755577564239502,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0069973282516002655,
 'total_loss': 14.552135467529297}
[INFO:61506 ride:423 2020-09-19 22:44:12,207] After 197600 frames: loss 8.618977 @ 799.2 fps. Stats:
{'baseline_loss': 0.0006152899004518986,
 'entropy_loss': -0.0005552946822717786,
 'forward_dynamics_loss': 2.707197904586792,
 'inverse_dynamics_loss': 5.995901107788086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9551312327384949,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.08418195694684982,
 'total_loss': 8.618976593017578}
[INFO:61506 ride:423 2020-09-19 22:44:17,212] After 201760 frames: loss 6.710113 @ 831.2 fps. Stats:
{'baseline_loss': 2.085993401124142e-06,
 'entropy_loss': -0.025043148547410965,
 'forward_dynamics_loss': 2.707184314727783,
 'inverse_dynamics_loss': 4.0223798751831055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7708183526992798,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.005589967127889395,
 'total_loss': 6.710113048553467}
[INFO:61506 ride:423 2020-09-19 22:44:22,217] After 206080 frames: loss 13.959316 @ 863.2 fps. Stats:
{'baseline_loss': 0.0005085782031528652,
 'entropy_loss': -0.00016387358482461423,
 'forward_dynamics_loss': 8.6065092086792,
 'inverse_dynamics_loss': 5.354689121246338,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9499370455741882,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.0022267960011959076,
 'total_loss': 13.95931625366211}
[INFO:61506 ride:423 2020-09-19 22:44:27,220] After 210240 frames: loss 13.925774 @ 831.6 fps. Stats:
{'baseline_loss': 8.667795555084012e-06,
 'entropy_loss': -0.0019779913127422333,
 'forward_dynamics_loss': 8.60651683807373,
 'inverse_dynamics_loss': 5.314877033233643,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9103614687919617,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.006349320989102125,
 'total_loss': 13.925773620605469}
[INFO:61506 ride:423 2020-09-19 22:44:32,225] After 214240 frames: loss 8.250763 @ 799.3 fps. Stats:
{'baseline_loss': 0.00028353137895464897,
 'entropy_loss': -0.019859792664647102,
 'forward_dynamics_loss': 2.707167625427246,
 'inverse_dynamics_loss': 5.505210876464844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9640272855758667,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.057961005717515945,
 'total_loss': 8.250762939453125}
[INFO:61506 ride:423 2020-09-19 22:44:37,230] After 218080 frames: loss 8.521959 @ 767.3 fps. Stats:
{'baseline_loss': 6.098509857110912e-07,
 'entropy_loss': -0.0029636623803526163,
 'forward_dynamics_loss': 2.707162380218506,
 'inverse_dynamics_loss': 5.82521390914917,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9555937647819519,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0074537452310323715,
 'total_loss': 8.52195930480957}
[INFO:61506 ride:423 2020-09-19 22:44:42,235] After 221920 frames: loss 8.238918 @ 767.3 fps. Stats:
{'baseline_loss': 6.801292897762323e-07,
 'entropy_loss': -0.022939229384064674,
 'forward_dynamics_loss': 2.7071592807769775,
 'inverse_dynamics_loss': 5.5637898445129395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827138185501099,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.009091746062040329,
 'total_loss': 8.23891830444336}
[INFO:61506 ride:423 2020-09-19 22:44:47,240] After 225760 frames: loss 7.683566 @ 767.3 fps. Stats:
{'baseline_loss': 0.0036402877885848284,
 'entropy_loss': -0.012961319647729397,
 'forward_dynamics_loss': 2.7071568965911865,
 'inverse_dynamics_loss': 5.346890926361084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8771644830703735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.36116117238998413,
 'total_loss': 7.683565616607666}
[INFO:61506 ride:423 2020-09-19 22:44:52,245] After 229760 frames: loss 13.143853 @ 799.3 fps. Stats:
{'baseline_loss': 1.4236188690119889e-06,
 'entropy_loss': -0.016714049503207207,
 'forward_dynamics_loss': 8.606520652770996,
 'inverse_dynamics_loss': 4.5543365478515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6751049757003784,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00029131435439921916,
 'total_loss': 13.143853187561035}
[INFO:61506 ride:423 2020-09-19 22:44:57,251] After 233920 frames: loss 13.815804 @ 831.1 fps. Stats:
{'baseline_loss': 0.0006406913162209094,
 'entropy_loss': -0.01988779380917549,
 'forward_dynamics_loss': 8.606526374816895,
 'inverse_dynamics_loss': 5.225219249725342,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9634911417961121,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0033042747527360916,
 'total_loss': 13.815803527832031}
[INFO:61506 ride:423 2020-09-19 22:45:02,261] After 237760 frames: loss 14.358217 @ 766.6 fps. Stats:
{'baseline_loss': 0.003880188800394535,
 'entropy_loss': -0.008930368348956108,
 'forward_dynamics_loss': 8.606520652770996,
 'inverse_dynamics_loss': 5.484372138977051,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8490840196609497,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.2723749279975891,
 'total_loss': 14.358217239379883}
[INFO:61506 ride:423 2020-09-19 22:45:07,266] After 240800 frames: loss 8.525450 @ 607.4 fps. Stats:
{'baseline_loss': 0.0016524081584066153,
 'entropy_loss': -0.004768884740769863,
 'forward_dynamics_loss': 2.7071480751037598,
 'inverse_dynamics_loss': 5.780869483947754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9497668147087097,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.040548622608184814,
 'total_loss': 8.525449752807617}
[INFO:61506 ride:423 2020-09-19 22:45:12,267] After 244800 frames: loss 14.485895 @ 799.9 fps. Stats:
{'baseline_loss': 1.9418305328144925e-06,
 'entropy_loss': -0.026549652218818665,
 'forward_dynamics_loss': 8.606528282165527,
 'inverse_dynamics_loss': 5.909890651702881,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0039757369086146355,
 'total_loss': 14.485895156860352}
[INFO:61506 ride:423 2020-09-19 22:45:17,272] After 248640 frames: loss 14.030432 @ 767.2 fps. Stats:
{'baseline_loss': 0.0022398941218852997,
 'entropy_loss': -0.012261640280485153,
 'forward_dynamics_loss': 8.606528282165527,
 'inverse_dynamics_loss': 5.479000091552734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04507492855191231,
 'total_loss': 14.030431747436523}
[INFO:61506 ride:423 2020-09-19 22:45:22,278] After 252480 frames: loss 14.213451 @ 767.2 fps. Stats:
{'baseline_loss': 0.0027319109067320824,
 'entropy_loss': -0.0018527983920648694,
 'forward_dynamics_loss': 8.606528282165527,
 'inverse_dynamics_loss': 5.603797435760498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9417049288749695,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0022469430696219206,
 'total_loss': 14.213451385498047}
[INFO:61506 ride:423 2020-09-19 22:45:27,283] After 256320 frames: loss 13.620209 @ 767.3 fps. Stats:
{'baseline_loss': 0.00016601328388787806,
 'entropy_loss': -0.019770879298448563,
 'forward_dynamics_loss': 8.606532096862793,
 'inverse_dynamics_loss': 5.080371856689453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.047090671956539154,
 'total_loss': 13.620208740234375}
[INFO:61506 ride:423 2020-09-19 22:45:32,289] After 260320 frames: loss 7.397985 @ 799.0 fps. Stats:
{'baseline_loss': 0.002650871640071273,
 'entropy_loss': -0.0181796345859766,
 'forward_dynamics_loss': 2.707139015197754,
 'inverse_dynamics_loss': 4.713043689727783,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00666913902387023,
 'total_loss': 7.397984504699707}
[INFO:61506 ride:423 2020-09-19 22:45:37,294] After 264160 frames: loss 7.511941 @ 767.4 fps. Stats:
{'baseline_loss': 0.0013223141431808472,
 'entropy_loss': -0.0005720588960684836,
 'forward_dynamics_loss': 2.7071330547332764,
 'inverse_dynamics_loss': 4.809340953826904,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9119777679443359,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00528336875140667,
 'total_loss': 7.511940956115723}
[INFO:61506 ride:423 2020-09-19 22:45:42,300] After 267840 frames: loss 13.087029 @ 735.2 fps. Stats:
{'baseline_loss': 0.000115378868940752,
 'entropy_loss': -0.024177413433790207,
 'forward_dynamics_loss': 8.60654067993164,
 'inverse_dynamics_loss': 4.59303617477417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797576665878296,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.08848556876182556,
 'total_loss': 13.087028503417969}
[INFO:61506 ride:423 2020-09-19 22:45:47,308] After 272000 frames: loss 14.635828 @ 830.8 fps. Stats:
{'baseline_loss': 1.1097550668637268e-05,
 'entropy_loss': -0.0032903628889471292,
 'forward_dynamics_loss': 8.60653305053711,
 'inverse_dynamics_loss': 6.032185077667236,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9711146354675293,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.00038965384010225534,
 'total_loss': 14.635828018188477}
[INFO:61506 ride:423 2020-09-19 22:45:52,313] After 276000 frames: loss 570.872009 @ 799.2 fps. Stats:
{'baseline_loss': 563.0447387695312,
 'entropy_loss': -0.0036389194428920746,
 'forward_dynamics_loss': 2.7071359157562256,
 'inverse_dynamics_loss': 5.101943492889404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.021839486435055733,
 'total_loss': 570.8720092773438}
[INFO:61506 ride:423 2020-09-19 22:45:57,318] After 280000 frames: loss 13.665769 @ 799.3 fps. Stats:
{'baseline_loss': 0.00797718483954668,
 'entropy_loss': -0.008836327120661736,
 'forward_dynamics_loss': 8.60654067993164,
 'inverse_dynamics_loss': 5.246706962585449,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8951727151870728,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.18661963939666748,
 'total_loss': 13.66576862335205}
[INFO:61506 ride:423 2020-09-19 22:46:02,323] After 284160 frames: loss 14.682264 @ 831.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 8.60654067993164,
 'inverse_dynamics_loss': 6.075723171234131,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 14.68226432800293}
[INFO:61506 ride:423 2020-09-19 22:46:07,329] After 288320 frames: loss 12.846224 @ 831.2 fps. Stats:
{'baseline_loss': 2.2872920908412198e-06,
 'entropy_loss': -0.02391638606786728,
 'forward_dynamics_loss': 8.606544494628906,
 'inverse_dynamics_loss': 4.273060321807861,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.745932936668396,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.009466560557484627,
 'total_loss': 12.846223831176758}
[INFO:61506 ride:423 2020-09-19 22:46:12,334] After 292640 frames: loss 8.194003 @ 863.2 fps. Stats:
{'baseline_loss': 0.05903784930706024,
 'entropy_loss': -1.8332848412683234e-05,
 'forward_dynamics_loss': 2.7071287631988525,
 'inverse_dynamics_loss': 5.4293131828308105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9633221626281738,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.001458550337702036,
 'total_loss': 8.194003105163574}
[INFO:61506 ride:423 2020-09-19 22:46:17,339] After 296960 frames: loss 13.568210 @ 863.2 fps. Stats:
{'baseline_loss': 0.009483074769377708,
 'entropy_loss': -0.00829277466982603,
 'forward_dynamics_loss': 8.606550216674805,
 'inverse_dynamics_loss': 4.971931457519531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9558254480361938,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.011462371796369553,
 'total_loss': 13.568209648132324}
[INFO:61506 ride:423 2020-09-19 22:46:22,344] After 301120 frames: loss 13.603954 @ 831.2 fps. Stats:
{'baseline_loss': 0.0019031724659726024,
 'entropy_loss': -0.00034444680204614997,
 'forward_dynamics_loss': 8.60655403137207,
 'inverse_dynamics_loss': 4.920485973358154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.07535606622695923,
 'total_loss': 13.603954315185547}
[INFO:61506 ride:423 2020-09-19 22:46:27,350] After 305280 frames: loss 14.796492 @ 831.1 fps. Stats:
{'baseline_loss': 1.6162013707798906e-05,
 'entropy_loss': -0.007242127787321806,
 'forward_dynamics_loss': 8.606555938720703,
 'inverse_dynamics_loss': 6.207143306732178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.009981815703213215,
 'total_loss': 14.796491622924805}
[INFO:61506 ride:423 2020-09-19 22:46:32,356] After 309440 frames: loss 13.766090 @ 831.1 fps. Stats:
{'baseline_loss': 0.04604267328977585,
 'entropy_loss': -0.021493801847100258,
 'forward_dynamics_loss': 8.60655403137207,
 'inverse_dynamics_loss': 5.066215991973877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9456691741943359,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.06877239048480988,
 'total_loss': 13.766090393066406}
[INFO:61506 ride:423 2020-09-19 22:46:37,361] After 313600 frames: loss 13.930704 @ 831.2 fps. Stats:
{'baseline_loss': 7.457177161995787e-06,
 'entropy_loss': -0.012073001824319363,
 'forward_dynamics_loss': 8.606553077697754,
 'inverse_dynamics_loss': 5.357490062713623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.938528835773468,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.021273430436849594,
 'total_loss': 13.930704116821289}
[INFO:61506 ride:423 2020-09-19 22:46:42,368] After 317760 frames: loss 13.704803 @ 830.9 fps. Stats:
{'baseline_loss': 0.0006173395668156445,
 'entropy_loss': -0.013714540749788284,
 'forward_dynamics_loss': 8.606544494628906,
 'inverse_dynamics_loss': 5.214406967163086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.10305039584636688,
 'total_loss': 13.704803466796875}
[INFO:61506 ride:423 2020-09-19 22:46:47,373] After 321760 frames: loss 7.799529 @ 799.2 fps. Stats:
{'baseline_loss': 0.00021221934002824128,
 'entropy_loss': -0.024774901568889618,
 'forward_dynamics_loss': 2.70713472366333,
 'inverse_dynamics_loss': 5.314579963684082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9753229022026062,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.19762282073497772,
 'total_loss': 7.799529075622559}
[INFO:61506 ride:423 2020-09-19 22:46:52,379] After 325920 frames: loss 7.860330 @ 831.2 fps. Stats:
{'baseline_loss': 0.2096816748380661,
 'entropy_loss': -0.01908029057085514,
 'forward_dynamics_loss': 2.7071352005004883,
