Creating log directory: ./torchbeast-20200919-212835
Saving arguments to ./torchbeast-20200919-212835/meta.json
Saving messages to ./torchbeast-20200919-212835/out.log
Saving logs data to ./torchbeast-20200919-212835/logs.csv
Saving logs' fields to ./torchbeast-20200919-212835/fields.csv
[INFO:20445 ride:213 2020-09-19 21:28:36,046] Not using CUDA.
 'entropy_loss': -0.017711402848362923,
 'forward_dynamics_loss': 5.020315170288086,
 'inverse_dynamics_loss': 5.700891971588135,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.21322374045848846,
 'total_loss': 10.934511184692383}
[INFO:20445 ride:423 2020-09-19 21:32:14,488] After 180640 frames: loss 10.026365 @ 895.2 fps. Stats:
{'baseline_loss': 0.001381180016323924,
 'entropy_loss': -0.025396082550287247,
 'forward_dynamics_loss': 5.020297050476074,
 'inverse_dynamics_loss': 5.258433818817139,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9257609248161316,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.22835053503513336,
 'total_loss': 10.026365280151367}
[INFO:20445 ride:423 2020-09-19 21:32:19,495] After 185120 frames: loss 11.850098 @ 894.8 fps. Stats:
{'baseline_loss': 0.07587922364473343,
 'entropy_loss': -0.026184801012277603,
 'forward_dynamics_loss': 5.020285606384277,
 'inverse_dynamics_loss': 4.916642665863037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.86347496509552,
 'total_loss': 11.85009765625}
[INFO:20445 ride:423 2020-09-19 21:32:24,501] After 189440 frames: loss 12.013447 @ 863.1 fps. Stats:
{'baseline_loss': 5.1441242248984054e-05,
 'entropy_loss': -0.020922787487506866,
 'forward_dynamics_loss': 6.293458938598633,
 'inverse_dynamics_loss': 5.768991947174072,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9608891606330872,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.028132153674960136,
 'total_loss': 12.013446807861328}
[INFO:20445 ride:423 2020-09-19 21:32:29,506] After 193920 frames: loss 11.459998 @ 895.1 fps. Stats:
{'baseline_loss': 3.0450526537606493e-05,
 'entropy_loss': -0.02677435241639614,
 'forward_dynamics_loss': 6.293450355529785,
 'inverse_dynamics_loss': 5.228757381439209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9309278726577759,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0354657843708992,
 'total_loss': 11.45999813079834}
[INFO:20445 ride:423 2020-09-19 21:32:34,511] After 198400 frames: loss 11.786921 @ 895.1 fps. Stats:
{'baseline_loss': 4.7627068852307275e-05,
 'entropy_loss': -0.026075052097439766,
 'forward_dynamics_loss': 6.293447494506836,
 'inverse_dynamics_loss': 5.4713358879089355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9545661807060242,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.04816398397088051,
 'total_loss': 11.786920547485352}
[INFO:20445 ride:423 2020-09-19 21:32:39,519] After 202880 frames: loss 11.717327 @ 894.8 fps. Stats:
{'baseline_loss': 9.265606786357239e-05,
 'entropy_loss': -0.017560843378305435,
 'forward_dynamics_loss': 6.293444633483887,
 'inverse_dynamics_loss': 5.4442219734191895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9608820080757141,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0028714011423289776,
 'total_loss': 11.717327117919922}
[INFO:20445 ride:423 2020-09-19 21:32:44,524] After 207360 frames: loss 11.300368 @ 895.1 fps. Stats:
{'baseline_loss': 1.0116302291862667e-05,
 'entropy_loss': -0.024954041466116905,
 'forward_dynamics_loss': 6.293440341949463,
 'inverse_dynamics_loss': 5.0527663230896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9630195498466492,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.02089419588446617,
 'total_loss': 11.300368309020996}
[INFO:20445 ride:423 2020-09-19 21:32:49,529] After 211680 frames: loss 10.391617 @ 863.1 fps. Stats:
{'baseline_loss': 4.0982158679980785e-05,
 'entropy_loss': -0.0005544096929952502,
 'forward_dynamics_loss': 5.020249366760254,
 'inverse_dynamics_loss': 5.386502265930176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9610788226127625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.014620921574532986,
 'total_loss': 10.391616821289062}
[INFO:20445 ride:423 2020-09-19 21:32:54,536] After 216160 frames: loss 8.837925 @ 894.8 fps. Stats:
{'baseline_loss': 9.050593234860571e-07,
 'entropy_loss': -0.026962148025631905,
 'forward_dynamics_loss': 5.02025032043457,
 'inverse_dynamics_loss': 3.8426907062530518,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8545829653739929,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.001945316675119102,
 'total_loss': 8.83792495727539}
[INFO:20445 ride:423 2020-09-19 21:32:59,542] After 220480 frames: loss 11.477980 @ 863.1 fps. Stats:
{'baseline_loss': 7.689197445870377e-06,
 'entropy_loss': -0.026664556935429573,
 'forward_dynamics_loss': 6.293438911437988,
 'inverse_dynamics_loss': 5.219210624694824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9417451620101929,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.008012701757252216,
 'total_loss': 11.47797966003418}
[INFO:20445 ride:423 2020-09-19 21:33:04,544] After 224960 frames: loss 12.447354 @ 895.6 fps. Stats:
{'baseline_loss': 0.01809644140303135,
 'entropy_loss': -0.023612581193447113,
 'forward_dynamics_loss': 6.293435573577881,
 'inverse_dynamics_loss': 5.411195755004883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9376155734062195,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.7482388615608215,
 'total_loss': 12.447354316711426}
[INFO:20445 ride:423 2020-09-19 21:33:09,549] After 229120 frames: loss 11.441675 @ 831.2 fps. Stats:
{'baseline_loss': 0.0042641800828278065,
 'entropy_loss': -0.0020553863141685724,
 'forward_dynamics_loss': 6.293428421020508,
 'inverse_dynamics_loss': 4.971487045288086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.95830899477005,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.17455124855041504,
 'total_loss': 11.441675186157227}
[INFO:20445 ride:423 2020-09-19 21:33:14,554] After 232640 frames: loss 11.905052 @ 703.4 fps. Stats:
{'baseline_loss': 0.6253202557563782,
 'entropy_loss': -0.00036015541991218925,
 'forward_dynamics_loss': 6.293435573577881,
 'inverse_dynamics_loss': 5.042755603790283,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8752336502075195,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.05609975382685661,
 'total_loss': 11.905052185058594}
[INFO:20445 ride:423 2020-09-19 21:33:19,559] After 237120 frames: loss 12.218505 @ 895.1 fps. Stats:
{'baseline_loss': 0.0008219854789786041,
 'entropy_loss': -0.0009491228847764432,
 'forward_dynamics_loss': 6.293431282043457,
 'inverse_dynamics_loss': 5.9405598640441895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8718428611755371,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.015359194949269295,
 'total_loss': 12.218504905700684}
[INFO:20445 ride:423 2020-09-19 21:33:24,565] After 241440 frames: loss 9.404022 @ 863.1 fps. Stats:
{'baseline_loss': 1.2097482795070391e-05,
 'entropy_loss': -0.025802571326494217,
 'forward_dynamics_loss': 5.0202436447143555,
 'inverse_dynamics_loss': 4.452850341796875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9293096661567688,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.043281204998493195,
 'total_loss': 9.404022216796875}
[INFO:20445 ride:423 2020-09-19 21:33:29,570] After 245760 frames: loss 10.768457 @ 863.1 fps. Stats:
{'baseline_loss': 1.6119276551762596e-05,
 'entropy_loss': -0.016543086618185043,
 'forward_dynamics_loss': 6.293429374694824,
 'inverse_dynamics_loss': 4.474672794342041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9086780548095703,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.01688266731798649,
 'total_loss': 10.768457412719727}
[INFO:20445 ride:423 2020-09-19 21:33:34,575] After 250240 frames: loss 11.484808 @ 895.2 fps. Stats:
{'baseline_loss': 6.648785347351804e-05,
 'entropy_loss': -0.018525555729866028,
 'forward_dynamics_loss': 6.293427467346191,
 'inverse_dynamics_loss': 5.174018859863281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9102674722671509,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.03582054749131203,
 'total_loss': 11.484807968139648}
[INFO:20445 ride:423 2020-09-19 21:33:39,580] After 254560 frames: loss 10.531235 @ 863.1 fps. Stats:
{'baseline_loss': 9.126362419920042e-05,
 'entropy_loss': -0.02410317398607731,
 'forward_dynamics_loss': 5.020241737365723,
 'inverse_dynamics_loss': 5.590877056121826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9087173342704773,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.05587153509259224,
 'total_loss': 10.531234741210938}
[INFO:20445 ride:423 2020-09-19 21:33:44,586] After 258880 frames: loss 11.663974 @ 863.1 fps. Stats:
{'baseline_loss': 0.00042649765964597464,
 'entropy_loss': -0.017806334421038628,
 'forward_dynamics_loss': 6.293428421020508,
 'inverse_dynamics_loss': 5.537725925445557,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9382270574569702,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.14980053901672363,
 'total_loss': 11.663973808288574}
[INFO:20445 ride:423 2020-09-19 21:33:49,591] After 263360 frames: loss 11.267575 @ 895.2 fps. Stats:
{'baseline_loss': 0.0003305302234366536,
 'entropy_loss': -0.020933514460921288,
 'forward_dynamics_loss': 6.293427467346191,
 'inverse_dynamics_loss': 5.004000186920166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.945538341999054,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.009249423630535603,
 'total_loss': 11.26757526397705}
[INFO:20445 ride:423 2020-09-19 21:33:54,596] After 267840 frames: loss 10.312823 @ 895.2 fps. Stats:
{'baseline_loss': 0.03307710587978363,
 'entropy_loss': -0.020142575725913048,
 'forward_dynamics_loss': 6.293424606323242,
 'inverse_dynamics_loss': 5.091525554656982,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9450770616531372,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0850613117218018,
 'total_loss': 10.312823295593262}
[INFO:20445 ride:423 2020-09-19 21:33:59,601] After 272160 frames: loss 10.380981 @ 863.2 fps. Stats:
{'baseline_loss': 8.701403203303926e-06,
 'entropy_loss': -0.003849243512377143,
 'forward_dynamics_loss': 5.020247459411621,
 'inverse_dynamics_loss': 5.381999969482422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9740284085273743,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.017425518482923508,
 'total_loss': 10.3809814453125}
[INFO:20445 ride:423 2020-09-19 21:34:04,606] After 276480 frames: loss 10.288486 @ 863.2 fps. Stats:
{'baseline_loss': 3.883871977450326e-05,
 'entropy_loss': -0.01822461374104023,
 'forward_dynamics_loss': 6.293411731719971,
 'inverse_dynamics_loss': 4.059873580932617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9185693860054016,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04661351814866066,
 'total_loss': 10.28848648071289}
[INFO:20445 ride:423 2020-09-19 21:34:09,611] After 280800 frames: loss 11.046096 @ 863.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.2638356344536056e-13,
 'forward_dynamics_loss': 5.020253658294678,
 'inverse_dynamics_loss': 6.025842189788818,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8366269605423619e-13,
 'total_loss': 11.046095848083496}
[INFO:20445 ride:423 2020-09-19 21:34:14,616] After 285120 frames: loss 9.789338 @ 863.2 fps. Stats:
{'baseline_loss': 9.911417464536498e-09,
 'entropy_loss': -0.023902099579572678,
 'forward_dynamics_loss': 6.293428421020508,
 'inverse_dynamics_loss': 3.523444414138794,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8861579895019531,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0036325810942798853,
 'total_loss': 9.789338111877441}
[INFO:20445 ride:423 2020-09-19 21:34:19,621] After 289440 frames: loss 10.545812 @ 863.1 fps. Stats:
{'baseline_loss': 0.00010337942512705922,
 'entropy_loss': -0.021497052162885666,
 'forward_dynamics_loss': 5.020242214202881,
 'inverse_dynamics_loss': 5.601616382598877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9504386782646179,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.05465330556035042,
 'total_loss': 10.545811653137207}
[INFO:20445 ride:423 2020-09-19 21:34:24,626] After 293920 frames: loss 11.801411 @ 895.2 fps. Stats:
{'baseline_loss': 0.2328273057937622,
 'entropy_loss': -0.021192552521824837,
 'forward_dynamics_loss': 5.020244121551514,
 'inverse_dynamics_loss': 5.183962821960449,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.385569453239441,
 'total_loss': 11.801410675048828}
[INFO:20445 ride:423 2020-09-19 21:34:29,631] After 298240 frames: loss 40191.171875 @ 863.2 fps. Stats:
{'baseline_loss': 40180.61328125,
 'entropy_loss': -8.941144915297627e-05,
 'forward_dynamics_loss': 6.293420791625977,
 'inverse_dynamics_loss': 4.370484352111816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.10400586575269699,
 'total_loss': 40191.171875}
[INFO:20445 ride:423 2020-09-19 21:34:34,636] After 302560 frames: loss 9.529564 @ 863.2 fps. Stats:
{'baseline_loss': 0.00042776361806318164,
 'entropy_loss': -0.0018192226998507977,
 'forward_dynamics_loss': 5.020244121551514,
 'inverse_dynamics_loss': 4.513932228088379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7720739841461182,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0032203104346990585,
 'total_loss': 9.529563903808594}
[INFO:20445 ride:423 2020-09-19 21:34:39,641] After 307040 frames: loss 11.308866 @ 895.2 fps. Stats:
{'baseline_loss': 1.5285157815014827e-06,
 'entropy_loss': -0.0020241951569914818,
 'forward_dynamics_loss': 5.02025032043457,
 'inverse_dynamics_loss': 6.284885883331299,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.005751921329647303,
 'total_loss': 11.308865547180176}
[INFO:20445 ride:423 2020-09-19 21:34:44,646] After 311360 frames: loss 11.991291 @ 863.1 fps. Stats:
{'baseline_loss': 2.385869493082282e-07,
 'entropy_loss': -0.02419065125286579,
 'forward_dynamics_loss': 6.293416500091553,
 'inverse_dynamics_loss': 5.722722053527832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8171539306640625,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0006572844577021897,
 'total_loss': 11.991291046142578}
[INFO:20445 ride:423 2020-09-19 21:34:49,652] After 315840 frames: loss 11.993752 @ 895.1 fps. Stats:
{'baseline_loss': 1.1766189800255233e-06,
 'entropy_loss': -0.00014409938012249768,
 'forward_dynamics_loss': 6.293412208557129,
 'inverse_dynamics_loss': 5.700992584228516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0005100187263451517,
 'total_loss': 11.993751525878906}
[INFO:20445 ride:423 2020-09-19 21:34:54,657] After 320320 frames: loss 11.904751 @ 895.1 fps. Stats:
{'baseline_loss': 8.751048881094903e-06,
 'entropy_loss': -0.011712207458913326,
 'forward_dynamics_loss': 6.293408393859863,
 'inverse_dynamics_loss': 5.630949020385742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6602150797843933,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00790373794734478,
 'total_loss': 11.90475082397461}
[INFO:20445 ride:423 2020-09-19 21:34:59,665] After 324800 frames: loss 11.389823 @ 894.7 fps. Stats:
{'baseline_loss': 0.017337126657366753,
 'entropy_loss': -0.0013222162378951907,
 'forward_dynamics_loss': 6.293408393859863,
 'inverse_dynamics_loss': 5.285846710205078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.20544688403606415,
 'total_loss': 11.389822959899902}
[INFO:20445 ride:423 2020-09-19 21:35:04,670] After 329120 frames: loss 9.539770 @ 863.1 fps. Stats:
{'baseline_loss': 8.388622518396005e-06,
 'entropy_loss': -0.0031057626474648714,
 'forward_dynamics_loss': 5.020265579223633,
 'inverse_dynamics_loss': 4.523009777069092,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0004074776079505682,
 'total_loss': 9.539770126342773}
[INFO:20445 ride:423 2020-09-19 21:35:09,675] After 333600 frames: loss 10.337596 @ 895.2 fps. Stats:
{'baseline_loss': 0.00016683161084074527,
 'entropy_loss': -0.025322336703538895,
 'forward_dynamics_loss': 5.020261287689209,
 'inverse_dynamics_loss': 5.476840496063232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9771534204483032,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1343505084514618,
 'total_loss': 10.33759593963623}
[INFO:20445 ride:423 2020-09-19 21:35:14,677] After 337920 frames: loss 11.479143 @ 863.7 fps. Stats:
{'baseline_loss': 0.00015732792962808162,
 'entropy_loss': -0.018680106848478317,
 'forward_dynamics_loss': 6.293405532836914,
 'inverse_dynamics_loss': 5.239835739135742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861001968383789,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03557466343045235,
 'total_loss': 11.479143142700195}
[INFO:20445 ride:423 2020-09-19 21:35:19,683] After 342080 frames: loss 10.506143 @ 831.0 fps. Stats:
{'baseline_loss': 8.349390512307764e-09,
 'entropy_loss': -0.006089626811444759,
 'forward_dynamics_loss': 6.29339599609375,
 'inverse_dynamics_loss': 4.218106746673584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6377125978469849,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0007294740644283593,
 'total_loss': 10.506142616271973}
[INFO:20445 ride:423 2020-09-19 21:35:24,689] After 345760 frames: loss 9.689831 @ 735.2 fps. Stats:
{'baseline_loss': 1.0482714287718409e-06,
