Creating log directory: ./ride-20201013-193111201975-lvl10000-st100
Saving arguments to ./ride-20201013-193111201975-lvl10000-st100/meta.json
Saving messages to ./ride-20201013-193111201975-lvl10000-st100/out.log
Saving logs data to ./ride-20201013-193111201975-lvl10000-st100/logs.csv
Saving logs' fields to ./ride-20201013-193111201975-lvl10000-st100/fields.csv
[INFO:59929 ride:215 2020-10-14 06:31:11,285] Not using CUDA.
 'total_loss': 7.630514144897461}
[INFO:59929 ride:425 2020-10-14 06:34:44,645] After 158240 frames: loss 10.473378 @ 799.3 fps. Stats:
{'baseline_loss': 0.0005737832980230451,
 'entropy_loss': -0.025456229224801064,
 'forward_dynamics_loss': 7.155190467834473,
 'inverse_dynamics_loss': 3.4193737506866455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6135032176971436,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07630316913127899,
 'total_loss': 10.47337818145752}
[INFO:59929 ride:425 2020-10-14 06:34:49,651] After 162080 frames: loss 13.095705 @ 767.2 fps. Stats:
{'baseline_loss': 0.00016500247875228524,
 'entropy_loss': -0.01660415530204773,
 'forward_dynamics_loss': 7.155190467834473,
 'inverse_dynamics_loss': 5.954150199890137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9206119775772095,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0028041356708854437,
 'total_loss': 13.095705032348633}
[INFO:59929 ride:425 2020-10-14 06:34:54,656] After 165920 frames: loss 10.149594 @ 767.3 fps. Stats:
{'baseline_loss': 3.7454348955634487e-08,
 'entropy_loss': -0.025801032781600952,
 'forward_dynamics_loss': 7.155179500579834,
 'inverse_dynamics_loss': 3.0197603702545166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6780257225036621,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.00045536935795098543,
 'total_loss': 10.1495943069458}
[INFO:59929 ride:425 2020-10-14 06:34:59,661] After 169760 frames: loss 12.843314 @ 767.2 fps. Stats:
{'baseline_loss': 0.06334405392408371,
 'entropy_loss': -0.01818711869418621,
 'forward_dynamics_loss': 7.155152320861816,
 'inverse_dynamics_loss': 5.946156978607178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9042347073554993,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.30315205454826355,
 'total_loss': 12.843314170837402}
[INFO:59929 ride:425 2020-10-14 06:35:04,666] After 173600 frames: loss 10.426365 @ 767.2 fps. Stats:
{'baseline_loss': 3.7545685245277127e-06,
 'entropy_loss': -0.02440621145069599,
 'forward_dynamics_loss': 7.15513277053833,
 'inverse_dynamics_loss': 3.295743227005005,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7604583501815796,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0001086170959752053,
 'total_loss': 10.42636489868164}
[INFO:59929 ride:425 2020-10-14 06:35:09,672] After 177600 frames: loss 9.518717 @ 799.2 fps. Stats:
{'baseline_loss': 0.0005847316351719201,
 'entropy_loss': -0.0012525273486971855,
 'forward_dynamics_loss': 4.158681392669678,
 'inverse_dynamics_loss': 5.346281051635742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9227728843688965,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.014422628097236156,
 'total_loss': 9.518716812133789}
[INFO:59929 ride:425 2020-10-14 06:35:14,677] After 181440 frames: loss 8.699233 @ 767.3 fps. Stats:
{'baseline_loss': 1.7886604197769884e-08,
 'entropy_loss': -0.008345584385097027,
 'forward_dynamics_loss': 4.158658027648926,
 'inverse_dynamics_loss': 4.551231384277344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8843825459480286,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.002311021788045764,
 'total_loss': 8.699233055114746}
[INFO:59929 ride:425 2020-10-14 06:35:19,685] After 185440 frames: loss 11.781810 @ 798.8 fps. Stats:
{'baseline_loss': 0.002077566459774971,
 'entropy_loss': -0.01665438897907734,
 'forward_dynamics_loss': 7.1551313400268555,
 'inverse_dynamics_loss': 4.757904529571533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8976486325263977,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1166490912437439,
 'total_loss': 11.78180980682373}
[INFO:59929 ride:425 2020-10-14 06:35:24,691] After 189280 frames: loss 13.296106 @ 767.2 fps. Stats:
{'baseline_loss': 4.887201754399939e-11,
 'entropy_loss': -9.169269469566643e-05,
 'forward_dynamics_loss': 7.155129432678223,
 'inverse_dynamics_loss': 6.1411967277526855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9206491708755493,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0001282526063732803,
 'total_loss': 13.296106338500977}
[INFO:59929 ride:425 2020-10-14 06:35:29,696] After 193120 frames: loss 10.384195 @ 767.2 fps. Stats:
{'baseline_loss': 0.019885750487446785,
 'entropy_loss': -4.518157584243454e-05,
 'forward_dynamics_loss': 7.1551313400268555,
 'inverse_dynamics_loss': 3.208559513092041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9658578634262085,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.0006636235630139709,
 'total_loss': 10.384195327758789}
[INFO:59929 ride:425 2020-10-14 06:35:34,702] After 197120 frames: loss 8.583618 @ 799.2 fps. Stats:
{'baseline_loss': 0.00014662099420093,
 'entropy_loss': -0.0018779882229864597,
 'forward_dynamics_loss': 4.1585917472839355,
 'inverse_dynamics_loss': 4.424365520477295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.0023921173997223377,
 'total_loss': 8.5836181640625}
[INFO:59929 ride:425 2020-10-14 06:35:39,707] After 200960 frames: loss 9.924259 @ 767.3 fps. Stats:
{'baseline_loss': 1.0891280908253975e-06,
 'entropy_loss': -0.002887669252231717,
 'forward_dynamics_loss': 4.158575057983398,
 'inverse_dynamics_loss': 5.77473783493042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.006166619714349508,
 'total_loss': 9.924259185791016}
[INFO:59929 ride:425 2020-10-14 06:35:44,714] After 204960 frames: loss 11.233702 @ 799.0 fps. Stats:
{'baseline_loss': 0.0006260636728256941,
 'entropy_loss': -0.00983636174350977,
 'forward_dynamics_loss': 7.155137062072754,
 'inverse_dynamics_loss': 4.016345500946045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.07142922282218933,
 'total_loss': 11.233701705932617}
[INFO:59929 ride:425 2020-10-14 06:35:49,719] After 208800 frames: loss 11.087940 @ 767.3 fps. Stats:
{'baseline_loss': 0.056794799864292145,
 'entropy_loss': -5.475409489008598e-05,
 'forward_dynamics_loss': 7.155144691467285,
 'inverse_dynamics_loss': 3.875370740890503,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.0006842659786343575,
 'total_loss': 11.087940216064453}
[INFO:59929 ride:425 2020-10-14 06:35:54,724] After 212800 frames: loss 8.365175 @ 799.3 fps. Stats:
{'baseline_loss': 0.7394885420799255,
 'entropy_loss': -1.7701860349729134e-14,
 'forward_dynamics_loss': 4.15853214263916,
 'inverse_dynamics_loss': 3.4671547412872314,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 2.2838454065611134e-15,
 'total_loss': 8.365175247192383}
[INFO:59929 ride:425 2020-10-14 06:35:59,729] After 216640 frames: loss 7.373672 @ 767.3 fps. Stats:
{'baseline_loss': 0.27233338356018066,
 'entropy_loss': -0.014812069945037365,
 'forward_dynamics_loss': 4.1585283279418945,
 'inverse_dynamics_loss': 3.060594320297241,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.10297240316867828,
 'total_loss': 7.373671531677246}
[INFO:59929 ride:425 2020-10-14 06:36:04,736] After 220800 frames: loss 10.517485 @ 830.8 fps. Stats:
{'baseline_loss': 2.8646043574553914e-05,
 'entropy_loss': -0.02131560631096363,
 'forward_dynamics_loss': 4.1585283279418945,
 'inverse_dynamics_loss': 6.436808109283447,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.05656514689326286,
 'total_loss': 10.517484664916992}
[INFO:59929 ride:425 2020-10-14 06:36:09,741] After 224640 frames: loss 9.837286 @ 767.3 fps. Stats:
{'baseline_loss': 0.0007958518108353019,
 'entropy_loss': -0.023492440581321716,
 'forward_dynamics_loss': 4.1585307121276855,
 'inverse_dynamics_loss': 5.729226589202881,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.0277747493237257,
 'total_loss': 9.837285995483398}
[INFO:59929 ride:425 2020-10-14 06:36:14,746] After 228480 frames: loss 9.789838 @ 767.4 fps. Stats:
{'baseline_loss': 6.492769898613915e-05,
 'entropy_loss': -0.02543623372912407,
 'forward_dynamics_loss': 4.158514976501465,
 'inverse_dynamics_loss': 5.686703681945801,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.030009498819708824,
 'total_loss': 9.789837837219238}
[INFO:59929 ride:425 2020-10-14 06:36:19,757] After 232480 frames: loss 12.131002 @ 798.3 fps. Stats:
{'baseline_loss': 0.00029946304857730865,
 'entropy_loss': -0.024943726137280464,
 'forward_dynamics_loss': 7.1551666259765625,
 'inverse_dynamics_loss': 4.977013111114502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.02346748858690262,
 'total_loss': 12.131002426147461}
[INFO:59929 ride:425 2020-10-14 06:36:24,762] After 236320 frames: loss 11.407501 @ 767.3 fps. Stats:
{'baseline_loss': 0.0047233738005161285,
 'entropy_loss': -0.003443998284637928,
 'forward_dynamics_loss': 7.15515661239624,
 'inverse_dynamics_loss': 4.248125076293945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.002939677331596613,
 'total_loss': 11.407501220703125}
[INFO:59929 ride:425 2020-10-14 06:36:29,767] After 239840 frames: loss 11.028090 @ 703.3 fps. Stats:
{'baseline_loss': 0.09385314583778381,
 'entropy_loss': -1.6642459740978666e-05,
 'forward_dynamics_loss': 7.155147552490234,
 'inverse_dynamics_loss': 3.7835540771484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832499623298645,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.004447697661817074,
 'total_loss': 11.028090476989746}
[INFO:59929 ride:425 2020-10-14 06:36:34,773] After 243680 frames: loss 11.513773 @ 767.1 fps. Stats:
{'baseline_loss': 0.0034241746179759502,
 'entropy_loss': -0.02485552802681923,
 'forward_dynamics_loss': 7.1551513671875,
 'inverse_dynamics_loss': 4.361011505126953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.019041039049625397,
 'total_loss': 11.513772964477539}
[INFO:59929 ride:425 2020-10-14 06:36:39,779] After 247360 frames: loss 9.943653 @ 735.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -8.969822801185856e-11,
 'forward_dynamics_loss': 4.158526420593262,
 'inverse_dynamics_loss': 5.785126209259033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8919318318367004,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3224537025353922e-13,
 'total_loss': 9.943653106689453}
[INFO:59929 ride:425 2020-10-14 06:36:44,784] After 251200 frames: loss 9.025496 @ 767.2 fps. Stats:
{'baseline_loss': 0.0009228084236383438,
 'entropy_loss': -0.00862028542906046,
 'forward_dynamics_loss': 4.158526420593262,
 'inverse_dynamics_loss': 4.639766693115234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6197482347488403,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.23490101099014282,
 'total_loss': 9.025496482849121}
[INFO:59929 ride:425 2020-10-14 06:36:49,790] After 255040 frames: loss 9.891992 @ 767.2 fps. Stats:
{'baseline_loss': 0.00013494254380930215,
 'entropy_loss': -0.023012127727270126,
 'forward_dynamics_loss': 4.158526420593262,
 'inverse_dynamics_loss': 5.795008182525635,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03866565227508545,
 'total_loss': 9.89199161529541}
[INFO:59929 ride:425 2020-10-14 06:36:54,798] After 258880 frames: loss 9.524519 @ 766.9 fps. Stats:
{'baseline_loss': 2.828932338161394e-05,
 'entropy_loss': -0.025341831147670746,
 'forward_dynamics_loss': 4.1585211753845215,
 'inverse_dynamics_loss': 5.326333522796631,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7794657945632935,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.06497818231582642,
 'total_loss': 9.524518966674805}
[INFO:59929 ride:425 2020-10-14 06:36:59,803] After 262560 frames: loss 11.557217 @ 735.3 fps. Stats:
{'baseline_loss': 4.7064364480320364e-05,
 'entropy_loss': -0.014003664255142212,
 'forward_dynamics_loss': 7.155145645141602,
 'inverse_dynamics_loss': 4.449239253997803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6972000598907471,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.033211104571819305,
 'total_loss': 11.55721664428711}
[INFO:59929 ride:425 2020-10-14 06:37:04,809] After 266560 frames: loss 8.583595 @ 799.1 fps. Stats:
{'baseline_loss': 0.00015074200928211212,
 'entropy_loss': -0.02291327714920044,
 'forward_dynamics_loss': 4.158522605895996,
 'inverse_dynamics_loss': 4.468228340148926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.45382604002952576,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.02039330080151558,
 'total_loss': 8.583595275878906}
[INFO:59929 ride:425 2020-10-14 06:37:09,814] After 270400 frames: loss 9.639460 @ 767.3 fps. Stats:
{'baseline_loss': 1.2724983207590412e-05,
 'entropy_loss': -0.0005150302313268185,
 'forward_dynamics_loss': 4.158524990081787,
 'inverse_dynamics_loss': 5.49705171585083,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.850379467010498,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.015614991076290607,
 'total_loss': 9.639459609985352}
[INFO:59929 ride:425 2020-10-14 06:37:14,819] After 274240 frames: loss 7.709987 @ 767.3 fps. Stats:
{'baseline_loss': 0.0004020614142064005,
 'entropy_loss': -0.02549893409013748,
 'forward_dynamics_loss': 4.15853214263916,
 'inverse_dynamics_loss': 3.5502610206604004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8461483716964722,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.026290344074368477,
 'total_loss': 7.709986686706543}
[INFO:59929 ride:425 2020-10-14 06:37:19,824] After 278080 frames: loss 11.891906 @ 767.3 fps. Stats:
{'baseline_loss': 1.8900469541549683,
 'entropy_loss': -0.008139126934111118,
 'forward_dynamics_loss': 4.158538341522217,
 'inverse_dynamics_loss': 5.151673793792725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9515968561172485,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6997859477996826,
 'total_loss': 11.891905784606934}
[INFO:59929 ride:425 2020-10-14 06:37:24,829] After 282080 frames: loss 11.809568 @ 799.3 fps. Stats:
{'baseline_loss': 0.04246176779270172,
 'entropy_loss': -0.007334861438721418,
 'forward_dynamics_loss': 7.1551361083984375,
 'inverse_dynamics_loss': 4.20841121673584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 0.4108944237232208,
 'total_loss': 11.809568405151367}
[INFO:59929 ride:425 2020-10-14 06:37:29,836] After 285920 frames: loss 11.215647 @ 766.9 fps. Stats:
{'baseline_loss': 9.911992492561694e-06,
 'entropy_loss': -0.01977415382862091,
 'forward_dynamics_loss': 7.1551361083984375,
 'inverse_dynamics_loss': 4.090054512023926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.009780262596905231,
 'total_loss': 11.215646743774414}
[INFO:59929 ride:425 2020-10-14 06:37:34,842] After 289760 frames: loss 14.089581 @ 767.3 fps. Stats:
{'baseline_loss': 0.11901571601629257,
 'entropy_loss': -0.025094246491789818,
 'forward_dynamics_loss': 7.1551408767700195,
 'inverse_dynamics_loss': 5.595574855804443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.2449430227279663,
 'total_loss': 14.089580535888672}
[INFO:59929 ride:425 2020-10-14 06:37:39,847] After 293600 frames: loss 11.826752 @ 767.2 fps. Stats:
{'baseline_loss': 0.007600125391036272,
 'entropy_loss': -0.02335081435739994,
 'forward_dynamics_loss': 7.155152320861816,
 'inverse_dynamics_loss': 5.752177715301514,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.900166392326355,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0648276805877686,
 'total_loss': 11.826751708984375}
[INFO:59929 ride:425 2020-10-14 06:37:44,853] After 297440 frames: loss 11.987882 @ 767.1 fps. Stats:
{'baseline_loss': 8.535241795470938e-05,
 'entropy_loss': -0.018599221482872963,
 'forward_dynamics_loss': 7.155144691467285,
 'inverse_dynamics_loss': 4.861922740936279,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.010671988129615784,
 'total_loss': 11.987881660461426}
[INFO:59929 ride:425 2020-10-14 06:37:49,863] After 301280 frames: loss 11.369240 @ 766.7 fps. Stats:
{'baseline_loss': 0.00028721493436023593,
 'entropy_loss': -0.003541740123182535,
 'forward_dynamics_loss': 7.155153274536133,
 'inverse_dynamics_loss': 4.217334270477295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847133755683899,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 6.119284535088809e-06,
 'total_loss': 11.369239807128906}
[INFO:59929 ride:425 2020-10-14 06:37:54,870] After 305120 frames: loss 11.893780 @ 767.0 fps. Stats:
{'baseline_loss': 3.7810281128258794e-07,
 'entropy_loss': -0.025711558759212494,
 'forward_dynamics_loss': 7.155152320861816,
 'inverse_dynamics_loss': 4.770644664764404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9764110445976257,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
