Creating log directory: ./ride-20201013-190344035923-lvl5000-st200
Saving arguments to ./ride-20201013-190344035923-lvl5000-st200/meta.json
Saving messages to ./ride-20201013-190344035923-lvl5000-st200/out.log
Saving logs data to ./ride-20201013-190344035923-lvl5000-st200/logs.csv
Saving logs' fields to ./ride-20201013-190344035923-lvl5000-st200/fields.csv
[INFO:53701 ride:215 2020-10-14 06:03:44,112] Not using CUDA.
 'inverse_dynamics_loss': 2.172032117843628,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9769471883773804,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6917259693145752,
 'total_loss': 8.076805114746094}
[INFO:53701 ride:425 2020-10-14 08:59:49,069] After 7808320 frames: loss 4.493257 @ 735.2 fps. Stats:
{'baseline_loss': 0.545588493347168,
 'entropy_loss': -0.012605821713805199,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.3480794429779053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.4154326915740967,
 'total_loss': 4.493256568908691}
[INFO:53701 ride:425 2020-10-14 08:59:54,076] After 7812000 frames: loss 10.533965 @ 734.9 fps. Stats:
{'baseline_loss': 0.8429850339889526,
 'entropy_loss': -0.012577286921441555,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.6499621868133545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.232442244887352,
 'total_loss': 10.533965110778809}
[INFO:53701 ride:425 2020-10-14 08:59:59,082] After 7815680 frames: loss 9.478465 @ 735.3 fps. Stats:
{'baseline_loss': 0.6079427003860474,
 'entropy_loss': -0.012532099150121212,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.754802703857422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.1006243228912354,
 'total_loss': 9.47846508026123}
[INFO:53701 ride:425 2020-10-14 09:00:04,087] After 7819360 frames: loss 7.587111 @ 735.3 fps. Stats:
{'baseline_loss': 0.45914700627326965,
 'entropy_loss': -0.012555575929582119,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.107942819595337,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.25346040725708,
 'total_loss': 7.587111473083496}
[INFO:53701 ride:425 2020-10-14 09:00:09,092] After 7822880 frames: loss 8.734161 @ 703.3 fps. Stats:
{'baseline_loss': 0.35873669385910034,
 'entropy_loss': -0.012534109875559807,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 1.9430999755859375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.8411784172058105,
 'total_loss': 8.734161376953125}
[INFO:53701 ride:425 2020-10-14 09:00:14,098] After 7826560 frames: loss 6.304911 @ 735.2 fps. Stats:
{'baseline_loss': 0.28551506996154785,
 'entropy_loss': -0.012532057240605354,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.9433493614196777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.9390491247177124,
 'total_loss': 6.304910659790039}
[INFO:53701 ride:425 2020-10-14 09:00:19,103] After 7830240 frames: loss 6.675347 @ 735.3 fps. Stats:
{'baseline_loss': 0.3828763961791992,
 'entropy_loss': -0.012604956515133381,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.822218894958496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.803180694580078,
 'total_loss': 6.675347328186035}
[INFO:53701 ride:425 2020-10-14 09:00:24,108] After 7833920 frames: loss 7.156203 @ 735.3 fps. Stats:
{'baseline_loss': 0.4642448127269745,
 'entropy_loss': -0.012609140947461128,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.0865046977996826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.5904357433319092,
 'total_loss': 7.156203269958496}
[INFO:53701 ride:425 2020-10-14 09:00:29,114] After 7837600 frames: loss 9.154177 @ 735.3 fps. Stats:
{'baseline_loss': 0.5605518221855164,
 'entropy_loss': -0.012656398117542267,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.035489082336426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.7152450084686279,
 'total_loss': 9.154176712036133}
[INFO:53701 ride:425 2020-10-14 09:00:34,119] After 7841280 frames: loss 3.520171 @ 735.3 fps. Stats:
{'baseline_loss': 0.49984315037727356,
 'entropy_loss': -0.012616461142897606,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.0232231616973877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.0179061889648438,
 'total_loss': 3.5201711654663086}
[INFO:53701 ride:425 2020-10-14 09:00:39,124] After 7844960 frames: loss 12.302656 @ 735.4 fps. Stats:
{'baseline_loss': 0.7288182377815247,
 'entropy_loss': -0.012688707560300827,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.0833282470703125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.21716046333313,
 'total_loss': 12.302656173706055}
[INFO:53701 ride:425 2020-10-14 09:00:44,129] After 7848640 frames: loss 5.992126 @ 735.2 fps. Stats:
{'baseline_loss': 0.47766637802124023,
 'entropy_loss': -0.012635617516934872,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.3722078800201416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879306554794312,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.8727402687072754,
 'total_loss': 5.992125511169434}
[INFO:53701 ride:425 2020-10-14 09:00:49,134] After 7852320 frames: loss 9.356562 @ 735.2 fps. Stats:
{'baseline_loss': 0.6926798224449158,
 'entropy_loss': -0.012568132020533085,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.527376890182495,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.7647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.1369640827178955,
 'total_loss': 9.356561660766602}
[INFO:53701 ride:425 2020-10-14 09:00:54,140] After 7856000 frames: loss 8.340539 @ 735.3 fps. Stats:
{'baseline_loss': 0.6411278247833252,
 'entropy_loss': -0.01259433664381504,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.141066551208496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 1.5433112382888794,
 'total_loss': 8.34053897857666}
[INFO:53701 ride:425 2020-10-14 09:00:59,145] After 7859680 frames: loss 8.590199 @ 735.2 fps. Stats:
{'baseline_loss': 0.46046900749206543,
 'entropy_loss': -0.012657472863793373,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.185286283493042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.32893705368042,
 'total_loss': 8.590198516845703}
[INFO:53701 ride:425 2020-10-14 09:01:04,151] After 7863360 frames: loss 6.209283 @ 735.3 fps. Stats:
{'baseline_loss': 0.31511354446411133,
 'entropy_loss': -0.012666563503444195,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.147824287414551,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.26861608028411865,
 'total_loss': 6.209282875061035}
[INFO:53701 ride:425 2020-10-14 09:01:09,156] After 7867040 frames: loss 6.849342 @ 735.3 fps. Stats:
{'baseline_loss': 0.3563166558742523,
 'entropy_loss': -0.012653922662138939,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 3.0104589462280273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.7908167839050293,
 'total_loss': 6.849342346191406}
[INFO:53701 ride:425 2020-10-14 09:01:14,162] After 7870720 frames: loss 9.362320 @ 735.2 fps. Stats:
{'baseline_loss': 0.523733377456665,
 'entropy_loss': -0.012635634280741215,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 3.2929439544677734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9673203229904175,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.5306509733200073,
 'total_loss': 9.362319946289062}
[INFO:53701 ride:425 2020-10-14 09:01:19,167] After 7874400 frames: loss 10.402445 @ 735.3 fps. Stats:
{'baseline_loss': 0.570023775100708,
 'entropy_loss': -0.012743955478072166,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 3.3215293884277344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892252087593079,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.762402355670929,
 'total_loss': 10.402444839477539}
[INFO:53701 ride:425 2020-10-14 09:01:24,174] After 7878080 frames: loss 4.337297 @ 735.0 fps. Stats:
{'baseline_loss': 0.45956745743751526,
 'entropy_loss': -0.012706584297120571,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.3813998699188232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.5185909271240234,
 'total_loss': 4.337297439575195}
[INFO:53701 ride:425 2020-10-14 09:01:29,180] After 7881600 frames: loss 5.911756 @ 703.2 fps. Stats:
{'baseline_loss': 0.4754501283168793,
 'entropy_loss': -0.012813490815460682,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.3600106239318848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.9385188221931458,
 'total_loss': 5.9117560386657715}
[INFO:53701 ride:425 2020-10-14 09:01:34,185] After 7885280 frames: loss 9.657138 @ 735.2 fps. Stats:
{'baseline_loss': 0.45987826585769653,
 'entropy_loss': -0.012825884856283665,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.4475576877593994,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.5235098600387573,
 'total_loss': 9.657137870788574}
[INFO:53701 ride:425 2020-10-14 09:01:39,191] After 7888960 frames: loss 3.983000 @ 735.2 fps. Stats:
{'baseline_loss': 0.36279773712158203,
 'entropy_loss': -0.012769400142133236,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 4.132458209991455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -4.527114391326904,
 'total_loss': 3.982999801635742}
[INFO:53701 ride:425 2020-10-14 09:01:44,196] After 7892640 frames: loss 12.914055 @ 735.4 fps. Stats:
{'baseline_loss': 0.6240309476852417,
 'entropy_loss': -0.012765808030962944,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.9234426021575928,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.0933094024658203,
 'total_loss': 12.914054870605469}
[INFO:53701 ride:425 2020-10-14 09:01:49,201] After 7896320 frames: loss 6.452303 @ 735.3 fps. Stats:
{'baseline_loss': 0.43462464213371277,
 'entropy_loss': -0.012817706912755966,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.671816349029541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6689473986625671,
 'total_loss': 6.452303409576416}
[INFO:53701 ride:425 2020-10-14 09:01:54,206] After 7900000 frames: loss 7.152383 @ 735.3 fps. Stats:
{'baseline_loss': 0.461428701877594,
 'entropy_loss': -0.012766069732606411,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.274373769760132,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.8566911220550537,
 'total_loss': 7.152382850646973}
[INFO:53701 ride:425 2020-10-14 09:01:59,211] After 7903520 frames: loss 7.871991 @ 703.3 fps. Stats:
{'baseline_loss': 0.44692471623420715,
 'entropy_loss': -0.012817745096981525,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.10760498046875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.9557582139968872,
 'total_loss': 7.871991157531738}
[INFO:53701 ride:425 2020-10-14 09:02:04,217] After 7907200 frames: loss 9.241888 @ 735.2 fps. Stats:
{'baseline_loss': 0.605722963809967,
 'entropy_loss': -0.012799624353647232,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.9390511512756348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.6822856664657593,
 'total_loss': 9.241888046264648}
[INFO:53701 ride:425 2020-10-14 09:02:09,222] After 7910880 frames: loss 7.968074 @ 735.4 fps. Stats:
{'baseline_loss': 0.24275583028793335,
 'entropy_loss': -0.012762072496116161,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 3.3266003131866455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.8745579719543457,
 'total_loss': 7.968073844909668}
[INFO:53701 ride:425 2020-10-14 09:02:14,227] After 7914560 frames: loss 6.606472 @ 735.3 fps. Stats:
{'baseline_loss': 0.24233420193195343,
 'entropy_loss': -0.012780169025063515,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.863396167755127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.5141052603721619,
 'total_loss': 6.606472492218018}
[INFO:53701 ride:425 2020-10-14 09:02:19,234] After 7918240 frames: loss 13.620966 @ 735.1 fps. Stats:
{'baseline_loss': 0.6848046183586121,
 'entropy_loss': -0.01281463447958231,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.585808277130127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980280876159668,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.0771307945251465,
 'total_loss': 13.620965957641602}
[INFO:53701 ride:425 2020-10-14 09:02:24,243] After 7921920 frames: loss 6.981206 @ 734.7 fps. Stats:
{'baseline_loss': 0.384727418422699,
 'entropy_loss': -0.012841073796153069,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.993507146835327,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.4118145704269409,
 'total_loss': 6.98120641708374}
[INFO:53701 ride:425 2020-10-14 09:02:29,248] After 7925440 frames: loss 3.699367 @ 703.3 fps. Stats:
{'baseline_loss': 0.22811846435070038,
 'entropy_loss': -0.012977694161236286,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.8084757328033447,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.351876974105835,
 'total_loss': 3.699367046356201}
[INFO:53701 ride:425 2020-10-14 09:02:34,254] After 7929120 frames: loss 8.336620 @ 735.3 fps. Stats:
{'baseline_loss': 0.32019534707069397,
 'entropy_loss': -0.01307491585612297,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.2992444038391113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.555782437324524,
 'total_loss': 8.336620330810547}
[INFO:53701 ride:425 2020-10-14 09:02:39,259] After 7932800 frames: loss 8.234842 @ 735.4 fps. Stats:
{'baseline_loss': 0.49456068873405457,
 'entropy_loss': -0.013070335611701012,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.7932560443878174,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9650338292121887,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.932468831539154,
 'total_loss': 8.234842300415039}
[INFO:53701 ride:425 2020-10-14 09:02:44,264] After 7936480 frames: loss 8.883852 @ 735.3 fps. Stats:
{'baseline_loss': 0.4641682803630829,
 'entropy_loss': -0.0131072998046875,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.5154359340667725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.3686823844909668,
 'total_loss': 8.883852005004883}
[INFO:53701 ride:425 2020-10-14 09:02:49,269] After 7940000 frames: loss 8.258618 @ 703.3 fps. Stats:
{'baseline_loss': 0.2838922142982483,
 'entropy_loss': -0.013100644573569298,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.6205832958221436,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.918793797492981,
 'total_loss': 8.258618354797363}
[INFO:53701 ride:425 2020-10-14 09:02:54,275] After 7943680 frames: loss 8.877235 @ 735.2 fps. Stats:
{'baseline_loss': 0.9534466862678528,
 'entropy_loss': -0.013036632910370827,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.231541395187378,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 3.529411792755127,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 1.677656650543213,
 'total_loss': 8.877235412597656}
[INFO:53701 ride:425 2020-10-14 09:02:59,280] After 7947360 frames: loss 7.509647 @ 735.2 fps. Stats:
{'baseline_loss': 0.24887903034687042,
 'entropy_loss': -0.012962130829691887,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.1674270629882812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.179733991622925,
 'total_loss': 7.509647369384766}
[INFO:53701 ride:425 2020-10-14 09:03:04,286] After 7951040 frames: loss 4.333075 @ 735.2 fps. Stats:
{'baseline_loss': 0.34017470479011536,
 'entropy_loss': -0.013188020326197147,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.0866801738739014,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.108219861984253,
 'total_loss': 4.333074569702148}
[INFO:53701 ride:425 2020-10-14 09:03:09,291] After 7954720 frames: loss 12.733627 @ 735.3 fps. Stats:
{'baseline_loss': 0.5307974219322205,
 'entropy_loss': -0.013163283467292786,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.765657424926758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.1642978191375732,
 'total_loss': 12.733627319335938}
[INFO:53701 ride:425 2020-10-14 09:03:14,296] After 7958400 frames: loss 2.883177 @ 735.3 fps. Stats:
{'baseline_loss': 0.32525816559791565,
 'entropy_loss': -0.013159372843801975,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.306964635848999,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.763514280319214,
 'total_loss': 2.883176803588867}
[INFO:53701 ride:425 2020-10-14 09:03:19,302] After 7962080 frames: loss 11.443374 @ 735.2 fps. Stats:
{'baseline_loss': 0.7559953927993774,
 'entropy_loss': -0.013157596811652184,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 1.781758189201355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.6327403783798218,
 'total_loss': 11.443373680114746}
[INFO:53701 ride:425 2020-10-14 09:03:24,307] After 7965760 frames: loss 3.591516 @ 735.3 fps. Stats:
{'baseline_loss': 0.45842042565345764,
 'entropy_loss': -0.01305386982858181,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 1.7349443435668945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.616422653198242,
 'total_loss': 3.5915157794952393}
[INFO:53701 ride:425 2020-10-14 09:03:29,312] After 7969440 frames: loss 8.151519 @ 735.2 fps. Stats:
{'baseline_loss': 0.5336868762969971,
 'entropy_loss': -0.013041057623922825,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.2801594734191895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.93532395362854,
 'total_loss': 8.151518821716309}
[INFO:53701 ride:425 2020-10-14 09:03:34,318] After 7973120 frames: loss 6.674478 @ 735.2 fps. Stats:
{'baseline_loss': 0.6566441059112549,
 'entropy_loss': -0.013108443468809128,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.173410177230835,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.1700960099697113,
 'total_loss': 6.674477577209473}
