Creating log directory: ./ride-20201013-195205850483-lvl10000-st200
Saving arguments to ./ride-20201013-195205850483-lvl10000-st200/meta.json
Saving messages to ./ride-20201013-195205850483-lvl10000-st200/out.log
Saving logs data to ./ride-20201013-195205850483-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201013-195205850483-lvl10000-st200/fields.csv
[INFO:51515 ride:215 2020-10-14 06:52:06,116] Not using CUDA.
 'mean_count_rewards': 0.976672351360321,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.115581750869751,
 'total_loss': 13.4834566116333}
[INFO:51515 ride:425 2020-10-14 10:21:50,123] After 8571200 frames: loss 8.502114 @ 671.3 fps. Stats:
{'baseline_loss': 0.4854522943496704,
 'entropy_loss': -0.010680101811885834,
 'forward_dynamics_loss': 4.024822235107422,
 'inverse_dynamics_loss': 2.861875295639038,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829751253128052,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.1406443119049072,
 'total_loss': 8.502114295959473}
[INFO:51515 ride:425 2020-10-14 10:21:55,129] After 8574720 frames: loss 9.584965 @ 703.3 fps. Stats:
{'baseline_loss': 0.7134169340133667,
 'entropy_loss': -0.010593256913125515,
 'forward_dynamics_loss': 4.024837493896484,
 'inverse_dynamics_loss': 1.5924837589263916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.2648203372955322,
 'total_loss': 9.584964752197266}
[INFO:51515 ride:425 2020-10-14 10:22:00,134] After 8578080 frames: loss 12.040632 @ 671.3 fps. Stats:
{'baseline_loss': 0.6184499263763428,
 'entropy_loss': -0.010688933543860912,
 'forward_dynamics_loss': 7.288837909698486,
 'inverse_dynamics_loss': 1.8723052740097046,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.271728038787842,
 'total_loss': 12.040632247924805}
[INFO:51515 ride:425 2020-10-14 10:22:05,140] After 8581600 frames: loss 13.381293 @ 703.3 fps. Stats:
{'baseline_loss': 0.7341477274894714,
 'entropy_loss': -0.010620491579174995,
 'forward_dynamics_loss': 7.288848876953125,
 'inverse_dynamics_loss': 2.29498028755188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 3.073936939239502,
 'total_loss': 13.381293296813965}
[INFO:51515 ride:425 2020-10-14 10:22:10,145] After 8584960 frames: loss 7.778265 @ 671.3 fps. Stats:
{'baseline_loss': 0.6486188173294067,
 'entropy_loss': -0.01076405867934227,
 'forward_dynamics_loss': 7.288847923278809,
 'inverse_dynamics_loss': 2.39286208152771,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.541299819946289,
 'total_loss': 7.778264999389648}
[INFO:51515 ride:425 2020-10-14 10:22:15,151] After 8588480 frames: loss 8.041843 @ 703.3 fps. Stats:
{'baseline_loss': 0.5734261870384216,
 'entropy_loss': -0.01078334916383028,
 'forward_dynamics_loss': 4.024808883666992,
 'inverse_dynamics_loss': 1.8800874948501587,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9764110445976257,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.574304461479187,
 'total_loss': 8.04184341430664}
[INFO:51515 ride:425 2020-10-14 10:22:20,157] After 8592000 frames: loss 10.824596 @ 703.2 fps. Stats:
{'baseline_loss': 0.5981698632240295,
 'entropy_loss': -0.010651914402842522,
 'forward_dynamics_loss': 4.024781703948975,
 'inverse_dynamics_loss': 2.7734739780426025,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.438823699951172,
 'total_loss': 10.824596405029297}
[INFO:51515 ride:390 2020-10-14 10:22:25,162] Saving checkpoint to .//ride-20201013-195205850483-lvl10000-st200/model.tar
[INFO:51515 ride:425 2020-10-14 10:22:25,174] After 8595360 frames: loss 14.173915 @ 669.8 fps. Stats:
{'baseline_loss': 0.6309272050857544,
 'entropy_loss': -0.01072845607995987,
 'forward_dynamics_loss': 7.288888931274414,
 'inverse_dynamics_loss': 2.7240493297576904,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.5407774448394775,
 'total_loss': 14.173914909362793}
[INFO:51515 ride:425 2020-10-14 10:22:30,182] After 8598880 frames: loss 9.714525 @ 702.9 fps. Stats:
{'baseline_loss': 0.5321446061134338,
 'entropy_loss': -0.010822245851159096,
 'forward_dynamics_loss': 7.288904190063477,
 'inverse_dynamics_loss': 1.6541166305541992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.25018176436424255,
 'total_loss': 9.71452522277832}
[INFO:51515 ride:425 2020-10-14 10:22:35,188] After 8602240 frames: loss 5.523471 @ 671.2 fps. Stats:
{'baseline_loss': 0.2961287200450897,
 'entropy_loss': -0.010740096680819988,
 'forward_dynamics_loss': 4.024765968322754,
 'inverse_dynamics_loss': 2.3798720836639404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1665558815002441,
 'total_loss': 5.523470878601074}
[INFO:51515 ride:425 2020-10-14 10:22:40,194] After 8605600 frames: loss 9.836290 @ 671.3 fps. Stats:
{'baseline_loss': 0.5013650059700012,
 'entropy_loss': -0.010771681554615498,
 'forward_dynamics_loss': 7.288919448852539,
 'inverse_dynamics_loss': 2.4619035720825195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.4051266312599182,
 'total_loss': 9.83629035949707}
[INFO:51515 ride:425 2020-10-14 10:22:45,199] After 8609120 frames: loss 11.611130 @ 703.3 fps. Stats:
{'baseline_loss': 0.5586901307106018,
 'entropy_loss': -0.01065267063677311,
 'forward_dynamics_loss': 7.2889323234558105,
 'inverse_dynamics_loss': 1.9770927429199219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9795225858688354,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.7970670461654663,
 'total_loss': 11.611129760742188}
[INFO:51515 ride:425 2020-10-14 10:22:50,204] After 8612480 frames: loss 7.766571 @ 671.4 fps. Stats:
{'baseline_loss': 0.6165575981140137,
 'entropy_loss': -0.010618497617542744,
 'forward_dynamics_loss': 4.024743556976318,
 'inverse_dynamics_loss': 2.161675214767456,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.9742130041122437,
 'total_loss': 7.766571044921875}
[INFO:51515 ride:425 2020-10-14 10:22:55,209] After 8616000 frames: loss 6.819636 @ 703.4 fps. Stats:
{'baseline_loss': 0.6492807269096375,
 'entropy_loss': -0.010667527094483376,
 'forward_dynamics_loss': 4.024730205535889,
 'inverse_dynamics_loss': 2.0599896907806396,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.09630276262760162,
 'total_loss': 6.819636344909668}
[INFO:51515 ride:425 2020-10-14 10:23:00,215] After 8619360 frames: loss 9.628773 @ 671.3 fps. Stats:
{'baseline_loss': 0.3727394938468933,
 'entropy_loss': -0.010669277049601078,
 'forward_dynamics_loss': 7.288936614990234,
 'inverse_dynamics_loss': 2.059972047805786,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.08220651745796204,
 'total_loss': 9.628772735595703}
[INFO:51515 ride:425 2020-10-14 10:23:05,220] After 8622880 frames: loss 10.507053 @ 703.3 fps. Stats:
{'baseline_loss': 0.45516833662986755,
 'entropy_loss': -0.010539188981056213,
 'forward_dynamics_loss': 7.288943290710449,
 'inverse_dynamics_loss': 2.3872270584106445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.38625359535217285,
 'total_loss': 10.50705337524414}
[INFO:51515 ride:425 2020-10-14 10:23:10,226] After 8626240 frames: loss 8.986711 @ 671.3 fps. Stats:
{'baseline_loss': 0.789099395275116,
 'entropy_loss': -0.010432848706841469,
 'forward_dynamics_loss': 4.024727821350098,
 'inverse_dynamics_loss': 1.5348581075668335,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.6484580039978027,
 'total_loss': 8.986710548400879}
[INFO:51515 ride:425 2020-10-14 10:23:15,231] After 8629760 frames: loss 4.366320 @ 703.3 fps. Stats:
{'baseline_loss': 0.33354607224464417,
 'entropy_loss': -0.010581940412521362,
 'forward_dynamics_loss': 4.02472448348999,
 'inverse_dynamics_loss': 1.413939118385315,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3953078985214233,
 'total_loss': 4.36631965637207}
[INFO:51515 ride:425 2020-10-14 10:23:20,236] After 8633120 frames: loss 14.529707 @ 671.4 fps. Stats:
{'baseline_loss': 1.0092084407806396,
 'entropy_loss': -0.010510534979403019,
 'forward_dynamics_loss': 7.2889204025268555,
 'inverse_dynamics_loss': 1.6574026346206665,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.97376948595047,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.5,
 'mean_total_rewards': 0.5,
 'pg_loss': 4.584685325622559,
 'total_loss': 14.529706954956055}
[INFO:51515 ride:425 2020-10-14 10:23:25,241] After 8636640 frames: loss 7.603494 @ 703.4 fps. Stats:
{'baseline_loss': 0.35446590185165405,
 'entropy_loss': -0.010423706844449043,
 'forward_dynamics_loss': 7.288912773132324,
 'inverse_dynamics_loss': 1.5460007190704346,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.5754623413085938,
 'total_loss': 7.603493690490723}
[INFO:51515 ride:425 2020-10-14 10:23:30,246] After 8640000 frames: loss 3.401139 @ 671.4 fps. Stats:
{'baseline_loss': 0.3960738182067871,
 'entropy_loss': -0.010513084940612316,
 'forward_dynamics_loss': 4.024773597717285,
 'inverse_dynamics_loss': 1.8272501230239868,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.8364450931549072,
 'total_loss': 3.401139259338379}
[INFO:51515 ride:425 2020-10-14 10:23:35,251] After 8643520 frames: loss 9.917256 @ 703.3 fps. Stats:
{'baseline_loss': 0.589470386505127,
 'entropy_loss': -0.010556514374911785,
 'forward_dynamics_loss': 4.024774074554443,
 'inverse_dynamics_loss': 2.0640275478363037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.2495408058166504,
 'total_loss': 9.917256355285645}
[INFO:51515 ride:425 2020-10-14 10:23:40,267] After 8647040 frames: loss 8.905766 @ 701.8 fps. Stats:
{'baseline_loss': 0.773730456829071,
 'entropy_loss': -0.01057447399944067,
 'forward_dynamics_loss': 4.024775505065918,
 'inverse_dynamics_loss': 2.678264856338501,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.4395707845687866,
 'total_loss': 8.905766487121582}
[INFO:51515 ride:425 2020-10-14 10:23:45,272] After 8650400 frames: loss 9.567199 @ 671.4 fps. Stats:
{'baseline_loss': 0.41286489367485046,
 'entropy_loss': -0.01073706429451704,
 'forward_dynamics_loss': 7.288884162902832,
 'inverse_dynamics_loss': 2.3701272010803223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.4939405918121338,
 'total_loss': 9.567198753356934}
[INFO:51515 ride:425 2020-10-14 10:23:50,278] After 8653760 frames: loss 5.833921 @ 671.3 fps. Stats:
{'baseline_loss': 0.3830520212650299,
 'entropy_loss': -0.010871264152228832,
 'forward_dynamics_loss': 4.024801731109619,
 'inverse_dynamics_loss': 1.8686761856079102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.43173739314079285,
 'total_loss': 5.833921432495117}
[INFO:51515 ride:425 2020-10-14 10:23:55,283] After 8657280 frames: loss 8.806883 @ 703.3 fps. Stats:
{'baseline_loss': 0.5756858587265015,
 'entropy_loss': -0.010776464827358723,
 'forward_dynamics_loss': 4.024796962738037,
 'inverse_dynamics_loss': 2.9490010738372803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.97979736328125,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.2681753635406494,
 'total_loss': 8.806882858276367}
[INFO:51515 ride:425 2020-10-14 10:24:00,293] After 8660800 frames: loss 5.803529 @ 702.7 fps. Stats:
{'baseline_loss': 0.45367419719696045,
 'entropy_loss': -0.010874861851334572,
 'forward_dynamics_loss': 4.0247802734375,
 'inverse_dynamics_loss': 3.504060745239258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.168111562728882,
 'total_loss': 5.803528785705566}
[INFO:51515 ride:425 2020-10-14 10:24:05,299] After 8664160 frames: loss 11.490294 @ 671.2 fps. Stats:
{'baseline_loss': 0.9221100211143494,
 'entropy_loss': -0.010663812980055809,
 'forward_dynamics_loss': 7.288876533508301,
 'inverse_dynamics_loss': 1.6326448917388916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.6573258638381958,
 'total_loss': 11.490293502807617}
[INFO:51515 ride:425 2020-10-14 10:24:10,305] After 8667520 frames: loss 4.115242 @ 671.3 fps. Stats:
{'baseline_loss': 0.34710872173309326,
 'entropy_loss': -0.01069660298526287,
 'forward_dynamics_loss': 4.024809837341309,
 'inverse_dynamics_loss': 2.6169750690460205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.86295485496521,
 'total_loss': 4.115242004394531}
[INFO:51515 ride:425 2020-10-14 10:24:15,310] After 8671040 frames: loss 9.513194 @ 703.3 fps. Stats:
{'baseline_loss': 0.6226153373718262,
 'entropy_loss': -0.010645522736012936,
 'forward_dynamics_loss': 4.024825572967529,
 'inverse_dynamics_loss': 2.1798784732818604,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.6965200901031494,
 'total_loss': 9.51319408416748}
[INFO:51515 ride:425 2020-10-14 10:24:20,316] After 8674560 frames: loss 7.029475 @ 703.2 fps. Stats:
{'baseline_loss': 0.4374207854270935,
 'entropy_loss': -0.01070579793304205,
 'forward_dynamics_loss': 4.02482795715332,
 'inverse_dynamics_loss': 2.1058273315429688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.47210457921028137,
 'total_loss': 7.02947473526001}
[INFO:51515 ride:425 2020-10-14 10:24:25,321] After 8677920 frames: loss 9.396754 @ 671.4 fps. Stats:
{'baseline_loss': 0.5333330035209656,
 'entropy_loss': -0.010796759277582169,
 'forward_dynamics_loss': 7.288836479187012,
 'inverse_dynamics_loss': 1.9428894519805908,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.3575076460838318,
 'total_loss': 9.396754264831543}
[INFO:51515 ride:425 2020-10-14 10:24:30,327] After 8681280 frames: loss 9.526781 @ 671.3 fps. Stats:
{'baseline_loss': 0.9381870627403259,
 'entropy_loss': -0.01077251322567463,
 'forward_dynamics_loss': 4.024828910827637,
 'inverse_dynamics_loss': 1.8114265203475952,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9792612195014954,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.5,
 'mean_total_rewards': 0.5,
 'pg_loss': 2.7631115913391113,
 'total_loss': 9.52678108215332}
[INFO:51515 ride:425 2020-10-14 10:24:35,332] After 8684800 frames: loss 5.081654 @ 703.3 fps. Stats:
{'baseline_loss': 0.5057985186576843,
 'entropy_loss': -0.010696029290556908,
 'forward_dynamics_loss': 4.02481746673584,
 'inverse_dynamics_loss': 1.9044458866119385,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.3427122831344604,
 'total_loss': 5.081653594970703}
[INFO:51515 ride:425 2020-10-14 10:24:40,346] After 8688320 frames: loss 4.400882 @ 702.1 fps. Stats:
{'baseline_loss': 0.21873386204242706,
 'entropy_loss': -0.010574208572506905,
 'forward_dynamics_loss': 4.024827003479004,
 'inverse_dynamics_loss': 2.108849048614502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9409536123275757,
 'total_loss': 4.400882244110107}
[INFO:51515 ride:425 2020-10-14 10:24:45,351] After 8691680 frames: loss 11.737907 @ 671.3 fps. Stats:
{'baseline_loss': 0.660239040851593,
 'entropy_loss': -0.01056113000959158,
 'forward_dynamics_loss': 7.288814067840576,
 'inverse_dynamics_loss': 2.287198543548584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.5122172832489014,
 'total_loss': 11.737907409667969}
[INFO:51515 ride:425 2020-10-14 10:24:50,357] After 8695040 frames: loss 7.941066 @ 671.3 fps. Stats:
{'baseline_loss': 0.5030547380447388,
 'entropy_loss': -0.010609271936118603,
 'forward_dynamics_loss': 4.024844646453857,
 'inverse_dynamics_loss': 2.1952624320983887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865835309028625,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.228513479232788,
 'total_loss': 7.941066265106201}
[INFO:51515 ride:425 2020-10-14 10:24:55,363] After 8698560 frames: loss 6.893344 @ 703.2 fps. Stats:
{'baseline_loss': 0.576313316822052,
 'entropy_loss': -0.010650942102074623,
 'forward_dynamics_loss': 4.024857521057129,
 'inverse_dynamics_loss': 1.9763433933258057,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.3264809548854828,
 'total_loss': 6.893343925476074}
[INFO:51515 ride:425 2020-10-14 10:25:00,368] After 8701920 frames: loss 10.188888 @ 671.4 fps. Stats:
{'baseline_loss': 0.5740596652030945,
 'entropy_loss': -0.010586969554424286,
 'forward_dynamics_loss': 7.288814544677734,
 'inverse_dynamics_loss': 2.6635730266571045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9761362075805664,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.3269723951816559,
 'total_loss': 10.188887596130371}
[INFO:51515 ride:425 2020-10-14 10:25:05,376] After 8705440 frames: loss 11.881176 @ 703.0 fps. Stats:
{'baseline_loss': 0.5311666131019592,
 'entropy_loss': -0.010650934651494026,
 'forward_dynamics_loss': 7.288822174072266,
 'inverse_dynamics_loss': 2.3919641971588135,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.6798737049102783,
 'total_loss': 11.881175994873047}
[INFO:51515 ride:425 2020-10-14 10:25:10,381] After 8708800 frames: loss 9.483006 @ 671.3 fps. Stats:
{'baseline_loss': 0.8834380507469177,
 'entropy_loss': -0.01071813702583313,
 'forward_dynamics_loss': 4.024844646453857,
 'inverse_dynamics_loss': 2.0643303394317627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9781730771064758,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.5,
 'mean_total_rewards': 0.5,
 'pg_loss': 2.521110773086548,
 'total_loss': 9.48300552368164}
[INFO:51515 ride:425 2020-10-14 10:25:15,387] After 8712320 frames: loss 6.156157 @ 703.2 fps. Stats:
{'baseline_loss': 0.4193772077560425,
 'entropy_loss': -0.010662516579031944,
 'forward_dynamics_loss': 4.024850845336914,
 'inverse_dynamics_loss': 1.9306232929229736,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879306554794312,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.2080325335264206,
 'total_loss': 6.156156539916992}
[INFO:51515 ride:425 2020-10-14 10:25:20,392] After 8715680 frames: loss 7.846638 @ 671.4 fps. Stats:
{'baseline_loss': 0.3921501040458679,
 'entropy_loss': -0.010683652013540268,
 'forward_dynamics_loss': 7.2888336181640625,
 'inverse_dynamics_loss': 1.8345495462417603,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.6582112312316895,
 'total_loss': 7.846638202667236}
[INFO:51515 ride:425 2020-10-14 10:25:25,398] After 8719200 frames: loss 9.847779 @ 703.3 fps. Stats:
{'baseline_loss': 0.310107558965683,
 'entropy_loss': -0.010688000358641148,
 'forward_dynamics_loss': 7.288828372955322,
 'inverse_dynamics_loss': 2.425414800643921,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9774833917617798,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.16588351130485535,
 'total_loss': 9.847779273986816}
[INFO:51515 ride:425 2020-10-14 10:25:30,403] After 8722560 frames: loss 5.841723 @ 671.3 fps. Stats:
{'baseline_loss': 0.4362255334854126,
 'entropy_loss': -0.010599574074149132,
 'forward_dynamics_loss': 4.024837493896484,
 'inverse_dynamics_loss': 2.222572088241577,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.831311821937561,
 'total_loss': 5.841723442077637}
[INFO:51515 ride:425 2020-10-14 10:25:35,411] After 8726080 frames: loss 5.007374 @ 702.9 fps. Stats:
{'baseline_loss': 0.33287861943244934,
 'entropy_loss': -0.01076329592615366,
 'forward_dynamics_loss': 4.024838924407959,
 'inverse_dynamics_loss': 1.9062360525131226,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2458158731460571,
 'total_loss': 5.007374286651611}
