Creating log directory: ./ride-20201013-181958273348-lvl500-st100
Saving arguments to ./ride-20201013-181958273348-lvl500-st100/meta.json
Saving messages to ./ride-20201013-181958273348-lvl500-st100/out.log
Saving logs data to ./ride-20201013-181958273348-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201013-181958273348-lvl500-st100/fields.csv
[INFO:1070 ride:215 2020-10-14 05:19:58,443] Not using CUDA.
{'baseline_loss': 0.0026471323799341917,
 'entropy_loss': -0.01605152152478695,
 'forward_dynamics_loss': 8.120640754699707,
 'inverse_dynamics_loss': 5.638158321380615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9349153637886047,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.27111029624938965,
 'total_loss': 14.016504287719727}
[INFO:1070 ride:425 2020-10-14 05:23:36,902] After 161280 frames: loss 8.662271 @ 799.3 fps. Stats:
{'baseline_loss': 0.0002937612880486995,
 'entropy_loss': -0.007859252393245697,
 'forward_dynamics_loss': 3.193446159362793,
 'inverse_dynamics_loss': 5.526795387268066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.815758228302002,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.050404589623212814,
 'total_loss': 8.662271499633789}
[INFO:1070 ride:425 2020-10-14 05:23:41,910] After 165440 frames: loss 7.918935 @ 830.8 fps. Stats:
{'baseline_loss': 0.000488891324494034,
 'entropy_loss': -0.01828494481742382,
 'forward_dynamics_loss': 3.193264961242676,
 'inverse_dynamics_loss': 4.695645809173584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5555151700973511,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.04782002419233322,
 'total_loss': 7.9189348220825195}
[INFO:1070 ride:425 2020-10-14 05:23:46,915] After 169440 frames: loss 13.944386 @ 799.2 fps. Stats:
{'baseline_loss': 0.00011308394459774718,
 'entropy_loss': -4.608098606695421e-06,
 'forward_dynamics_loss': 8.120866775512695,
 'inverse_dynamics_loss': 5.823416709899902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7871061563491821,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.7533011386112776e-06,
 'total_loss': 13.94438648223877}
[INFO:1070 ride:425 2020-10-14 05:23:51,920] After 173440 frames: loss 7.921286 @ 799.3 fps. Stats:
{'baseline_loss': 0.04150637984275818,
 'entropy_loss': -0.005708455108106136,
 'forward_dynamics_loss': 3.1930150985717773,
 'inverse_dynamics_loss': 4.633178234100342,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6585391759872437,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.05929495766758919,
 'total_loss': 7.921286106109619}
[INFO:1070 ride:425 2020-10-14 05:23:56,925] After 177600 frames: loss 25.490211 @ 831.2 fps. Stats:
{'baseline_loss': 0.9254339933395386,
 'entropy_loss': -0.025920864194631577,
 'forward_dynamics_loss': 3.192920207977295,
 'inverse_dynamics_loss': 5.531926155090332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9296895861625671,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 15.865851402282715,
 'total_loss': 25.490211486816406}
[INFO:1070 ride:425 2020-10-14 05:24:01,930] After 181600 frames: loss 12.294437 @ 799.3 fps. Stats:
{'baseline_loss': 4.7311077651102096e-05,
 'entropy_loss': -0.0010077812476083636,
 'forward_dynamics_loss': 8.120954513549805,
 'inverse_dynamics_loss': 4.163912296295166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.695306658744812,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.010530577041208744,
 'total_loss': 12.294437408447266}
[INFO:1070 ride:425 2020-10-14 05:24:06,944] After 185600 frames: loss 7.838856 @ 797.8 fps. Stats:
{'baseline_loss': 2.7163989216205664e-05,
 'entropy_loss': -0.015255705453455448,
 'forward_dynamics_loss': 3.19281005859375,
 'inverse_dynamics_loss': 4.697373867034912,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8208574056625366,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03609945997595787,
 'total_loss': 7.838855743408203}
[INFO:1070 ride:425 2020-10-14 05:24:11,952] After 189600 frames: loss 16.034744 @ 798.8 fps. Stats:
{'baseline_loss': 0.10458158701658249,
 'entropy_loss': -0.008634117431938648,
 'forward_dynamics_loss': 8.12099838256836,
 'inverse_dynamics_loss': 5.548448085784912,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9072601199150085,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.269350290298462,
 'total_loss': 16.034744262695312}
[INFO:1070 ride:425 2020-10-14 05:24:16,957] After 193600 frames: loss 7.756352 @ 799.3 fps. Stats:
{'baseline_loss': 0.0013360633747652173,
 'entropy_loss': -0.020956937223672867,
 'forward_dynamics_loss': 3.19272518157959,
 'inverse_dynamics_loss': 5.138010501861572,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.841659426689148,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5547627210617065,
 'total_loss': 7.756351947784424}
[INFO:1070 ride:425 2020-10-14 05:24:21,962] After 197600 frames: loss 13.464922 @ 799.3 fps. Stats:
{'baseline_loss': 0.00010165842104470357,
 'entropy_loss': -0.025332242250442505,
 'forward_dynamics_loss': 8.12102222442627,
 'inverse_dynamics_loss': 5.532466411590576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9107552766799927,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1633365899324417,
 'total_loss': 13.464921951293945}
[INFO:1070 ride:425 2020-10-14 05:24:26,967] After 201600 frames: loss 8.865479 @ 799.2 fps. Stats:
{'baseline_loss': 2.553718331910204e-05,
 'entropy_loss': -0.013260822743177414,
 'forward_dynamics_loss': 3.1926732063293457,
 'inverse_dynamics_loss': 5.668918609619141,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7083746194839478,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.017122361809015274,
 'total_loss': 8.865478515625}
[INFO:1070 ride:425 2020-10-14 05:24:31,972] After 205600 frames: loss 14.088064 @ 799.3 fps. Stats:
{'baseline_loss': 0.012398838996887207,
 'entropy_loss': -0.0009741006069816649,
 'forward_dynamics_loss': 8.121037483215332,
 'inverse_dynamics_loss': 5.863422393798828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9456605911254883,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0921793058514595,
 'total_loss': 14.088064193725586}
[INFO:1070 ride:425 2020-10-14 05:24:36,977] After 209600 frames: loss 6.802503 @ 799.3 fps. Stats:
{'baseline_loss': 1.1148313205922022e-05,
 'entropy_loss': -0.02592667192220688,
 'forward_dynamics_loss': 3.1926488876342773,
 'inverse_dynamics_loss': 3.6616456508636475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.48254403471946716,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.025876585394144058,
 'total_loss': 6.802502632141113}
[INFO:1070 ride:425 2020-10-14 05:24:41,983] After 213600 frames: loss 14.308641 @ 799.1 fps. Stats:
{'baseline_loss': 0.17401020228862762,
 'entropy_loss': -0.026909755542874336,
 'forward_dynamics_loss': 8.121047973632812,
 'inverse_dynamics_loss': 5.306577205657959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8606308102607727,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.7339149117469788,
 'total_loss': 14.30864143371582}
[INFO:1070 ride:425 2020-10-14 05:24:46,991] After 217600 frames: loss 11.764605 @ 798.8 fps. Stats:
{'baseline_loss': 0.23995906114578247,
 'entropy_loss': -0.026866834610700607,
 'forward_dynamics_loss': 3.192641496658325,
 'inverse_dynamics_loss': 5.584966659545898,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9304805994033813,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.773904800415039,
 'total_loss': 11.764604568481445}
[INFO:1070 ride:425 2020-10-14 05:24:51,999] After 221600 frames: loss 13.742029 @ 798.8 fps. Stats:
{'baseline_loss': 0.006409728899598122,
 'entropy_loss': -0.0002070832997560501,
 'forward_dynamics_loss': 8.121041297912598,
 'inverse_dynamics_loss': 5.623648166656494,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.954977810382843,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.008863573893904686,
 'total_loss': 13.742029190063477}
[INFO:1070 ride:425 2020-10-14 05:24:57,004] After 225600 frames: loss 7.963387 @ 799.3 fps. Stats:
{'baseline_loss': 0.0011612887028604746,
 'entropy_loss': -0.02686641737818718,
 'forward_dynamics_loss': 3.1926395893096924,
 'inverse_dynamics_loss': 5.533926010131836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9079837799072266,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7374729514122009,
 'total_loss': 7.963387489318848}
[INFO:1070 ride:425 2020-10-14 05:25:02,011] After 229600 frames: loss 13.411438 @ 799.0 fps. Stats:
{'baseline_loss': 0.2019607573747635,
 'entropy_loss': -0.026765329763293266,
 'forward_dynamics_loss': 8.12104606628418,
 'inverse_dynamics_loss': 5.524639129638672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9469956159591675,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.40944328904151917,
 'total_loss': 13.41143798828125}
[INFO:1070 ride:425 2020-10-14 05:25:07,019] After 233600 frames: loss 6.826681 @ 798.7 fps. Stats:
{'baseline_loss': 0.022140013054013252,
 'entropy_loss': -0.026713211089372635,
 'forward_dynamics_loss': 3.192626953125,
 'inverse_dynamics_loss': 5.5774102210998535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9741834402084351,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9387825727462769,
 'total_loss': 6.826681137084961}
[INFO:1070 ride:425 2020-10-14 05:25:12,024] After 237440 frames: loss 7.767618 @ 767.2 fps. Stats:
{'baseline_loss': 0.0017913472838699818,
 'entropy_loss': -0.02666800655424595,
 'forward_dynamics_loss': 3.192629337310791,
 'inverse_dynamics_loss': 5.533727169036865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9015552401542664,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9338613748550415,
 'total_loss': 7.767618179321289}
[INFO:1070 ride:425 2020-10-14 05:25:17,030] After 241440 frames: loss 11.802528 @ 799.2 fps. Stats:
{'baseline_loss': 0.018276272341609,
 'entropy_loss': -0.02665901556611061,
 'forward_dynamics_loss': 8.121049880981445,
 'inverse_dynamics_loss': 5.577584743499756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9690752029418945,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8877227306365967,
 'total_loss': 11.802528381347656}
[INFO:1070 ride:425 2020-10-14 05:25:22,035] After 245440 frames: loss 18.945431 @ 799.3 fps. Stats:
{'baseline_loss': 0.7518773078918457,
 'entropy_loss': -0.0266529880464077,
 'forward_dynamics_loss': 3.192634105682373,
 'inverse_dynamics_loss': 5.085975170135498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8461640477180481,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 9.941596984863281,
 'total_loss': 18.945430755615234}
[INFO:1070 ride:425 2020-10-14 05:25:27,040] After 249440 frames: loss 11.361127 @ 799.2 fps. Stats:
{'baseline_loss': 0.02452271245419979,
 'entropy_loss': -0.026618603616952896,
 'forward_dynamics_loss': 8.121036529541016,
 'inverse_dynamics_loss': 5.384593963623047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8526082038879395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1424074172973633,
 'total_loss': 11.361126899719238}
[INFO:1070 ride:425 2020-10-14 05:25:32,046] After 253280 frames: loss 12.320669 @ 767.2 fps. Stats:
{'baseline_loss': 0.010255799628794193,
 'entropy_loss': -0.026586314663290977,
 'forward_dynamics_loss': 8.121038436889648,
 'inverse_dynamics_loss': 5.566265106201172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9617528915405273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3503038883209229,
 'total_loss': 12.320669174194336}
[INFO:1070 ride:425 2020-10-14 05:25:37,051] After 257280 frames: loss 6.063203 @ 799.2 fps. Stats:
{'baseline_loss': 0.08122231811285019,
 'entropy_loss': -0.026584742590785027,
 'forward_dynamics_loss': 3.192631244659424,
 'inverse_dynamics_loss': 5.306508541107178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9768896102905273,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.490574598312378,
 'total_loss': 6.063202857971191}
[INFO:1070 ride:425 2020-10-14 05:25:42,057] After 261280 frames: loss 18.957895 @ 799.2 fps. Stats:
{'baseline_loss': 0.5230379104614258,
 'entropy_loss': -0.02656666934490204,
 'forward_dynamics_loss': 8.121034622192383,
 'inverse_dynamics_loss': 5.255423069000244,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9553902745246887,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 5.084967136383057,
 'total_loss': 18.957895278930664}
[INFO:1070 ride:425 2020-10-14 05:25:47,062] After 265120 frames: loss 11.304153 @ 767.2 fps. Stats:
{'baseline_loss': 0.020733514800667763,
 'entropy_loss': -0.026535764336586,
 'forward_dynamics_loss': 8.121038436889648,
 'inverse_dynamics_loss': 5.209129333496094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.020212173461914,
 'total_loss': 11.304153442382812}
[INFO:1070 ride:425 2020-10-14 05:25:52,067] After 269120 frames: loss 7.390749 @ 799.3 fps. Stats:
{'baseline_loss': 0.00856086891144514,
 'entropy_loss': -0.02645670808851719,
 'forward_dynamics_loss': 3.192638874053955,
 'inverse_dynamics_loss': 5.495296955108643,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9425651431083679,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.279291033744812,
 'total_loss': 7.390748977661133}
[INFO:1070 ride:425 2020-10-14 05:25:57,072] After 273120 frames: loss 16.201584 @ 799.2 fps. Stats:
{'baseline_loss': 0.3119588792324066,
 'entropy_loss': -0.026432983577251434,
 'forward_dynamics_loss': 8.121038436889648,
 'inverse_dynamics_loss': 5.335411548614502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.919674277305603,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.4596080780029297,
 'total_loss': 16.201583862304688}
[INFO:1070 ride:425 2020-10-14 05:26:02,078] After 276960 frames: loss 12.499950 @ 767.2 fps. Stats:
{'baseline_loss': 0.0014463053084909916,
 'entropy_loss': -0.026372183114290237,
 'forward_dynamics_loss': 8.121038436889648,
 'inverse_dynamics_loss': 5.210255146026611,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9401432275772095,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8064177632331848,
 'total_loss': 12.499950408935547}
[INFO:1070 ride:425 2020-10-14 05:26:07,083] After 280960 frames: loss 9.292081 @ 799.2 fps. Stats:
{'baseline_loss': 0.27019715309143066,
 'entropy_loss': -0.02629166841506958,
 'forward_dynamics_loss': 3.1926374435424805,
 'inverse_dynamics_loss': 5.439727306365967,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9814193844795227,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.41581040620803833,
 'total_loss': 9.292080879211426}
[INFO:1070 ride:425 2020-10-14 05:26:12,088] After 284960 frames: loss 11.705247 @ 799.3 fps. Stats:
{'baseline_loss': 0.01930580660700798,
 'entropy_loss': -0.02631399966776371,
 'forward_dynamics_loss': 8.121038436889648,
 'inverse_dynamics_loss': 5.498071670532227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9397338032722473,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9068548679351807,
 'total_loss': 11.705246925354004}
[INFO:1070 ride:425 2020-10-14 05:26:17,093] After 288800 frames: loss 17.697218 @ 767.2 fps. Stats:
{'baseline_loss': 0.38450750708580017,
 'entropy_loss': -0.026220502331852913,
 'forward_dynamics_loss': 8.121037483215332,
 'inverse_dynamics_loss': 5.026578903198242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9857702255249023,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 4.191314697265625,
 'total_loss': 17.69721794128418}
[INFO:1070 ride:425 2020-10-14 05:26:22,099] After 292800 frames: loss 11.268978 @ 799.2 fps. Stats:
{'baseline_loss': 0.2403498739004135,
 'entropy_loss': -0.02613055147230625,
 'forward_dynamics_loss': 3.192634105682373,
 'inverse_dynamics_loss': 5.1587934494018555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9543620347976685,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.703331470489502,
 'total_loss': 11.268978118896484}
[INFO:1070 ride:425 2020-10-14 05:26:27,104] After 296640 frames: loss 5.479492 @ 767.2 fps. Stats:
{'baseline_loss': 0.04762071743607521,
 'entropy_loss': -0.026050111278891563,
 'forward_dynamics_loss': 3.1926393508911133,
 'inverse_dynamics_loss': 5.336625576019287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9599869847297668,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0713436603546143,
 'total_loss': 5.4794921875}
[INFO:1070 ride:425 2020-10-14 05:26:32,110] After 300640 frames: loss 10.428248 @ 799.2 fps. Stats:
{'baseline_loss': 0.2010899782180786,
 'entropy_loss': -0.02594616264104843,
 'forward_dynamics_loss': 8.121028900146484,
 'inverse_dynamics_loss': 5.257754325866699,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.944668173789978,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.125678539276123,
 'total_loss': 10.428248405456543}
[INFO:1070 ride:425 2020-10-14 05:26:37,115] After 304640 frames: loss 10.319574 @ 799.2 fps. Stats:
{'baseline_loss': 0.19639581441879272,
 'entropy_loss': -0.025887303054332733,
 'forward_dynamics_loss': 3.192643642425537,
 'inverse_dynamics_loss': 5.197351455688477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9355527758598328,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.7590707540512085,
 'total_loss': 10.319574356079102}
[INFO:1070 ride:425 2020-10-14 05:26:42,120] After 308640 frames: loss 14.586924 @ 799.3 fps. Stats:
{'baseline_loss': 0.18830083310604095,
 'entropy_loss': -0.02589941956102848,
 'forward_dynamics_loss': 8.121025085449219,
 'inverse_dynamics_loss': 5.227245807647705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9719340205192566,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.0762505531311035,
 'total_loss': 14.586923599243164}
[INFO:1070 ride:425 2020-10-14 05:26:47,125] After 312480 frames: loss 11.567209 @ 767.2 fps. Stats:
{'baseline_loss': 0.017191104590892792,
 'entropy_loss': -0.025806592777371407,
 'forward_dynamics_loss': 8.121033668518066,
 'inverse_dynamics_loss': 5.204715251922607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9661723375320435,
