Creating log directory: ./ride-20201013-181958273349-lvl500-st0
Saving arguments to ./ride-20201013-181958273349-lvl500-st0/meta.json
Saving messages to ./ride-20201013-181958273349-lvl500-st0/out.log
Saving logs data to ./ride-20201013-181958273349-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201013-181958273349-lvl500-st0/fields.csv
[INFO:1071 ride:215 2020-10-14 05:19:58,443] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.805168867111206,
 'total_loss': 10.122172355651855}
[INFO:1071 ride:425 2020-10-14 08:05:03,535] After 7579040 frames: loss 9.217148 @ 767.3 fps. Stats:
{'baseline_loss': 0.45697322487831116,
 'entropy_loss': -0.01361522264778614,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.2899844646453857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.704228162765503,
 'total_loss': 9.217147827148438}
[INFO:1071 ride:425 2020-10-14 08:05:08,540] After 7582720 frames: loss 11.279129 @ 735.3 fps. Stats:
{'baseline_loss': 0.7900875210762024,
 'entropy_loss': -0.013606147840619087,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.6905078887939453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 8.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 5.686501979827881,
 'total_loss': 11.279129028320312}
[INFO:1071 ride:425 2020-10-14 08:05:13,545] After 7586560 frames: loss 13.800797 @ 767.3 fps. Stats:
{'baseline_loss': 1.0866222381591797,
 'entropy_loss': -0.013607255183160305,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 3.1540186405181885,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9711278676986694,
 'mean_episode_return': 5.294117450714111,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.5625,
 'mean_total_rewards': 0.5625,
 'pg_loss': 7.448125839233398,
 'total_loss': 13.800797462463379}
[INFO:1071 ride:425 2020-10-14 08:05:18,552] After 7590400 frames: loss 4.493404 @ 767.0 fps. Stats:
{'baseline_loss': 0.6367180347442627,
 'entropy_loss': -0.01356576755642891,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.568833112716675,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9734946489334106,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.8242194056510925,
 'total_loss': 4.493403911590576}
[INFO:1071 ride:425 2020-10-14 08:05:23,557] After 7594080 frames: loss 12.946980 @ 735.2 fps. Stats:
{'baseline_loss': 0.6404370665550232,
 'entropy_loss': -0.013576455414295197,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.395301580429077,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.7367837429046631,
 'total_loss': 12.946979522705078}
[INFO:1071 ride:425 2020-10-14 08:05:28,563] After 7597920 frames: loss 12.556053 @ 767.2 fps. Stats:
{'baseline_loss': 0.47596079111099243,
 'entropy_loss': -0.013605829328298569,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.4194509983062744,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.48621466755867004,
 'total_loss': 12.556053161621094}
[INFO:1071 ride:425 2020-10-14 08:05:33,569] After 7601760 frames: loss 13.643429 @ 767.0 fps. Stats:
{'baseline_loss': 0.5351209044456482,
 'entropy_loss': -0.013640747405588627,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.628131151199341,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.3057842254638672,
 'total_loss': 13.643428802490234}
[INFO:1071 ride:425 2020-10-14 08:05:38,574] After 7605600 frames: loss 9.552830 @ 767.4 fps. Stats:
{'baseline_loss': 0.40489935874938965,
 'entropy_loss': -0.01362842507660389,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.250309467315674,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.2767841815948486,
 'total_loss': 9.55282974243164}
[INFO:1071 ride:425 2020-10-14 08:05:43,579] After 7609440 frames: loss 14.982172 @ 767.2 fps. Stats:
{'baseline_loss': 0.6691265106201172,
 'entropy_loss': -0.013696994632482529,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.066249132156372,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.072460174560547,
 'total_loss': 14.982172012329102}
[INFO:1071 ride:425 2020-10-14 08:05:48,586] After 7613280 frames: loss 13.755360 @ 767.1 fps. Stats:
{'baseline_loss': 0.6599812507629395,
 'entropy_loss': -0.01369131077080965,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.2325685024261475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.6884674429893494,
 'total_loss': 13.755359649658203}
[INFO:1071 ride:425 2020-10-14 08:05:53,591] After 7617120 frames: loss 10.718090 @ 767.2 fps. Stats:
{'baseline_loss': 0.5889402031898499,
 'entropy_loss': -0.013695369474589825,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.2657275199890137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -1.310915231704712,
 'total_loss': 10.718090057373047}
[INFO:1071 ride:425 2020-10-14 08:05:58,596] After 7620960 frames: loss 11.267883 @ 767.3 fps. Stats:
{'baseline_loss': 0.39922401309013367,
 'entropy_loss': -0.013697315007448196,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.612423896789551,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9181005954742432,
 'total_loss': 11.26788330078125}
[INFO:1071 ride:425 2020-10-14 08:06:03,601] After 7624800 frames: loss 14.240818 @ 767.2 fps. Stats:
{'baseline_loss': 0.6292282938957214,
 'entropy_loss': -0.01362678688019514,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.9877796173095703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.4494035243988037,
 'total_loss': 14.24081802368164}
[INFO:1071 ride:425 2020-10-14 08:06:08,608] After 7628640 frames: loss 15.313074 @ 767.0 fps. Stats:
{'baseline_loss': 0.6936215162277222,
 'entropy_loss': -0.013655263930559158,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.221867084503174,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.2232072353363037,
 'total_loss': 15.313074111938477}
[INFO:1071 ride:425 2020-10-14 08:06:13,615] After 7632320 frames: loss 8.731579 @ 735.2 fps. Stats:
{'baseline_loss': 0.8568187355995178,
 'entropy_loss': -0.013681207783520222,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.5355656147003174,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.2272374629974365,
 'total_loss': 8.731578826904297}
[INFO:1071 ride:425 2020-10-14 08:06:18,620] After 7636160 frames: loss 6.332016 @ 767.2 fps. Stats:
{'baseline_loss': 0.6567952036857605,
 'entropy_loss': -0.013605538755655289,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 3.204068899154663,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.3591197431087494,
 'total_loss': 6.3320159912109375}
[INFO:1071 ride:425 2020-10-14 08:06:23,626] After 7640000 frames: loss -0.439343 @ 767.2 fps. Stats:
{'baseline_loss': 0.45679914951324463,
 'entropy_loss': -0.013535520061850548,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.8646891117095947,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -5.872933864593506,
 'total_loss': -0.4393432140350342}
[INFO:1071 ride:425 2020-10-14 08:06:28,631] After 7643840 frames: loss 4.039630 @ 767.2 fps. Stats:
{'baseline_loss': 0.34929412603378296,
 'entropy_loss': -0.01353681180626154,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 3.372028350830078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7937934398651123,
 'total_loss': 4.03963041305542}
[INFO:1071 ride:425 2020-10-14 08:06:33,637] After 7647680 frames: loss 2.642174 @ 767.2 fps. Stats:
{'baseline_loss': 0.3613790273666382,
 'entropy_loss': -0.013500655069947243,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.7876508235931396,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.618992567062378,
 'total_loss': 2.642174482345581}
[INFO:1071 ride:425 2020-10-14 08:06:38,644] After 7651520 frames: loss 6.363461 @ 766.9 fps. Stats:
{'baseline_loss': 0.40995270013809204,
 'entropy_loss': -0.013515983708202839,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.6329638957977295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.2084215879440308,
 'total_loss': 6.363460540771484}
[INFO:1071 ride:425 2020-10-14 08:06:43,650] After 7655200 frames: loss 11.505453 @ 735.3 fps. Stats:
{'baseline_loss': 0.5098479986190796,
 'entropy_loss': -0.013497558422386646,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.2019548416137695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.3808852732181549,
 'total_loss': 11.505453109741211}
[INFO:1071 ride:425 2020-10-14 08:06:48,656] After 7659040 frames: loss 8.683124 @ 767.1 fps. Stats:
{'baseline_loss': 0.20671801269054413,
 'entropy_loss': -0.013491359539330006,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.1944358348846436,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.8925719261169434,
 'total_loss': 8.683123588562012}
[INFO:1071 ride:425 2020-10-14 08:06:53,661] After 7662720 frames: loss 7.320480 @ 735.3 fps. Stats:
{'baseline_loss': 0.6532482504844666,
 'entropy_loss': -0.01350037194788456,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.7071683406829834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 1.847926378250122,
 'total_loss': 7.3204803466796875}
[INFO:1071 ride:425 2020-10-14 08:06:58,666] After 7666560 frames: loss 7.616149 @ 767.4 fps. Stats:
{'baseline_loss': 0.7996035218238831,
 'entropy_loss': -0.013523695059120655,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.6212074756622314,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829200506210327,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 3.083223581314087,
 'total_loss': 7.616148948669434}
[INFO:1071 ride:425 2020-10-14 08:07:03,671] After 7670240 frames: loss 11.144730 @ 735.3 fps. Stats:
{'baseline_loss': 0.5456363558769226,
 'entropy_loss': -0.013384703546762466,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.212131977081299,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.787686288356781,
 'total_loss': 11.144729614257812}
[INFO:1071 ride:425 2020-10-14 08:07:08,677] After 7674080 frames: loss 11.531304 @ 767.2 fps. Stats:
{'baseline_loss': 0.5440427660942078,
 'entropy_loss': -0.013364601880311966,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.256808042526245,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.44421496987342834,
 'total_loss': 11.531304359436035}
[INFO:1071 ride:425 2020-10-14 08:07:13,682] After 7677760 frames: loss 2.535988 @ 735.2 fps. Stats:
{'baseline_loss': 0.371614009141922,
 'entropy_loss': -0.013353998772799969,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.5555989742279053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.503509283065796,
 'total_loss': 2.535987615585327}
[INFO:1071 ride:425 2020-10-14 08:07:18,687] After 7681600 frames: loss 6.793362 @ 767.2 fps. Stats:
{'baseline_loss': 0.4870311915874481,
 'entropy_loss': -0.013356671668589115,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.9105615615844727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.283487319946289,
 'total_loss': 6.793361663818359}
[INFO:1071 ride:425 2020-10-14 08:07:23,692] After 7685440 frames: loss 1.254766 @ 767.4 fps. Stats:
{'baseline_loss': 0.4511215090751648,
 'entropy_loss': -0.01335565559566021,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 3.0077974796295166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9710187911987305,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -4.316435813903809,
 'total_loss': 1.254765510559082}
[INFO:1071 ride:425 2020-10-14 08:07:28,697] After 7689120 frames: loss 7.638866 @ 735.3 fps. Stats:
{'baseline_loss': 0.2344292253255844,
 'entropy_loss': -0.013316416181623936,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.8232853412628174,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.593564987182617,
 'total_loss': 7.638866424560547}
[INFO:1071 ride:425 2020-10-14 08:07:33,703] After 7692960 frames: loss 10.548624 @ 767.2 fps. Stats:
{'baseline_loss': 0.5872265696525574,
 'entropy_loss': -0.01330062747001648,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.155670642852783,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.3690056800842285,
 'total_loss': 10.548624038696289}
[INFO:1071 ride:425 2020-10-14 08:07:38,708] After 7696640 frames: loss 5.127147 @ 735.3 fps. Stats:
{'baseline_loss': 0.5733217000961304,
 'entropy_loss': -0.013284334912896156,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.01468825340271,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.4267827272415161,
 'total_loss': 5.1271467208862305}
[INFO:1071 ride:425 2020-10-14 08:07:43,714] After 7700480 frames: loss 6.707236 @ 767.1 fps. Stats:
{'baseline_loss': 0.5731945633888245,
 'entropy_loss': -0.0132245272397995,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.29670786857605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.7249200344085693,
 'total_loss': 6.707236289978027}
[INFO:1071 ride:425 2020-10-14 08:07:48,720] After 7704160 frames: loss 11.384212 @ 735.2 fps. Stats:
{'baseline_loss': 0.4932713508605957,
 'entropy_loss': -0.01323707029223442,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.2398459911346436,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.5237016677856445,
 'total_loss': 11.384211540222168}
[INFO:1071 ride:425 2020-10-14 08:07:53,725] After 7708000 frames: loss 9.290285 @ 767.3 fps. Stats:
{'baseline_loss': 0.17260898649692535,
 'entropy_loss': -0.013228514231741428,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.221771717071533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.278899669647217,
 'total_loss': 9.290285110473633}
[INFO:1071 ride:425 2020-10-14 08:07:58,732] After 7711840 frames: loss 18.358133 @ 767.0 fps. Stats:
{'baseline_loss': 0.6948472261428833,
 'entropy_loss': -0.013211684301495552,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.348665952682495,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810917973518372,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 5.13979959487915,
 'total_loss': 18.35813331604004}
[INFO:1071 ride:425 2020-10-14 08:08:03,737] After 7715520 frames: loss -0.158115 @ 735.3 fps. Stats:
{'baseline_loss': 0.36590224504470825,
 'entropy_loss': -0.013274767436087132,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.5479366779327393,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -5.184317111968994,
 'total_loss': -0.15811467170715332}
[INFO:1071 ride:425 2020-10-14 08:08:08,742] After 7719360 frames: loss 2.165190 @ 767.3 fps. Stats:
{'baseline_loss': 0.6757883429527283,
 'entropy_loss': -0.013262327760457993,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 3.3993890285491943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -4.02236270904541,
 'total_loss': 2.1651904582977295}
[INFO:1071 ride:425 2020-10-14 08:08:13,747] After 7723040 frames: loss 15.134054 @ 735.3 fps. Stats:
{'baseline_loss': 0.8975737690925598,
 'entropy_loss': -0.013193358667194843,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.0610852241516113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837861061096191,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.0005557537078857,
 'total_loss': 15.134054183959961}
[INFO:1071 ride:425 2020-10-14 08:08:18,755] After 7726880 frames: loss 10.913470 @ 766.9 fps. Stats:
{'baseline_loss': 0.5801995992660522,
 'entropy_loss': -0.01315210573375225,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.407212257385254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.2488222122192383,
 'total_loss': 10.913470268249512}
[INFO:1071 ride:425 2020-10-14 08:08:23,760] After 7730560 frames: loss 5.166866 @ 735.2 fps. Stats:
{'baseline_loss': 0.3842526376247406,
 'entropy_loss': -0.01316604670137167,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.0017898082733154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.6683521866798401,
 'total_loss': 5.166866302490234}
[INFO:1071 ride:425 2020-10-14 08:08:28,765] After 7734400 frames: loss 8.221151 @ 767.4 fps. Stats:
{'baseline_loss': 0.5142976641654968,
 'entropy_loss': -0.01315745897591114,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 3.484720230102539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797577857971191,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.1096527576446533,
 'total_loss': 8.221151351928711}
[INFO:1071 ride:425 2020-10-14 08:08:33,771] After 7738080 frames: loss 12.426461 @ 735.3 fps. Stats:
{'baseline_loss': 0.2829589247703552,
 'entropy_loss': -0.013159461319446564,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.8421671390533447,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.12646131217479706,
 'total_loss': 12.426461219787598}
[INFO:1071 ride:425 2020-10-14 08:08:38,776] After 7741920 frames: loss 16.202639 @ 767.3 fps. Stats:
{'baseline_loss': 0.903864324092865,
 'entropy_loss': -0.013125249184668064,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.268023729324341,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.855842351913452,
 'total_loss': 16.202638626098633}
[INFO:1071 ride:425 2020-10-14 08:08:43,781] After 7745600 frames: loss 5.526117 @ 735.2 fps. Stats:
{'baseline_loss': 0.34866878390312195,
 'entropy_loss': -0.013128209859132767,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.602295398712158,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.4626433551311493,
 'total_loss': 5.526117324829102}
[INFO:1071 ride:425 2020-10-14 08:08:48,786] After 7749440 frames: loss 2.103689 @ 767.4 fps. Stats:
{'baseline_loss': 0.39620301127433777,
 'entropy_loss': -0.013142626732587814,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.883587598800659,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.288597345352173,
 'total_loss': 2.1036887168884277}
[INFO:1071 ride:425 2020-10-14 08:08:53,792] After 7753120 frames: loss 11.279917 @ 735.2 fps. Stats:
{'baseline_loss': 0.43055859208106995,
 'entropy_loss': -0.013168277218937874,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.0755953788757324,
