Creating log directory: ./ride-20201014-100616695033-lvl200-st5000
Saving arguments to ./ride-20201014-100616695033-lvl200-st5000/meta.json
Saving messages to ./ride-20201014-100616695033-lvl200-st5000/out.log
Saving logs data to ./ride-20201014-100616695033-lvl200-st5000/logs.csv
Saving logs' fields to ./ride-20201014-100616695033-lvl200-st5000/fields.csv
[INFO:26206 ride:215 2020-10-14 21:06:16,960] Not using CUDA.
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.4056766033172607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.7504020929336548,
 'total_loss': 7.133999824523926}
[INFO:26206 ride:425 2020-10-15 01:01:32,830] After 9658080 frames: loss 5.916781 @ 671.3 fps. Stats:
{'baseline_loss': 1.057669758796692,
 'entropy_loss': -0.010980796068906784,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.2988606691360474,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.9248369932174683,
 'total_loss': 5.916780948638916}
[INFO:26206 ride:425 2020-10-15 01:01:37,837] After 9661440 frames: loss 12.327760 @ 671.2 fps. Stats:
{'baseline_loss': 1.2775647640228271,
 'entropy_loss': -0.010984078049659729,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.4332950115203857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.8102850914001465,
 'total_loss': 12.327759742736816}
[INFO:26206 ride:425 2020-10-15 01:01:42,890] After 9664640 frames: loss 4.431161 @ 639.3 fps. Stats:
{'baseline_loss': 0.9788680076599121,
 'entropy_loss': -0.010986489243805408,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.2762045860290527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -4.630524635314941,
 'total_loss': 4.431160926818848}
[INFO:26206 ride:425 2020-10-15 01:01:47,895] After 9668000 frames: loss 9.749392 @ 671.3 fps. Stats:
{'baseline_loss': 0.8856887817382812,
 'entropy_loss': -0.010988046415150166,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.9977588653564453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.38086360692977905,
 'total_loss': 9.749391555786133}
[INFO:26206 ride:425 2020-10-15 01:01:52,900] After 9671360 frames: loss 9.889866 @ 671.4 fps. Stats:
{'baseline_loss': 1.1233090162277222,
 'entropy_loss': -0.01099812239408493,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.003267765045166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.956688404083252,
 'total_loss': 9.88986587524414}
[INFO:26206 ride:425 2020-10-15 01:01:57,905] After 9674560 frames: loss 13.858830 @ 639.4 fps. Stats:
{'baseline_loss': 2.2490363121032715,
 'entropy_loss': -0.010993418283760548,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.485079526901245,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 3.3181090354919434,
 'total_loss': 13.858830451965332}
[INFO:26206 ride:425 2020-10-15 01:02:02,910] After 9677920 frames: loss 11.370932 @ 671.3 fps. Stats:
{'baseline_loss': 1.111484169960022,
 'entropy_loss': -0.01099067647010088,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.952422857284546,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.8219469785690308,
 'total_loss': 11.370931625366211}
[INFO:26206 ride:425 2020-10-15 01:02:07,916] After 9681280 frames: loss 8.887266 @ 671.3 fps. Stats:
{'baseline_loss': 0.9229094386100769,
 'entropy_loss': -0.011006361804902554,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 3.1439645290374756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982922375202179,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.986200749874115,
 'total_loss': 8.887266159057617}
[INFO:26206 ride:425 2020-10-15 01:02:12,922] After 9684480 frames: loss 5.331208 @ 639.3 fps. Stats:
{'baseline_loss': 1.0069528818130493,
 'entropy_loss': -0.01100674457848072,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.8821442127227783,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -4.364480972290039,
 'total_loss': 5.331208229064941}
[INFO:26206 ride:425 2020-10-15 01:02:17,927] After 9687680 frames: loss 9.216831 @ 639.4 fps. Stats:
{'baseline_loss': 1.289015769958496,
 'entropy_loss': -0.01100257970392704,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.033259153366089,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9748417735099792,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.08795958012342453,
 'total_loss': 9.21683120727539}
[INFO:26206 ride:425 2020-10-15 01:02:22,933] After 9691040 frames: loss 6.415030 @ 671.3 fps. Stats:
{'baseline_loss': 1.137233018875122,
 'entropy_loss': -0.011007817462086678,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.7203867435455322,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.927649736404419,
 'total_loss': 6.415030479431152}
[INFO:26206 ride:425 2020-10-15 01:02:27,939] After 9694400 frames: loss 11.752945 @ 671.3 fps. Stats:
{'baseline_loss': 1.2618587017059326,
 'entropy_loss': -0.011013678275048733,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.7280153036117554,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 20.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.9564855098724365,
 'total_loss': 11.752944946289062}
[INFO:26206 ride:425 2020-10-15 01:02:32,944] After 9697600 frames: loss 8.457294 @ 639.3 fps. Stats:
{'baseline_loss': 0.8951312303543091,
 'entropy_loss': -0.011003058403730392,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.8271617889404297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.0715945959091187,
 'total_loss': 8.457294464111328}
[INFO:26206 ride:425 2020-10-15 01:02:37,950] After 9700800 frames: loss 6.594884 @ 639.3 fps. Stats:
{'baseline_loss': 0.7927923202514648,
 'entropy_loss': -0.011006577871739864,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.7208728790283203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.7253735065460205,
 'total_loss': 6.594884395599365}
[INFO:26206 ride:425 2020-10-15 01:02:42,956] After 9704000 frames: loss 6.489727 @ 639.4 fps. Stats:
{'baseline_loss': 0.7231516242027283,
 'entropy_loss': -0.01100225280970335,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.5945746898651123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.634596109390259,
 'total_loss': 6.489727020263672}
[INFO:26206 ride:425 2020-10-15 01:02:47,961] After 9707040 frames: loss 2.444202 @ 607.5 fps. Stats:
{'baseline_loss': 0.5269455909729004,
 'entropy_loss': -0.010998904705047607,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.3841302394866943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.951943874359131,
 'total_loss': 2.444201707839966}
[INFO:26206 ride:425 2020-10-15 01:02:52,966] After 9710080 frames: loss 4.859528 @ 607.4 fps. Stats:
{'baseline_loss': 0.8608652949333191,
 'entropy_loss': -0.010998744517564774,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.7103108167648315,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897613525390625,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.5182487964630127,
 'total_loss': 4.859528064727783}
[INFO:26206 ride:425 2020-10-15 01:02:57,972] After 9713280 frames: loss 9.835909 @ 639.3 fps. Stats:
{'baseline_loss': 1.0842748880386353,
 'entropy_loss': -0.010996825993061066,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.61179256439209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.984805703163147,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 0.3332388401031494,
 'total_loss': 9.835908889770508}
[INFO:26206 ride:425 2020-10-15 01:03:02,978] After 9716640 frames: loss 9.681608 @ 671.3 fps. Stats:
{'baseline_loss': 2.041485071182251,
 'entropy_loss': -0.010999496094882488,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.0457992553710938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.10925443470478058,
 'total_loss': 9.681608200073242}
[INFO:26206 ride:425 2020-10-15 01:03:07,983] After 9719680 frames: loss 15.651238 @ 607.5 fps. Stats:
{'baseline_loss': 2.2117531299591064,
 'entropy_loss': -0.01099975872784853,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.2857959270477295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 5.3470892906188965,
 'total_loss': 15.651238441467285}
[INFO:26206 ride:425 2020-10-15 01:03:12,988] After 9722720 frames: loss 22.852484 @ 607.4 fps. Stats:
{'baseline_loss': 3.019099235534668,
 'entropy_loss': -0.011000060476362705,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.6582295894622803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9711806178092957,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.5,
 'mean_total_rewards': 0.5,
 'pg_loss': 11.690085411071777,
 'total_loss': 22.85248374938965}
[INFO:26206 ride:425 2020-10-15 01:03:17,993] After 9725760 frames: loss 3.230999 @ 607.4 fps. Stats:
{'baseline_loss': 0.9138237833976746,
 'entropy_loss': -0.010998573154211044,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.59916353225708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -6.088588237762451,
 'total_loss': 3.23099946975708}
[INFO:26206 ride:425 2020-10-15 01:03:22,999] After 9728800 frames: loss 9.035912 @ 607.4 fps. Stats:
{'baseline_loss': 1.125569462776184,
 'entropy_loss': -0.010998441837728024,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.5531474351882935,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910534024238586,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.8721245527267456,
 'total_loss': 9.035911560058594}
[INFO:26206 ride:425 2020-10-15 01:03:28,004] After 9732000 frames: loss 6.250098 @ 639.4 fps. Stats:
{'baseline_loss': 0.47447672486305237,
 'entropy_loss': -0.010997068136930466,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 3.0267200469970703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.7361698150634766,
 'total_loss': 6.25009822845459}
[INFO:26206 ride:425 2020-10-15 01:03:33,012] After 9735040 frames: loss 10.633542 @ 607.1 fps. Stats:
{'baseline_loss': 0.9756964445114136,
 'entropy_loss': -0.01099376566708088,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.879812002182007,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.9714281558990479,
 'total_loss': 10.63354206085205}
[INFO:26206 ride:425 2020-10-15 01:03:38,020] After 9738240 frames: loss 6.483149 @ 639.1 fps. Stats:
{'baseline_loss': 0.4665933847427368,
 'entropy_loss': -0.010987875051796436,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.1507365703582764,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.9407931566238403,
 'total_loss': 6.483148574829102}
[INFO:26206 ride:425 2020-10-15 01:03:43,036] After 9741440 frames: loss 5.454698 @ 639.3 fps. Stats:
{'baseline_loss': 1.335349678993225,
 'entropy_loss': -0.010990811511874199,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.484919548034668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892252087593079,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -4.17218017578125,
 'total_loss': 5.454697608947754}
[INFO:26206 ride:425 2020-10-15 01:03:48,043] After 9744800 frames: loss 9.510030 @ 671.4 fps. Stats:
{'baseline_loss': 1.3584860563278198,
 'entropy_loss': -0.010992506518959999,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.352917432785034,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.3135499358177185,
 'total_loss': 9.510029792785645}
[INFO:26206 ride:425 2020-10-15 01:03:53,052] After 9748160 frames: loss 13.209096 @ 671.2 fps. Stats:
{'baseline_loss': 1.610518217086792,
 'entropy_loss': -0.010988961905241013,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.0965070724487305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.695460796356201,
 'total_loss': 13.20909595489502}
[INFO:26206 ride:425 2020-10-15 01:03:58,057] After 9751520 frames: loss 10.557175 @ 671.4 fps. Stats:
{'baseline_loss': 1.1818931102752686,
 'entropy_loss': -0.010983536019921303,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 3.0041565895080566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789468050003052,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.8860407471656799,
 'total_loss': 10.557174682617188}
[INFO:26206 ride:425 2020-10-15 01:04:03,063] After 9754880 frames: loss 14.294699 @ 671.3 fps. Stats:
{'baseline_loss': 1.599372386932373,
 'entropy_loss': -0.010982932522892952,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.7611503601074219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 16.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 5.127560138702393,
 'total_loss': 14.294698715209961}
[INFO:26206 ride:425 2020-10-15 01:04:08,068] After 9758400 frames: loss 6.260945 @ 703.3 fps. Stats:
{'baseline_loss': 0.7205460071563721,
 'entropy_loss': -0.010975169949233532,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.8235340118408203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852892160415649,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -3.08975887298584,
 'total_loss': 6.2609453201293945}
[INFO:26206 ride:425 2020-10-15 01:04:13,095] After 9761760 frames: loss 8.811705 @ 671.4 fps. Stats:
{'baseline_loss': 1.2408301830291748,
 'entropy_loss': -0.010974560864269733,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.956934928894043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.12884505093097687,
 'total_loss': 8.811704635620117}
[INFO:26206 ride:425 2020-10-15 01:04:18,100] After 9764960 frames: loss 4.216723 @ 639.4 fps. Stats:
{'baseline_loss': 0.5128664970397949,
 'entropy_loss': -0.010972406715154648,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.6682076454162598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -4.449446678161621,
 'total_loss': 4.216723442077637}
[INFO:26206 ride:425 2020-10-15 01:04:23,106] After 9768000 frames: loss 6.955989 @ 607.4 fps. Stats:
{'baseline_loss': 0.7394264340400696,
 'entropy_loss': -0.010972804389894009,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.208505392074585,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.7985693216323853,
 'total_loss': 6.955988883972168}
[INFO:26206 ride:425 2020-10-15 01:04:28,107] After 9771360 frames: loss 7.466067 @ 671.9 fps. Stats:
{'baseline_loss': 0.7721335887908936,
 'entropy_loss': -0.010973581112921238,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 3.030170440673828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 11.428571701049805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -1.8213320970535278,
 'total_loss': 7.466066837310791}
[INFO:26206 ride:425 2020-10-15 01:04:33,112] After 9774880 frames: loss 10.789578 @ 703.4 fps. Stats:
{'baseline_loss': 1.6772958040237427,
 'entropy_loss': -0.010974009521305561,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.4652131795883179,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.161975622177124,
 'total_loss': 10.789578437805176}
[INFO:26206 ride:425 2020-10-15 01:04:38,118] After 9778080 frames: loss 8.547136 @ 639.3 fps. Stats:
{'baseline_loss': 0.9036710262298584,
 'entropy_loss': -0.010971813462674618,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.0982208251953125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.06014716997742653,
 'total_loss': 8.547136306762695}
[INFO:26206 ride:425 2020-10-15 01:04:43,124] After 9781440 frames: loss 4.620137 @ 671.3 fps. Stats:
{'baseline_loss': 1.4031542539596558,
 'entropy_loss': -0.01097955834120512,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.210620880126953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -4.800257682800293,
 'total_loss': 4.6201372146606445}
[INFO:26206 ride:425 2020-10-15 01:04:48,129] After 9784800 frames: loss 7.949820 @ 671.3 fps. Stats:
{'baseline_loss': 0.9504472017288208,
 'entropy_loss': -0.010974750854074955,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.7156269550323486,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.20134873688220978,
 'total_loss': 7.949819564819336}
[INFO:26206 ride:425 2020-10-15 01:04:53,135] After 9788000 frames: loss 15.194877 @ 639.3 fps. Stats:
{'baseline_loss': 1.603168249130249,
 'entropy_loss': -0.010971921496093273,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 3.425335645675659,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9822303652763367,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 4.681276321411133,
 'total_loss': 15.194876670837402}
[INFO:26206 ride:425 2020-10-15 01:04:58,141] After 9791360 frames: loss 10.463480 @ 671.2 fps. Stats:
{'baseline_loss': 0.795707643032074,
 'entropy_loss': -0.010975463315844536,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.614259958267212,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 12.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.246888518333435,
 'total_loss': 10.463479995727539}
[INFO:26206 ride:425 2020-10-15 01:05:03,168] After 9794720 frames: loss 6.852466 @ 671.0 fps. Stats:
{'baseline_loss': 0.7684619426727295,
 'entropy_loss': -0.010979347862303257,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.66659414768219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0676792860031128,
 'total_loss': 6.852465629577637}
[INFO:26206 ride:425 2020-10-15 01:05:08,174] After 9797920 frames: loss 20.210554 @ 639.3 fps. Stats:
{'baseline_loss': 2.425391435623169,
 'entropy_loss': -0.010975678451359272,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 3.1909868717193604,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9787777662277222,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 9.10908317565918,
 'total_loss': 20.210554122924805}
[INFO:26206 ride:425 2020-10-15 01:05:13,182] After 9801440 frames: loss 3.134210 @ 703.3 fps. Stats:
{'baseline_loss': 0.6126589775085449,
 'entropy_loss': -0.010970979928970337,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.7819560766220093,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 8.88888931274414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -4.745502948760986,
 'total_loss': 3.134209632873535}
[INFO:26206 ride:425 2020-10-15 01:05:18,190] After 9804640 frames: loss 9.353681 @ 639.3 fps. Stats:
{'baseline_loss': 1.392682671546936,
 'entropy_loss': -0.010972538962960243,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.0922977924346924,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.38360416889190674,
 'total_loss': 9.353680610656738}
[INFO:26206 ride:425 2020-10-15 01:05:23,195] After 9808000 frames: loss 16.268879 @ 671.3 fps. Stats:
{'baseline_loss': 2.6067237854003906,
